ACCESSION: MSBNK-SMB_Measured-HSA032P0295002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA7-pos_5178': {'bp': 6777.0, 'sum': 12867.0}, 'RA13-pos_5403': {'bp': 6339.0, 'sum': 12292.0}, 'RA7-pos_5205': {'bp': 6277.0, 'sum': 12515.0}, 'RA13-pos_5506': {'bp': 6090.0, 'sum': 12882.0}, 'RA1-pos_5849': {'bp': 4060.0, 'sum': 9856.0}, 'RA25-pos_5415': {'bp': 3001.0, 'sum': 5090.0}, 'RA1-pos_5783': {'bp': 2823.0, 'sum': 5780.0}, 'HC2-pos_5897': {'bp': 2774.0, 'sum': 3997.0}, 'HC22-pos_5456': {'bp': 2501.0, 'sum': 6236.0}, 'RA1-pos_5688': {'bp': 2118.0, 'sum': 5836.0}, 'HC22-pos_5490': {'bp': 1425.0, 'sum': 3564.0}, 'RA6-pos_5096': {'bp': 1404.0, 'sum': 4922.0}, 'RA1-pos_5664': {'bp': 1357.0, 'sum': 5026.0}, 'RA25-pos_5512': {'bp': 1346.0, 'sum': 3334.0}, 'HC17-pos_5145': {'bp': 1086.0, 'sum': 1800.0}, 'RA6-pos_5056': {'bp': 1075.0, 'sum': 3013.0}, 'HC5-pos_5475': {'bp': 1038.0, 'sum': 2415.0}, 'HC21-pos_5592': {'bp': 949.0, 'sum': 1408.0}, 'RA6-pos_5202': {'bp': 941.0, 'sum': 1808.0}, 'HC24-pos_5113': {'bp': 769.0, 'sum': 1993.0}, 'HC18-pos_5588': {'bp': 717.0, 'sum': 1618.0}, 'HC6-pos_5383': {'bp': 717.0, 'sum': 1584.0}, 'HC9-pos_5666': {'bp': 604.0, 'sum': 910.0}}
COMMENT: RETENTION_TIME_STDEV 0.139
COMMENT: PRECURSOR_M/Z_RAW 295.261534
COMMENT: PRECURSOR_M/Z_STDEV 0.001140
COMMENT: PRECURSOR_IN_MS1 mz 295.262781; int 450.824; delta(ppm) 10.714049
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.678; OZDGEYGZOSULCC-KWFLKATBNA-N; [M+H]+; CCCCCCCCC(=O)O[C@H]1C[C@@H]2CC[C@@]1(C)C2(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.547; OSEDSPGTOFVPAD-OQLLNIDSSA-N; [M+H]+; UNPD114314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.531; PQRKPYLNZGDCFH-UHFFFAOYSA-N; [M+H]+; Sterculic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.443; DIPIYFWLTZOMRG-UHFFFAOYSA-N; [M+H]+; 1,4-dimethyl-7-(5-methylhex-1-en-2-yl)-decahydroazulene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.436; NRAGUAXKFOTXTI-BGFWPGRDNA-N; [M+H]+; UNPD188068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.332; PCTSIJWEARLXSE-IFEJMCOPNA-N; [M+H]+; UNPD39181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.295; LIOYKDUPKKYWOE-GRZKCLQGNA-N; [M+H]+; UNPD45930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.291; WTTJVINHCBCLGX-NQLNTKRDSA-N; [M+H]+; Methyl linoleate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.215; IIYOJYAKTOOLRP-UHFFFAOYSA-N; [M+H]+; 3-(1-undecylcyclopentyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.167; HTYVNKCNBDAITQ-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxy-2-methylbut-3-en-1-yl)-2,5,5,8a-tetramethyl-decahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.143; HIVCXDNEHIZHOR-ZSVBKJNQNA-N; [M+H]+; UNPD611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.131; DHIGOOLAUAATJD-OHPMOLHNNA-N; [M+H]+; 16-methyl-octadeca-9Z,12Z-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.128; RYYKVAYQZKMXOB-MJCCWDFWNA-N; [M+H]+; 18:2(5Z,9Z)(16Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.127; GYLXZHKHPYLEIF-UHFFFAOYSA-N; [M+H]+; UNPD129517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.108; NBHRPFKOSJVSLD-WBHLEZBHNA-N; [M+H]+; Sidnutol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.100; JWVXQLHHAALCNH-NZKYLMMGSA-N; [M+H]+; UNPD218987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.064; JDWQYMIWIRVHMF-JPTBNZNUSA-N; [M+H]+; 19:2(5Z,9Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.053; FLYBGKXSHCVONZ-HZJYTTRNSA-N; [M+H]+; 10Z,13Z-nonadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.050; LCLWKXQSQABKGT-UHFFFAOYSA-N; [M+H]+; 2-methyloctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.024; LHACCDYASDXWID-GRKGQFRWSA-N; [M+H]+; 18:2(5Z,9Z)(17Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.017; OGYGYFCAALCBSD-XVTLYKPTSA-N; [M+H]+; UNPD183054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.012; VBPKOPGNWSSOTC-CAKSBQQSSA-N; [M+H]+; UNPD52672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.009; WVOMTKJRDMPOCF-OBGWFSINSA-N; [M+H]+; (E)-3,7-Dimethyl-2,6-octadienyl nonanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.003; JYFRESOMPCQSFW-ZHBRIHKXSA-N; [M+H]+; UNPD158397
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.001; BFXHARLBAGKNRH-NQLNTKRDSA-N; [M+H]+; UNPD132303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.998; PEZOXKYCEXAUDW-LGWFVXIRNA-N; [M+H]+; UNPD9060
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.994; IHVJOQPMHFEHNY-UHFFFAOYSA-N; [M+H]+; 6-Nonadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.980; IOYCVWCXFAUFKU-ZQQYBVFVSA-N; [M+H]+; UNPD52892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.979; IQTMIKSIMGHIIR-MVKOLZDDSA-N; [M+H]+; UNPD122498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.979; ZRSMBKIADHSVPV-MVKOLZDDSA-N; [M+H]+; UNPD208180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.972; PKIXXJPMNDDDOS-MVQNEBOGSA-N; [M+H]+; UNPD26658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.971; QWDKEBCUYIBBBK-UHFFFAOYSA-N; [M+H]+; CNP0442915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.957; AKRYBHYSBOTYON-YQTOOIBONA-N; [M+H]+; UNPD65796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.957; NYSGGOVWVWBZAA-UHFFFAOYSA-N; [M+H]+; methyl octadeca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.943; OZDGEYGZOSULCC-KWFLKATBNA-N; [M+H]+; UNPD41267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.942; MOIMCLVISGTLEK-BNFZFUHLSA-N; [M+H]+; UNPD21975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.938; ABCNOPCASVAZFN-GKIXDJALSA-N; [M+H]+; (2E,4E)-nonadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.935; QETDZFXKONOEOC-UHFFFAOYSA-N; [M+H]+; methyl octadeca-7,10-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.933; ZILRQSBQUHWCBR-OUPQRBNQSA-N; [M+H]+; UNPD129611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.927; KMXSXYSNZMSDFK-UQGDGPGGSA-N; [M+H]+; UNPD95324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.927; SQXLGHNKHZNVRT-UHFFFAOYSA-N; [M+H]+; methyl octadeca-12,15-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.927; VGXHOYHYUMFLPG-UHFFFAOYSA-N; [M+H]+; UNPD187592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.920; OTROKOXHZSGHEN-UHFFFAOYSA-N; [M+H]+; methyl octadeca-9,15-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.895; CFTGKTJNVTWXNK-UHFFFAOYSA-N; [M+H]+; 5-methyl-3-tetradecyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.875; ASXIALQSZTVPEY-UHFFFAOYSA-N; [M+H]+; methyl octadeca-11,13-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; YWSZCHUCDKFPMV-UHFFFAOYSA-N; [M+H]+; methyl octadec-11-ynoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.793; FTZXJBAYTPNIQD-VBANSRKTNA-N; [M+H]+; UNPD144179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.642; WSPMUWUFDSRIPL-UHFFFAOYSA-N; [M+H]+; CNP0448055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.634; QMXZBTGLQPSHEK-UHFFFAOYSA-N; [M+H]+; CNP0442569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.603; FONOWZGOSWFRBC-UHFFFAOYSA-N; [M+H]+; CNP0431589
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; LANZQBVDXQCJPX-UHFFFAOYSA-N; [M+H]+; 1-oxacycloicos-10-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; KZVSOXSKIQOJLZ-UHFFFAOYSA-N; [M+H]+; 18-nonadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; MNGKSEZZXHVVJO-UHFFFAOYSA-N; [M+H]+; N2-butyl-N4,N6-di-tert-butyl-1,3,5-triazine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; XYKRYUFUYDCUFM-UHFFFAOYSA-N; [M+H]+; N2,N4,N6-tri-tert-butyl-1,3,5-triazine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; NTZBADKSITUIKF-UHFFFAOYSA-N; [M+H]+; N4,N6-di-tert-butyl-N2,N2-diethyl-1,3,5-triazine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; RLMGHKMNVDBCSB-UHFFFAOYSA-N; [M+H]+; 2-N,2-N,4-N,4-N,6-N,6-N-hexaethyl-1,3,5-triazine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; CFVGQIHNTGVCRQ-UHFFFAOYSA-N; [M+H]+; N2,N2,N4,N4-tetrapropyl-1,3,5-triazine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SQXLGHNKHZNVRT-UHFFFAOYSA-N; [M+H]+; methyl octadeca-12,15-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; OTROKOXHZSGHEN-UHFFFAOYSA-N; [M+H]+; methyl octadeca-9,15-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; WVOMTKJRDMPOCF-OBGWFSINSA-N; [M+H]+; (E)-3,7-Dimethyl-2,6-octadienyl nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; QMXZBTGLQPSHEK-UHFFFAOYSA-N; [M+H]+; CNP0442569
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; WTTJVINHCBCLGX-NQLNTKRDSA-N; [M+H]+; Methyl linoleate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; IHVJOQPMHFEHNY-UHFFFAOYSA-N; [M+H]+; 6-Nonadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; PQRKPYLNZGDCFH-UHFFFAOYSA-N; [M+H]+; Sterculic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; DHIGOOLAUAATJD-OHPMOLHNNA-N; [M+H]+; 16-methyl-octadeca-9Z,12Z-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; FLYBGKXSHCVONZ-HZJYTTRNSA-N; [M+H]+; 10Z,13Z-nonadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; JDWQYMIWIRVHMF-JPTBNZNUSA-N; [M+H]+; 19:2(5Z,9Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; LHACCDYASDXWID-GRKGQFRWSA-N; [M+H]+; 18:2(5Z,9Z)(17Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; RYYKVAYQZKMXOB-MJCCWDFWNA-N; [M+H]+; 18:2(5Z,9Z)(16Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; AKRYBHYSBOTYON-YQTOOIBONA-N; [M+H]+; UNPD65796
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; BFXHARLBAGKNRH-NQLNTKRDSA-N; [M+H]+; UNPD132303
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; GYLXZHKHPYLEIF-UHFFFAOYSA-N; [M+H]+; UNPD129517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; IQTMIKSIMGHIIR-MVKOLZDDSA-N; [M+H]+; UNPD122498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; JYFRESOMPCQSFW-ZHBRIHKXSA-N; [M+H]+; UNPD158397
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; KMXSXYSNZMSDFK-UQGDGPGGSA-N; [M+H]+; UNPD95324
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; MOIMCLVISGTLEK-BNFZFUHLSA-N; [M+H]+; UNPD21975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; OGYGYFCAALCBSD-XVTLYKPTSA-N; [M+H]+; UNPD183054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; PKIXXJPMNDDDOS-MVQNEBOGSA-N; [M+H]+; UNPD26658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; VGXHOYHYUMFLPG-UHFFFAOYSA-N; [M+H]+; UNPD187592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; ZRSMBKIADHSVPV-MVKOLZDDSA-N; [M+H]+; UNPD208180
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; ABCNOPCASVAZFN-GKIXDJALSA-N; [M+H]+; (2E,4E)-nonadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; LCLWKXQSQABKGT-UHFFFAOYSA-N; [M+H]+; 2-methyloctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; NYSGGOVWVWBZAA-UHFFFAOYSA-N; [M+H]+; methyl octadeca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; ASXIALQSZTVPEY-UHFFFAOYSA-N; [M+H]+; methyl octadeca-11,13-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; QETDZFXKONOEOC-UHFFFAOYSA-N; [M+H]+; methyl octadeca-7,10-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; YWSZCHUCDKFPMV-UHFFFAOYSA-N; [M+H]+; methyl octadec-11-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; WSPMUWUFDSRIPL-UHFFFAOYSA-N; [M+H]+; CNP0448055
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; IOYCVWCXFAUFKU-ZQQYBVFVSA-N; [M+H]+; UNPD52892
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; VBPKOPGNWSSOTC-CAKSBQQSSA-N; [M+H]+; UNPD52672
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; IIYOJYAKTOOLRP-UHFFFAOYSA-N; [M+H]+; 3-(1-undecylcyclopentyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; FTZXJBAYTPNIQD-VBANSRKTNA-N; [M+H]+; UNPD144179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; DIPIYFWLTZOMRG-UHFFFAOYSA-N; [M+H]+; 1,4-dimethyl-7-(5-methylhex-1-en-2-yl)-decahydroazulene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; CFTGKTJNVTWXNK-UHFFFAOYSA-N; [M+H]+; 5-methyl-3-tetradecyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; OZDGEYGZOSULCC-KWFLKATBNA-N; [M+H]+; UNPD41267
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; QWDKEBCUYIBBBK-UHFFFAOYSA-N; [M+H]+; CNP0442915
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; FONOWZGOSWFRBC-UHFFFAOYSA-N; [M+H]+; CNP0431589
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; ZILRQSBQUHWCBR-OUPQRBNQSA-N; [M+H]+; UNPD129611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; OSEDSPGTOFVPAD-OQLLNIDSSA-N; [M+H]+; UNPD114314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; LIOYKDUPKKYWOE-GRZKCLQGNA-N; [M+H]+; UNPD45930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; PEZOXKYCEXAUDW-LGWFVXIRNA-N; [M+H]+; UNPD9060
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; NRAGUAXKFOTXTI-BGFWPGRDNA-N; [M+H]+; UNPD188068
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; HTYVNKCNBDAITQ-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxy-2-methylbut-3-en-1-yl)-2,5,5,8a-tetramethyl-decahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; NBHRPFKOSJVSLD-WBHLEZBHNA-N; [M+H]+; Sidnutol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; JWVXQLHHAALCNH-NZKYLMMGSA-N; [M+H]+; UNPD218987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; HIVCXDNEHIZHOR-ZSVBKJNQNA-N; [M+H]+; UNPD611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; LANZQBVDXQCJPX-UHFFFAOYSA-N; [M+H]+; 1-oxacycloicos-10-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; PCTSIJWEARLXSE-IFEJMCOPNA-N; [M+H]+; UNPD39181
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.109; KZVSOXSKIQOJLZ-UHFFFAOYSA-N; [M+H]+; 18-nonadecynoic acid
