ACCESSION: MSBNK-SMB_Measured-HSA032P0449004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA6-pos_1277': {'bp': 2510.0, 'sum': 8526.0}, 'HC7-pos_1314': {'bp': 2419.0, 'sum': 5916.0}, 'HC12-pos_1651': {'bp': 2319.0, 'sum': 7004.0}, 'HC7-pos_1324': {'bp': 2232.0, 'sum': 6662.0}, 'HC17-pos_1332': {'bp': 1242.0, 'sum': 3990.0}, 'RA22-pos_1202': {'bp': 1161.0, 'sum': 3096.0}, 'QC2-pos_1311': {'bp': 1129.0, 'sum': 2853.0}, 'RA22-pos_1192': {'bp': 728.0, 'sum': 1612.0}, 'QC5-pos_1314': {'bp': 705.0, 'sum': 2029.0}, 'QC4-pos_1350': {'bp': 650.0, 'sum': 2013.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 449.234940
COMMENT: PRECURSOR_M/Z_STDEV 0.002100
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.955; C27H32N2O4; [M+H]+; delta(ppm) -13.954891
COMMENT: PROPOSED_MF MS-FINDER 2.343; C14H24N16O2; [M+H]+; delta(ppm) 6.986202
COMMENT: PROPOSED_MF MS-FINDER 2.336; C11H41N6O6PS2; [M+H]+; delta(ppm) 7.329107
COMMENT: PROPOSED_MF MS-FINDER 2.329; C15H32N10O4S; [M+H]+; delta(ppm) -6.495445
COMMENT: PROPOSED_MF MS-FINDER 2.326; C14H44N2O7S3; [M+H]+; delta(ppm) -2.475756
COMMENT: PROPOSED_MF MS-FINDER 2.322; C8H32N16O2S2; [M+H]+; delta(ppm) -8.022011
COMMENT: PROPOSED_MF MS-FINDER 2.319; C18H36N6O3S2; [M+H]+; delta(ppm) 2.051280
COMMENT: PROPOSED_MF MS-FINDER 2.308; C19H37N4O4PS; [M+H]+; delta(ppm) 5.878599
COMMENT: PROPOSED_MF MS-FINDER 2.304; C17H40N2O7S2; [M+H]+; delta(ppm) 5.028378
COMMENT: PROPOSED_MF MS-FINDER 2.289; C24H37N2O2PS; [M+H]+; delta(ppm) -3.076029
COMMENT: PROPOSED_MF MS-FINDER 2.281; C13H28N12O6; [M+H]+; delta(ppm) 9.963330
COMMENT: PROPOSED_MF MS-FINDER 2.268; C26H32N4OS; [M+H]+; delta(ppm) 0.600787
COMMENT: PROPOSED_MF MS-FINDER 2.267; C27H33N2O2P; [M+H]+; delta(ppm) 4.428096
COMMENT: PROPOSED_MF MS-FINDER 2.261; C20H37N2O7P; [M+H]+; delta(ppm) -8.645649
COMMENT: PROPOSED_MF MS-FINDER 2.258; C13H37N8O5PS; [M+H]+; delta(ppm) -10.172209
COMMENT: PROPOSED_MF MS-FINDER 2.246; C15H40N6O3S3; [M+H]+; delta(ppm) -5.452809
COMMENT: PROPOSED_MF MS-FINDER 2.243; C11H32N10O9; [M+H]+; delta(ppm) -12.065027
COMMENT: PROPOSED_MF MS-FINDER 2.239; C14H32N12OS2; [M+H]+; delta(ppm) 8.028866
COMMENT: PROPOSED_MF MS-FINDER 2.228; C20H38N2O5P2; [M+H]+; delta(ppm) 9.705949
COMMENT: PROPOSED_MF MS-FINDER 2.218; C11H44N8S5; [M+H]+; delta(ppm) 1.567338
COMMENT: PROPOSED_MF MS-FINDER 2.202; C12H32N8O10; [M+H]+; delta(ppm) 12.940475
COMMENT: PROPOSED_MF MS-FINDER 2.187; C13H45N4O4PS3; [M+H]+; delta(ppm) -9.129581
COMMENT: PROPOSED_MF MS-FINDER 2.167; C13H36N8O5S2; [M+H]+; delta(ppm) 11.006000
COMMENT: PROPOSED_MF MS-FINDER 2.154; C15H33N10O2PS; [M+H]+; delta(ppm) 11.856231
COMMENT: PROPOSED_MF MS-FINDER 2.153; C23H36N4OS2; [M+H]+; delta(ppm) -6.903280
COMMENT: PROPOSED_MF MS-FINDER 2.122; C21H33N6O3P; [M+H]+; delta(ppm) -11.622666
COMMENT: PROPOSED_MF MS-FINDER 2.084; C19H36N4O6S; [M+H]+; delta(ppm) -12.472858
COMMENT: PROPOSED_MF MS-FINDER 2.078; C14H40N8S4; [M+H]+; delta(ppm) 9.071532
COMMENT: PROPOSED_MF MS-FINDER 2.078; C21H41N2O2PS2; [M+H]+; delta(ppm) -10.580041
COMMENT: PROPOSED_MF MS-FINDER 2.068; C14H37N6O6PS; [M+H]+; delta(ppm) 14.833388
COMMENT: PROPOSED_MF MS-FINDER 2.059; C12H36N10O4S2; [M+H]+; delta(ppm) -13.999406
COMMENT: PROPOSED_MF MS-FINDER 2.049; C18H43O6P3; [M+H]+; delta(ppm) 6.029066
COMMENT: PROPOSED_MF MS-FINDER 2.046; C22H33N4O4P; [M+H]+; delta(ppm) 13.382858
COMMENT: PROPOSED_MF MS-FINDER 2.039; C16H36N2O12; [M+H]+; delta(ppm) 6.962830
COMMENT: PROPOSED_MF MS-FINDER 2.033; C19H24N14; [M+H]+; delta(ppm) -1.968446
COMMENT: PROPOSED_MF MS-FINDER 2.001; C21H40N2O2S3; [M+H]+; delta(ppm) 10.598150
COMMENT: PROPOSED_MF MS-FINDER 1.999; C13H44N4O4S4; [M+H]+; delta(ppm) 12.048672
COMMENT: PROPOSED_MF MS-FINDER 1.973; C12H44N6O3S4; [M+H]+; delta(ppm) -12.956786
COMMENT: PROPOSED_MF MS-FINDER 1.920; C18H41O8PS; [M+H]+; delta(ppm) 8.855721
COMMENT: PROPOSED_MF MS-FINDER 1.915; C22H40O5S2; [M+H]+; delta(ppm) -3.926235
COMMENT: PROPOSED_MF MS-FINDER 1.912; C16H49O3PS4; [M+H]+; delta(ppm) -0.582901
COMMENT: PROPOSED_MF MS-FINDER 1.893; C18H40O10S; [M+H]+; delta(ppm) -9.495846
COMMENT: PROPOSED_MF MS-FINDER 1.870; C16H28N14S; [M+H]+; delta(ppm) -9.472475
COMMENT: PROPOSED_MF MS-FINDER 1.844; C18H44N2O2S4; [M+H]+; delta(ppm) 3.093933
COMMENT: PROPOSED_MF MS-FINDER 1.836; C18H42O8P2; [M+H]+; delta(ppm) -12.322397
COMMENT: PROPOSED_MF MS-FINDER 1.835; C19H45O3PS3; [M+H]+; delta(ppm) 6.921261
COMMENT: PROPOSED_MF MS-FINDER 1.811; C26H40S3; [M+H]+; delta(ppm) 1.643438
COMMENT: PROPOSED_MF MS-FINDER 1.800; C15H48N2O2S5; [M+H]+; delta(ppm) -4.410171
COMMENT: PROPOSED_MF MS-FINDER 1.738; C20H36N2O7S; [M+H]+; delta(ppm) 12.532624
COMMENT: PROPOSED_MF MS-FINDER 1.715; C23H44S4; [M+H]+; delta(ppm) -5.860645
COMMENT: PROPOSED_MF MS-FINDER 1.676; C19H44O5S3; [M+H]+; delta(ppm) -11.430234
COMMENT: PROPOSED_MF MS-FINDER 1.674; C29H36S2; [M+H]+; delta(ppm) 9.147633
COMMENT: PROPOSED_MF MS-FINDER 1.585; C22H41O3PS2; [M+H]+; delta(ppm) 14.425536
COMMENT: PROPOSED_MF MS-FINDER 1.528; C20H40N4OS3; [M+H]+; delta(ppm) -14.407235
COMMENT: PROPOSED_MF MS-FINDER 1.497; C13H52O3S6; [M+H]+; delta(ppm) 13.091347
COMMENT: PROPOSED_MF MS-FINDER 1.437; C20H48S5; [M+H]+; delta(ppm) -13.364616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.001; C21H36O10; [M+H]+; delta(ppm) -1.991817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.522; C29H28N4O; [M+H]+; delta(ppm) 8.104967
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.125; C22H32N4O6; [M+H]+; delta(ppm) -4.968874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.377; C21H32N6O3S; [M+H]+; delta(ppm) 9.555481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.179; C26H29FN4O2; [M+H]+; delta(ppm) 5.561390
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.137; C25H33FO6; [M+H]+; delta(ppm) 8.538509
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.144; C28H30F2N2O; [M+H]+; delta(ppm) -5.936752
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.620; C23H30F2N4O3; [M+H]+; delta(ppm) 3.017826
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.644; C25H36O5S; [M+H]+; delta(ppm) 3.577877
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.687; C24H36O6Si; [M+H]+; delta(ppm) -124600.265428
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.804; C21H36O10; [M+H]+; delta(ppm) -1.991817
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.075; C29H28N4O; [M+H]+; delta(ppm) 8.104967
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C22H32N4O6; [M+H]+; delta(ppm) -4.968874
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C21H32N6O3S; [M+H]+; delta(ppm) 9.555481
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C26H29FN4O2; [M+H]+; delta(ppm) 5.561390
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C28H30F2N2O; [M+H]+; delta(ppm) -5.936752
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C25H33FO6; [M+H]+; delta(ppm) 8.538509
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C23H30F2N4O3; [M+H]+; delta(ppm) 3.017826
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C25H36O5S; [M+H]+; delta(ppm) 3.577877
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C24H36O6Si; [M+H]+; delta(ppm) -124600.265428
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; QNBLVYVBWDIWDM-UHFFFAOYSA-N; C21H36O10; atractyloside A
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.859; KQQKDNVPESYGBB-UHFFFAOYSA-N; [M+H]+; O=C1C=CC=2C(=C1)NC=3C2C=CNC3CC4C(=CC)CN5CCC=6C=7C=CC=CC7NC6C5C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.859; UXVNNVWPICKMTE-SHACZJIKNA-N; [M+H]+; C\C=C1\CN2CCC3=C(NC4=CC=CC=C34)[C@@H]2C[C@@H]1CC1=C2NC3=C(C=C(O)C=C3)C2=CC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.859; GALAIDVEZCNHGT-UHFFFAOYSA-N; [M+H]+; O=C1C=C(OC2=C1C(O)=C(C(O)=C2CN3CCCCC3)CN4CCCCC4)C=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.792; MVVLACYPKGGFRU-UHFFFAOYSA-N; [M+H]+; OC=1C=CC=2NC3=C(C=CN=C3CC4C(=CC)CN5CC=6C=7C=CC=CC7NC6CC5C4)C2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.767; VGDYGNOMODUKOI-UHFFFAOYSA-N; [M+H]+; O=C(NC1=CC=C(C=C1)CN2CCCC2C3=NC(=NO3)C=4C=NC(=CC4)N5CCOCC5)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; PKCQCZIKDRSCPX-UHFFFAOYSA-N; [M+H]+; methyl 2-({1-acetyl-4-[(propan-2-yl)carbamoyl]piperazin-2-yl}formamido)-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; WBOFPGIZMARULN-UHFFFAOYSA-N; [M+H]+; methyl 2-({4-acetyl-1-[(propan-2-yl)carbamoyl]piperazin-2-yl}formamido)-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; JQMMKJSHAPSCDK-UHFFFAOYSA-N; [M+H]+; N-({3,4-dihydroxy-5-[2-oxo-2-(4-phenylpiperazin-1-yl)ethyl]oxolan-2-yl}methyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; PRGPTWQTZYNTPC-UHFFFAOYSA-N; [M+H]+; CNP0441732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; FHPIWDILPWBGPQ-UHFFFAOYSA-N; [M+H]+; N-[1-(4-ethoxyphenyl)-1H,2H,3H-pyrrolo[2,3-b]quinolin-4-yl]-1-phenylpyrrolidin-2-imine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; IEGFOTASSBZIBZ-GHXNOFRVNA-N; [M+H]+; Geranyl arabinopyranosyl-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; OKNPZRJNRSGKME-UHFFFAOYNA-N; [M+H]+; L-Linalool 3-[xylosyl-(1->6)-glucoside]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; AWDKYYYAAQQLEF-GHXNOFRVNA-N; [M+H]+; Neryl arabinofuranosyl-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; XOSSHORSTHFGFX-UHFFFAOYNA-N; [M+H]+; Kenposide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; RFFYIBOJHUSIGD-QPEQYQDCNA-N; [M+H]+; Acuminoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; QNBLVYVBWDIWDM-GYOMXTFPNA-N; [M+H]+; Atractyloside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; RHZLHMWVQHELOO-DPZPCCCVNA-N; [M+H]+; Sachaloside I;(-)-Sachaloside I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; UXVNNVWPICKMTE-SHACZJIKNA-N; [M+H]+; 10'-Hydroxyusambarensine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; CQYBMVFHNCRAIJ-UCFWILKUNA-N; [M+H]+; UNPD144647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; DYFCOKYVRKPCBE-PPRMUSELNA-N; [M+H]+; UNPD55495
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; FXNXGISWKWCXRW-XHHYMNQSSA-N; [M+H]+; UNPD227862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; GYNSVXPOEUJXIG-RMCLBSJZNA-N; [M+H]+; UNPD166999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; NOLFJMLEEXBWCV-AVBWEISYNA-N; [M+H]+; UNPD17825
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; HRAKXIGVAPGHEW-DWUSXNOZNA-N; [M+H]+; UNPD186543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; PEAUDHPRFVHYFF-GMILULBBNA-N; [M+H]+; UNPD167982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; QNTIUHXPTFEBJF-UUAQXZTCNA-N; [M+H]+; UNPD111059
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; RVQFSOHDFFWTLD-BYGVTTRQNA-N; [M+H]+; UNPD182366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; UNWHZHZWUNAEMB-NBIMXKGINA-N; [M+H]+; UNPD140035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; VROIUNJUJCGOKI-GTAVWUJVNA-N; [M+H]+; UNPD12839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; YBPOIRBPAOCVPU-CZAQBVLHSA-N; [M+H]+; UNPD210268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; VLIJLDDNWRAHNU-QUTZPQSINA-N; [M+H]+; UNPD177261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; BNTNYBKILFIONV-AZALZGTJSA-N; [M+H]+; geranyl 6-<i>O</i>-&beta;-<i>D</i>-xylopyranosyl-&beta;-<i>D</i>-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; UBHHSYDUIRPBFL-HRXKZUQBSA-N; [M+H]+; linalyl 6-<i>O</i>-&beta;-<i>D</i>-xylopyranosyl-&beta;-<i>D</i>-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; RSKTWDAINBIMPD-UHFFFAOYSA-N; [M+H]+; 2-({[3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxy}methyl)-6-({6,6-dimethylbicyclo[3.1.1]heptan-2-yl}methoxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; VQNYZNUWUDHTKB-UHFFFAOYSA-N; [M+H]+; 2-({[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy}methyl)-6-{[2-(4-methylcyclohex-3-en-1-yl)propan-2-yl]oxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; KQQKDNVPESYGBB-UHFFFAOYSA-N; [M+H]+; 1-({3-ethylidene-1H,2H,3H,4H,6H,7H,12H,12bH-indolo[2,3-a]quinolizin-2-yl}methyl)-2H,7H,9H-pyrido[3,4-b]indol-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; MVVLACYPKGGFRU-UHFFFAOYSA-N; [M+H]+; 1-({9-ethylidene-5H,6H,6aH,7H,8H,9H,10H,12H-indolo[2,3-b]quinolizin-8-yl}methyl)-9H-pyrido[3,4-b]indol-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; OTPQDXLFXQGSHS-UHFFFAOYNA-N; [M+H]+; N-methyl-N-[4-[[6-[[1-(1-oxoprop-2-enyl)-3-piperidinyl]amino]-7H-purin-2-yl]amino]phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; WIVOJHMCRKZWRX-UHFFFAOYSA-N; [M+H]+; CNP0447674
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MCGZHZMEYSDACW-UHFFFAOYSA-N; [M+H]+; 6-[3-(4-benzylpiperazin-1-yl)-3-oxopropyl]-4-methyl-7-(propan-2-yloxy)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LHZZMHLXKOFUGQ-UHFFFAOYSA-N; [M+H]+; 8a-hydroxy-2-(4-methoxyphenyl)-4'-[(4-methoxyphenyl)methylidene]-octahydrospiro[1-benzopyran-3,1'-cyclopentan]-5'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JQMMKJSHAPSCDK-UHFFFAOYSA-N; [M+H]+; N-({3,4-dihydroxy-5-[2-oxo-2-(4-phenylpiperazin-1-yl)ethyl]oxolan-2-yl}methyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FXNXGISWKWCXRW-XHHYMNQSSA-N; [M+H]+; UNPD227862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; PKCQCZIKDRSCPX-UHFFFAOYSA-N; [M+H]+; methyl 2-({1-acetyl-4-[(propan-2-yl)carbamoyl]piperazin-2-yl}formamido)-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; WBOFPGIZMARULN-UHFFFAOYSA-N; [M+H]+; methyl 2-({4-acetyl-1-[(propan-2-yl)carbamoyl]piperazin-2-yl}formamido)-3-(4-methoxyphenyl)propanoate
