ACCESSION: MSBNK-SMB_Measured-HSA032P0244003
RECORD_TITLE: Characterized; N-Undecanoylglycine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA5-pos_7247': {'bp': 3996.0, 'sum': 25836.0}, 'RA4-pos_7010': {'bp': 2417.0, 'sum': 21237.0}, 'RA7-pos_6850': {'bp': 2055.0, 'sum': 13470.0}, 'RA2-pos_7155': {'bp': 1772.0, 'sum': 14774.0}, 'HC25-pos_6878': {'bp': 1705.0, 'sum': 12211.0}, 'HC3-pos_7321': {'bp': 1695.0, 'sum': 14110.0}, 'RA16-pos_6496': {'bp': 1664.0, 'sum': 17865.0}, 'HC21-pos_6840': {'bp': 1617.0, 'sum': 13534.0}, 'HC13-pos_7196': {'bp': 1513.0, 'sum': 10634.0}, 'RA1-pos_7504': {'bp': 1469.0, 'sum': 13025.0}, 'RA13-pos_7003': {'bp': 1365.0, 'sum': 10691.0}, 'RA6-pos_6829': {'bp': 1248.0, 'sum': 10760.0}, 'HC2-pos_7172': {'bp': 1226.0, 'sum': 9614.0}, 'QC2-pos_6593': {'bp': 894.0, 'sum': 7731.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 244.190515
COMMENT: PRECURSOR_M/Z_STDEV 0.000769
COMMENT: PRECURSOR_IN_MS1 mz 244.191100; int 699.429; delta(ppm) 11.431572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.132; SYVFGLXUEAXFAP-LLBXZXEBNA-N; [M+NH4]+; MKN-003C;(+)-MKN-003C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.120; AYWGPQFATRWJMF-GCOJFOQXNA-N; [M+NH4]+; UNPD58084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.090; AEPMKZIOUKHDOO-RNSKGSLNNA-N; [M+NH4]+; UNPD28092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.082; ATKLFQNRZDAYDU-VFOGKPTNNA-N; [M+NH4]+; UNPD63644
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.071; OOYCGMQJIWHWHA-NYJCASOHNA-N; [M+NH4]+; UNPD130004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.055; KGBUTQBVVFCIPD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[({8-methyl-3-oxabicyclo[3.3.1]non-7-en-2-yl}methyl)amino]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.054; ORXJSCDQUTXZPA-BRMJAUESNA-N; [M+NH4]+; UNPD144018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.043; HYNHXOXLUXVTRM-MBQVVBHTNA-N; [M+NH4]+; UNPD14190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.040; SUEHQRQENOZFTJ-MWLCHTKSSA-N; [M+NH4]+; UNPD210892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.033; UOZDDNRMIPAGFH-AQUOVQTQSA-N; [M+NH4]+; UNPD223671
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.028; ILDJSXPOMKNCOL-VOWOSSCXNA-N; [M+NH4]+; UNPD205324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.026; SJZGKFZUNCXEEW-UHFFFAOYNA-N; [M+NH4]+; Riesling acetal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.025; HXNJREREBYTEGW-OYVNLZQHSA-N; [M+NH4]+; UNPD227147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.014; KLMVGMFEHSXUMU-XZEOARMONA-N; [M+NH4]+; UNPD47219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.998; PLTWWOSCVCHERF-UHFFFAOYSA-N; [M+NH4]+; methyl 4-(3-hydroxy-2,3-dimethylcyclopentyl)pent-4-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.997; JZZFHGHGUGITAS-KGLPCHLCNA-N; [M+NH4]+; UNPD134981
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.990; YUMHJXLSSASJGN-DWEIKOLQNA-N; [M+NH4]+; (-)-Acaterin;Acaterin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.977; FORDTPYVXPUZAX-GRFXVTTENA-N; [M+NH4]+; UNPD136240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.976; YRYNLBKJVMEPQP-UHFFFAOYSA-N; [M+NH4]+; 4s,10r-dihydroxy-11-methyl-dodec-2-en-1,4-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.970; SZYCBJGUAAOPDY-QXZJVKRSSA-N; [M+NH4]+; (6Z,11S)-3,4-trans-11-hydroxy-3-methyldodec-6-en-4-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.938; HODWUFMHAGVDJY-UQCAZKAXNA-N; [M+NH4]+; UNPD619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.933; BGMGGJVWSQUKQA-UHFFFAOYSA-N; [M+NH4]+; 6-tert-butyl-4-hydroxy-3-methyl-3-(prop-2-en-1-yl)oxan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.929; MNXADTNACOINFR-LOYOYPRNSA-N; [M+NH4]+; Harzianumol H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.924; KAYPVDMYTBBFGJ-MLDCOLDMNA-N; [M+NH4]+; UNPD68449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.924; BVNCCXWAZAZQNM-CRWISGHUNA-N; [M+NH4]+; UNPD129196
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.923; PRYKRPSKOZIRLZ-JPWIXWCENA-N; [M+NH4]+; UNPD156656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.919; YDPPBENWUYMGNZ-IBQSILOFNA-N; [M+NH4]+; UNPD116469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.917; RIJOBLHGDPBGDU-LXJGKSFHSA-N; [M+NH4]+; (6Z,9S)-3,4-trans-9-hydroxy-3-methyldodec-6-en-4-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.901; NNHZRFWALNMRKS-AUWGJDPDNA-N; [M+NH4]+; UNPD173210
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.884; XEEADALXYJFRNI-UHFFFAOYSA-N; [M+NH4]+; 4-(3-hydroxybut-1-en-1-yl)-3,5,5-trimethylcyclohex-2-ene-1,1-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.873; PKTPPUCVSIVUJC-UHFFFAOYSA-N; [M+NH4]+; 4-(4-hydroxy-2,6,6-trimethylcyclohex-2-en-1-yl)but-3-ene-2,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.859; GGUQIBLJJDDPJR-GQOYARGUSA-N; [M+NH4]+; Harzianumol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.852; XDKXBWVRABOZNQ-UHFFFAOYSA-N; [M+NH4]+; CNP0448435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; DTKRFHZIFOHAMP-UHFFFAOYSA-N; [M+NH4]+; CNP0430786
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; LYOJMOXGTZZPFW-UHFFFAOYSA-N; [M+NH4]+; 2,2,6-trimethyl-9,10-dioxatricyclo[6.2.2.0?,?]dodecan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.838; ZKLGONMUSTXSKO-UHFFFAOYSA-N; [M+NH4]+; 5-(hepta-1,3-dien-1-yl)cyclohexane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.815; XULMCPJKMRLAQN-UHFFFAOYSA-N; [M+NH4]+; CNP0449077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.815; JSORAKUVTJZTFV-HEBKXEIWNA-N; [M+NH4]+; UNPD188467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.812; ICNXSEHALJKFAA-UHFFFAOYSA-N; [M+NH4]+; 4-(4-hydroxy-3-oxobutyl)-3,3,5-trimethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.798; KVWWIYGFBYDJQC-DUJBIPCPNA-N; [M+NH4]+; Methyl dihydrojasmonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.763; YOVOSAKDAZXQLZ-FSEDPJLGNA-N; [M+NH4]+; UNPD106478
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.751; YLXMIDJRRREVMX-HPOGNQBENA-N; [M+NH4]+; Annuionone E;(+)-Annuionone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.691; IDOOSKYTQXTQKP-YGXCJBSINA-N; [M+NH4]+; UNPD73340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.669; VUWCGGOBVYCOMA-UHFFFAOYNA-N; [M+NH4]+; 3,9-Dimethyl-6-(1-methylethyl)-1,4-dioxaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.659; DULVWNSMHRFHLL-CSKARUKUSA-N; [M+NH4]+; UNPD9125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.653; FASIIYNRDQNTIU-RKOHQETLNA-N; [M+NH4]+; UNPD67287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.610; QNYTUZKDJFYRQK-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[1-(3,3-dimethyl-2-oxobutyl)cyclobutyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; PGJJWEQJZIWKQY-QWAQRTLVNA-N; [M+H]+; UNPD49763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.589; WMCLKPGRHOQJAI-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethyloxan-4-yl)-N-(3-hydroxypropyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.567; HEUQYIQQCNOXOG-UHFFFAOYSA-N; [M+H]+; N-Undecanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; LYIHRLYQELBUKR-QRWDNLJCNA-N; [M+NH4]+; UNPD125921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; BORDUPYPIRUXNW-NVHKGDCHNA-N; [M+H]+; UNPD186376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; QEDHJKYYYBPRDH-UHFFFAOYSA-N; [M+NH4]+; [6-methyl-2-oxo-3-(propan-2-yl)cyclohexyl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.510; PMSSUODTFUHXHO-UHFFFAOYSA-N; [M+NH4]+; 3-nonyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.495; ULLVLIKQBNKVSQ-UHFFFAOYSA-N; [M+NH4]+; 2-oxo-2-(1,2,2,3-tetramethylcyclopentyl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.466; BDHDHTHQHMXIDO-MIVJJYSVNA-N; [M+NH4]+; Tanarifuranonol;(+)-Tanarifuranonol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.440; KWMRFDVSMVGRLI-UHFFFAOYSA-N; [M+H]+; 4-{[(cyclopentylmethyl)amino]methyl}-4-(hydroxymethyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; IPWBXORAIBJDDQ-UHFFFAOYNA-N; [M+NH4]+; Dihydromethyljasmonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.422; ZASZETBXFSDFOD-UHFFFAOYSA-N; [M+NH4]+; UNPD128094
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.412; GSYSEQUYQXPNHH-WEUYFXHZNA-N; [M+H]+; CYCLOHEXYL-NORSTATINE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.372; WRCNAOJPCHQUCI-XXCBQWOANA-N; [M+CH3OH+H]+; Epilupinine acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; MGKALPYWYBAWNU-KREVLJOGNA-N; [M+NH4]+; UNPD185705
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; GHZNRTXUTGFTAC-XYPYZODXNA-N; [M+NH4]+; UNPD185027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; JWTAWEGUCCQPAM-PGMLWUOVNA-N; [M+CH3OH+H]+; Elaeokanine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; FOGOQVLUCORCHH-UHFFFAOYNA-N; [M+CH3OH+H]+; Ethyl 2-cyano-2-ethyl-3-methylhexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.124; LWVOWKXWHFNTLO-ANNIMKTFNA-N; [M+CH3OH+H]+; UNPD30815
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; VZOMVQNIIPKADB-UHFFFAOYSA-N; [M+NH4]+; 5,7,7-trimethyl-4-(propan-2-yl)-3,6-dioxabicyclo[3.2.2]nonan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; UMZZGLBLVAIHPM-UHFFFAOYSA-N; [M+NH4]+; 3-ethoxy-3,7,7-trimethyl-octahydro-2-benzofuran-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.975; SVSJZSVNPKBVSA-URLYPYJENA-N; [M+CH3OH+H]+; UNPD180568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.975; UUNPOIBDFMMWPX-ULXSTKNRNA-N; [M+CH3OH+H]+; UNPD188025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; LGODPWILMSBIFM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-{[bis(propan-2-yl)amino]methylidene}pentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; UAINLAXRDPKCOO-URLYPYJENA-N; [M+CH3OH+H]+; 3alpha-Isobutyryloxytropane;Butropine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; XUKHTJZFVQWUKR-UHFFFAOYSA-N; [M+NH4]+; {1,5,8-trimethyl-2-oxabicyclo[2.2.2]octan-4-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; NGOWJAIPSPMOOJ-URLYPYJENA-N; [M+CH3OH+H]+; UNPD88293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; LLKMJJNPURKCNE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxy-5-[2-(trimethylamino)ethyl]phenol
