ACCESSION: MSBNK-SMB_Measured-HSA032P0639003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC25-pos_2110': {'bp': 11413.0, 'sum': 49668.0}, 'HC16-pos_2330': {'bp': 10982.0, 'sum': 37635.0}, 'RA10-pos_2114': {'bp': 9101.0, 'sum': 34938.0}, 'RA2-pos_2250': {'bp': 8787.0, 'sum': 36214.0}, 'RA1-pos_2305': {'bp': 6994.0, 'sum': 33184.0}, 'RA6-pos_1972': {'bp': 4562.0, 'sum': 22746.0}, 'HC13-pos_2202': {'bp': 4254.0, 'sum': 21415.0}, 'RA9-pos_1944': {'bp': 3836.0, 'sum': 13802.0}, 'RA20-pos_2165': {'bp': 3475.0, 'sum': 16678.0}, 'RA16-pos_1988': {'bp': 3447.0, 'sum': 13231.0}, 'HC12-pos_2160': {'bp': 3406.0, 'sum': 15187.0}, 'RA2-pos_2199': {'bp': 2625.0, 'sum': 14568.0}, 'RA18-pos_2081': {'bp': 2428.0, 'sum': 10552.0}, 'HC3-pos_2397': {'bp': 2370.0, 'sum': 8109.0}, 'HC18-pos_2064': {'bp': 2048.0, 'sum': 10865.0}, 'HC15-pos_2189': {'bp': 1913.0, 'sum': 7253.0}, 'RA24-pos_1930': {'bp': 1795.0, 'sum': 8821.0}, 'RA25-pos_2050': {'bp': 1788.0, 'sum': 9025.0}, 'RA12-pos_2265': {'bp': 1551.0, 'sum': 8324.0}, 'QC3-pos_2046': {'bp': 1363.0, 'sum': 6851.0}, 'RA11-pos_1920': {'bp': 1344.0, 'sum': 5934.0}, 'QC5-pos_2022': {'bp': 1277.0, 'sum': 5913.0}, 'QC8-pos_2000': {'bp': 1062.0, 'sum': 4830.0}, 'RA14-pos_1869': {'bp': 660.0, 'sum': 3257.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 639.299865
COMMENT: PRECURSOR_M/Z_STDEV 0.001327
COMMENT: PRECURSOR_IN_MS1 mz 639.302854; int 653.672; delta(ppm) -18.756210
COMMENT: PROPOSED_MF SevenGoldenRules 2.075; C27H46NO10P; [M+ACN+Na]+; delta(ppm) 2.075485
COMMENT: PROPOSED_MF SevenGoldenRules 3.873; C21H47N5O9P2; [M+ACN+Na]+; delta(ppm) 3.872849
COMMENT: PROPOSED_MF SevenGoldenRules 4.947; C29H41N3O9; [M+ACN+Na]+; delta(ppm) 4.947095
COMMENT: PROPOSED_MF SevenGoldenRules 7.089; C33H43N3O2P2; [M+ACN+Na]+; delta(ppm) 7.088634
COMMENT: PROPOSED_MF SevenGoldenRules 9.069; C22H46N3O12P; [M+ACN+Na]+; delta(ppm) 9.068515
COMMENT: PROPOSED_MF SevenGoldenRules 11.940; C24H41N5O11; [M+ACN+Na]+; delta(ppm) 11.940125
COMMENT: PROPOSED_MF SevenGoldenRules 12.286; C34H42NO5P; [M+ACN+Na]+; delta(ppm) 12.286039
COMMENT: PROPOSED_MF SevenGoldenRules 14.082; C28H43N5O4P2; [M+ACN+Na]+; delta(ppm) 14.081664
COMMENT: PROPOSED_MF SevenGoldenRules 14.264; C23H45NO15; [M+ACN+Na]+; delta(ppm) 14.264182
COMMENT: PROPOSED_MF MS-FINDER 3.666; C38H42N2O7; [M+H]+; delta(ppm) -5.610987
COMMENT: PROPOSED_MF MS-FINDER 3.333; C30H37N7O5; [M+ACN+Na]+; delta(ppm) 39024.893561
COMMENT: PROPOSED_MF MS-FINDER 3.237; C34H41NO7; [M+ACN+Na]+; delta(ppm) 39020.358945
COMMENT: PROPOSED_MF MS-FINDER 3.220; C32H46O13; [M+H]+; delta(ppm) 2.773364
COMMENT: PROPOSED_MF MS-FINDER 3.085; C33H41N3O4S; [M+ACN+Na]+; delta(ppm) 39031.377297
COMMENT: PROPOSED_MF MS-FINDER 3.042; C25H48N6O9P2; [M+H]+; delta(ppm) -0.285632
COMMENT: PROPOSED_MF MS-FINDER 3.034; C19H34N20O6; [M+H]+; delta(ppm) -2.196757
COMMENT: PROPOSED_MF MS-FINDER 3.032; C26H44N10O5P2; [M+H]+; delta(ppm) -2.377615
COMMENT: PROPOSED_MF MS-FINDER 3.030; C18H38N16O10; [M+H]+; delta(ppm) -0.104774
COMMENT: PROPOSED_MF MS-FINDER 3.026; C24H52N2O13P2; [M+H]+; delta(ppm) 1.806359
COMMENT: PROPOSED_MF MS-FINDER 3.026; C27H43N8O8P; [M+H]+; delta(ppm) 2.298073
COMMENT: PROPOSED_MF MS-FINDER 3.023; C19H49N10O8P3; [M+H]+; delta(ppm) 1.331069
COMMENT: PROPOSED_MF MS-FINDER 3.022; C28H39N12O4P; [M+H]+; delta(ppm) 0.206080
COMMENT: PROPOSED_MF MS-FINDER 3.019; C15H30N26O4; [M+H]+; delta(ppm) 2.003641
COMMENT: PROPOSED_MF MS-FINDER 3.019; C23H38N14O8; [M+H]+; delta(ppm) -6.397120
COMMENT: PROPOSED_MF MS-FINDER 3.018; C23H53N4O10P3; [M+H]+; delta(ppm) -2.869324
COMMENT: PROPOSED_MF MS-FINDER 3.016; C13H35N24O5P; [M+H]+; delta(ppm) -0.580063
COMMENT: PROPOSED_MF MS-FINDER 3.014; C31H47N2O10P; [M+H]+; delta(ppm) -1.902328
COMMENT: PROPOSED_MF MS-FINDER 3.008; C21H44N12O7P2; [M+H]+; delta(ppm) 3.914782
COMMENT: PROPOSED_MF MS-FINDER 3.003; C20H43N14O6PS; [M+H]+; delta(ppm) 1.225337
COMMENT: PROPOSED_MF MS-FINDER 3.001; C17H42N12O14; [M+H]+; delta(ppm) 1.987218
COMMENT: PROPOSED_MF MS-FINDER 3.001; C30H48N4O7P2; [M+H]+; delta(ppm) -6.577976
COMMENT: PROPOSED_MF MS-FINDER 2.997; C33H42N4O9; [M+H]+; delta(ppm) 0.681369
COMMENT: PROPOSED_MF MS-FINDER 2.996; C22H42N10O12; [M+H]+; delta(ppm) -4.305155
COMMENT: PROPOSED_MF MS-FINDER 2.995; C26H47N4O12P; [M+H]+; delta(ppm) 4.390075
COMMENT: PROPOSED_MF MS-FINDER 2.994; C16H43N14O11P; [M+H]+; delta(ppm) -2.688467
COMMENT: PROPOSED_MF MS-FINDER 2.993; C24H49N8O6P3; [M+H]+; delta(ppm) -4.961295
COMMENT: PROPOSED_MF MS-FINDER 2.993; C26H42N10O7S; [M+H]+; delta(ppm) -0.391363
COMMENT: PROPOSED_MF MS-FINDER 2.991; C18H48N12O7P2S; [M+H]+; delta(ppm) -1.358362
COMMENT: PROPOSED_MF MS-FINDER 2.990; C23H51N4O12PS; [M+H]+; delta(ppm) -0.883074
COMMENT: PROPOSED_MF MS-FINDER 2.987; C25H46N6O11S; [M+H]+; delta(ppm) 1.700628
COMMENT: PROPOSED_MF MS-FINDER 2.985; C20H47N8O13P; [M+H]+; delta(ppm) -6.888826
COMMENT: PROPOSED_MF MS-FINDER 2.982; C17H39N18O7P; [M+H]+; delta(ppm) -4.780439
COMMENT: PROPOSED_MF MS-FINDER 2.981; C14H34N22O8; [M+H]+; delta(ppm) 4.095641
COMMENT: PROPOSED_MF MS-FINDER 2.981; C18H35N22O3P; [M+H]+; delta(ppm) -6.872403
COMMENT: PROPOSED_MF MS-FINDER 2.981; C24H47N8O8PS; [M+H]+; delta(ppm) -2.975054
COMMENT: PROPOSED_MF MS-FINDER 2.976; C12H39N20O9P; [M+H]+; delta(ppm) 1.511927
COMMENT: PROPOSED_MF MS-FINDER 2.975; C22H38N16O5S; [M+H]+; delta(ppm) 3.809050
COMMENT: PROPOSED_MF MS-FINDER 2.974; C32H43N6O6P; [M+H]+; delta(ppm) -3.994304
COMMENT: PROPOSED_MF MS-FINDER 2.973; C34H38N8O5; [M+H]+; delta(ppm) -1.410618
COMMENT: PROPOSED_MF MS-FINDER 2.971; C29H38N10O7; [M+H]+; delta(ppm) 4.881791
COMMENT: PROPOSED_MF MS-FINDER 2.970; C17H52N8O11P2S; [M+H]+; delta(ppm) 0.733625
COMMENT: PROPOSED_MF MS-FINDER 2.966; C14H44N18O5P2S; [M+H]+; delta(ppm) 2.842043
COMMENT: PROPOSED_MF MS-FINDER 2.966; C19H47N10O10PS; [M+H]+; delta(ppm) 3.317335
COMMENT: PROPOSED_MF MS-FINDER 2.965; C20H30N24O2; [M+H]+; delta(ppm) -4.288732
COMMENT: PROPOSED_MF MS-FINDER 2.965; C21H39N18O2PS; [M+H]+; delta(ppm) -0.866651
COMMENT: PROPOSED_MF MS-FINDER 2.964; C30H34N14O3; [M+H]+; delta(ppm) 2.789787
COMMENT: PROPOSED_MF MS-FINDER 2.958; C15H44N16O8P2; [M+H]+; delta(ppm) -7.364108
COMMENT: PROPOSED_MF MS-FINDER 2.958; C24H35N18O2P; [M+H]+; delta(ppm) 4.406498
COMMENT: PROPOSED_MF MS-FINDER 2.957; C11H40N22O6P2; [M+H]+; delta(ppm) -3.163753
COMMENT: PROPOSED_MF MS-FINDER 2.957; C23H39N14O6P; [M+H]+; delta(ppm) 6.498509
COMMENT: PROPOSED_MF MS-FINDER 2.955; C21H58N2O11P4; [M+H]+; delta(ppm) -5.453002
COMMENT: PROPOSED_MF MS-FINDER 2.954; C21H56N2O13P2S; [M+H]+; delta(ppm) -3.466763
COMMENT: PROPOSED_MF MS-FINDER 2.953; C24H50N2O15S; [M+H]+; delta(ppm) 3.792627
COMMENT: PROPOSED_MF MS-FINDER 2.950; C11H38N22O8S; [M+H]+; delta(ppm) -1.177504
COMMENT: PROPOSED_MF MS-FINDER 2.949; C19H42N16O5S2; [M+H]+; delta(ppm) -1.464093
COMMENT: PROPOSED_MF MS-FINDER 2.949; C20H48N8O11P2; [M+H]+; delta(ppm) 6.006791
COMMENT: PROPOSED_MF MS-FINDER 2.949; C23H48N10O5P2S; [M+H]+; delta(ppm) -7.650692
COMMENT: PROPOSED_MF MS-FINDER 2.949; C29H48N6O4P2S; [M+H]+; delta(ppm) 3.628191
COMMENT: PROPOSED_MF MS-FINDER 2.948; C24H34N18O4; [M+H]+; delta(ppm) -8.489077
COMMENT: PROPOSED_MF MS-FINDER 2.947; C21H46N6O16; [M+H]+; delta(ppm) -2.213180
COMMENT: PROPOSED_MF MS-FINDER 2.947; C26H46N4O14; [M+H]+; delta(ppm) -8.505500
COMMENT: PROPOSED_MF MS-FINDER 2.945; C15H45N16O6P3; [M+H]+; delta(ppm) 5.531497
COMMENT: PROPOSED_MF MS-FINDER 2.945; C16H38N20O6S; [M+H]+; delta(ppm) -7.469837
COMMENT: PROPOSED_MF MS-FINDER 2.944; C25H56N2O8P2S2; [M+H]+; delta(ppm) 0.447035
COMMENT: PROPOSED_MF MS-FINDER 2.943; C27H38N14O3S; [M+H]+; delta(ppm) -2.483345
COMMENT: PROPOSED_MF MS-FINDER 2.941; C28H51N2O10PS; [M+H]+; delta(ppm) -7.175411
COMMENT: PROPOSED_MF MS-FINDER 2.940; C16H53N10O8P3S; [M+H]+; delta(ppm) -3.942048
COMMENT: PROPOSED_MF MS-FINDER 2.940; C20H58N4O8P4S; [M+H]+; delta(ppm) 4.753188
COMMENT: PROPOSED_MF MS-FINDER 2.938; C18H46N12O9S2; [M+H]+; delta(ppm) 0.627894
COMMENT: PROPOSED_MF MS-FINDER 2.937; C25H43N12O4PS; [M+H]+; delta(ppm) -5.067025
COMMENT: PROPOSED_MF MS-FINDER 2.936; C17H54N8O9P4; [M+H]+; delta(ppm) -1.252631
COMMENT: PROPOSED_MF MS-FINDER 2.936; C21H43N12O9P; [M+H]+; delta(ppm) -8.980780
COMMENT: PROPOSED_MF MS-FINDER 2.933; C28H53N2O8P3; [M+H]+; delta(ppm) -9.161635
COMMENT: PROPOSED_MF MS-FINDER 2.931; C19H57N6O7P3S2; [M+H]+; delta(ppm) 2.063739
COMMENT: PROPOSED_MF MS-FINDER 2.931; C22H52N6O9P2S; [M+H]+; delta(ppm) -5.558732
COMMENT: PROPOSED_MF MS-FINDER 2.930; C16H39N20O4PS; [M+H]+; delta(ppm) 5.425764
COMMENT: PROPOSED_MF MS-FINDER 2.930; C26H52N6O4P2S2; [M+H]+; delta(ppm) -1.644950
COMMENT: PROPOSED_MF MS-FINDER 2.929; C13H43N20O4PS2; [M+H]+; delta(ppm) 0.152604
COMMENT: PROPOSED_MF MS-FINDER 2.928; C28H42N6O11; [M+H]+; delta(ppm) 6.973804
COMMENT: PROPOSED_MF MS-FINDER 2.926; C14H46N12O14S; [M+H]+; delta(ppm) -3.285906
COMMENT: PROPOSED_MF MS-FINDER 2.925; C21H42N12O9S; [M+H]+; delta(ppm) 5.901059
COMMENT: PROPOSED_MF MS-FINDER 2.925; C30H46N4O9S; [M+H]+; delta(ppm) -4.591741
COMMENT: PROPOSED_MF MS-FINDER 2.925; C33H39N10O2P; [M+H]+; delta(ppm) -6.086270
COMMENT: PROPOSED_MF MS-FINDER 2.924; C28H52N2O8P2S; [M+H]+; delta(ppm) 5.720198
COMMENT: PROPOSED_MF MS-FINDER 2.924; C31H42N8O5S; [M+H]+; delta(ppm) -6.683706
COMMENT: PROPOSED_MF MS-FINDER 2.922; C14H48N12O12P2; [M+H]+; delta(ppm) -5.272146
COMMENT: PROPOSED_MF MS-FINDER 2.918; C35H47N2O5PS; [M+H]+; delta(ppm) 2.011483
COMMENT: PROPOSED_MF MS-FINDER 2.916; C15H42N16O10S; [M+H]+; delta(ppm) -5.377876
COMMENT: PROPOSED_MF MS-FINDER 2.916; C21H54N2O15S2; [M+H]+; delta(ppm) -1.480516
COMMENT: PROPOSED_MF MS-FINDER 2.915; C18H53N6O12P3; [M+H]+; delta(ppm) 3.423067
COMMENT: PROPOSED_MF MS-FINDER 2.914; C27H51N4O7PS2; [M+H]+; delta(ppm) 3.030744
COMMENT: PROPOSED_MF MS-FINDER 2.913; C16H51N10O10PS2; [M+H]+; delta(ppm) -1.955803
COMMENT: PROPOSED_MF MS-FINDER 2.910; C13H38N18O12; [M+H]+; delta(ppm) 6.187651
COMMENT: PROPOSED_MF MS-FINDER 2.910; C15H38N22O3S2; [M+H]+; delta(ppm) 2.736312
COMMENT: PROPOSED_MF MS-FINDER 2.910; C20H57N4O10P3S; [M+H]+; delta(ppm) -8.142396
COMMENT: PROPOSED_MF MS-FINDER 2.909; C17H47N14O6PS2; [M+H]+; delta(ppm) -4.047778
COMMENT: PROPOSED_MF MS-FINDER 2.909; C20H55N4O12PS2; [M+H]+; delta(ppm) -6.156168
COMMENT: PROPOSED_MF MS-FINDER 2.909; C22H50N6O11S2; [M+H]+; delta(ppm) -3.572493
COMMENT: PROPOSED_MF MS-FINDER 2.905; C18H51N6O14PS; [M+H]+; delta(ppm) 5.409341
COMMENT: PROPOSED_MF MS-FINDER 2.904; C21H52N8O6P2S2; [M+H]+; delta(ppm) 4.647456
COMMENT: PROPOSED_MF MS-FINDER 2.903; C13H48N14O9P2S; [M+H]+; delta(ppm) 4.934048
COMMENT: PROPOSED_MF MS-FINDER 2.903; C16H40N20O4P2; [M+H]+; delta(ppm) -9.456060
COMMENT: PROPOSED_MF MS-FINDER 2.860; C22H43N9O5P2; [M+ACN+Na]+; delta(ppm) 39023.849615
COMMENT: PROPOSED_MF MS-FINDER 2.853; C20H48N7O6P3; [M+ACN+Na]+; delta(ppm) 39021.060336
COMMENT: PROPOSED_MF MS-FINDER 2.847; C28H42N5O6P; [M+ACN+Na]+; delta(ppm) 39022.104277
COMMENT: PROPOSED_MF MS-FINDER 2.845; C15H33N19O6; [M+ACN+Na]+; delta(ppm) 39024.044864
COMMENT: PROPOSED_MF MS-FINDER 2.843; C18H41N9O12; [M+ACN+Na]+; delta(ppm) 39021.768690
COMMENT: PROPOSED_MF MS-FINDER 2.840; C19H37N13O8; [M+ACN+Na]+; delta(ppm) 39019.510255
COMMENT: PROPOSED_MF MS-FINDER 2.838; C19H52N3O10P3; [M+ACN+Na]+; delta(ppm) 39023.318778
COMMENT: PROPOSED_MF MS-FINDER 2.837; C26H47N3O7P2; [M+ACN+Na]+; delta(ppm) 39019.315008
COMMENT: PROPOSED_MF MS-FINDER 2.828; C13H38N17O7P; [M+ACN+Na]+; delta(ppm) 39021.255584
COMMENT: PROPOSED_MF MS-FINDER 2.823; C21H47N5O9P2; [M+ACN+Na]+; delta(ppm) 39026.108069
COMMENT: PROPOSED_MF MS-FINDER 2.819; C20H46N7O8PS; [M+ACN+Na]+; delta(ppm) 39023.204634
COMMENT: PROPOSED_MF MS-FINDER 2.815; C21H42N11O4PS; [M+ACN+Na]+; delta(ppm) 39020.946193
COMMENT: PROPOSED_MF MS-FINDER 2.809; C24H38N11O4P; [M+ACN+Na]+; delta(ppm) 39026.638909
COMMENT: PROPOSED_MF MS-FINDER 2.807; C26H45N3O9S; [M+ACN+Na]+; delta(ppm) 39021.459298
COMMENT: PROPOSED_MF MS-FINDER 2.800; C18H51N5O9P2S; [M+ACN+Na]+; delta(ppm) 39020.415358
COMMENT: PROPOSED_MF MS-FINDER 2.798; C14H34N21O3P; [M+ACN+Na]+; delta(ppm) 39018.997152
COMMENT: PROPOSED_MF MS-FINDER 2.797; C20H33N17O4; [M+ACN+Na]+; delta(ppm) 39017.251830
COMMENT: PROPOSED_MF MS-FINDER 2.796; C14H37N15O10; [M+ACN+Na]+; delta(ppm) 39026.303318
COMMENT: PROPOSED_MF MS-FINDER 2.791; C12H42N13O11P; [M+ACN+Na]+; delta(ppm) 39023.514026
COMMENT: PROPOSED_MF MS-FINDER 2.791; C22H41N9O7S; [M+ACN+Na]+; delta(ppm) 39025.993924
COMMENT: PROPOSED_MF MS-FINDER 2.790; C22H45N3O14; [M+ACN+Na]+; delta(ppm) 39017.234101
COMMENT: PROPOSED_MF MS-FINDER 2.790; C23H37N13O3S; [M+ACN+Na]+; delta(ppm) 39023.735471
COMMENT: PROPOSED_MF MS-FINDER 2.786; C29H41N3O9; [M+ACN+Na]+; delta(ppm) 39027.152019
COMMENT: PROPOSED_MF MS-FINDER 2.785; C19H47N9O5P2S; [M+ACN+Na]+; delta(ppm) 39018.156930
COMMENT: PROPOSED_MF MS-FINDER 2.783; C19H50N3O12PS; [M+ACN+Na]+; delta(ppm) 39025.463084
COMMENT: PROPOSED_MF MS-FINDER 2.782; C14H47N11O7P2S; [M+ACN+Na]+; delta(ppm) 39024.949975
COMMENT: PROPOSED_MF MS-FINDER 2.779; C27H41N7O5S; [M+ACN+Na]+; delta(ppm) 39019.200864
COMMENT: PROPOSED_MF MS-FINDER 2.773; C17H42N11O9P; [M+ACN+Na]+; delta(ppm) 39016.721000
COMMENT: PROPOSED_MF MS-FINDER 2.772; C27H46NO10P; [M+ACN+Na]+; delta(ppm) 39024.362723
COMMENT: PROPOSED_MF MS-FINDER 2.772; C29H38N9O2P; [M+ACN+Na]+; delta(ppm) 39019.845841
COMMENT: PROPOSED_MF MS-FINDER 2.765; C23H42N7O8P; [M+ACN+Na]+; delta(ppm) 39028.897374
COMMENT: PROPOSED_MF MS-FINDER 2.763; C17H38N17O2PS; [M+ACN+Na]+; delta(ppm) 39025.480814
COMMENT: PROPOSED_MF MS-FINDER 2.760; C11H41N15O10S; [M+ACN+Na]+; delta(ppm) 39020.610606
COMMENT: PROPOSED_MF MS-FINDER 2.760; C19H45N9O7S2; [M+ACN+Na]+; delta(ppm) 39020.301215
COMMENT: PROPOSED_MF MS-FINDER 2.758; C12H37N19O6S; [M+ACN+Na]+; delta(ppm) 39018.352176
COMMENT: PROPOSED_MF MS-FINDER 2.757; C11H43N15O8P2; [M+ACN+Na]+; delta(ppm) 39018.466319
COMMENT: PROPOSED_MF MS-FINDER 2.757; C15H41N15O5S2; [M+ACN+Na]+; delta(ppm) 39024.835831
COMMENT: PROPOSED_MF MS-FINDER 2.756; C15H48N9O8P3; [M+ACN+Na]+; delta(ppm) 39027.853420
COMMENT: PROPOSED_MF MS-FINDER 2.755; C16H29N23O2; [M+ACN+Na]+; delta(ppm) 39021.786419
