ACCESSION: MSBNK-SMB_Measured-HSA032P0891002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC24-pos_3556': {'bp': 3139.0, 'sum': 8117.0}, 'RA7-pos_3503': {'bp': 2224.0, 'sum': 5609.0}, 'HC5-pos_3740': {'bp': 2198.0, 'sum': 6667.0}, 'RA6-pos_3533': {'bp': 1427.0, 'sum': 4124.0}, 'RA13-pos_3666': {'bp': 1239.0, 'sum': 2749.0}, 'HC6-pos_3700': {'bp': 1197.0, 'sum': 3489.0}, 'HC21-pos_3597': {'bp': 1195.0, 'sum': 3418.0}, 'RA3-pos_3629': {'bp': 923.0, 'sum': 2791.0}, 'HC14-pos_3728': {'bp': 922.0, 'sum': 3521.0}, 'HC22-pos_3651': {'bp': 834.0, 'sum': 2394.0}, 'HC17-pos_3614': {'bp': 669.0, 'sum': 2592.0}, 'HC7-pos_3648': {'bp': 413.0, 'sum': 1656.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 891.542456
COMMENT: PRECURSOR_M/Z_STDEV 0.002457
COMMENT: PRECURSOR_IN_MS1 mz 891.542620; int 5.248; delta(ppm) -26.016997
COMMENT: PROPOSED_MF SevenGoldenRules 4.699; C52H79N2O6SP; [M+H]+; delta(ppm) -4.699420
COMMENT: PROPOSED_MF SevenGoldenRules 4.397; C42H86N2O11S3; [M+H]+; delta(ppm) -4.397354
COMMENT: PROPOSED_MF SevenGoldenRules 4.153; C49H78O14; [M+H]+; delta(ppm) -4.152558
COMMENT: PROPOSED_MF SevenGoldenRules 3.968; C44H83N4O8S2P; [M+H]+; delta(ppm) -3.968399
COMMENT: PROPOSED_MF SevenGoldenRules 3.745; C54H84O2S2P2; [M+H]+; delta(ppm) -3.744938
COMMENT: PROPOSED_MF SevenGoldenRules 3.422; C41H82N2O16S; [M+H]+; delta(ppm) -3.421537
COMMENT: PROPOSED_MF SevenGoldenRules 2.993; C43H79N4O13P; [M+H]+; delta(ppm) -2.992582
COMMENT: PROPOSED_MF SevenGoldenRules 2.769; C53H80O7P2; [M+H]+; delta(ppm) -2.769121
COMMENT: PROPOSED_MF SevenGoldenRules 2.466; C43H87O12S2P; [M+H]+; delta(ppm) -2.465932
COMMENT: PROPOSED_MF SevenGoldenRules 2.319; C54H82O4S3; [M+H]+; delta(ppm) -2.318830
COMMENT: PROPOSED_MF SevenGoldenRules 2.037; C45H84N2O9SP2; [M+H]+; delta(ppm) -2.036977
COMMENT: PROPOSED_MF SevenGoldenRules 1.490; C42H83O17P; [M+H]+; delta(ppm) -1.490115
COMMENT: PROPOSED_MF SevenGoldenRules 1.343; C53H78O9S; [M+H]+; delta(ppm) -1.343012
COMMENT: PROPOSED_MF SevenGoldenRules 1.159; C48H83N4O3S3P; [M+H]+; delta(ppm) -1.158853
COMMENT: PROPOSED_MF SevenGoldenRules 0.611; C45H82N2O11S2; [M+H]+; delta(ppm) -0.610868
COMMENT: PROPOSED_MF SevenGoldenRules 0.330; C36H84N4O16P2; [M+H]+; delta(ppm) -0.330138
COMMENT: PROPOSED_MF SevenGoldenRules 0.183; C47H79N4O8SP; [M+H]+; delta(ppm) -0.183036
COMMENT: PROPOSED_MF SevenGoldenRules 0.344; C47H87O7S3P; [M+H]+; delta(ppm) 0.343613
COMMENT: PROPOSED_MF SevenGoldenRules 0.365; C44H78N2O16; [M+H]+; delta(ppm) 0.364949
COMMENT: PROPOSED_MF SevenGoldenRules 0.773; C49H84N2O4S2P2; [M+H]+; delta(ppm) 0.772569
COMMENT: PROPOSED_MF SevenGoldenRules 1.096; C36H82N4O18S; [M+H]+; delta(ppm) 1.095970
COMMENT: PROPOSED_MF SevenGoldenRules 1.319; C46H83O12SP; [M+H]+; delta(ppm) 1.319431
COMMENT: PROPOSED_MF SevenGoldenRules 1.748; C48H80N2O9P2; [M+H]+; delta(ppm) 1.748386
COMMENT: PROPOSED_MF SevenGoldenRules 2.199; C49H82N2O6S3; [M+H]+; delta(ppm) 2.198677
COMMENT: PROPOSED_MF SevenGoldenRules 2.479; C40H84N4O11SP2; [M+H]+; delta(ppm) 2.479407
COMMENT: PROPOSED_MF SevenGoldenRules 2.628; C51H79N4O3S2P; [M+H]+; delta(ppm) 2.627633
COMMENT: PROPOSED_MF SevenGoldenRules 3.027; C37H83N2O19P; [M+H]+; delta(ppm) 3.027392
COMMENT: PROPOSED_MF SevenGoldenRules 3.174; C48H78N2O11S; [M+H]+; delta(ppm) 3.174495
COMMENT: PROPOSED_MF SevenGoldenRules 3.906; C40H82N4O13S2; [M+H]+; delta(ppm) 3.905515
COMMENT: PROPOSED_MF SevenGoldenRules 4.129; C50H83O7S2P; [M+H]+; delta(ppm) 4.128977
COMMENT: PROPOSED_MF SevenGoldenRules 4.558; C52H80N2O4SP2; [M+H]+; delta(ppm) 4.557932
COMMENT: PROPOSED_MF SevenGoldenRules 4.861; C42H87N2O9S3P; [M+H]+; delta(ppm) 4.861120
COMMENT: PROPOSED_MF SevenGoldenRules 4.881; C39H78N4O18; [M+H]+; delta(ppm) 4.881333
COMMENT: PROPOSED_MF SevenGoldenRules 5.105; C49H79O12P; [M+H]+; delta(ppm) 5.104794
COMMENT: PROPOSED_MF SevenGoldenRules 5.837; C41H83N2O14SP; [M+H]+; delta(ppm) 5.836938
COMMENT: PROPOSED_MF SevenGoldenRules 5.984; C52H78N2O6S2; [M+H]+; delta(ppm) 5.984040
COMMENT: PROPOSED_MF SevenGoldenRules 6.266; C43H80N4O11P2; [M+H]+; delta(ppm) 6.265893
COMMENT: PROPOSED_MF SevenGoldenRules 6.384; C38H82O22; [M+H]+; delta(ppm) 6.383800
COMMENT: PROPOSED_MF SevenGoldenRules 6.715; C44H82N4O8S3; [M+H]+; delta(ppm) 6.715061
COMMENT: PROPOSED_MF SevenGoldenRules 6.791; C43H88O10S2P2; [M+H]+; delta(ppm) 6.791420
COMMENT: PROPOSED_MF SevenGoldenRules 6.939; C54H83O2S3P; [M+H]+; delta(ppm) 6.938522
COMMENT: PROPOSED_MF SevenGoldenRules 7.691; C43H78N4O13S; [M+H]+; delta(ppm) 7.690878
COMMENT: PROPOSED_MF SevenGoldenRules 7.767; C42H84O15P2; [M+H]+; delta(ppm) 7.767237
COMMENT: PROPOSED_MF SevenGoldenRules 7.914; C53H79O7SP; [M+H]+; delta(ppm) 7.914340
COMMENT: PROPOSED_MF SevenGoldenRules 8.218; C43H86O12S3; [M+H]+; delta(ppm) 8.217528
COMMENT: PROPOSED_MF SevenGoldenRules 8.646; C45H83N2O9S2P; [M+H]+; delta(ppm) 8.646483
COMMENT: PROPOSED_MF SevenGoldenRules 9.075; C47H80N4O6SP2; [M+H]+; delta(ppm) 9.075439
COMMENT: PROPOSED_MF SevenGoldenRules 9.193; C42H82O17S; [M+H]+; delta(ppm) 9.193345
COMMENT: PROPOSED_MF SevenGoldenRules 9.622; C44H79N2O14P; [M+H]+; delta(ppm) 9.622301
COMMENT: PROPOSED_MF SevenGoldenRules 10.353; C36H83N4O16SP; [M+H]+; delta(ppm) 10.353322
COMMENT: PROPOSED_MF SevenGoldenRules 10.502; C47H78N4O8S2; [M+H]+; delta(ppm) 10.501547
COMMENT: PROPOSED_MF SevenGoldenRules 10.577; C46H84O10SP2; [M+H]+; delta(ppm) 10.576783
COMMENT: PROPOSED_MF SevenGoldenRules 11.456; C49H83N2O4S3P; [M+H]+; delta(ppm) 11.456029
COMMENT: PROPOSED_MF SevenGoldenRules 11.477; C46H74N4O13; [M+H]+; delta(ppm) 11.477364
COMMENT: PROPOSED_MF SevenGoldenRules 12.003; C46H82O12S2; [M+H]+; delta(ppm) 12.002891
COMMENT: PROPOSED_MF SevenGoldenRules 12.285; C37H84N2O17P2; [M+H]+; delta(ppm) 12.284744
COMMENT: PROPOSED_MF SevenGoldenRules 12.432; C48H79N2O9SP; [M+H]+; delta(ppm) 12.431846
COMMENT: PROPOSED_MF SevenGoldenRules 12.979; C45H78O17; [M+H]+; delta(ppm) 12.978708
COMMENT: PROPOSED_MF SevenGoldenRules 13.163; C40H83N4O11S2P; [M+H]+; delta(ppm) 13.162867
COMMENT: PROPOSED_MF SevenGoldenRules 13.311; C51H78N4O3S3; [M+H]+; delta(ppm) 13.311093
COMMENT: PROPOSED_MF SevenGoldenRules 13.386; C50H84O5S2P2; [M+H]+; delta(ppm) 13.386328
COMMENT: PROPOSED_MF SevenGoldenRules 13.711; C37H82N2O19S; [M+H]+; delta(ppm) 13.710852
COMMENT: PROPOSED_MF SevenGoldenRules 14.139; C39H79N4O16P; [M+H]+; delta(ppm) 14.138685
COMMENT: PROPOSED_MF SevenGoldenRules 14.362; C49H80O10P2; [M+H]+; delta(ppm) 14.362146
COMMENT: PROPOSED_MF SevenGoldenRules 14.812; C50H82O7S3; [M+H]+; delta(ppm) 14.812437
COMMENT: PROPOSED_MF SevenGoldenRules 14.980; C49H81N4O5SP; [M+Na]+; delta(ppm) -14.980079
COMMENT: PROPOSED_MF SevenGoldenRules 14.669; C39H88N4O10S3; [M+Na]+; delta(ppm) -14.669217
COMMENT: PROPOSED_MF SevenGoldenRules 14.440; C49H89O4S3P; [M+Na]+; delta(ppm) -14.440100
COMMENT: PROPOSED_MF SevenGoldenRules 14.419; C46H80N2O13; [M+Na]+; delta(ppm) -14.419376
COMMENT: PROPOSED_MF SevenGoldenRules 14.000; C51H86N2OS2P2; [M+Na]+; delta(ppm) -14.000289
COMMENT: PROPOSED_MF SevenGoldenRules 13.669; C38H84N4O15S; [M+Na]+; delta(ppm) -13.668703
COMMENT: PROPOSED_MF SevenGoldenRules 13.440; C48H85O9SP; [M+Na]+; delta(ppm) -13.439586
COMMENT: PROPOSED_MF SevenGoldenRules 13.000; C50H82N2O6P2; [M+Na]+; delta(ppm) -12.999775
COMMENT: PROPOSED_MF SevenGoldenRules 12.690; C40H89N2O11S2P; [M+Na]+; delta(ppm) -12.690064
COMMENT: PROPOSED_MF SevenGoldenRules 12.539; C51H84N2O3S3; [M+Na]+; delta(ppm) -12.539239
COMMENT: PROPOSED_MF SevenGoldenRules 12.250; C42H86N4O8SP2; [M+Na]+; delta(ppm) -12.250253
COMMENT: PROPOSED_MF SevenGoldenRules 11.690; C39H85N2O16P; [M+Na]+; delta(ppm) -11.689550
COMMENT: PROPOSED_MF SevenGoldenRules 11.539; C50H80N2O8S; [M+Na]+; delta(ppm) -11.538725
COMMENT: PROPOSED_MF SevenGoldenRules 10.788; C42H84N4O10S2; [M+Na]+; delta(ppm) -10.788051
COMMENT: PROPOSED_MF SevenGoldenRules 10.710; C41H90O12SP2; [M+Na]+; delta(ppm) -10.709760
COMMENT: PROPOSED_MF SevenGoldenRules 10.559; C52H85O4S2P; [M+Na]+; delta(ppm) -10.558935
COMMENT: PROPOSED_MF SevenGoldenRules 9.809; C44H89N2O6S3P; [M+Na]+; delta(ppm) -9.809413
COMMENT: PROPOSED_MF SevenGoldenRules 9.788; C41H80N4O15; [M+Na]+; delta(ppm) -9.787537
COMMENT: PROPOSED_MF SevenGoldenRules 9.558; C51H81O9P; [M+Na]+; delta(ppm) -9.558421
COMMENT: PROPOSED_MF SevenGoldenRules 9.249; C41H88O14S2; [M+Na]+; delta(ppm) -9.248710
COMMENT: PROPOSED_MF SevenGoldenRules 8.809; C43H85N2O11SP; [M+Na]+; delta(ppm) -8.808899
COMMENT: PROPOSED_MF SevenGoldenRules 8.369; C45H82N4O8P2; [M+Na]+; delta(ppm) -8.369087
COMMENT: PROPOSED_MF SevenGoldenRules 8.247; C40H84O19; [M+Na]+; delta(ppm) -8.247045
COMMENT: PROPOSED_MF SevenGoldenRules 7.907; C46H84N4O5S3; [M+Na]+; delta(ppm) -7.907400
COMMENT: PROPOSED_MF SevenGoldenRules 7.829; C45H90O7S2P2; [M+Na]+; delta(ppm) -7.829109
COMMENT: PROPOSED_MF SevenGoldenRules 6.907; C45H80N4O10S; [M+Na]+; delta(ppm) -6.906886
COMMENT: PROPOSED_MF SevenGoldenRules 6.829; C44H86O12P2; [M+Na]+; delta(ppm) -6.828595
COMMENT: PROPOSED_MF SevenGoldenRules 6.367; C45H88O9S3; [M+Na]+; delta(ppm) -6.366908
COMMENT: PROPOSED_MF SevenGoldenRules 5.927; C47H85N2O6S2P; [M+Na]+; delta(ppm) -5.927096
COMMENT: PROPOSED_MF SevenGoldenRules 5.488; C49H82N4O3SP2; [M+Na]+; delta(ppm) -5.488436
COMMENT: PROPOSED_MF SevenGoldenRules 5.366; C44H84O14S; [M+Na]+; delta(ppm) -5.366394
COMMENT: PROPOSED_MF SevenGoldenRules 5.178; C39H89N4O8S3P; [M+Na]+; delta(ppm) -5.177574
COMMENT: PROPOSED_MF SevenGoldenRules 4.927; C46H81N2O11P; [M+Na]+; delta(ppm) -4.926582
COMMENT: PROPOSED_MF SevenGoldenRules 4.177; C38H85N4O13SP; [M+Na]+; delta(ppm) -4.177060
COMMENT: PROPOSED_MF SevenGoldenRules 4.026; C49H80N4O5S2; [M+Na]+; delta(ppm) -4.026234
COMMENT: PROPOSED_MF SevenGoldenRules 3.948; C48H86O7SP2; [M+Na]+; delta(ppm) -3.947943
COMMENT: PROPOSED_MF SevenGoldenRules 3.197; C40H90N2O9S2P2; [M+Na]+; delta(ppm) -3.197270
COMMENT: PROPOSED_MF SevenGoldenRules 3.046; C51H85N2OS3P; [M+Na]+; delta(ppm) -3.046444
COMMENT: PROPOSED_MF SevenGoldenRules 3.026; C48H76N4O10; [M+Na]+; delta(ppm) -3.025720
COMMENT: PROPOSED_MF SevenGoldenRules 2.486; C48H84O9S2; [M+Na]+; delta(ppm) -2.485742
COMMENT: PROPOSED_MF SevenGoldenRules 2.197; C39H86N2O14P2; [M+Na]+; delta(ppm) -2.196756
COMMENT: PROPOSED_MF SevenGoldenRules 2.046; C50H81N2O6SP; [M+Na]+; delta(ppm) -2.045930
COMMENT: PROPOSED_MF SevenGoldenRules 1.736; C40H88N2O11S3; [M+Na]+; delta(ppm) -1.736220
COMMENT: PROPOSED_MF SevenGoldenRules 1.485; C47H80O14; [M+Na]+; delta(ppm) -1.485228
COMMENT: PROPOSED_MF SevenGoldenRules 1.296; C42H85N4O8S2P; [M+Na]+; delta(ppm) -1.296408
COMMENT: PROPOSED_MF SevenGoldenRules 1.067; C52H86O2S2P2; [M+Na]+; delta(ppm) -1.067292
COMMENT: PROPOSED_MF SevenGoldenRules 0.736; C39H84N2O16S; [M+Na]+; delta(ppm) -0.735706
COMMENT: PROPOSED_MF SevenGoldenRules 0.296; C41H81N4O13P; [M+Na]+; delta(ppm) -0.295894
COMMENT: PROPOSED_MF SevenGoldenRules 0.067; C51H82O7P2; [M+Na]+; delta(ppm) -0.066778
COMMENT: PROPOSED_MF SevenGoldenRules 0.244; C41H89O12S2P; [M+Na]+; delta(ppm) 0.244084
COMMENT: PROPOSED_MF SevenGoldenRules 0.395; C52H84O4S3; [M+Na]+; delta(ppm) 0.394909
COMMENT: PROPOSED_MF SevenGoldenRules 0.684; C43H86N2O9SP2; [M+Na]+; delta(ppm) 0.683896
COMMENT: PROPOSED_MF SevenGoldenRules 1.245; C40H85O17P; [M+Na]+; delta(ppm) 1.244598
COMMENT: PROPOSED_MF SevenGoldenRules 1.395; C51H80O9S; [M+Na]+; delta(ppm) 1.395424
COMMENT: PROPOSED_MF SevenGoldenRules 1.584; C46H85N4O3S3P; [M+Na]+; delta(ppm) 1.584243
COMMENT: PROPOSED_MF SevenGoldenRules 2.145; C43H84N2O11S2; [M+Na]+; delta(ppm) 2.144946
COMMENT: PROPOSED_MF SevenGoldenRules 2.585; C45H81N4O8SP; [M+Na]+; delta(ppm) 2.584757
COMMENT: PROPOSED_MF SevenGoldenRules 3.125; C45H89O7S3P; [M+Na]+; delta(ppm) 3.124735
COMMENT: PROPOSED_MF SevenGoldenRules 3.145; C42H80N2O16; [M+Na]+; delta(ppm) 3.145460
COMMENT: PROPOSED_MF SevenGoldenRules 3.565; C47H86N2O4S2P2; [M+Na]+; delta(ppm) 3.564547
COMMENT: PROPOSED_MF SevenGoldenRules 4.125; C44H85O12SP; [M+Na]+; delta(ppm) 4.125250
COMMENT: PROPOSED_MF SevenGoldenRules 4.565; C46H82N2O9P2; [M+Na]+; delta(ppm) 4.565061
COMMENT: PROPOSED_MF SevenGoldenRules 5.027; C47H84N2O6S3; [M+Na]+; delta(ppm) 5.026748
COMMENT: PROPOSED_MF SevenGoldenRules 5.315; C38H86N4O11SP2; [M+Na]+; delta(ppm) 5.314583
COMMENT: PROPOSED_MF SevenGoldenRules 5.467; C49H81N4O3S2P; [M+Na]+; delta(ppm) 5.466560
COMMENT: PROPOSED_MF SevenGoldenRules 6.027; C46H80N2O11S; [M+Na]+; delta(ppm) 6.027262
COMMENT: PROPOSED_MF SevenGoldenRules 6.467; C48H77N4O8P; [M+Na]+; delta(ppm) 6.467074
COMMENT: PROPOSED_MF SevenGoldenRules 6.777; C38H84N4O13S2; [M+Na]+; delta(ppm) 6.776784
COMMENT: PROPOSED_MF SevenGoldenRules 7.006; C48H85O7S2P; [M+Na]+; delta(ppm) 7.005901
COMMENT: PROPOSED_MF SevenGoldenRules 7.446; C50H82N2O4SP2; [M+Na]+; delta(ppm) 7.445713
COMMENT: PROPOSED_MF SevenGoldenRules 7.757; C40H89N2O9S3P; [M+Na]+; delta(ppm) 7.756574
COMMENT: PROPOSED_MF SevenGoldenRules 7.777; C37H80N4O18; [M+Na]+; delta(ppm) 7.777299
COMMENT: PROPOSED_MF SevenGoldenRules 8.006; C47H81O12P; [M+Na]+; delta(ppm) 8.006415
COMMENT: PROPOSED_MF SevenGoldenRules 8.757; C39H85N2O14SP; [M+Na]+; delta(ppm) 8.757088
COMMENT: PROPOSED_MF SevenGoldenRules 8.908; C50H80N2O6S2; [M+Na]+; delta(ppm) 8.907914
COMMENT: PROPOSED_MF SevenGoldenRules 9.197; C41H82N4O11P2; [M+Na]+; delta(ppm) 9.196900
COMMENT: PROPOSED_MF SevenGoldenRules 9.657; C42H84N4O8S3; [M+Na]+; delta(ppm) 9.657436
COMMENT: PROPOSED_MF SevenGoldenRules 9.736; C41H90O10S2P2; [M+Na]+; delta(ppm) 9.735727
COMMENT: PROPOSED_MF SevenGoldenRules 9.887; C52H85O2S3P; [M+Na]+; delta(ppm) 9.886553
COMMENT: PROPOSED_MF SevenGoldenRules 9.908; C49H76N2O11; [M+Na]+; delta(ppm) 9.908428
COMMENT: PROPOSED_MF SevenGoldenRules 10.658; C41H80N4O13S; [M+Na]+; delta(ppm) 10.657950
COMMENT: PROPOSED_MF SevenGoldenRules 10.736; C40H86O15P2; [M+Na]+; delta(ppm) 10.736241
COMMENT: PROPOSED_MF SevenGoldenRules 10.887; C51H81O7SP; [M+Na]+; delta(ppm) 10.887067
COMMENT: PROPOSED_MF SevenGoldenRules 11.198; C41H88O12S3; [M+Na]+; delta(ppm) 11.197928
COMMENT: PROPOSED_MF SevenGoldenRules 11.638; C43H85N2O9S2P; [M+Na]+; delta(ppm) 11.637740
COMMENT: PROPOSED_MF SevenGoldenRules 12.078; C45H82N4O6SP2; [M+Na]+; delta(ppm) 12.077552
COMMENT: PROPOSED_MF SevenGoldenRules 12.198; C40H84O17S; [M+Na]+; delta(ppm) 12.198442
COMMENT: PROPOSED_MF SevenGoldenRules 12.638; C42H81N2O14P; [M+Na]+; delta(ppm) 12.638254
COMMENT: PROPOSED_MF SevenGoldenRules 13.539; C45H80N4O8S2; [M+Na]+; delta(ppm) 13.538602
COMMENT: PROPOSED_MF SevenGoldenRules 13.617; C44H86O10SP2; [M+Na]+; delta(ppm) 13.616893
COMMENT: PROPOSED_MF SevenGoldenRules 14.518; C47H85N2O4S3P; [M+Na]+; delta(ppm) 14.518392
COMMENT: PROPOSED_MF SevenGoldenRules 14.539; C44H76N4O13; [M+Na]+; delta(ppm) 14.539116
COMMENT: PROPOSED_MF SevenGoldenRules 14.843; C41H74N4O9S2; [M+IsoProp+H]+; delta(ppm) -14.843270
COMMENT: PROPOSED_MF SevenGoldenRules 14.761; C40H80O11SP2; [M+IsoProp+H]+; delta(ppm) -14.761389
