ACCESSION: MSBNK-SMB_Measured-HSA032P0336004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA2-pos_2264': {'bp': 144132.0, 'sum': 245512.0}, 'RA12-pos_2192': {'bp': 26212.0, 'sum': 47056.0}, 'RA26-pos_2033': {'bp': 6425.0, 'sum': 13246.0}, 'QC1-pos_1983': {'bp': 1698.0, 'sum': 3855.0}, 'RA2-pos_2192': {'bp': 1627.0, 'sum': 5022.0}, 'QC2-pos_2027': {'bp': 1624.0, 'sum': 4187.0}, 'QC4-pos_2070': {'bp': 986.0, 'sum': 2389.0}, 'QC7-pos_2014': {'bp': 922.0, 'sum': 1788.0}, 'QC6-pos_1964': {'bp': 820.0, 'sum': 1584.0}, 'QC5-pos_2038': {'bp': 705.0, 'sum': 1757.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 336.122216
COMMENT: PRECURSOR_M/Z_STDEV 0.000954
COMMENT: PRECURSOR_IN_MS1 mz 336.124012; int 163.573; delta(ppm) 6.207184
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2K-H; M+2Na-H; mz 304.171729; int 14.882; cor 0.883
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.538; C13H21NO9; [M+H]+; delta(ppm) -14.538217
COMMENT: PROPOSED_MF MS-FINDER 3.815; C9H17N7O7; [M+H]+; delta(ppm) -6.507615
COMMENT: PROPOSED_MF MS-FINDER 3.812; C13H17N7O2S; [M+H]+; delta(ppm) 0.936352
COMMENT: PROPOSED_MF MS-FINDER 3.783; C6H22N7O5PS; [M+H]+; delta(ppm) 7.990282
COMMENT: PROPOSED_MF MS-FINDER 3.779; C9H25N3O6S2; [M+H]+; delta(ppm) -5.114109
COMMENT: PROPOSED_MF MS-FINDER 3.764; C14H18N5O3P; [M+H]+; delta(ppm) 6.051645
COMMENT: PROPOSED_MF MS-FINDER 3.741; C11H30NO2PS3; [M+H]+; delta(ppm) -2.584278
COMMENT: PROPOSED_MF MS-FINDER 3.733; C9H27N3O4P2S; [M+H]+; delta(ppm) -8.891887
COMMENT: PROPOSED_MF MS-FINDER 3.699; C13H25N3OS3; [M+H]+; delta(ppm) 2.329879
COMMENT: PROPOSED_MF MS-FINDER 3.697; C13H21NO9; [M+H]+; delta(ppm) -14.496543
COMMENT: PROPOSED_MF MS-FINDER 3.686; C7H22N5O8P; [M+H]+; delta(ppm) -11.421685
COMMENT: PROPOSED_MF MS-FINDER 3.656; C10H13N11O3; [M+H]+; delta(ppm) -10.486477
COMMENT: PROPOSED_MF MS-FINDER 3.641; C10H21N7O2S2; [M+H]+; delta(ppm) -9.092982
COMMENT: PROPOSED_MF MS-FINDER 3.623; C7H23N5O6P2; [M+H]+; delta(ppm) 13.105648
COMMENT: PROPOSED_MF MS-FINDER 3.570; C8H17N9O4S; [M+H]+; delta(ppm) 12.904543
COMMENT: PROPOSED_MF MS-FINDER 3.562; C10H29N3OS4; [M+H]+; delta(ppm) -7.699483
COMMENT: PROPOSED_MF MS-FINDER 3.495; C8H26N5O3PS2; [M+H]+; delta(ppm) -14.007027
COMMENT: PROPOSED_MF MS-FINDER 3.414; C8H25N5O3S3; [M+H]+; delta(ppm) 14.298104
COMMENT: PROPOSED_MF MS-FINDER 3.026; C18H17N5S; [M+H]+; delta(ppm) -11.031554
COMMENT: PROPOSED_MF MS-FINDER 3.010; C16H25N3; [M+2K-H]+; delta(ppm) 301814.968842
COMMENT: PROPOSED_MF MS-FINDER 2.726; C21H13N5; [M+H]+; delta(ppm) -1.002259
COMMENT: PROPOSED_MF MS-FINDER 2.689; C9H13N13S; [M+H]+; delta(ppm) 8.925526
COMMENT: PROPOSED_MF MS-FINDER 2.214; C13H29N3S; [M+2K-H]+; delta(ppm) 301797.971991
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.201; C16H25N3; [M-H+K+K]+; delta(ppm) 301814.968842
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.726; C15H30ClN; [M-H+K+K]+; delta(ppm) 191091.618339
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.994; C20H17NO4; [M+H]+; delta(ppm) 2.976679
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.397; C18H14FN5O; [M+H]+; delta(ppm) -4.401741
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.275; C17H18FNO5; [M+H]+; delta(ppm) -0.422830
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.224; C14H23Cl2N3O2; [M+H]+; delta(ppm) -66643.638867
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.524; C15H15F2N5O2; [M+H]+; delta(ppm) -7.801200
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.533; C17H21NO4S; [M+H]+; delta(ppm) -7.052696
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.449; C20H18ClN3; [M+H]+; delta(ppm) -66649.321524
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.075; C12H21N3O6S; [M+H]+; delta(ppm) 4.915305
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.145; C15H18ClN5O2; [M+H]+; delta(ppm) -66638.895540
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.955; C20H17NO4; [M+H]+; delta(ppm) 2.976679
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.928; C16H25N3; [M-H+K+K]+; delta(ppm) 301814.968842
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.072; C15H30ClN; [M-H+K+K]+; delta(ppm) 191091.618339
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C18H14FN5O; [M+H]+; delta(ppm) -4.401741
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C17H18FNO5; [M+H]+; delta(ppm) -0.422830
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C14H23Cl2N3O2; [M+H]+; delta(ppm) -66643.638867
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C17H21NO4S; [M+H]+; delta(ppm) -7.052696
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C15H15F2N5O2; [M+H]+; delta(ppm) -7.801200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.578; C20H17NO4; [M+H]+; delta(ppm) 2.976679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.913; C10H23O12; [M+H]+; delta(ppm) -6.523233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.859; C17H18FNO5; [M+H]+; delta(ppm) -0.422830
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.118; C17H21NO4S; [M+H]+; delta(ppm) -7.052696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.109; C15H15F2N5O2; [M+H]+; delta(ppm) -7.801200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.982; C18H14FN5O; [M+H]+; delta(ppm) -4.401741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.809; C14H23Cl2N3O2; [M+H]+; delta(ppm) -66643.638867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.834; C11H20F3NO7; [M+H]+; delta(ppm) -7.221780
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.790; C9H17N7O7; [M+H]+; delta(ppm) -6.507615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.675; C8H21N3O11; [M+H]+; delta(ppm) -2.528721
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.982; C20H17NO4; [M+H]+; delta(ppm) 2.976679
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C17H18FNO5; [M+H]+; delta(ppm) -0.422830
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C10H23O12; [M+H]+; delta(ppm) -6.523233
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C18H14FN5O; [M+H]+; delta(ppm) -4.401741
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H15F2N5O2; [M+H]+; delta(ppm) -7.801200
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H21NO4S; [M+H]+; delta(ppm) -7.052696
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.462; AXIVBGLNLSQVQW-UHFFFAOYSA-N; [M+H]+; COC1=CC=CC2=C1C1=C3OCOC3=CC3=C1C1=C2COCN1CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.967; QISXPYZVZJBNDM-UHFFFAOYSA-N; [M+H]+; COC1=C(OC)C2=C(C=C1)C=C1N(C2)C=CC2=C1C=C1OCOC1=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.902; VHCGUBVZFHGPAY-IAGOWNOFSA-N; [M+H]+; COC1=C(OC)C2=C3[C@@H]4[C@H](C(=O)C(=O)N4CCC3=C1)C1=C2C=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.854; DIPRAFIKGBYDDD-UHFFFAOYSA-N; [M+H]+; COC1=CC=C(C=C1)C1=C2C(OC3=C2C=C(OC)C=C3)=CC(C)=[N+]1[O-]
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.767; UXYJKRZHUCDGEH-UHFFFAOYSA-N; [M+H]+; CC1=C(OC2=CC=CC=C12)C1=NC(N)=NC(NC2=CC=C(F)C=C2)=N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.761; JKRODHBGNBKZLE-UHFFFAOYSA-N; [M+H]+; 2-amino-5-[[1-[(2-ethoxy-2-oxoethyl)amino]-1-oxo-3-sulfanylpropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.747; YJAFFMHYRRGWFO-UHFFFAOYSA-N; [M+H]+; 3-{[2,2-dimethyl-3-(nitrooxy)propanoyl]sulfanyl}-2-acetamido-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.724; TUUKRPNFFJZDOX-UHFFFAOYSA-N; [M+H]+; methyl 2-[(1-acetyl-4-methanesulfonylpiperazin-2-yl)formamido]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.713; IVHUGQHWXYQBGD-UHFFFAOYSA-N; [M+H]+; methyl 2-[(4-acetyl-1-methanesulfonylpiperazin-2-yl)formamido]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.675; WIJRTIARJOMTFK-UHFFFAOYSA-N; [M+H]+; methyl 4-methanesulfonyl-1-(morpholine-4-carbonyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.667; YUHBWFOAEROHHO-UHFFFAOYSA-N; [M+H]+; methyl 1-methanesulfonyl-4-(morpholine-4-carbonyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.641; RNVUITUIMXARAQ-UHFFFAOYSA-N; [M+H]+; 2-[(3-amino-4,5-dihydroxycyclohex-1-en-1-yl)formamido]-4-methanesulfonylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.598; HMFDVPSBWOHOAP-UHFFFAOYSA-N; [M+H]+; 2-amino-5-[[1-(carboxymethylamino)-3-ethylsulfanyl-1-oxopropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.596; ICJRAGPLIULRJH-UHFFFAOYSA-N; [M+H]+; 4-[4-(hydroxymethyl)-7-methylfuro[2,3-c]pyridin-2-yl]-7,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.596; SMAJYURNFIWGLY-UHFFFAOYSA-N; [M+H]+; 4-[4-(hydroxymethyl)-7-methylfuro[2,3-c]pyridin-2-yl]-6,7-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.543; WKOAJJPNGNBMDW-UHFFFAOYSA-N; [M+H]+; N-(5-acetyl-2-methoxyphenyl)-1-benzoxepine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.532; JRVGUNMRULIEQC-UHFFFAOYSA-N; [M+H]+; ethyl 2-(1-benzoxepine-4-amido)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.525; COUUSKVONBBWHP-UHFFFAOYSA-N; [M+H]+; CNP0429581
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.506; AXIVBGLNLSQVQW-UHFFFAOYSA-N; [M+H]+; UNPD67012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.495; VYDNZHOTMXWAQJ-UHFFFAOYSA-N; [M+H]+; methyl 3-(naphthalen-1-yl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.490; QISXPYZVZJBNDM-UHFFFAOYSA-N; [M+H]+; UNPD109041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.480; VHCGUBVZFHGPAY-IAGOWNOFSA-N; [M+H]+; UNPD221795
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.477; PQUZJYJVDVRAQO-UHFFFAOYSA-N; [M+H]+; 2-[(1-ethyl-5-methoxy-1H-indol-3-yl)methylidene]-6-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.471; ZMGGSOJIOKYFAY-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-[(5-methoxy-1-methyl-1H-indol-3-yl)methylidene]-7-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.471; JKKQCBJRXUMCQL-UHFFFAOYSA-N; [M+H]+; 3-[3-(3-benzyl-2,5-dioxopyrrolidin-1-yl)phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.455; VMRUSQJJHDHSOO-UHFFFAOYSA-N; [M+H]+; 4-methyl-7-[(3-phenyl-4,5-dihydro-1,2-oxazol-5-yl)methoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.439; AENXMCBUIHQNBR-UHFFFAOYSA-N; [M+H]+; 24-methyl-5,7,17,19-tetraoxa-13??-azahexacyclo[11.11.0.0?,??.0?,?.0??,??.0??,??]tetracosa-1(24),2(10),3,8,13,15,20,22-octaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.432; DIPRAFIKGBYDDD-UHFFFAOYSA-N; [M+H]+; 8-methoxy-1-(4-methoxyphenyl)-3-methyl-2-oxidobenzofuro[3,2-c]pyridin-2-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.424; DIRJNYBLBQGTEE-UHFFFAOYSA-N; [M+H]+; 7-[2-(2,3-dihydro-1H-indol-1-yl)-2-oxoethoxy]-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.421; SDZKUUQOLKDAGO-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-[(5-methoxy-1-methyl-1H-indol-3-yl)methylidene]-4-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.407; CATDJPOFHPNIBL-UHFFFAOYSA-N; [M+H]+; N-[2-(2-methoxyphenyl)-4-oxo-4H-chromen-6-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.407; FSIBADRGKJMFLX-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxyphenyl)-4-oxo-4H-chromen-6-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.402; CMAOTGPXFNGJAR-UHFFFAOYSA-N; [M+H]+; 18-methoxy-21-methyl-5,7-dioxa-21??-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1,3,8,10,12,14,16,18,20-nonaen-17-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.395; CWBWJDPPQSTZIT-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-[(5-methoxy-1-methyl-1H-indol-3-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.366; GHQPDFDSYXHBEW-UHFFFAOYSA-N; [M+H]+; 2-[(4,4-dimethyl-2,6-dioxocyclohexyl)methylideneamino]-5-methyl-3-thiophenecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.332; UYWHGJDLDFERRT-UHFFFAOYSA-N; [M+H]+; 3-oxo-2-(3-phenylprop-2-en-1-ylidene)-2,3-dihydro-1-benzofuran-6-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.281; MSEXKIKRSMQHDG-UHFFFAOYNA-N; [M+H]+; gamma-Glutamyl-S-methylcysteinyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.197; VTJYJQFKNLLGNV-UHFFFAOYSA-N; [M+H]+; methyl 5-(4-benzamido-3-hydroxythiolan-2-ylidene)pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.163; VYJICDOYZDQLGP-UHFFFAOYSA-N; [M+H]+; UNPD225096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.155; VHGIWFGJIHTASW-FXQIFTODSA-N; [M+H]+; Met-Ala-Asp
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.096; NGWJQCDRHNFCSY-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-2-methyl-5-propan-2-ylphenyl)-4-methoxybenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.088; DJGMNCKHNMRKFM-UHFFFAOYSA-N; [M+H]+; 2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)pent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.914; MWMJPRSMQMGBGZ-UHFFFAOYSA-N; [M+H]+; 2-[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]-N-(prop-2-en-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.726; UFHZVIJVMJGEIT-UHFFFAOYSA-N; [M+H]+; 5-{1-[2-(3-nitropyridin-2-yl)hydrazin-1-ylidene]ethyl}-3-phenyl-1,2,4-triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.669; CKOTVHNOZPWVMC-UHFFFAOYSA-N; [M+H]+; methyl 4-hydroxy-5-[3-methoxy-1-(1-methyl-1H-pyrazol-4-yl)-3-oxopropyl]-6-oxo-1,6-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; SSPKMGDJOCSPSC-MSNWVYNDNA-N; [M+H]+; 7-demethylmitomycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; WXARXUKKMUUSGN-FFARCUCPNA-N; [M+H]+; 7-demethylmitomycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.528; MNHKYRIYOGQJCK-UHFFFAOYSA-N; [M+H]+; 3-[2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.528; UPWMKFANXBMNGI-UHFFFAOYSA-N; [M+H]+; 2-[2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.492; RCJJMFNWSGWTAY-UHFFFAOYSA-N; [M+H]+; methyl 2-[2-(7,8-dimethoxy-1-oxo-1,2-dihydrophthalazin-2-yl)acetamido]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.469; SIQJDFXOUFOACG-UHFFFAOYSA-N; [M+H]+; methyl 2-[2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; XCGGLMXZAIAVPB-UHFFFAOYSA-N; [M+H]+; 24-methyl-5,7,18,20-tetraoxa-13-azahexacyclo[11.11.0.0?,??.0?,?.0??,??.0??,??]tetracosan-13-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; PXHGTCADXZEQCR-UHFFFAOYSA-N; [M+H]+; 24-methyl-5,7,17,19-tetraoxa-13-azahexacyclo[11.11.0.0?,??.0?,?.0??,??.0??,??]tetracosan-13-ium-22-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; LDFMRYNULAVNFS-UHFFFAOYSA-N; [M+H]+; 17-hydroxy-18-methoxy-21-methyl-5,7-dioxa-21-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosan-21-ium-17-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; DCAFKFBRVCSSNQ-UHFFFAOYSA-N; [M+2K-H]+; CNP0430117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; SZUASIXNCQLXPZ-UHFFFAOYSA-N; [M+2K-H]+; N,N-dimethyl-4-[(3,5,5-trimethyl-4-methylideneimidazolidin-1-yl)methyl]aniline
