ACCESSION: MSBNK-SMB_Measured-HSA032P0760001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA8-pos_2290': {'bp': 57414.0, 'sum': 78279.0}, 'HC4-pos_2354': {'bp': 44795.0, 'sum': 59432.0}, 'RA8-pos_2304': {'bp': 37908.0, 'sum': 52573.0}, 'HC4-pos_2368': {'bp': 37281.0, 'sum': 52420.0}, 'RA26-pos_2269': {'bp': 29718.0, 'sum': 39299.0}, 'HC17-pos_2263': {'bp': 23779.0, 'sum': 35080.0}, 'HC26-pos_2349': {'bp': 16216.0, 'sum': 24157.0}, 'RA3-pos_2323': {'bp': 14571.0, 'sum': 19345.0}, 'RA23-pos_2273': {'bp': 14486.0, 'sum': 20124.0}, 'HC17-pos_2275': {'bp': 13596.0, 'sum': 20023.0}, 'HC26-pos_2362': {'bp': 12869.0, 'sum': 18956.0}, 'HC8-pos_2316': {'bp': 10981.0, 'sum': 17357.0}, 'HC8-pos_2329': {'bp': 10355.0, 'sum': 15059.0}, 'RA22-pos_2155': {'bp': 10204.0, 'sum': 15849.0}, 'HC11-pos_2340': {'bp': 9900.0, 'sum': 14647.0}, 'HC6-pos_2369': {'bp': 9775.0, 'sum': 14848.0}, 'HC21-pos_2247': {'bp': 9102.0, 'sum': 12773.0}, 'RA23-pos_2288': {'bp': 7346.0, 'sum': 10404.0}, 'HC14-pos_2403': {'bp': 7283.0, 'sum': 10870.0}, 'QC3-pos_2285': {'bp': 3982.0, 'sum': 5458.0}, 'HC2-pos_2424': {'bp': 3802.0, 'sum': 7978.0}, 'QC4-pos_2297': {'bp': 2808.0, 'sum': 4234.0}, 'RA6-pos_2228': {'bp': 2666.0, 'sum': 4685.0}, 'HC23-pos_2314': {'bp': 2625.0, 'sum': 4444.0}, 'QC1-pos_2214': {'bp': 2455.0, 'sum': 4469.0}, 'QC8-pos_2233': {'bp': 1958.0, 'sum': 3403.0}, 'QC2-pos_2263': {'bp': 1779.0, 'sum': 3825.0}, 'HC24-pos_2240': {'bp': 1674.0, 'sum': 3301.0}, 'QC7-pos_2253': {'bp': 1560.0, 'sum': 2475.0}, 'RA11-pos_2177': {'bp': 1470.0, 'sum': 2489.0}, 'QC5-pos_2274': {'bp': 1173.0, 'sum': 2239.0}, 'RA8-pos_3098': {'bp': 661.0, 'sum': 1369.0}}
COMMENT: RETENTION_TIME_STDEV 0.127
COMMENT: PRECURSOR_M/Z_RAW 760.424601
COMMENT: PRECURSOR_M/Z_STDEV 0.001890
COMMENT: PRECURSOR_IN_MS1 mz 760.426440; int 405.633; delta(ppm) -22.342350
COMMENT: PROPOSED_MF SevenGoldenRules 5.341; C30H71N3O12SP2; [M+H]+; delta(ppm) -5.340923
COMMENT: PROPOSED_MF SevenGoldenRules 5.168; C41H66N3O4S2P; [M+H]+; delta(ppm) -5.168423
COMMENT: PROPOSED_MF SevenGoldenRules 4.527; C38H65NO12S; [M+H]+; delta(ppm) -4.527143
COMMENT: PROPOSED_MF SevenGoldenRules 4.310; C33H70N5O6S3P; [M+H]+; delta(ppm) -4.309872
COMMENT: PROPOSED_MF SevenGoldenRules 4.048; C43H71NS3P2; [M+H]+; delta(ppm) -4.047830
COMMENT: PROPOSED_MF SevenGoldenRules 4.024; C40H62N3O9P; [M+H]+; delta(ppm) -4.024127
COMMENT: PROPOSED_MF SevenGoldenRules 3.669; C30H69N3O14S2; [M+H]+; delta(ppm) -3.668593
COMMENT: PROPOSED_MF SevenGoldenRules 3.166; C32H66N5O11SP; [M+H]+; delta(ppm) -3.165577
COMMENT: PROPOSED_MF SevenGoldenRules 2.904; C42H67NO5SP2; [M+H]+; delta(ppm) -2.903534
COMMENT: PROPOSED_MF SevenGoldenRules 2.524; C29H65N3O19; [M+H]+; delta(ppm) -2.524297
COMMENT: PROPOSED_MF SevenGoldenRules 2.046; C34H71N3O7S2P2; [M+H]+; delta(ppm) -2.046300
COMMENT: PROPOSED_MF SevenGoldenRules 1.405; C31H70NO15SP; [M+H]+; delta(ppm) -1.405021
COMMENT: PROPOSED_MF SevenGoldenRules 1.231; C42H65NO7S2; [M+H]+; delta(ppm) -1.231204
COMMENT: PROPOSED_MF SevenGoldenRules 0.902; C33H67N3O12P2; [M+H]+; delta(ppm) -0.902005
COMMENT: PROPOSED_MF SevenGoldenRules 0.374; C34H69N3O9S3; [M+H]+; delta(ppm) -0.373970
COMMENT: PROPOSED_MF SevenGoldenRules 0.087; C41H61NO12; [M+H]+; delta(ppm) -0.086909
COMMENT: PROPOSED_MF SevenGoldenRules 0.129; C36H66N5O6S2P; [M+H]+; delta(ppm) 0.129046
COMMENT: PROPOSED_MF SevenGoldenRules 0.391; C46H67NS2P2; [M+H]+; delta(ppm) 0.391088
COMMENT: PROPOSED_MF SevenGoldenRules 0.770; C33H65N3O14S; [M+H]+; delta(ppm) 0.770325
COMMENT: PROPOSED_MF SevenGoldenRules 1.273; C35H62N5O11P; [M+H]+; delta(ppm) 1.273341
COMMENT: PROPOSED_MF SevenGoldenRules 1.891; C35H70NO10S2P; [M+H]+; delta(ppm) 1.890918
COMMENT: PROPOSED_MF SevenGoldenRules 2.063; C46H65NO2S3; [M+H]+; delta(ppm) 2.063419
COMMENT: PROPOSED_MF SevenGoldenRules 2.393; C37H67N3O7SP2; [M+H]+; delta(ppm) 2.392618
COMMENT: PROPOSED_MF SevenGoldenRules 3.035; C34H66NO15P; [M+H]+; delta(ppm) 3.035214
COMMENT: PROPOSED_MF SevenGoldenRules 3.424; C40H66N5OS3P; [M+H]+; delta(ppm) 3.423669
COMMENT: PROPOSED_MF SevenGoldenRules 4.065; C37H65N3O9S2; [M+H]+; delta(ppm) 4.064948
COMMENT: PROPOSED_MF SevenGoldenRules 4.395; C28H67N5O14P2; [M+H]+; delta(ppm) 4.395464
COMMENT: PROPOSED_MF SevenGoldenRules 4.568; C39H62N5O6SP; [M+H]+; delta(ppm) 4.567964
COMMENT: PROPOSED_MF SevenGoldenRules 4.923; C29H69N5O11S3; [M+H]+; delta(ppm) 4.923499
COMMENT: PROPOSED_MF SevenGoldenRules 5.186; C39H70NO5S3P; [M+H]+; delta(ppm) 5.185541
COMMENT: PROPOSED_MF SevenGoldenRules 5.209; C36H61N3O14; [M+H]+; delta(ppm) 5.209243
COMMENT: PROPOSED_MF SevenGoldenRules 5.689; C41H67N3O2S2P2; [M+H]+; delta(ppm) 5.688557
COMMENT: PROPOSED_MF SevenGoldenRules 6.068; C28H65N5O16S; [M+H]+; delta(ppm) 6.067794
COMMENT: PROPOSED_MF SevenGoldenRules 6.330; C38H66NO10SP; [M+H]+; delta(ppm) 6.329836
COMMENT: PROPOSED_MF SevenGoldenRules 6.833; C40H63N3O7P2; [M+H]+; delta(ppm) 6.832852
COMMENT: PROPOSED_MF SevenGoldenRules 7.187; C30H70N3O12S2P; [M+H]+; delta(ppm) 7.187070
COMMENT: PROPOSED_MF SevenGoldenRules 7.360; C41H65N3O4S3; [M+H]+; delta(ppm) 7.359571
COMMENT: PROPOSED_MF SevenGoldenRules 7.690; C32H67N5O9SP2; [M+H]+; delta(ppm) 7.690086
COMMENT: PROPOSED_MF SevenGoldenRules 8.331; C29H66N3O17P; [M+H]+; delta(ppm) 8.331366
COMMENT: PROPOSED_MF SevenGoldenRules 8.504; C40H61N3O9S; [M+H]+; delta(ppm) 8.503866
COMMENT: PROPOSED_MF SevenGoldenRules 9.362; C32H65N5O11S2; [M+H]+; delta(ppm) 9.362417
COMMENT: PROPOSED_MF SevenGoldenRules 9.452; C31H71NO13SP2; [M+H]+; delta(ppm) 9.451959
COMMENT: PROPOSED_MF SevenGoldenRules 9.624; C42H66NO5S2P; [M+H]+; delta(ppm) 9.624459
COMMENT: PROPOSED_MF SevenGoldenRules 10.482; C34H70N3O7S3P; [M+H]+; delta(ppm) 10.481693
COMMENT: PROPOSED_MF SevenGoldenRules 10.507; C31H61N5O16; [M+H]+; delta(ppm) 10.506712
COMMENT: PROPOSED_MF SevenGoldenRules 10.769; C41H62NO10P; [M+H]+; delta(ppm) 10.768754
COMMENT: PROPOSED_MF SevenGoldenRules 11.123; C31H69NO15S2; [M+H]+; delta(ppm) 11.122972
COMMENT: PROPOSED_MF SevenGoldenRules 11.626; C33H66N3O12SP; [M+H]+; delta(ppm) 11.625988
COMMENT: PROPOSED_MF SevenGoldenRules 12.129; C35H63N5O9P2; [M+H]+; delta(ppm) 12.129004
COMMENT: PROPOSED_MF SevenGoldenRules 12.267; C30H65NO20; [M+H]+; delta(ppm) 12.267268
COMMENT: PROPOSED_MF SevenGoldenRules 12.657; C36H65N5O6S3; [M+H]+; delta(ppm) 12.657039
COMMENT: PROPOSED_MF SevenGoldenRules 12.747; C35H71NO8S2P2; [M+H]+; delta(ppm) 12.746581
COMMENT: PROPOSED_MF SevenGoldenRules 12.919; C46H66NS3P; [M+H]+; delta(ppm) 12.919082
COMMENT: PROPOSED_MF SevenGoldenRules 13.801; C35H61N5O11S; [M+H]+; delta(ppm) 13.801335
COMMENT: PROPOSED_MF SevenGoldenRules 13.891; C34H67NO13P2; [M+H]+; delta(ppm) 13.890877
COMMENT: PROPOSED_MF SevenGoldenRules 14.419; C35H69NO10S3; [M+H]+; delta(ppm) 14.418912
COMMENT: PROPOSED_MF SevenGoldenRules 14.922; C37H66N3O7S2P; [M+H]+; delta(ppm) 14.921928
COMMENT: PROPOSED_MF SevenGoldenRules 14.951; C30H67NO11S2; [M+DMSO+H]+; delta(ppm) -14.951453
COMMENT: PROPOSED_MF SevenGoldenRules 14.391; C32H64N3O8SP; [M+DMSO+H]+; delta(ppm) -14.390846
COMMENT: PROPOSED_MF SevenGoldenRules 13.830; C34H61N5O5P2; [M+DMSO+H]+; delta(ppm) -13.830240
COMMENT: PROPOSED_MF SevenGoldenRules 13.676; C29H63NO16; [M+DMSO+H]+; delta(ppm) -13.676147
COMMENT: PROPOSED_MF SevenGoldenRules 13.242; C35H63N5O2S3; [M+DMSO+H]+; delta(ppm) -13.241751
COMMENT: PROPOSED_MF SevenGoldenRules 13.143; C34H69NO4S2P2; [M+DMSO+H]+; delta(ppm) -13.143425
COMMENT: PROPOSED_MF SevenGoldenRules 11.966; C34H59N5O7S; [M+DMSO+H]+; delta(ppm) -11.966445
COMMENT: PROPOSED_MF SevenGoldenRules 11.868; C33H65NO9P2; [M+DMSO+H]+; delta(ppm) -11.868119
COMMENT: PROPOSED_MF SevenGoldenRules 11.280; C34H67NO6S3; [M+DMSO+H]+; delta(ppm) -11.279629
COMMENT: PROPOSED_MF SevenGoldenRules 10.719; C36H64N3O3S2P; [M+DMSO+H]+; delta(ppm) -10.719023
COMMENT: PROPOSED_MF SevenGoldenRules 10.158; C38H61N5SP2; [M+DMSO+H]+; delta(ppm) -10.158417
COMMENT: PROPOSED_MF SevenGoldenRules 10.004; C33H63NO11S; [M+DMSO+H]+; delta(ppm) -10.004324
COMMENT: PROPOSED_MF SevenGoldenRules 9.762; C28H68N5O5S3P; [M+DMSO+H]+; delta(ppm) -9.762177
COMMENT: PROPOSED_MF SevenGoldenRules 9.444; C35H60N3O8P; [M+DMSO+H]+; delta(ppm) -9.443718
COMMENT: PROPOSED_MF SevenGoldenRules 8.487; C27H64N5O10SP; [M+DMSO+H]+; delta(ppm) -8.486872
COMMENT: PROPOSED_MF SevenGoldenRules 8.295; C38H59N5O2S2; [M+DMSO+H]+; delta(ppm) -8.294622
COMMENT: PROPOSED_MF SevenGoldenRules 8.196; C37H65NO4SP2; [M+DMSO+H]+; delta(ppm) -8.196296
COMMENT: PROPOSED_MF SevenGoldenRules 7.239; C29H69N3O6S2P2; [M+DMSO+H]+; delta(ppm) -7.239450
COMMENT: PROPOSED_MF SevenGoldenRules 7.019; C37H55N5O7; [M+DMSO+H]+; delta(ppm) -7.019317
COMMENT: PROPOSED_MF SevenGoldenRules 6.333; C37H63NO6S2; [M+DMSO+H]+; delta(ppm) -6.332501
COMMENT: PROPOSED_MF SevenGoldenRules 5.964; C28H65N3O11P2; [M+DMSO+H]+; delta(ppm) -5.964144
COMMENT: PROPOSED_MF SevenGoldenRules 5.772; C39H60N3O3SP; [M+DMSO+H]+; delta(ppm) -5.771895
COMMENT: PROPOSED_MF SevenGoldenRules 5.376; C29H67N3O8S3; [M+DMSO+H]+; delta(ppm) -5.375655
COMMENT: PROPOSED_MF SevenGoldenRules 5.057; C36H59NO11; [M+DMSO+H]+; delta(ppm) -5.057195
COMMENT: PROPOSED_MF SevenGoldenRules 4.815; C31H64N5O5S2P; [M+DMSO+H]+; delta(ppm) -4.815049
COMMENT: PROPOSED_MF SevenGoldenRules 4.100; C28H63N3O13S; [M+DMSO+H]+; delta(ppm) -4.100349
COMMENT: PROPOSED_MF SevenGoldenRules 3.540; C30H60N5O10P; [M+DMSO+H]+; delta(ppm) -3.539743
COMMENT: PROPOSED_MF SevenGoldenRules 3.248; C40H61NO4P2; [M+DMSO+H]+; delta(ppm) -3.247700
COMMENT: PROPOSED_MF SevenGoldenRules 2.853; C30H68NO9S2P; [M+DMSO+H]+; delta(ppm) -2.852927
COMMENT: PROPOSED_MF SevenGoldenRules 2.661; C41H63NOS3; [M+DMSO+H]+; delta(ppm) -2.660678
COMMENT: PROPOSED_MF SevenGoldenRules 2.292; C32H65N3O6SP2; [M+DMSO+H]+; delta(ppm) -2.292321
COMMENT: PROPOSED_MF SevenGoldenRules 1.578; C29H64NO14P; [M+DMSO+H]+; delta(ppm) -1.577622
COMMENT: PROPOSED_MF SevenGoldenRules 1.385; C40H59NO6S; [M+DMSO+H]+; delta(ppm) -1.385372
COMMENT: PROPOSED_MF SevenGoldenRules 1.143; C35H64N5S3P; [M+DMSO+H]+; delta(ppm) -1.143226
COMMENT: PROPOSED_MF SevenGoldenRules 0.429; C32H63N3O8S2; [M+DMSO+H]+; delta(ppm) -0.428526
COMMENT: PROPOSED_MF SevenGoldenRules 0.132; C34H60N5O5SP; [M+DMSO+H]+; delta(ppm) 0.132080
COMMENT: PROPOSED_MF SevenGoldenRules 0.819; C34H68NO4S3P; [M+DMSO+H]+; delta(ppm) 0.818896
COMMENT: PROPOSED_MF SevenGoldenRules 0.847; C31H59N3O13; [M+DMSO+H]+; delta(ppm) 0.846779
COMMENT: PROPOSED_MF SevenGoldenRules 1.380; C36H65N3OS2P2; [M+DMSO+H]+; delta(ppm) 1.379502
COMMENT: PROPOSED_MF SevenGoldenRules 2.094; C33H64NO9SP; [M+DMSO+H]+; delta(ppm) 2.094201
COMMENT: PROPOSED_MF SevenGoldenRules 2.655; C35H61N3O6P2; [M+DMSO+H]+; delta(ppm) 2.654807
COMMENT: PROPOSED_MF SevenGoldenRules 3.243; C36H63N3O3S3; [M+DMSO+H]+; delta(ppm) 3.243297
COMMENT: PROPOSED_MF SevenGoldenRules 3.612; C27H65N5O8SP2; [M+DMSO+H]+; delta(ppm) 3.611653
COMMENT: PROPOSED_MF SevenGoldenRules 3.804; C38H60N5S2P; [M+DMSO+H]+; delta(ppm) 3.803903
COMMENT: PROPOSED_MF SevenGoldenRules 4.519; C35H59N3O8S; [M+DMSO+H]+; delta(ppm) 4.518603
COMMENT: PROPOSED_MF SevenGoldenRules 5.079; C37H56N5O5P; [M+DMSO+H]+; delta(ppm) 5.079209
COMMENT: PROPOSED_MF SevenGoldenRules 5.475; C27H63N5O10S2; [M+DMSO+H]+; delta(ppm) 5.475449
COMMENT: PROPOSED_MF SevenGoldenRules 5.766; C37H64NO4S2P; [M+DMSO+H]+; delta(ppm) 5.766024
COMMENT: PROPOSED_MF SevenGoldenRules 6.327; C39H61N3OSP2; [M+DMSO+H]+; delta(ppm) 6.326631
COMMENT: PROPOSED_MF SevenGoldenRules 6.723; C29H68N3O6S3P; [M+DMSO+H]+; delta(ppm) 6.722870
COMMENT: PROPOSED_MF SevenGoldenRules 6.751; C26H59N5O15; [M+DMSO+H]+; delta(ppm) 6.750754
COMMENT: PROPOSED_MF SevenGoldenRules 7.041; C36H60NO9P; [M+DMSO+H]+; delta(ppm) 7.041330
COMMENT: PROPOSED_MF SevenGoldenRules 7.998; C28H64N3O11SP; [M+DMSO+H]+; delta(ppm) 7.998176
COMMENT: PROPOSED_MF SevenGoldenRules 8.190; C39H59N3O3S2; [M+DMSO+H]+; delta(ppm) 8.190426
COMMENT: PROPOSED_MF SevenGoldenRules 8.559; C30H61N5O8P2; [M+DMSO+H]+; delta(ppm) 8.558782
COMMENT: PROPOSED_MF SevenGoldenRules 9.147; C31H63N5O5S3; [M+DMSO+H]+; delta(ppm) 9.147272
COMMENT: PROPOSED_MF SevenGoldenRules 9.246; C30H69NO7S2P2; [M+DMSO+H]+; delta(ppm) 9.245598
COMMENT: PROPOSED_MF SevenGoldenRules 9.466; C38H55N3O8; [M+DMSO+H]+; delta(ppm) 9.465731
COMMENT: PROPOSED_MF SevenGoldenRules 10.423; C30H59N5O10S; [M+DMSO+H]+; delta(ppm) 10.422577
COMMENT: PROPOSED_MF SevenGoldenRules 10.521; C29H65NO12P2; [M+DMSO+H]+; delta(ppm) 10.520903
COMMENT: PROPOSED_MF SevenGoldenRules 10.715; C40H60NO4SP; [M+DMSO+H]+; delta(ppm) 10.714621
COMMENT: PROPOSED_MF SevenGoldenRules 11.109; C30H67NO9S3; [M+DMSO+H]+; delta(ppm) 11.109393
COMMENT: PROPOSED_MF SevenGoldenRules 11.670; C32H64N3O6S2P; [M+DMSO+H]+; delta(ppm) 11.669999
COMMENT: PROPOSED_MF SevenGoldenRules 12.231; C34H61N5O3SP2; [M+DMSO+H]+; delta(ppm) 12.230605
COMMENT: PROPOSED_MF SevenGoldenRules 12.385; C29H63NO14S; [M+DMSO+H]+; delta(ppm) 12.384698
COMMENT: PROPOSED_MF SevenGoldenRules 12.945; C31H60N3O11P; [M+DMSO+H]+; delta(ppm) 12.945305
COMMENT: PROPOSED_MF SevenGoldenRules 14.094; C34H59N5O5S2; [M+DMSO+H]+; delta(ppm) 14.094400
COMMENT: PROPOSED_MF SevenGoldenRules 14.194; C33H65NO7SP2; [M+DMSO+H]+; delta(ppm) 14.194194
COMMENT: PROPOSED_MF SevenGoldenRules 14.856; C40H57NO4P2; [M+2ACN+H]+; delta(ppm) -14.856070
COMMENT: PROPOSED_MF SevenGoldenRules 14.459; C30H64NO9S2P; [M+2ACN+H]+; delta(ppm) -14.458944
COMMENT: PROPOSED_MF SevenGoldenRules 14.266; C41H59NOS3; [M+2ACN+H]+; delta(ppm) -14.265548
COMMENT: PROPOSED_MF SevenGoldenRules 13.895; C32H61N3O6SP2; [M+2ACN+H]+; delta(ppm) -13.894995
COMMENT: PROPOSED_MF SevenGoldenRules 13.176; C29H60NO14P; [M+2ACN+H]+; delta(ppm) -13.176034
COMMENT: PROPOSED_MF SevenGoldenRules 12.981; C40H55NO6S; [M+2ACN+H]+; delta(ppm) -12.981161
COMMENT: PROPOSED_MF SevenGoldenRules 12.739; C35H60N5S3P; [M+2ACN+H]+; delta(ppm) -12.739047
COMMENT: PROPOSED_MF SevenGoldenRules 12.020; C32H59N3O8S2; [M+2ACN+H]+; delta(ppm) -12.020086
COMMENT: PROPOSED_MF SevenGoldenRules 11.456; C34H56N5O5SP; [M+2ACN+H]+; delta(ppm) -11.456137
COMMENT: PROPOSED_MF SevenGoldenRules 10.765; C34H64NO4S3P; [M+2ACN+H]+; delta(ppm) -10.765225
COMMENT: PROPOSED_MF SevenGoldenRules 10.737; C31H55N3O13; [M+2ACN+H]+; delta(ppm) -10.737176
COMMENT: PROPOSED_MF SevenGoldenRules 10.201; C36H61N3OS2P2; [M+2ACN+H]+; delta(ppm) -10.201276
COMMENT: PROPOSED_MF SevenGoldenRules 9.482; C33H60NO9SP; [M+2ACN+H]+; delta(ppm) -9.482315
