ACCESSION: MSBNK-SMB_Measured-HSA032P0227004
RECORD_TITLE: Characterized; 3,4-Methylenesebacic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA7-pos_1784': {'bp': 7171.0, 'sum': 23942.0}, 'HC4-pos_1983': {'bp': 6015.0, 'sum': 18531.0}, 'RA6-pos_1823': {'bp': 5294.0, 'sum': 17880.0}, 'HC6-pos_1967': {'bp': 3891.0, 'sum': 12633.0}, 'HC8-pos_1942': {'bp': 3301.0, 'sum': 12320.0}, 'HC24-pos_1856': {'bp': 2949.0, 'sum': 9598.0}, 'HC14-pos_1997': {'bp': 2362.0, 'sum': 7884.0}, 'HC21-pos_1863': {'bp': 2001.0, 'sum': 8091.0}, 'HC23-pos_1923': {'bp': 1934.0, 'sum': 6784.0}, 'RA20-pos_2056': {'bp': 1356.0, 'sum': 4127.0}, 'RA3-pos_1956': {'bp': 1023.0, 'sum': 4403.0}, 'RA10-pos_2004': {'bp': 977.0, 'sum': 3278.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 227.128057
COMMENT: PRECURSOR_M/Z_STDEV 0.000924
COMMENT: PRECURSOR_IN_MS1 mz 227.128509; int 320.225; delta(ppm) 10.059213
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+H; mz 164.113341; int 25.092; cor 0.733
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.017; C11H19N2OP; [M+H]+; delta(ppm) -10.016751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.588; C11H22OSi2; [M+H]+; delta(ppm) -219683.638814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.547; C10H16N3O3; [M+H]+; delta(ppm) 9.097001
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.467; C9H13N3; [M+C2H3N+Na]+; delta(ppm) 41205.125829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.828; C11H19N2OP; [M+H]+; delta(ppm) -9.975200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.767; C8H18ClN; [M+C2H3N+Na]+; delta(ppm) -62002.264220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.226; C8H21NO4P; [M+H]+; delta(ppm) 1.824533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.233; C12H22SSi; [M+H]+; delta(ppm) -219684.251057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.361; C7H18NOP; [M+C2H3N+Na]+; delta(ppm) 41197.241833
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.566; C6H17N3S; [M+C2H3N+Na]+; delta(ppm) 41189.035333
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.316; C5H16N4P; [M+C2H3N+Na]+; delta(ppm) 41203.650449
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H18O4; [M+H]+; delta(ppm) 3.185457
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.973; C11H15O; [M+C2H3N+Na]+; delta(ppm) 41198.717194
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C6H14FN3O; [M+C2H3N+Na]+; delta(ppm) 41199.671851
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H16FO2; [M+C2H3N+Na]+; delta(ppm) 41193.263284
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.429; YVOCTABTPCVYNG-UHFFFAOYSA-N; [M+H]+; OC(=O)CCCCCC(=C)C(=C)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.277; DCSNNHVJJADJBX-JKHSSWLHSA-N; [M+H]+; C\C(CCC(O)=O)=C/CC\C(C)=C\C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.013; VCYWIBJFGBKEAQ-GFCCVEGCSA-N; [M+H]+; CCC1=C[C@](CCC1)(CC(=O)OC)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.010; MHGVHCDAKLKLEF-GFCCVEGCSA-N; [M+H]+; CCC1=C[C@](CCC1)(CC(=O)O)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.004; SCFJYQRJWMNDSZ-UHFFFAOYSA-N; [M+H]+; O=C(O)CC(C=CC=CCCC)CC(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.578; RZGFUGXQKMEMOO-OKJCGHETNA-N; [M+H]+; Tuberonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.486; UUMWBQSWKYTAJH-DWEIKOLQNA-N; [M+H]+; UNPD148418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.419; CGPARFHPJHOJGS-XHANAGHXNA-N; [M+H]+; UNPD156067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.401; KLPBEXRQJBKPDM-OLAINUJGNA-N; [M+H]+; 11-Hydroxyjasmonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.375; MQTHRHQDRZPYGH-UBVWLJHRNA-N; [M+H]+; UNPD147619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.343; ZUVDWANJVVXNTN-SWUUIDBDNA-N; [M+H]+; UNPD28242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.312; HUZUQWCSNJQLCI-LQSRGLGXNA-N; [M+H]+; Chloriolide;(+)-Chloriolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.287; DCSNNHVJJADJBX-JKHSSWLHSA-N; [M+H]+; 3,7-Dimethyl-2E,6E-decadien-1,10-dioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.271; WIRADFMHKYOZSJ-OUAUKWLOSA-N; [M+H]+; UNPD217170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.268; IQGLAWZCMQYBPA-GETGPRQCNA-N; [M+H]+; UNPD125066
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.232; AXRIHSJZHOTGAE-UHFFFAOYNA-N; [M+H]+; Senkyunolide J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.199; HIJXWSZXLVXMEC-UHFFFAOYSA-N; [M+H]+; 5,12-dihydroxydodeca-6,8,10-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.186; NIJVXGHTKASCQE-UHFFFAOYSA-N; [M+H]+; JBIR-89
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.181; QRVHUUNKDBVOOC-UHFFFAOYSA-N; [M+H]+; 3-butylidene-6,7-dihydroxy-octahydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.136; SCFJYQRJWMNDSZ-UHFFFAOYSA-N; [M+H]+; 3-(hepta-1,3-dien-1-yl)pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.128; WQULNIFIWNOOTN-UEFUXLNLNA-N; [M+H]+; UNPD12797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.109; YVOCTABTPCVYNG-UHFFFAOYSA-N; [M+H]+; 3,4-Methylenesebacic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.056; VHLQBMDWATUSGI-KMRGATGPNA-N; [M+H]+; Phomolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.974; MHGVHCDAKLKLEF-GFCCVEGCSA-N; [M+H]+; (??????-petchioic B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.971; OKNIHUHBCHHCOI-SECBINFHSA-N; [M+H]+; 5-Deoxy-7-hyrdoxypyrenocine M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.963; VCYWIBJFGBKEAQ-GFCCVEGCSA-N; [M+H]+; (??????-petchioic A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.949; MHWLDZQZIGJTLJ-UHFFFAOYSA-N; [M+H]+; UNPD214337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.894; MUHHFBJAEXVAPF-NCXKZPMSSA-N; [M+H]+; UNPD229264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.873; LKMONPXQUNHKRY-GVHYBUMESA-N; [M+H]+; Scopupyrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.868; VNKYTWPVKUBULZ-UHFFFAOYSA-N; [M+H]+; Nocapyrone S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; GLWRGCSLWSWZTJ-NAJNNQRLNA-N; [M+H]+; UNPD153070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.796; SCVHZSFKPNLBJZ-UHFFFAOYSA-N; [M+H]+; (??????)-Pyrenocine Q
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.789; ORSSYGLEOAUGLC-PUJIEXKFSA-N; [M+H]+; Galiellalester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.740; NZGDRZXMYZMHPM-UHFFFAOYSA-N; [M+H]+; CNP0440007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.725; AVSUKYLMADAHPX-IMWMWJONNA-N; [M+H]+; UNPD71775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.722; VWXRIXPWCVYPKR-KCJUWKMLSA-N; [M+H]+; Xylaropyrone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.658; OFRQIORIBGXHBF-BQYQJAHWNA-N; [M+H]+; Cladospolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; HRHXOJYXAMLRQF-MDZDMXLPSA-N; [M+H]+; Fujikurin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; FKPVVCZHWAPZIE-UHFFFAOYSA-N; [M+H]+; CNP0431403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.545; HRMCCEJKNJKROB-UZFKKHDLNA-N; [M+H]+; UNPD136274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.542; YYRMJZXCARUTDN-IPARLWGXNA-N; [M+H]+; UNPD59717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.540; OHRPDNHRQKOLGN-UHFFFAOYSA-N; [M+H]+; Allixin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; BBRGDPBUQJUNSV-UHFFFAOYSA-N; [M+H]+; HS071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; UQVOYRKLYJVPHW-PDTNFJSOSA-N; [M+H]+; 1-Acetoxy-7-hydroxy-3,7-dimethyl-2E,5E-octadien-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; BLGCXVWHHHCHBY-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2,3,3a,6,7,7a-hexahydro-1-benzofuran-3a-yl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.436; NFRUZLCRXIYQPR-MDWBIBFBNA-N; [M+H]+; Erigerenone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; RRYWFGJUYKQIFV-UHFFFAOYSA-N; [M+H]+; CNP0443801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; VRFHDEASKDWEHW-UHFFFAOYSA-N; [M+H]+; 1,2-diethyl 4-methylidenecyclopentane-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; HTIHXWSMUZXPRC-FWKRSIOPNA-N; [M+H]+; Stagonolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; LGMKFKSSLVELLO-ONBTUPMVNA-N; [M+H]+; UNPD141312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; OPYJFZAEBBEQJG-UHFFFAOYSA-N; [M+H]+; CNP0440660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; WWUDJTFAAXAXAE-UHFFFAOYSA-N; [M+H]+; 7a-methoxy-3-(prop-2-en-1-ylidene)-octahydro-1-benzofuran-4,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; ZUGWRISHBCSTOJ-UEQNJFAPNA-N; [M+H]+; UNPD109325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; VDYWHVQKENANGY-UHFFFAOYNA-N; [M+H]+; 1-methyltrimethylene dimethacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; ZKMDFCVTJQLGIW-YBJWJCFPNA-N; [M+H]+; UNPD144055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.071; VGUIDVOAJKITDB-MRVPVSSYSA-N; [M+H]+; UNPD229675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; XOJWAAUYNWGQAU-UHFFFAOYSA-N; [M+H]+; tetramethylene dimethacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; GTWYQAJUQTXLMG-UHFFFAOYSA-N; [M+H]+; 4,4,11,11-tetramethyl-3,5,10,12-tetraoxatricyclo[7.3.0.0?,?]dodec-7-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; OKIJSNGRQAOIGZ-UHFFFAOYSA-N; [M+H]+; Butopyronoxyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; HRCWOXUPPIISQE-UHFFFAOYSA-N; [M+H]+; UNPD78886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.996; SVFXUVRUCMSTSB-UHFFFAOYSA-N; [M+H]+; UNPD70214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; QSRQVGUHAZXLER-UHFFFAOYSA-N; [M+H]+; 7-oxononane-1,1,9-tricarbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; XBRWELTXMQSEIN-UHFFFAOYSA-N; [M+H]+; squaric acid dibutyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; IBRWTCISGCXHQZ-UHFFFAOYSA-N; [M+H]+; UNPD194438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; FIHBHSQYSYVZQE-UHFFFAOYSA-N; [M+H]+; hexamethylene diacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; FLYMDKWKEGXJLA-UHFFFAOYSA-N; [M+H]+; 1-(3,4,5-trimethoxyphenyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; CLARQUJHKDERHW-UHFFFAOYSA-N; [M+H]+; CNP0429437
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; ZCGVVQPQXLHSRF-UHFFFAOYSA-N; [M+H]+; UNPD114102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; JSWCBDPQYMLZPU-UHFFFAOYSA-N; [M+H]+; 4-methyl-6-phenyldiazenylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; DMXNDXQJVRPBGK-SVGMAFHSNA-N; [M+H]+; UNPD197866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; KVASDMAGUYUERI-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrrolidin-3-yl)-1H-1,3-benzodiazole-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; NHMGJBOPOUILBE-UHFFFAOYSA-N; [M+ACN+Na]+; N-methyl-N-[(2-methylphenyl)diazenyl]methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; SNRKDMNNDAVJSI-UHFFFAOYSA-N; [M+ACN+Na]+; 4-methyl-5,6,7,8-tetrahydroquinazolin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; SVZIAFPYRMWMCG-UHFFFAOYSA-N; [M+ACN+Na]+; 4-(trimethylammonium)benzenediazonium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.563; GZRKXKUVVPSREJ-UHFFFAOYSA-N; [M+ACN+Na]+; 1-pyridin-2-ylpiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.563; HRZCXBCPFSSAEA-UHFFFAOYSA-N; [M+ACN+Na]+; 3-[(2,2-dimethylhydrazin-1-ylidene)methyl]-4-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.517; LVGMMVAWLISWJD-MRVPVSSYSA-N; [M+ACN+Na]+; (3R)-1-pyridin-3-ylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KVASDMAGUYUERI-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrrolidin-3-yl)-1H-1,3-benzodiazole-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YVOCTABTPCVYNG-UHFFFAOYSA-N; [M+H]+; 3,4-Methylenesebacic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SNRKDMNNDAVJSI-UHFFFAOYSA-N; [M+ACN+Na]+; 4-methyl-5,6,7,8-tetrahydroquinazolin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; DCSNNHVJJADJBX-JKHSSWLHSA-N; [M+H]+; 3,7-Dimethyl-2E,6E-decadien-1,10-dioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; NIJVXGHTKASCQE-UHFFFAOYSA-N; [M+H]+; JBIR-89
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; SCFJYQRJWMNDSZ-UHFFFAOYSA-N; [M+H]+; 3-(hepta-1,3-dien-1-yl)pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; WIRADFMHKYOZSJ-OUAUKWLOSA-N; [M+H]+; UNPD217170
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; MHGVHCDAKLKLEF-GFCCVEGCSA-N; [M+H]+; (??????-petchioic B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; VCYWIBJFGBKEAQ-GFCCVEGCSA-N; [M+H]+; (??????-petchioic A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; MUHHFBJAEXVAPF-NCXKZPMSSA-N; [M+H]+; UNPD229264
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; SVZIAFPYRMWMCG-UHFFFAOYSA-N; [M+ACN+Na]+; 4-(trimethylammonium)benzenediazonium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; VHLQBMDWATUSGI-KMRGATGPNA-N; [M+H]+; Phomolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; HIJXWSZXLVXMEC-UHFFFAOYSA-N; [M+H]+; 5,12-dihydroxydodeca-6,8,10-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; LVGMMVAWLISWJD-MRVPVSSYSA-N; [M+ACN+Na]+; (3R)-1-pyridin-3-ylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; JSWCBDPQYMLZPU-UHFFFAOYSA-N; [M+H]+; 4-methyl-6-phenyldiazenylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; UUMWBQSWKYTAJH-DWEIKOLQNA-N; [M+H]+; UNPD148418
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; RZGFUGXQKMEMOO-OKJCGHETNA-N; [M+H]+; Tuberonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; HRMCCEJKNJKROB-UZFKKHDLNA-N; [M+H]+; UNPD136274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; KLPBEXRQJBKPDM-OLAINUJGNA-N; [M+H]+; 11-Hydroxyjasmonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; IQGLAWZCMQYBPA-GETGPRQCNA-N; [M+H]+; UNPD125066
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; QRVHUUNKDBVOOC-UHFFFAOYSA-N; [M+H]+; 3-butylidene-6,7-dihydroxy-octahydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.402; MHWLDZQZIGJTLJ-UHFFFAOYSA-N; [M+H]+; UNPD214337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; LKMONPXQUNHKRY-GVHYBUMESA-N; [M+H]+; Scopupyrone
