ACCESSION: MSBNK-SMB_Measured-HSA032P0231005
RECORD_TITLE: Characterized; Aspartyl-L-proline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC14-pos_575': {'bp': 4550.0, 'sum': 13750.0}, 'HC2-pos_547': {'bp': 3927.0, 'sum': 21602.0}, 'RA3-pos_562': {'bp': 3606.0, 'sum': 13799.0}, 'HC14-pos_868': {'bp': 3321.0, 'sum': 11409.0}, 'HC2-pos_873': {'bp': 3305.0, 'sum': 10713.0}, 'RA3-pos_856': {'bp': 2913.0, 'sum': 11039.0}, 'RA20-pos_573': {'bp': 2053.0, 'sum': 9044.0}, 'RA20-pos_875': {'bp': 2047.0, 'sum': 8850.0}, 'RA7-pos_790': {'bp': 1079.0, 'sum': 2452.0}, 'HC24-pos_836': {'bp': 1045.0, 'sum': 2901.0}, 'RA7-pos_802': {'bp': 733.0, 'sum': 2466.0}, 'HC17-pos_807': {'bp': 659.0, 'sum': 1520.0}}
COMMENT: RETENTION_TIME_STDEV 0.239
COMMENT: PRECURSOR_M/Z_RAW 231.097787
COMMENT: PRECURSOR_M/Z_STDEV 0.001179
COMMENT: PRECURSOR_IN_MS1 mz 231.097999; int 431.016; delta(ppm) 9.208838
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 190.071223; int 22.744; cor 0.733
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 190.071223; int 22.744; cor 0.733
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 190.071223; int 22.744; cor 0.733
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.342; C14H14O3; [M+H]+; delta(ppm) -14.342152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.485; MHCVKFWMTNACDO-UHFFFAOYSA-N; [M+H]+; 1-[5-(1,1,2,2-tetrahydroxybutyl)-1H-imidazol-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; KVGSEBHCPCHUQQ-UHFFFAOYSA-N; [M+H]+; CNP0436850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; PVJADZQYWZQYBF-UHNVWZDZSA-N; [M+ACN+H]+; (2S,3R)-2-amino-3-(2-oxopropanoyloxy)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; HWXBTNAVRSUOJR-YEQUQEJONA-N; [M+2ACN+H]+; D-2-Hydroxyglutaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; OJEOXDLLIADRBL-UHFFFAOYNA-N; [M+ACN+H]+; Pyrrolidino-[1,2E]-4H-2,4-dimethyl-1,3,5-dithiazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; XFTRTWQBIOMVPK-UHFFFAOYNA-N; [M+2ACN+H]+; Citramalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; ZQHYXNSQOIDNTL-UHFFFAOYSA-N; [M+2ACN+H]+; 3-Hydroxyglutaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; YWSPFJMRXWALBW-UHFFFAOYSA-N; [M+ACN+Na]+; n-cyclopropylammeline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; CUOKHACJLGPRHD-BWNNCEEONA-N; [M+2ACN+H]+; Ribonolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; XXBSUZSONOQQGK-FLRLBIABSA-N; [M+2ACN+H]+; D-Xylono-1,5-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; YIBXPFAXPUDDTK-UHFFFAOYSA-N; [M+ACN+H]+; 1-Isothiocyanato-6-(methylthio)hexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.714; FMXISFBIIIIIAA-UHFFFAOYSA-N; [M+ACN+Na]+; 2-amino-2,3,6,7-tetrahydro-1H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.706; BOEUHAUGJSOEDZ-UHFFFAOYSA-N; [M+ACN+Na]+; 2-amino-5,6,7,8-tetrahydro-3H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; VDSAQEDKJUSZPS-BJNJOQLTNA-N; [M+2ACN+H]+; D-arabinosone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; BKZLPJWBRQQEGC-NQXXGFSBSA-N; [M+2ACN+H]+; UNPD218475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; CXIUHIBOASGVGV-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD90275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; OQAOAMIVYBYAMZ-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD64051
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; RTSODCRZYKSCLO-YEQUQEJONA-N; [M+2ACN+H]+; UNPD142523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; CMWTZPSULFXXJA-IMWMWJONNA-N; [M+H]+; Naproxen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; JYNGWFMXEJIJEE-YFKPBYRVSA-N; [M+2ACN+H]+; formic acid [(2S)-2-formyloxy-3-hydroxy-propyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; HKVBZVITUCIVRZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-hydroxyacetyl)oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; ZIQPQYFSSSHQBP-UHFFFAOYSA-N; [M+2ACN+H]+; acetyl 2,3-dihydroxypropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; JSDCGQYIKUYIKP-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2H-tetrazol-5-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; DJVUSGZUMUFRHT-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-4-methoxy-5-cyanopyrrolo[2,3-d]pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.442; XEAQIWGXBXCYFX-FPLPWBNLNA-N; [M+H]+; (R)-Kawain
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.442; HITJFUSPLYBJPE-UHFFFAOYSA-N; [M+H]+; Dihydroresveratrol;3,4',5-Trihydroxybibenzyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.390; QNLYZTMYRVYPMN-UHFFFAOYSA-N; [M+H]+; Demethylbatatasin IV
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.390; KCKBEANTNJGRCV-UHFFFAOYSA-N; [M+H]+; Aucuparin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.338; RAKJVIPCCGXHHS-UHFFFAOYSA-N; [M+H]+; Osthenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.338; FIDUIAPDSKSUGO-UHFFFAOYSA-N; [M+H]+; 7-demethylsuberosin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.285; SPCJQQBYWVGMQG-UHFFFAOYSA-N; [M+H]+; 3,3'-Dihydroxy-5,5'-dimethyldiphenyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.233; UMZJVKFVOMTAFO-UHFFFAOYSA-N; [M+H]+; 5-[2-(3-hydroxyphenyl)ethyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.233; WPMGVJJSBNXOQS-XGBXBTFKSA-N; [M+H]+; Pondaplin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.233; OCOMKVVSXFCESC-UHFFFAOYSA-N; [M+H]+; Bis(4-Hydroxybenzyl) ether;4,4'-Dihydroxydibenzyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.233; XFSSPJGVPRWHLS-UHFFFAOYSA-N; [M+H]+; 6-O-Methyleuparin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.233; YBEKEVJDAKBMRA-SNAWJCMRSA-N; [M+H]+; Pyrenulafuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.181; MZBAWTYBJIIUQC-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(2-methylbut-3-en-2-yl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.181; BUSWPFRBQXQTLO-RLQDDWLSNA-N; [M+H]+; 2-Hydroxyplatyphyllide;cis-6,7,8,8a-Tetrahydro-4-hydroxy-8-(1-methylethenyl)-2H-naphtho[1,8-bc]furan-2-one
