ACCESSION: MSBNK-SMB_Measured-HSA032P0275000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA1-pos_1283': {'bp': 2264.0, 'sum': 5668.0}, 'HC1-pos_1210': {'bp': 1855.0, 'sum': 3421.0}, 'HC1-pos_1186': {'bp': 1851.0, 'sum': 3787.0}, 'HC13-pos_1265': {'bp': 1739.0, 'sum': 3427.0}, 'RA12-pos_1263': {'bp': 1728.0, 'sum': 3153.0}, 'HC2-pos_1211': {'bp': 1643.0, 'sum': 4590.0}, 'HC12-pos_1167': {'bp': 1559.0, 'sum': 3188.0}, 'HC5-pos_1242': {'bp': 1514.0, 'sum': 3258.0}, 'RA9-pos_1081': {'bp': 1469.0, 'sum': 2669.0}, 'RA12-pos_1232': {'bp': 1288.0, 'sum': 2715.0}, 'HC12-pos_1183': {'bp': 1217.0, 'sum': 2429.0}, 'RA15-pos_1266': {'bp': 1006.0, 'sum': 2774.0}, 'RA5-pos_1242': {'bp': 974.0, 'sum': 2348.0}, 'HC20-pos_1187': {'bp': 957.0, 'sum': 2076.0}, 'RA4-pos_1150': {'bp': 954.0, 'sum': 2126.0}, 'HC10-pos_1195': {'bp': 817.0, 'sum': 1904.0}, 'RA9-pos_1069': {'bp': 801.0, 'sum': 1811.0}, 'HC25-pos_1147': {'bp': 798.0, 'sum': 2033.0}, 'HC20-pos_1201': {'bp': 753.0, 'sum': 1871.0}, 'RA11-pos_1046': {'bp': 724.0, 'sum': 1590.0}, 'HC22-pos_1105': {'bp': 717.0, 'sum': 2038.0}, 'HC9-pos_1098': {'bp': 616.0, 'sum': 1177.0}, 'HC23-pos_1153': {'bp': 540.0, 'sum': 1441.0}, 'QC2-pos_1121': {'bp': 517.0, 'sum': 1603.0}, 'RA11-pos_1019': {'bp': 312.0, 'sum': 618.0}, 'QC6-pos_1062': {'bp': 296.0, 'sum': 699.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 275.122913
COMMENT: PRECURSOR_M/Z_STDEV 0.001093
COMMENT: PRECURSOR_IN_MS1 mz 275.123999; int 90.033; delta(ppm) 13.208391
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.556; C16H18O4; [M+H]+; delta(ppm) -14.555854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.150; C9H17F3N2O4; [M+H]+; delta(ppm) 9.005202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.701; C10H22N2O3Si2; [M+H]+; delta(ppm) -188588.903197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.013; C14H16N3O3; [M+H]+; delta(ppm) -9.624049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.483; C9H15FN6O3; [M+H]+; delta(ppm) -8.897082
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.227; C8H19FN2O7; [M+H]+; delta(ppm) -4.036010
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.343; C7H21N3O6P; [M+H]+; delta(ppm) -1.006295
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.133; C9H16N5O5; [M+H]+; delta(ppm) 4.997451
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H18N2O6; [M+H]+; delta(ppm) 0.117209
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.180; SJYRAAYWMIXLER-UHFFFAOYSA-N; [M+H]+; O=C(N)COC1COC2C1OCC2NC(=O)COC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.139; XWGUZWPMRPXZLV-OXWSSGALSA-N; [M+H]+; CO\C=C(\C(=O)OC)/C(/CO)=C\C=C\C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.139; YOVHKZIRPWDPLZ-UHFFFAOYSA-N; [M+H]+; O=C1C(=C(O)C(=O)C23CC(=O)CCC3C=CC(C)C12)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.120; RJKSNIDLCMRUOW-RCGCYMLFNA-N; [M+H]+; C\C=C\C#CC#C\C=C\[C@H](CCOC(C)=O)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; RCMROVGQFYVIEZ-UHFFFAOYNA-N; [M+H]+; CC(OC1=CC(C)=CC2=C1C(C)=C(C)C(=O)O2)C(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.926; DQCGSCJFICXWFZ-YNSQHULFNA-N; [M+H]+; UNPD187349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.894; DQSPXKUKKXDNIL-UHFFFAOYSA-N; [M+H]+; CNP0430675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.155; SJYRAAYWMIXLER-UHFFFAOYSA-N; [M+H]+; 2-{[6-(2-methoxyacetamido)-hexahydrofuro[3,2-b]furan-3-yl]oxy}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QYHHAERFJUPFDQ-CCUXPIRGNA-N; [M+H]+; UNPD97989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DQCGSCJFICXWFZ-YNSQHULFNA-N; [M+H]+; UNPD187349
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; GEOVOVPJHKMMKC-PEGRTIRESA-N; [M+H]+; Collimonin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; RJKSNIDLCMRUOW-RCGCYMLFNA-N; [M+H]+; UNPD87419
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; DQSPXKUKKXDNIL-UHFFFAOYSA-N; [M+H]+; CNP0430675
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; ZWMBMAHFTDLBAW-YQTOOIBONA-N; [M+H]+; UNPD29875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; XWGUZWPMRPXZLV-OXWSSGALSA-N; [M+H]+; UNPD129776
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; CYJDJUZTNCPXTB-YQTOOIBONA-N; [M+H]+; UNPD173788
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; FEEYFHHPQRBHGK-PXNMIUTMSA-N; [M+H]+; UNPD70286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; YHLNHRAUSCLINH-UHFFFAOYSA-N; [M+H]+; methyl 3-methoxy-2-(methoxymethylidene)-6-phenylhexa-3,5-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; PUMAFCMPTDKDTP-XUZRCACFSA-N; [M+H]+; 9-oxostrobulirin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; DPSYWRWKIKPZLH-OAHLLOKOSA-N; [M+H]+; UNPD227536
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; MKYLHLHMSUXPAO-GRCIWMNWNA-N; [M+H]+; UNPD188691
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; BAUMYRGKQXUMCI-UHFFFAOYSA-N; [M+H]+; 4-butyl-7-(2-oxopropoxy)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; XLVYUNMQRIFHHB-UHFFFAOYSA-N; [M+H]+; Serialynic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; FHNDNKXNYNJSEZ-YQHRPSIZNA-N; [M+H]+; UNPD205634
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; BMSPEISBKGSBTR-UHFFFAOYSA-N; [M+H]+; 4-[2-(3-hydroxy-5-methoxyphenyl)ethyl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; RSTDNUBRTQLVBF-UHFFFAOYSA-N; [M+H]+; 3-[2-(3-hydroxy-5-methoxyphenyl)ethyl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; XLLSFBFZOFIRBQ-UHFFFAOYSA-N; [M+H]+; 2-[2-(3-hydroxy-5-methoxyphenyl)ethyl]-6-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; SDXKZPQOVUDXIY-UHFFFAOYSA-N; [M+H]+; Gigantol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; NUUWDUZMHOSPHD-UHFFFAOYSA-N; [M+H]+; UNPD194413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; WKEPVRNLHWQPGA-UHFFFAOYSA-N; [M+H]+; UNPD24515
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; LZTYRLRAXVFWAR-UHFFFAOYSA-N; [M+H]+; Vittarin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; PBRZRNRAYCSTKB-UHFFFAOYSA-N; [M+H]+; 3,4-Dihydroxy-3',5'-dimethoxybibenzyl;Combretastatin B4
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; KHRNSVGIPGSFLY-UHFFFAOYSA-N; [M+H]+; UNPD121234
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; YACSBTXOXDWGRS-UHFFFAOYSA-N; [M+H]+; 5-[2-(2,5-dimethoxyphenyl)ethyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; NJYVKQKWDWFJQQ-MRXNPFEDSA-N; [M+H]+; UNPD228933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; UNLHEGHHONENQV-UHFFFAOYSA-N; [M+H]+; 3-[2-(5-hydroxy-2-methoxyphenyl)ethyl]-5-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; BUFTWCKPAQXCLU-UHFFFAOYSA-N; [M+H]+; 3-[2-(2-hydroxyphenyl)ethyl]-2,5-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; OMRJJNHRUIPCKP-UHFFFAOYSA-N; [M+H]+; 3-[2-(3-hydroxyphenyl)ethyl]-2,5-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; SXTIQENJRJOCLX-UHFFFAOYSA-N; [M+H]+; 5-[2-(3-hydroxyphenyl)ethyl]-2,3-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; UKTGWJQYLXXLOG-UHFFFAOYSA-N; [M+H]+; 5-[2-(2-hydroxyphenyl)ethyl]-2,3-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; DLRAWGGINAZULN-UHFFFAOYSA-N; [M+H]+; 4,4'-Dihydroxy-3,5-dimethoxybibenzyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; HJFGFCYQHBUEMB-UHFFFAOYSA-N; [M+H]+; 3',4-Dihydroxy-3,5-dimethoxybibenzyl;Aloifol I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; ITWQAPOXXSJIAS-UHFFFAOYSA-N; [M+H]+; 3,4'-Dihydroxy-4,5-dimethoxybibenzyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; AUEWMLUSZXXWOL-UHFFFAOYSA-N; [M+H]+; UNPD146519
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; JCRLULKCRHDSOL-UHFFFAOYSA-N; [M+H]+; UNPD84291
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; KFZSPLBNNZKAHQ-UHFFFAOYSA-N; [M+H]+; UNPD30154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; SOQFHAYSPCFCHG-UHFFFAOYSA-N; [M+H]+; UNPD172150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; FPFHASJQXMRQSN-GGYSOQFKNA-N; [M+H]+; UNPD34071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; DEMRUANQYFMYPI-UHFFFAOYSA-N; [M+H]+; Dendrobin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; QUSGGAWWVBQNLE-UHFFFAOYSA-N; [M+H]+; UNPD101550
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; JVYKKRDPTBBMIB-UHFFFAOYNA-N; [M+H]+; (+)-6-Ethenyl-2,4,5,6-tetrahydro-3,6-dimethyl-a-methylene-2-oxo-5-benzofuranacetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; GDNHSCUMBMEICN-UHFFFAOYSA-N; [M+H]+; 6-(2-hydroxy-4-phenylbutyl)-4-methoxy-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; XDRRBDKIFMJYQY-UHFFFAOYNA-N; [M+H]+; 2-(1-hydroxy-3-phenylpropyl)-5-methoxybenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; HPZOFODIFRROHL-UHFFFAOYSA-N; [M+H]+; Hypocrenone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; IXZOLWJHHYRLMN-UHFFFAOYSA-N; [M+H]+; UNPD70702
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; PCKUKHGHYZTWTL-UHFFFAOYSA-N; [M+H]+; UNPD191375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; IPLJDPYEDULBAK-UHFFFAOYSA-N; [M+H]+; Rutacultin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; MGDZJJMFGQFOTG-UHFFFAOYSA-N; [M+H]+; UNPD163555
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; GWRUJKAAQPRFKH-UHFFFAOYSA-N; [M+H]+; 3-ethyl-4,8-dimethyl-7-(2-oxopropoxy)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; JGSHAHAZPMSYMM-IMWMWJONNA-N; [M+H]+; UNPD35297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; HAURWYFBWLWKEE-YPUKVFHONA-N; [M+H]+; UNPD127553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; UOOMSNOYQFUVGW-UHFFFAOYSA-N; [M+H]+; ethyl 3-[3-(3-ethoxy-3-oxoprop-1-en-1-yl)phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; RCMROVGQFYVIEZ-UHFFFAOYNA-N; [M+H]+; 3,4,7-trimethyl-5-(3-oxobutan-2-yloxy)-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; VLGVHECSERGNMZ-MRXNPFEDSA-N; [M+H]+; UNPD225737
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; DCCGSQYEIBJZHQ-UEQNJFAPNA-N; [M+H]+; UNPD85482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; FNOYSNODSRJEHA-VIFPVBQESA-N; [M+H]+; Glomeremophilane A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; WQHSRHMFSZYZIL-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-7-methoxy-2,2-dimethyl-2H,3H,4H,5H,10H-naphtho[2,3-b]pyran-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; AWHRZPYMXDYJBL-PLRMEFOPNA-N; [M+H]+; (3R)-7-methoxy-alpha-dunnione, (-)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; DAPPTUOQTOLWOO-UHFFFAOYNA-N; [M+H]+; Aspergione E;(+)-Aspergione E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; NGRZDIKBJVTCRQ-XISACWJONA-N; [M+H]+; UNPD79836
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; KNTFURPASNMXEY-UHFFFAOYNA-N; [M+H]+; Aspergione A;(+)-Aspergione A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; LJIFRPHOUJGTPG-RYEWIPQUNA-N; [M+H]+; UNPD8175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; AJHWXDOGSHYCBR-NLBUDCLTNA-N; [M+H]+; UNPD49195
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; HSXZRJJGRJUHLX-IYBDPMFKNA-N; [M+H]+; UNPD192218
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; BAJZDZUGFPXPEC-WULJGHCXNA-N; [M+H]+; UNPD81237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; ICPVLSLEEGBAQF-LDGXTIHJNA-N; [M+H]+; 2S-Isopropenyl-4,8-dimethoxy-5-methyl-2,3-dihydrobenzo-[1,2-b:5,4-b']difuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; YGVNXLRRZOROCS-DQUAMBKYNA-N; [M+H]+; UNPD118827
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; CWSITSYPUXRHCS-UHFFFAOYSA-N; [M+H]+; Batatasin II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; SEGUKPAFTPETCX-UHFFFAOYSA-N; [M+H]+; acetic acid (4-acetyloxy-6,7-dimethyl-5,8-dihydronaphthalen-1-yl) ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; VVPSZZRECFOKRD-UHFFFAOYSA-N; [M+H]+; ethyl 2-methyl-5-[(2-methylprop-2-en-1-yl)oxy]-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; DGJMPOLULNHMPP-UHFFFAOYSA-N; [M+H]+; UNPD221324
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; JDWQEAHNAPYMOX-SECBINFHSA-N; [M+H]+; UNPD223459
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; VGZVGQRDBPFMCT-UHFFFAOYSA-N; [M+H]+; UNPD219220
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; RWUSHQFMUNEPEY-UEQNJFAPNA-N; [M+H]+; UNPD166093
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; YPKUMLKVFXFYOT-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-8-methoxy-5-methyl-3-(3-methylbut-2-en-1-yl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; YSFZHXKUZLVBRX-UHFFFAOYSA-N; [M+H]+; 3-(1,1-Dimethyl-2-propenyl)-7,8-dimethoxy-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; IDHDVVBKRHKUDK-UHFFFAOYSA-N; [M+H]+; 6-acetyl-4-butyl-5-hydroxy-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; LNMAZSRWZCSCSY-UHFFFAOYSA-N; [M+H]+; 6-acetyl-4-butyl-7-hydroxy-8-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; CADKOFRWMORBOD-RPKIMCBWNA-N; [M+H]+; UNPD182269
