ACCESSION: MSBNK-SMB_Measured-HSA032P0391001
RECORD_TITLE: Characterized; di(2-Ethylhexyl) phthalate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 77
COMMENT: RAW_SPEC {'HC18-pos_7527': {'bp': 34971.0, 'sum': 44015.0}, 'HC7-pos_7771': {'bp': 4809.0, 'sum': 6503.0}, 'QC8-pos_7354': {'bp': 6266.0, 'sum': 8281.0}, 'HC25-pos_7710': {'bp': 6592.0, 'sum': 8619.0}, 'RA4-pos_7747': {'bp': 12263.0, 'sum': 15097.0}, 'RA11-pos_7637': {'bp': 4882.0, 'sum': 6103.0}, 'RA19-pos_7805': {'bp': 6238.0, 'sum': 9496.0}, 'RA26-pos_7309': {'bp': 4164.0, 'sum': 6190.0}, 'RA13-pos_7874': {'bp': 1604.0, 'sum': 2012.0}, 'RA25-pos_7879': {'bp': 6011.0, 'sum': 8008.0}, 'HC1-pos_7971': {'bp': 6646.0, 'sum': 9509.0}, 'RA26-pos_7297': {'bp': 7055.0, 'sum': 9539.0}, 'HC21-pos_7596': {'bp': 9054.0, 'sum': 11419.0}, 'HC10-pos_7587': {'bp': 6608.0, 'sum': 9137.0}, 'RA21-pos_5213': {'bp': 9441.0, 'sum': 12779.0}, 'RA5-pos_8190': {'bp': 2691.0, 'sum': 3506.0}, 'HC13-pos_8018': {'bp': 5860.0, 'sum': 8314.0}, 'HC22-pos_7786': {'bp': 2902.0, 'sum': 4098.0}, 'RA16-pos_7321': {'bp': 5789.0, 'sum': 7089.0}, 'HC17-pos_7659': {'bp': 10055.0, 'sum': 12251.0}, 'RA17-pos_7979': {'bp': 9665.0, 'sum': 12300.0}, 'HC24-pos_7667': {'bp': 4321.0, 'sum': 5768.0}, 'RA2-pos_7953': {'bp': 12064.0, 'sum': 16003.0}, 'RA7-pos_7710': {'bp': 7645.0, 'sum': 9870.0}, 'RA10-pos_7930': {'bp': 5063.0, 'sum': 6489.0}, 'RA9-pos_7390': {'bp': 6644.0, 'sum': 8330.0}, 'HC26-pos_7973': {'bp': 8763.0, 'sum': 12559.0}, 'QC7-pos_7232': {'bp': 4852.0, 'sum': 5887.0}, 'HC6-pos_7880': {'bp': 7703.0, 'sum': 10618.0}, 'HC23-pos_7515': {'bp': 4522.0, 'sum': 6767.0}, 'HC5-pos_7747': {'bp': 5290.0, 'sum': 7279.0}, 'RA14-pos_7005': {'bp': 6171.0, 'sum': 9586.0}, 'RA13-pos_7801': {'bp': 6477.0, 'sum': 8183.0}, 'HC19-pos_7385': {'bp': 4332.0, 'sum': 6040.0}, 'QC6-pos_7055': {'bp': 6301.0, 'sum': 8507.0}, 'QC2-pos_7373': {'bp': 14223.0, 'sum': 20034.0}, 'HC12-pos_7976': {'bp': 6903.0, 'sum': 8940.0}, 'HC20-pos_8006': {'bp': 3902.0, 'sum': 5126.0}, 'RA1-pos_8427': {'bp': 13829.0, 'sum': 17769.0}, 'RA12-pos_7869': {'bp': 4599.0, 'sum': 6311.0}, 'HC11-pos_7705': {'bp': 4245.0, 'sum': 6176.0}, 'QC4-pos_7557': {'bp': 8275.0, 'sum': 10819.0}, 'RA20-pos_7619': {'bp': 4943.0, 'sum': 7188.0}, 'QC3-pos_7455': {'bp': 11405.0, 'sum': 14924.0}, 'RA3-pos_7662': {'bp': 6945.0, 'sum': 9115.0}, 'RA23-pos_7639': {'bp': 3928.0, 'sum': 5740.0}, 'QC7-pos_7270': {'bp': 1240.0, 'sum': 1842.0}, 'QC1-pos_6325': {'bp': 1983.0, 'sum': 3105.0}, 'RA14-pos_6235': {'bp': 708.0, 'sum': 1086.0}, 'RA15-pos_7677': {'bp': 5708.0, 'sum': 7136.0}, 'HC15-pos_7719': {'bp': 5203.0, 'sum': 6521.0}, 'QC8-pos_7387': {'bp': 1374.0, 'sum': 2045.0}, 'HC3-pos_8059': {'bp': 2928.0, 'sum': 4186.0}, 'RA18-pos_7761': {'bp': 4132.0, 'sum': 5301.0}, 'HC9-pos_7759': {'bp': 4596.0, 'sum': 5850.0}, 'RA22-pos_7799': {'bp': 4747.0, 'sum': 6070.0}, 'HC16-pos_8069': {'bp': 5624.0, 'sum': 7374.0}, 'RA8-pos_7039': {'bp': 7659.0, 'sum': 10756.0}, 'RA6-pos_7720': {'bp': 5022.0, 'sum': 6359.0}, 'QC3-pos_6539': {'bp': 1309.0, 'sum': 2074.0}, 'HC21-pos_6660': {'bp': 627.0, 'sum': 1211.0}, 'QC5-pos_6468': {'bp': 471.0, 'sum': 1127.0}, 'HC10-pos_6703': {'bp': 704.0, 'sum': 1264.0}, 'HC22-pos_6785': {'bp': 714.0, 'sum': 1529.0}, 'HC4-pos_6781': {'bp': 1094.0, 'sum': 1961.0}, 'HC2-pos_8065': {'bp': 6469.0, 'sum': 8865.0}, 'HC8-pos_7451': {'bp': 5215.0, 'sum': 6972.0}, 'QC7-pos_6357': {'bp': 660.0, 'sum': 1242.0}, 'QC4-pos_6647': {'bp': 639.0, 'sum': 1500.0}, 'HC4-pos_7693': {'bp': 7353.0, 'sum': 10349.0}, 'HC20-pos_6746': {'bp': 338.0, 'sum': 644.0}, 'RA4-pos_6848': {'bp': 563.0, 'sum': 920.0}, 'RA11-pos_6556': {'bp': 598.0, 'sum': 1363.0}, 'RA17-pos_6975': {'bp': 594.0, 'sum': 798.0}, 'HC23-pos_6622': {'bp': 442.0, 'sum': 935.0}, 'RA5-pos_8119': {'bp': 9344.0, 'sum': 11653.0}, 'RA24-pos_7336': {'bp': 7583.0, 'sum': 9839.0}}
COMMENT: RETENTION_TIME_STDEV 0.457
COMMENT: PRECURSOR_M/Z_RAW 391.282649
COMMENT: PRECURSOR_M/Z_STDEV 0.001264
COMMENT: PRECURSOR_IN_MS1 mz 391.285022; int 566.369; delta(ppm) 12.307135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.273; C21H41N2OP; [M+Na]+; delta(ppm) 23507.137232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.871; C25H38NO; [M+Na]+; delta(ppm) 23507.964778
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.732; C18H39N4O3P; [M+H]+; delta(ppm) 4.235879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.774; C14H38N7O4; [M+Na]+; delta(ppm) 23499.430008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.617; C20H34N6O2; [M+H]+; delta(ppm) 8.457324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.424; C19H39ClN4O2; [M+H]+; delta(ppm) -57788.293876
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.010; C22H36N3O3; [M+H]+; delta(ppm) 5.025855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.838; C12H36N10O3; [M+Na]+; delta(ppm) 23503.024610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.184; C17H38N6O2S; [M+H]+; delta(ppm) -0.158280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.492; C20H41NO4P; [M+H]+; delta(ppm) 0.804440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.268; C13H38N9OS; [M+Na]+; delta(ppm) 23516.898690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.311; C22H41ClN2; [M+Na]+; delta(ppm) -36951.768643
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.202; C20H40N4S; [M+Na]+; delta(ppm) 23502.534096
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H38O4; [M+H]+; delta(ppm) 1.594411
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.991; C22H40O4; [M+Na]+; delta(ppm) 23515.140073
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C20H37FN4O; [M+Na]+; delta(ppm) 23508.500255
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H38N7O4; [M+Na]+; delta(ppm) 23499.430008
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 17.000; BJQHLKABXJIVAM-UHFFFAOYSA-N; C24H38O4; Spectral Match to Bis(2-ethylhexyl) phthalate from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 16.000; MQIUGAXCHLFZKX-UHFFFAOYSA-N; C24H38O4; Spectral Match to Dioctyl phthalate from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; IJFPVINAQGWBRJ-UHFFFAOYSA-N; C24H38O4; Spectral Match to Diisooctyl phthalate from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; JDFWAYHAYKODRR-UHFFFAOYSA-N; C24H38O4; Massbank:UF417801 Di(ethylhexyl) phthalatedioctan-3-yl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.892; JDFWAYHAYKODRR-UHFFFAOYSA-N; [M+H]+; O=C(OC(CC)CCCCC)C=1C=CC=CC1C(=O)OC(CC)CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.836; RWPICVVBGZBXNA-UHFFFAOYNA-N; [M+H]+; CCCCC(CC)COC(=O)C1=CC=C(C=C1)C(=O)OCC(CC)CCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.752; KIYUVQCUDDMZRE-UHFFFAOYSA-N; [M+H]+; CCCC(CCC)COC(=O)C1=C(C=CC=C1)C(=O)OCC(CCC)CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.643; MQIUGAXCHLFZKX-UHFFFAOYSA-N; [M+H]+; CCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.632; RLRMXWDXPLINPJ-UHFFFAOYSA-N; [M+H]+; O=C(OC(C)CCCCCC)C=1C=CC=CC1C(=O)OC(C)CCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.980; IXDZSQUQSCLSSD-MDZDMXLPSA-N; [M+H]+; D8'-Merulinic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.824; OECLBKHEMNCHIB-FPLPWBNLSA-N; [M+H]+; UNPD135962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.758; BJQHLKABXJIVAM-UHFFFAOYNA-N; [M+H]+; di(2-Ethylhexyl) phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.741; MQIUGAXCHLFZKX-UHFFFAOYSA-N; [M+H]+; Di-n-octyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.738; GCSKCOTXJCWJBF-HJWRWDBZSA-N; [M+H]+; 3-Hydroxyirisquinone;5-Hydroxyirisquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.686; BZMSLQOXZNQUIE-ZHACJKMWSA-N; [M+H]+; UNPD44829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.662; RFRIJKBITGVEQF-KTKRTIGZSA-N; [M+H]+; UNPD202202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; SEHINANGVRSSGQ-FPLPWBNLSA-N; [M+H]+; UNPD210165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; IJFPVINAQGWBRJ-UHFFFAOYSA-N; [M+H]+; Diisooctyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.580; CSGCJYSHBLKFHG-TWYLJJHKNA-N; [M+H]+; UNPD30607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.567; STAYPJCQQIJWNF-WAYWQWQTSA-N; [M+H]+; UNPD67741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; RWPICVVBGZBXNA-UHFFFAOYNA-N; [M+H]+; bis(2-ethylhexyl) terephthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; MVKCUGCBIAXIAJ-BGYRXZFFNA-N; [M+H]+; UNPD88282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.440; DJAMNFKMIMRSJC-AACGDCTHNA-N; [M+H]+; UNPD207848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.432; ZYGMNEYWBPNMPT-BGYRXZFFNA-N; [M+H]+; UNPD177934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.424; GENYBPRYOMJDAG-UHFFFAOYSA-N; [M+H]+; 3,4-dioctylphthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.414; KSPHYPXOMKIZKW-UHFFFAOYSA-N; [M+H]+; 18,20-dimethoxy-3-methyl-3,4,5,6,7,8,9,10,11,12,13,14,15,16-tetradecahydro-1H-2-benzoxacyclooctadecin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; XZYRJVLKSRQAGD-UHFFFAOYSA-N; [M+H]+; 3,4-bis(2-ethylhexyl)phthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; BSSJNTUYJIJBEJ-UHFFFAOYSA-N; [M+H]+; UNPD113723
