ACCESSION: MSBNK-SMB_Measured-HSA032P0281008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA7-pos_4780': {'bp': 13362.0, 'sum': 31731.0}, 'RA25-pos_5080': {'bp': 5426.0, 'sum': 13469.0}, 'RA6-pos_4681': {'bp': 2680.0, 'sum': 8477.0}, 'RA13-pos_4989': {'bp': 7634.0, 'sum': 22596.0}, 'HC19-pos_4735': {'bp': 1132.0, 'sum': 3425.0}, 'RA25-pos_4994': {'bp': 2309.0, 'sum': 8884.0}, 'HC22-pos_4959': {'bp': 3161.0, 'sum': 9076.0}, 'RA13-pos_5083': {'bp': 5369.0, 'sum': 12010.0}, 'HC17-pos_4771': {'bp': 1835.0, 'sum': 6114.0}, 'HC5-pos_5082': {'bp': 1806.0, 'sum': 4455.0}, 'RA9-pos_4782': {'bp': 918.0, 'sum': 3109.0}, 'HC22-pos_5032': {'bp': 3369.0, 'sum': 7649.0}}
COMMENT: RETENTION_TIME_STDEV 0.072
COMMENT: PRECURSOR_M/Z_RAW 281.247250
COMMENT: PRECURSOR_M/Z_STDEV 0.000478
COMMENT: PRECURSOR_IN_MS1 mz 281.248139; int 999.000; delta(ppm) 11.580050
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.014; JVDHPAUNFBGCFT-CWWKMNTPSA-N; [M+H]+; CC\C=C/C\C=C/CCCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.014; PTZHXFYJEGLBBA-QPHGKBKNSA-N; [M+H]+; CCCC\C=C\CC\C=C\CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.996; AWGFYZFANDHELM-SCPMJEMWSA-N; [M+H]+; CC\C=C\CCCC\C=C\CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.996; ZODRLJLUCBBQSJ-AFJQJTPPSA-N; [M+H]+; CCCC\C=C/C\C=C/CCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.092; OYHQOLUKZRVURQ-HZJYTTRNSA-N; [M+H]+; Linoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.739; QHGGAWPAZRLCDP-OYLSGDLGNA-N; [M+H]+; UNPD140400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.692; HPSSZFFAYWBIPY-UHFFFAOYSA-N; [M+H]+; Malvalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.541; FSRWFTIZCGZULM-UHFFFAOYSA-N; [M+H]+; 3-hexyl-7,9,11-trimethyl-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.495; HWMQXCKSSOGAEL-PWQNQZOANA-N; [M+H]+; UNPD81124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.481; ZMKDEQUXYDZSNN-UTJQPWESSA-N; [M+H]+; 6Z,9Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.466; AUOVKGKQXRJJTJ-UHFFFAOYSA-N; [M+H]+; {4-hexyl-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.455; JBYXPOFIGCOSSB-GOJKSUSPSA-N; [M+H]+; Bovinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.410; YUHICVAXAPACQN-NIOMPZRHSA-N; [M+H]+; 16-methyl-6Z,9Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.394; WYRMNFIEEYYETD-BZYKGCILNA-N; [M+H]+; UNPD9503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.380; GDBJCCBRRCYCEG-UHFFFAOYSA-N; [M+H]+; 5-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.377; IKCOREQMJNIDSQ-RGVHPTGUNA-N; [M+H]+; 16:2(2E,4E)(5Me,7Me[S])
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.367; JYGBGHZWUDFYIP-XMLDYHHTNA-N; [M+H]+; 16:2(2E,4E)(4Me,6Me[S])
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.365; HXSDZVQOGYNJMZ-WKLBFWJNNA-N; [M+H]+; UNPD29152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.359; XMVQWNRDPAAMJB-UHFFFAOYNA-N; [M+H]+; Chaulmoogric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.359; GVZXZHWIIXHZOB-UHFFFAOYSA-N; [M+H]+; 6-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.351; ADHNUPOJJCKWRT-JLXBFWJWSA-N; [M+H]+; Octadecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.343; DFJAXEWDHVOILU-MOWBSHMWSA-N; [M+H]+; 5E,9Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.338; HRZZKTOXWMPYMT-VQDFZMDMSA-N; [M+H]+; 5,10-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.316; XWPVKPKUCAMTKK-KRGPMNSMNA-N; [M+H]+; UNPD48893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.311; RTJZUCGIUVBZCN-GEJAPMDVSA-N; [M+H]+; 6,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.303; NOWSFOHDHMDSDK-KZSRDLOFNA-N; [M+H]+; UNPD54133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.297; NLLXZPYTGITPRG-UHFFFAOYSA-N; [M+H]+; 10-methylheptadeca-6,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.274; YXJXBVWHSBEPDQ-UHFFFAOYNA-N; [M+H]+; laballenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.261; HNLWSHWQZXSOLR-OMRWEACRNA-N; [M+H]+; 4R-methyl-7Z,11Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.257; UQQPKQIHIFHHKO-XVTLYKPTSA-N; [M+H]+; Sebaleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.242; GKJZMAHZJGSBKD-NMMTYZSQSA-N; [M+H]+; (10E,12Z)-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.236; KKJAXBPWKAUMLB-IVCPHRBRSA-N; [M+H]+; 16-methyl-9Z,12Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.230; RGTIBVZDHOMOKC-UHFFFAOYSA-N; [M+H]+; Stearolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.222; WEAGGGHXTMXZQA-UHFFFAOYSA-N; [M+H]+; 2-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.219; HTDYFMGWIACGSV-AUGURXLVSA-N; [M+H]+; 2Z,5Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.212; MFJQEKNPFKHQHP-MHBHRYDMNA-N; [M+H]+; C00051602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.207; VHWOFKOZZDNTLJ-AFAJWACHSA-N; [M+H]+; 6E,10E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.204; HQDZXXJLRBJIPD-ZNGCIPOTSA-N; [M+H]+; 4,9-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.199; VXVWCUMIPQWFRF-CANNQBONSA-N; [M+H]+; 2E,6E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.199; WQKPSJAENANRCM-UHFFFAOYSA-N; [M+H]+; 7-(4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.182; QUHRGXQJTPAPQQ-PEMGLXIVSA-N; [M+H]+; Ethyl 2E,4Z-hexadecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.172; POMXMOPYYSXRGD-UHFFFAOYSA-N; [M+H]+; 4-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.172; PYMZBODKDYIROQ-UHFFFAOYSA-N; [M+H]+; 3-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.168; GMEOMWBQHUIYIE-SCCLZRITSA-N; [M+H]+; 5,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.161; CNKMVAJDUBKHMS-AQASXUMVSA-N; [M+H]+; 6, 8-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.153; GNBBSCLQJJURKI-XTQTWDFXNA-N; [M+H]+; UNPD133594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.150; ZODRLJLUCBBQSJ-AFJQJTPPSA-N; [M+H]+; 10Z,13Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.135; OUSMULGWGKEVHU-XFSHNFRJNA-N; [M+H]+; UNPD96120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.127; YFVAMWJBOAFWAN-UHFFFAOYSA-N; [M+H]+; 11-(cyclohept-1-en-1-yl)undecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.125; NCVYUGKAUDPBAW-UHFFFAOYSA-N; [M+H]+; 12-cyclohexyldodec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.118; VMZIKKGYJROZNC-QGLGPCELSA-N; [M+H]+; 3Z,6Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.105; NWHQABJQXFAPON-QFBDUHRLSA-N; [M+H]+; 13Z,16Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.104; ZUJRIJVETNXFEO-RICRECKTSA-N; [M+H]+; 4E,8E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.102; WBTBKRBXTLZUJG-NQLNTKRDSA-N; [M+H]+; 8Z,11Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.099; IXHZJQBOONNARJ-UHFFFAOYSA-N; [M+H]+; ethyl 11-(cyclopent-2-en-1-yl)undecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.090; HCQKUIBZXJOAOA-RCWDKCQFSA-N; [M+H]+; 4E,6Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.087; GCADTFSRGKGSJO-MQEUWQHPSA-N; [M+H]+; 7Z,11Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.084; UCMXZDHSKOOQEN-YBAIQQBHSA-N; [M+H]+; 3E,7E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.082; FVIFMUSFIUXENC-MVQNEBOGSA-N; [M+H]+; 8,12-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.076; NSOPDUMLFDNMEX-AFJQJTPPSA-N; [M+H]+; UNPD186285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.075; ACYNXSLKOYLYFV-UTOQUPLUSA-N; [M+H]+; 11Z,14Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.075; JVDHPAUNFBGCFT-CWWKMNTPSA-N; [M+H]+; 12Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.069; QKPOMFIVYLKGDE-HDXUUTQWSA-N; [M+H]+; 4Z,7Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.055; UNQVCNJXEMDZNO-MURFETPASA-N; [M+H]+; 7Z,10Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.054; BLVGMDACRQJPKY-KQWYESAVSA-N; [M+H]+; 10E,14E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.051; SBACPAUMKIVWMJ-ZDVGBALWSA-N; [M+H]+; UNPD78054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.048; HHELYEVVXBEXIZ-KPDBFRNYSA-N; [M+H]+; 11Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.048; ZKLAMZVXHZVASN-BLWKUPHCSA-N; [M+H]+; 12E,16E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.046; BXJHOKLLMOYSRQ-WFKFFMJQSA-N; [M+H]+; 7Z,11E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.046; YABSIULMMGXUKC-BIXBEFAMSA-N; [M+H]+; 6E,11Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.040; MRBSEFBDELWZPH-UHFFFAOYSA-N; [M+H]+; octadeca-13,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; GDRONPBCNLMFBT-UHFFFAOYSA-N; [M+H]+; 11-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; HHCDDEIDPPGDBH-PHFMIZANSA-N; [M+H]+; 7E,12E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.031; MPYXXVUQSWUMGN-GYIPPJPDSA-N; [M+H]+; 6E,12E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.031; YYBMOGCOPQVSLQ-SAPNQHFASA-N; [M+H]+; (E)-3,7-Dimethyl-2,6-octadienyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.030; XXUPLYBCNPLTIW-UHFFFAOYSA-N; [M+H]+; 7-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.030; PTZHXFYJEGLBBA-QPHGKBKNSA-N; [M+H]+; 9,13-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.023; OYQWHVSOWXQMIM-FDTUMDBZSA-N; [M+H]+; 11Z,14E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.022; CMCBHGAXGCXMIP-BSWSSELBSA-N; [M+H]+; 10E,12E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.020; MOXYLPQLRNVREI-ALFPYKDTNA-N; [M+H]+; UNPD27693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.011; JGFMXQLVWUGIPI-UHFFFAOYSA-N; [M+H]+; CNP0435262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.008; OOFRANFGMZLHQO-UHFFFAOYSA-N; [M+H]+; CNP0440588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.005; DTBFQLRDDMCLOS-UHFFFAOYSA-N; [M+H]+; 15-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.005; HLBSMZODWAXZCR-UHFFFAOYSA-N; [M+H]+; 16-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.005; MGIJBVDAWHPXLV-UHFFFAOYSA-N; [M+H]+; 13-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.005; SBNCTTZUMQKSDX-UHFFFAOYSA-N; [M+H]+; 14-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.998; IBKYPQHBQFSHTB-ISTTXYCBSA-N; [M+H]+; Ethyl (Z,Z)-11,13-hexadecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.995; HACBQSMIIGXKGA-XAZJVICWSA-N; [M+H]+; 7-trans,9-cis-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.986; QJKCKUNKNNYJNS-BNFZFUHLSA-N; [M+H]+; 8E,10E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.983; UTJWKGZXCAQRPW-UHFFFAOYSA-N; [M+H]+; 12-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.982; MIUGEKCBUJPQFK-UHFFFAOYSA-N; [M+H]+; octadeca-9,10-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.974; UMMVRDLPKAVUII-UHFFFAOYSA-N; [M+H]+; 8-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.965; XXNGHILYVVLANY-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(2,5,9-trimethyldeca-4,8-dien-2-yl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.960; GBZYEKAQPBLIRP-UHFFFAOYSA-N; [M+H]+; 10-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.959; AWGFYZFANDHELM-SCPMJEMWSA-N; [M+H]+; Mangiferic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.947; JDEZPVDDXSKIMP-YTXTXJHMSA-N; [M+H]+; 11E,13E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.939; JBHNGBCIVVWDCA-FZKCXLPTSA-N; [M+H]+; UNPD199674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.924; WLKSZZAYIXDXJI-GJWNNSPJSA-N; [M+H]+; 3Z,9Z-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.918; PVWRDCRRLIFQRN-NMMTYZSQSA-N; [M+H]+; 9E,11Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.905; OJKMRECJBIPPRG-UHFFFAOYNA-N; [M+H]+; Linalyl caprylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.901; CGNKNPUOEKFUNR-UHFFFAOYSA-N; [M+H]+; 11-Hexadecynyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.893; PYPLKNKCAXASCM-QRLRYFCNSA-N; [M+H]+; 8Z,10Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.891; JUDVSKZBHCGCJO-UHFFFAOYSA-N; [M+H]+; Octadeca-2,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.887; BTAPSSPXWIGXBH-ZBXVJARNSA-N; [M+H]+; 5Z,12Z-otadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NOWSFOHDHMDSDK-KZSRDLOFNA-N; [M+H]+; UNPD54133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; ADHNUPOJJCKWRT-JLXBFWJWSA-N; [M+H]+; Octadecadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; GDBJCCBRRCYCEG-UHFFFAOYSA-N; [M+H]+; 5-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; QUHRGXQJTPAPQQ-PEMGLXIVSA-N; [M+H]+; Ethyl 2E,4Z-hexadecadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; GVZXZHWIIXHZOB-UHFFFAOYSA-N; [M+H]+; 6-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; YXJXBVWHSBEPDQ-UHFFFAOYNA-N; [M+H]+; laballenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; HTDYFMGWIACGSV-AUGURXLVSA-N; [M+H]+; 2Z,5Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; POMXMOPYYSXRGD-UHFFFAOYSA-N; [M+H]+; 4-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; PYMZBODKDYIROQ-UHFFFAOYSA-N; [M+H]+; 3-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; VMZIKKGYJROZNC-QGLGPCELSA-N; [M+H]+; 3Z,6Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; VXVWCUMIPQWFRF-CANNQBONSA-N; [M+H]+; 2E,6E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; WEAGGGHXTMXZQA-UHFFFAOYSA-N; [M+H]+; 2-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; ZMKDEQUXYDZSNN-UTJQPWESSA-N; [M+H]+; 6Z,9Z-octadecadienoic acid
