ACCESSION: MSBNK-SMB_Measured-HSA032P0166001
RECORD_TITLE: Annotated; L-Phenylalanine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'RA4-pos_1501': {'bp': 221956.0, 'sum': 952876.0}, 'HC5-pos_1621': {'bp': 219065.0, 'sum': 714762.0}, 'HC3-pos_1805': {'bp': 212243.0, 'sum': 785682.0}, 'HC3-pos_1790': {'bp': 210037.0, 'sum': 784130.0}, 'RA5-pos_1663': {'bp': 207933.0, 'sum': 752021.0}, 'RA2-pos_1637': {'bp': 205497.0, 'sum': 806177.0}, 'HC12-pos_1606': {'bp': 203021.0, 'sum': 769437.0}, 'HC1-pos_1560': {'bp': 201598.0, 'sum': 747324.0}, 'HC1-pos_1546': {'bp': 200257.0, 'sum': 647741.0}, 'RA10-pos_1525': {'bp': 199600.0, 'sum': 756519.0}, 'RA1-pos_1710': {'bp': 196683.0, 'sum': 756355.0}, 'HC9-pos_1437': {'bp': 195114.0, 'sum': 846085.0}, 'RA4-pos_1486': {'bp': 194787.0, 'sum': 767968.0}, 'RA10-pos_1539': {'bp': 193078.0, 'sum': 769728.0}, 'RA12-pos_1660': {'bp': 192871.0, 'sum': 651884.0}, 'RA2-pos_1651': {'bp': 192293.0, 'sum': 818689.0}, 'HC8-pos_1500': {'bp': 190011.0, 'sum': 620448.0}, 'HC20-pos_1551': {'bp': 189833.0, 'sum': 676621.0}, 'RA5-pos_1676': {'bp': 189798.0, 'sum': 670390.0}, 'RA1-pos_1725': {'bp': 189628.0, 'sum': 603053.0}, 'HC20-pos_1566': {'bp': 188826.0, 'sum': 706873.0}, 'HC12-pos_1620': {'bp': 185416.0, 'sum': 715256.0}, 'HC16-pos_1764': {'bp': 184514.0, 'sum': 620184.0}, 'RA17-pos_1495': {'bp': 177131.0, 'sum': 574043.0}, 'HC5-pos_1609': {'bp': 176997.0, 'sum': 516908.0}, 'RA17-pos_1507': {'bp': 176883.0, 'sum': 531679.0}, 'RA12-pos_1675': {'bp': 176872.0, 'sum': 668439.0}, 'HC2-pos_1598': {'bp': 176072.0, 'sum': 496655.0}, 'RA14-pos_1245': {'bp': 173658.0, 'sum': 500899.0}, 'HC15-pos_1598': {'bp': 172178.0, 'sum': 495041.0}, 'HC16-pos_1751': {'bp': 169446.0, 'sum': 596546.0}, 'HC4-pos_1551': {'bp': 169316.0, 'sum': 427973.0}, 'RA11-pos_1345': {'bp': 167622.0, 'sum': 450551.0}, 'RA8-pos_1488': {'bp': 165682.0, 'sum': 457518.0}, 'HC25-pos_1529': {'bp': 164928.0, 'sum': 514781.0}, 'HC2-pos_1613': {'bp': 164303.0, 'sum': 429957.0}, 'HC9-pos_1421': {'bp': 161298.0, 'sum': 546089.0}, 'HC8-pos_1486': {'bp': 159164.0, 'sum': 413023.0}, 'RA11-pos_1333': {'bp': 157591.0, 'sum': 436823.0}, 'HC10-pos_1530': {'bp': 155103.0, 'sum': 393257.0}, 'RA13-pos_1454': {'bp': 150777.0, 'sum': 400653.0}, 'HC14-pos_1554': {'bp': 150529.0, 'sum': 382773.0}, 'RA20-pos_1588': {'bp': 150252.0, 'sum': 398000.0}, 'HC4-pos_1538': {'bp': 147876.0, 'sum': 362717.0}, 'HC15-pos_1613': {'bp': 145754.0, 'sum': 354280.0}, 'HC10-pos_1516': {'bp': 145607.0, 'sum': 391478.0}, 'HC11-pos_1509': {'bp': 145504.0, 'sum': 354839.0}, 'RA13-pos_1466': {'bp': 145492.0, 'sum': 402282.0}, 'HC6-pos_1536': {'bp': 142754.0, 'sum': 355613.0}, 'HC25-pos_1515': {'bp': 142391.0, 'sum': 370487.0}, 'HC13-pos_1621': {'bp': 142066.0, 'sum': 377871.0}, 'QC3-pos_1466': {'bp': 141672.0, 'sum': 358222.0}, 'RA21-pos_1246': {'bp': 133979.0, 'sum': 344859.0}, 'HC14-pos_1567': {'bp': 131461.0, 'sum': 330834.0}, 'QC4-pos_1473': {'bp': 131299.0, 'sum': 323731.0}, 'RA25-pos_1472': {'bp': 128411.0, 'sum': 316547.0}, 'RA20-pos_1603': {'bp': 128396.0, 'sum': 322403.0}, 'RA6-pos_1407': {'bp': 123415.0, 'sum': 300222.0}, 'HC22-pos_1412': {'bp': 122978.0, 'sum': 305536.0}, 'RA15-pos_1612': {'bp': 119804.0, 'sum': 297928.0}, 'RA14-pos_1230': {'bp': 118931.0, 'sum': 294191.0}, 'RA25-pos_1486': {'bp': 117054.0, 'sum': 307287.0}, 'QC5-pos_1442': {'bp': 109370.0, 'sum': 263939.0}, 'RA23-pos_1466': {'bp': 105125.0, 'sum': 263737.0}, 'RA19-pos_1712': {'bp': 82772.0, 'sum': 204815.0}, 'HC18-pos_1483': {'bp': 49365.0, 'sum': 123327.0}, 'RA7-pos_1357': {'bp': 31521.0, 'sum': 75981.0}, 'RA1-pos_1853': {'bp': 286.0, 'sum': 1050.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 166.086316
COMMENT: PRECURSOR_M/Z_STDEV 0.000370
COMMENT: PRECURSOR_IN_MS1 mz 166.086856; int 682.686; delta(ppm) 7.847638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.611; WBYWAXJHAXSJNI-SREVYHEPSA-N; [M+NH4]+; Cinnamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; CJXMVKYNVIGQBS-OWOJBTEDSA-N; [M+NH4]+; (E)-3-(4-Hydroxyphenyl)-2-propenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; BLFLLBZGZJTVJG-UHFFFAOYSA-N; [M+H]+; Benzocaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; IGQJVTSGPLRGLE-UHFFFAOYSA-N; [M+H]+; 3-(3-cyanocyclopent-2-en-1-ylidene)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; HTCSFFGLRQDZDE-IMWMWJONNA-N; [M+H]+; UNPD131105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; VMUXSMXIQBNMGZ-UHFFFAOYSA-N; [M+NH4]+; 3,4-Dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; BSDNZCQPDVTDET-HWKANZROSA-N; [M+NH4]+; (E)-3-(2-Hydroxyphenyl)-2-propenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; HGIPIEYZJPULIQ-SVGMAFHSNA-N; [M+H]+; UNPD101916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; KNRFNTVMEIIKEB-UHFFFAOYSA-N; [M+H]+; 1,2,3,4,5,6,7,8-octahydroquinoline-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; GVOWHGSUZUUUDR-UHFFFAOYSA-N; [M+H]+; Methyl N-methylanthranilate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; UJOYFRCOTPUKAK-MRVPVSSYSA-N; [M+H]+; (R)-3-ammonio-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; YDIYEOMDOWUDTJ-UHFFFAOYSA-N; [M+H]+; 4-(DIMETHYLAMINO)BENZOIC ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; XEYORFKUJZEQCH-UHFFFAOYSA-N; [M+H]+; p-(Acetylamino)benzyl alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.770; DXGAIOIQACHYRK-SVGMAFHSNA-N; [M+H]+; Tyrosinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; AFKZVCPNRIVQCL-FPLPWBNLSA-N; [M+NH4]+; UNPD128665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; BHFLUDRTVIDDOR-MRVPVSSYSA-N; [M+H]+; methyl (R)-aminophenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; OKQXTJACOYBNJC-UHFFFAOYSA-N; [M+H]+; ethyl 2-cyanocyclopent-1-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; MBFUSGLXKQWVDW-UHFFFAOYSA-N; [M+H]+; Norsalsolinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; XWKAVQKJQBISOL-ZETCQYMHSA-N; [M+H]+; (2S)-2-anilinopropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; CJEXJTRQJSWEAS-IMWMWJONNA-N; [M+NH4]+; UNPD187739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; DVVXXHVHGGWWPE-UHFFFAOYSA-N; [M+H]+; N,N-Dimethylanthranilic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; SAAOVMMXTKNFRE-WAYWQWQTSA-N; [M+NH4]+; UNPD197117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; VOEYXMAFNDNNED-UHFFFAOYSA-N; [M+H]+; metolcarb
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; NIEOVNNGFLTLHP-UHFFFAOYSA-N; [M+H]+; UNPD222758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; TWLLPUMZVVGILS-UHFFFAOYSA-N; [M+H]+; Ethyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; FWTXWYXPXGKVJG-UHFFFAOYNA-N; [M+H]+; atrolactamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; XVAIDCNLVLTVFM-UHFFFAOYSA-N; [M+H]+; methacetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; SWXFMMWYVSYQGF-UHFFFAOYSA-N; [M+H]+; UNPD46928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; MFYZACBRKCFXDV-UHFFFAOYSA-N; [M+H]+; 3-Pyridinebutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; BDNXDQNRTJAZIW-UHFFFAOYSA-N; [M+H]+; UNPD213304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; ONLCITAWNHDTRE-UHFFFAOYSA-N; [M+NH4]+; CNP0440557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; WXOHKMNWMKZMND-UHFFFAOYSA-N; [M+H]+; 4-Aminohydrocinnamic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; ZMCBYSBVJIMENC-UHFFFAOYSA-N; [M+H]+; tricaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; JXYACYYPACQCDM-UHFFFAOYSA-N; [M+H]+; Benzyl glycinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; KGSVNOLLROCJQM-UHFFFAOYSA-N; [M+H]+; N-benzylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; DSEQJUPGRWESKP-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-5-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; HTVPAACTHAQQAS-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; KVIZYCBDCWXNOQ-UHFFFAOYSA-N; [M+H]+; UNPD195214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; LLAMGYUWYUMHCH-UHFFFAOYSA-N; [M+H]+; UNPD96980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; SPEGUNZOHLFGCL-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; HCRMTRJXSDDOIK-ZETCQYMHSA-N; [M+H]+; phenyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; JJCZGVLYNIVKKD-SVGMAFHSNA-N; [M+H]+; UNPD80277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; RHWRQKAVZMHQSH-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; XSLXZYDPOMAXTM-UHFFFAOYSA-N; [M+NH4]+; UNPD180528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; DCHPWNOJPJRSEA-DUXPYHPUSA-N; [M+NH4]+; (2E)-3-(3-hydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; LHGVLZHIYVKZBT-UHFFFAOYNA-N; [M+H]+; 5-(3-Pyridyl)-2-hydroxytetrahydrofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; BVQVLAIMHVDZEL-UHFFFAOYSA-N; [M+NH4]+; 1-Phenyl-1,2-propanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; HCBOYQSYWSEVID-UHFFFAOYNA-N; [M+H]+; Gentiatibetine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; YEPWCJHMSVABPQ-UHFFFAOYSA-N; [M+H]+; Benzoic acid, 3-amino-4-methyl-, methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; SBNKFTQSBPKMBZ-UHFFFAOYSA-N; [M+H]+; ethenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; QSZQTGNYQLNKAQ-TWGQIWQCSA-N; [M+NH4]+; (2Z)-2-hydroxy-3-phenylprop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; CJQQKSVOADEXIS-MDWBIBFBNA-N; [M+NH4]+; UNPD65346
