ACCESSION: MSBNK-SMB_Measured-HSA032P0937000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA4-pos_2510': {'bp': 108160.0, 'sum': 229327.0}, 'RA14-pos_2265': {'bp': 84580.0, 'sum': 185838.0}, 'RA15-pos_2625': {'bp': 83207.0, 'sum': 168805.0}, 'RA14-pos_2253': {'bp': 81697.0, 'sum': 170280.0}, 'RA17-pos_2516': {'bp': 61754.0, 'sum': 132823.0}, 'HC9-pos_2419': {'bp': 10610.0, 'sum': 24857.0}, 'RA4-pos_2447': {'bp': 5730.0, 'sum': 13359.0}, 'RA18-pos_2459': {'bp': 5357.0, 'sum': 10470.0}, 'RA19-pos_2701': {'bp': 5168.0, 'sum': 9829.0}, 'HC25-pos_2496': {'bp': 4546.0, 'sum': 9956.0}, 'RA25-pos_2459': {'bp': 4293.0, 'sum': 9765.0}, 'RA17-pos_2477': {'bp': 3383.0, 'sum': 8036.0}, 'HC13-pos_2632': {'bp': 3300.0, 'sum': 10080.0}, 'HC16-pos_2706': {'bp': 3145.0, 'sum': 8400.0}, 'RA15-pos_2560': {'bp': 3075.0, 'sum': 7785.0}, 'RA4-pos_2304': {'bp': 2835.0, 'sum': 6353.0}, 'RA15-pos_2404': {'bp': 2479.0, 'sum': 7117.0}, 'QC3-pos_2428': {'bp': 2382.0, 'sum': 6042.0}, 'RA11-pos_2321': {'bp': 2382.0, 'sum': 5110.0}, 'HC20-pos_2568': {'bp': 2212.0, 'sum': 4786.0}, 'RA16-pos_2399': {'bp': 2072.0, 'sum': 4456.0}, 'QC1-pos_2357': {'bp': 2016.0, 'sum': 6086.0}, 'QC7-pos_2397': {'bp': 1951.0, 'sum': 4769.0}, 'RA12-pos_2677': {'bp': 1880.0, 'sum': 5734.0}, 'HC3-pos_2789': {'bp': 1811.0, 'sum': 5267.0}, 'RA9-pos_2328': {'bp': 1582.0, 'sum': 4840.0}, 'QC2-pos_2406': {'bp': 1518.0, 'sum': 5486.0}, 'QC5-pos_2417': {'bp': 1415.0, 'sum': 3430.0}, 'HC19-pos_2386': {'bp': 1236.0, 'sum': 4164.0}, 'QC6-pos_2350': {'bp': 1236.0, 'sum': 3434.0}, 'HC24-pos_2383': {'bp': 1033.0, 'sum': 3327.0}, 'QC8-pos_2390': {'bp': 968.0, 'sum': 3010.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 937.331359
COMMENT: PRECURSOR_M/Z_STDEV 0.002246
COMMENT: PRECURSOR_IN_MS1 mz 937.330791; int 526.532; delta(ppm) -27.309349
COMMENT: PROPOSED_MF SevenGoldenRules 7.552; C31H69O25S2P; [M+H]+; delta(ppm) -7.551876
COMMENT: PROPOSED_MF SevenGoldenRules 7.412; C42H64O17S3; [M+H]+; delta(ppm) -7.411967
COMMENT: PROPOSED_MF SevenGoldenRules 7.144; C33H66N2O22SP2; [M+H]+; delta(ppm) -7.143898
COMMENT: PROPOSED_MF SevenGoldenRules 6.484; C41H60O22S; [M+H]+; delta(ppm) -6.483869
COMMENT: PROPOSED_MF SevenGoldenRules 6.308; C36H65N4O16S3P; [M+H]+; delta(ppm) -6.307648
COMMENT: PROPOSED_MF SevenGoldenRules 5.788; C33H64N2O24S2; [M+H]+; delta(ppm) -5.787529
COMMENT: PROPOSED_MF SevenGoldenRules 5.380; C35H61N4O21SP; [M+H]+; delta(ppm) -5.379550
COMMENT: PROPOSED_MF SevenGoldenRules 4.880; C35H69O20S3P; [M+H]+; delta(ppm) -4.879723
COMMENT: PROPOSED_MF SevenGoldenRules 3.952; C34H65O25SP; [M+H]+; delta(ppm) -3.951625
COMMENT: PROPOSED_MF SevenGoldenRules 3.544; C36H62N2O22P2; [M+H]+; delta(ppm) -3.543647
COMMENT: PROPOSED_MF SevenGoldenRules 3.115; C37H64N2O19S3; [M+H]+; delta(ppm) -3.115376
COMMENT: PROPOSED_MF SevenGoldenRules 2.847; C28H66N4O24SP2; [M+H]+; delta(ppm) -2.847306
COMMENT: PROPOSED_MF SevenGoldenRules 2.707; C39H61N4O16S2P; [M+H]+; delta(ppm) -2.707397
COMMENT: PROPOSED_MF SevenGoldenRules 2.187; C36H60N2O24S; [M+H]+; delta(ppm) -2.187278
COMMENT: PROPOSED_MF SevenGoldenRules 1.779; C38H57N4O21P; [M+H]+; delta(ppm) -1.779299
COMMENT: PROPOSED_MF SevenGoldenRules 1.491; C28H64N4O26S2; [M+H]+; delta(ppm) -1.490937
COMMENT: PROPOSED_MF SevenGoldenRules 1.279; C38H65O20S2P; [M+H]+; delta(ppm) -1.279472
COMMENT: PROPOSED_MF SevenGoldenRules 0.871; C40H62N2O17SP2; [M+H]+; delta(ppm) -0.871494
COMMENT: PROPOSED_MF SevenGoldenRules 0.583; C30H69N2O22S3P; [M+H]+; delta(ppm) -0.583132
COMMENT: PROPOSED_MF SevenGoldenRules 0.350; C37H61O25P; [M+H]+; delta(ppm) -0.350306
COMMENT: PROPOSED_MF SevenGoldenRules 0.345; C29H65N2O27SP; [M+H]+; delta(ppm) 0.344966
COMMENT: PROPOSED_MF SevenGoldenRules 0.485; C40H60N2O19S2; [M+H]+; delta(ppm) 0.484875
COMMENT: PROPOSED_MF SevenGoldenRules 0.753; C31H62N4O24P2; [M+H]+; delta(ppm) 0.752945
COMMENT: PROPOSED_MF SevenGoldenRules 1.181; C32H64N4O21S3; [M+H]+; delta(ppm) 1.181216
COMMENT: PROPOSED_MF SevenGoldenRules 1.394; C42H65O15S3P; [M+H]+; delta(ppm) 1.393749
COMMENT: PROPOSED_MF SevenGoldenRules 1.413; C39H56N2O24; [M+H]+; delta(ppm) 1.412973
COMMENT: PROPOSED_MF SevenGoldenRules 2.109; C31H60N4O26S; [M+H]+; delta(ppm) 2.109313
COMMENT: PROPOSED_MF SevenGoldenRules 2.322; C41H61O20SP; [M+H]+; delta(ppm) 2.321847
COMMENT: PROPOSED_MF SevenGoldenRules 2.609; C31H68O25S3; [M+H]+; delta(ppm) 2.609141
COMMENT: PROPOSED_MF SevenGoldenRules 3.017; C33H65N2O22S2P; [M+H]+; delta(ppm) 3.017119
COMMENT: PROPOSED_MF SevenGoldenRules 3.425; C35H62N4O19SP2; [M+H]+; delta(ppm) 3.425098
COMMENT: PROPOSED_MF SevenGoldenRules 3.945; C32H61N2O27P; [M+H]+; delta(ppm) 3.945217
COMMENT: PROPOSED_MF SevenGoldenRules 4.781; C35H60N4O21S2; [M+H]+; delta(ppm) 4.781466
COMMENT: PROPOSED_MF SevenGoldenRules 4.854; C34H66O23SP2; [M+H]+; delta(ppm) 4.854091
COMMENT: PROPOSED_MF SevenGoldenRules 5.689; C37H65N2O17S3P; [M+H]+; delta(ppm) 5.689272
COMMENT: PROPOSED_MF SevenGoldenRules 5.710; C34H56N4O26; [M+H]+; delta(ppm) 5.709564
COMMENT: PROPOSED_MF SevenGoldenRules 6.209; C34H64O25S2; [M+H]+; delta(ppm) 6.209392
COMMENT: PROPOSED_MF SevenGoldenRules 6.617; C36H61N2O22SP; [M+H]+; delta(ppm) 6.617370
COMMENT: PROPOSED_MF SevenGoldenRules 7.025; C38H58N4O19P2; [M+H]+; delta(ppm) 7.025349
COMMENT: PROPOSED_MF SevenGoldenRules 7.314; C28H65N4O24S2P; [M+H]+; delta(ppm) 7.313711
COMMENT: PROPOSED_MF SevenGoldenRules 7.454; C39H60N4O16S3; [M+H]+; delta(ppm) 7.453619
COMMENT: PROPOSED_MF SevenGoldenRules 8.382; C38H56N4O21S; [M+H]+; delta(ppm) 8.381717
COMMENT: PROPOSED_MF SevenGoldenRules 8.454; C37H62O23P2; [M+H]+; delta(ppm) 8.454342
COMMENT: PROPOSED_MF SevenGoldenRules 8.883; C38H64O20S3; [M+H]+; delta(ppm) 8.882613
COMMENT: PROPOSED_MF SevenGoldenRules 9.150; C29H66N2O25SP2; [M+H]+; delta(ppm) 9.149614
COMMENT: PROPOSED_MF SevenGoldenRules 9.290; C40H61N2O17S2P; [M+H]+; delta(ppm) 9.289523
COMMENT: PROPOSED_MF SevenGoldenRules 9.811; C37H60O25S; [M+H]+; delta(ppm) 9.810710
COMMENT: PROPOSED_MF SevenGoldenRules 9.986; C32H65N4O19S3P; [M+H]+; delta(ppm) 9.985864
COMMENT: PROPOSED_MF SevenGoldenRules 10.218; C39H57N2O22P; [M+H]+; delta(ppm) 10.217621
COMMENT: PROPOSED_MF SevenGoldenRules 10.506; C29H64N2O27S2; [M+H]+; delta(ppm) 10.505983
COMMENT: PROPOSED_MF SevenGoldenRules 10.914; C31H61N4O24SP; [M+H]+; delta(ppm) 10.913962
COMMENT: PROPOSED_MF SevenGoldenRules 11.126; C41H62O18SP2; [M+H]+; delta(ppm) 11.126495
COMMENT: PROPOSED_MF SevenGoldenRules 11.414; C31H69O23S3P; [M+H]+; delta(ppm) 11.413789
COMMENT: PROPOSED_MF SevenGoldenRules 12.483; C41H60O20S2; [M+H]+; delta(ppm) 12.482864
COMMENT: PROPOSED_MF SevenGoldenRules 12.750; C32H62N2O25P2; [M+H]+; delta(ppm) 12.749865
COMMENT: PROPOSED_MF SevenGoldenRules 13.178; C33H64N2O22S3; [M+H]+; delta(ppm) 13.178136
COMMENT: PROPOSED_MF SevenGoldenRules 13.411; C40H56O25; [M+H]+; delta(ppm) 13.410961
COMMENT: PROPOSED_MF SevenGoldenRules 13.586; C35H61N4O19S2P; [M+H]+; delta(ppm) 13.586115
COMMENT: PROPOSED_MF SevenGoldenRules 14.106; C32H60N2O27S; [M+H]+; delta(ppm) 14.106234
COMMENT: PROPOSED_MF SevenGoldenRules 14.514; C34H57N4O24P; [M+H]+; delta(ppm) 14.514212
COMMENT: PROPOSED_MF SevenGoldenRules 14.944; C42H64N2O14SP2; [M+Na]+; delta(ppm) -14.944085
COMMENT: PROPOSED_MF SevenGoldenRules 14.649; C32H71N2O19S3P; [M+Na]+; delta(ppm) -14.648791
COMMENT: PROPOSED_MF SevenGoldenRules 14.411; C39H63O22P; [M+Na]+; delta(ppm) -14.411462
COMMENT: PROPOSED_MF SevenGoldenRules 13.698; C31H67N2O24SP; [M+Na]+; delta(ppm) -13.698380
COMMENT: PROPOSED_MF SevenGoldenRules 13.555; C42H62N2O16S2; [M+Na]+; delta(ppm) -13.555108
COMMENT: PROPOSED_MF SevenGoldenRules 13.281; C33H64N4O21P2; [M+Na]+; delta(ppm) -13.280593
COMMENT: PROPOSED_MF SevenGoldenRules 12.842; C34H66N4O18S3; [M+Na]+; delta(ppm) -12.842026
COMMENT: PROPOSED_MF SevenGoldenRules 12.625; C44H67O12S3P; [M+Na]+; delta(ppm) -12.625477
COMMENT: PROPOSED_MF SevenGoldenRules 12.605; C41H58N2O21; [M+Na]+; delta(ppm) -12.604697
COMMENT: PROPOSED_MF SevenGoldenRules 11.892; C33H62N4O23S; [M+Na]+; delta(ppm) -11.891616
COMMENT: PROPOSED_MF SevenGoldenRules 11.818; C32H68O25P2; [M+Na]+; delta(ppm) -11.818339
COMMENT: PROPOSED_MF SevenGoldenRules 11.675; C43H63O17SP; [M+Na]+; delta(ppm) -11.675067
COMMENT: PROPOSED_MF SevenGoldenRules 11.380; C33H70O22S3; [M+Na]+; delta(ppm) -11.379772
COMMENT: PROPOSED_MF SevenGoldenRules 10.962; C35H67N2O19S2P; [M+Na]+; delta(ppm) -10.961985
COMMENT: PROPOSED_MF SevenGoldenRules 10.544; C37H64N4O16SP2; [M+Na]+; delta(ppm) -10.544198
COMMENT: PROPOSED_MF SevenGoldenRules 10.429; C32H66O27S; [M+Na]+; delta(ppm) -10.429362
COMMENT: PROPOSED_MF SevenGoldenRules 10.012; C34H63N2O24P; [M+Na]+; delta(ppm) -10.011575
COMMENT: PROPOSED_MF SevenGoldenRules 9.155; C37H62N4O18S2; [M+Na]+; delta(ppm) -9.155221
COMMENT: PROPOSED_MF SevenGoldenRules 9.082; C36H68O20SP2; [M+Na]+; delta(ppm) -9.081944
COMMENT: PROPOSED_MF SevenGoldenRules 8.226; C39H67N2O14S3P; [M+Na]+; delta(ppm) -8.225590
COMMENT: PROPOSED_MF SevenGoldenRules 8.205; C36H58N4O23; [M+Na]+; delta(ppm) -8.204810
COMMENT: PROPOSED_MF SevenGoldenRules 7.693; C36H66O22S2; [M+Na]+; delta(ppm) -7.692967
COMMENT: PROPOSED_MF SevenGoldenRules 7.275; C38H63N2O19SP; [M+Na]+; delta(ppm) -7.275180
COMMENT: PROPOSED_MF SevenGoldenRules 6.857; C40H60N4O16P2; [M+Na]+; delta(ppm) -6.857393
COMMENT: PROPOSED_MF SevenGoldenRules 6.743; C35H62O27; [M+Na]+; delta(ppm) -6.742556
COMMENT: PROPOSED_MF SevenGoldenRules 6.562; C30H67N4O21S2P; [M+Na]+; delta(ppm) -6.562098
COMMENT: PROPOSED_MF SevenGoldenRules 6.419; C41H62N4O13S3; [M+Na]+; delta(ppm) -6.418826
COMMENT: PROPOSED_MF SevenGoldenRules 5.612; C29H63N4O26P; [M+Na]+; delta(ppm) -5.611688
COMMENT: PROPOSED_MF SevenGoldenRules 5.468; C40H58N4O18S; [M+Na]+; delta(ppm) -5.468415
COMMENT: PROPOSED_MF SevenGoldenRules 5.394; C39H64O20P2; [M+Na]+; delta(ppm) -5.394045
COMMENT: PROPOSED_MF SevenGoldenRules 4.957; C40H66O17S3; [M+Na]+; delta(ppm) -4.956572
COMMENT: PROPOSED_MF SevenGoldenRules 4.682; C31H68N2O22SP2; [M+Na]+; delta(ppm) -4.682057
COMMENT: PROPOSED_MF SevenGoldenRules 4.539; C42H63N2O14S2P; [M+Na]+; delta(ppm) -4.538785
COMMENT: PROPOSED_MF SevenGoldenRules 4.006; C39H62O22S; [M+Na]+; delta(ppm) -4.006161
COMMENT: PROPOSED_MF SevenGoldenRules 3.826; C34H67N4O16S3P; [M+Na]+; delta(ppm) -3.825703
COMMENT: PROPOSED_MF SevenGoldenRules 3.588; C41H59N2O19P; [M+Na]+; delta(ppm) -3.588374
COMMENT: PROPOSED_MF SevenGoldenRules 3.293; C31H66N2O24S2; [M+Na]+; delta(ppm) -3.293080
COMMENT: PROPOSED_MF SevenGoldenRules 2.875; C33H63N4O21SP; [M+Na]+; delta(ppm) -2.875293
COMMENT: PROPOSED_MF SevenGoldenRules 2.658; C43H64O15SP2; [M+Na]+; delta(ppm) -2.657650
COMMENT: PROPOSED_MF SevenGoldenRules 2.363; C33H71O20S3P; [M+Na]+; delta(ppm) -2.363449
COMMENT: PROPOSED_MF SevenGoldenRules 1.413; C32H67O25SP; [M+Na]+; delta(ppm) -1.413039
COMMENT: PROPOSED_MF SevenGoldenRules 1.270; C43H62O17S2; [M+Na]+; delta(ppm) -1.269766
COMMENT: PROPOSED_MF SevenGoldenRules 0.995; C34H64N2O22P2; [M+Na]+; delta(ppm) -0.995252
COMMENT: PROPOSED_MF SevenGoldenRules 0.557; C35H66N2O19S3; [M+Na]+; delta(ppm) -0.556685
COMMENT: PROPOSED_MF SevenGoldenRules 0.319; C42H58O22; [M+Na]+; delta(ppm) -0.319355
COMMENT: PROPOSED_MF SevenGoldenRules 0.139; C37H63N4O16S2P; [M+Na]+; delta(ppm) -0.138898
COMMENT: PROPOSED_MF SevenGoldenRules 0.394; C34H62N2O24S; [M+Na]+; delta(ppm) 0.393726
COMMENT: PROPOSED_MF SevenGoldenRules 0.812; C36H59N4O21P; [M+Na]+; delta(ppm) 0.811513
COMMENT: PROPOSED_MF SevenGoldenRules 1.323; C36H67O20S2P; [M+Na]+; delta(ppm) 1.323356
COMMENT: PROPOSED_MF SevenGoldenRules 1.741; C38H64N2O17SP2; [M+Na]+; delta(ppm) 1.741143
COMMENT: PROPOSED_MF SevenGoldenRules 2.274; C35H63O25P; [M+Na]+; delta(ppm) 2.273767
COMMENT: PROPOSED_MF SevenGoldenRules 2.597; C41H63N4O11S3P; [M+Na]+; delta(ppm) 2.597497
COMMENT: PROPOSED_MF SevenGoldenRules 3.130; C38H62N2O19S2; [M+Na]+; delta(ppm) 3.130121
COMMENT: PROPOSED_MF SevenGoldenRules 3.405; C29H64N4O24P2; [M+Na]+; delta(ppm) 3.404635
COMMENT: PROPOSED_MF SevenGoldenRules 3.548; C40H59N4O16SP; [M+Na]+; delta(ppm) 3.547908
COMMENT: PROPOSED_MF SevenGoldenRules 3.843; C30H66N4O21S3; [M+Na]+; delta(ppm) 3.843202
COMMENT: PROPOSED_MF SevenGoldenRules 4.061; C40H67O15S3P; [M+Na]+; delta(ppm) 4.060845
COMMENT: PROPOSED_MF SevenGoldenRules 4.081; C37H58N2O24; [M+Na]+; delta(ppm) 4.080531
COMMENT: PROPOSED_MF SevenGoldenRules 4.478; C42H64N2O12S2P2; [M+Na]+; delta(ppm) 4.477538
COMMENT: PROPOSED_MF SevenGoldenRules 4.794; C29H62N4O26S; [M+Na]+; delta(ppm) 4.793613
COMMENT: PROPOSED_MF SevenGoldenRules 5.011; C39H63O20SP; [M+Na]+; delta(ppm) 5.011256
COMMENT: PROPOSED_MF SevenGoldenRules 5.428; C41H60N2O17P2; [M+Na]+; delta(ppm) 5.427949
COMMENT: PROPOSED_MF SevenGoldenRules 5.723; C31H67N2O22S2P; [M+Na]+; delta(ppm) 5.723243
COMMENT: PROPOSED_MF SevenGoldenRules 5.867; C42H62N2O14S3; [M+Na]+; delta(ppm) 5.866516
COMMENT: PROPOSED_MF SevenGoldenRules 6.141; C33H64N4O19SP2; [M+Na]+; delta(ppm) 6.141030
COMMENT: PROPOSED_MF SevenGoldenRules 6.674; C30H63N2O27P; [M+Na]+; delta(ppm) 6.673654
COMMENT: PROPOSED_MF SevenGoldenRules 6.817; C41H58N2O19S; [M+Na]+; delta(ppm) 6.816926
COMMENT: PROPOSED_MF SevenGoldenRules 7.530; C33H62N4O21S2; [M+Na]+; delta(ppm) 7.530008
COMMENT: PROPOSED_MF SevenGoldenRules 7.604; C32H68O23SP2; [M+Na]+; delta(ppm) 7.604378
COMMENT: PROPOSED_MF SevenGoldenRules 7.748; C43H63O15S2P; [M+Na]+; delta(ppm) 7.747651
COMMENT: PROPOSED_MF SevenGoldenRules 8.460; C35H67N2O17S3P; [M+Na]+; delta(ppm) 8.459638
COMMENT: PROPOSED_MF SevenGoldenRules 8.480; C32H58N4O26; [M+Na]+; delta(ppm) 8.480418
COMMENT: PROPOSED_MF SevenGoldenRules 8.698; C42H59O20P; [M+Na]+; delta(ppm) 8.698061
COMMENT: PROPOSED_MF SevenGoldenRules 8.992; C32H66O25S2; [M+Na]+; delta(ppm) 8.992262
COMMENT: PROPOSED_MF SevenGoldenRules 9.410; C34H63N2O22SP; [M+Na]+; delta(ppm) 9.410049
COMMENT: PROPOSED_MF SevenGoldenRules 9.828; C36H60N4O19P2; [M+Na]+; delta(ppm) 9.827836
COMMENT: PROPOSED_MF SevenGoldenRules 10.266; C37H62N4O16S3; [M+Na]+; delta(ppm) 10.266403
COMMENT: PROPOSED_MF SevenGoldenRules 11.217; C36H58N4O21S; [M+Na]+; delta(ppm) 11.216813
COMMENT: PROPOSED_MF SevenGoldenRules 11.291; C35H64O23P2; [M+Na]+; delta(ppm) 11.291184
COMMENT: PROPOSED_MF SevenGoldenRules 11.729; C36H66O20S3; [M+Na]+; delta(ppm) 11.728657
COMMENT: PROPOSED_MF SevenGoldenRules 12.146; C38H63N2O17S2P; [M+Na]+; delta(ppm) 12.146444
COMMENT: PROPOSED_MF SevenGoldenRules 12.564; C40H60N4O14SP2; [M+Na]+; delta(ppm) 12.564231
COMMENT: PROPOSED_MF SevenGoldenRules 12.679; C35H62O25S; [M+Na]+; delta(ppm) 12.679068
