ACCESSION: MSBNK-SMB_Measured-HSA032P0247001
RECORD_TITLE: Characterized; Isoleucyl-Aspartate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 78
COMMENT: RAW_SPEC {'RA10-pos_1149': {'bp': 3989.0, 'sum': 7574.0}, 'RA20-pos_1194': {'bp': 1755.0, 'sum': 3435.0}, 'HC6-pos_1160': {'bp': 1192.0, 'sum': 2776.0}, 'QC4-pos_1151': {'bp': 1118.0, 'sum': 1730.0}, 'QC2-pos_1130': {'bp': 1030.0, 'sum': 2345.0}, 'HC24-pos_1071': {'bp': 735.0, 'sum': 1245.0}, 'RA10-pos_1131': {'bp': 2349.0, 'sum': 3992.0}, 'QC7-pos_1101': {'bp': 602.0, 'sum': 1010.0}, 'RA5-pos_1239': {'bp': 2660.0, 'sum': 5052.0}, 'HC8-pos_1141': {'bp': 2194.0, 'sum': 3787.0}, 'RA8-pos_1075': {'bp': 612.0, 'sum': 1122.0}, 'QC6-pos_1056': {'bp': 704.0, 'sum': 993.0}, 'RA3-pos_1124': {'bp': 637.0, 'sum': 1453.0}, 'HC6-pos_1178': {'bp': 2024.0, 'sum': 3613.0}, 'HC2-pos_1146': {'bp': 1203.0, 'sum': 2579.0}, 'RA24-pos_1038': {'bp': 988.0, 'sum': 2115.0}, 'RA26-pos_1108': {'bp': 1764.0, 'sum': 2569.0}, 'RA19-pos_1239': {'bp': 762.0, 'sum': 1935.0}, 'HC4-pos_1149': {'bp': 884.0, 'sum': 1945.0}, 'HC11-pos_1168': {'bp': 2745.0, 'sum': 4535.0}, 'RA17-pos_1100': {'bp': 565.0, 'sum': 1534.0}, 'HC9-pos_1111': {'bp': 203.0, 'sum': 458.0}, 'HC5-pos_1219': {'bp': 1171.0, 'sum': 2597.0}, 'HC23-pos_1241': {'bp': 1164.0, 'sum': 2082.0}, 'QC1-pos_1089': {'bp': 1461.0, 'sum': 2826.0}, 'RA22-pos_1011': {'bp': 659.0, 'sum': 988.0}, 'HC16-pos_1437': {'bp': 882.0, 'sum': 1866.0}, 'HC22-pos_1095': {'bp': 813.0, 'sum': 1595.0}, 'HC17-pos_1096': {'bp': 767.0, 'sum': 1976.0}, 'QC3-pos_1141': {'bp': 860.0, 'sum': 1903.0}, 'RA25-pos_1105': {'bp': 458.0, 'sum': 1193.0}, 'QC4-pos_1247': {'bp': 473.0, 'sum': 847.0}, 'HC26-pos_1151': {'bp': 845.0, 'sum': 1559.0}, 'RA23-pos_1092': {'bp': 894.0, 'sum': 1964.0}, 'QC2-pos_1112': {'bp': 771.0, 'sum': 1586.0}, 'HC14-pos_1152': {'bp': 1156.0, 'sum': 2635.0}, 'HC2-pos_1163': {'bp': 1253.0, 'sum': 2527.0}, 'HC11-pos_1117': {'bp': 956.0, 'sum': 1823.0}, 'HC22-pos_1066': {'bp': 748.0, 'sum': 1201.0}, 'HC14-pos_1181': {'bp': 1890.0, 'sum': 3164.0}, 'QC8-pos_1106': {'bp': 539.0, 'sum': 1151.0}, 'RA13-pos_1119': {'bp': 1011.0, 'sum': 2613.0}, 'RA10-pos_1113': {'bp': 1534.0, 'sum': 2654.0}, 'HC23-pos_1132': {'bp': 1351.0, 'sum': 2319.0}, 'RA23-pos_1114': {'bp': 633.0, 'sum': 1720.0}, 'HC1-pos_1204': {'bp': 2536.0, 'sum': 5088.0}, 'RA3-pos_1161': {'bp': 1125.0, 'sum': 2246.0}, 'HC23-pos_1245': {'bp': 1119.0, 'sum': 2816.0}, 'HC12-pos_1164': {'bp': 1196.0, 'sum': 2826.0}, 'RA3-pos_1180': {'bp': 1967.0, 'sum': 3648.0}, 'RA6-pos_1083': {'bp': 859.0, 'sum': 2071.0}, 'HC8-pos_1125': {'bp': 2101.0, 'sum': 3777.0}, 'HC10-pos_1175': {'bp': 447.0, 'sum': 1483.0}, 'RA24-pos_1005': {'bp': 615.0, 'sum': 972.0}, 'HC17-pos_1122': {'bp': 1506.0, 'sum': 3158.0}, 'HC3-pos_1268': {'bp': 1290.0, 'sum': 3223.0}, 'QC5-pos_1139': {'bp': 852.0, 'sum': 1660.0}, 'RA20-pos_1172': {'bp': 701.0, 'sum': 2076.0}, 'RA26-pos_1207': {'bp': 938.0, 'sum': 1927.0}, 'RA1-pos_1226': {'bp': 2065.0, 'sum': 4809.0}, 'HC15-pos_1217': {'bp': 1914.0, 'sum': 3697.0}, 'RA1-pos_1200': {'bp': 1707.0, 'sum': 4254.0}, 'RA11-pos_1065': {'bp': 641.0, 'sum': 1550.0}, 'RA21-pos_989': {'bp': 306.0, 'sum': 655.0}, 'RA1-pos_1262': {'bp': 3046.0, 'sum': 6314.0}, 'RA6-pos_1106': {'bp': 970.0, 'sum': 2564.0}, 'HC15-pos_1190': {'bp': 976.0, 'sum': 2402.0}, 'HC12-pos_1137': {'bp': 405.0, 'sum': 1068.0}, 'HC24-pos_1095': {'bp': 998.0, 'sum': 2026.0}, 'RA8-pos_1153': {'bp': 1669.0, 'sum': 3535.0}, 'HC24-pos_1109': {'bp': 1308.0, 'sum': 2373.0}, 'HC5-pos_1249': {'bp': 1979.0, 'sum': 4091.0}, 'HC25-pos_1071': {'bp': 560.0, 'sum': 1579.0}, 'QC6-pos_1071': {'bp': 263.0, 'sum': 767.0}, 'HC12-pos_1195': {'bp': 2289.0, 'sum': 4627.0}, 'RA8-pos_1125': {'bp': 816.0, 'sum': 1682.0}, 'RA17-pos_1081': {'bp': 639.0, 'sum': 1302.0}, 'HC16-pos_1295': {'bp': 771.0, 'sum': 1984.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 247.128299
COMMENT: PRECURSOR_M/Z_STDEV 0.000873
COMMENT: PRECURSOR_IN_MS1 mz 247.128877; int 325.540; delta(ppm) 11.544332
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.868; C9H19N4O2P; [M+H]+; delta(ppm) -11.868115
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; ZKJUXHDSLJYKED-RQJHMYQMSA-N; [M+H]+; [(1S,4R)-4-(2,6-diaminopurin-9-yl)cyclopent-2-en-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; NRXWTRNYICXMBF-SGZWNVLDSA-N; [M+H]+; 2,4-diacetamido-2,4,6-trideoxy-beta-L-altrose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.183; KFSDNMCOKSQEMN-UHFFFAOYSA-N; [M+H]+; 2-[1-(propan-2-yl)pyrrolidin-3-yl]-1,3-benzothiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; UNKIUCFEUVMHCS-UHFFFAOYSA-N; [M+H]+; 2-amino-4-{[1-carboxy-3-(methylselanyl)propyl]carbamoyl}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; GMZBDBBBJXGPIH-UHFFFAOYSA-N; [M+H]+; 4-{[(tert-butoxy)carbonyl]amino}-4-carbamoylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.012; VVNYDCGZZSTUBC-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}-4-carbamoylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; VFUPORSNSLTMCI-UHFFFAOYSA-N; [M+H]+; N'-(1-hydroxy-3-oxobutan-2-yl)-N-(2-hydroxyethyl)butanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; ANTIDILZQRMCJP-UHFFFAOYSA-N; [M+H]+; 1,4,7-trioxa-10,13-diazacyclopentadecane-9,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; METLCAPYDWDODA-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(cyclohexylmethyl)-octahydro-1,3-benzothiazol-3-ium-3a-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; HGMITDLLYGNSTP-UHFFFAOYSA-N; [M+H]+; N'-[5-(3,4-dimethylanilino)-1H-1,2,4-triazol-3-yl]-N-hydroxymethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WKXVAXOSIPTXEC-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Aspartate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; DVCSNHXRZUVYAM-UHFFFAOYNA-N; [M+H]+; Leucyl-Aspartate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; BSWHERGFUNMWGS-UHFFFAOYNA-N; [M+H]+; Aspartyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; IYJILWQAFPUBHP-UHFFFAOYNA-N; [M+H]+; L-beta-aspartyl-L-leucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; ZVDPYSVOZFINEE-UHFFFAOYNA-N; [M+H]+; Aspartyl-Leucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; LINGSRBTYZDMNT-HAFWLYHUSA-N; [M+H]+; beta-Asp-Ile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.217; AQAKHZVPOOGUCK-BTBXXMRTNA-N; [M+H]+; gamma-Glutamylvaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.217; SITLTJHOQZFJGG-BTBXXMRTNA-N; [M+H]+; Glutamylvaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.147; VVNYDCGZZSTUBC-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}-4-carbamoylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.147; UNKIUCFEUVMHCS-UHFFFAOYSA-N; [M+H]+; 2-amino-4-{[1-carboxy-3-(methylselanyl)propyl]carbamoyl}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.145; ANTIDILZQRMCJP-UHFFFAOYSA-N; [M+H]+; 1,4,7-trioxa-10,13-diazacyclopentadecane-9,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.142; VFUPORSNSLTMCI-UHFFFAOYSA-N; [M+H]+; N'-(1-hydroxy-3-oxobutan-2-yl)-N-(2-hydroxyethyl)butanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.141; HEQQNHQKWVIXLJ-YABRGYTONA-N; [M+H]+; UNPD43326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.130; NRXWTRNYICXMBF-SGZWNVLDSA-N; [M+H]+; 2,4-diacetamido-2,4,6-trideoxy-beta-L-altrose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.118; GMZBDBBBJXGPIH-UHFFFAOYSA-N; [M+H]+; 4-{[(tert-butoxy)carbonyl]amino}-4-carbamoylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.739; WKXVAXOSIPTXEC-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-3-methylpentanoyl)amino]butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.295; UPJONISHZRADBH-XPUUQOCRSA-N; [M+H]+; (2S)-2-[[(2S)-2-amino-3-methylbutanoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.174; DVCSNHXRZUVYAM-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-4-methylpentanoyl)amino]butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.058; SITLTJHOQZFJGG-XPUUQOCRSA-N; [M+H]+; (4S)-4-amino-5-[[(1S)-1-carboxy-2-methylpropyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.887; AQAKHZVPOOGUCK-UHFFFAOYSA-N; [M+H]+; 2-amino-5-[(1-carboxy-2-methylpropyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.756; ZVDPYSVOZFINEE-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-3-carboxypropanoyl)amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.612; BSWHERGFUNMWGS-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-3-carboxypropanoyl)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.547; NRXWTRNYICXMBF-RSMLHNCESA-N; [M+H]+; N-[(2S,3R,4S,5R)-5-acetamido-4,6-dihydroxy-2-methyloxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; HALVGUGZULWQJS-AXTSPUMRSA-N; [M+H]+; [(3S,3aR,6S,6aS)-3-(diethylamino)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; GMHVWLJCMCGBKZ-RNFRBKRXSA-N; [M+H]+; (2R)-2-amino-7-[[(1R)-1-carboxyethyl]amino]-7-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; IYJILWQAFPUBHP-UHFFFAOYSA-N; [M+H]+; 2-[(3-amino-3-carboxypropanoyl)amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; LIOSSUQSHOGXEF-BQBZGAKWSA-N; [M+H]+; (2S)-2-amino-5-[[(1S)-1-carboxybutyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; VVNYDCGZZSTUBC-LURJTMIESA-N; [M+H]+; (2S)-5-amino-2-[(2-methylpropan-2-yl)oxycarbonylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.646; VGURJTTWZISZJM-UHFFFAOYSA-N; [M+H]+; 1-[2-acetyloxypropyl(nitroso)amino]propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -9.686; WKXVAXOSIPTXEC; [M+H]+; L-Aspartic acid, N-L-isoleucyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.076; DVCSNHXRZUVYAM; [M+H]+; Leucyl-Aspartate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.805; UPJONISHZRADBH; [M+H]+; Valyl-Glutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.558; ZVDPYSVOZFINEE; [M+H]+; Aspartyl-Leucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.881; BSWHERGFUNMWGS; [M+H]+; L-alpha-Asp-L-Ile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.263; SITLTJHOQZFJGG; [M+H]+; Glutamylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.292; IFDIJNHAPXUYDX; [M+H]+; 3,5-dibutyl-1,3,5-thiadiazinane-2-thione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.224; WATRRRTWHCMELE; [M+H]+; 3-Methyl-4-pentyl-1-piperazinecarbodithioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.767; AQAKHZVPOOGUCK; [M+H]+; gamma-Glu-Val
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.487; LINGSRBTYZDMNT; [M+H]+; L-beta-Asp-L-Ile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.259; IYJILWQAFPUBHP; [M+H]+; beta-Asp-Leu
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.483; GMHVWLJCMCGBKZ; [M+H]+; (2r)-2-Amino-7-{[(1r)-1-Carboxyethyl]amino}-7-Oxoheptanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.923; XEOGRHZGJFTETQ; [M+H]+; N-Succinyl Lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.704; ZAFOVBXOMIXMTH; [M+H]+; Succinyllysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.117; PBGVVLQMNSPMKN; [M+H]+; n-(tert-butoxycarbonyl)alanylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.109; FVTULCWPOGTEAN; [M+H]+; 3,9-dimethyl-6-propyl-[1,2,4]triazolo[3,4-f]purin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.433; PIDLMELPSBEXSV; [M+H]+; Gtbmgaab
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.925; GMZBDBBBJXGPIH; [M+H]+; AmbotzBAA1095
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.278; VVNYDCGZZSTUBC; [M+H]+; Boc-L-glutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.968; RDUSGZHXWBXAKB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.911; VFUPORSNSLTMCI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.485; BUSYVPQSSYATLC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.053; HGMITDLLYGNSTP; [M+H]+; Oprea1_803221
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.422; JAZNIIKUFOQZOF; [M+H]+; 1,3-diamino-8-methyl-5,7,9,10-tetrahydropyrimido[4,5-c][2,7]naphthyridin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.278; ANTIDILZQRMCJP; [M+H]+; Oprea1_458866
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.261; ZKJUXHDSLJYKED; [M+H]+; AminoCBV
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.020; NRXWTRNYICXMBF; [M+H]+; 2,4-diacetamido-2,4,6-trideoxy-beta-L-altrose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.034; VGURJTTWZISZJM; [M+H]+; Bis(2-acetoxypropyl)nitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -561.183; HEQQNHQKWVIXLJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.537; WKXVAXOSIPTXEC; [M+H]+; L-Aspartic acid, N-L-isoleucyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.196; WKXVAXOSIPTXEC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.329; DVCSNHXRZUVYAM; [M+H]+; 2-[[(2R)-2-amino-4-methylpentanoyl]amino]butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.438; BSWHERGFUNMWGS; [M+H]+; 2-(2-amino-3-carboxypropanamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.811; UPJONISHZRADBH; [M+H]+; 2-(2-amino-3-methylbutanamido)pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.393; SITLTJHOQZFJGG; [M+H]+; 4-amino-4-[(1-carboxy-2-methylpropyl)carbamoyl]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.137; ZVDPYSVOZFINEE; [M+H]+; 2-(2-amino-3-carboxypropanamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.006; PIDLMELPSBEXSV; [M+H]+; Gtbmgaab
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.105; LINGSRBTYZDMNT; [M+H]+; beta-Asp-Ile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.069; AQAKHZVPOOGUCK; [M+H]+; Gamma-Glu-Val
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.204; VVNYDCGZZSTUBC; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}-4-carbamoylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.923; WKXVAXOSIPTXEC; [M+H]+; nan
COMMENT: CONFIDENCE Level 3: Tentative candidate, Isoleucyl-Aspartate, WKXVAXOSIPTXEC-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0028903;
CH$NAME: Isoleucyl-Aspartate
CH$NAME: 2-[(2-amino-3-methylpentanoyl)amino]butanedioic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C10H18N2O5
CH$EXACT_MASS: 246.121572
CH$SMILES: CCC(C)C(C(=O)NC(CC(=O)O)C(=O)O)N
CH$IUPAC: InChI=1S/C10H18N2O5/c1-3-5(2)8(11)9(15)12-6(10(16)17)4-7(13)14/h5-6,8H,3-4,11H2,1-2H3,(H,12,15)(H,13,14)(H,16,17)
CH$LINK: INCHIKEY WKXVAXOSIPTXEC-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:14304554
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.875
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 247.128916
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9000000000-ae170ef53796605fe3f6
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.0490622 76.6427 44.049370 19.3648 28.71 0.7585 68 f{C2H6N1}/-9.38ppm,p-C8H13N1O5
  69.0696837 176.8010 69.069830 11.7562 97.32 0.6810 75 f{C5H9}/-2.79ppm,p-C5H10N2O5
  72.0806624 85.3727 72.080820 14.4144 50.00 0.5735 66 f{C4H10N1}/-1.57ppm,p-C6H9N1O5
  84.0444034 97.6992 84.044610 17.0029 64.29 0.4093 69 f{C4H6N1O1}/0.16ppm,p-C6H13N1O4
  86.0960594 999.0000 86.096275 7.0619 0.00 1.0000 78 f{C5H12N1}/-4.26ppm,p-C5H7N1O5
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  44.049062 76.64 76
  69.069684 176.80 176
  72.080662 85.37 85
  84.044403 97.70 97
  86.096059 999.00 999
//
