ACCESSION: MSBNK-SMB_Measured-HSA032P0393003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC2-pos_1838': {'bp': 7352.0, 'sum': 33574.0}, 'RA1-pos_1950': {'bp': 4601.0, 'sum': 35987.0}, 'RA6-pos_1633': {'bp': 4149.0, 'sum': 20828.0}, 'HC14-pos_1789': {'bp': 3829.0, 'sum': 19992.0}, 'HC26-pos_1768': {'bp': 2755.0, 'sum': 12575.0}, 'HC5-pos_1859': {'bp': 2289.0, 'sum': 13386.0}, 'RA25-pos_1714': {'bp': 2107.0, 'sum': 9680.0}, 'RA13-pos_1705': {'bp': 1770.0, 'sum': 8888.0}, 'RA10-pos_1778': {'bp': 1727.0, 'sum': 12480.0}, 'HC20-pos_1803': {'bp': 1445.0, 'sum': 8578.0}, 'HC13-pos_1848': {'bp': 1425.0, 'sum': 7793.0}, 'HC25-pos_1765': {'bp': 1376.0, 'sum': 6513.0}, 'RA11-pos_1577': {'bp': 1161.0, 'sum': 6843.0}, 'RA16-pos_1631': {'bp': 1074.0, 'sum': 5235.0}, 'RA9-pos_1616': {'bp': 1072.0, 'sum': 6198.0}, 'QC2-pos_1676': {'bp': 1025.0, 'sum': 7202.0}, 'QC7-pos_1640': {'bp': 822.0, 'sum': 3344.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 393.151536
COMMENT: PRECURSOR_M/Z_STDEV 0.001372
COMMENT: PRECURSOR_IN_MS1 mz 393.153776; int 307.456; delta(ppm) 12.023677
COMMENT: PROPOSED_MF MS-FINDER 3.275; C20H24O8; [M+H]+; delta(ppm) -1.511298
COMMENT: PROPOSED_MF MS-FINDER 3.265; C21H20N4O4; [M+H]+; delta(ppm) -4.913034
COMMENT: PROPOSED_MF MS-FINDER 3.049; C21H26N2O3; [M+K]+; delta(ppm) 109996.297331
COMMENT: PROPOSED_MF MS-FINDER 3.033; C15H21N8O3P; [M+H]+; delta(ppm) -2.284157
COMMENT: PROPOSED_MF MS-FINDER 3.031; C17H22N8O; [M+K]+; delta(ppm) 110004.712854
COMMENT: PROPOSED_MF MS-FINDER 2.990; C14H25N4O7P; [M+H]+; delta(ppm) 1.117597
COMMENT: PROPOSED_MF MS-FINDER 2.967; C13H24N6O6S; [M+H]+; delta(ppm) -3.255646
COMMENT: PROPOSED_MF MS-FINDER 2.964; C15H24N2O10; [M+H]+; delta(ppm) 8.720754
COMMENT: PROPOSED_MF MS-FINDER 2.935; C9H20N12O4S; [M+H]+; delta(ppm) 3.574576
COMMENT: PROPOSED_MF MS-FINDER 2.934; C12H28N2O10S; [M+H]+; delta(ppm) 0.146101
COMMENT: PROPOSED_MF MS-FINDER 2.931; C12H30N2O8P2; [M+H]+; delta(ppm) -3.083719
COMMENT: PROPOSED_MF MS-FINDER 2.924; C15H29N4O2PS2; [M+H]+; delta(ppm) -1.092779
COMMENT: PROPOSED_MF MS-FINDER 2.921; C7H25N10O5PS; [M+H]+; delta(ppm) -0.626760
COMMENT: PROPOSED_MF MS-FINDER 2.916; C13H26N6O4P2; [M+H]+; delta(ppm) -6.485445
COMMENT: PROPOSED_MF MS-FINDER 2.906; C8H26N8O6P2; [M+H]+; delta(ppm) 3.746506
COMMENT: PROPOSED_MF MS-FINDER 2.883; C17H16N10O2; [M+H]+; delta(ppm) 1.917166
COMMENT: PROPOSED_MF MS-FINDER 2.882; C18H25N4O2PS; [M+H]+; delta(ppm) 7.481853
COMMENT: PROPOSED_MF MS-FINDER 2.869; C16H28N2O5S2; [M+H]+; delta(ppm) 6.510345
COMMENT: PROPOSED_MF MS-FINDER 2.862; C13H32N2O5S3; [M+H]+; delta(ppm) -2.064271
COMMENT: PROPOSED_MF MS-FINDER 2.854; C19H25N2O5P; [M+H]+; delta(ppm) -9.114300
COMMENT: PROPOSED_MF MS-FINDER 2.848; C10H21N10O5P; [M+H]+; delta(ppm) 7.947880
COMMENT: PROPOSED_MF MS-FINDER 2.832; C6H24N12O4S2; [M+H]+; delta(ppm) -4.999988
COMMENT: PROPOSED_MF MS-FINDER 2.820; C8H24N8O8S; [M+H]+; delta(ppm) 6.976370
COMMENT: PROPOSED_MF MS-FINDER 2.816; C9H28N8O3S3; [M+H]+; delta(ppm) 4.765969
COMMENT: PROPOSED_MF MS-FINDER 2.816; C11H29N4O7PS; [M+H]+; delta(ppm) -7.456926
COMMENT: PROPOSED_MF MS-FINDER 2.757; C12H25N8O3PS; [M+H]+; delta(ppm) -10.858621
COMMENT: PROPOSED_MF MS-FINDER 2.744; C14H20N10O2S; [M+H]+; delta(ppm) -6.657370
COMMENT: PROPOSED_MF MS-FINDER 2.672; C17H24N6OS2; [M+H]+; delta(ppm) 3.108554
COMMENT: PROPOSED_MF MS-FINDER 2.669; C10H29N6O4PS2; [M+H]+; delta(ppm) 9.139282
COMMENT: PROPOSED_MF MS-FINDER 2.668; C8H32N4O7S3; [M+H]+; delta(ppm) 8.167770
COMMENT: PROPOSED_MF MS-FINDER 2.664; C10H20N10O7; [M+H]+; delta(ppm) -13.021447
COMMENT: PROPOSED_MF MS-FINDER 2.662; C12H16N12O4; [M+H]+; delta(ppm) 12.149288
COMMENT: PROPOSED_MF MS-FINDER 2.651; C12H33N4O2PS3; [M+H]+; delta(ppm) -9.667264
COMMENT: PROPOSED_MF MS-FINDER 2.644; C10H28N6O6S2; [M+H]+; delta(ppm) -11.830094
COMMENT: PROPOSED_MF MS-FINDER 2.642; C9H35N2O6P3S; [M+H]+; delta(ppm) 9.311213
COMMENT: PROPOSED_MF MS-FINDER 2.619; C18H24N4O4S; [M+H]+; delta(ppm) -13.487453
COMMENT: PROPOSED_MF MS-FINDER 2.615; C9H25N6O9P; [M+H]+; delta(ppm) 11.349703
COMMENT: PROPOSED_MF MS-FINDER 2.568; C9H26N10O3S; [M+K]+; delta(ppm) 110006.754959
COMMENT: PROPOSED_MF MS-FINDER 2.568; C14H31N2O6P; [M+K]+; delta(ppm) 110003.727700
COMMENT: PROPOSED_MF MS-FINDER 2.552; C10H27N8O4P; [M+K]+; delta(ppm) 110012.143335
COMMENT: PROPOSED_MF MS-FINDER 2.533; C9H36N4O2S5; [M+H]+; delta(ppm) 5.957363
COMMENT: PROPOSED_MF MS-FINDER 2.524; C9H24N6O11; [M+H]+; delta(ppm) -9.619766
COMMENT: PROPOSED_MF MS-FINDER 2.524; C11H30N4O5P2S; [M+H]+; delta(ppm) 13.512634
COMMENT: PROPOSED_MF MS-FINDER 2.514; C15H30O9; [M+K]+; delta(ppm) 110013.095600
COMMENT: PROPOSED_MF MS-FINDER 2.498; C15H27N6O2P; [M+K]+; delta(ppm) 109999.536382
COMMENT: PROPOSED_MF MS-FINDER 2.497; C20H20N6OS; [M+H]+; delta(ppm) 11.683258
COMMENT: PROPOSED_MF MS-FINDER 2.490; C10H37N2O3PS4; [M+H]+; delta(ppm) 10.330687
COMMENT: PROPOSED_MF MS-FINDER 2.485; C9H33N2O8PS2; [M+H]+; delta(ppm) 12.541114
COMMENT: PROPOSED_MF MS-FINDER 2.474; C10H36N2O5S4; [M+H]+; delta(ppm) -10.638739
COMMENT: PROPOSED_MF MS-FINDER 2.472; C12H24N8O3S2; [M+H]+; delta(ppm) 13.340701
COMMENT: PROPOSED_MF MS-FINDER 2.467; C14H28N6OS3; [M+H]+; delta(ppm) -5.466003
COMMENT: PROPOSED_MF MS-FINDER 2.460; C19H30O4S; [M+K]+; delta(ppm) 110020.937173
COMMENT: PROPOSED_MF MS-FINDER 2.450; C10H35N4O3PS2; [M+K]+; delta(ppm) 110013.611271
COMMENT: PROPOSED_MF MS-FINDER 2.440; C9H34N6O2S3; [M+K]+; delta(ppm) 110008.222881
COMMENT: PROPOSED_MF MS-FINDER 2.409; C27H20O3; [M+H]+; delta(ppm) 13.427659
COMMENT: PROPOSED_MF MS-FINDER 2.402; C10H16N16S; [M+H]+; delta(ppm) 0.172806
COMMENT: PROPOSED_MF MS-FINDER 2.401; C12H22N10O3; [M+K]+; delta(ppm) 110017.319925
COMMENT: PROPOSED_MF MS-FINDER 2.385; C17H30N4S2; [M+K]+; delta(ppm) 110006.180770
COMMENT: PROPOSED_MF MS-FINDER 2.352; C24H24O3S; [M+H]+; delta(ppm) 4.852925
COMMENT: PROPOSED_MF MS-FINDER 2.308; C21H28O3S2; [M+H]+; delta(ppm) -3.721662
COMMENT: PROPOSED_MF MS-FINDER 2.275; C13H30N4O5S; [M+K]+; delta(ppm) 109998.339405
COMMENT: PROPOSED_MF MS-FINDER 2.266; C11H36N2O4P2S; [M+K]+; delta(ppm) 110018.999714
COMMENT: PROPOSED_MF MS-FINDER 2.259; C12H30N6O2S2; [M+K]+; delta(ppm) 110018.787874
COMMENT: PROPOSED_MF MS-FINDER 2.253; C12H32N4O2S4; [M+H]+; delta(ppm) 14.532116
COMMENT: PROPOSED_MF MS-FINDER 2.246; C13H29O11P; [M+H]+; delta(ppm) 4.519374
COMMENT: PROPOSED_MF MS-FINDER 2.246; C14H33O6PS2; [M+H]+; delta(ppm) 2.308983
COMMENT: PROPOSED_MF MS-FINDER 2.231; C17H32N2S4; [M+H]+; delta(ppm) 4.299945
COMMENT: PROPOSED_MF MS-FINDER 2.228; C11H26N6O7; [M+K]+; delta(ppm) 110021.511377
COMMENT: PROPOSED_MF MS-FINDER 2.222; C13H12N16; [M+H]+; delta(ppm) 8.747460
COMMENT: PROPOSED_MF MS-FINDER 2.183; C14H26N8OS; [M+K]+; delta(ppm) 109994.148128
COMMENT: PROPOSED_MF MS-FINDER 2.172; C20H26N4S; [M+K]+; delta(ppm) 110016.745725
COMMENT: PROPOSED_MF MS-FINDER 2.160; C11H32N6OS4; [M+H]+; delta(ppm) -14.040413
COMMENT: PROPOSED_MF MS-FINDER 2.128; C17H28O8S; [M+H]+; delta(ppm) -10.085776
COMMENT: PROPOSED_MF MS-FINDER 2.126; C13H31N4O3PS; [M+K]+; delta(ppm) 110024.176367
COMMENT: PROPOSED_MF MS-FINDER 2.092; C11H34N2O6S2; [M+K]+; delta(ppm) 110022.979338
COMMENT: PROPOSED_MF MS-FINDER 2.083; C11H37O6PS3; [M+H]+; delta(ppm) -6.265560
COMMENT: PROPOSED_MF MS-FINDER 2.073; C22H16N8; [M+H]+; delta(ppm) -8.314747
COMMENT: PROPOSED_MF MS-FINDER 2.066; C14H36N2S5; [M+H]+; delta(ppm) -4.274632
COMMENT: PROPOSED_MF MS-FINDER 2.026; C17H30O6P2; [M+H]+; delta(ppm) -13.315530
COMMENT: PROPOSED_MF MS-FINDER 2.025; C17H29O6PS; [M+H]+; delta(ppm) 10.883673
COMMENT: PROPOSED_MF MS-FINDER 2.024; C12H38N2OS4; [M+K]+; delta(ppm) 110020.255828
COMMENT: PROPOSED_MF MS-FINDER 1.992; C14H34N4S3; [M+K]+; delta(ppm) 109995.616016
COMMENT: PROPOSED_MF MS-FINDER 1.971; C18H32O3S3; [M+H]+; delta(ppm) -12.296102
COMMENT: PROPOSED_MF MS-FINDER 1.970; C20H28N2S3; [M+H]+; delta(ppm) 12.874670
COMMENT: PROPOSED_MF MS-FINDER 1.968; C16H34O4S2; [M+K]+; delta(ppm) 110010.372138
COMMENT: PROPOSED_MF MS-FINDER 1.780; C13H38O4S3; [M+K]+; delta(ppm) 109999.807305
COMMENT: PROPOSED_MF MS-FINDER 1.712; C11H38O4P2S3; [M+H]+; delta(ppm) 14.704049
COMMENT: PROPOSED_MF MS-FINDER 1.709; C11H40N2S6; [M+H]+; delta(ppm) -12.849063
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.430; C16H26N4O5; [M+K]+; delta(ppm) 110008.904211
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.262; C21H20N4O4; [M+H]+; delta(ppm) -4.913034
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.467; C16H20N6O6; [M+H]+; delta(ppm) 5.318949
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.515; C19H25N2O5P; [M+H]+; delta(ppm) -9.114300
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.191; C21H26N2O3; [M+K]+; delta(ppm) 109996.297331
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.119; C19H19F3N4O2; [M+H]+; delta(ppm) 1.306586
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.972; C17H22N8O; [M+K]+; delta(ppm) 110004.712854
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.159; C16H34O4S2; [M+K]+; delta(ppm) 110010.372138
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.061; C19H25F3N2O; [M+K]+; delta(ppm) 110003.960554
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.995; C20H24O8; [M+H]+; delta(ppm) -1.511298
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.379; C15H30O9; [M+K]+; delta(ppm) 110013.095600
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.073; C22H18F2N4O; [M+H]+; delta(ppm) 4.212980
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.748; C22H21FN4S; [M+H]+; delta(ppm) -1.455233
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.467; C24H24O3S; [M+H]+; delta(ppm) 4.852925
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.396; C23H25N2PS; [M+H]+; delta(ppm) -2.750174
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.351; C20H26N4S; [M+K]+; delta(ppm) 110016.745725
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.282; C26H21N2P; [M+H]+; delta(ppm) 5.824430
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H26N4O5; [M+K]+; delta(ppm) 110008.904211
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.564; C21H20N4O4; [M+H]+; delta(ppm) -4.913034
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.432; C16H20N6O6; [M+H]+; delta(ppm) 5.318949
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C19H25N2O5P; [M+H]+; delta(ppm) -9.114300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.746; C16H20N6O6; [M+H]+; delta(ppm) 5.318949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.604; C21H20N4O4; [M+H]+; delta(ppm) -4.913034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.102; C18H22N3O7; [M+H]+; delta(ppm) 1.903814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.410; C16H26N4O5; [M+K]+; delta(ppm) 110008.904211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.388; C20H25ClN2O4; [M+H]+; delta(ppm) -57541.236056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.829; C15H24N2O10; [M+H]+; delta(ppm) 8.720754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.603; C18H21FN4O5; [M+H]+; delta(ppm) -7.819376
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.421; C19H19F3N4O2; [M+H]+; delta(ppm) 1.306586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.051; C13H21FN6O7; [M+H]+; delta(ppm) 2.412547
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.901; C14H24N7O4; [M+K]+; delta(ppm) 110013.112052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.799; C14H17FN10O3; [M+H]+; delta(ppm) -0.989215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.256; C19H24N5O2; [M+K]+; delta(ppm) 110000.505076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.569; C13H19BF3N5O5; [M+H]+; delta(ppm) 26133.180976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.282; C15H31ClN2O5; [M+K]+; delta(ppm) 39562.482156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.245; C13H27FN4O6; [M+K]+; delta(ppm) 110005.323216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.609; C17H22N8O; [M+K]+; delta(ppm) 110004.712854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.251; C14H31N2O6P; [M+K]+; delta(ppm) 110003.727700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.122; C14H23FN8O2; [M+K]+; delta(ppm) 110001.131885
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.834; C13H25BF3N3O4; [M+K]+; delta(ppm) 142294.008556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.880; C12H29N5O5P; [M+K]+; delta(ppm) 110007.935502
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C16H26N4O5; [M+K]+; delta(ppm) 110008.904211
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.983; C16H20N6O6; [M+H]+; delta(ppm) 5.318949
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C21H20N4O4; [M+H]+; delta(ppm) -4.913034
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C18H22N3O7; [M+H]+; delta(ppm) 1.903814
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H24N7O4; [M+K]+; delta(ppm) 110013.112052
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H24N2O10; [M+H]+; delta(ppm) 8.720754
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.783; DEDOORYCHRBMCA-SGXCGXGBSA-N; [M+H]+; C[C@H]1C[C@](C(=O)[C@@H]2[C@H](O2)[C@H]3[C@@H]([C@@]4([C@H](C[C@@]35C(=C(C1=O)C(=O)O5)O4)C)C)O)(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.733; HSSPWYAJKLQQPG-BMIRBDCLNA-N; [M+H]+; C\C1=C/C(=O)CC(=C)[C@@]2(O)O[C@H](C[C@H]([C@@H]2O)[C@@]2(C)CO2)[C@]23O[C@H]2[C@H](C1)OC3=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.722; QXRKSZDADXUMJR-OOPIOTGQNA-N; [M+H]+; COC(=O)[C@H](C)[C@H]1OC(=O)C=C2[C@@H]1[C@@H](O)[C@H]1OC(=O)[C@@]3(C)[C@H]4O[C@H]4C[C@@]2(C)[C@H]13
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.719; HLTSFJKBESDPAD-VPMZJAMKNA-N; [M+H]+; CC1=CC(=O)[C@@H](O)[C@]2(C)[C@H]3[C@@]4(O)OC[C@]33[C@@H](CC(=O)O[C@@H]3[C@H](O)[C@@H]12)C(=C)[C@H]4O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.717; FUDIJNCZBYVEHO-SFNHZAMRNA-N; [M+H]+; CO[C@H]1[C@@H](O)C[C@H]2O[C@@H]2C2=C(C(O)=CC(OC)=C2)C(=O)O[C@@H](C)C\C=C/C1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; GZXLUFRTXPEIQC-UHFFFAOYSA-N; [M+H]+; 2-{[4-(4-methoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; UIYYITPAOAQXEA-UHFFFAOYSA-N; [M+H]+; 4-{[4-(4-methoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; WNVGXEJNTOQSAG-LQOZCNPYSA-N; [M+H]+; (1S,4R)-4-[[(3S)-2,3-dihydroxyindolin-3-yl]methyl]-1-methyl-2,4-dihydro-1H-pyrazino[2,1-b]quinazoline-3,6-quinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; AAXAKLISUMJJGA-UHFFFAOYSA-N; [M+K]+; 2-({3-[(cyclohexylcarbamoyl)amino]-4,5-dihydroxycyclohex-1-en-1-yl}formamido)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; FZALQGCQQJLGKE-DDGDXKPONA-N; [M+H]+; Vernodalol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; WDBOOCOBLDDTEQ-UHFFFAOYSA-N; [M+K]+; 6-amino-2-{[1-(5-oxopyrrolidine-2-carbonyl)pyrrolidin-2-yl]formamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; FACNDANBDBVSPS-RHDFVFIGNA-N; [M+H]+; UNPD197345
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; QUSNLLJZMPVTTC-NJUVHAFSNA-N; [M+H]+; Eupatoroxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; SUBGEMJEVFBRLC-JJIQXLNVNA-N; [M+H]+; 15-Hydroxy-3-dehydrotifruticin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; RKTXNXWAPMYGJZ-PCLJSMFHNA-N; [M+H]+; Peroxyeupahakonin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; RPJSGQZSJSGWNC-SPHZZWKWNA-N; [M+H]+; UNPD175182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; ZFVASFTUEVIQJA-PCLJSMFHNA-N; [M+H]+; Peroxyeupahakonin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; FGUYAMCTGOJAHQ-OIWOWGHPNA-N; [M+H]+; Eupalinilide G;Eupatochinilide III
