ACCESSION: MSBNK-SMB_Measured-HSA032P0229004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'HC14-pos_1841': {'bp': 6899.0, 'sum': 12470.0}, 'HC4-pos_1827': {'bp': 5964.0, 'sum': 10482.0}, 'HC10-pos_1803': {'bp': 5753.0, 'sum': 9491.0}, 'HC16-pos_2025': {'bp': 5580.0, 'sum': 11880.0}, 'HC8-pos_1784': {'bp': 3981.0, 'sum': 6960.0}, 'RA6-pos_1680': {'bp': 3917.0, 'sum': 6413.0}, 'HC21-pos_1704': {'bp': 3608.0, 'sum': 5799.0}, 'HC2-pos_1873': {'bp': 3484.0, 'sum': 6388.0}, 'HC11-pos_1782': {'bp': 2555.0, 'sum': 5965.0}, 'RA1-pos_1995': {'bp': 2359.0, 'sum': 5170.0}, 'HC24-pos_1701': {'bp': 2338.0, 'sum': 4020.0}, 'HC6-pos_1823': {'bp': 2094.0, 'sum': 4898.0}, 'HC19-pos_1713': {'bp': 1935.0, 'sum': 3312.0}, 'RA4-pos_1784': {'bp': 1904.0, 'sum': 3281.0}, 'RA20-pos_1877': {'bp': 1800.0, 'sum': 3328.0}, 'HC23-pos_1770': {'bp': 1787.0, 'sum': 3113.0}, 'RA24-pos_1625': {'bp': 1678.0, 'sum': 6569.0}, 'RA14-pos_1541': {'bp': 1648.0, 'sum': 2820.0}, 'RA7-pos_1627': {'bp': 1528.0, 'sum': 2395.0}, 'RA8-pos_1759': {'bp': 1501.0, 'sum': 3235.0}, 'HC17-pos_1725': {'bp': 1454.0, 'sum': 3341.0}, 'QC8-pos_1694': {'bp': 1406.0, 'sum': 2120.0}, 'HC15-pos_1885': {'bp': 1389.0, 'sum': 3326.0}, 'QC4-pos_1755': {'bp': 1305.0, 'sum': 2170.0}, 'RA16-pos_1680': {'bp': 1250.0, 'sum': 3749.0}, 'RA9-pos_1652': {'bp': 1074.0, 'sum': 2298.0}, 'QC6-pos_1630': {'bp': 950.0, 'sum': 1511.0}, 'HC25-pos_1814': {'bp': 841.0, 'sum': 2574.0}, 'HC26-pos_1813': {'bp': 798.0, 'sum': 1767.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 229.096909
COMMENT: PRECURSOR_M/Z_STDEV 0.000922
COMMENT: PRECURSOR_IN_MS1 mz 229.097283; int 191.362; delta(ppm) 9.812754
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.265; C11H17O3P; [M+H]+; delta(ppm) -6.265068
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; DXBHBZVCASKNBY-UHFFFAOYSA-N; [M+H]+; C1=CC=C2C=C3C(C=CC4=CC=CC=C34)=CC2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; TUAHORSUHVUKBD-UHFFFAOYSA-N; [M+H]+; C1=CC2=CC=C3C=CC4=C(C=CC=C4)C3=C2C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; LEYRJZXFRUAKLV-UHFFFAOYSA-N; [M+H]+; C1CC2=CC3=CC=CC4=C3C3=C2C1=CC=C3C=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; SLGBZMMZGDRARJ-UHFFFAOYSA-N; [M+H]+; C1=CC=C2C(=C1)C1=CC=CC=C1C1=CC=CC=C21
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.705; SHZKQBHERIJWAO-UHFFFAOYSA-N; [M+H]+; 3-[4-(1-imidazolylmethyl)phenyl]-2-propenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.205; RUUZDCZRFRLJFC-UHFFFAOYSA-N; [M+H]+; Aspernigrin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.136; KQVLPXBZJDYLPL-MRVPVSSYSA-N; [M+H]+; UNPD218580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.047; LMBDGTRVHLFFEW-UHFFFAOYSA-N; [M+H]+; UNPD83558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.919; ZYSKQOWZMQEBBD-UHFFFAOYSA-N; [M+H]+; 5-ethyl-3-methyl-4H,5H-[1,2]oxazolo[4,5-c]quinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.812; PXFUULIZLQXHKZ-NTEUORMPSA-N; [M+H]+; caerulomycin K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.809; UPPNJZSFIIFBPQ-UHFFFAOYSA-N; [M+H]+; 2-(pyridin-4-ylmethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.809; KDYZAXNHGFVBMN-UHFFFAOYSA-N; [M+H]+; 4-(pyridin-2-ylmethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.809; ZLMNETCOHNPJOE-UHFFFAOYSA-N; [M+H]+; 4-(pyridin-3-ylmethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; LWTUCTBZWDOXCN-UHFFFAOYSA-N; [M+H]+; UNPD92457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.775; MPBUGSHDXOJPKR-UHFFFAOYSA-N; [M+H]+; Isoaaptamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.762; OMPJSXOWKKYUGP-UHFFFAOYSA-N; [M+H]+; N-(3-pyridinylmethyl)-1,3-benzodioxol-5-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.737; SHBWAIGXWILXMJ-UHFFFAOYSA-N; [M+H]+; 3,10-diazatetracyclo[10.2.1.0?,??.0?,?]pentadeca-2,4,6,8,10-pentaene-13,14-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.727; UFAWCCWSNFDMPB-UHFFFAOYSA-N; [M+H]+; Aaptosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.654; OJUAVLWCKJGZTN-UHFFFAOYSA-N; [M+H]+; 3-(3-methoxy-1-phenyl-1H-pyrazol-4-yl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.641; IDELNEDBPWKHGK-UHFFFAOYNA-N; [M+H]+; thiobutabarbital
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.621; WHTFZCDVWWLIFK-UHFFFAOYSA-N; [M+H]+; 2-propyl-4H,5H-[1,3]oxazolo[4,5-c]quinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.483; XGHOPBXTZOLJBY-UHFFFAOYSA-N; [M+H]+; UNPD8915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; IVXSXOFPZFVZTM-UHFFFAOYSA-N; [M+H]+; Aaptamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.448; CXUNMGUSARNJTG-UHFFFAOYSA-N; [M+H]+; CNP0429936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.448; FJLAKIVHVGAJHY-UHFFFAOYSA-N; [M+H]+; 10-methyl-1H,2H,3H,4H,5H,10H-azepino[3,4-b]indole-1,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; HKHMRZZOMKKLQF-UHFFFAOYSA-N; [M+H]+; N-(5-methyl-3-isoxazolyl)-3-phenyl-2-propenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.403; BOINSNOEPCWAMQ-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3-methyl-2H,3H,5H-imidazo[2,1-a]isoindole-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; ARDNWGMSCXSPBF-SSEDHECMNA-N; [M+H]+; 5-(HEXAHYDRO-2-OXO-1H-THIENO[3,4-D]IMIDAZOL-6-YL)PENTANAL
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; UULWPURXUZMZAY-UHFFFAOYSA-N; [M+H]+; 5,5-diethyl-1,3-dimethyl-6-sulfanylidene-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; XFTVQQSKLFJWPO-UHFFFAOYSA-N; [M+H]+; 4-[(2-acetyl-3-oxobut-1-en-1-yl)amino]benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; YEFUVBSQOFKIIH-UHFFFAOYSA-N; [M+H]+; 3-[(2-acetyl-3-oxobut-1-en-1-yl)amino]benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.364; FHPWTYWEPNEAQY-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-(2-pyridinyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.363; JPZQHIBHGCCNKS-SVGMAFHSNA-N; [M+H]+; (2s)-2-Amino-4-(Methylsulfanyl)-1-Pyridin-2-Ylbutane-1,1-Diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.354; QXARFFGCTZXQKG-UHFFFAOYSA-N; [M+H]+; 4-aminophenyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; BGRVSNDRQOMCQJ-UHFFFAOYSA-N; [M+H]+; N-[(4-methylphenyl)methylideneamino]-2-furancarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; DJOKLSDXONAQHX-UHFFFAOYSA-N; [M+H]+; N'-[(5-methylfuran-2-yl)methylidene]benzohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; HCEFITJNKYJTCP-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1-methyl-5-propyl-6-sulfanylidene-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.310; GRANTAYVFQWTEZ-UHFFFAOYSA-N; [M+H]+; 5,5-dipropyl-6-sulfanylidene-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.310; JCYFLPVKWYDQEZ-UHFFFAOYSA-N; [M+H]+; 5-ethyl-5-(2-methylpropyl)-6-sulfanylidene-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; VVROUEAPZBUNQW-UHFFFAOYSA-N; [M+H]+; 5-butyl-5-ethyl-6-sulfanylidene-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; VHKZZJDEEOUSRR-UHFFFAOYSA-N; [M+H]+; UNPD162886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; VFVAGPWBFWJBMN-YZYOREDDNA-N; [M+H]+; UNPD208348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; AEMNVHRTQIEXRG-UHFFFAOYSA-N; [M+H]+; 5,5-dipropyl-2-sulfanylidene-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; VXNXDYJSFVYJEA-UHFFFAOYSA-N; [M+H]+; UNPD38856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; FMDZKLHTKMRHNW-UHFFFAOYSA-N; [M+H]+; UNPD183559
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FMDZKLHTKMRHNW-UHFFFAOYSA-N; [M+H]+; UNPD183559
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; SHZKQBHERIJWAO-UHFFFAOYSA-N; [M+H]+; 3-[4-(1-imidazolylmethyl)phenyl]-2-propenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; UPPNJZSFIIFBPQ-UHFFFAOYSA-N; [M+H]+; 2-(pyridin-4-ylmethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; ZLMNETCOHNPJOE-UHFFFAOYSA-N; [M+H]+; 4-(pyridin-3-ylmethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; KDYZAXNHGFVBMN-UHFFFAOYSA-N; [M+H]+; 4-(pyridin-2-ylmethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; PXFUULIZLQXHKZ-NTEUORMPSA-N; [M+H]+; caerulomycin K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; LWTUCTBZWDOXCN-UHFFFAOYSA-N; [M+H]+; UNPD92457
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; OMPJSXOWKKYUGP-UHFFFAOYSA-N; [M+H]+; N-(3-pyridinylmethyl)-1,3-benzodioxol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; RUUZDCZRFRLJFC-UHFFFAOYSA-N; [M+H]+; Aspernigrin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; MPBUGSHDXOJPKR-UHFFFAOYSA-N; [M+H]+; Isoaaptamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; VXNXDYJSFVYJEA-UHFFFAOYSA-N; [M+H]+; UNPD38856
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; FHPWTYWEPNEAQY-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-(2-pyridinyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; OJUAVLWCKJGZTN-UHFFFAOYSA-N; [M+H]+; 3-(3-methoxy-1-phenyl-1H-pyrazol-4-yl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; HKHMRZZOMKKLQF-UHFFFAOYSA-N; [M+H]+; N-(5-methyl-3-isoxazolyl)-3-phenyl-2-propenamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; SHBWAIGXWILXMJ-UHFFFAOYSA-N; [M+H]+; 3,10-diazatetracyclo[10.2.1.0?,??.0?,?]pentadeca-2,4,6,8,10-pentaene-13,14-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; LMBDGTRVHLFFEW-UHFFFAOYSA-N; [M+H]+; UNPD83558
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; CXUNMGUSARNJTG-UHFFFAOYSA-N; [M+H]+; CNP0429936
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; BOINSNOEPCWAMQ-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3-methyl-2H,3H,5H-imidazo[2,1-a]isoindole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; FJLAKIVHVGAJHY-UHFFFAOYSA-N; [M+H]+; 10-methyl-1H,2H,3H,4H,5H,10H-azepino[3,4-b]indole-1,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; ZYSKQOWZMQEBBD-UHFFFAOYSA-N; [M+H]+; 5-ethyl-3-methyl-4H,5H-[1,2]oxazolo[4,5-c]quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.406; BGRVSNDRQOMCQJ-UHFFFAOYSA-N; [M+H]+; N-[(4-methylphenyl)methylideneamino]-2-furancarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; UFAWCCWSNFDMPB-UHFFFAOYSA-N; [M+H]+; Aaptosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.050; KQVLPXBZJDYLPL-MRVPVSSYSA-N; [M+H]+; UNPD218580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.041; WHTFZCDVWWLIFK-UHFFFAOYSA-N; [M+H]+; 2-propyl-4H,5H-[1,3]oxazolo[4,5-c]quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.038; IVXSXOFPZFVZTM-UHFFFAOYSA-N; [M+H]+; Aaptamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XGHOPBXTZOLJBY-UHFFFAOYSA-N; [M+H]+; UNPD8915
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DJOKLSDXONAQHX-UHFFFAOYSA-N; [M+H]+; N'-[(5-methylfuran-2-yl)methylidene]benzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QXARFFGCTZXQKG-UHFFFAOYSA-N; [M+H]+; 4-aminophenyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XFTVQQSKLFJWPO-UHFFFAOYSA-N; [M+H]+; 4-[(2-acetyl-3-oxobut-1-en-1-yl)amino]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YEFUVBSQOFKIIH-UHFFFAOYSA-N; [M+H]+; 3-[(2-acetyl-3-oxobut-1-en-1-yl)amino]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.952; SHZKQBHERIJWAO-AATRIKPKSA-N; [M+H]+; (E)-3-[4-(imidazol-1-ylmethyl)phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; AIPRAPZUGUTQKX-UHFFFAOYSA-N; [M+H]+; diethoxyphosphorylmethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; RMSOWPIMGWWPCR-PELKAZGASA-N; [M+H]+; (1R,10aS)-1,4,10,10a-tetrahydrophenazine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.343; WGOVWFNMPRCMBJ-MRVPVSSYSA-N; [M+H]+; (1R)-1,4,5,10-tetrahydrophenazine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; DRAUPCPPCPEKKF-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-[(4-nitrophenyl)methylidene]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; QBSRKOBMKFOHOS-UHFFFAOYSA-N; [M+H]+; N-benzyl-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; AHAACQWBYCPTNV-UHFFFAOYSA-N; [M+H]+; 2-(benzylamino)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; BHWNQTOXOZLYPN-UHFFFAOYSA-N; [M+H]+; 5-(1-phenylcyclopropyl)-1H-pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; BIBXBQMYVSAURA-UHFFFAOYSA-N; [M+H]+; 3-amino-2-anilinobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; VCNIHBWVYVCMRK-UHFFFAOYSA-N; [M+H]+; 4-(benzylamino)pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; ZJJLFCGQWMKQPM-UHFFFAOYSA-N; [M+H]+; 4-[(pyridin-4-ylamino)methyl]benzoic acid
