ACCESSION: MSBNK-SMB_Measured-HSA032P0268002
RECORD_TITLE: Annotated; Adenosine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA1-pos_1571': {'bp': 103695.0, 'sum': 150992.0}, 'RA7-pos_1216': {'bp': 66182.0, 'sum': 79110.0}, 'RA7-pos_1228': {'bp': 51323.0, 'sum': 64167.0}, 'RA3-pos_1410': {'bp': 47853.0, 'sum': 69347.0}, 'RA12-pos_1533': {'bp': 30760.0, 'sum': 36581.0}, 'RA9-pos_1252': {'bp': 30758.0, 'sum': 37691.0}, 'RA9-pos_1259': {'bp': 28171.0, 'sum': 36332.0}, 'RA21-pos_1115': {'bp': 26842.0, 'sum': 32088.0}, 'RA12-pos_1542': {'bp': 23895.0, 'sum': 35492.0}, 'RA10-pos_1400': {'bp': 21419.0, 'sum': 33068.0}, 'HC18-pos_1366': {'bp': 20633.0, 'sum': 31967.0}, 'RA23-pos_1323': {'bp': 16082.0, 'sum': 23982.0}, 'HC3-pos_1672': {'bp': 12303.0, 'sum': 18120.0}, 'RA21-pos_1109': {'bp': 12165.0, 'sum': 14976.0}, 'RA15-pos_1496': {'bp': 11275.0, 'sum': 16642.0}, 'HC24-pos_1310': {'bp': 8288.0, 'sum': 16017.0}, 'HC16-pos_1647': {'bp': 7828.0, 'sum': 17255.0}, 'RA4-pos_1381': {'bp': 5518.0, 'sum': 11005.0}, 'QC7-pos_1271': {'bp': 5127.0, 'sum': 10074.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 268.104473
COMMENT: PRECURSOR_M/Z_STDEV 0.000762
COMMENT: PRECURSOR_IN_MS1 mz 268.105370; int 999.000; delta(ppm) 13.575483
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.677; C7H19N5O2P2; [M+H]+; delta(ppm) -12.676995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.221; C12H15N2O5; [M+H]+; delta(ppm) -0.328360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.956; C7H14FN5O5; [M+H]+; delta(ppm) 0.417651
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.799; C9H18ClN3O4; [M+H]+; delta(ppm) -82163.964372
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.769; C10H13F4N3O; [M+H]+; delta(ppm) -5.466072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.542; C8H18N3O5P; [M+H]+; delta(ppm) -1.481275
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.960; C9H17N5OSi2; [M+H]+; delta(ppm) -192572.119239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.907; C13H11N6O; [M+H]+; delta(ppm) -5.316723
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.832; C10H13N5O4; [M+H]+; delta(ppm) 4.679633
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.117; C11H9N9; [M+H]+; delta(ppm) -0.308780
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C12H15N2O5; [M+H]+; delta(ppm) -0.328360
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C7H14FN5O5; [M+H]+; delta(ppm) 0.417651
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C9H17NO8; [M+H]+; delta(ppm) 9.668095
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C9H18ClN3O4; [M+H]+; delta(ppm) -82163.964372
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C10H13F4N3O; [M+H]+; delta(ppm) -5.466072
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C8H18N3O5P; [M+H]+; delta(ppm) -1.481275
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H11N6O; [M+H]+; delta(ppm) -5.316723
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 113.000; OIRDTQYFTABQOQ-UHFFFAOYSA-N; C10H13N5O4; (2R,3R,4S,5R)-2-(6-amino-9H-purin-9-yl)-5-(hydroxymethyl)tetrahydrofuran-3,4-diol
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 74.000; OIRDTQYFTABQOQ-KQYNXXCUSA-N; C10H13N5O4; Massbank:KNA00118 Adenosine
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; OIRDTQYFTABQOQ-KBNQYOMWSA-N; C10H13N5O4; MLS002153992-01!Vidarabine5536-17-4
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; OIRDTQYFTABQOQ-UHTZMRCNSA-N; C10H13N5O4; MLS001066352-01!Adenine 9-beta;-D-arabinofuranoside
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.276; ROKFJKIUAHNTIS-CKFZYJBLNA-N; [M+H]+; NC1=C2N=CN([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)C2=CN=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.030; UGBOLVVJCMKMDN-JJEYZYPKNA-N; [M+H]+; NC1=NC=NC2=C1N(C=N2)[C@@H]1O[C@@H](CO)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; JVOJULURLCZUDE-UHFFFAOYSA-N; [M+H]+; OCC1OC(N2C=NC=3C=NC(=NC32)N)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.848; OIRDTQYFTABQOQ-KQYNXXCUSA-N; [M+H]+; NC1=C2N=CN([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)C2=NC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.746; DOBVUNYQLACHMP-UHFFFAOYSA-N; [M+H]+; OCC1OC(C=2C=NN3C(=NC=NC23)N)C(O)C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.250; OIRDTQYFTABQOQ-KQYNXXCUSA-N; [M+H]+; Adenosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.919; YKBGVTZYEHREMT-DWFKHXNSNA-N; [M+H]+; Deoxyguanosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.497; HBOMLICNUCNMMY-XLPZGREQSA-N; [M+H]+; Zidovudine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.345; KBHMEHLJSZMEMI-MXWFMQRVNA-N; [M+H]+; 8-Aza-9-deazaadenosine;Formycin;Formycin A;NSC 102811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.261; ROKFJKIUAHNTIS-CKFZYJBLNA-N; [M+H]+; UNPD129952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.246; FBLYADUDJIDSCH-FUEBQVTPNA-N; [M+H]+; UNPD178510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.233; BCSLVBZWCFTDPK-UDJQAZALSA-N; [M+H]+; 2-amino-9-[(2R,3R,4S)-3,4-bis(hydroxymethyl)oxetan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.200; OROIAVZITJBGSM-PJPYAQQDSA-N; [M+H]+; 3-Deoxyguanosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.197; UGBOLVVJCMKMDN-JJEYZYPKNA-N; [M+H]+; UNPD97636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.150; NDWAUKFSFFRGLF-YRZWDFBDSA-N; [M+H]+; 6-amino-9-[(4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-7H-purin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.145; JVOJULURLCZUDE-UHFFFAOYSA-N; [M+H]+; 2-(2-amino-9H-purin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.106; DOBVUNYQLACHMP-UHFFFAOYSA-N; [M+H]+; 2-{4-aminopyrazolo[1,5-a][1,3,5]triazin-8-yl}-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.097; BFOWFSDEOHCFQL-UHFFFAOYSA-N; [M+H]+; 5-[6-(hydroxyamino)-9H-purin-9-yl]-2-(hydroxymethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.090; DIRJXXLRJXTDMP-BAJZRUMYSA-N; [M+H]+; (2R,3R,5S)-2-(1-hydroxy-6-iminopurin-9-yl)-5-(hydroxymethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.077; SWFIFWZFCNRPBN-UHFFFAOYSA-N; [M+H]+; 6-amino-9-[4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-3,9-dihydro-2H-purin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.901; OFPUSTXYFCLHSA-JGVFFNPUSA-N; [M+H]+; 1-[(2R,5S)-5-(azidooxymethyl)oxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.897; CERZMXAJYMMUDR-UOZDTDATNA-N; [M+H]+; Neuraminic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.509; BXQVVDJZCDTBBB-UHFFFAOYSA-N; [M+H]+; 3-(8-amino-1,3-dimethyl-2,6-dioxo-2,3,6,7-tetrahydro-1H-purin-7-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.504; KUVQLWYPNUQGDT-YUKLUKPDNA-N; [M+H]+; N-(1-Deoxy-1-fructosyl)serine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; HGTOXWOVJAONKK-DHGOSONXSA-N; [M+H]+; O-(alpha-D-mannosyl)-L-serine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.379; URLLHQGMXWMBTR-FIJBBSBCSA-N; [M+H]+; UNPD213252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; JDJSHLXEHWCLEP-ZEANGXKLNA-N; [M+H]+; Miserotoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.180; BQINXKOTJQCISL-GRCPKETISA-N; [M+H]+; keto-neuraminic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; UCDGZXKJBADHHC-UHFFFAOYSA-N; [M+H]+; 4-amino-1,2-diphenylpyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; JBGNSGHDTKKNKE-UHFFFAOYSA-N; [M+H]+; 2-[(2,4-dimethoxyphenyl)methylideneamino]-1-nitroguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; LODBCIBKOKOGNL-LBPRGKRZSA-N; [M+H]+; 3-(1,10-Phenanthrol-2-Yl)-L-Alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; SBLLLSCPLKMMJO-UHFFFAOYSA-N; [M+H]+; 3-amino-4-(2-aminoanilino)-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; BACJRITWBZNOCA-UHFFFAOYSA-N; [M+H]+; UNPD153135
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; WMNSMBZWWUIMKC-UHFFFAOYSA-N; [M+H]+; LSM-34711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; JSSCFAOMJYSWJY-UHFFFAOYSA-N; [M+H]+; 2-[(4-methylphenyl)hydrazinylidene]-3-oxo-3-pyridin-4-ylpropanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; NVVWVYYHTKCIAE-UHFFFAOYSA-N; [M+H]+; 2-(3'-Methoxyphenyl) Benzimidazole-4-Carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; WDASILDKNHAVRK-UHFFFAOYSA-N; [M+H]+; 3-amino-5,5-diphenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; KBQUAIAGRLAZGP-UHFFFAOYNA-N; [M+H]+; Prinomide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; NWQNTMVPBBAVCL-UHFFFAOYSA-N; [M+H]+; 5-(4-aminophenyl)-5-phenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; RUQRTWVOLCHSEV-UHFFFAOYSA-N; [M+H]+; 2-[(4-methoxyphenyl)amino]-1,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; CCUUWTAPFGOYGQ-UHFFFAOYSA-N; [M+H]+; N-(2-phenyl-3-imidazo[1,2-a]pyridinyl)carbamic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; XUZZXSRZRBGXHG-UHFFFAOYSA-N; [M+H]+; 2-cyano-2-(1-phenyl-4-pyrimidinylidene)acetic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; QXKFXLLCKVUQPZ-UHFFFAOYSA-N; [M+H]+; N-(1,3-benzodioxol-5-ylmethyl)-1H-benzimidazol-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; FOZHQKQMKNDSBT-UHFFFAOYSA-N; [M+H]+; 10-(propan-2-yl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6,10,12,15-heptaen-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; HIAGTHWYOVNDNJ-UHFFFAOYSA-N; [M+H]+; 2-(1,5-dimethyl-4-pyrazolyl)-4-quinolinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; RISILWSTJFAVEB-UHFFFAOYSA-N; [M+H]+; 2-(1-ethyl-4-pyrazolyl)-4-quinolinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; MIEAXXRNRQRCBI-UHFFFAOYSA-N; [M+H]+; 11-methoxy-3,8,16-triazatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1,7,9(17),11,13,15-hexaen-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; HCYILKJSAXEDIE-UHFFFAOYSA-N; [M+H]+; 4,6-diamino-5-[(phenylmethylidene)amino]benzene-1,3-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; WNHHUPDCYALTNM-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(4-methylphenyl)-5-nitro-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; ZXHHNORIQIOSHG-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-(4-nitrophenyl)-1H-indol-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; YHFOOEZWVLLHPT-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydroinden-1-ylideneamino)-2-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QXKFXLLCKVUQPZ-UHFFFAOYSA-N; [M+H]+; N-(1,3-benzodioxol-5-ylmethyl)-1H-benzimidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JVOJULURLCZUDE-UHFFFAOYSA-N; [M+H]+; 2-(2-amino-9H-purin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BQINXKOTJQCISL-GRCPKETISA-N; [M+H]+; keto-neuraminic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; ROKFJKIUAHNTIS-CKFZYJBLNA-N; [M+H]+; UNPD129952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; OIRDTQYFTABQOQ-KQYNXXCUSA-N; [M+H]+; Adenosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; UGBOLVVJCMKMDN-JJEYZYPKNA-N; [M+H]+; UNPD97636
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; JDJSHLXEHWCLEP-ZEANGXKLNA-N; [M+H]+; Miserotoxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; HGTOXWOVJAONKK-DHGOSONXSA-N; [M+H]+; O-(alpha-D-mannosyl)-L-serine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; JBGNSGHDTKKNKE-UHFFFAOYSA-N; [M+H]+; 2-[(2,4-dimethoxyphenyl)methylideneamino]-1-nitroguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; DOBVUNYQLACHMP-UHFFFAOYSA-N; [M+H]+; 2-{4-aminopyrazolo[1,5-a][1,3,5]triazin-8-yl}-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; KBHMEHLJSZMEMI-MXWFMQRVNA-N; [M+H]+; 8-Aza-9-deazaadenosine;Formycin;Formycin A;NSC 102811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; KUVQLWYPNUQGDT-YUKLUKPDNA-N; [M+H]+; N-(1-Deoxy-1-fructosyl)serine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; URLLHQGMXWMBTR-FIJBBSBCSA-N; [M+H]+; UNPD213252
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; CERZMXAJYMMUDR-UOZDTDATNA-N; [M+H]+; Neuraminic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; DIRJXXLRJXTDMP-BAJZRUMYSA-N; [M+H]+; (2R,3R,5S)-2-(1-hydroxy-6-iminopurin-9-yl)-5-(hydroxymethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; BFOWFSDEOHCFQL-UHFFFAOYSA-N; [M+H]+; 5-[6-(hydroxyamino)-9H-purin-9-yl]-2-(hydroxymethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; YKBGVTZYEHREMT-DWFKHXNSNA-N; [M+H]+; Deoxyguanosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; OROIAVZITJBGSM-PJPYAQQDSA-N; [M+H]+; 3-Deoxyguanosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; BCSLVBZWCFTDPK-UDJQAZALSA-N; [M+H]+; 2-amino-9-[(2R,3R,4S)-3,4-bis(hydroxymethyl)oxetan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; FBLYADUDJIDSCH-FUEBQVTPNA-N; [M+H]+; UNPD178510
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; NDWAUKFSFFRGLF-YRZWDFBDSA-N; [M+H]+; 6-amino-9-[(4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-7H-purin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; SWFIFWZFCNRPBN-UHFFFAOYSA-N; [M+H]+; 6-amino-9-[4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-3,9-dihydro-2H-purin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; BXQVVDJZCDTBBB-UHFFFAOYSA-N; [M+H]+; 3-(8-amino-1,3-dimethyl-2,6-dioxo-2,3,6,7-tetrahydro-1H-purin-7-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; OFPUSTXYFCLHSA-JGVFFNPUSA-N; [M+H]+; 1-[(2R,5S)-5-(azidooxymethyl)oxolan-2-yl]-5-methylpyrimidine-2,4-dione
