ACCESSION: MSBNK-SMB_Measured-HSA032P0427011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC8-pos_6775': {'bp': 16456.0, 'sum': 58907.0}, 'HC9-pos_5581': {'bp': 793.0, 'sum': 2475.0}, 'RA20-pos_7570': {'bp': 3853.0, 'sum': 11186.0}, 'HC19-pos_7337': {'bp': 5561.0, 'sum': 15647.0}, 'RA1-pos_8350': {'bp': 7930.0, 'sum': 25220.0}, 'HC6-pos_5570': {'bp': 4061.0, 'sum': 8445.0}, 'HC7-pos_5584': {'bp': 859.0, 'sum': 2387.0}, 'HC11-pos_5581': {'bp': 2602.0, 'sum': 5024.0}, 'HC24-pos_6872': {'bp': 5656.0, 'sum': 17876.0}, 'RA24-pos_5240': {'bp': 1544.0, 'sum': 3714.0}}
COMMENT: RETENTION_TIME_STDEV 1.003
COMMENT: PRECURSOR_M/Z_RAW 427.272077
COMMENT: PRECURSOR_M/Z_STDEV 0.003500
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.836; C22H38N2O6; [M+H]+; delta(ppm) -13.836395
COMMENT: PROPOSED_MF MS-FINDER 2.902; C9H30N16O4; [M+H]+; delta(ppm) 8.179834
COMMENT: PROPOSED_MF MS-FINDER 2.895; C19H43N2O4PS; [M+H]+; delta(ppm) -2.399638
COMMENT: PROPOSED_MF MS-FINDER 2.858; C21H38N4O3S; [M+H]+; delta(ppm) 1.466180
COMMENT: PROPOSED_MF MS-FINDER 2.849; C20H42O7S; [M+H]+; delta(ppm) 4.596305
COMMENT: PROPOSED_MF MS-FINDER 2.835; C22H39N2O4P; [M+H]+; delta(ppm) 5.490229
COMMENT: PROPOSED_MF MS-FINDER 2.816; C10H26N20; [M+H]+; delta(ppm) 5.049687
COMMENT: PROPOSED_MF MS-FINDER 2.816; C11H34N14O2S; [M+H]+; delta(ppm) -9.124883
COMMENT: PROPOSED_MF MS-FINDER 2.815; C18H34N8O4; [M+H]+; delta(ppm) -7.519851
COMMENT: PROPOSED_MF MS-FINDER 2.800; C27H39O2P; [M+H]+; delta(ppm) -3.924676
COMMENT: PROPOSED_MF MS-FINDER 2.767; C18H42N4O3S2; [M+H]+; delta(ppm) -6.423624
COMMENT: PROPOSED_MF MS-FINDER 2.762; C14H38N10OS2; [M+H]+; delta(ppm) -0.138881
COMMENT: PROPOSED_MF MS-FINDER 2.735; C21H46O2S3; [M+H]+; delta(ppm) 2.562427
COMMENT: PROPOSED_MF MS-FINDER 2.727; C16H39N6O5P; [M+H]+; delta(ppm) -11.385600
COMMENT: PROPOSED_MF MS-FINDER 2.705; C16H38N6O5S; [M+H]+; delta(ppm) 10.881187
COMMENT: PROPOSED_MF MS-FINDER 2.695; C10H39N10O4PS; [M+H]+; delta(ppm) 13.300207
COMMENT: PROPOSED_MF MS-FINDER 2.691; C16H47N2O4PS2; [M+H]+; delta(ppm) -10.289381
COMMENT: PROPOSED_MF MS-FINDER 2.671; C18H35N8O2P; [M+H]+; delta(ppm) 11.775122
COMMENT: PROPOSED_MF MS-FINDER 2.665; C18H50O2S4; [M+H]+; delta(ppm) -5.327394
COMMENT: PROPOSED_MF MS-FINDER 2.641; C17H34N10OS; [M+H]+; delta(ppm) 7.751022
COMMENT: PROPOSED_MF MS-FINDER 2.634; C14H46N6S4; [M+H]+; delta(ppm) 0.957363
COMMENT: PROPOSED_MF MS-FINDER 2.612; C11H42N10OS3; [M+H]+; delta(ppm) -8.028659
COMMENT: PROPOSED_MF MS-FINDER 2.580; C17H39N4O6P; [M+H]+; delta(ppm) 14.905311
COMMENT: PROPOSED_MF MS-FINDER 2.568; C24H43O2PS; [M+H]+; delta(ppm) -11.814395
COMMENT: PROPOSED_MF MS-FINDER 2.555; C24H42O2S2; [M+H]+; delta(ppm) 10.452373
COMMENT: PROPOSED_MF MS-FINDER 2.553; C16H46N2O4S3; [M+H]+; delta(ppm) 11.977454
COMMENT: PROPOSED_MF MS-FINDER 2.540; C19H30N12; [M+H]+; delta(ppm) -10.649900
COMMENT: PROPOSED_MF MS-FINDER 2.499; C17H42N6S3; [M+H]+; delta(ppm) 8.847283
COMMENT: PROPOSED_MF MS-FINDER 2.470; C15H46N4O3S3; [M+H]+; delta(ppm) -14.313303
COMMENT: PROPOSED_MF MS-FINDER 1.994; C29H34N2O; [M+H]+; delta(ppm) -0.058869
COMMENT: PROPOSED_MF MS-FINDER 1.858; C26H38N2OS; [M+H]+; delta(ppm) -7.948649
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.183; C24H34N4O3; [M+H]+; delta(ppm) 9.356108
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.002; C26H35FN2O2; [M+H]+; delta(ppm) -2.733148
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.490; C20H42O7S; [M+H]+; delta(ppm) 4.596305
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C29H34N2O; [M+H]+; delta(ppm) -0.058869
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.523; C24H34N4O3; [M+H]+; delta(ppm) 9.356108
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.466; C26H35FN2O2; [M+H]+; delta(ppm) -2.733148
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C20H42O7S; [M+H]+; delta(ppm) 4.596305
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.326; C24H34N4O3; [M+H]+; delta(ppm) 9.356108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.145; C26H35FN2O2; [M+H]+; delta(ppm) -2.733148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.228; C17H38N4O8; [M+H]+; delta(ppm) -4.389782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.633; C20H42O7S; [M+H]+; delta(ppm) 4.596305
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.060; C26H36NO4; [M+H]+; delta(ppm) 6.213667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.135; C18H34N8O4; [M+H]+; delta(ppm) -7.519851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.228; C23H34BN3O4; [M+H]+; delta(ppm) 23994.880870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.041; C21H38N4O3S; [M+H]+; delta(ppm) 1.466180
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.839; C23H36F2N2O3; [M+H]+; delta(ppm) -5.407412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.650; C19H30BN9O2; [M+H]+; delta(ppm) 24001.470921
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.501; C24H34N4O3; [M+H]+; delta(ppm) 9.356108
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.425; C26H35FN2O2; [M+H]+; delta(ppm) -2.733148
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.061; C17H38N4O8; [M+H]+; delta(ppm) -4.389782
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C20H42O7S; [M+H]+; delta(ppm) 4.596305
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.545; XZBFFTFZGNJTEM-BJADYHKYNA-N; [M+H]+; CC(C)=C[C@@H](C(O)=O)C(\C)=C\CC\C(C)=C\CC[C@]1(C)CCC2=C(O1)C(C)=CC(O)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.545; CWYYWDRQIIFZHK-FPQTWPKANA-N; [M+H]+; CC(C)=CCC\C(=C/CC\C(C)=C\CC[C@@]1(C)CCC2=C(O1)C(C)=CC(O)=C2)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; QOFWRHWADNWKSU-AOHUNAJXNA-N; [M+H]+; C\C(CC\C=C(\C)C(O)=O)=C/CC\C(C)=C\CC[C@]1(C)CCC2=C(O1)C(C)=CC(O)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; GIFWCVBOPDECIN-VQSNCPOBNA-N; [M+H]+; CC(C)=C\C(=C(/C)CCC\C(C)=C\CC[C@]1(C)CCC2=CC(O)=CC(C)=C2O1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; JCXUKDWSYWEAAM-MSNUSALQNA-N; [M+H]+; COC1=CC=C2O[C@@]3(C)CC[C@@H]4[C@@]5(C)CCC[C@@](C)([C@@H]5CC[C@@]4(C)[C@@H]3CC2=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; HJWDPZIOTMUWRW-KSGZNQJUSA-N; [M+H]+; Prostaglandin PGE2 glyceryl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; AWSHXGOINMVSGP-CDCWMRKJSA-N; [M+H]+; Prostaglandin D2-1-glyceryl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; RJXVYMMSQBYEHN-SDTVLRMPSA-N; [M+H]+; Prostaglandin PGE2 1-glyceryl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.459; XWDRGTGPJCBPGC-PKBBWAGBSA-N; [M+H]+; Prostaglandin H2 2-glyceryl Ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.401; OCYWGBZEVKVWBQ-PQGWWSFGSA-N; [M+H]+; prostaglandin D2 2-glyceryl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.398; LFDBRXPUEPBGJF-KICITXSENA-N; [M+H]+; UNPD4169
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.326; PAZIMHKUNWKSLH-VBTBIJKJNA-N; [M+H]+; prostaglandin I2 2-glyceryl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; ITTYJJFCGKAYRE-XUUPKKMANA-N; [M+H]+; 1(3)-glyceryl-PGH2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; VULMIWSIXLIOMO-UHFFFAOYSA-N; [M+H]+; 25-demethyl-herboxidiene c
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.177; FEPMKPCIGUXEGE-FKKHVTKENA-N; [M+H]+; UNPD182979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; UVIOAKNWFGGRCJ-TXCNDKGHNA-N; [M+H]+; Pierisformosin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; WGRJMFWPPWQNFE-SXCYNALLNA-N; [M+H]+; UNPD7498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; MQIPEAYACPPTOK-FKKHVTKENA-N; [M+H]+; UNPD35712
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; XDINFZVHTBKDEJ-UHFFFAOYSA-N; [M+H]+; 2-{3-[(5-{[benzyl(methyl)amino]methyl}-1,2-oxazol-3-yl)methyl]piperidin-4-yl}-1-(morpholin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; GSXSRLNHVCOZGT-CJDYUETINA-N; [M+H]+; UNPD129997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; YKUSZIZIZDSLJD-UHFFFAOYSA-N; [M+H]+; 1-(4-benzylpiperazin-1-yl)-2-(3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; ZZZVRFJGTJAHFM-UHFFFAOYSA-N; [M+H]+; cyclopropyl 4-[3-methyl-1-(3-methylphenyl)-4-oxo-1,3,8-triazaspiro[4.5]decan-8-yl]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; MBMHTCUYZOAXJD-UHFFFAOYSA-N; [M+H]+; 1-[1-(1-acetylpiperidin-4-yl)-7'-hydroxy-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl]-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; WULYDALRVJVVQO-UHFFFAOYSA-N; [M+H]+; CNP0448126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; ASUPYJUWXMBZOQ-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-5-hydroxy-6-methyl-2-{[2-(4-methylcyclohex-3-en-1-yl)propan-2-yl]oxy}oxan-4-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; RKOJSIKGEAYBDC-UHFFFAOYSA-N; [M+H]+; 5-(acetyloxy)-4-hydroxy-2-methyl-6-{[2-(4-methylcyclohex-3-en-1-yl)propan-2-yl]oxy}oxan-3-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; JRQUGSFVUGYTDM-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1-(hydroxymethyl)-5-[2-(3-hydroxypyrrolidin-1-yl)-2-oxoethyl]-1,4a-dimethyl-decahydronaphthalen-2-yl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; ARKMUCMONBPIJB-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-3-(2-methoxyphenyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; HXEIHKHFFOBEJW-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-3-(4-methoxyphenyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; RQKXKNLRLIJFNV-UHFFFAOYSA-N; [M+H]+; 2-[2-(3-{[5-(4-tert-butylphenyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)-N-methylacetamido]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; HWQGTKVQVVSWPY-UHFFFAOYSA-N; [M+H]+; N-(2-ethylhexyl)-3-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; VXENKVFMDBFXKA-UHFFFAOYSA-N; [M+H]+; 3-[2,5-dioxo-1-(2-phenylethyl)imidazolidin-4-yl]-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; XDWSWPFQNRNHEG-UHFFFAOYSA-N; [M+H]+; 2-[2,5-dioxo-1-(2-phenylethyl)imidazolidin-4-yl]-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; OVBQAIOLOOTXQW-LFBZDUBYNA-N; [M+H]+; (2S,3S)-10-(dimethylamino)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl(pyridin-4-ylmethyl)amino]methyl]-3,4-dihydro-2H-1,5-benzoxazocin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; VHHIAINGBKGYCV-UGLQWENANA-N; [M+H]+; (2S,3S)-8-(dimethylamino)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl(pyridin-4-ylmethyl)amino]methyl]-3,4-dihydro-2H-1,5-benzoxazocin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; IODNETMCEHQSGF-TYEWVTRBNA-N; [M+H]+; UNPD203742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; CVVZUFULWOCVGR-ONOPCNHFNA-N; [M+H]+; UNPD201306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; ZUKBYTNHDIMBQQ-UHFFFAOYSA-N; [M+H]+; N-(3-methoxypropyl)-3-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-oxo-3,4-dihydrophthalazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; DEFCISKAOIUPOF-UHFFFAOYSA-N; [M+H]+; 3-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(6-methylheptan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; CNXJGIALSSQHTK-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-3-(4-oxo-3,4-dihydroquinazolin-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; RBJPGCBXVMWHJB-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-3-(4-oxo-3,4-dihydroquinazolin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; ZLKBWOYLJUESSU-UHFFFAOYNA-N; [M+H]+; 3-methyl-2-[[2-(methylamino)-1-oxopropyl]amino]-N-[3-methyl-1-(1-naphthalenylamino)-1-oxobutan-2-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; KCTGHBWDSFQRCB-XHUXWAMFNA-N; [M+H]+; UNPD201305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; UJKCQOSIADYRKW-QYAJYQQZNA-N; [M+H]+; UNPD51275
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JRQUGSFVUGYTDM-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1-(hydroxymethyl)-5-[2-(3-hydroxypyrrolidin-1-yl)-2-oxoethyl]-1,4a-dimethyl-decahydronaphthalen-2-yl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YKUSZIZIZDSLJD-UHFFFAOYSA-N; [M+H]+; 1-(4-benzylpiperazin-1-yl)-2-(3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AWSHXGOINMVSGP-CDCWMRKJSA-N; [M+H]+; Prostaglandin D2-1-glyceryl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HJWDPZIOTMUWRW-KSGZNQJUSA-N; [M+H]+; Prostaglandin PGE2 glyceryl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RJXVYMMSQBYEHN-SDTVLRMPSA-N; [M+H]+; Prostaglandin PGE2 1-glyceryl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OCYWGBZEVKVWBQ-PQGWWSFGSA-N; [M+H]+; prostaglandin D2 2-glyceryl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; PAZIMHKUNWKSLH-VBTBIJKJNA-N; [M+H]+; prostaglandin I2 2-glyceryl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; XDINFZVHTBKDEJ-UHFFFAOYSA-N; [M+H]+; 2-{3-[(5-{[benzyl(methyl)amino]methyl}-1,2-oxazol-3-yl)methyl]piperidin-4-yl}-1-(morpholin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; XWDRGTGPJCBPGC-PKBBWAGBSA-N; [M+H]+; Prostaglandin H2 2-glyceryl Ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; ITTYJJFCGKAYRE-XUUPKKMANA-N; [M+H]+; 1(3)-glyceryl-PGH2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; OVBQAIOLOOTXQW-LFBZDUBYNA-N; [M+H]+; (2S,3S)-10-(dimethylamino)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl(pyridin-4-ylmethyl)amino]methyl]-3,4-dihydro-2H-1,5-benzoxazocin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; VHHIAINGBKGYCV-UGLQWENANA-N; [M+H]+; (2S,3S)-8-(dimethylamino)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl(pyridin-4-ylmethyl)amino]methyl]-3,4-dihydro-2H-1,5-benzoxazocin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; LFDBRXPUEPBGJF-KICITXSENA-N; [M+H]+; UNPD4169
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; ZZZVRFJGTJAHFM-UHFFFAOYSA-N; [M+H]+; cyclopropyl 4-[3-methyl-1-(3-methylphenyl)-4-oxo-1,3,8-triazaspiro[4.5]decan-8-yl]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; RQKXKNLRLIJFNV-UHFFFAOYSA-N; [M+H]+; 2-[2-(3-{[5-(4-tert-butylphenyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)-N-methylacetamido]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; MBMHTCUYZOAXJD-UHFFFAOYSA-N; [M+H]+; 1-[1-(1-acetylpiperidin-4-yl)-7'-hydroxy-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl]-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; VXENKVFMDBFXKA-UHFFFAOYSA-N; [M+H]+; 3-[2,5-dioxo-1-(2-phenylethyl)imidazolidin-4-yl]-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
