ACCESSION: MSBNK-SMB_Measured-HSA032P0442005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC10-pos_3137': {'bp': 2361.0, 'sum': 6900.0}, 'RA12-pos_2977': {'bp': 1814.0, 'sum': 5717.0}, 'HC22-pos_3049': {'bp': 1789.0, 'sum': 5498.0}, 'RA19-pos_3333': {'bp': 1615.0, 'sum': 4132.0}, 'HC19-pos_3028': {'bp': 1299.0, 'sum': 3682.0}, 'RA2-pos_3308': {'bp': 1135.0, 'sum': 3296.0}, 'HC16-pos_3347': {'bp': 1121.0, 'sum': 2956.0}, 'HC1-pos_3167': {'bp': 1092.0, 'sum': 2884.0}, 'QC4-pos_3077': {'bp': 873.0, 'sum': 2601.0}, 'RA4-pos_2738': {'bp': 842.0, 'sum': 2085.0}, 'RA11-pos_2946': {'bp': 559.0, 'sum': 1170.0}, 'RA14-pos_2494': {'bp': 554.0, 'sum': 1318.0}, 'RA17-pos_3209': {'bp': 513.0, 'sum': 1383.0}}
COMMENT: RETENTION_TIME_STDEV 0.155
COMMENT: PRECURSOR_M/Z_RAW 442.350087
COMMENT: PRECURSOR_M/Z_STDEV 0.001846
COMMENT: PRECURSOR_IN_MS1 mz 442.352312; int 50.170; delta(ppm) 13.490438
COMMENT: PROPOSED_MF SevenGoldenRules 13.871; C30H40; [M+ACN+H]+; delta(ppm) 13.871453
COMMENT: PROPOSED_MF SevenGoldenRules 14.459; C19H45NO2P2; [M+IsoProp+H]+; delta(ppm) -14.458923
COMMENT: PROPOSED_MF SevenGoldenRules 10.126; C21H40N3OP; [M+IsoProp+H]+; delta(ppm) -10.126229
COMMENT: PROPOSED_MF SevenGoldenRules 5.794; C23H35N5; [M+IsoProp+H]+; delta(ppm) -5.793536
COMMENT: PROPOSED_MF SevenGoldenRules 2.287; C22H39NO4; [M+IsoProp+H]+; delta(ppm) -2.286991
COMMENT: PROPOSED_MF SevenGoldenRules 0.425; C16H40N5O3P; [M+IsoProp+H]+; delta(ppm) 0.424877
COMMENT: PROPOSED_MF SevenGoldenRules 8.264; C17H39N3O6; [M+IsoProp+H]+; delta(ppm) 8.264115
COMMENT: PROPOSED_MF SevenGoldenRules 13.015; C25H47P; [M+ACN+Na]+; delta(ppm) -13.014865
COMMENT: PROPOSED_MF SevenGoldenRules 2.384; C20H47N2O2P; [M+ACN+Na]+; delta(ppm) -2.384120
COMMENT: PROPOSED_MF SevenGoldenRules 1.982; C22H42N4O; [M+ACN+Na]+; delta(ppm) 1.982362
COMMENT: PROPOSED_MF SevenGoldenRules 5.516; C21H46O5; [M+ACN+Na]+; delta(ppm) 5.516252
COMMENT: PROPOSED_MF MS-FINDER 3.831; C23H44O5; [M+ACN+H]+; delta(ppm) 35155.920002
COMMENT: PROPOSED_MF MS-FINDER 3.808; C22H39NO4; [M+IsoProp+H]+; delta(ppm) 70374.104245
COMMENT: PROPOSED_MF MS-FINDER 3.652; C25H47NO5; [M+H]+; delta(ppm) -0.730296
COMMENT: PROPOSED_MF MS-FINDER 2.978; C20H47N2O2P; [M+ACN+Na]+; delta(ppm) 57391.320835
COMMENT: PROPOSED_MF MS-FINDER 2.973; C16H40N5O3P; [M+IsoProp+H]+; delta(ppm) 70376.781192
COMMENT: PROPOSED_MF MS-FINDER 2.972; C19H48N5O4P; [M+H]+; delta(ppm) 1.606215
COMMENT: PROPOSED_MF MS-FINDER 2.944; C15H39N7O2S; [M+IsoProp+H]+; delta(ppm) 70372.328012
COMMENT: PROPOSED_MF MS-FINDER 2.942; C16H44N6O3S; [M+ACN+H]+; delta(ppm) 35154.258732
COMMENT: PROPOSED_MF MS-FINDER 2.939; C18H47N7O3S; [M+H]+; delta(ppm) -2.280640
COMMENT: PROPOSED_MF MS-FINDER 2.926; C21H43N7O3; [M+H]+; delta(ppm) 5.340293
COMMENT: PROPOSED_MF MS-FINDER 2.917; C19H40N6O3; [M+ACN+H]+; delta(ppm) 35162.424940
COMMENT: PROPOSED_MF MS-FINDER 2.910; C18H35N7O2; [M+IsoProp+H]+; delta(ppm) 70381.059336
COMMENT: PROPOSED_MF MS-FINDER 2.893; C11H39N17O2; [M+H]+; delta(ppm) -4.889847
COMMENT: PROPOSED_MF MS-FINDER 2.883; C9H36N16O2; [M+ACN+H]+; delta(ppm) 35151.462840
COMMENT: PROPOSED_MF MS-FINDER 2.872; C24H48N3O2P; [M+H]+; delta(ppm) -7.487706
COMMENT: PROPOSED_MF MS-FINDER 2.852; C22H45N2O2P; [M+ACN+H]+; delta(ppm) 35148.679106
COMMENT: PROPOSED_MF MS-FINDER 2.842; C15H44N11O2P; [M+H]+; delta(ppm) 7.676833
COMMENT: PROPOSED_MF MS-FINDER 2.820; C21H51N3O2S2; [M+H]+; delta(ppm) 6.399181
COMMENT: PROPOSED_MF MS-FINDER 2.818; C13H41N10O2P; [M+ACN+H]+; delta(ppm) 35164.928659
COMMENT: PROPOSED_MF MS-FINDER 2.810; C19H48N2O2S2; [M+ACN+H]+; delta(ppm) 35163.559592
COMMENT: PROPOSED_MF MS-FINDER 2.808; C22H51NO5S; [M+H]+; delta(ppm) -8.351137
COMMENT: PROPOSED_MF MS-FINDER 2.793; C17H39N3O6; [M+IsoProp+H]+; delta(ppm) 70384.523319
COMMENT: PROPOSED_MF MS-FINDER 2.773; C19H43NO4S; [M+IsoProp+H]+; delta(ppm) 70365.373034
COMMENT: PROPOSED_MF MS-FINDER 2.746; C22H52NO3PS; [M+H]+; delta(ppm) 10.286104
COMMENT: PROPOSED_MF MS-FINDER 2.729; C15H43N11O4; [M+H]+; delta(ppm) -10.960312
COMMENT: PROPOSED_MF MS-FINDER 2.694; C19H44NO2PS; [M+IsoProp+H]+; delta(ppm) 70386.725771
COMMENT: PROPOSED_MF MS-FINDER 2.687; C17H42N6O3; [M+ACN+Na]+; delta(ppm) 57405.663743
COMMENT: PROPOSED_MF MS-FINDER 2.665; C12H35N11O3; [M+IsoProp+H]+; delta(ppm) 70362.383700
COMMENT: PROPOSED_MF MS-FINDER 2.651; C22H42N4O; [M+ACN+Na]+; delta(ppm) 57395.495806
COMMENT: PROPOSED_MF MS-FINDER 2.619; C26H43N5O; [M+H]+; delta(ppm) -3.753696
COMMENT: PROPOSED_MF MS-FINDER 2.615; C24H40N4O; [M+ACN+H]+; delta(ppm) 35152.680281
COMMENT: PROPOSED_MF MS-FINDER 2.614; C23H35N5; [M+IsoProp+H]+; delta(ppm) 70370.640329
COMMENT: PROPOSED_MF MS-FINDER 2.599; C24H47N3O2S; [M+H]+; delta(ppm) 14.020247
COMMENT: PROPOSED_MF MS-FINDER 2.594; C16H43N9O5; [M+H]+; delta(ppm) 14.434447
COMMENT: PROPOSED_MF MS-FINDER 2.579; C14H43N13OS; [M+H]+; delta(ppm) 3.789930
COMMENT: PROPOSED_MF MS-FINDER 2.577; C12H40N12OS; [M+ACN+H]+; delta(ppm) 35160.763649
COMMENT: PROPOSED_MF MS-FINDER 2.575; C11H35N13S; [M+IsoProp+H]+; delta(ppm) 70379.283081
COMMENT: PROPOSED_MF MS-FINDER 2.553; C30H40; [M+ACN+H]+; delta(ppm) 35170.147441
COMMENT: PROPOSED_MF MS-FINDER 2.530; C19H46N4OS; [M+ACN+Na]+; delta(ppm) 57386.975048
COMMENT: PROPOSED_MF MS-FINDER 2.521; C15H47N3OS3; [M+IsoProp+H]+; delta(ppm) 70373.541165
COMMENT: PROPOSED_MF MS-FINDER 2.505; C32H43N; [M+H]+; delta(ppm) 12.547143
COMMENT: PROPOSED_MF MS-FINDER 2.472; C18H43N3OS2; [M+IsoProp+H]+; delta(ppm) 70382.272509
COMMENT: PROPOSED_MF MS-FINDER 2.458; C14H51N9S3; [M+H]+; delta(ppm) 4.848815
COMMENT: PROPOSED_MF MS-FINDER 2.437; C12H38N14; [M+ACN+Na]+; delta(ppm) 57384.057768
COMMENT: PROPOSED_MF MS-FINDER 2.398; C17H39N13O; [M+H]+; delta(ppm) 11.410956
COMMENT: PROPOSED_MF MS-FINDER 2.379; C20H49O3PS; [M+ACN+H]+; delta(ppm) 35167.724624
COMMENT: PROPOSED_MF MS-FINDER 2.373; C23H47N5OS; [M+H]+; delta(ppm) -11.374491
COMMENT: PROPOSED_MF MS-FINDER 2.354; C15H36N12O; [M+ACN+H]+; delta(ppm) 35168.929959
COMMENT: PROPOSED_MF MS-FINDER 2.334; C21H44N4OS; [M+ACN+H]+; delta(ppm) 35144.514227
COMMENT: PROPOSED_MF MS-FINDER 2.330; C14H31N13; [M+IsoProp+H]+; delta(ppm) 70388.014518
COMMENT: PROPOSED_MF MS-FINDER 2.313; C20H39N5S; [M+IsoProp+H]+; delta(ppm) 70361.909175
COMMENT: PROPOSED_MF MS-FINDER 2.295; C16H39N15; [M+H]+; delta(ppm) -13.983649
COMMENT: PROPOSED_MF MS-FINDER 2.285; C17H47N9S2; [M+H]+; delta(ppm) 12.469857
COMMENT: PROPOSED_MF MS-FINDER 2.241; C15H44N8S2; [M+ACN+H]+; delta(ppm) 35170.064625
COMMENT: PROPOSED_MF MS-FINDER 2.225; C22H50S2; [M+ACN+Na]+; delta(ppm) 57396.679722
COMMENT: PROPOSED_MF MS-FINDER 2.217; C24H48S2; [M+ACN+H]+; delta(ppm) 35153.814911
COMMENT: PROPOSED_MF MS-FINDER 2.211; C26H51NS2; [M+H]+; delta(ppm) -2.694827
COMMENT: PROPOSED_MF MS-FINDER 2.208; C29H47NS; [M+H]+; delta(ppm) 4.926100
COMMENT: PROPOSED_MF MS-FINDER 2.205; C27H44S; [M+ACN+H]+; delta(ppm) 35161.981112
COMMENT: PROPOSED_MF MS-FINDER 2.008; C25H46S; [M+ACN+Na]+; delta(ppm) 57405.200636
COMMENT: PROPOSED_MF MS-FINDER 1.966; C23H55NS3; [M+H]+; delta(ppm) -10.315637
COMMENT: PROPOSED_MF MS-FINDER 1.936; C21H52S3; [M+ACN+H]+; delta(ppm) 35145.648840
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.058; C23H44O5; [M+C2H3N+H]+; delta(ppm) -0.730296
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.058; C25H47NO5; [M+H]+; delta(ppm) -0.730296
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.067; C27H44S; [M+C2H3N+H]+; delta(ppm) 4.926100
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H44O5; [M+C2H3N+H]+; delta(ppm) -0.730296
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H47NO5; [M+H]+; delta(ppm) -0.730296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.448; C23H44O5; [M+C2H3N+H]+; delta(ppm) -0.730296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.448; C25H47NO5; [M+H]+; delta(ppm) -0.730296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.573; C22H42N4O; [M+C2H3N+Na]+; delta(ppm) 20738.734819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.477; C24H40N4O; [M+C2H3N+H]+; delta(ppm) -3.753696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.477; C26H43N5O; [M+H]+; delta(ppm) -3.753696
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H42N4O; [M+C2H3N+Na]+; delta(ppm) 20738.734819
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H47NO5; [M+H]+; delta(ppm) -0.730296
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C23H44O5; [M+C2H3N+H]+; delta(ppm) -0.730296
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H40N4O; [M+C2H3N+H]+; delta(ppm) -3.753696
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.900; YDRHBDDTJPOUJF-UHFFFAOYSA-N; [M+H]+; C1=C2C3=C(C1)CC4CCCC54N(C5)C3C67CC8=C(C)CCC8(C(C)CC96CCCC9)C7(C)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.662; FAMWEEBXPYVVEC-UHFFFAOYSA-N; [M+H]+; C1#CCC2(C)C34C(=C(C)CC3)CC2(CCC4C5CCCCC5)C6C=CC7(C1)CCCC87N6C8
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.483; YBCVTTMMURGSEY-SEYXRHQNNA-N; [M+H]+; CCCCCCCC\C=C/CCCCCC(O)CC(=O)OC(CC([O-])=O)C[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.459; PNLVLSOGXIYPRO-UHFFFAOYSA-N; [M+H]+; OCCC1(N)CC2(OC(C)(C)C1CC2)C3CC(CC4=CN=C(N)C=C4)CC5(CCCC5)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.294; ARMIMRSBKXMKOF-QXZRMERTSA-N; [M+H]+; CCCCCCCC\C=C/CCCCCC(O)CC(=O)O[C@@H](CCC([O-])=O)[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.978; RNBQLCHIPDBXCF-QWVACARCNA-N; [M+ACN+H]+; UNPD58349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.977; DSTHIRZZOOYDNA-ANBDAQEENA-N; [M+ACN+H]+; UNPD47884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.938; RGGBUUSHDAWGIN-UHFFFAOYNA-N; [M+ACN+H]+; 3-(Acetyloxy)-2-hydroxypropyl octadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.926; UMEKRTDTNATYEO-ANBDAQEENA-N; [M+ACN+H]+; UNPD102750
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.904; BPYWNJQNVNYQSQ-UHFFFAOYSA-N; [M+ACN+H]+; DG(10:0/0:0/10:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.904; DCBXQMXQDKXGPU-OAQYLSRUSA-N; [M+ACN+H]+; DG(8:0/0:0/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.894; GNSDEDOVXZDMKM-NRFANRHFSA-N; [M+ACN+H]+; DG(10:0/10:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.888; MRNBSHIYPLOYLZ-OAQYLSRUSA-N; [M+ACN+H]+; DG(8:0/0:0/i-12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.841; PSEZJJPEDCDLIP-NRFANRHFSA-N; [M+ACN+H]+; DG(12:0/8:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.841; TWGSXYKALSAVMI-NRFANRHFSA-N; [M+ACN+H]+; DG(8:0/12:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.829; MEJVZIARYTZVMT-NRFANRHFSA-N; [M+ACN+H]+; DG(i-12:0/8:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.829; YOOKUAPBKLVNFX-NRFANRHFSA-N; [M+ACN+H]+; DG(8:0/i-12:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.818; SDSQQMDKEPBOSD-UHFFFAOYSA-N; [M+ACN+H]+; (1-butanoyloxy-3-hydroxypropan-2-yl) hexadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.761; ARMIMRSBKXMKOF-QXZRMERTSA-N; [M+H]+; 3-Hydroxy-9Z-octadecenoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.761; DGNPJQDFCXFOEZ-OEPBMOORSA-N; [M+H]+; 3-Hydroxy-11Z-octadecenoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.640; YBCVTTMMURGSEY-SEYXRHQNNA-N; [M+H]+; (9Z)-3-hydroxyoctadecenoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; WJOJWPDTZQACGG-UHFFFAOYSA-N; [M+H]+; 3,21-dihydroxy-4-oxo-3-[(trimethylazaniumyl)methyl]henicos-5-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.362; UNCXCNVSSSSLAP-ASONITMKNA-N; [M+IsoProp+H]+; UNPD36110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; JAYRNCQYYDADOS-JLUOFFHKNA-N; [M+IsoProp+H]+; UNPD154360
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.307; ZEMUUDLOPWFYCA-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0450466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; QGAWKBHDDFBNMX-ONFMRUQENA-N; [M+IsoProp+H]+; PGF2alpha dimethyl amide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; VBCWCYKNZSTKQW-TYAUOURKNA-N; [M+IsoProp+H]+; 8,9-DiHETrE-EA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; WYSZRDPBSSHJLF-KROJNAHFNA-N; [M+IsoProp+H]+; 11,12-DiHETrE-EA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; BQQNTPYZRYHULM-QNEBEIHSNA-N; [M+IsoProp+H]+; 5,6-DiHETrE-EA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; ZHCWBIFELSAWPF-ILYOTBPNNA-N; [M+IsoProp+H]+; 14,15-DiHETrE-EA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; YMORNHKJBUFZDD-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(20-hydroxyicosa-5,14-dienoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RNBQLCHIPDBXCF-QWVACARCNA-N; [M+ACN+H]+; UNPD58349
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ARMIMRSBKXMKOF-QXZRMERTSA-N; [M+H]+; 3-Hydroxy-9Z-octadecenoylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DGNPJQDFCXFOEZ-OEPBMOORSA-N; [M+H]+; 3-Hydroxy-11Z-octadecenoylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YBCVTTMMURGSEY-SEYXRHQNNA-N; [M+H]+; (9Z)-3-hydroxyoctadecenoylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; UMEKRTDTNATYEO-ANBDAQEENA-N; [M+ACN+H]+; UNPD102750
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; BPYWNJQNVNYQSQ-UHFFFAOYSA-N; [M+ACN+H]+; DG(10:0/0:0/10:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; DCBXQMXQDKXGPU-OAQYLSRUSA-N; [M+ACN+H]+; DG(8:0/0:0/12:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; GNSDEDOVXZDMKM-NRFANRHFSA-N; [M+ACN+H]+; DG(10:0/10:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; MEJVZIARYTZVMT-NRFANRHFSA-N; [M+ACN+H]+; DG(i-12:0/8:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; MRNBSHIYPLOYLZ-OAQYLSRUSA-N; [M+ACN+H]+; DG(8:0/0:0/i-12:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; PSEZJJPEDCDLIP-NRFANRHFSA-N; [M+ACN+H]+; DG(12:0/8:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; RGGBUUSHDAWGIN-UHFFFAOYNA-N; [M+ACN+H]+; 3-(Acetyloxy)-2-hydroxypropyl octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; TWGSXYKALSAVMI-NRFANRHFSA-N; [M+ACN+H]+; DG(8:0/12:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; YOOKUAPBKLVNFX-NRFANRHFSA-N; [M+ACN+H]+; DG(8:0/i-12:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; DSTHIRZZOOYDNA-ANBDAQEENA-N; [M+ACN+H]+; UNPD47884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; SDSQQMDKEPBOSD-UHFFFAOYSA-N; [M+ACN+H]+; (1-butanoyloxy-3-hydroxypropan-2-yl) hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; WJOJWPDTZQACGG-UHFFFAOYSA-N; [M+H]+; 3,21-dihydroxy-4-oxo-3-[(trimethylazaniumyl)methyl]henicos-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HGWBSMBLLOMJGT-DADBORHESA-N; [M+ACN+H]+; 4,4'-diapolycopene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FAMWEEBXPYVVEC-UHFFFAOYSA-N; [M+H]+; 23-cyclohexyl-14,18-dimethyl-3-azaheptacyclo[13.5.3.2?,?.0?,??.0?,?.0?,?.0??,??]pentacosa-18,24-dien-11-yne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YDRHBDDTJPOUJF-UHFFFAOYSA-N; [M+H]+; 16',20',25'-trimethyl-3'-azaspiro[cyclopentane-1,23'-octacyclo[15.5.3.1?,??.0?,??.0?,?.0?,?.0??,??.0??,??]hexacosane]-11'(26'),13',20'-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HGWBSMBLLOMJGT-DADBORHESA-N; [M+ACN+H]+; (4E,6E,8E,10E,12E,14E,16E,18E,20E)-2,6,10,15,19,23-hexamethyltetracosa-2,4,6,8,10,12,14,16,18,20,22-undecaene
