ACCESSION: MSBNK-SMB_Measured-HSA032P0313003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA5-pos_6842': {'bp': 5053.0, 'sum': 25692.0}, 'RA3-pos_6458': {'bp': 4027.0, 'sum': 26616.0}, 'QC2-pos_6199': {'bp': 3850.0, 'sum': 22595.0}, 'HC7-pos_6570': {'bp': 3331.0, 'sum': 20123.0}, 'RA11-pos_6429': {'bp': 3231.0, 'sum': 22101.0}, 'RA25-pos_6632': {'bp': 3117.0, 'sum': 19591.0}, 'RA13-pos_6595': {'bp': 2785.0, 'sum': 17679.0}, 'RA23-pos_6413': {'bp': 2662.0, 'sum': 15176.0}, 'QC5-pos_6257': {'bp': 2376.0, 'sum': 12000.0}, 'HC16-pos_6866': {'bp': 2226.0, 'sum': 9921.0}, 'RA8-pos_6055': {'bp': 2057.0, 'sum': 14137.0}, 'RA12-pos_6725': {'bp': 2050.0, 'sum': 14249.0}, 'QC8-pos_6319': {'bp': 1903.0, 'sum': 10545.0}, 'HC26-pos_6651': {'bp': 1808.0, 'sum': 14412.0}, 'RA22-pos_6463': {'bp': 1774.0, 'sum': 11062.0}, 'RA17-pos_6749': {'bp': 1598.0, 'sum': 7366.0}, 'RA20-pos_6483': {'bp': 1523.0, 'sum': 9502.0}, 'RA19-pos_6681': {'bp': 1399.0, 'sum': 9533.0}, 'HC25-pos_6283': {'bp': 1317.0, 'sum': 7146.0}, 'HC6-pos_6356': {'bp': 1028.0, 'sum': 5421.0}, 'HC16-pos_6630': {'bp': 785.0, 'sum': 3988.0}, 'RA21-pos_4312': {'bp': 522.0, 'sum': 2809.0}}
COMMENT: RETENTION_TIME_STDEV 0.076
COMMENT: PRECURSOR_M/Z_RAW 313.273898
COMMENT: PRECURSOR_M/Z_STDEV 0.000865
COMMENT: PRECURSOR_IN_MS1 mz 313.275285; int 999.000; delta(ppm) 8.439244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 118.649; C18H32O2; [M+CH4O+H]+; delta(ppm) 4.959094
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.477; C17H34N3O2; [M+H]+; delta(ppm) 9.245045
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.477; C16H30N3O; [M+CH4O+H]+; delta(ppm) 9.245045
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.060; C17H33FN4; [M+H]+; delta(ppm) -2.957499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.294; C8H28N10O; [M+CH4O+H]+; delta(ppm) -9.486042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.527; C18H37N2P; [M+H]+; delta(ppm) -4.582616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.189; C18H40Si2; [M+H]+; delta(ppm) -169511.937320
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.516; C22H34N; [M+H]+; delta(ppm) -3.595942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.775; C7H30N13O; [M+H]+; delta(ppm) -5.200215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.775; C6H26N13; [M+CH4O+H]+; delta(ppm) -5.200215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.851; C5H28N16; [M+H]+; delta(ppm) -0.914350
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H36O3; [M+H]+; delta(ppm) 4.959094
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H32O2; [M+CH4O+H]+; delta(ppm) 4.959094
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.696; ZPHRIOPZYRKRRG-QJELICSVNA-N; [M+H]+; CCCCC[C@@H]1O[C@H](C[C@@H]1O)[C@H](O)CCCCCCCC=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.575; YURWZDJEVHQYGV-MXHLJQRKNA-N; [M+H]+; CCCCCCCC\C=C\CCCCCC[C@@H](O)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.559; UIUPUTHABPRTHT-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCCCCC(=O)CCC(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.553; GLFSTVQYXPOBGJ-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCCCCCCCC(=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.513; IOQYRDAQBPDYNV-VGVRRQJPNA-N; [M+H]+; CCCCCCCCCCCCCC\C=C\[C@H](O)C(=O)OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.258; OYHQOLUKZRVURQ-HZJYTTRNSA-N; [M+CH3OH+H]+; Linoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.609; JBYXPOFIGCOSSB-GOJKSUSPSA-N; [M+CH3OH+H]+; Bovinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.548; HPSSZFFAYWBIPY-UHFFFAOYSA-N; [M+CH3OH+H]+; Malvalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.540; XMVQWNRDPAAMJB-UHFFFAOYNA-N; [M+CH3OH+H]+; Chaulmoogric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.535; OJKMRECJBIPPRG-UHFFFAOYNA-N; [M+CH3OH+H]+; Linalyl caprylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.461; MFJQEKNPFKHQHP-MHBHRYDMNA-N; [M+CH3OH+H]+; C00051602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.454; IXHZJQBOONNARJ-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 11-(cyclopent-2-en-1-yl)undecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.449; ZMKDEQUXYDZSNN-UTJQPWESSA-N; [M+CH3OH+H]+; 6Z,9Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.447; YABSIULMMGXUKC-BIXBEFAMSA-N; [M+CH3OH+H]+; 6E,11Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.442; GNBBSCLQJJURKI-XTQTWDFXNA-N; [M+CH3OH+H]+; UNPD133594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.433; OUSMULGWGKEVHU-XFSHNFRJNA-N; [M+CH3OH+H]+; UNPD96120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.426; CMCBHGAXGCXMIP-BSWSSELBSA-N; [M+CH3OH+H]+; 10E,12E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.422; BXJHOKLLMOYSRQ-WFKFFMJQSA-N; [M+CH3OH+H]+; 7Z,11E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.407; OYQWHVSOWXQMIM-FDTUMDBZSA-N; [M+CH3OH+H]+; 11Z,14E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.399; GKJZMAHZJGSBKD-NMMTYZSQSA-N; [M+CH3OH+H]+; (10E,12Z)-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.397; YYBMOGCOPQVSLQ-SAPNQHFASA-N; [M+CH3OH+H]+; (E)-3,7-Dimethyl-2,6-octadienyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.393; NOWSFOHDHMDSDK-KZSRDLOFNA-N; [M+CH3OH+H]+; UNPD54133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.383; AUOVKGKQXRJJTJ-UHFFFAOYSA-N; [M+CH3OH+H]+; {4-hexyl-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.383; HWMQXCKSSOGAEL-PWQNQZOANA-N; [M+CH3OH+H]+; UNPD81124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.368; QHGGAWPAZRLCDP-OYLSGDLGNA-N; [M+CH3OH+H]+; UNPD140400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.360; NSOPDUMLFDNMEX-AFJQJTPPSA-N; [M+CH3OH+H]+; UNPD186285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.360; WYRMNFIEEYYETD-BZYKGCILNA-N; [M+CH3OH+H]+; UNPD9503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.351; HCQKUIBZXJOAOA-RCWDKCQFSA-N; [M+CH3OH+H]+; 4E,6Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.350; RGTIBVZDHOMOKC-UHFFFAOYSA-N; [M+CH3OH+H]+; Stearolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.345; CZXDHMZKNAOPHQ-VOTSOKGWSA-N; [M+CH3OH+H]+; UNPD3642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.336; YUHICVAXAPACQN-NIOMPZRHSA-N; [M+CH3OH+H]+; 16-methyl-6Z,9Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.335; SBACPAUMKIVWMJ-ZDVGBALWSA-N; [M+CH3OH+H]+; UNPD78054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.330; JDEZPVDDXSKIMP-YTXTXJHMSA-N; [M+CH3OH+H]+; 11E,13E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.329; KKJAXBPWKAUMLB-IVCPHRBRSA-N; [M+CH3OH+H]+; 16-methyl-9Z,12Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.321; PYPLKNKCAXASCM-QRLRYFCNSA-N; [M+CH3OH+H]+; 8Z,10Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.318; AWGFYZFANDHELM-SCPMJEMWSA-N; [M+CH3OH+H]+; Mangiferic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.313; OOFRANFGMZLHQO-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0440588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.312; XXNGHILYVVLANY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-2-(2,5,9-trimethyldeca-4,8-dien-2-yl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.309; HNLWSHWQZXSOLR-OMRWEACRNA-N; [M+CH3OH+H]+; 4R-methyl-7Z,11Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.303; HRZZKTOXWMPYMT-VQDFZMDMSA-N; [M+CH3OH+H]+; 5,10-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.299; HXSDZVQOGYNJMZ-WKLBFWJNNA-N; [M+CH3OH+H]+; UNPD29152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.298; DZIILFGADWDKMF-UHFFFAOYSA-N; [M+CH3OH+H]+; 17-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.296; ACYNXSLKOYLYFV-UTOQUPLUSA-N; [M+CH3OH+H]+; 11Z,14Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.295; XUJZXUBHXZOWMW-SNAWJCMRSA-N; [M+CH3OH+H]+; 14Z,17-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.295; GVZXZHWIIXHZOB-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.294; PVWRDCRRLIFQRN-NMMTYZSQSA-N; [M+CH3OH+H]+; 9E,11Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.292; NCVYUGKAUDPBAW-UHFFFAOYSA-N; [M+CH3OH+H]+; 12-cyclohexyldodec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.287; MPYXXVUQSWUMGN-GYIPPJPDSA-N; [M+CH3OH+H]+; 6E,12E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.283; ZODRLJLUCBBQSJ-AFJQJTPPSA-N; [M+CH3OH+H]+; 10Z,13Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.279; NWHQABJQXFAPON-QFBDUHRLSA-N; [M+CH3OH+H]+; 13Z,16Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.276; GODWWTDBDJRXIU-UPHRSURJSA-N; [M+CH3OH+H]+; UNPD85877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.272; XWPVKPKUCAMTKK-KRGPMNSMNA-N; [M+CH3OH+H]+; UNPD48893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.264; CGNKNPUOEKFUNR-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-Hexadecynyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.264; ADHNUPOJJCKWRT-JLXBFWJWSA-N; [M+CH3OH+H]+; Octadecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.261; IBKYPQHBQFSHTB-ISTTXYCBSA-N; [M+CH3OH+H]+; Ethyl (Z,Z)-11,13-hexadecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.258; JVDHPAUNFBGCFT-CWWKMNTPSA-N; [M+CH3OH+H]+; 12Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.250; GMEOMWBQHUIYIE-SCCLZRITSA-N; [M+CH3OH+H]+; 5,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.249; QUHRGXQJTPAPQQ-PEMGLXIVSA-N; [M+CH3OH+H]+; Ethyl 2E,4Z-hexadecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.246; FSRWFTIZCGZULM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hexyl-7,9,11-trimethyl-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.243; ZKLAMZVXHZVASN-BLWKUPHCSA-N; [M+CH3OH+H]+; 12E,16E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.237; RTJZUCGIUVBZCN-GEJAPMDVSA-N; [M+CH3OH+H]+; 6,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.237; WBTBKRBXTLZUJG-NQLNTKRDSA-N; [M+CH3OH+H]+; 8Z,11Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.230; ZSCQSJYYQBIMGK-AATRIKPKSA-N; [M+CH3OH+H]+; 13E,17-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.226; JYGBGHZWUDFYIP-XMLDYHHTNA-N; [M+CH3OH+H]+; 16:2(2E,4E)(4Me,6Me[S])
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.225; DFJAXEWDHVOILU-MOWBSHMWSA-N; [M+CH3OH+H]+; 5E,9Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.224; HHELYEVVXBEXIZ-KPDBFRNYSA-N; [M+CH3OH+H]+; 11Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.219; CJRKVVFTDMYLGK-BTOGOYLPSA-N; [M+CH3OH+H]+; (4E,11E)-octadeca-4,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.210; MRBSEFBDELWZPH-UHFFFAOYSA-N; [M+CH3OH+H]+; octadeca-13,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.210; QKPOMFIVYLKGDE-HDXUUTQWSA-N; [M+CH3OH+H]+; 4Z,7Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.209; GDBJCCBRRCYCEG-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.207; YFVAMWJBOAFWAN-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-(cyclohept-1-en-1-yl)undecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.204; UQQPKQIHIFHHKO-XVTLYKPTSA-N; [M+CH3OH+H]+; Sebaleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.202; HQDZXXJLRBJIPD-ZNGCIPOTSA-N; [M+CH3OH+H]+; 4,9-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.193; YXJXBVWHSBEPDQ-UHFFFAOYNA-N; [M+CH3OH+H]+; laballenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.192; UNQVCNJXEMDZNO-MURFETPASA-N; [M+CH3OH+H]+; 7Z,10Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.189; GCADTFSRGKGSJO-MQEUWQHPSA-N; [M+CH3OH+H]+; 7Z,11Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.188; FVIFMUSFIUXENC-MVQNEBOGSA-N; [M+CH3OH+H]+; 8,12-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.181; HLBSMZODWAXZCR-UHFFFAOYSA-N; [M+CH3OH+H]+; 16-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.181; VMZIKKGYJROZNC-QGLGPCELSA-N; [M+CH3OH+H]+; 3Z,6Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.181; DTBFQLRDDMCLOS-UHFFFAOYSA-N; [M+CH3OH+H]+; 15-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.178; JBHNGBCIVVWDCA-FZKCXLPTSA-N; [M+CH3OH+H]+; UNPD199674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.174; WAYIYZIBVLSLDS-HHFIESAYSA-N; [M+CH3OH+H]+; (4E,12E)-octadeca-4,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.167; HTDYFMGWIACGSV-AUGURXLVSA-N; [M+CH3OH+H]+; 2Z,5Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.151; BLVGMDACRQJPKY-KQWYESAVSA-N; [M+CH3OH+H]+; 10E,14E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.151; GDRONPBCNLMFBT-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.146; JGFMXQLVWUGIPI-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0435262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.146; BTAPSSPXWIGXBH-ZBXVJARNSA-N; [M+CH3OH+H]+; 5Z,12Z-otadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.145; XXUPLYBCNPLTIW-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.140; PTZHXFYJEGLBBA-QPHGKBKNSA-N; [M+CH3OH+H]+; 9,13-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.139; CNKMVAJDUBKHMS-AQASXUMVSA-N; [M+CH3OH+H]+; 6, 8-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.137; HHCDDEIDPPGDBH-PHFMIZANSA-N; [M+CH3OH+H]+; 7E,12E-octadecadienoic acid
