ACCESSION: MSBNK-SMB_Measured-HSA032P0480005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC2-pos_4532': {'bp': 17746.0, 'sum': 35403.0}, 'RA20-pos_4406': {'bp': 15454.0, 'sum': 28552.0}, 'HC24-pos_4380': {'bp': 12548.0, 'sum': 26227.0}, 'HC18-pos_4348': {'bp': 11775.0, 'sum': 24663.0}, 'HC9-pos_4404': {'bp': 7545.0, 'sum': 14698.0}, 'HC8-pos_4344': {'bp': 6796.0, 'sum': 12397.0}, 'HC18-pos_4324': {'bp': 6683.0, 'sum': 13445.0}, 'RA20-pos_4238': {'bp': 6637.0, 'sum': 11246.0}, 'HC15-pos_4444': {'bp': 6062.0, 'sum': 13501.0}, 'RA24-pos_4157': {'bp': 5650.0, 'sum': 12208.0}, 'HC25-pos_4389': {'bp': 4621.0, 'sum': 10080.0}, 'RA4-pos_4463': {'bp': 4402.0, 'sum': 8964.0}, 'RA20-pos_4502': {'bp': 3430.0, 'sum': 6998.0}, 'HC15-pos_4410': {'bp': 1930.0, 'sum': 3430.0}, 'RA24-pos_4108': {'bp': 1621.0, 'sum': 4398.0}}
COMMENT: RETENTION_TIME_STDEV 0.054
COMMENT: PRECURSOR_M/Z_RAW 480.259662
COMMENT: PRECURSOR_M/Z_STDEV 0.003198
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.816; C17H42N3O10P; [M+H]+; delta(ppm) -12.815734
COMMENT: PROPOSED_MF MS-FINDER 2.657; C13H38N9O8P; [M+H]+; delta(ppm) -7.197451
COMMENT: PROPOSED_MF MS-FINDER 2.645; C11H37N13O4S2; [M+H]+; delta(ppm) 2.808483
COMMENT: PROPOSED_MF MS-FINDER 2.633; C14H34N13O4P; [M+H]+; delta(ppm) -9.982163
COMMENT: PROPOSED_MF MS-FINDER 2.603; C17H46N5O2PS3; [M+H]+; delta(ppm) -1.012322
COMMENT: PROPOSED_MF MS-FINDER 2.601; C21H42N3O5PS; [M+H]+; delta(ppm) -7.578940
COMMENT: PROPOSED_MF MS-FINDER 2.600; C15H41N7O6S2; [M+H]+; delta(ppm) -2.782898
COMMENT: PROPOSED_MF MS-FINDER 2.599; C20H34N9O3P; [M+H]+; delta(ppm) 5.031761
COMMENT: PROPOSED_MF MS-FINDER 2.596; C9H34N15O6P; [M+H]+; delta(ppm) -1.606120
COMMENT: PROPOSED_MF MS-FINDER 2.591; C14H42N9O3PS2; [M+H]+; delta(ppm) -9.006888
COMMENT: PROPOSED_MF MS-FINDER 2.586; C18H37N7O6S; [M+H]+; delta(ppm) 4.236465
COMMENT: PROPOSED_MF MS-FINDER 2.583; C19H37N5O9; [M+H]+; delta(ppm) -9.349493
COMMENT: PROPOSED_MF MS-FINDER 2.579; C10H30N19O2P; [M+H]+; delta(ppm) -4.390863
COMMENT: PROPOSED_MF MS-FINDER 2.569; C13H39N9O6P2; [M+H]+; delta(ppm) 9.968671
COMMENT: PROPOSED_MF MS-FINDER 2.567; C15H33N11O7; [M+H]+; delta(ppm) -3.758185
COMMENT: PROPOSED_MF MS-FINDER 2.560; C19H38N5O7P; [M+H]+; delta(ppm) 7.816556
COMMENT: PROPOSED_MF MS-FINDER 2.559; C31H33N3O2; [M+H]+; delta(ppm) -5.496451
COMMENT: PROPOSED_MF MS-FINDER 2.552; C18H45N3O5S3; [M+H]+; delta(ppm) 5.211768
COMMENT: PROPOSED_MF MS-FINDER 2.548; C20H42N5O2PS2; [M+H]+; delta(ppm) 6.007065
COMMENT: PROPOSED_MF MS-FINDER 2.544; C12H39N11O5P2; [M+H]+; delta(ppm) -13.421387
COMMENT: PROPOSED_MF MS-FINDER 2.544; C19H46NO6PS2; [M+H]+; delta(ppm) 8.791866
COMMENT: PROPOSED_MF MS-FINDER 2.528; C19H47NO6P2S; [M+H]+; delta(ppm) -11.018180
COMMENT: PROPOSED_MF MS-FINDER 2.523; C10H33N13O9; [M+H]+; delta(ppm) 4.617962
COMMENT: PROPOSED_MF MS-FINDER 2.516; C23H37N5O4S; [M+H]+; delta(ppm) -4.139677
COMMENT: PROPOSED_MF MS-FINDER 2.496; C16H37N11O2S2; [M+H]+; delta(ppm) -5.567634
COMMENT: PROPOSED_MF MS-FINDER 2.495; C15H34N11O5P; [M+H]+; delta(ppm) 13.408056
COMMENT: PROPOSED_MF MS-FINDER 2.489; C17H43N3O8P2; [M+H]+; delta(ppm) 4.377210
COMMENT: PROPOSED_MF MS-FINDER 2.480; C12H37N11O7S; [M+H]+; delta(ppm) -10.777436
COMMENT: PROPOSED_MF MS-FINDER 2.479; C22H41NO8S; [M+H]+; delta(ppm) -1.354932
COMMENT: PROPOSED_MF MS-FINDER 2.466; C19H33N11O2S; [M+H]+; delta(ppm) 1.451689
COMMENT: PROPOSED_MF MS-FINDER 2.454; C17H41N3O10S; [M+H]+; delta(ppm) 7.021256
COMMENT: PROPOSED_MF MS-FINDER 2.430; C14H37N7O11; [M+H]+; delta(ppm) -0.973439
COMMENT: PROPOSED_MF MS-FINDER 2.429; C11H29N17O5; [M+H]+; delta(ppm) 1.833185
COMMENT: PROPOSED_MF MS-FINDER 2.428; C26H41NO3S2; [M+H]+; delta(ppm) 3.854967
COMMENT: PROPOSED_MF MS-FINDER 2.427; C19H45NO8S2; [M+H]+; delta(ppm) -8.374216
COMMENT: PROPOSED_MF MS-FINDER 2.422; C19H41N7OS3; [M+H]+; delta(ppm) 2.426987
COMMENT: PROPOSED_MF MS-FINDER 2.415; C12H46N7O4PS3; [M+H]+; delta(ppm) 7.363871
COMMENT: PROPOSED_MF MS-FINDER 2.414; C23H45NO3S3; [M+H]+; delta(ppm) -3.164390
COMMENT: PROPOSED_MF MS-FINDER 2.398; C20H41N5O4S2; [M+H]+; delta(ppm) -11.158921
COMMENT: PROPOSED_MF MS-FINDER 2.393; C29H38NO3P; [M+H]+; delta(ppm) -8.935706
COMMENT: PROPOSED_MF MS-FINDER 2.377; C15H42N7O4PS2; [M+H]+; delta(ppm) 14.383376
COMMENT: PROPOSED_MF MS-FINDER 2.376; C16H50NO6PS3; [M+H]+; delta(ppm) 1.772440
COMMENT: PROPOSED_MF MS-FINDER 2.373; C14H33N13O4S; [M+H]+; delta(ppm) 9.827924
COMMENT: PROPOSED_MF MS-FINDER 2.348; C14H50N5O2PS4; [M+H]+; delta(ppm) -8.031611
COMMENT: PROPOSED_MF MS-FINDER 2.348; C21H41N3O5S2; [M+H]+; delta(ppm) 12.231242
COMMENT: PROPOSED_MF MS-FINDER 2.337; C12H33N17S2; [M+H]+; delta(ppm) 0.023715
COMMENT: PROPOSED_MF MS-FINDER 2.333; C18H46N3O5PS2; [M+H]+; delta(ppm) -14.598137
COMMENT: PROPOSED_MF MS-FINDER 2.321; C23H38N5O2PS; [M+H]+; delta(ppm) 13.026551
COMMENT: PROPOSED_MF MS-FINDER 2.310; C12H47N7O4P2S2; [M+H]+; delta(ppm) -12.446118
COMMENT: PROPOSED_MF MS-FINDER 2.301; C13H37N9O8S; [M+H]+; delta(ppm) 12.612746
COMMENT: PROPOSED_MF MS-FINDER 2.299; C18H42NO11P; [M+H]+; delta(ppm) 10.601367
COMMENT: PROPOSED_MF MS-FINDER 2.281; C15H49N3O5S4; [M+H]+; delta(ppm) -1.807609
COMMENT: PROPOSED_MF MS-FINDER 2.276; C22H37N7OS2; [M+H]+; delta(ppm) 9.446422
COMMENT: PROPOSED_MF MS-FINDER 2.273; C16H29N15O3; [M+H]+; delta(ppm) -6.542916
COMMENT: PROPOSED_MF MS-FINDER 2.260; C13H47N5O5P2S2; [M+H]+; delta(ppm) 10.943985
COMMENT: PROPOSED_MF MS-FINDER 2.253; C12H25N21O; [M+H]+; delta(ppm) -0.951577
COMMENT: PROPOSED_MF MS-FINDER 2.247; C20H33N9O5; [M+H]+; delta(ppm) -12.134192
COMMENT: PROPOSED_MF MS-FINDER 2.222; C17H42N3O10P; [M+H]+; delta(ppm) -12.788720
COMMENT: PROPOSED_MF MS-FINDER 2.205; C12H45N7O6S3; [M+H]+; delta(ppm) -9.802162
COMMENT: PROPOSED_MF MS-FINDER 2.203; C20H49NO3S4; [M+H]+; delta(ppm) -10.183649
COMMENT: PROPOSED_MF MS-FINDER 2.197; C20H37N3O10; [M+H]+; delta(ppm) 14.040756
COMMENT: PROPOSED_MF MS-FINDER 2.174; C21H33N7O6; [M+H]+; delta(ppm) 11.255926
COMMENT: PROPOSED_MF MS-FINDER 2.165; C16H45N7OS4; [M+H]+; delta(ppm) -4.592351
COMMENT: PROPOSED_MF MS-FINDER 2.149; C29H37NO3S; [M+H]+; delta(ppm) 10.874423
COMMENT: PROPOSED_MF MS-FINDER 2.147; C13H41N11O2S3; [M+H]+; delta(ppm) -12.586859
COMMENT: PROPOSED_MF MS-FINDER 2.139; C13H33N15O3S; [M+H]+; delta(ppm) -13.562127
COMMENT: PROPOSED_MF MS-FINDER 2.129; C14H41N9O3S3; [M+H]+; delta(ppm) 10.803238
COMMENT: PROPOSED_MF MS-FINDER 2.019; C22H29N11O2; [M+H]+; delta(ppm) 8.471111
COMMENT: PROPOSED_MF MS-FINDER 1.970; C28H37N3O2S; [M+H]+; delta(ppm) -12.515677
COMMENT: PROPOSED_MF MS-FINDER 1.950; C13H45N5O7S3; [M+H]+; delta(ppm) 13.588065
COMMENT: PROPOSED_MF MS-FINDER 1.937; C15H29N17S; [M+H]+; delta(ppm) 7.043117
COMMENT: PROPOSED_MF MS-FINDER 1.929; C19H49N3S5; [M+H]+; delta(ppm) 3.402286
COMMENT: PROPOSED_MF MS-FINDER 1.836; C14H49N5O2S5; [M+H]+; delta(ppm) 11.778553
COMMENT: PROPOSED_MF MS-FINDER 1.764; C22H45N3S4; [M+H]+; delta(ppm) 10.421735
COMMENT: PROPOSED_MF MS-FINDER 1.759; C21H29N13O; [M+H]+; delta(ppm) -14.918877
COMMENT: PROPOSED_MF MS-FINDER 1.736; C27H29N9; [M+H]+; delta(ppm) 0.094899
COMMENT: PROPOSED_MF MS-FINDER 1.732; C24H33N9S; [M+H]+; delta(ppm) -6.924405
COMMENT: PROPOSED_MF MS-FINDER 1.728; C13H49N7OS5; [M+H]+; delta(ppm) -11.611589
COMMENT: PROPOSED_MF MS-FINDER 1.709; C16H53N3S6; [M+H]+; delta(ppm) -3.617065
COMMENT: PROPOSED_MF MS-FINDER 1.567; C21H37N9S2; [M+H]+; delta(ppm) -13.943611
COMMENT: PROPOSED_MF MS-FINDER 1.475; C18H25N17; [M+H]+; delta(ppm) 14.062618
COMMENT: PROPOSED_MF MS-FINDER 1.308; C36H33N; [M+H]+; delta(ppm) -13.872430
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.941; C23H34FN5O5; [M+H]+; delta(ppm) 0.500428
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.871; C25H37NO8; [M+H]+; delta(ppm) 5.664450
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.102; C26H33N5O4; [M+H]+; delta(ppm) 2.879667
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.276; C31H33N3O2; [M+H]+; delta(ppm) -5.496451
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.120; C28H34FN3O3; [M+H]+; delta(ppm) -7.875650
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C27H29N9; [M+H]+; delta(ppm) 0.094899
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.492; C25H37NO8; [M+H]+; delta(ppm) 5.664450
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.467; C23H34FN5O5; [M+H]+; delta(ppm) 0.500428
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.040; C26H33N5O4; [M+H]+; delta(ppm) 2.879667
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C31H33N3O2; [M+H]+; delta(ppm) -5.496451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.340; C21H39FN3O6P; [M+H]+; delta(ppm) -2.938867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.578; C22H43NO6P2; [M+H]+; delta(ppm) -3.998933
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.504; C18H40F2N3O7P; [M+H]+; delta(ppm) -5.318078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.074; C24H38N3O5P; [M+H]+; delta(ppm) -0.559645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.976; C20H35F2N5O6; [M+H]+; delta(ppm) -1.878799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.879; C18H34FN7O7; [M+H]+; delta(ppm) 8.876647
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.581; C20H38ClN5O6; [M+H]+; delta(ppm) -47587.560949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.570; C18H37N7O6S; [M+H]+; delta(ppm) 4.236465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.995; C21H39F2N5OS2; [M+H]+; delta(ppm) -3.688255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.789; C25H38ClN3O4; [M+H]+; delta(ppm) -47595.158797
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.790; C21H39FN3O6P; [M+H]+; delta(ppm) -2.938867
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.127; C22H43NO6P2; [M+H]+; delta(ppm) -3.998933
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.061; C18H40F2N3O7P; [M+H]+; delta(ppm) -5.318078
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C20H35F2N5O6; [M+H]+; delta(ppm) -1.878799
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C24H38N3O5P; [M+H]+; delta(ppm) -0.559645
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H37N7O6S; [M+H]+; delta(ppm) 4.236465
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H38ClN5O6; [M+H]+; delta(ppm) -47587.560949
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H39F2N5OS2; [M+H]+; delta(ppm) -3.688255
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H38ClN3O4; [M+H]+; delta(ppm) -47595.158797
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.243; YRHRGNUAXGUPTO-UHFFFAOYSA-N; [M+H]+; O=C(O)C(NC(=O)C(NC(=O)C(N)CC=1C=CC=CC1)CC2=CNC=3C=CC=CC32)CCCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.203; SWHNZGMQMGFQGW-MSOLQXFVSA-N; [M+H]+; CC1=NC(=C(C(=N1)N2CCN3CCOCC3C2)F)NNC(=O)C(CC4CCCC4)CN(C=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.165; CKKNSYUDGHWTMW-UEVKZUIQNA-N; [M+H]+; C[C@H]1[C@H]2[C@H](CC3=CC=CC=C3)NC(=O)[C@]22OC(=O)\C=C\CC(O)CC[C@@H](C)C\C=C\[C@H]2[C@H](O)C1=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.106; NRBGZVXIBNDMCT-GNHZZAKTNA-N; [M+H]+; CC1[C@H]2[C@H](CC3=CC=CC=C3)NC(=O)[C@]22OC(=O)\C=C\[C@H](O)CCC[C@@H](C)C\C=C\[C@H]2C=C1CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.099; BYBGYSIHVXXZCT-SQTUVHKDNA-N; [M+H]+; CCCC#CC1=CC2=C(C=C1)S(=O)(=O)N(C[C@H](C)[C@H](CN(C)C(=O)CN(C)C)O2)[C@H](C)CO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; SXVFFHJIMYVFBW-WMPWCOOBNA-N; [M+H]+; UNPD189078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.813; JZEITCZHHKPGHS-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-(2-hydroxypropan-2-yl)-4-({1-[(2-methylbut-2-enoyl)oxy]-2,3,5,7a-tetrahydro-1H-pyrrolizin-6-yl}methoxy)-4-oxobutan-2-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; OTRLHYKIRJOZHW-UHFFFAOYNA-N; [M+H]+; Anthriscifolcine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; MXTRNUZJGMQISX-QQXUEPAPNA-N; [M+H]+; UNPD125004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; DFIDMOOVNIKNJE-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-{5-[(4-{[benzyl(methyl)amino]methyl}-1H-1,2,3-triazol-1-yl)methyl]-3,4-dihydroxyoxolan-2-yl}-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.664; ATGVLJGFQJXEPR-AJVOMJRLNA-N; [M+H]+; 2-(dimethylamino)-N-[[(2S,3R)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-8-[2-(3-pyridinyl)ethynyl]-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.664; KOCBSPCEOSIPBH-NOZLAFLVNA-N; [M+H]+; 2-(dimethylamino)-N-[[(2S,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-8-(2-pyridin-4-ylethynyl)-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.620; YVWHEBSLRQSAGP-FMKFCMHCNA-N; [M+H]+; 1-[[(2R,3R)-8-(3-cyanophenyl)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-1-methyl-3-propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.599; XKSIWSGTCPACLT-RNZRUAGMNA-N; [M+H]+; (1S)-1'-(cyclopropylmethyl)-N-(3,5-dimethyl-4-isoxazolyl)-1-(hydroxymethyl)-7-methoxy-9-methyl-2-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.537; UQZMKBRPQWZRBW-URIZWZIONA-N; [M+H]+; LSM-14594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.498; PDZTWDUBSMTBRA-UHFFFAOYSA-N; [M+H]+; 5-[(cyclohexylcarbamoyl)amino]-N-(4-methoxyphenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.484; YRHRGNUAXGUPTO-UHFFFAOYSA-N; [M+H]+; 6-amino-2-[2-(2-amino-3-phenylpropanamido)-3-(1H-indol-3-yl)propanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.391; XGWGQIPDQVTSKY-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-5-{[(2-methoxyphenyl)carbamoyl]amino}-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.389; GHBYKYISHWWNIO-UHFFFAOYSA-N; [M+H]+; 3-[11-(1-acetylpiperidin-4-yl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-3-yl]-1-(2-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.389; LMXDGYSZWFAAKU-UHFFFAOYSA-N; [M+H]+; CNP0437494
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YRHRGNUAXGUPTO-UHFFFAOYSA-N; [M+H]+; 6-amino-2-[2-(2-amino-3-phenylpropanamido)-3-(1H-indol-3-yl)propanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OTRLHYKIRJOZHW-UHFFFAOYNA-N; [M+H]+; Anthriscifolcine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MXTRNUZJGMQISX-QQXUEPAPNA-N; [M+H]+; UNPD125004
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; XKSIWSGTCPACLT-RNZRUAGMNA-N; [M+H]+; (1S)-1'-(cyclopropylmethyl)-N-(3,5-dimethyl-4-isoxazolyl)-1-(hydroxymethyl)-7-methoxy-9-methyl-2-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.491; ATGVLJGFQJXEPR-AJVOMJRLNA-N; [M+H]+; 2-(dimethylamino)-N-[[(2S,3R)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-8-[2-(3-pyridinyl)ethynyl]-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methylacetamide
