ACCESSION: MSBNK-SMB_Measured-HSA032P0330003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC9-pos_6906': {'bp': 20313.0, 'sum': 202887.0}, 'HC16-pos_7190': {'bp': 12001.0, 'sum': 128683.0}, 'RA6-pos_6780': {'bp': 11923.0, 'sum': 112304.0}, 'HC9-pos_6892': {'bp': 9884.0, 'sum': 104085.0}, 'RA6-pos_6763': {'bp': 8471.0, 'sum': 66338.0}, 'HC18-pos_6725': {'bp': 7098.0, 'sum': 59322.0}, 'HC23-pos_6743': {'bp': 6739.0, 'sum': 68347.0}, 'HC18-pos_6712': {'bp': 6534.0, 'sum': 63166.0}, 'HC15-pos_6887': {'bp': 4954.0, 'sum': 46468.0}, 'HC16-pos_7219': {'bp': 3724.0, 'sum': 33113.0}, 'HC23-pos_6748': {'bp': 3307.0, 'sum': 36197.0}, 'RA10-pos_6993': {'bp': 3292.0, 'sum': 33069.0}, 'RA18-pos_6845': {'bp': 2773.0, 'sum': 29315.0}, 'HC14-pos_6833': {'bp': 2237.0, 'sum': 16645.0}, 'HC26-pos_7036': {'bp': 2144.0, 'sum': 23961.0}, 'RA10-pos_6979': {'bp': 1931.0, 'sum': 17865.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 330.299453
COMMENT: PRECURSOR_M/Z_STDEV 0.000866
COMMENT: PRECURSOR_IN_MS1 mz 330.301126; int 43.561; delta(ppm) 6.732003
COMMENT: PROPOSED_MF SIRIUS5_Sirius 191.183; C19H39NO3; [M+H]+; delta(ppm) 2.677717
COMMENT: PROPOSED_MF SIRIUS5_Sirius 191.183; C19H36O3; [M+H3N+H]+; delta(ppm) 2.677717
COMMENT: PROPOSED_MF SIRIUS5_Sirius 51.211; C18H35NO2; [M+CH4O+H]+; delta(ppm) 2.677717
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H36O3; [M+H3N+H]+; delta(ppm) 2.677717
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H35NO2; [M+CH4O+H]+; delta(ppm) 2.677717
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H39NO3; [M+H]+; delta(ppm) 2.677717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 318.690; C18H35NO2; [M+CH4O+H]+; delta(ppm) 2.677717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 318.690; C19H36O3; [M+H3N+H]+; delta(ppm) 2.677717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 318.690; C19H39NO3; [M+H]+; delta(ppm) 2.677717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 290.480; C16H33N4O; [M+CH4O+H]+; delta(ppm) 6.742723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 290.480; C17H34N3O2; [M+H3N+H]+; delta(ppm) 6.742723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 290.480; C17H37N4O2; [M+H]+; delta(ppm) 6.742723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 202.690; C17H33FN4; [M+H3N+H]+; delta(ppm) -4.830772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 202.690; C17H36FN5; [M+H]+; delta(ppm) -4.830772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 191.028; C18H37N2P; [M+H3N+H]+; delta(ppm) -6.372114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 191.028; C18H40N3P; [M+H]+; delta(ppm) -6.372114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 145.987; C22H34N; [M+H3N+H]+; delta(ppm) -5.436303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 145.987; C22H37N2; [M+H]+; delta(ppm) -5.436303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.498; C6H29N14; [M+CH4O+H]+; delta(ppm) -6.957875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.498; C7H30N13O; [M+H3N+H]+; delta(ppm) -6.957875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.151; C5H28N16; [M+H3N+H]+; delta(ppm) -2.892947
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H35NO2; [M+CH4O+H]+; delta(ppm) 2.677717
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H36O3; [M+H3N+H]+; delta(ppm) 2.677717
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H39NO3; [M+H]+; delta(ppm) 2.677717
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.580; TVUSYTGRJVHJFR-WACIVHDUNA-N; [M+H]+; CC[C@H](C)C[C@H](O)CCCCCCCCC[C@@H]1N[C@@H](CO)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.563; VVMSPNITCDMCDP-AQYDQRDRNA-N; [M+H]+; CCC(C)[C@@H](O)CCCCCCCCCC[C@@H]1N[C@@H](CO)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.561; GOJDAUFFWJKIPB-JXCDFIBPNA-N; [M+H]+; CC(C)C[C@@H](O)CCCCCCCCCC[C@@H]1N[C@@H](CO)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.512; SAHCNEDAENGUHE-GOSISDBHSA-N; [M+H]+; CCCCCCCCCCC[C@H](CCCCCC(=O)OC)NO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.465; XSDVOEIEBUGRQX-RBUKOAKNSA-N; [M+H]+; CCCCCCCCCCCCCCC[C@@H](O)[C@H](CO)NC=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.774; KWDXKYNWAKMLKK-YQDZIVAPSA-N; [M+CH3OH+H]+; sphinga-4E,14Z-dienine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.752; LNSIIDDYOVTXHK-UUNMRKPYNA-N; [M+CH3OH+H]+; (+)-Lepadin D;Lepadin D; Lepadine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.719; YURWZDJEVHQYGV-MXHLJQRKNA-N; [M+NH4]+; UNPD51511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.715; GSDRPKJZNUOSDT-LXHHPHIDNA-N; [M+NH4]+; UNPD148919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.710; BXFSVOSKIKQECX-CGMMRXBHNA-N; [M+CH3OH+H]+; 2S-amino-octadeca-4E,6E-diene-1,3R-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.700; CQVPXNVLTFUYEO-LGHDQKKGNA-N; [M+NH4]+; UNPD143543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.692; XKGDWZQXVZSXAO-GVDCHKIJNA-N; [M+NH4]+; UNPD119280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.677; ZHVCUICBHSGXOZ-KURKYZTESA-N; [M+CH3OH+H]+; Streptoaminal??????n
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.643; XGMIRPUCRYMXKG-KURKYZTESA-N; [M+CH3OH+H]+; Streptoaminal??????i
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.637; SGQMGABRRCOLGS-LGWFVXIRNA-N; [M+NH4]+; UNPD163762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; PXAAOMUPAZBKPQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(2-azaniumylethyl)hexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.619; ZUZRSAWJTGDYAK-FFRIMDHNNA-N; [M+NH4]+; UNPD46201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.604; BEEKFGLUGMQFSX-TWAUYLRJNA-N; [M+NH4]+; UNPD181006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.604; QPRMGHKASRLPJP-FFRIMDHNNA-N; [M+CH3OH+H]+; Cassine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.589; IOQYRDAQBPDYNV-VGVRRQJPNA-N; [M+NH4]+; UNPD69023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.580; VWTPJNGTEYZXFV-ZWKQNVPVSA-N; [M+CH3OH+H]+; 3-dehydrosphingosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; GCLFCKUONLYPPX-LGWFVXIRNA-N; [M+NH4]+; UNPD27005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.557; ODURFHDFZAVGHC-KTKRTIGZSA-N; [M+CH3OH+H]+; (Z)-2-aminooctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; PLMLPTOHDLJVEL-AQCHAGEYNA-N; [M+CH3OH+H]+; UNPD38889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.531; PUYXTUJWRLOUCW-UHFFFAOYNA-N; [M+CH3OH+H]+; spiroxamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; ZPHRIOPZYRKRRG-QJELICSVNA-N; [M+NH4]+; UNPD184385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.496; HHBMAUAHAWVHBL-LUAJWBGVNA-N; [M+CH3OH+H]+; UNPD153394
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; WFRLANWAASSSFV-FPLPWBNLSA-N; [M+CH3OH+H]+; Palmitoleoyl Ethanolamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.472; CAMHHLOGFDZBBG-YTXKPMTANA-N; [M+NH4]+; UNPD113261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.438; VVMSPNITCDMCDP-AQYDQRDRNA-N; [M+H]+; Penaresidin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.431; WJYKVPMEISIQKB-JBTBMYCBNA-N; [M+NH4]+; UNPD122431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; SPVJKPBJLRNLPI-NSCUHMNNSA-N; [M+NH4]+; UNPD106535
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; YOHFGOLWIPJHER-JBTBMYCBNA-N; [M+NH4]+; UNPD27904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.412; AIRWKIPVSKEKOA-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-[(methylamino)methyl]hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; NXNXUNDCVRGYCT-WBWKYDSYSA-N; [M+NH4]+; (2E,18R)-18-hydroxynonadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; TVUSYTGRJVHJFR-WACIVHDUNA-N; [M+H]+; UNPD135487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.364; CJIHQKTUUVMNSU-UHFFFAOYSA-N; [M+NH4]+; methyl 11-(3-pentyloxiran-2-yl)undecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.359; XASSSMVZPSMQCP-UHFFFAOYSA-N; [M+NH4]+; methyl 14-(3-ethyloxiran-2-yl)tetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.308; HTLXEMNYVIZBPL-BMRADRMJSA-N; [M+NH4]+; (2E)-19-hydroxynonadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; XSDVOEIEBUGRQX-RBUKOAKNSA-N; [M+H]+; Dihydroceramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; MVYSUTIAAQDMGB-UHFFFAOYNA-N; [M+NH4]+; 3-oxopristanic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; WYJRXGALGVIRCQ-UHFFFAOYSA-N; [M+NH4]+; UNPD48532
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; QJTGGJRVQKZYMO-UHFFFAOYSA-N; [M+NH4]+; UNPD98257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; UKKQXJNTICLENY-UHFFFAOYSA-N; [M+NH4]+; UNPD216048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.094; GOJDAUFFWJKIPB-JXCDFIBPNA-N; [M+H]+; Penaresidin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.075; MZUNFYMZKTWADX-UHFFFAOYSA-N; [M+H]+; Palmitoyl Serinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.044; IYSITFOIRGLNED-UHFFFAOYSA-N; [M+NH4]+; UNPD32659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.041; SAHCNEDAENGUHE-GOSISDBHSA-N; [M+H]+; UNPD211004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; PJELCFQUQJJWGD-UHFFFAOYSA-N; [M+NH4]+; UNPD130161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; CZIMTJBUEYHHCM-UHFFFAOYSA-N; [M+NH4]+; UNPD162382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.025; YZQUPDATKHOMLU-UHFFFAOYSA-N; [M+NH4]+; UNPD132446
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; NNUFZSSGONRIJT-UHFFFAOYSA-N; [M+NH4]+; UNPD48624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; BVRPGVKJUHZXTH-UHFFFAOYSA-N; [M+NH4]+; UNPD99492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; KALBIOVQHQVRED-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2,2-dimethyloxan-4-yl)-6-methyl-3-(propan-2-yl)heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; UIUPUTHABPRTHT-UHFFFAOYSA-N; [M+NH4]+; UNPD156600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; XVSPEBNRFAFNAV-UHFFFAOYSA-N; [M+NH4]+; methyl 12-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; ZNFQHZMNVKPFIZ-UHFFFAOYSA-N; [M+NH4]+; 18-oxo-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; PEBIXVCZWGYSTN-UHFFFAOYSA-N; [M+NH4]+; 10-oxo-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; SFGWEVNROKIRBY-UHFFFAOYSA-N; [M+NH4]+; 3-oxo-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; GLFSTVQYXPOBGJ-UHFFFAOYSA-N; [M+NH4]+; 2-oxo-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; PHWJBPHRVGFQLP-UHFFFAOYSA-N; [M+NH4]+; CNP0441372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GOJDAUFFWJKIPB-JXCDFIBPNA-N; [M+H]+; Penaresidin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CZIMTJBUEYHHCM-UHFFFAOYSA-N; [M+NH4]+; UNPD162382
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QPRMGHKASRLPJP-FFRIMDHNNA-N; [M+CH3OH+H]+; Cassine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; TVUSYTGRJVHJFR-WACIVHDUNA-N; [M+H]+; UNPD135487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; XASSSMVZPSMQCP-UHFFFAOYSA-N; [M+NH4]+; methyl 14-(3-ethyloxiran-2-yl)tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; VVMSPNITCDMCDP-AQYDQRDRNA-N; [M+H]+; Penaresidin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; IYSITFOIRGLNED-UHFFFAOYSA-N; [M+NH4]+; UNPD32659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; PLMLPTOHDLJVEL-AQCHAGEYNA-N; [M+CH3OH+H]+; UNPD38889
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; HHBMAUAHAWVHBL-LUAJWBGVNA-N; [M+CH3OH+H]+; UNPD153394
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; YOHFGOLWIPJHER-JBTBMYCBNA-N; [M+NH4]+; UNPD27904
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; SPVJKPBJLRNLPI-NSCUHMNNSA-N; [M+NH4]+; UNPD106535
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; XKGDWZQXVZSXAO-GVDCHKIJNA-N; [M+NH4]+; UNPD119280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; LNSIIDDYOVTXHK-UUNMRKPYNA-N; [M+CH3OH+H]+; (+)-Lepadin D;Lepadin D; Lepadine D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; WJYKVPMEISIQKB-JBTBMYCBNA-N; [M+NH4]+; UNPD122431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; CJIHQKTUUVMNSU-UHFFFAOYSA-N; [M+NH4]+; methyl 11-(3-pentyloxiran-2-yl)undecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; ZNFQHZMNVKPFIZ-UHFFFAOYSA-N; [M+NH4]+; 18-oxo-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; PJELCFQUQJJWGD-UHFFFAOYSA-N; [M+NH4]+; UNPD130161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; CQVPXNVLTFUYEO-LGHDQKKGNA-N; [M+NH4]+; UNPD143543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; XSDVOEIEBUGRQX-RBUKOAKNSA-N; [M+H]+; Dihydroceramide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; GSDRPKJZNUOSDT-LXHHPHIDNA-N; [M+NH4]+; UNPD148919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; ZPHRIOPZYRKRRG-QJELICSVNA-N; [M+NH4]+; UNPD184385
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; XVSPEBNRFAFNAV-UHFFFAOYSA-N; [M+NH4]+; methyl 12-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; QJTGGJRVQKZYMO-UHFFFAOYSA-N; [M+NH4]+; UNPD98257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; MZUNFYMZKTWADX-UHFFFAOYSA-N; [M+H]+; Palmitoyl Serinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; WFRLANWAASSSFV-FPLPWBNLSA-N; [M+CH3OH+H]+; Palmitoleoyl Ethanolamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; YZQUPDATKHOMLU-UHFFFAOYSA-N; [M+NH4]+; UNPD132446
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; SGQMGABRRCOLGS-LGWFVXIRNA-N; [M+NH4]+; UNPD163762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; CAMHHLOGFDZBBG-YTXKPMTANA-N; [M+NH4]+; UNPD113261
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; BEEKFGLUGMQFSX-TWAUYLRJNA-N; [M+NH4]+; UNPD181006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; BXFSVOSKIKQECX-CGMMRXBHNA-N; [M+CH3OH+H]+; 2S-amino-octadeca-4E,6E-diene-1,3R-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; GCLFCKUONLYPPX-LGWFVXIRNA-N; [M+NH4]+; UNPD27005
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; SAHCNEDAENGUHE-GOSISDBHSA-N; [M+H]+; UNPD211004
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; YURWZDJEVHQYGV-MXHLJQRKNA-N; [M+NH4]+; UNPD51511
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; XGMIRPUCRYMXKG-KURKYZTESA-N; [M+CH3OH+H]+; Streptoaminal??????i
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; ZHVCUICBHSGXOZ-KURKYZTESA-N; [M+CH3OH+H]+; Streptoaminal??????n
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; KALBIOVQHQVRED-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2,2-dimethyloxan-4-yl)-6-methyl-3-(propan-2-yl)heptanamide
