ACCESSION: MSBNK-SMB_Measured-HSA032P0279004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 93
COMMENT: RAW_SPEC {'RA11-pos_4841': {'bp': 35843.0, 'sum': 47022.0}, 'QC8-pos_4163': {'bp': 10800.0, 'sum': 24054.0}, 'HC21-pos_5838': {'bp': 13688.0, 'sum': 35316.0}, 'HC14-pos_4297': {'bp': 6810.0, 'sum': 12152.0}, 'HC13-pos_5652': {'bp': 5567.0, 'sum': 8236.0}, 'QC6-pos_3513': {'bp': 8706.0, 'sum': 11957.0}, 'HC24-pos_5258': {'bp': 9634.0, 'sum': 13704.0}, 'RA18-pos_3264': {'bp': 6451.0, 'sum': 8731.0}, 'QC2-pos_4285': {'bp': 22534.0, 'sum': 29171.0}, 'HC26-pos_4575': {'bp': 5043.0, 'sum': 6980.0}, 'HC10-pos_5725': {'bp': 5647.0, 'sum': 7525.0}, 'HC5-pos_5892': {'bp': 12602.0, 'sum': 17288.0}, 'HC4-pos_5510': {'bp': 12969.0, 'sum': 17169.0}, 'QC2-pos_4045': {'bp': 18565.0, 'sum': 34328.0}, 'RA14-pos_4126': {'bp': 10371.0, 'sum': 18779.0}, 'RA18-pos_3951': {'bp': 4079.0, 'sum': 5403.0}, 'RA9-pos_3915': {'bp': 9417.0, 'sum': 19416.0}, 'RA14-pos_3364': {'bp': 10362.0, 'sum': 19136.0}, 'HC14-pos_5216': {'bp': 9137.0, 'sum': 12622.0}, 'QC2-pos_4194': {'bp': 22594.0, 'sum': 41266.0}, 'RA5-pos_5132': {'bp': 10422.0, 'sum': 14560.0}, 'HC3-pos_6657': {'bp': 10493.0, 'sum': 15454.0}, 'QC7-pos_4179': {'bp': 8793.0, 'sum': 19016.0}, 'RA19-pos_4213': {'bp': 4496.0, 'sum': 6554.0}, 'HC10-pos_4901': {'bp': 8649.0, 'sum': 13161.0}, 'QC1-pos_4139': {'bp': 19410.0, 'sum': 35357.0}, 'RA25-pos_6372': {'bp': 9355.0, 'sum': 15031.0}, 'RA2-pos_6791': {'bp': 24762.0, 'sum': 32982.0}, 'RA12-pos_6425': {'bp': 10930.0, 'sum': 15782.0}, 'HC2-pos_4916': {'bp': 5386.0, 'sum': 10299.0}, 'HC21-pos_4839': {'bp': 11383.0, 'sum': 19687.0}, 'HC21-pos_5935': {'bp': 10676.0, 'sum': 17065.0}, 'RA12-pos_4616': {'bp': 6313.0, 'sum': 14858.0}, 'RA8-pos_4968': {'bp': 5805.0, 'sum': 8688.0}, 'HC15-pos_5386': {'bp': 9380.0, 'sum': 11913.0}, 'RA18-pos_6275': {'bp': 9090.0, 'sum': 15614.0}, 'RA8-pos_5111': {'bp': 5274.0, 'sum': 7741.0}, 'RA20-pos_4348': {'bp': 3677.0, 'sum': 5560.0}, 'RA18-pos_4709': {'bp': 7150.0, 'sum': 9732.0}, 'RA16-pos_4238': {'bp': 8936.0, 'sum': 15376.0}, 'QC4-pos_4276': {'bp': 11309.0, 'sum': 22221.0}, 'RA5-pos_6442': {'bp': 15700.0, 'sum': 20350.0}, 'HC4-pos_4945': {'bp': 12595.0, 'sum': 22270.0}, 'RA26-pos_3769': {'bp': 3613.0, 'sum': 5426.0}, 'RA6-pos_5762': {'bp': 14272.0, 'sum': 26355.0}, 'RA13-pos_4587': {'bp': 7614.0, 'sum': 10003.0}, 'HC9-pos_6292': {'bp': 11818.0, 'sum': 16434.0}, 'QC3-pos_4216': {'bp': 19835.0, 'sum': 37414.0}, 'HC15-pos_4190': {'bp': 3942.0, 'sum': 9789.0}, 'QC8-pos_4263': {'bp': 7033.0, 'sum': 9334.0}, 'RA7-pos_4310': {'bp': 7822.0, 'sum': 10126.0}, 'RA6-pos_5985': {'bp': 9952.0, 'sum': 14948.0}, 'RA5-pos_5198': {'bp': 9426.0, 'sum': 13490.0}, 'RA13-pos_4130': {'bp': 7153.0, 'sum': 11646.0}, 'RA9-pos_6217': {'bp': 13509.0, 'sum': 20858.0}, 'HC3-pos_6891': {'bp': 16849.0, 'sum': 28204.0}, 'HC24-pos_4270': {'bp': 7436.0, 'sum': 11492.0}, 'HC19-pos_5984': {'bp': 5464.0, 'sum': 8488.0}, 'RA12-pos_6308': {'bp': 8363.0, 'sum': 12589.0}, 'HC16-pos_5224': {'bp': 9018.0, 'sum': 14282.0}, 'HC16-pos_4929': {'bp': 5997.0, 'sum': 10984.0}, 'HC6-pos_4412': {'bp': 6607.0, 'sum': 9729.0}, 'HC19-pos_6116': {'bp': 9219.0, 'sum': 16952.0}, 'RA22-pos_5120': {'bp': 12931.0, 'sum': 16060.0}, 'HC3-pos_5066': {'bp': 6499.0, 'sum': 8608.0}, 'QC7-pos_3915': {'bp': 11170.0, 'sum': 14026.0}, 'RA16-pos_3953': {'bp': 9111.0, 'sum': 11610.0}, 'HC24-pos_3411': {'bp': 7123.0, 'sum': 11278.0}, 'HC25-pos_5352': {'bp': 7691.0, 'sum': 10892.0}, 'HC26-pos_4174': {'bp': 5066.0, 'sum': 7513.0}, 'HC26-pos_4728': {'bp': 3790.0, 'sum': 5761.0}, 'HC12-pos_5147': {'bp': 5436.0, 'sum': 7727.0}, 'HC18-pos_4074': {'bp': 4032.0, 'sum': 7436.0}, 'HC18-pos_5499': {'bp': 7557.0, 'sum': 10537.0}, 'QC1-pos_3486': {'bp': 29391.0, 'sum': 36211.0}, 'QC3-pos_3563': {'bp': 22463.0, 'sum': 28480.0}, 'HC7-pos_4949': {'bp': 11266.0, 'sum': 17452.0}, 'RA10-pos_4371': {'bp': 7273.0, 'sum': 10500.0}, 'HC13-pos_5047': {'bp': 4367.0, 'sum': 6900.0}, 'HC5-pos_4983': {'bp': 11277.0, 'sum': 18046.0}, 'RA20-pos_4760': {'bp': 3604.0, 'sum': 5053.0}, 'RA13-pos_6222': {'bp': 8970.0, 'sum': 12819.0}, 'RA9-pos_5834': {'bp': 8641.0, 'sum': 12203.0}, 'HC21-pos_4702': {'bp': 9416.0, 'sum': 12235.0}, 'RA3-pos_4223': {'bp': 9629.0, 'sum': 18615.0}, 'QC4-pos_4144': {'bp': 12152.0, 'sum': 27551.0}, 'HC12-pos_5047': {'bp': 7224.0, 'sum': 11310.0}, 'RA16-pos_5559': {'bp': 12110.0, 'sum': 22839.0}, 'QC3-pos_4762': {'bp': 13402.0, 'sum': 18477.0}, 'HC2-pos_3705': {'bp': 5166.0, 'sum': 8094.0}, 'RA4-pos_6591': {'bp': 24484.0, 'sum': 35419.0}, 'HC18-pos_5944': {'bp': 5186.0, 'sum': 8244.0}, 'QC3-pos_4097': {'bp': 18899.0, 'sum': 47494.0}}
COMMENT: RETENTION_TIME_STDEV 0.783
COMMENT: PRECURSOR_M/Z_RAW 279.183227
COMMENT: PRECURSOR_M/Z_STDEV 0.002500
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.054; C17H27OP; [M+H]+; delta(ppm) -11.054118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; VKTOXAGUZWAECL-QINVSXPYNA-N; [M+H]+; (-)-Eburnamenine;Vincamenine; cis-Vincamenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; ZKPLYAATSHVGKP-XLNHJAORNA-N; [M+H]+; 14,15-Anhydrocapuronidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; VAUGOKMDSLQYNG-BNNQUZSANA-N; [M+H]+; Subincanadine E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; LASSIAMIDDUFEO-QZJZRVLUNA-N; [M+H]+; akuammilan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; LXGCDLFAXXAIDB-UHFFFAOYSA-N; [M+H]+; 1,3-bis(cyclohexylmethyl)-4,5-dimethylimidazolidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; XSMHSBSHUGNTKW-UHFFFAOYSA-N; [M+H]+; N-{4-[(diaminomethyl)amino]butyl}-3-(4-hydroxyphenyl)prop-2-enimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; IEWOUWUMKMQQRV-UHFFFAOYSA-N; [M+H]+; 1-{4-[3-(5-methyl-1,3,4-oxadiazol-2-yl)pyrrolidin-1-yl]piperidin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; DSRJIHMZAQEUJV-UHFFFAOYSA-N; [M+H]+; N,N'-bis(cyclohexylideneamino)oxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; IUMFATAQXRVTDR-UHFFFAOYSA-N; [M+H]+; Lepidiline A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; IKMGOIWAYGIDQL-UHFFFAOYNA-N; [M+H]+; Fissoldhimine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; VPZZXUHEZBSFJE-UHFFFAOYSA-N; [M+H]+; CNP0446960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; QQIINHRJQQSNNY-UHFFFAOYSA-N; [M+H]+; 12-(cyclopent-1-en-1-yl)-1,4-diazatetracyclo[7.6.1.0?,??.0??,??]hexadeca-9(16),10,12,14-tetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; ZQVVEPCYIHQOQT-UHFFFAOYSA-N; [M+H]+; 1,3-dibenzyl-4,5-dimethyl-3H-1??-imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; UFJOYVQIDSNLHC-RVGJZPISNA-N; [M+H]+; cinchonan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; AFBYHZACPPSJKD-UHFFFAOYSA-N; [M+H]+; 3-benzo[b][1]benzazepin-11-yl-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; SJWYHFYQTWYUAD-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-({5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; RMULRXHUNOVPEI-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(6-aminopyridin-3-yl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; DNDPWWOTWPSZHN-UHFFFAOYSA-N; [M+H]+; CNP0430541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; MVLOQULXIYSERZ-UHFFFAOYSA-N; [M+H]+; N'-(2-hydroxy-3-piperidin-1-ylpropoxy)pyridine-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; VOJFBJLTVMMALJ-UHFFFAOYSA-N; [M+H]+; CNP0446906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.756; NZLSMMMVSHTELV-UHFFFAOYNA-N; [M+H]+; (x)-2-Heptanol glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.583; NIDYWHLDTIVRJT-BNWABVEUNA-N; [M+H]+; Heptyl-Beta-D-Glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ILWYXIUNTQZXOW-AWZVQJPSNA-N; [M+H]+; UNPD144893
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KIWFEJHNAXXOGA-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethyloxan-4-yl)-3-[(pyrimidin-2-yl)amino]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NZLSMMMVSHTELV-UHFFFAOYNA-N; [M+H]+; (x)-2-Heptanol glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NIDYWHLDTIVRJT-BNWABVEUNA-N; [M+H]+; Heptyl-Beta-D-Glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; XSMHSBSHUGNTKW-UHFFFAOYSA-N; [M+H]+; N-{4-[(diaminomethyl)amino]butyl}-3-(4-hydroxyphenyl)prop-2-enimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; GOVTWXUTTQVUJX-UHFFFAOYSA-N; [M+H]+; 6-methyl-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),5,14,16,18-pentaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; CJANUMQXLUDESZ-UHFFFAOYSA-N; [M+H]+; 1-[4a-(prop-2-en-1-yl)-2,4a,5,6,7,8-hexahydronaphthalen-2-ylidene]-2-phenylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; KQDDHWGHKMLCGS-UHFFFAOYSA-N; [M+H]+; 5-methyl-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),5,14,16,18-pentaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; PVBRJYQZDMXBMF-UHFFFAOYSA-N; [M+H]+; 11-methyl-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),5,14,16,18-pentaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; XGOIUNFXMAIFSF-UHFFFAOYSA-N; [M+H]+; 10,21-diazapentacyclo[12.7.0.0?,??.0?,?.0??,??]henicosa-1(14),5,15,17,19-pentaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; MVLOQULXIYSERZ-UHFFFAOYSA-N; [M+H]+; N'-(2-hydroxy-3-piperidin-1-ylpropoxy)pyridine-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; QTWURKCKEDMFIS-UHFFFAOYSA-N; [M+H]+; 2-[(1H-indol-3-yl)methyl]-1-methyl-1,2,3,4,4a,8a-hexahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; ZKPLYAATSHVGKP-XLNHJAORNA-N; [M+H]+; 14,15-Anhydrocapuronidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; SJWYHFYQTWYUAD-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-({5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; IEWOUWUMKMQQRV-UHFFFAOYSA-N; [M+H]+; 1-{4-[3-(5-methyl-1,3,4-oxadiazol-2-yl)pyrrolidin-1-yl]piperidin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; LASSIAMIDDUFEO-QZJZRVLUNA-N; [M+H]+; akuammilan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; VKTOXAGUZWAECL-QINVSXPYNA-N; [M+H]+; (-)-Eburnamenine;Vincamenine; cis-Vincamenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; IYHCUPNFCQEQJQ-ADRFFZABNA-N; [M+H]+; sarpagan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; IKMGOIWAYGIDQL-UHFFFAOYNA-N; [M+H]+; Fissoldhimine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; VPZZXUHEZBSFJE-UHFFFAOYSA-N; [M+H]+; CNP0446960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; UFJOYVQIDSNLHC-RVGJZPISNA-N; [M+H]+; cinchonan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; VAUGOKMDSLQYNG-BNNQUZSANA-N; [M+H]+; Subincanadine E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; QQIINHRJQQSNNY-UHFFFAOYSA-N; [M+H]+; 12-(cyclopent-1-en-1-yl)-1,4-diazatetracyclo[7.6.1.0?,??.0??,??]hexadeca-9(16),10,12,14-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; BFUVNQAOMRUOJS-HGCPLKDXNA-N; [M+H]+; UNPD145810
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; RSMDQPNZAPMDJC-UHFFFAOYSA-N; [M+H]+; 9-(2-hydroxynonan-3-yl)-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; DWHZKYOLPCRXEJ-FLTXXLLZSA-N; [M+H]+; UNPD214592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; DSRJIHMZAQEUJV-UHFFFAOYSA-N; [M+H]+; N,N'-bis(cyclohexylideneamino)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; CBEQULMOCCWAQT-WOJGMQOQSA-N; [M+H]+; Triprolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; RMULRXHUNOVPEI-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(6-aminopyridin-3-yl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.377; IUMFATAQXRVTDR-UHFFFAOYSA-N; [M+H]+; Lepidiline A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.377; LXGCDLFAXXAIDB-UHFFFAOYSA-N; [M+H]+; 1,3-bis(cyclohexylmethyl)-4,5-dimethylimidazolidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.305; VOJFBJLTVMMALJ-UHFFFAOYSA-N; [M+H]+; CNP0446906
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.289; DNDPWWOTWPSZHN-UHFFFAOYSA-N; [M+H]+; CNP0430541
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.115; AFBYHZACPPSJKD-UHFFFAOYSA-N; [M+H]+; 3-benzo[b][1]benzazepin-11-yl-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.599; CBEQULMOCCWAQT-WOJGMQOQSA-N; [M+H]+; 2-[(E)-1-(4-methylphenyl)-3-pyrrolidin-1-ylprop-1-enyl]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.126; DSRJIHMZAQEUJV-UHFFFAOYSA-N; [M+H]+; N,N'-bis(cyclohexylideneamino)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NIDYWHLDTIVRJT-UHFFFAOYSA-N; [M+H]+; 2-heptoxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.626; KSXVEOLRERRELV-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxy]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; NZLSMMMVSHTELV-UHFFFAOYSA-N; [M+H]+; 2-heptan-2-yloxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; MVLOQULXIYSERZ-UHFFFAOYSA-N; [M+H]+; N'-(2-hydroxy-3-piperidin-1-ylpropoxy)pyridine-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; IDRUVEWEPXUION-UHFFFAOYSA-N; [M+H]+; 8-heptyl-1,3-dimethyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; YCQMGHOYAMJGJR-NSHDSACASA-N; [M+H]+; N-[[(2S)-1-ethylpyrrolidin-2-yl]methyl]-4-methoxy-2-methylpyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; OQQHVUURQRSFJD-UHFFFAOYSA-N; [M+H]+; 6-amino-N-[(1-ethylpyrrolidin-2-yl)methyl]-4-methoxypyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; WRQBKBUITFMSFG-UHFFFAOYSA-N; [M+H]+; 8-methyl-1,3-bis(2-methylpropyl)-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; SLPZWMKFAWAFSE-UHFFFAOYSA-N; [M+H]+; 2-[(4-tert-butylphenyl)-(1H-pyrrol-2-yl)methyl]-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; FUNOOJDMPPOHKG-LFIBNONCSA-N; [M+H]+; 5-nitro-N-[(E)-nonylideneamino]pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; OORTUCINFLBQQH-UHFFFAOYSA-N; [M+H]+; 8-butyl-1-methyl-3-(2-methylpropyl)-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; JFZZSEBXGWORMO-UHFFFAOYSA-N; [M+H]+; 1-methyl-3,8-bis(2-methylpropyl)-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; GSVFFFDYBGXNTN-UHFFFAOYSA-N; [M+H]+; 5-methyl-4-phenyl-N-(2-phenylethyl)pyrrolidin-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; BJCVNGHOTWUQBM-UHFFFAOYSA-N; [M+H]+; 1-[bis(dimethylamino)methylidene]-3-(2-methoxy-6-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; LNSPASUFPVDWKH-UHFFFAOYSA-N; [M+H]+; 3-benzyl-1,2,4,4a,5,6-hexahydropyrazino[1,2-a]quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; MISOUGBNRMZSBA-GQCTYLIASA-N; [M+H]+; 6-[(E)-3-(2,5-dimethylphenyl)prop-2-enyl]-7,8-dihydro-5H-1,6-naphthyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; PSJODNUOWQBPMZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-phenyl-N-(2-phenylethyl)pyrrolidin-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; RMULRXHUNOVPEI-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(6-aminopyridin-3-yl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; UWNPWZAPUCIRMH-UHFFFAOYSA-N; [M+H]+; 3-phenyl-N-propyl-1,3,4,5-tetrahydro-1-benzazepin-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; FCNVUQUXEKSPQD-UHFFFAOYSA-N; [M+H]+; 5-phenyl-N-propyl-4,5-dihydro-3H-2-benzazepin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; JDBLDLHTJKPQIS-UHFFFAOYSA-N; [M+H]+; 3-(pyrrolidin-1-ylmethyl)-6,11-dihydro-5H-benzo[b][1]benzazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.652; MDBCLUYDTRHKCA-UHFFFAOYSA-N; [M+H]+; 1-(2-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,11,13-hexaenyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.650; JVFDOOGBFMRGJE-UHFFFAOYSA-N; [M+H]+; 9-[(1-methylpiperidin-2-yl)methyl]carbazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; NIJTYTBBOAANFT-UHFFFAOYSA-N; [M+H]+; [1-(2-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,11,13-hexaenyl)azetidin-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.632; OALOQDOGDUFPCR-QRQLOZEOSA-N; [M+H]+; 5-[(4aR,5R,9bR)-2,3,4,4a,5,9b-hexahydro-1H-indeno[1,2-b]pyridin-5-yl]-2-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.621; UXGCHWUZMSCPMX-UHFFFAOYSA-N; [M+H]+; 9-[(1-methylpiperidin-3-yl)methyl]carbazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.618; RYVZARHYJPCFOZ-UHFFFAOYSA-N; [M+H]+; 9-[(1-methylpiperidin-4-yl)methyl]carbazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.611; GJJQIGFCGLPOQK-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)-2,2-diphenylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.590; GXDGSIXUYMZGQK-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1H-inden-1-yl)-4-phenylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.589; KCZKRZSJEMDZDW-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-(7-methyl-1-phenyl-3,4-dihydroisoquinolin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.575; RSMDQPNZAPMDJC-MNOVXSKESA-N; [M+H]+; 9-[(2R,3S)-2-hydroxynonan-3-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.573; HZRMKUFNKPGRQN-UHFFFAOYSA-N; [M+H]+; 2-naphthalen-1-yl-5-pyrrolidin-1-ylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.568; WDEAKMXEZRUYOK-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)-3-methyl-2,2-diphenylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.549; RNTAQRJCOOQWTN-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-(1-phenyl-3,4-dihydroisoquinolin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.534; VGBDETJWMINRHC-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-3-(1-phenylindol-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.529; RHHDHIIQQUJFIN-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-3-(2-phenylindolizin-1-yl)propan-1-amine
