ACCESSION: MSBNK-SMB_Measured-HSA032P0615013
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC12-pos_7796': {'bp': 2501.0, 'sum': 12113.0}, 'HC8-pos_7275': {'bp': 1567.0, 'sum': 8954.0}, 'RA4-pos_7548': {'bp': 1552.0, 'sum': 7170.0}, 'RA17-pos_7800': {'bp': 1626.0, 'sum': 7421.0}, 'RA23-pos_7431': {'bp': 1348.0, 'sum': 6217.0}, 'RA22-pos_7594': {'bp': 1836.0, 'sum': 8895.0}, 'RA11-pos_7436': {'bp': 1195.0, 'sum': 6093.0}, 'RA17-pos_7647': {'bp': 875.0, 'sum': 5172.0}, 'RA16-pos_6952': {'bp': 1531.0, 'sum': 6254.0}, 'HC6-pos_7665': {'bp': 1170.0, 'sum': 6351.0}, 'RA18-pos_7540': {'bp': 1166.0, 'sum': 7997.0}, 'RA19-pos_7619': {'bp': 1239.0, 'sum': 6025.0}}
COMMENT: RETENTION_TIME_STDEV 0.084
COMMENT: PRECURSOR_M/Z_RAW 615.403211
COMMENT: PRECURSOR_M/Z_STDEV 0.001266
COMMENT: PRECURSOR_IN_MS1 mz 615.406462; int 128.957; delta(ppm) -17.886766
COMMENT: PROPOSED_MF SevenGoldenRules 9.419; C28H62N4O4S3; [M+H]+; delta(ppm) 9.418959
COMMENT: PROPOSED_MF SevenGoldenRules 9.772; C35H54N2O7; [M+H]+; delta(ppm) 9.772150
COMMENT: PROPOSED_MF SevenGoldenRules 10.833; C27H58N4O9S; [M+H]+; delta(ppm) 10.833349
COMMENT: PROPOSED_MF SevenGoldenRules 11.156; C37H59O3SP; [M+H]+; delta(ppm) 11.155615
COMMENT: PROPOSED_MF SevenGoldenRules 11.777; C39H56N2P2; [M+H]+; delta(ppm) 11.777361
COMMENT: PROPOSED_MF SevenGoldenRules 12.217; C29H63N2O5S2P; [M+H]+; delta(ppm) 12.216815
COMMENT: PROPOSED_MF SevenGoldenRules 12.839; C31H60N4O2SP2; [M+H]+; delta(ppm) 12.838560
COMMENT: PROPOSED_MF SevenGoldenRules 13.600; C31H68OS3P2; [M+H]+; delta(ppm) 13.600280
COMMENT: PROPOSED_MF SevenGoldenRules 13.631; C28H59N2O10P; [M+H]+; delta(ppm) 13.631205
COMMENT: PROPOSED_MF SevenGoldenRules 13.844; C39H54N2O2S; [M+H]+; delta(ppm) 13.844421
COMMENT: PROPOSED_MF SevenGoldenRules 14.906; C31H58N4O4S2; [M+H]+; delta(ppm) 14.905621
COMMENT: PROPOSED_MF SevenGoldenRules 14.765; C30H54N4O5S; [M+CH3OH+H]+; delta(ppm) -14.765454
COMMENT: PROPOSED_MF SevenGoldenRules 14.649; C29H60O7P2; [M+CH3OH+H]+; delta(ppm) -14.648690
COMMENT: PROPOSED_MF SevenGoldenRules 13.960; C30H62O4S3; [M+CH3OH+H]+; delta(ppm) -13.960128
COMMENT: PROPOSED_MF SevenGoldenRules 13.306; C32H59N2OS2P; [M+CH3OH+H]+; delta(ppm) -13.305908
COMMENT: PROPOSED_MF SevenGoldenRules 12.468; C29H58O9S; [M+CH3OH+H]+; delta(ppm) -12.467957
COMMENT: PROPOSED_MF SevenGoldenRules 11.814; C31H55N2O6P; [M+CH3OH+H]+; delta(ppm) -11.813737
COMMENT: PROPOSED_MF SevenGoldenRules 10.469; C34H54N4S2; [M+CH3OH+H]+; delta(ppm) -10.469237
COMMENT: PROPOSED_MF SevenGoldenRules 10.352; C33H60O2SP2; [M+CH3OH+H]+; delta(ppm) -10.352474
COMMENT: PROPOSED_MF SevenGoldenRules 8.977; C33H50N4O5; [M+CH3OH+H]+; delta(ppm) -8.977066
COMMENT: PROPOSED_MF SevenGoldenRules 8.172; C33H58O4S2; [M+CH3OH+H]+; delta(ppm) -8.171740
COMMENT: PROPOSED_MF SevenGoldenRules 7.516; C35H55N2OSP; [M+CH3OH+H]+; delta(ppm) -7.515803
COMMENT: PROPOSED_MF SevenGoldenRules 6.680; C32H54O9; [M+CH3OH+H]+; delta(ppm) -6.679569
COMMENT: PROPOSED_MF SevenGoldenRules 6.398; C27H59N4O3S2P; [M+CH3OH+H]+; delta(ppm) -6.397963
COMMENT: PROPOSED_MF SevenGoldenRules 4.906; C26H55N4O8P; [M+CH3OH+H]+; delta(ppm) -4.905792
COMMENT: PROPOSED_MF SevenGoldenRules 4.681; C37H50N4S; [M+CH3OH+H]+; delta(ppm) -4.680850
COMMENT: PROPOSED_MF SevenGoldenRules 4.564; C36H56O2P2; [M+CH3OH+H]+; delta(ppm) -4.564086
COMMENT: PROPOSED_MF SevenGoldenRules 3.445; C28H60N2O4SP2; [M+CH3OH+H]+; delta(ppm) -3.444528
COMMENT: PROPOSED_MF SevenGoldenRules 2.383; C36H54O4S; [M+CH3OH+H]+; delta(ppm) -2.383353
COMMENT: PROPOSED_MF SevenGoldenRules 1.727; C38H51N2OP; [M+CH3OH+H]+; delta(ppm) -1.727416
COMMENT: PROPOSED_MF SevenGoldenRules 1.266; C28H58N2O6S2; [M+CH3OH+H]+; delta(ppm) -1.265512
COMMENT: PROPOSED_MF SevenGoldenRules 0.610; C30H55N4O3SP; [M+CH3OH+H]+; delta(ppm) -0.609575
COMMENT: PROPOSED_MF SevenGoldenRules 0.196; C30H63O2S3P; [M+CH3OH+H]+; delta(ppm) 0.195751
COMMENT: PROPOSED_MF SevenGoldenRules 0.227; C27H54N2O11; [M+CH3OH+H]+; delta(ppm) 0.226659
COMMENT: PROPOSED_MF SevenGoldenRules 1.688; C29H59O7SP; [M+CH3OH+H]+; delta(ppm) 1.687922
COMMENT: PROPOSED_MF SevenGoldenRules 2.344; C31H56N2O4P2; [M+CH3OH+H]+; delta(ppm) 2.343859
COMMENT: PROPOSED_MF SevenGoldenRules 3.032; C32H58N2OS3; [M+CH3OH+H]+; delta(ppm) 3.032421
COMMENT: PROPOSED_MF SevenGoldenRules 3.405; C39H50O4; [M+CH3OH+H]+; delta(ppm) 3.405035
COMMENT: PROPOSED_MF SevenGoldenRules 4.525; C31H54N2O6S; [M+CH3OH+H]+; delta(ppm) 4.524592
COMMENT: PROPOSED_MF SevenGoldenRules 5.179; C33H51N4O3P; [M+CH3OH+H]+; delta(ppm) 5.178812
COMMENT: PROPOSED_MF SevenGoldenRules 5.984; C33H59O2S2P; [M+CH3OH+H]+; delta(ppm) 5.984138
COMMENT: PROPOSED_MF SevenGoldenRules 7.135; C22H54N4O13; [M+CH3OH+H]+; delta(ppm) 7.134604
COMMENT: PROPOSED_MF SevenGoldenRules 7.476; C32H55O7P; [M+CH3OH+H]+; delta(ppm) 7.476310
COMMENT: PROPOSED_MF SevenGoldenRules 8.821; C35H54N2OS2; [M+CH3OH+H]+; delta(ppm) 8.820809
COMMENT: PROPOSED_MF SevenGoldenRules 9.250; C26H56N4O6P2; [M+CH3OH+H]+; delta(ppm) 9.250087
COMMENT: PROPOSED_MF SevenGoldenRules 9.939; C27H58N4O3S3; [M+CH3OH+H]+; delta(ppm) 9.938649
COMMENT: PROPOSED_MF SevenGoldenRules 10.313; C34H50N2O6; [M+CH3OH+H]+; delta(ppm) 10.312980
COMMENT: PROPOSED_MF SevenGoldenRules 11.431; C26H54N4O8S; [M+CH3OH+H]+; delta(ppm) 11.430820
COMMENT: PROPOSED_MF SevenGoldenRules 11.773; C36H55O2SP; [M+CH3OH+H]+; delta(ppm) 11.772526
COMMENT: PROPOSED_MF SevenGoldenRules 12.892; C28H59N2O4S2P; [M+CH3OH+H]+; delta(ppm) 12.892084
COMMENT: PROPOSED_MF SevenGoldenRules 13.548; C30H56N4OSP2; [M+CH3OH+H]+; delta(ppm) 13.548021
COMMENT: PROPOSED_MF SevenGoldenRules 14.352; C30H64S3P2; [M+CH3OH+H]+; delta(ppm) 14.351630
COMMENT: PROPOSED_MF SevenGoldenRules 14.384; C27H55N2O9P; [M+CH3OH+H]+; delta(ppm) 14.384255
COMMENT: PROPOSED_MF SevenGoldenRules 14.609; C38H50N2OS; [M+CH3OH+H]+; delta(ppm) 14.609196
COMMENT: PROPOSED_MF SevenGoldenRules 13.649; C35H64N2S2; [M+K]+; delta(ppm) -13.649219
COMMENT: PROPOSED_MF SevenGoldenRules 12.142; C34H60N2O5; [M+K]+; delta(ppm) -12.141699
COMMENT: PROPOSED_MF SevenGoldenRules 10.667; C36H65OSP; [M+K]+; delta(ppm) -10.667139
COMMENT: PROPOSED_MF SevenGoldenRules 8.873; C30H66N4SP2; [M+K]+; delta(ppm) -8.873380
COMMENT: PROPOSED_MF SevenGoldenRules 7.801; C38H60N2S; [M+K]+; delta(ppm) -7.801289
COMMENT: PROPOSED_MF SevenGoldenRules 6.670; C30H64N4O2S2; [M+K]+; delta(ppm) -6.670215
COMMENT: PROPOSED_MF SevenGoldenRules 5.163; C29H60N4O7; [M+K]+; delta(ppm) -5.162694
COMMENT: PROPOSED_MF SevenGoldenRules 4.819; C39H61OP; [M+K]+; delta(ppm) -4.819208
COMMENT: PROPOSED_MF SevenGoldenRules 3.688; C31H65N2O3SP; [M+K]+; delta(ppm) -3.688134
COMMENT: PROPOSED_MF SevenGoldenRules 3.025; C33H62N4P2; [M+K]+; delta(ppm) -3.025450
COMMENT: PROPOSED_MF SevenGoldenRules 1.953; C41H56N2; [M+K]+; delta(ppm) -1.953358
COMMENT: PROPOSED_MF SevenGoldenRules 0.822; C33H60N4O2S; [M+K]+; delta(ppm) -0.822284
COMMENT: PROPOSED_MF SevenGoldenRules 0.706; C32H66O4P2; [M+K]+; delta(ppm) -0.706054
COMMENT: PROPOSED_MF SevenGoldenRules 0.010; C33H68OS3; [M+K]+; delta(ppm) -0.010409
COMMENT: PROPOSED_MF SevenGoldenRules 1.497; C32H64O6S; [M+K]+; delta(ppm) 1.497112
COMMENT: PROPOSED_MF SevenGoldenRules 2.160; C34H61N2O3P; [M+K]+; delta(ppm) 2.159796
COMMENT: PROPOSED_MF SevenGoldenRules 5.026; C36H56N4O2; [M+K]+; delta(ppm) 5.025647
COMMENT: PROPOSED_MF SevenGoldenRules 5.838; C36H64OS2; [M+K]+; delta(ppm) 5.837522
COMMENT: PROPOSED_MF SevenGoldenRules 7.345; C35H60O6; [M+K]+; delta(ppm) 7.345043
COMMENT: PROPOSED_MF SevenGoldenRules 7.631; C30H65N4S2P; [M+K]+; delta(ppm) 7.631281
COMMENT: PROPOSED_MF SevenGoldenRules 9.139; C29H61N4O5P; [M+K]+; delta(ppm) 9.138801
COMMENT: PROPOSED_MF SevenGoldenRules 10.613; C31H66N2OSP2; [M+K]+; delta(ppm) 10.613361
COMMENT: PROPOSED_MF SevenGoldenRules 11.685; C39H60OS; [M+K]+; delta(ppm) 11.685453
COMMENT: PROPOSED_MF SevenGoldenRules 12.817; C31H64N2O3S2; [M+K]+; delta(ppm) 12.816527
COMMENT: PROPOSED_MF SevenGoldenRules 13.479; C33H61N4SP; [M+K]+; delta(ppm) 13.479211
COMMENT: PROPOSED_MF SevenGoldenRules 14.324; C30H60N2O8; [M+K]+; delta(ppm) 14.324047
COMMENT: PROPOSED_MF SevenGoldenRules 14.829; C40H58O2; [M+2Na-H]+; delta(ppm) -14.829028
COMMENT: PROPOSED_MF SevenGoldenRules 13.686; C32H62N2O4S; [M+2Na-H]+; delta(ppm) -13.686041
COMMENT: PROPOSED_MF SevenGoldenRules 13.018; C34H59N4OP; [M+2Na-H]+; delta(ppm) -13.018130
COMMENT: PROPOSED_MF SevenGoldenRules 12.196; C34H67S2P; [M+2Na-H]+; delta(ppm) -12.195951
COMMENT: PROPOSED_MF SevenGoldenRules 10.673; C33H63O5P; [M+2Na-H]+; delta(ppm) -10.672553
COMMENT: PROPOSED_MF SevenGoldenRules 8.862; C27H64N4O4P2; [M+2Na-H]+; delta(ppm) -8.861655
COMMENT: PROPOSED_MF SevenGoldenRules 8.159; C28H66N4OS3; [M+2Na-H]+; delta(ppm) -8.158683
COMMENT: PROPOSED_MF SevenGoldenRules 7.777; C35H58N2O4; [M+2Na-H]+; delta(ppm) -7.776518
COMMENT: PROPOSED_MF SevenGoldenRules 6.635; C27H62N4O6S; [M+2Na-H]+; delta(ppm) -6.635285
COMMENT: PROPOSED_MF SevenGoldenRules 6.286; C37H63SP; [M+2Na-H]+; delta(ppm) -6.286428
COMMENT: PROPOSED_MF SevenGoldenRules 5.143; C29H67N2O2S2P; [M+2Na-H]+; delta(ppm) -5.143441
COMMENT: PROPOSED_MF SevenGoldenRules 3.620; C28H63N2O7P; [M+2Na-H]+; delta(ppm) -3.620043
COMMENT: PROPOSED_MF SevenGoldenRules 2.249; C31H62N4OS2; [M+2Na-H]+; delta(ppm) -2.249160
COMMENT: PROPOSED_MF SevenGoldenRules 2.130; C30H68O3SP2; [M+2Na-H]+; delta(ppm) -2.129953
COMMENT: PROPOSED_MF SevenGoldenRules 0.726; C30H58N4O6; [M+2Na-H]+; delta(ppm) -0.725762
COMMENT: PROPOSED_MF SevenGoldenRules 0.377; C40H59P; [M+2Na-H]+; delta(ppm) -0.376905
COMMENT: PROPOSED_MF SevenGoldenRules 0.096; C30H66O5S2; [M+2Na-H]+; delta(ppm) 0.096418
COMMENT: PROPOSED_MF SevenGoldenRules 0.766; C32H63N2O2SP; [M+2Na-H]+; delta(ppm) 0.766082
COMMENT: PROPOSED_MF SevenGoldenRules 1.620; C29H62O10; [M+2Na-H]+; delta(ppm) 1.619816
COMMENT: PROPOSED_MF SevenGoldenRules 3.660; C34H58N4OS; [M+2Na-H]+; delta(ppm) 3.660363
COMMENT: PROPOSED_MF SevenGoldenRules 3.780; C33H64O3P2; [M+2Na-H]+; delta(ppm) 3.779570
COMMENT: PROPOSED_MF SevenGoldenRules 4.483; C34H66S3; [M+2Na-H]+; delta(ppm) 4.482542
COMMENT: PROPOSED_MF SevenGoldenRules 6.006; C33H62O5S; [M+2Na-H]+; delta(ppm) 6.005940
COMMENT: PROPOSED_MF SevenGoldenRules 6.676; C35H59N2O2P; [M+2Na-H]+; delta(ppm) 6.675605
COMMENT: PROPOSED_MF SevenGoldenRules 7.817; C27H63N4O4SP; [M+2Na-H]+; delta(ppm) 7.816838
COMMENT: PROPOSED_MF SevenGoldenRules 9.309; C29H68N2S2P2; [M+2Na-H]+; delta(ppm) 9.308682
COMMENT: PROPOSED_MF SevenGoldenRules 9.572; C37H54N4O; [M+2Na-H]+; delta(ppm) 9.571639
COMMENT: PROPOSED_MF SevenGoldenRules 10.392; C37H62S2; [M+2Na-H]+; delta(ppm) 10.392065
COMMENT: PROPOSED_MF SevenGoldenRules 10.832; C28H64N2O5P2; [M+2Na-H]+; delta(ppm) 10.832080
COMMENT: PROPOSED_MF SevenGoldenRules 11.535; C29H66N2O2S3; [M+2Na-H]+; delta(ppm) 11.535052
COMMENT: PROPOSED_MF SevenGoldenRules 11.915; C36H58O5; [M+2Na-H]+; delta(ppm) 11.915463
COMMENT: PROPOSED_MF SevenGoldenRules 13.058; C28H62N2O7S; [M+2Na-H]+; delta(ppm) 13.058450
COMMENT: PROPOSED_MF SevenGoldenRules 13.728; C30H59N4O4P; [M+2Na-H]+; delta(ppm) 13.728114
COMMENT: PROPOSED_MF SevenGoldenRules 14.549; C30H67O3S2P; [M+2Na-H]+; delta(ppm) 14.548541
COMMENT: PROPOSED_MF SevenGoldenRules 14.835; C36H49N5; [M+ACN+Na]+; delta(ppm) -14.835218
COMMENT: PROPOSED_MF SevenGoldenRules 13.529; C27H59N3O4P2; [M+ACN+Na]+; delta(ppm) -13.529429
COMMENT: PROPOSED_MF SevenGoldenRules 12.804; C28H61N3OS3; [M+ACN+Na]+; delta(ppm) -12.803990
COMMENT: PROPOSED_MF SevenGoldenRules 12.409; C35H53NO4; [M+ACN+Na]+; delta(ppm) -12.408626
COMMENT: PROPOSED_MF SevenGoldenRules 11.228; C27H57N3O6S; [M+ACN+Na]+; delta(ppm) -11.227975
COMMENT: PROPOSED_MF SevenGoldenRules 10.535; C29H54N5O3P; [M+ACN+Na]+; delta(ppm) -10.535181
COMMENT: PROPOSED_MF SevenGoldenRules 9.685; C29H62NO2S2P; [M+ACN+Na]+; delta(ppm) -9.684604
COMMENT: PROPOSED_MF SevenGoldenRules 8.109; C28H58NO7P; [M+ACN+Na]+; delta(ppm) -8.108589
COMMENT: PROPOSED_MF SevenGoldenRules 6.689; C31H57N3OS2; [M+ACN+Na]+; delta(ppm) -6.688543
COMMENT: PROPOSED_MF SevenGoldenRules 5.113; C30H53N3O6; [M+ACN+Na]+; delta(ppm) -5.112528
COMMENT: PROPOSED_MF SevenGoldenRules 3.571; C32H58NO2SP; [M+ACN+Na]+; delta(ppm) -3.570971
COMMENT: PROPOSED_MF SevenGoldenRules 1.698; C26H59N5OSP2; [M+ACN+Na]+; delta(ppm) -1.697526
COMMENT: PROPOSED_MF SevenGoldenRules 0.575; C34H53N3OS; [M+ACN+Na]+; delta(ppm) -0.574910
COMMENT: PROPOSED_MF SevenGoldenRules 0.606; C26H57N5O3S2; [M+ACN+Na]+; delta(ppm) 0.605741
COMMENT: PROPOSED_MF SevenGoldenRules 2.182; C25H53N5O8; [M+ACN+Na]+; delta(ppm) 2.181756
COMMENT: PROPOSED_MF SevenGoldenRules 2.543; C35H54NO2P; [M+ACN+Na]+; delta(ppm) 2.542662
COMMENT: PROPOSED_MF SevenGoldenRules 3.725; C27H58N3O4SP; [M+ACN+Na]+; delta(ppm) 3.725127
COMMENT: PROPOSED_MF SevenGoldenRules 4.418; C29H55N5OP2; [M+ACN+Na]+; delta(ppm) 4.417921
COMMENT: PROPOSED_MF SevenGoldenRules 5.267; C29H63NS2P2; [M+ACN+Na]+; delta(ppm) 5.266684
COMMENT: PROPOSED_MF SevenGoldenRules 5.539; C37H49N3O; [M+ACN+Na]+; delta(ppm) 5.538723
COMMENT: PROPOSED_MF SevenGoldenRules 6.719; C29H53N5O3S; [M+ACN+Na]+; delta(ppm) 6.719374
COMMENT: PROPOSED_MF SevenGoldenRules 6.843; C28H59NO5P2; [M+ACN+Na]+; delta(ppm) 6.842699
COMMENT: PROPOSED_MF SevenGoldenRules 7.570; C29H61NO2S3; [M+ACN+Na]+; delta(ppm) 7.569951
COMMENT: PROPOSED_MF SevenGoldenRules 9.146; C28H57NO7S; [M+ACN+Na]+; delta(ppm) 9.145966
COMMENT: PROPOSED_MF SevenGoldenRules 9.839; C30H54N3O4P; [M+ACN+Na]+; delta(ppm) 9.838760
COMMENT: PROPOSED_MF SevenGoldenRules 11.380; C32H59NSP2; [M+ACN+Na]+; delta(ppm) 11.380317
COMMENT: PROPOSED_MF SevenGoldenRules 12.835; C32H49N5O3; [M+ACN+Na]+; delta(ppm) 12.834821
COMMENT: PROPOSED_MF SevenGoldenRules 13.684; C32H57NO2S2; [M+ACN+Na]+; delta(ppm) 13.683584
COMMENT: PROPOSED_MF SevenGoldenRules 14.463; C31H57N2OSP; [M+DMSO+H]+; delta(ppm) -14.463487
COMMENT: PROPOSED_MF SevenGoldenRules 13.556; C28H56O9; [M+DMSO+H]+; delta(ppm) -13.555558
COMMENT: PROPOSED_MF SevenGoldenRules 11.385; C33H52N4S; [M+DMSO+H]+; delta(ppm) -11.385475
COMMENT: PROPOSED_MF SevenGoldenRules 11.259; C32H58O2P2; [M+DMSO+H]+; delta(ppm) -11.258701
