ACCESSION: MSBNK-SMB_Measured-HSA032P0746001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA5-pos_5816': {'bp': 15978.0, 'sum': 42432.0}, 'RA5-pos_5802': {'bp': 10718.0, 'sum': 30645.0}, 'HC2-pos_5711': {'bp': 4762.0, 'sum': 14735.0}, 'RA10-pos_5599': {'bp': 1334.0, 'sum': 4538.0}, 'RA8-pos_5243': {'bp': 1218.0, 'sum': 3918.0}, 'RA6-pos_5362': {'bp': 1024.0, 'sum': 2549.0}, 'HC9-pos_5560': {'bp': 741.0, 'sum': 1861.0}, 'QC2-pos_5339': {'bp': 516.0, 'sum': 1955.0}, 'RA1-pos_6044': {'bp': 421.0, 'sum': 1236.0}, 'HC11-pos_5566': {'bp': 395.0, 'sum': 1415.0}, 'HC17-pos_5427': {'bp': 380.0, 'sum': 1042.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 746.522371
COMMENT: PRECURSOR_M/Z_STDEV 0.001813
COMMENT: PRECURSOR_IN_MS1 mz 746.524381; int 108.461; delta(ppm) -21.916032
COMMENT: PROPOSED_MF SevenGoldenRules 11.723; C40H73O9P; [M+NH4]+; delta(ppm) -11.722868
COMMENT: PROPOSED_MF SevenGoldenRules 10.648; C43H72N2O3S2; [M+NH4]+; delta(ppm) -10.648043
COMMENT: PROPOSED_MF SevenGoldenRules 10.303; C34H74N4O8P2; [M+NH4]+; delta(ppm) -10.303495
COMMENT: PROPOSED_MF SevenGoldenRules 10.124; C45H69N4SP; [M+NH4]+; delta(ppm) -10.123671
COMMENT: PROPOSED_MF SevenGoldenRules 9.455; C42H68N2O8; [M+NH4]+; delta(ppm) -9.455166
COMMENT: PROPOSED_MF SevenGoldenRules 8.562; C34H72N4O10S; [M+NH4]+; delta(ppm) -8.561537
COMMENT: PROPOSED_MF SevenGoldenRules 8.288; C44H73O4SP; [M+NH4]+; delta(ppm) -8.288370
COMMENT: PROPOSED_MF SevenGoldenRules 7.764; C46H70N2OP2; [M+NH4]+; delta(ppm) -7.763998
COMMENT: PROPOSED_MF SevenGoldenRules 7.393; C36H77N2O6S2P; [M+NH4]+; delta(ppm) -7.393368
COMMENT: PROPOSED_MF SevenGoldenRules 6.869; C38H74N4O3SP2; [M+NH4]+; delta(ppm) -6.868997
COMMENT: PROPOSED_MF SevenGoldenRules 6.200; C35H73N2O11P; [M+NH4]+; delta(ppm) -6.200491
COMMENT: PROPOSED_MF SevenGoldenRules 6.021; C46H68N2O3S; [M+NH4]+; delta(ppm) -6.020667
COMMENT: PROPOSED_MF SevenGoldenRules 5.126; C38H72N4O5S2; [M+NH4]+; delta(ppm) -5.125666
COMMENT: PROPOSED_MF SevenGoldenRules 5.034; C37H78O7SP2; [M+NH4]+; delta(ppm) -5.033695
COMMENT: PROPOSED_MF SevenGoldenRules 3.933; C37H68N4O10; [M+NH4]+; delta(ppm) -3.932789
COMMENT: PROPOSED_MF SevenGoldenRules 3.661; C47H69O4P; [M+NH4]+; delta(ppm) -3.660994
COMMENT: PROPOSED_MF SevenGoldenRules 3.290; C37H76O9S2; [M+NH4]+; delta(ppm) -3.290365
COMMENT: PROPOSED_MF SevenGoldenRules 2.766; C39H73N2O6SP; [M+NH4]+; delta(ppm) -2.765993
COMMENT: PROPOSED_MF SevenGoldenRules 2.242; C41H70N4O3P2; [M+NH4]+; delta(ppm) -2.241621
COMMENT: PROPOSED_MF SevenGoldenRules 2.097; C36H72O14; [M+NH4]+; delta(ppm) -2.097487
COMMENT: PROPOSED_MF SevenGoldenRules 1.599; C41H78O2S2P2; [M+NH4]+; delta(ppm) -1.599197
COMMENT: PROPOSED_MF SevenGoldenRules 0.498; C41H68N4O5S; [M+NH4]+; delta(ppm) -0.498291
COMMENT: PROPOSED_MF SevenGoldenRules 0.406; C40H74O7P2; [M+NH4]+; delta(ppm) -0.406320
COMMENT: PROPOSED_MF SevenGoldenRules 0.669; C43H73N2OS2P; [M+NH4]+; delta(ppm) 0.668505
COMMENT: PROPOSED_MF SevenGoldenRules 1.337; C40H72O9S; [M+NH4]+; delta(ppm) 1.337011
COMMENT: PROPOSED_MF SevenGoldenRules 1.861; C42H69N2O6P; [M+NH4]+; delta(ppm) 1.861383
COMMENT: PROPOSED_MF SevenGoldenRules 2.756; C34H73N4O8SP; [M+NH4]+; delta(ppm) 2.756384
COMMENT: PROPOSED_MF SevenGoldenRules 2.936; C45H68N4S2; [M+NH4]+; delta(ppm) 2.936208
COMMENT: PROPOSED_MF SevenGoldenRules 3.028; C44H74O2SP2; [M+NH4]+; delta(ppm) 3.028179
COMMENT: PROPOSED_MF SevenGoldenRules 3.923; C36H78N2O4S2P2; [M+NH4]+; delta(ppm) 3.923180
COMMENT: PROPOSED_MF SevenGoldenRules 4.129; C44H64N4O5; [M+NH4]+; delta(ppm) 4.129085
COMMENT: PROPOSED_MF SevenGoldenRules 4.772; C44H72O4S2; [M+NH4]+; delta(ppm) 4.771509
COMMENT: PROPOSED_MF SevenGoldenRules 5.116; C35H74N2O9P2; [M+NH4]+; delta(ppm) 5.116057
COMMENT: PROPOSED_MF SevenGoldenRules 5.296; C46H69N2OSP; [M+NH4]+; delta(ppm) 5.295881
COMMENT: PROPOSED_MF SevenGoldenRules 5.964; C43H68O9; [M+NH4]+; delta(ppm) 5.964387
COMMENT: PROPOSED_MF SevenGoldenRules 6.191; C38H73N4O3S2P; [M+NH4]+; delta(ppm) 6.190882
COMMENT: PROPOSED_MF SevenGoldenRules 6.859; C35H72N2O11S; [M+NH4]+; delta(ppm) 6.859388
COMMENT: PROPOSED_MF SevenGoldenRules 7.384; C37H69N4O8P; [M+NH4]+; delta(ppm) 7.383760
COMMENT: PROPOSED_MF SevenGoldenRules 7.657; C47H70O2P2; [M+NH4]+; delta(ppm) 7.656927
COMMENT: PROPOSED_MF SevenGoldenRules 8.026; C37H77O7S2P; [M+NH4]+; delta(ppm) 8.026184
COMMENT: PROPOSED_MF SevenGoldenRules 8.551; C39H74N2O4SP2; [M+NH4]+; delta(ppm) 8.550556
COMMENT: PROPOSED_MF SevenGoldenRules 9.219; C36H73O12P; [M+NH4]+; delta(ppm) 9.219061
COMMENT: PROPOSED_MF SevenGoldenRules 9.399; C47H68O4S; [M+NH4]+; delta(ppm) 9.398885
COMMENT: PROPOSED_MF SevenGoldenRules 10.294; C39H72N2O6S2; [M+NH4]+; delta(ppm) 10.293886
COMMENT: PROPOSED_MF SevenGoldenRules 10.818; C41H69N4O3SP; [M+NH4]+; delta(ppm) 10.818258
COMMENT: PROPOSED_MF SevenGoldenRules 11.487; C38H68N2O11; [M+NH4]+; delta(ppm) 11.486763
COMMENT: PROPOSED_MF SevenGoldenRules 12.654; C40H73O7SP; [M+NH4]+; delta(ppm) 12.653559
COMMENT: PROPOSED_MF SevenGoldenRules 13.178; C42H70N2O4P2; [M+NH4]+; delta(ppm) 13.177931
COMMENT: PROPOSED_MF SevenGoldenRules 14.073; C34H74N4O6SP2; [M+NH4]+; delta(ppm) 14.072932
COMMENT: PROPOSED_MF SevenGoldenRules 14.921; C42H68N2O6S; [M+NH4]+; delta(ppm) 14.921262
COMMENT: PROPOSED_MF SevenGoldenRules 14.530; C38H72NO3S2P; [M+IsoProp+H]+; delta(ppm) -14.530406
COMMENT: PROPOSED_MF SevenGoldenRules 13.973; C40H69N3SP2; [M+IsoProp+H]+; delta(ppm) -13.973115
COMMENT: PROPOSED_MF SevenGoldenRules 13.263; C37H68NO8P; [M+IsoProp+H]+; delta(ppm) -13.262643
COMMENT: PROPOSED_MF SevenGoldenRules 12.120; C40H67N3O2S2; [M+IsoProp+H]+; delta(ppm) -12.120343
COMMENT: PROPOSED_MF SevenGoldenRules 11.756; C31H69N5O7P2; [M+IsoProp+H]+; delta(ppm) -11.755624
COMMENT: PROPOSED_MF SevenGoldenRules 10.853; C39H63N3O7; [M+IsoProp+H]+; delta(ppm) -10.852579
COMMENT: PROPOSED_MF SevenGoldenRules 9.903; C31H67N5O9S; [M+IsoProp+H]+; delta(ppm) -9.902851
COMMENT: PROPOSED_MF SevenGoldenRules 9.613; C41H68NO3SP; [M+IsoProp+H]+; delta(ppm) -9.612535
COMMENT: PROPOSED_MF SevenGoldenRules 9.055; C43H65N3P2; [M+IsoProp+H]+; delta(ppm) -9.055244
COMMENT: PROPOSED_MF SevenGoldenRules 8.661; C33H72N3O5S2P; [M+IsoProp+H]+; delta(ppm) -8.661348
COMMENT: PROPOSED_MF SevenGoldenRules 8.104; C35H69N5O2SP2; [M+IsoProp+H]+; delta(ppm) -8.104057
COMMENT: PROPOSED_MF SevenGoldenRules 7.394; C32H68N3O10P; [M+IsoProp+H]+; delta(ppm) -7.393584
COMMENT: PROPOSED_MF SevenGoldenRules 7.202; C43H63N3O2S; [M+IsoProp+H]+; delta(ppm) -7.202471
COMMENT: PROPOSED_MF SevenGoldenRules 6.253; C35H67N5O4S2; [M+IsoProp+H]+; delta(ppm) -6.252743
COMMENT: PROPOSED_MF SevenGoldenRules 6.154; C34H73NO6SP2; [M+IsoProp+H]+; delta(ppm) -6.153539
COMMENT: PROPOSED_MF SevenGoldenRules 4.985; C34H63N5O9; [M+IsoProp+H]+; delta(ppm) -4.984980
COMMENT: PROPOSED_MF SevenGoldenRules 4.695; C44H64NO3P; [M+IsoProp+H]+; delta(ppm) -4.694663
COMMENT: PROPOSED_MF SevenGoldenRules 4.301; C34H71NO8S2; [M+IsoProp+H]+; delta(ppm) -4.300767
COMMENT: PROPOSED_MF SevenGoldenRules 3.743; C36H68N3O5SP; [M+IsoProp+H]+; delta(ppm) -3.743476
COMMENT: PROPOSED_MF SevenGoldenRules 3.186; C38H65N5O2P2; [M+IsoProp+H]+; delta(ppm) -3.186185
COMMENT: PROPOSED_MF SevenGoldenRules 3.033; C33H67NO13; [M+IsoProp+H]+; delta(ppm) -3.033003
COMMENT: PROPOSED_MF SevenGoldenRules 2.503; C38H73NOS2P2; [M+IsoProp+H]+; delta(ppm) -2.503431
COMMENT: PROPOSED_MF SevenGoldenRules 1.335; C38H63N5O4S; [M+IsoProp+H]+; delta(ppm) -1.334872
COMMENT: PROPOSED_MF SevenGoldenRules 1.236; C37H69NO6P2; [M+IsoProp+H]+; delta(ppm) -1.235668
COMMENT: PROPOSED_MF SevenGoldenRules 0.093; C40H68N3S2P; [M+IsoProp+H]+; delta(ppm) -0.093368
COMMENT: PROPOSED_MF SevenGoldenRules 0.617; C37H67NO8S; [M+IsoProp+H]+; delta(ppm) 0.617105
COMMENT: PROPOSED_MF SevenGoldenRules 1.174; C39H64N3O5P; [M+IsoProp+H]+; delta(ppm) 1.174395
COMMENT: PROPOSED_MF SevenGoldenRules 2.124; C31H68N5O7SP; [M+IsoProp+H]+; delta(ppm) 2.124124
COMMENT: PROPOSED_MF SevenGoldenRules 2.414; C41H69NOSP2; [M+IsoProp+H]+; delta(ppm) 2.414440
COMMENT: PROPOSED_MF SevenGoldenRules 3.366; C33H73N3O3S2P2; [M+IsoProp+H]+; delta(ppm) 3.365627
COMMENT: PROPOSED_MF SevenGoldenRules 3.584; C41H59N5O4; [M+IsoProp+H]+; delta(ppm) 3.584459
COMMENT: PROPOSED_MF SevenGoldenRules 4.267; C41H67NO3S2; [M+IsoProp+H]+; delta(ppm) 4.267213
COMMENT: PROPOSED_MF SevenGoldenRules 4.633; C32H69N3O8P2; [M+IsoProp+H]+; delta(ppm) 4.633391
COMMENT: PROPOSED_MF SevenGoldenRules 4.825; C43H64N3SP; [M+IsoProp+H]+; delta(ppm) 4.824503
COMMENT: PROPOSED_MF SevenGoldenRules 5.535; C40H63NO8; [M+IsoProp+H]+; delta(ppm) 5.534976
COMMENT: PROPOSED_MF SevenGoldenRules 5.776; C35H68N5O2S2P; [M+IsoProp+H]+; delta(ppm) 5.775691
COMMENT: PROPOSED_MF SevenGoldenRules 6.486; C32H67N3O10S; [M+IsoProp+H]+; delta(ppm) 6.486163
COMMENT: PROPOSED_MF SevenGoldenRules 7.043; C34H64N5O7P; [M+IsoProp+H]+; delta(ppm) 7.043454
COMMENT: PROPOSED_MF SevenGoldenRules 7.332; C44H65NOP2; [M+IsoProp+H]+; delta(ppm) 7.332311
COMMENT: PROPOSED_MF SevenGoldenRules 7.726; C34H72NO6S2P; [M+IsoProp+H]+; delta(ppm) 7.726208
COMMENT: PROPOSED_MF SevenGoldenRules 8.283; C36H69N3O3SP2; [M+IsoProp+H]+; delta(ppm) 8.283499
COMMENT: PROPOSED_MF SevenGoldenRules 8.994; C33H68NO11P; [M+IsoProp+H]+; delta(ppm) 8.993971
COMMENT: PROPOSED_MF SevenGoldenRules 9.185; C44H63NO3S; [M+IsoProp+H]+; delta(ppm) 9.185084
COMMENT: PROPOSED_MF SevenGoldenRules 10.136; C36H67N3O5S2; [M+IsoProp+H]+; delta(ppm) 10.136271
COMMENT: PROPOSED_MF SevenGoldenRules 10.694; C38H64N5O2SP; [M+IsoProp+H]+; delta(ppm) 10.693562
COMMENT: PROPOSED_MF SevenGoldenRules 11.404; C35H63N3O10; [M+IsoProp+H]+; delta(ppm) 11.404035
COMMENT: PROPOSED_MF SevenGoldenRules 12.644; C37H68NO6SP; [M+IsoProp+H]+; delta(ppm) 12.644079
COMMENT: PROPOSED_MF SevenGoldenRules 13.201; C39H65N3O3P2; [M+IsoProp+H]+; delta(ppm) 13.201370
COMMENT: PROPOSED_MF SevenGoldenRules 14.153; C31H69N5O5SP2; [M+IsoProp+H]+; delta(ppm) 14.152557
COMMENT: PROPOSED_MF SevenGoldenRules 14.111; C39H74NO3SP; [M+DMSO+H]+; delta(ppm) -14.110792
COMMENT: PROPOSED_MF SevenGoldenRules 13.539; C41H71N3P2; [M+DMSO+H]+; delta(ppm) -13.538510
COMMENT: PROPOSED_MF SevenGoldenRules 12.563; C33H75N5O2SP2; [M+DMSO+H]+; delta(ppm) -12.563234
COMMENT: PROPOSED_MF SevenGoldenRules 11.636; C41H69N3O2S; [M+DMSO+H]+; delta(ppm) -11.635898
COMMENT: PROPOSED_MF SevenGoldenRules 10.661; C33H73N5O4S2; [M+DMSO+H]+; delta(ppm) -10.660622
COMMENT: PROPOSED_MF SevenGoldenRules 9.359; C32H69N5O9; [M+DMSO+H]+; delta(ppm) -9.358755
COMMENT: PROPOSED_MF SevenGoldenRules 9.061; C42H70NO3P; [M+DMSO+H]+; delta(ppm) -9.060630
COMMENT: PROPOSED_MF SevenGoldenRules 8.084; C34H74N3O5SP; [M+DMSO+H]+; delta(ppm) -8.083855
COMMENT: PROPOSED_MF SevenGoldenRules 7.513; C36H71N5O2P2; [M+DMSO+H]+; delta(ppm) -7.513072
COMMENT: PROPOSED_MF SevenGoldenRules 6.810; C36H79NOS2P2; [M+DMSO+H]+; delta(ppm) -6.810453
COMMENT: PROPOSED_MF SevenGoldenRules 6.586; C44H65N3O2; [M+DMSO+H]+; delta(ppm) -6.585735
COMMENT: PROPOSED_MF SevenGoldenRules 5.610; C36H69N5O4S; [M+DMSO+H]+; delta(ppm) -5.610459
COMMENT: PROPOSED_MF SevenGoldenRules 5.509; C35H75NO6P2; [M+DMSO+H]+; delta(ppm) -5.508587
COMMENT: PROPOSED_MF SevenGoldenRules 4.336; C38H74N3S2P; [M+DMSO+H]+; delta(ppm) -4.335559
COMMENT: PROPOSED_MF SevenGoldenRules 3.606; C35H73NO8S; [M+DMSO+H]+; delta(ppm) -3.605975
COMMENT: PROPOSED_MF SevenGoldenRules 3.034; C37H70N3O5P; [M+DMSO+H]+; delta(ppm) -3.033693
COMMENT: PROPOSED_MF SevenGoldenRules 1.760; C39H75NOSP2; [M+DMSO+H]+; delta(ppm) -1.760291
COMMENT: PROPOSED_MF SevenGoldenRules 0.560; C39H65N5O4; [M+DMSO+H]+; delta(ppm) -0.560297
COMMENT: PROPOSED_MF SevenGoldenRules 0.142; C39H73NO3S2; [M+DMSO+H]+; delta(ppm) 0.142321
COMMENT: PROPOSED_MF SevenGoldenRules 0.715; C41H70N3SP; [M+DMSO+H]+; delta(ppm) 0.714603
COMMENT: PROPOSED_MF SevenGoldenRules 1.444; C38H69NO8; [M+DMSO+H]+; delta(ppm) 1.444188
COMMENT: PROPOSED_MF SevenGoldenRules 1.690; C33H74N5O2S2P; [M+DMSO+H]+; delta(ppm) 1.689879
COMMENT: PROPOSED_MF SevenGoldenRules 2.992; C32H70N5O7P; [M+DMSO+H]+; delta(ppm) 2.991746
COMMENT: PROPOSED_MF SevenGoldenRules 3.290; C42H71NOP2; [M+DMSO+H]+; delta(ppm) 3.289871
