ACCESSION: MSBNK-SMB_Measured-HSA032P0405001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC1-pos_2725': {'bp': 24398.0, 'sum': 154236.0}, 'HC5-pos_2761': {'bp': 13211.0, 'sum': 93405.0}, 'HC22-pos_2590': {'bp': 11146.0, 'sum': 66383.0}, 'HC9-pos_2634': {'bp': 6682.0, 'sum': 36298.0}, 'RA19-pos_2902': {'bp': 5626.0, 'sum': 42166.0}, 'HC16-pos_2922': {'bp': 4343.0, 'sum': 31119.0}, 'RA5-pos_2888': {'bp': 3849.0, 'sum': 20612.0}, 'HC19-pos_2595': {'bp': 3058.0, 'sum': 17952.0}, 'HC12-pos_2808': {'bp': 2540.0, 'sum': 22944.0}, 'RA25-pos_2661': {'bp': 1547.0, 'sum': 11807.0}, 'QC3-pos_2637': {'bp': 1516.0, 'sum': 11417.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 405.262748
COMMENT: PRECURSOR_M/Z_STDEV 0.001101
COMMENT: PRECURSOR_IN_MS1 mz 405.265033; int 716.173; delta(ppm) 12.488049
COMMENT: PROPOSED_MF SevenGoldenRules 6.199; C18H37N4O4P; [M+H]+; delta(ppm) 6.199015
COMMENT: PROPOSED_MF SevenGoldenRules 9.509; C17H41O8P; [M+H]+; delta(ppm) 9.508785
COMMENT: PROPOSED_MF SevenGoldenRules 13.593; C19H36N2O7; [M+H]+; delta(ppm) 13.592813
COMMENT: PROPOSED_MF SevenGoldenRules 8.711; C16H38N4O6; [M+Na]+; delta(ppm) -8.710988
COMMENT: PROPOSED_MF SevenGoldenRules 8.190; C26H39P; [M+Na]+; delta(ppm) -8.190422
COMMENT: PROPOSED_MF SevenGoldenRules 1.988; C19H44O3P2; [M+Na]+; delta(ppm) -1.988093
COMMENT: PROPOSED_MF SevenGoldenRules 2.331; C21H39N2O2P; [M+Na]+; delta(ppm) 2.330778
COMMENT: PROPOSED_MF SevenGoldenRules 6.652; C23H34N4O; [M+Na]+; delta(ppm) 6.652265
COMMENT: PROPOSED_MF SevenGoldenRules 10.152; C22H38O5; [M+Na]+; delta(ppm) 10.152356
COMMENT: PROPOSED_MF SevenGoldenRules 12.855; C16H39N4O4P; [M+Na]+; delta(ppm) 12.854593
COMMENT: PROPOSED_MF SevenGoldenRules 11.818; C16H36O9; [M+CH3OH+H]+; delta(ppm) -11.817913
COMMENT: PROPOSED_MF SevenGoldenRules 8.505; C20H38O2P2; [M+CH3OH+H]+; delta(ppm) -8.505459
COMMENT: PROPOSED_MF SevenGoldenRules 4.070; C22H33N2OP; [M+CH3OH+H]+; delta(ppm) -4.070047
COMMENT: PROPOSED_MF SevenGoldenRules 0.368; C24H28N4; [M+CH3OH+H]+; delta(ppm) 0.368050
COMMENT: PROPOSED_MF SevenGoldenRules 2.300; C15H38N2O4P2; [M+CH3OH+H]+; delta(ppm) 2.299644
COMMENT: PROPOSED_MF SevenGoldenRules 3.960; C23H32O4; [M+CH3OH+H]+; delta(ppm) 3.959901
COMMENT: PROPOSED_MF SevenGoldenRules 6.738; C17H33N4O3P; [M+CH3OH+H]+; delta(ppm) 6.737742
COMMENT: PROPOSED_MF SevenGoldenRules 10.330; C16H37O7P; [M+CH3OH+H]+; delta(ppm) 10.329592
COMMENT: PROPOSED_MF SevenGoldenRules 14.768; C18H32N2O6; [M+CH3OH+H]+; delta(ppm) 14.767690
COMMENT: PROPOSED_MF SevenGoldenRules 4.716; C11H33N5O8; [M+ACN+H]+; delta(ppm) -4.716005
COMMENT: PROPOSED_MF SevenGoldenRules 4.168; C21H34NO2P; [M+ACN+H]+; delta(ppm) -4.168144
COMMENT: PROPOSED_MF SevenGoldenRules 1.324; C15H35N5OP2; [M+ACN+H]+; delta(ppm) -1.324225
COMMENT: PROPOSED_MF SevenGoldenRules 0.377; C23H29N3O; [M+ACN+H]+; delta(ppm) 0.377170
COMMENT: PROPOSED_MF SevenGoldenRules 6.905; C16H34N3O4P; [M+ACN+H]+; delta(ppm) 6.904693
COMMENT: PROPOSED_MF SevenGoldenRules 11.453; C18H29N5O3; [M+ACN+H]+; delta(ppm) 11.452761
COMMENT: PROPOSED_MF SevenGoldenRules 13.725; C19H40N2O4; [M+2Na-H]+; delta(ppm) -13.724908
COMMENT: PROPOSED_MF SevenGoldenRules 2.007; C24H41P; [M+2Na-H]+; delta(ppm) -2.006695
COMMENT: PROPOSED_MF SevenGoldenRules 9.156; C19H41N2O2P; [M+2Na-H]+; delta(ppm) 9.156415
COMMENT: PROPOSED_MF SevenGoldenRules 13.742; C21H36N4O; [M+2Na-H]+; delta(ppm) 13.741561
COMMENT: PROPOSED_MF SevenGoldenRules 9.752; C14H35N3O6; [M+ACN+Na]+; delta(ppm) -9.752402
COMMENT: PROPOSED_MF SevenGoldenRules 2.620; C19H36NO2P; [M+ACN+Na]+; delta(ppm) 2.619786
COMMENT: PROPOSED_MF SevenGoldenRules 5.647; C13H37N5OP2; [M+ACN+Na]+; delta(ppm) 5.646899
COMMENT: PROPOSED_MF SevenGoldenRules 7.458; C21H31N3O; [M+ACN+Na]+; delta(ppm) 7.457892
COMMENT: PROPOSED_MF SevenGoldenRules 14.406; C14H36N3O4P; [M+ACN+Na]+; delta(ppm) 14.405892
COMMENT: PROPOSED_MF SevenGoldenRules 9.943; C20H30N4; [M+DMSO+H]+; delta(ppm) -9.943484
COMMENT: PROPOSED_MF SevenGoldenRules 5.845; C19H34O4; [M+DMSO+H]+; delta(ppm) -5.845322
COMMENT: PROPOSED_MF SevenGoldenRules 2.676; C13H35N4O3P; [M+DMSO+H]+; delta(ppm) -2.675913
COMMENT: PROPOSED_MF SevenGoldenRules 6.486; C14H34N2O6; [M+DMSO+H]+; delta(ppm) 6.485947
COMMENT: PROPOSED_MF MS-FINDER 4.078; C24H36O5; [M+H]+; delta(ppm) 3.632968
COMMENT: PROPOSED_MF MS-FINDER 3.849; C23H32O4; [M+CH3OH+H]+; delta(ppm) 3.632968
COMMENT: PROPOSED_MF MS-FINDER 3.690; C22H38O5; [M+Na]+; delta(ppm) 22687.744003
COMMENT: PROPOSED_MF MS-FINDER 3.636; C19H34O4; [M+DMSO+H]+; delta(ppm) 80073.166797
COMMENT: PROPOSED_MF MS-FINDER 3.284; C20H32N6O3; [M+H]+; delta(ppm) 10.259162
COMMENT: PROPOSED_MF MS-FINDER 3.277; C23H29N3O; [M+ACN+H]+; delta(ppm) 38498.246190
COMMENT: PROPOSED_MF MS-FINDER 3.245; C17H36N6O3S; [M+H]+; delta(ppm) 1.940732
COMMENT: PROPOSED_MF MS-FINDER 3.196; C21H31N3O; [M+ACN+Na]+; delta(ppm) 62983.777916
COMMENT: PROPOSED_MF MS-FINDER 3.195; C19H28N6O2; [M+CH3OH+H]+; delta(ppm) 10.259162
COMMENT: PROPOSED_MF MS-FINDER 3.195; C18H36N4O6; [M+H]+; delta(ppm) -14.159279
COMMENT: PROPOSED_MF MS-FINDER 3.186; C18H29N5O3; [M+ACN+H]+; delta(ppm) 38508.951493
COMMENT: PROPOSED_MF MS-FINDER 3.169; C18H32N2O6; [M+CH3OH+H]+; delta(ppm) 13.559338
COMMENT: PROPOSED_MF MS-FINDER 3.164; C25H32N4O; [M+H]+; delta(ppm) 0.332858
COMMENT: PROPOSED_MF MS-FINDER 3.100; C18H37NO2S2; [M+ACN+H]+; delta(ppm) 38510.198002
COMMENT: PROPOSED_MF MS-FINDER 3.062; C23H34N4O; [M+Na]+; delta(ppm) 22684.292475
COMMENT: PROPOSED_MF MS-FINDER 3.041; C15H41N4O4PS; [M+H]+; delta(ppm) -2.135036
COMMENT: PROPOSED_MF MS-FINDER 3.039; C20H33N3OS; [M+ACN+H]+; delta(ppm) 38489.275128
COMMENT: PROPOSED_MF MS-FINDER 3.003; C16H40N2O7S; [M+H]+; delta(ppm) 5.240853
COMMENT: PROPOSED_MF MS-FINDER 3.001; C14H40N6O3S2; [M+H]+; delta(ppm) -6.377560
COMMENT: PROPOSED_MF MS-FINDER 2.994; C17H44N2O2S3; [M+H]+; delta(ppm) 3.096516
COMMENT: PROPOSED_MF MS-FINDER 2.988; C16H42N2O5P2; [M+H]+; delta(ppm) 2.107523
COMMENT: PROPOSED_MF MS-FINDER 2.987; C13H38N3O4PS; [M+ACN+H]+; delta(ppm) 38495.584620
COMMENT: PROPOSED_MF MS-FINDER 2.982; C10H36N12OS2; [M+H]+; delta(ppm) 0.248501
COMMENT: PROPOSED_MF MS-FINDER 2.967; C15H33N5O3S; [M+ACN+H]+; delta(ppm) 38499.980246
COMMENT: PROPOSED_MF MS-FINDER 2.967; C21H40O5S; [M+H]+; delta(ppm) -4.685351
COMMENT: PROPOSED_MF MS-FINDER 2.966; C14H37N4O3PS; [M+CH3OH+H]+; delta(ppm) -2.135036
COMMENT: PROPOSED_MF MS-FINDER 2.958; C11H37N10O2PS; [M+H]+; delta(ppm) 4.491081
COMMENT: PROPOSED_MF MS-FINDER 2.955; C21H39N2O2P; [M+Na]+; delta(ppm) 22680.029715
COMMENT: PROPOSED_MF MS-FINDER 2.942; C15H36N2O6S; [M+CH3OH+H]+; delta(ppm) 5.240853
COMMENT: PROPOSED_MF MS-FINDER 2.938; C16H32N6O2S; [M+CH3OH+H]+; delta(ppm) 1.940732
COMMENT: PROPOSED_MF MS-FINDER 2.936; C19H42O5S; [M+Na]+; delta(ppm) 22679.044019
COMMENT: PROPOSED_MF MS-FINDER 2.935; C18H43N2O2PS; [M+Na]+; delta(ppm) 22671.329861
COMMENT: PROPOSED_MF MS-FINDER 2.933; C15H38N2O4P2; [M+CH3OH+H]+; delta(ppm) 2.107523
COMMENT: PROPOSED_MF MS-FINDER 2.932; C12H34N10O4; [M+Na]+; delta(ppm) 22676.065377
COMMENT: PROPOSED_MF MS-FINDER 2.923; C23H37N2O2P; [M+H]+; delta(ppm) -3.742897
COMMENT: PROPOSED_MF MS-FINDER 2.917; C18H37N4O4P; [M+H]+; delta(ppm) 6.183326
COMMENT: PROPOSED_MF MS-FINDER 2.908; C18H45O3PS2; [M+H]+; delta(ppm) 7.339119
COMMENT: PROPOSED_MF MS-FINDER 2.902; C20H36O4S; [M+CH3OH+H]+; delta(ppm) -4.685351
COMMENT: PROPOSED_MF MS-FINDER 2.894; C9H34N9O2PS; [M+ACN+H]+; delta(ppm) 38502.730742
COMMENT: PROPOSED_MF MS-FINDER 2.882; C13H36N6O2S2; [M+CH3OH+H]+; delta(ppm) -6.377560
COMMENT: PROPOSED_MF MS-FINDER 2.876; C14H32N10O4; [M+H]+; delta(ppm) -7.533321
COMMENT: PROPOSED_MF MS-FINDER 2.871; C14H48N2O2S4; [M+H]+; delta(ppm) -5.221795
COMMENT: PROPOSED_MF MS-FINDER 2.862; C15H38N6O3S; [M+Na]+; delta(ppm) 22685.974122
COMMENT: PROPOSED_MF MS-FINDER 2.850; C12H32N6O7; [M+CH3OH+H]+; delta(ppm) -4.233263
COMMENT: PROPOSED_MF MS-FINDER 2.846; C16H34N3O4P; [M+ACN+H]+; delta(ppm) 38504.555791
COMMENT: PROPOSED_MF MS-FINDER 2.830; C17H33N4O3P; [M+CH3OH+H]+; delta(ppm) 6.183326
COMMENT: PROPOSED_MF MS-FINDER 2.827; C12H37N5O3S2; [M+ACN+H]+; delta(ppm) 38491.009154
COMMENT: PROPOSED_MF MS-FINDER 2.825; C13H35N4O3P; [M+DMSO+H]+; delta(ppm) 80076.141916
COMMENT: PROPOSED_MF MS-FINDER 2.821; C21H34NO2P; [M+ACN+H]+; delta(ppm) 38493.850578
COMMENT: PROPOSED_MF MS-FINDER 2.816; C14H45O2PS3; [M+CH3OH+H]+; delta(ppm) -0.979262
COMMENT: PROPOSED_MF MS-FINDER 2.809; C13H28N10O3; [M+CH3OH+H]+; delta(ppm) -7.533321
COMMENT: PROPOSED_MF MS-FINDER 2.804; C21H32N4S; [M+CH3OH+H]+; delta(ppm) -7.985407
COMMENT: PROPOSED_MF MS-FINDER 2.803; C16H38N4O6; [M+Na]+; delta(ppm) 22669.135408
COMMENT: PROPOSED_MF MS-FINDER 2.802; C13H32N12OS; [M+H]+; delta(ppm) 8.566903
COMMENT: PROPOSED_MF MS-FINDER 2.799; C9H32N12O6; [M+H]+; delta(ppm) 2.392826
COMMENT: PROPOSED_MF MS-FINDER 2.771; C15H41NO2S3; [M+ACN+H]+; delta(ppm) 38501.226734
COMMENT: PROPOSED_MF MS-FINDER 2.771; C15H30N6O2; [M+DMSO+H]+; delta(ppm) 80080.896584
COMMENT: PROPOSED_MF MS-FINDER 2.769; C20H40N2O2S2; [M+H]+; delta(ppm) 11.414965
COMMENT: PROPOSED_MF MS-FINDER 2.761; C15H46N2O2S3; [M+Na]+; delta(ppm) 22687.182937
COMMENT: PROPOSED_MF MS-FINDER 2.745; C12H29N9O4; [M+ACN+H]+; delta(ppm) 38489.762691
COMMENT: PROPOSED_MF MS-FINDER 2.741; C11H29N11OS; [M+ACN+H]+; delta(ppm) 38507.126428
COMMENT: PROPOSED_MF MS-FINDER 2.739; C20H41N2O2PS; [M+H]+; delta(ppm) -12.061094
COMMENT: PROPOSED_MF MS-FINDER 2.726; C12H36N8O5S; [M+H]+; delta(ppm) 11.867068
COMMENT: PROPOSED_MF MS-FINDER 2.724; C17H41O2PS2; [M+CH3OH+H]+; delta(ppm) 7.339119
COMMENT: PROPOSED_MF MS-FINDER 2.719; C19H36NO2P; [M+ACN+Na]+; delta(ppm) 62979.172584
COMMENT: PROPOSED_MF MS-FINDER 2.711; C18H44O5S2; [M+H]+; delta(ppm) -13.003533
COMMENT: PROPOSED_MF MS-FINDER 2.706; C13H40N8S3; [M+H]+; delta(ppm) 9.722702
COMMENT: PROPOSED_MF MS-FINDER 2.705; C10H28N16O2; [M+H]+; delta(ppm) -0.907276
COMMENT: PROPOSED_MF MS-FINDER 2.701; C16H37O7P; [M+CH3OH+H]+; delta(ppm) 9.483475
COMMENT: PROPOSED_MF MS-FINDER 2.701; C12H37N8O5P; [M+H]+; delta(ppm) -11.609013
COMMENT: PROPOSED_MF MS-FINDER 2.698; C15H36N8O2; [M+2Na-H]+; delta(ppm) 173712.743609
COMMENT: PROPOSED_MF MS-FINDER 2.692; C12H34N6O2S; [M+DMSO+H]+; delta(ppm) 80071.192719
COMMENT: PROPOSED_MF MS-FINDER 2.685; C20H38N4OS; [M+Na]+; delta(ppm) 22675.592549
COMMENT: PROPOSED_MF MS-FINDER 2.680; C20H30N4; [M+DMSO+H]+; delta(ppm) 80069.317055
COMMENT: PROPOSED_MF MS-FINDER 2.667; C19H41N2O2P; [M+2Na-H]+; delta(ppm) 173731.640014
COMMENT: PROPOSED_MF MS-FINDER 2.663; C9H32N12S2; [M+CH3OH+H]+; delta(ppm) 0.248501
COMMENT: PROPOSED_MF MS-FINDER 2.658; C11H32N8O4S; [M+CH3OH+H]+; delta(ppm) 11.867068
COMMENT: PROPOSED_MF MS-FINDER 2.658; C16H40NO2PS; [M+ACN+Na]+; delta(ppm) 62969.773582
COMMENT: PROPOSED_MF MS-FINDER 2.656; C8H28N12O5; [M+CH3OH+H]+; delta(ppm) 2.392826
COMMENT: PROPOSED_MF MS-FINDER 2.644; C16H39N4O4P; [M+Na]+; delta(ppm) 22690.411378
COMMENT: PROPOSED_MF MS-FINDER 2.640; C13H35N5O3S; [M+ACN+Na]+; delta(ppm) 62985.594708
COMMENT: PROPOSED_MF MS-FINDER 2.623; C14H33N10O2P; [M+H]+; delta(ppm) 12.809553
COMMENT: PROPOSED_MF MS-FINDER 2.621; C19H36N2O7; [M+H]+; delta(ppm) 13.559338
COMMENT: PROPOSED_MF MS-FINDER 2.620; C10H33N7O5S; [M+ACN+H]+; delta(ppm) 38510.685585
COMMENT: PROPOSED_MF MS-FINDER 2.617; C16H40N2OS3; [M+CH3OH+H]+; delta(ppm) 3.096516
COMMENT: PROPOSED_MF MS-FINDER 2.609; C19H40N2O4; [M+2Na-H]+; delta(ppm) 173703.615552
COMMENT: PROPOSED_MF MS-FINDER 2.608; C16H39O2PS; [M+DMSO+H]+; delta(ppm) 80087.194185
COMMENT: PROPOSED_MF MS-FINDER 2.594; C18H35N3OS; [M+ACN+Na]+; delta(ppm) 62974.378833
COMMENT: PROPOSED_MF MS-FINDER 2.583; C17H34N8O2; [M+Na]+; delta(ppm) 22665.684006
COMMENT: PROPOSED_MF MS-FINDER 2.578; C18H40N4OS; [M+2Na-H]+; delta(ppm) 173725.795298
COMMENT: PROPOSED_MF MS-FINDER 2.577; C15H44N4OS2; [M+2Na-H]+; delta(ppm) 173714.335813
COMMENT: PROPOSED_MF MS-FINDER 2.574; C22H36N4OS; [M+H]+; delta(ppm) -7.985407
COMMENT: PROPOSED_MF MS-FINDER 2.566; C18H38NO2PS; [M+ACN+H]+; delta(ppm) 38484.879592
COMMENT: PROPOSED_MF MS-FINDER 2.558; C11H40N4O3S3; [M+CH3OH+H]+; delta(ppm) 13.022875
COMMENT: PROPOSED_MF MS-FINDER 2.558; C17H40O4S2; [M+CH3OH+H]+; delta(ppm) -13.003533
COMMENT: PROPOSED_MF MS-FINDER 2.557; C15H38N2OS2; [M+DMSO+H]+; delta(ppm) 80082.244887
COMMENT: PROPOSED_MF MS-FINDER 2.554; C10H31N9O4; [M+ACN+Na]+; delta(ppm) 62974.889659
COMMENT: PROPOSED_MF MS-FINDER 2.533; C8H25N15O2; [M+ACN+H]+; delta(ppm) 38496.908733
COMMENT: PROPOSED_MF MS-FINDER 2.527; C11H33N8O4P; [M+CH3OH+H]+; delta(ppm) -11.609013
COMMENT: PROPOSED_MF MS-FINDER 2.507; C12H28N12S; [M+CH3OH+H]+; delta(ppm) 8.566903
COMMENT: PROPOSED_MF MS-FINDER 2.475; C17H42N4OS2; [M+Na]+; delta(ppm) 22666.892772
COMMENT: PROPOSED_MF MS-FINDER 2.465; C8H30N16O2; [M+Na]+; delta(ppm) 22682.995441
COMMENT: PROPOSED_MF MS-FINDER 2.460; C12H30N9O2P; [M+ACN+H]+; delta(ppm) 38511.702036
COMMENT: PROPOSED_MF MS-FINDER 2.455; C20H46S3; [M+Na]+; delta(ppm) 22676.801339
COMMENT: PROPOSED_MF MS-FINDER 2.442; C14H36N3O4P; [M+ACN+Na]+; delta(ppm) 62990.388560
COMMENT: PROPOSED_MF MS-FINDER 2.436; C25H40S2; [M+H]+; delta(ppm) 1.488638
COMMENT: PROPOSED_MF MS-FINDER 2.410; C13H44N2OS4; [M+CH3OH+H]+; delta(ppm) -5.221795
COMMENT: PROPOSED_MF MS-FINDER 2.387; C15H31N7O2; [M+ACN+Na]+; delta(ppm) 62963.674010
COMMENT: PROPOSED_MF MS-FINDER 2.384; C9H24N16O; [M+CH3OH+H]+; delta(ppm) -0.907276
COMMENT: PROPOSED_MF MS-FINDER 2.370; C24H28N4; [M+CH3OH+H]+; delta(ppm) 0.332858
COMMENT: PROPOSED_MF MS-FINDER 2.370; C22H44S3; [M+H]+; delta(ppm) -6.829646
COMMENT: PROPOSED_MF MS-FINDER 2.369; C8H30N12S; [M+DMSO+H]+; delta(ppm) 80078.922478
COMMENT: PROPOSED_MF MS-FINDER 2.357; C13H30N14; [M+Na]+; delta(ppm) 22672.613928
COMMENT: PROPOSED_MF MS-FINDER 2.356; C19H36N2OS2; [M+CH3OH+H]+; delta(ppm) 11.414965
COMMENT: PROPOSED_MF MS-FINDER 2.353; C11H37N7S3; [M+ACN+H]+; delta(ppm) 38508.372933
COMMENT: PROPOSED_MF MS-FINDER 2.345; C18H48S3; [M+2Na-H]+; delta(ppm) 85667.461364
COMMENT: PROPOSED_MF MS-FINDER 2.302; C23H42S2; [M+Na]+; delta(ppm) 22685.501285
COMMENT: PROPOSED_MF MS-FINDER 2.291; C15H28N14; [M+H]+; delta(ppm) -10.833358
COMMENT: PROPOSED_MF MS-FINDER 2.286; C15H39N3OS2; [M+ACN+Na]+; delta(ppm) 62964.979916
COMMENT: PROPOSED_MF MS-FINDER 2.266; C10H34N14S; [M+Na]+; delta(ppm) 22663.914201
COMMENT: PROPOSED_MF MS-FINDER 2.258; C18H34N2OS; [M+DMSO+H]+; delta(ppm) 80091.948951
COMMENT: PROPOSED_MF MS-FINDER 2.217; C21H36N4O; [M+2Na-H]+; delta(ppm) 173737.255008
COMMENT: PROPOSED_MF MS-FINDER 2.215; C17H50S4; [M+Na]+; delta(ppm) 22668.101541
COMMENT: PROPOSED_MF MS-FINDER 2.211; C10H30N8O4; [M+DMSO+H]+; delta(ppm) 80092.476361
COMMENT: PROPOSED_MF MS-FINDER 2.170; C28H36S; [M+H]+; delta(ppm) 9.807061
COMMENT: PROPOSED_MF MS-FINDER 2.166; C11H32N14; [M+2Na-H]+; delta(ppm) 173721.871808
COMMENT: PROPOSED_MF MS-FINDER 2.136; C13H25N13; [M+ACN+H]+; delta(ppm) 38486.203677
COMMENT: PROPOSED_MF MS-FINDER 2.100; C11H27N13; [M+ACN+Na]+; delta(ppm) 62971.160840
COMMENT: PROPOSED_MF MS-FINDER 1.983; C11H26N12; [M+DMSO+H]+; delta(ppm) 80088.626482
COMMENT: PROPOSED_MF SIRIUS5_Sirius 54.877; C22H38O5; [M+Na]+; delta(ppm) 22687.744003
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.245; C24H36O5; [M+H]+; delta(ppm) 3.632968
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.725; C23H34N4O; [M+Na]+; delta(ppm) 22684.292475
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.916; C24H32B2O4; [M+H]+; delta(ppm) 51987.918072
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.518; C23H32O4; [M+CH4O+H]+; delta(ppm) 3.632968
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.235; C20H30FN3O2; [M+C2H3N+H]+; delta(ppm) -2.486658
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.235; C22H33FN4O2; [M+H]+; delta(ppm) -2.486658
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.869; C21H31N3O; [M+C2H3N+Na]+; delta(ppm) 22684.292475
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.128; C25H32N4O; [M+H]+; delta(ppm) 0.332858
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.128; C23H29N3O; [M+C2H3N+H]+; delta(ppm) 0.332858
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.231; C14H32N10O4; [M+H]+; delta(ppm) -7.533321
