ACCESSION: MSBNK-SMB_Measured-HSA032P0271000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'HC20-pos_2674': {'bp': 68576.0, 'sum': 129291.0}, 'HC20-pos_2662': {'bp': 65110.0, 'sum': 116281.0}, 'HC13-pos_2738': {'bp': 48727.0, 'sum': 91624.0}, 'HC13-pos_2725': {'bp': 45582.0, 'sum': 79664.0}, 'RA15-pos_2731': {'bp': 44546.0, 'sum': 84510.0}, 'HC16-pos_2812': {'bp': 43983.0, 'sum': 87057.0}, 'HC9-pos_2525': {'bp': 28401.0, 'sum': 38210.0}, 'RA19-pos_2809': {'bp': 19843.0, 'sum': 36203.0}, 'RA24-pos_2428': {'bp': 15502.0, 'sum': 31835.0}, 'RA24-pos_2442': {'bp': 12810.0, 'sum': 26914.0}, 'HC16-pos_2416': {'bp': 8471.0, 'sum': 16734.0}, 'RA7-pos_2410': {'bp': 8184.0, 'sum': 10580.0}, 'HC15-pos_2271': {'bp': 7275.0, 'sum': 13153.0}, 'RA2-pos_2349': {'bp': 7162.0, 'sum': 20511.0}, 'HC9-pos_2346': {'bp': 7056.0, 'sum': 9247.0}, 'HC25-pos_2193': {'bp': 6403.0, 'sum': 13955.0}, 'RA2-pos_2751': {'bp': 5481.0, 'sum': 9920.0}, 'RA10-pos_2608': {'bp': 5347.0, 'sum': 11396.0}, 'QC3-pos_2541': {'bp': 4630.0, 'sum': 10050.0}, 'RA15-pos_2315': {'bp': 4062.0, 'sum': 10001.0}, 'RA7-pos_2396': {'bp': 3850.0, 'sum': 4767.0}, 'QC1-pos_2476': {'bp': 3705.0, 'sum': 8820.0}, 'HC16-pos_2625': {'bp': 3392.0, 'sum': 6940.0}, 'HC20-pos_2271': {'bp': 3194.0, 'sum': 6799.0}, 'HC3-pos_2895': {'bp': 3087.0, 'sum': 6574.0}, 'RA13-pos_2124': {'bp': 2837.0, 'sum': 7799.0}, 'RA19-pos_2409': {'bp': 2730.0, 'sum': 4692.0}, 'QC8-pos_2490': {'bp': 2611.0, 'sum': 6209.0}, 'RA11-pos_2012': {'bp': 2547.0, 'sum': 5035.0}, 'RA10-pos_2201': {'bp': 2397.0, 'sum': 4965.0}, 'HC21-pos_2511': {'bp': 2262.0, 'sum': 4042.0}, 'RA10-pos_2212': {'bp': 2138.0, 'sum': 5134.0}, 'QC7-pos_2510': {'bp': 2118.0, 'sum': 4077.0}, 'RA18-pos_2169': {'bp': 1993.0, 'sum': 3879.0}, 'QC4-pos_2144': {'bp': 1572.0, 'sum': 4251.0}, 'QC1-pos_2062': {'bp': 1441.0, 'sum': 4133.0}, 'RA12-pos_2934': {'bp': 1393.0, 'sum': 2260.0}, 'RA23-pos_2138': {'bp': 1384.0, 'sum': 2964.0}, 'HC14-pos_2252': {'bp': 1319.0, 'sum': 3306.0}, 'RA24-pos_2035': {'bp': 1279.0, 'sum': 2655.0}, 'HC18-pos_2138': {'bp': 1023.0, 'sum': 2400.0}, 'QC5-pos_2122': {'bp': 904.0, 'sum': 2076.0}, 'QC6-pos_2055': {'bp': 891.0, 'sum': 2012.0}, 'QC7-pos_2101': {'bp': 884.0, 'sum': 1852.0}, 'HC3-pos_2471': {'bp': 829.0, 'sum': 2306.0}, 'RA7-pos_2032': {'bp': 569.0, 'sum': 1283.0}}
COMMENT: RETENTION_TIME_STDEV 0.182
COMMENT: PRECURSOR_M/Z_RAW 271.059734
COMMENT: PRECURSOR_M/Z_STDEV 0.000734
COMMENT: PRECURSOR_IN_MS1 mz 271.060627; int 999.000; delta(ppm) 13.113741
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 28.000; BMZFZTMWBCFKSS-UHFFFAOYSA-N; C15H10O5; 7,8-dihydroxy-3-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 17.000; FXNFHKRTJBSTCS-UHFFFAOYSA-N; C15H10O5; baicalein CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 11.000; YDQWDHRMZQUTBA-UHFFFAOYSA-N; C15H10O5; Massbank:PR302887 Aloe-emodin
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; RGNXWPVNPFAADO-UHFFFAOYSA-N; C15H10O5; ST50331689 CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; GDNIGMNXEKGFIP-UHFFFAOYSA-N; C15H10O5; Massbank:PR304046 Luteolinidin
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 6.000; DDKGKOOLFLYZDL-UHFFFAOYSA-N; C15H10O5; 3',4',7-Trihydroxyisoflavone CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.279; WHZXJVJVGGWZQI-UHFFFAOYSA-N; [M+H]+; OC1=CC=C(C=C1O)C1=CC2=CC=CC(O)=C2C(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.239; CFXQRFYFWXTZOJ-QPEQYQDCSA-N; [M+H]+; OC1=C2C(=O)O\C(=C/C3=CC=C(O)C(O)=C3)C2=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.161; MKRZQRDYRUVFAW-UHFFFAOYSA-N; [M+H]+; OC1=CC2=C(C=C1)C(=O)C(O2)=CC1=C(O)C=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.156; OXSFCDRDOGJVIY-UHFFFAOYSA-N; [M+H]+; CC1=CC2=C(C(=O)C3=C(O2)C=CC=C3O)C(=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.146; BYVNWEGWXASECK-UHFFFAOYSA-N; [M+H]+; O=C1C=C(OC2=CC=C(O)C=C12)C=3C=CC(O)=C(O)C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.839; KZNIFHPLKGYRTM-UHFFFAOYSA-N; [M+H]+; Apigenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.691; TZBJGXHYKVUXJN-UHFFFAOYSA-N; [M+H]+; Genistein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.446; VCCRNZQBSJXYJD-UHFFFAOYSA-N; [M+H]+; Norizalpinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.413; FXNFHKRTJBSTCS-UHFFFAOYSA-N; [M+H]+; 5,6,7-trihydroxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.290; GYLUFQJZYAJQDI-UHFFFAOYSA-N; [M+H]+; 6-Hydroxydaidzein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.264; RHMXXJGYXNZAPX-UHFFFAOYSA-N; [M+H]+; Emodin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.257; ZFKKRRMUPBBYRS-UHFFFAOYSA-N; [M+H]+; 5,7,8-trihydroxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.214; OFYPDAKTVZXXPC-UHFFFAOYSA-N; [M+H]+; 5,7,2'-Trihydroxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.199; YDQWDHRMZQUTBA-UHFFFAOYSA-N; [M+H]+; Aloeemodin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.180; HJCIUNMVLYBADX-UHFFFAOYSA-N; [M+H]+; 7,8,4'-trihydroxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.179; PNLMQENISKSSNZ-UHFFFAOYSA-N; [M+H]+; 5,8,2'-Trihydroxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.134; BMZFZTMWBCFKSS-UHFFFAOYSA-N; [M+H]+; 8-Hydroxydaidzein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.123; UACAJEAOMACMMU-UHFFFAOYSA-N; [M+H]+; 2',4'-Dihydroxy-5,6-methylenedioxy-2-phenylbenzofuran;2-(2,4-Dihydroxyphenyl)-5,6-methylenedioxybenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.112; DYHKKGMKQBRCCG-UHFFFAOYSA-N; [M+H]+; UNPD144803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.110; BEXPKGWBRBLIIC-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.109; OBWHQJYOOCRPST-UHFFFAOYSA-N; [M+H]+; 3,4',7-Trihydroxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.108; OOXFLIUVCWLPKE-UHFFFAOYSA-N; [M+H]+; UNPD112483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.098; NLORVHQRZMJFEZ-UHFFFAOYSA-N; [M+H]+; Purpurin 1-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.096; KHOUHATWNPYDEL-UHFFFAOYSA-N; [M+H]+; Millettilone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.093; ROIVNZAKYINAMF-UHFFFAOYSA-N; [M+H]+; 6,7-Dihydroxycoumarin Catechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.075; YLQLFNHURAYJDR-UHFFFAOYSA-N; [M+H]+; 6,7-dihydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.075; XADJWCRESPGUTB-UHFFFAOYSA-N; [M+H]+; UNPD68288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.075; TUAPRGJSYIVNMR-UHFFFAOYSA-N; [M+H]+; UNPD99559
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.070; PVFGJHYLIHMCQD-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)-7-hydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.056; BJLCCPHTOOHRPF-UHFFFAOYSA-N; [M+H]+; UNPD95949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.046; JHNIAAKMKICMPB-UHFFFAOYSA-N; [M+H]+; Anthragallol 2-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.046; CGVARJGGCPCIES-UHFFFAOYSA-N; [M+H]+; UNPD163907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.030; CIPSYTVGZURWPT-UHFFFAOYSA-N; [M+H]+; UNPD131253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.023; JHGZYXRWZXMYBZ-UHFFFAOYSA-N; [M+H]+; 7,8-dihydroxy-2-(2-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.023; ZJZSQGDOCUHCCW-UHFFFAOYSA-N; [M+H]+; 7,8-dihydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.019; DDKGKOOLFLYZDL-UHFFFAOYSA-N; [M+H]+; 3'-Hydroxydaidzein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.017; AKOVEXVRRMSRSS-UHFFFAOYSA-N; [M+H]+; Bhimamycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.005; VVUQORLQHOKQDW-UHFFFAOYSA-N; [M+H]+; UNPD159627
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.005; XEFLZEPEOLTAKR-UHFFFAOYSA-N; [M+H]+; UNPD39451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.003; ZCTNPCRBEWXCGP-UHFFFAOYSA-N; [M+H]+; 2'-Hydroxydaidzein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.998; ULYXRGMMWHJFHL-UEQNJFAPNA-N; [M+H]+; UNPD133660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.994; OALVASYFLITMQF-UHFFFAOYSA-N; [M+H]+; UNPD84922
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.986; YKIGTAPSUMVDNX-UHFFFAOYSA-N; [M+H]+; 2-(3,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; CQNVSNFEXPKHGW-UHFFFAOYSA-N; [M+H]+; 1,2,8-Trihydroxy-3-methylanthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.983; AMIDUPFSOUCLQB-UHFFFAOYSA-N; [M+H]+; Lucidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.982; RBLJKYCRSCQLRP-UHFFFAOYSA-N; [M+H]+; UNPD157820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.978; QLHSZVGLSUHUOI-UHFFFAOYSA-N; [M+H]+; 3,5,6-trihydroxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.972; OZFQHULMMDWMIV-UHFFFAOYSA-N; [M+H]+; Rheinanthrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.971; RGNXWPVNPFAADO-UHFFFAOYSA-N; [M+H]+; 2-[(3,4-dihydroxyphenyl)methylidene]-6-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.969; TYTGARXNZIJWFO-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-(6-keto-1-oxaspiro[2.5]octa-4,7-dien-2-yl)coumaran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.968; KPGMHZQXQVDYNT-UHFFFAOYSA-N; [M+H]+; UNPD99561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.961; QZKOCYLFGKLBDU-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-3-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.955; UMEUPGNISCZDFG-UHFFFAOYSA-N; [M+H]+; UNPD99996
