ACCESSION: MSBNK-SMB_Measured-HSA032P0563000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'RA4-pos_6431': {'bp': 13278.0, 'sum': 14246.0}, 'RA4-pos_6445': {'bp': 11442.0, 'sum': 12920.0}, 'HC2-pos_6583': {'bp': 10078.0, 'sum': 11654.0}, 'RA7-pos_6265': {'bp': 9674.0, 'sum': 10690.0}, 'HC2-pos_6594': {'bp': 9327.0, 'sum': 10945.0}, 'RA14-pos_5869': {'bp': 8828.0, 'sum': 9734.0}, 'RA7-pos_6279': {'bp': 8775.0, 'sum': 10192.0}, 'HC19-pos_6220': {'bp': 8088.0, 'sum': 9248.0}, 'HC19-pos_6214': {'bp': 7994.0, 'sum': 8809.0}, 'RA15-pos_6459': {'bp': 6451.0, 'sum': 7335.0}, 'RA9-pos_6085': {'bp': 5938.0, 'sum': 6499.0}, 'HC11-pos_6377': {'bp': 5816.0, 'sum': 6580.0}, 'RA9-pos_6075': {'bp': 5307.0, 'sum': 6162.0}, 'RA14-pos_5862': {'bp': 4961.0, 'sum': 6205.0}, 'HC20-pos_6608': {'bp': 4682.0, 'sum': 5545.0}, 'RA15-pos_6445': {'bp': 4078.0, 'sum': 5299.0}, 'HC16-pos_6677': {'bp': 4044.0, 'sum': 4701.0}, 'RA10-pos_6498': {'bp': 3905.0, 'sum': 5070.0}, 'HC16-pos_6690': {'bp': 3779.0, 'sum': 4643.0}, 'HC20-pos_6624': {'bp': 3765.0, 'sum': 4937.0}, 'RA17-pos_6591': {'bp': 3734.0, 'sum': 4597.0}, 'RA16-pos_5948': {'bp': 3569.0, 'sum': 4078.0}, 'HC7-pos_6430': {'bp': 2941.0, 'sum': 3602.0}, 'HC3-pos_6762': {'bp': 2884.0, 'sum': 3645.0}, 'HC9-pos_6436': {'bp': 2850.0, 'sum': 3360.0}, 'HC6-pos_6414': {'bp': 2849.0, 'sum': 4167.0}, 'RA21-pos_4335': {'bp': 2812.0, 'sum': 3318.0}, 'HC21-pos_6288': {'bp': 2737.0, 'sum': 3448.0}, 'RA25-pos_6492': {'bp': 2725.0, 'sum': 3892.0}, 'RA12-pos_6566': {'bp': 2540.0, 'sum': 3300.0}, 'RA11-pos_6265': {'bp': 2250.0, 'sum': 2708.0}, 'HC4-pos_6401': {'bp': 2165.0, 'sum': 2825.0}, 'HC25-pos_6335': {'bp': 2004.0, 'sum': 2818.0}, 'RA19-pos_6547': {'bp': 1978.0, 'sum': 2587.0}, 'RA2-pos_6605': {'bp': 1888.0, 'sum': 2499.0}, 'HC1-pos_6561': {'bp': 1850.0, 'sum': 2822.0}, 'HC10-pos_6321': {'bp': 1817.0, 'sum': 2573.0}, 'HC17-pos_6251': {'bp': 1648.0, 'sum': 3276.0}, 'HC24-pos_6235': {'bp': 1411.0, 'sum': 2171.0}, 'HC18-pos_6255': {'bp': 1198.0, 'sum': 1499.0}, 'HC15-pos_6404': {'bp': 1157.0, 'sum': 2067.0}, 'QC1-pos_5985': {'bp': 1025.0, 'sum': 2483.0}, 'QC3-pos_6167': {'bp': 1005.0, 'sum': 2019.0}, 'HC8-pos_6185': {'bp': 979.0, 'sum': 1810.0}, 'QC4-pos_6289': {'bp': 945.0, 'sum': 1808.0}, 'QC8-pos_6153': {'bp': 843.0, 'sum': 1557.0}, 'HC18-pos_6263': {'bp': 770.0, 'sum': 1563.0}, 'HC13-pos_6641': {'bp': 723.0, 'sum': 977.0}, 'QC7-pos_6000': {'bp': 701.0, 'sum': 1029.0}, 'HC17-pos_6242': {'bp': 698.0, 'sum': 1560.0}, 'HC13-pos_6668': {'bp': 510.0, 'sum': 1020.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 563.262866
COMMENT: PRECURSOR_M/Z_STDEV 0.001726
COMMENT: PRECURSOR_IN_MS1 mz 563.266107; int 637.121; delta(ppm) 19.461476
COMMENT: PROPOSED_MF SevenGoldenRules 8.023; C16H42N4O17; [M+H]+; delta(ppm) 8.022993
COMMENT: PROPOSED_MF SevenGoldenRules 8.377; C26H43O11P; [M+H]+; delta(ppm) 8.376922
COMMENT: PROPOSED_MF SevenGoldenRules 9.770; C29H42N2O5S2; [M+H]+; delta(ppm) 9.769519
COMMENT: PROPOSED_MF SevenGoldenRules 10.214; C20H44N4O10P2; [M+H]+; delta(ppm) 10.214154
COMMENT: PROPOSED_MF SevenGoldenRules 10.447; C31H39N4O2SP; [M+H]+; delta(ppm) 10.447143
COMMENT: PROPOSED_MF SevenGoldenRules 11.315; C28H38N2O10; [M+H]+; delta(ppm) 11.315070
COMMENT: PROPOSED_MF SevenGoldenRules 12.473; C20H42N4O12S; [M+H]+; delta(ppm) 12.472899
COMMENT: PROPOSED_MF SevenGoldenRules 12.827; C30H43O6SP; [M+H]+; delta(ppm) 12.826829
COMMENT: PROPOSED_MF SevenGoldenRules 13.506; C32H40N2O3P2; [M+H]+; delta(ppm) 13.506231
COMMENT: PROPOSED_MF SevenGoldenRules 13.986; C22H47N2O8S2P; [M+H]+; delta(ppm) 13.986437
COMMENT: PROPOSED_MF SevenGoldenRules 14.664; C24H44N4O5SP2; [M+H]+; delta(ppm) 14.664060
COMMENT: PROPOSED_MF SevenGoldenRules 13.858; C20H49N2O10SP; [M+Na]+; delta(ppm) -13.857705
COMMENT: PROPOSED_MF SevenGoldenRules 13.615; C31H44N2O2S2; [M+Na]+; delta(ppm) -13.615236
COMMENT: PROPOSED_MF SevenGoldenRules 13.151; C22H46N4O7P2; [M+Na]+; delta(ppm) -13.150660
COMMENT: PROPOSED_MF SevenGoldenRules 12.007; C30H40N2O7; [M+Na]+; delta(ppm) -12.006802
COMMENT: PROPOSED_MF SevenGoldenRules 10.800; C22H44N4O9S; [M+Na]+; delta(ppm) -10.800014
COMMENT: PROPOSED_MF SevenGoldenRules 10.674; C21H50O11P2; [M+Na]+; delta(ppm) -10.674153
COMMENT: PROPOSED_MF SevenGoldenRules 10.432; C32H45O3SP; [M+Na]+; delta(ppm) -10.431685
COMMENT: PROPOSED_MF SevenGoldenRules 9.227; C24H49N2O5S2P; [M+Na]+; delta(ppm) -9.226747
COMMENT: PROPOSED_MF SevenGoldenRules 8.520; C26H46N4O2SP2; [M+Na]+; delta(ppm) -8.519703
COMMENT: PROPOSED_MF SevenGoldenRules 8.325; C21H48O13S; [M+Na]+; delta(ppm) -8.325358
COMMENT: PROPOSED_MF SevenGoldenRules 7.618; C23H45N2O10P; [M+Na]+; delta(ppm) -7.618313
COMMENT: PROPOSED_MF SevenGoldenRules 6.169; C26H44N4O4S2; [M+Na]+; delta(ppm) -6.169057
COMMENT: PROPOSED_MF SevenGoldenRules 6.043; C25H50O6SP2; [M+Na]+; delta(ppm) -6.043196
COMMENT: PROPOSED_MF SevenGoldenRules 4.561; C25H40N4O9; [M+Na]+; delta(ppm) -4.560623
COMMENT: PROPOSED_MF SevenGoldenRules 3.694; C25H48O8S2; [M+Na]+; delta(ppm) -3.694401
COMMENT: PROPOSED_MF SevenGoldenRules 2.987; C27H45N2O5SP; [M+Na]+; delta(ppm) -2.987356
COMMENT: PROPOSED_MF SevenGoldenRules 2.280; C29H42N4O2P2; [M+Na]+; delta(ppm) -2.280311
COMMENT: PROPOSED_MF SevenGoldenRules 2.084; C24H44O13; [M+Na]+; delta(ppm) -2.084116
COMMENT: PROPOSED_MF SevenGoldenRules 1.781; C19H49N4O7S2P; [M+Na]+; delta(ppm) -1.780568
COMMENT: PROPOSED_MF SevenGoldenRules 1.412; C29H50OS2P2; [M+Na]+; delta(ppm) -1.412238
COMMENT: PROPOSED_MF SevenGoldenRules 0.172; C18H45N4O12P; [M+Na]+; delta(ppm) -0.172134
COMMENT: PROPOSED_MF SevenGoldenRules 0.070; C29H40N4O4S; [M+Na]+; delta(ppm) 0.070334
COMMENT: PROPOSED_MF SevenGoldenRules 0.196; C28H46O6P2; [M+Na]+; delta(ppm) 0.196196
COMMENT: PROPOSED_MF SevenGoldenRules 1.401; C20H50N2O8SP2; [M+Na]+; delta(ppm) 1.401133
COMMENT: PROPOSED_MF SevenGoldenRules 1.645; C31H45N2S2P; [M+Na]+; delta(ppm) 1.645452
COMMENT: PROPOSED_MF SevenGoldenRules 2.547; C28H44O8S; [M+Na]+; delta(ppm) 2.546841
COMMENT: PROPOSED_MF SevenGoldenRules 3.254; C30H41N2O5P; [M+Na]+; delta(ppm) 3.253886
COMMENT: PROPOSED_MF SevenGoldenRules 3.752; C20H48N2O10S2; [M+Na]+; delta(ppm) 3.751779
COMMENT: PROPOSED_MF SevenGoldenRules 4.459; C22H45N4O7SP; [M+Na]+; delta(ppm) 4.458823
COMMENT: PROPOSED_MF SevenGoldenRules 4.827; C32H46OSP2; [M+Na]+; delta(ppm) 4.827153
COMMENT: PROPOSED_MF SevenGoldenRules 5.360; C19H44N2O15; [M+Na]+; delta(ppm) 5.360213
COMMENT: PROPOSED_MF SevenGoldenRules 6.034; C24H50N2O3S2P2; [M+Na]+; delta(ppm) 6.033941
COMMENT: PROPOSED_MF SevenGoldenRules 6.935; C21H49O11SP; [M+Na]+; delta(ppm) 6.935330
COMMENT: PROPOSED_MF SevenGoldenRules 7.178; C32H44O3S2; [M+Na]+; delta(ppm) 7.177799
COMMENT: PROPOSED_MF SevenGoldenRules 7.642; C23H46N2O8P2; [M+Na]+; delta(ppm) 7.642375
COMMENT: PROPOSED_MF SevenGoldenRules 8.786; C31H40O8; [M+Na]+; delta(ppm) 8.786233
COMMENT: PROPOSED_MF SevenGoldenRules 9.090; C26H45N4O2S2P; [M+Na]+; delta(ppm) 9.089781
COMMENT: PROPOSED_MF SevenGoldenRules 9.991; C23H44N2O10S; [M+Na]+; delta(ppm) 9.991170
COMMENT: PROPOSED_MF SevenGoldenRules 10.698; C25H41N4O7P; [M+Na]+; delta(ppm) 10.698215
COMMENT: PROPOSED_MF SevenGoldenRules 11.566; C25H49O6S2P; [M+Na]+; delta(ppm) 11.566288
COMMENT: PROPOSED_MF SevenGoldenRules 12.273; C27H46N2O3SP2; [M+Na]+; delta(ppm) 12.273332
COMMENT: PROPOSED_MF SevenGoldenRules 13.175; C24H45O11P; [M+Na]+; delta(ppm) 13.174722
COMMENT: PROPOSED_MF SevenGoldenRules 14.622; C27H44N2O5S2; [M+Na]+; delta(ppm) 14.622127
COMMENT: PROPOSED_MF SevenGoldenRules 14.845; C20H38O12S; [M+IsoProp+H]+; delta(ppm) -14.844656
COMMENT: PROPOSED_MF SevenGoldenRules 14.084; C22H35N2O9P; [M+IsoProp+H]+; delta(ppm) -14.084004
COMMENT: PROPOSED_MF SevenGoldenRules 12.786; C14H39N4O11SP; [M+IsoProp+H]+; delta(ppm) -12.785719
COMMENT: PROPOSED_MF SevenGoldenRules 12.525; C25H34N4O3S2; [M+IsoProp+H]+; delta(ppm) -12.524867
COMMENT: PROPOSED_MF SevenGoldenRules 12.389; C24H40O5SP2; [M+IsoProp+H]+; delta(ppm) -12.389463
COMMENT: PROPOSED_MF SevenGoldenRules 10.794; C24H30N4O8; [M+IsoProp+H]+; delta(ppm) -10.794484
COMMENT: PROPOSED_MF SevenGoldenRules 9.863; C24H38O7S2; [M+IsoProp+H]+; delta(ppm) -9.862586
COMMENT: PROPOSED_MF SevenGoldenRules 9.363; C15H40N2O12P2; [M+IsoProp+H]+; delta(ppm) -9.362786
COMMENT: PROPOSED_MF SevenGoldenRules 9.102; C26H35N2O4SP; [M+IsoProp+H]+; delta(ppm) -9.101934
COMMENT: PROPOSED_MF SevenGoldenRules 8.132; C23H34O12; [M+IsoProp+H]+; delta(ppm) -8.132203
COMMENT: PROPOSED_MF SevenGoldenRules 7.804; C18H39N4O6S2P; [M+IsoProp+H]+; delta(ppm) -7.803649
COMMENT: PROPOSED_MF SevenGoldenRules 7.407; C28H40S2P2; [M+IsoProp+H]+; delta(ppm) -7.407393
COMMENT: PROPOSED_MF SevenGoldenRules 6.834; C15H38N2O14S; [M+IsoProp+H]+; delta(ppm) -6.833918
COMMENT: PROPOSED_MF SevenGoldenRules 6.073; C17H35N4O11P; [M+IsoProp+H]+; delta(ppm) -6.073266
COMMENT: PROPOSED_MF SevenGoldenRules 5.677; C27H36O5P2; [M+IsoProp+H]+; delta(ppm) -5.677010
COMMENT: PROPOSED_MF SevenGoldenRules 4.381; C19H40N2O7SP2; [M+IsoProp+H]+; delta(ppm) -4.380717
COMMENT: PROPOSED_MF SevenGoldenRules 3.411; C16H39O15P; [M+IsoProp+H]+; delta(ppm) -3.410985
COMMENT: PROPOSED_MF SevenGoldenRules 3.148; C27H34O7S; [M+IsoProp+H]+; delta(ppm) -3.148142
COMMENT: PROPOSED_MF SevenGoldenRules 1.852; C19H38N2O9S2; [M+IsoProp+H]+; delta(ppm) -1.851848
COMMENT: PROPOSED_MF SevenGoldenRules 1.091; C21H35N4O6SP; [M+IsoProp+H]+; delta(ppm) -1.091197
COMMENT: PROPOSED_MF SevenGoldenRules 0.695; C31H36SP2; [M+IsoProp+H]+; delta(ppm) -0.694941
COMMENT: PROPOSED_MF SevenGoldenRules 0.121; C18H34N2O14; [M+IsoProp+H]+; delta(ppm) -0.121465
COMMENT: PROPOSED_MF SevenGoldenRules 0.601; C23H40N2O2S2P2; [M+IsoProp+H]+; delta(ppm) 0.601353
COMMENT: PROPOSED_MF SevenGoldenRules 1.573; C20H39O10SP; [M+IsoProp+H]+; delta(ppm) 1.573076
COMMENT: PROPOSED_MF SevenGoldenRules 1.834; C31H34O2S2; [M+IsoProp+H]+; delta(ppm) 1.833927
COMMENT: PROPOSED_MF SevenGoldenRules 2.332; C22H36N2O7P2; [M+IsoProp+H]+; delta(ppm) 2.331736
COMMENT: PROPOSED_MF SevenGoldenRules 3.630; C14H40N4O9SP2; [M+IsoProp+H]+; delta(ppm) 3.630021
COMMENT: PROPOSED_MF SevenGoldenRules 3.891; C25H35N4OS2P; [M+IsoProp+H]+; delta(ppm) 3.890873
COMMENT: PROPOSED_MF SevenGoldenRules 4.861; C22H34N2O9S; [M+IsoProp+H]+; delta(ppm) 4.860604
COMMENT: PROPOSED_MF SevenGoldenRules 5.621; C24H31N4O6P; [M+IsoProp+H]+; delta(ppm) 5.621256
COMMENT: PROPOSED_MF SevenGoldenRules 6.159; C14H38N4O11S2; [M+IsoProp+H]+; delta(ppm) 6.158889
COMMENT: PROPOSED_MF SevenGoldenRules 6.555; C24H39O5S2P; [M+IsoProp+H]+; delta(ppm) 6.555145
COMMENT: PROPOSED_MF SevenGoldenRules 7.316; C26H36N2O2SP2; [M+IsoProp+H]+; delta(ppm) 7.315797
COMMENT: PROPOSED_MF SevenGoldenRules 7.889; C13H34N4O16; [M+IsoProp+H]+; delta(ppm) 7.889272
COMMENT: PROPOSED_MF SevenGoldenRules 8.286; C23H35O10P; [M+IsoProp+H]+; delta(ppm) 8.285528
COMMENT: PROPOSED_MF SevenGoldenRules 9.582; C15H39N2O12SP; [M+IsoProp+H]+; delta(ppm) 9.581822
COMMENT: PROPOSED_MF SevenGoldenRules 9.843; C26H34N2O4S2; [M+IsoProp+H]+; delta(ppm) 9.842674
COMMENT: PROPOSED_MF SevenGoldenRules 10.342; C17H36N4O9P2; [M+IsoProp+H]+; delta(ppm) 10.342474
COMMENT: PROPOSED_MF SevenGoldenRules 11.573; C25H30N2O9; [M+IsoProp+H]+; delta(ppm) 11.573057
COMMENT: PROPOSED_MF SevenGoldenRules 12.871; C17H34N4O11S; [M+IsoProp+H]+; delta(ppm) 12.871342
COMMENT: PROPOSED_MF SevenGoldenRules 13.007; C16H40O13P2; [M+IsoProp+H]+; delta(ppm) 13.006746
COMMENT: PROPOSED_MF SevenGoldenRules 13.268; C27H35O5SP; [M+IsoProp+H]+; delta(ppm) 13.267598
COMMENT: PROPOSED_MF SevenGoldenRules 14.564; C19H39N2O7S2P; [M+IsoProp+H]+; delta(ppm) 14.563891
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; OTIOLMDUPDTDHA-ALMXKVGNSA-N; C31H40O8; NCGC00385727-01C31H40O8(1R,5R,6R,13R,14R,16S)-6-(3-Furyl)-16-(2-methoxy-2-oxoethyl)-1,5,15,15-tetramethyl-8,17-dioxo-7-oxatetracyclo[11.3.1.02,11.05,10]heptadec-10-en-14-yl 2-methylpropanoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 563.266283; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
