ACCESSION: MSBNK-SMB_Measured-HSA032P0629003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC16-pos_2848': {'bp': 6286.0, 'sum': 14534.0}, 'RA16-pos_2529': {'bp': 5565.0, 'sum': 10996.0}, 'HC3-pos_2918': {'bp': 4547.0, 'sum': 11477.0}, 'RA8-pos_2327': {'bp': 4126.0, 'sum': 13961.0}, 'RA9-pos_2458': {'bp': 4096.0, 'sum': 8060.0}, 'HC13-pos_2761': {'bp': 3953.0, 'sum': 7061.0}, 'RA6-pos_2507': {'bp': 2943.0, 'sum': 5707.0}, 'RA4-pos_2653': {'bp': 2638.0, 'sum': 5979.0}, 'HC18-pos_2548': {'bp': 2475.0, 'sum': 5368.0}, 'HC10-pos_2639': {'bp': 2461.0, 'sum': 5152.0}, 'HC21-pos_2505': {'bp': 2270.0, 'sum': 5775.0}, 'QC8-pos_2514': {'bp': 2227.0, 'sum': 4153.0}, 'QC3-pos_2563': {'bp': 2172.0, 'sum': 5822.0}, 'RA8-pos_2579': {'bp': 2116.0, 'sum': 6136.0}, 'HC7-pos_2565': {'bp': 2084.0, 'sum': 4422.0}, 'HC24-pos_2513': {'bp': 1974.0, 'sum': 5467.0}, 'RA23-pos_2558': {'bp': 1758.0, 'sum': 3944.0}, 'RA22-pos_2445': {'bp': 1560.0, 'sum': 3699.0}, 'RA11-pos_2435': {'bp': 1550.0, 'sum': 5364.0}, 'RA3-pos_2588': {'bp': 1527.0, 'sum': 4121.0}, 'HC3-pos_3450': {'bp': 1440.0, 'sum': 2153.0}, 'RA20-pos_2663': {'bp': 1429.0, 'sum': 4632.0}, 'HC23-pos_2550': {'bp': 1396.0, 'sum': 4142.0}, 'QC6-pos_2245': {'bp': 1141.0, 'sum': 3178.0}}
COMMENT: RETENTION_TIME_STDEV 0.115
COMMENT: PRECURSOR_M/Z_RAW 629.291552
COMMENT: PRECURSOR_M/Z_STDEV 0.002527
COMMENT: PRECURSOR_IN_MS1 mz 629.294384; int 78.913; delta(ppm) -18.820368
COMMENT: PROPOSED_MF SevenGoldenRules 12.291; C24H51N2O13P; [M+Na]+; delta(ppm) -12.290835
COMMENT: PROPOSED_MF SevenGoldenRules 9.566; C26H46N4O12; [M+Na]+; delta(ppm) -9.566136
COMMENT: PROPOSED_MF SevenGoldenRules 9.238; C36H47O6P; [M+Na]+; delta(ppm) -9.237918
COMMENT: PROPOSED_MF SevenGoldenRules 7.534; C30H48N4O5P2; [M+Na]+; delta(ppm) -7.534157
COMMENT: PROPOSED_MF SevenGoldenRules 7.361; C25H50O16; [M+Na]+; delta(ppm) -7.360977
COMMENT: PROPOSED_MF SevenGoldenRules 5.327; C29H52O9P2; [M+Na]+; delta(ppm) -5.327348
COMMENT: PROPOSED_MF SevenGoldenRules 2.603; C31H47N2O8P; [M+Na]+; delta(ppm) -2.602649
COMMENT: PROPOSED_MF SevenGoldenRules 0.120; C33H42N4O7; [M+Na]+; delta(ppm) 0.120401
COMMENT: PROPOSED_MF SevenGoldenRules 1.306; C24H52N2O11P2; [M+Na]+; delta(ppm) 1.306272
COMMENT: PROPOSED_MF SevenGoldenRules 2.327; C32H46O11; [M+Na]+; delta(ppm) 2.327210
COMMENT: PROPOSED_MF SevenGoldenRules 4.031; C26H47N4O10P; [M+Na]+; delta(ppm) 4.030972
COMMENT: PROPOSED_MF SevenGoldenRules 4.359; C36H48O4P2; [M+Na]+; delta(ppm) 4.359189
COMMENT: PROPOSED_MF SevenGoldenRules 6.238; C25H51O14P; [M+Na]+; delta(ppm) 6.237780
COMMENT: PROPOSED_MF SevenGoldenRules 8.961; C27H46N2O13; [M+Na]+; delta(ppm) 8.960830
COMMENT: PROPOSED_MF SevenGoldenRules 10.994; C31H48N2O6P2; [M+Na]+; delta(ppm) 10.994459
COMMENT: PROPOSED_MF SevenGoldenRules 13.718; C33H43N4O5P; [M+Na]+; delta(ppm) 13.717509
COMMENT: PROPOSED_MF SevenGoldenRules 13.973; C26H41N3O12; [M+ACN+H]+; delta(ppm) -13.973348
COMMENT: PROPOSED_MF SevenGoldenRules 11.875; C30H43N3O5P2; [M+ACN+H]+; delta(ppm) -11.875473
COMMENT: PROPOSED_MF SevenGoldenRules 9.936; C19H46N3O15P; [M+ACN+H]+; delta(ppm) -9.935960
COMMENT: PROPOSED_MF SevenGoldenRules 7.123; C21H41N5O14; [M+ACN+H]+; delta(ppm) -7.122900
COMMENT: PROPOSED_MF SevenGoldenRules 6.784; C31H42NO8P; [M+ACN+H]+; delta(ppm) -6.784039
COMMENT: PROPOSED_MF SevenGoldenRules 5.025; C25H43N5O7P2; [M+ACN+H]+; delta(ppm) -5.025025
COMMENT: PROPOSED_MF SevenGoldenRules 4.846; C20H45NO18; [M+ACN+H]+; delta(ppm) -4.846228
COMMENT: PROPOSED_MF SevenGoldenRules 2.747; C24H47NO11P2; [M+ACN+H]+; delta(ppm) -2.746650
COMMENT: PROPOSED_MF SevenGoldenRules 0.065; C26H42N3O10P; [M+ACN+H]+; delta(ppm) 0.064707
COMMENT: PROPOSED_MF SevenGoldenRules 2.878; C28H37N5O9; [M+ACN+H]+; delta(ppm) 2.877767
COMMENT: PROPOSED_MF SevenGoldenRules 4.102; C19H47N3O13P2; [M+ACN+H]+; delta(ppm) 4.102096
COMMENT: PROPOSED_MF SevenGoldenRules 5.156; C27H41NO13; [M+ACN+H]+; delta(ppm) 5.156142
COMMENT: PROPOSED_MF SevenGoldenRules 6.915; C21H42N5O12P; [M+ACN+H]+; delta(ppm) 6.915156
COMMENT: PROPOSED_MF SevenGoldenRules 7.254; C31H43NO6P2; [M+ACN+H]+; delta(ppm) 7.254017
COMMENT: PROPOSED_MF SevenGoldenRules 9.194; C20H46NO16P; [M+ACN+H]+; delta(ppm) 9.193530
COMMENT: PROPOSED_MF SevenGoldenRules 12.005; C22H41N3O15; [M+ACN+H]+; delta(ppm) 12.004887
COMMENT: PROPOSED_MF SevenGoldenRules 14.104; C26H43N3O8P2; [M+ACN+H]+; delta(ppm) 14.104466
COMMENT: PROPOSED_MF SevenGoldenRules 13.748; C21H54N4O10P2; [M+2Na-H]+; delta(ppm) -13.747522
COMMENT: PROPOSED_MF SevenGoldenRules 12.690; C29H48N2O10; [M+2Na-H]+; delta(ppm) -12.689889
COMMENT: PROPOSED_MF SevenGoldenRules 10.580; C33H50N2O3P2; [M+2Na-H]+; delta(ppm) -10.579756
COMMENT: PROPOSED_MF SevenGoldenRules 8.632; C22H53N2O13P; [M+2Na-H]+; delta(ppm) -8.632205
COMMENT: PROPOSED_MF SevenGoldenRules 5.805; C24H48N4O12; [M+2Na-H]+; delta(ppm) -5.805004
COMMENT: PROPOSED_MF SevenGoldenRules 5.464; C34H49O6P; [M+2Na-H]+; delta(ppm) -5.464439
COMMENT: PROPOSED_MF SevenGoldenRules 3.697; C28H50N4O5P2; [M+2Na-H]+; delta(ppm) -3.696583
COMMENT: PROPOSED_MF SevenGoldenRules 3.517; C23H52O16; [M+2Na-H]+; delta(ppm) -3.516888
COMMENT: PROPOSED_MF SevenGoldenRules 1.407; C27H54O9P2; [M+2Na-H]+; delta(ppm) -1.406755
COMMENT: PROPOSED_MF SevenGoldenRules 1.419; C29H49N2O8P; [M+2Na-H]+; delta(ppm) 1.418735
COMMENT: PROPOSED_MF SevenGoldenRules 4.246; C31H44N4O7; [M+2Na-H]+; delta(ppm) 4.245936
COMMENT: PROPOSED_MF SevenGoldenRules 5.476; C22H54N2O11P2; [M+2Na-H]+; delta(ppm) 5.476419
COMMENT: PROPOSED_MF SevenGoldenRules 6.536; C30H48O11; [M+2Na-H]+; delta(ppm) 6.535763
COMMENT: PROPOSED_MF SevenGoldenRules 8.304; C24H49N4O10P; [M+2Na-H]+; delta(ppm) 8.303620
COMMENT: PROPOSED_MF SevenGoldenRules 8.644; C34H50O4P2; [M+2Na-H]+; delta(ppm) 8.644185
COMMENT: PROPOSED_MF SevenGoldenRules 10.593; C23H53O14P; [M+2Na-H]+; delta(ppm) 10.593447
COMMENT: PROPOSED_MF SevenGoldenRules 13.419; C25H48N2O13; [M+2Na-H]+; delta(ppm) 13.418937
COMMENT: PROPOSED_MF SevenGoldenRules 12.762; C28H40N2O5P2; [M+2ACN+H]+; delta(ppm) -12.761924
COMMENT: PROPOSED_MF SevenGoldenRules 10.679; C17H43N2O15P; [M+2ACN+H]+; delta(ppm) -10.678568
COMMENT: PROPOSED_MF SevenGoldenRules 7.654; C19H38N4O14; [M+2ACN+H]+; delta(ppm) -7.654225
COMMENT: PROPOSED_MF SevenGoldenRules 7.290; C29H39O8P; [M+2ACN+H]+; delta(ppm) -7.289912
COMMENT: PROPOSED_MF SevenGoldenRules 5.399; C23H40N4O7P2; [M+2ACN+H]+; delta(ppm) -5.398782
COMMENT: PROPOSED_MF SevenGoldenRules 5.207; C18H42O18; [M+2ACN+H]+; delta(ppm) -5.206557
COMMENT: PROPOSED_MF SevenGoldenRules 2.949; C22H44O11P2; [M+2ACN+H]+; delta(ppm) -2.949284
COMMENT: PROPOSED_MF SevenGoldenRules 0.075; C24H39N2O10P; [M+2ACN+H]+; delta(ppm) 0.075059
COMMENT: PROPOSED_MF SevenGoldenRules 3.098; C26H34N4O9; [M+2ACN+H]+; delta(ppm) 3.097572
COMMENT: PROPOSED_MF SevenGoldenRules 4.414; C17H44N2O13P2; [M+2ACN+H]+; delta(ppm) 4.413857
COMMENT: PROPOSED_MF SevenGoldenRules 5.547; C25H38O13; [M+2ACN+H]+; delta(ppm) 5.547070
COMMENT: PROPOSED_MF SevenGoldenRules 7.438; C19H39N4O12P; [M+2ACN+H]+; delta(ppm) 7.438200
COMMENT: PROPOSED_MF SevenGoldenRules 7.803; C29H40O6P2; [M+2ACN+H]+; delta(ppm) 7.802513
COMMENT: PROPOSED_MF SevenGoldenRules 9.888; C18H43O16P; [M+2ACN+H]+; delta(ppm) 9.887699
COMMENT: PROPOSED_MF SevenGoldenRules 12.910; C20H38N2O15; [M+2ACN+H]+; delta(ppm) 12.910212
COMMENT: PROPOSED_MF MS-FINDER 3.328; C31H34N2O7; [M+2ACN+H]+; delta(ppm) 97772.328178
COMMENT: PROPOSED_MF MS-FINDER 3.317; C35H40N4O7; [M+H]+; delta(ppm) -3.710635
COMMENT: PROPOSED_MF MS-FINDER 3.303; C32H46O11; [M+Na]+; delta(ppm) 14489.776807
COMMENT: PROPOSED_MF MS-FINDER 3.273; C30H48O11; [M+2Na-H]+; delta(ppm) 53540.112620
COMMENT: PROPOSED_MF MS-FINDER 3.239; C33H42N4O7; [M+Na]+; delta(ppm) 14487.589517
COMMENT: PROPOSED_MF MS-FINDER 3.032; C34H44O11; [M+H]+; delta(ppm) -1.585388
COMMENT: PROPOSED_MF MS-FINDER 3.014; C36H44N2O5; [M+2Na-H]+; delta(ppm) 105356.816975
COMMENT: PROPOSED_MF MS-FINDER 3.004; C31H44N4O7; [M+2Na-H]+; delta(ppm) 105364.627426
COMMENT: PROPOSED_MF MS-FINDER 2.991; C33H37N3O7; [M+ACN+H]+; delta(ppm) 24453.504799
COMMENT: PROPOSED_MF MS-FINDER 2.966; C38H40N4O2; [M+2Na-H]+; delta(ppm) 105376.030952
COMMENT: PROPOSED_MF MS-FINDER 2.946; C38H42N2O5; [M+Na]+; delta(ppm) 14481.010535
COMMENT: PROPOSED_MF MS-FINDER 2.941; C36H40N2O8; [M+H]+; delta(ppm) 14.140319
COMMENT: PROPOSED_MF MS-FINDER 2.910; C30H34N4O4S; [M+2ACN+H]+; delta(ppm) 97784.823460
COMMENT: PROPOSED_MF MS-FINDER 2.890; C31H41NO8S; [M+ACN+H]+; delta(ppm) 24466.617245
COMMENT: PROPOSED_MF MS-FINDER 2.854; C30H41N3O7S; [M+ACN+H]+; delta(ppm) 24447.882637
COMMENT: PROPOSED_MF MS-FINDER 2.854; C32H44N4O7S; [M+H]+; delta(ppm) -9.067561
COMMENT: PROPOSED_MF MS-FINDER 2.787; C39H42O6; [M+Na]+; delta(ppm) 14499.382373
COMMENT: PROPOSED_MF MS-FINDER 2.785; C37H36N6O4; [M+H]+; delta(ppm) 12.015005
COMMENT: PROPOSED_MF MS-FINDER 2.756; C22H37N9O10; [M+ACN+H]+; delta(ppm) 24448.188194
COMMENT: PROPOSED_MF MS-FINDER 2.686; C33H30N4O4; [M+2ACN+H]+; delta(ppm) 97791.279380
COMMENT: PROPOSED_MF MS-FINDER 2.673; C25H38O13; [M+2ACN+H]+; delta(ppm) 97782.593012
COMMENT: PROPOSED_MF MS-FINDER 2.650; C27H37N7O6S; [M+ACN+H]+; delta(ppm) 24471.095828
COMMENT: PROPOSED_MF MS-FINDER 2.634; C21H64N4S8; [M+H]+; delta(ppm) -3.657261
COMMENT: PROPOSED_MF MS-FINDER 2.633; C24H60N4S7; [M+H]+; delta(ppm) 1.699723
COMMENT: PROPOSED_MF MS-FINDER 2.628; C20H68O4S8; [M+H]+; delta(ppm) -1.532013
COMMENT: PROPOSED_MF MS-FINDER 2.625; C19H66N4S8; [M+Na]+; delta(ppm) 14487.644450
COMMENT: PROPOSED_MF MS-FINDER 2.623; C30H44N6O6; [M+2Na-H]+; delta(ppm) 105342.817235
COMMENT: PROPOSED_MF MS-FINDER 2.581; C18H70O4S8; [M+Na]+; delta(ppm) 14489.831739
COMMENT: PROPOSED_MF MS-FINDER 2.580; C23H64O4S7; [M+H]+; delta(ppm) 3.824993
COMMENT: PROPOSED_MF MS-FINDER 2.576; C34H54OS4; [M+Na]+; delta(ppm) 14486.934318
COMMENT: PROPOSED_MF MS-FINDER 2.569; C16H64N6O2S8; [M+H]+; delta(ppm) 2.735194
COMMENT: PROPOSED_MF MS-FINDER 2.561; C39H48OS3; [M+H]+; delta(ppm) 1.009727
COMMENT: PROPOSED_MF MS-FINDER 2.561; C29H60OS5; [M+2Na-H]+; delta(ppm) 53531.101181
COMMENT: PROPOSED_MF MS-FINDER 2.551; C31H52N2O3S4; [M+H]+; delta(ppm) 2.045196
COMMENT: PROPOSED_MF MS-FINDER 2.551; C28H42N6O9; [M+Na]+; delta(ppm) 14494.168585
COMMENT: PROPOSED_MF MS-FINDER 2.549; C28H38N2O7S; [M+2ACN+H]+; delta(ppm) 97765.872480
COMMENT: PROPOSED_MF MS-FINDER 2.548; C28H56N2O3S5; [M+H]+; delta(ppm) -3.311791
COMMENT: PROPOSED_MF MS-FINDER 2.548; C36H52OS4; [M+H]+; delta(ppm) -4.347249
COMMENT: PROPOSED_MF MS-FINDER 2.545; C17H68N4S8; [M+2Na-H]+; delta(ppm) 105364.692641
COMMENT: PROPOSED_MF MS-FINDER 2.542; C29H49NO3S4; [M+ACN+H]+; delta(ppm) 24459.545618
COMMENT: PROPOSED_MF MS-FINDER 2.542; C26H58N2O3S5; [M+Na]+; delta(ppm) 14488.000005
COMMENT: PROPOSED_MF MS-FINDER 2.537; C19H68N2OS9; [M+H]+; delta(ppm) 8.836578
COMMENT: PROPOSED_MF MS-FINDER 2.536; C26H53NO3S5; [M+ACN+H]+; delta(ppm) 24453.923391
COMMENT: PROPOSED_MF MS-FINDER 2.536; C24H52N8OS5; [M+H]+; delta(ppm) 0.955401
COMMENT: PROPOSED_MF MS-FINDER 2.535; C22H62N4S7; [M+Na]+; delta(ppm) 14493.157818
COMMENT: PROPOSED_MF MS-FINDER 2.532; C32H56OS4; [M+2Na-H]+; delta(ppm) 53537.047091
COMMENT: PROPOSED_MF MS-FINDER 2.531; C29H57O4PS4; [M+H]+; delta(ppm) -0.579598
COMMENT: PROPOSED_MF MS-FINDER 2.529; C22H49N7OS5; [M+ACN+H]+; delta(ppm) 24458.401864
COMMENT: PROPOSED_MF MS-FINDER 2.523; C39H40N4O2S; [M+H]+; delta(ppm) 0.265406
COMMENT: PROPOSED_MF MS-FINDER 2.523; C20H46N6OS5; [M+2ACN+H]+; delta(ppm) 97777.951281
COMMENT: PROPOSED_MF MS-FINDER 2.522; C32H40N10S2; [M+H]+; delta(ppm) -0.824386
COMMENT: PROPOSED_MF MS-FINDER 2.522; C34H46N4O2S2; [M+Na]+; delta(ppm) 14486.168277
COMMENT: PROPOSED_MF MS-FINDER 2.521; C18H68N4S9; [M+H]+; delta(ppm) -9.014187
COMMENT: PROPOSED_MF MS-FINDER 2.520; C37H37N3O2S; [M+ACN+H]+; delta(ppm) 24457.677705
COMMENT: PROPOSED_MF MS-FINDER 2.519; C30H37N9S2; [M+ACN+H]+; delta(ppm) 24456.533954
COMMENT: PROPOSED_MF MS-FINDER 2.517; C31H58OS5; [M+Na]+; delta(ppm) 14481.421017
COMMENT: PROPOSED_MF MS-FINDER 2.517; C35H34N2O2S; [M+2ACN+H]+; delta(ppm) 97777.119759
COMMENT: PROPOSED_MF MS-FINDER 2.516; C28H34N8S2; [M+2ACN+H]+; delta(ppm) 97775.806436
COMMENT: PROPOSED_MF MS-FINDER 2.513; C21H64N2O3S6; [M+2Na-H]+; delta(ppm) 105358.569442
COMMENT: PROPOSED_MF MS-FINDER 2.512; C27H56N4S6; [M+H]+; delta(ppm) 7.056763
COMMENT: PROPOSED_MF MS-FINDER 2.511; C33H50O6S2; [M+Na]+; delta(ppm) 14488.355561
COMMENT: PROPOSED_MF MS-FINDER 2.510; C38H46O4P2; [M+H]+; delta(ppm) 0.372819
COMMENT: PROPOSED_MF MS-FINDER 2.510; C38H44O6S; [M+H]+; delta(ppm) 2.390670
COMMENT: PROPOSED_MF MS-FINDER 2.509; C35H48O6S2; [M+H]+; delta(ppm) -2.966320
COMMENT: PROPOSED_MF MS-FINDER 2.509; C19H58N8OS6; [M+Na]+; delta(ppm) 14486.878407
COMMENT: PROPOSED_MF MS-FINDER 2.508; C37H45N2O3PS; [M+H]+; delta(ppm) -2.359379
COMMENT: PROPOSED_MF MS-FINDER 2.507; C31H44N6O4S2; [M+H]+; delta(ppm) 1.300874
COMMENT: PROPOSED_MF MS-FINDER 2.506; C35H47N2O3PS; [M+Na]+; delta(ppm) 14488.980220
COMMENT: PROPOSED_MF MS-FINDER 2.505; C20H60N4O5S6; [M+H]+; delta(ppm) -2.276330
COMMENT: PROPOSED_MF MS-FINDER 2.504; C29H41N5O4S2; [M+ACN+H]+; delta(ppm) 24458.764442
COMMENT: PROPOSED_MF MS-FINDER 2.504; C21H56N8OS6; [M+H]+; delta(ppm) -4.401575
COMMENT: PROPOSED_MF MS-FINDER 2.504; C37H50OS3; [M+Na]+; delta(ppm) 14492.447679
COMMENT: PROPOSED_MF MS-FINDER 2.503; C35H42NO3PS; [M+ACN+H]+; delta(ppm) 24454.922959
COMMENT: PROPOSED_MF MS-FINDER 2.500; C27H38N4O4S2; [M+2ACN+H]+; delta(ppm) 97778.367616
COMMENT: PROPOSED_MF MS-FINDER 2.497; C32H32N14O; [M+H]+; delta(ppm) -1.568704
COMMENT: PROPOSED_MF MS-FINDER 2.497; C23H62N2O3S6; [M+Na]+; delta(ppm) 14482.486692
COMMENT: PROPOSED_MF MS-FINDER 2.495; C18H57N3O5S6; [M+ACN+H]+; delta(ppm) 24455.010120
COMMENT: PROPOSED_MF MS-FINDER 2.495; C30H29N13O; [M+ACN+H]+; delta(ppm) 24455.752783
COMMENT: PROPOSED_MF MS-FINDER 2.495; C32H48N4O2S2; [M+2Na-H]+; delta(ppm) 105362.940154
COMMENT: PROPOSED_MF MS-FINDER 2.494; C34H38N8O3; [M+Na]+; delta(ppm) 14485.402237
COMMENT: PROPOSED_MF MS-FINDER 2.493; C40H41N2O3P; [M+H]+; delta(ppm) 2.997618
COMMENT: PROPOSED_MF MS-FINDER 2.493; C28H26N12O; [M+2ACN+H]+; delta(ppm) 97774.909448
COMMENT: PROPOSED_MF MS-FINDER 2.492; C22H57N6O2PS5; [M+H]+; delta(ppm) -1.669388
COMMENT: PROPOSED_MF MS-FINDER 2.492; C24H63O4PS5; [M+Na]+; delta(ppm) 14485.298615
COMMENT: PROPOSED_MF MS-FINDER 2.492; C27H46N10S3; [M+Na]+; delta(ppm) 14485.046684
COMMENT: PROPOSED_MF MS-FINDER 2.490; C19H53N7OS6; [M+ACN+H]+; delta(ppm) 24452.779649
COMMENT: PROPOSED_MF MS-FINDER 2.490; C23H56N4O5S5; [M+H]+; delta(ppm) 3.080668
COMMENT: PROPOSED_MF MS-FINDER 2.489; C30H42N10S2; [M+Na]+; delta(ppm) 14490.560024
COMMENT: PROPOSED_MF MS-FINDER 2.489; C33H52O4P2S; [M+Na]+; delta(ppm) 14486.278824
COMMENT: PROPOSED_MF MS-FINDER 2.488; C38H38NO3P; [M+ACN+H]+; delta(ppm) 24460.545197
COMMENT: PROPOSED_MF MS-FINDER 2.488; C31H36N10O5; [M+H]+; delta(ppm) 0.556553
COMMENT: PROPOSED_MF MS-FINDER 2.488; C29H52N4O2S3; [M+2Na-H]+; delta(ppm) 105356.394872
