ACCESSION: MSBNK-SMB_Measured-HSA032P0245002
RECORD_TITLE: Annotated; Uridine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA1-pos_1101': {'bp': 15392.0, 'sum': 24372.0}, 'HC3-pos_1192': {'bp': 9502.0, 'sum': 14771.0}, 'RA1-pos_1074': {'bp': 9414.0, 'sum': 17278.0}, 'HC3-pos_1153': {'bp': 6663.0, 'sum': 12090.0}, 'RA22-pos_914': {'bp': 6371.0, 'sum': 9275.0}, 'RA23-pos_1013': {'bp': 4844.0, 'sum': 9625.0}, 'HC15-pos_1132': {'bp': 4746.0, 'sum': 8516.0}, 'RA24-pos_982': {'bp': 4518.0, 'sum': 7466.0}, 'HC19-pos_1036': {'bp': 4453.0, 'sum': 7398.0}, 'RA12-pos_1097': {'bp': 4375.0, 'sum': 7099.0}, 'HC18-pos_1037': {'bp': 3857.0, 'sum': 8817.0}, 'RA23-pos_951': {'bp': 3805.0, 'sum': 6078.0}, 'HC8-pos_1054': {'bp': 2837.0, 'sum': 6476.0}, 'HC25-pos_959': {'bp': 2562.0, 'sum': 5046.0}, 'HC5-pos_1097': {'bp': 2455.0, 'sum': 5504.0}, 'HC11-pos_1032': {'bp': 1829.0, 'sum': 3612.0}, 'RA13-pos_1006': {'bp': 1541.0, 'sum': 3473.0}, 'RA23-pos_936': {'bp': 1488.0, 'sum': 2639.0}, 'HC3-pos_1101': {'bp': 1278.0, 'sum': 2862.0}, 'QC7-pos_1021': {'bp': 965.0, 'sum': 2290.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 245.076046
COMMENT: PRECURSOR_M/Z_STDEV 0.000844
COMMENT: PRECURSOR_IN_MS1 mz 245.076892; int 29.988; delta(ppm) 12.541928
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 267.060121; int 9.363; cor 0.653
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 267.060121; int 9.363; cor 0.653
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.931; C8H13N4O3P; [M+H]+; delta(ppm) -12.930750
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.409; C12H14O4; [M+Na]+; delta(ppm) 38056.862444
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.147; C8H10N6O2; [M+Na]+; delta(ppm) 38068.669524
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.290; C7H17O7P; [M+H]+; delta(ppm) -7.423452
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.082; C10H16N2OS2; [M+H]+; delta(ppm) -4.229594
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H10F2O; [M+H]+; delta(ppm) -2.457890
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.996; C9H12N2O6; [M+H]+; delta(ppm) -0.683710
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.897; C12H14O4; [M+Na]+; delta(ppm) 38056.862444
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.103; C8H10N6O2; [M+Na]+; delta(ppm) 38068.669524
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C10H8N6O2; [M+H]+; delta(ppm) -6.140798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.143; C9H12N2O6; [M+H]+; delta(ppm) -0.683710
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.835; C10H8N6O2; [M+H]+; delta(ppm) -6.140798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.397; C10H13FN2O2S; [M+H]+; delta(ppm) 4.863378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.009; C8H10N6O2; [M+Na]+; delta(ppm) 38068.669524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.566; C12H14O4; [M+Na]+; delta(ppm) 38056.862444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.690; C8H16N2O3Si2; [M+H]+; delta(ppm) -206926.538707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.605; C10H12N3O3; [M+Na]+; delta(ppm) 38062.765950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.818; C7H17O7P; [M+H]+; delta(ppm) -7.423452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.385; C6H13FN2O7; [M+H]+; delta(ppm) -5.346117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.347; C7H14F2N2O3S; [M+H]+; delta(ppm) 0.200920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.911; C5H11FN6O3; [M+Na]+; delta(ppm) 38063.645371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.897; C5H17FN2O4Si2; [M+H]+; delta(ppm) -206929.471207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.819; C6H14F2N2O4Si; [M+H]+; delta(ppm) -206924.338159
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.227; C12H11F3O2; [M+H]+; delta(ppm) -7.120280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.696; C6H15N4O3P; [M+Na]+; delta(ppm) 38061.406861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.634; C7H15ClN4O2; [M+Na]+; delta(ppm) -57726.876882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.727; C5H14N6O2S; [M+Na]+; delta(ppm) 38053.847100
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.069; C8H17NO4P; [M+Na]+; delta(ppm) 38055.503370
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.604; C4H13N7O2P; [M+Na]+; delta(ppm) 38067.310419
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.901; C10H13F3O2; [M+Na]+; delta(ppm) 38067.614035
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C9H12N2O6; [M+H]+; delta(ppm) -0.683710
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.949; C8H10N6O2; [M+Na]+; delta(ppm) 38068.669524
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.049; C12H14O4; [M+Na]+; delta(ppm) 38056.862444
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C10H8N6O2; [M+H]+; delta(ppm) -6.140798
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C10H12N3O3; [M+Na]+; delta(ppm) 38062.765950
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 18.000; DRTQHJPVMGBUCF-XVFCMESISA-N; C9H12N2O6; URIDINE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 9.000; DRTQHJPVMGBUCF-UHFFFAOYSA-N; C9H12N2O6; ReSpect:PS036501 UridinearaUUracilriboside1-beta-D-RibofuranosyluracilUracil-1-beta-D-ribofuranoside
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.930; CYFJUPFBCYRZFA-CCXZUQQUSA-N; [M+H]+; C1C(C(C(C(O1)N2C=CC(=O)NC2=O)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.851; DRTQHJPVMGBUCF-NHBCCFCANA-N; [M+H]+; OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=CC(=O)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.768; NBNBAENCKIJZAH-NHBCCFCANA-N; [M+H]+; OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C(=O)NC=CC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.614; BGSCNPOVJFBBAQ-WCTZXXKLSA-N; [M+H]+; C1=CN(C(=O)N=C1)OC2C(C(C(O2)CO)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.590; UMTHIZRIDGLMBU-BIGNFAASNA-N; [M+H]+; OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=C(NC1=O)C=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.123; DRTQHJPVMGBUCF-NHBCCFCANA-N; [M+H]+; Uridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.801; PTJWIQPHWPFNBW-XZLSUNLFNA-N; [M+H]+; Pseudouridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.284; UMTHIZRIDGLMBU-BIGNFAASNA-N; [M+H]+; UNPD120250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.252; CYFJUPFBCYRZFA-CCXZUQQUSA-N; [M+H]+; 1-[(2R,3S,4R,5R)-3,4,5-trihydroxyoxan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.199; NBNBAENCKIJZAH-NHBCCFCANA-N; [M+H]+; UNPD148852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.178; BGSCNPOVJFBBAQ-WCTZXXKLSA-N; [M+H]+; 1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxypyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.172; ZXFPQLYUODNTFK-FPRPZMINNA-N; [M+H]+; UNPD177803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.009; LQDZJEZNUDFDNE-WHFBIAKZSA-N; [M+H]+; UNPD230148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.994; WGDUUQDYDIIBKT-NHBCCFCANA-N; [M+H]+; UNPD168314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.600; RQYQONMXJVWRGI-UHFFFAOYSA-N; [M+Na]+; CNP0443752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; JVUYBLROBHJEJN-UHFFFAOYNA-N; [M+Na]+; Dihydrodeoxy-8-epiaustdiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; BBGDMJGYFNHPDK-DWFCOHDSNA-N; [M+Na]+; (R)-3-Hydroxy-1-[(R)-4-hydroxy-1,3-dihydroisobenzofuran-1-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.541; CJYYHIQJJHOGBG-OYHKSKIXNA-N; [M+Na]+; UNPD195497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; FKWQEFWENKGUGF-GASJEMHNSA-N; [M+Na]+; [(3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; VYUXCMNBSLJEAW-GFCCVEGCSA-N; [M+Na]+; Chenopodolan F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; VITVUDZBVHPRHH-IASZTXDYNA-N; [M+Na]+; N-Carbamoyl-glucosamine;Antibiotic SF 1993;N-Carbamoylglucosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; ORQZYEGZQPYHQJ-UHFFFAOYSA-N; [M+Na]+; CNP0440725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.477; NWQUMNKTNQQHPK-UFKHSZEPNA-N; [M+Na]+; UNPD18032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.403; SXPCMUCUZSVRMB-MIIZMDLZSA-N; [M+Na]+; (2E,4E,8E,10E)-dodecatetraenedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; LUROOFSVNUUOCG-DNVFCDODNA-N; [M+Na]+; UNPD146481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.354; XYNBKIVTFGGLMN-JOYOIKCWSA-N; [M+Na]+; Vibralactone H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.354; GPMIPHAWSKXHCS-FNORWQNLSA-N; [M+Na]+; UNPD192389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; SIGIFLFHWBFSEM-YBJWJCFPNA-N; [M+Na]+; UNPD106787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.280; GCIFEQYZDROELP-UHFFFAOYNA-N; [M+Na]+; 5'-(3'-Methoxy-4'-hydroxyphenyl)-gamma-valerolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; UGROTEPUQKOPNU-STGVRZAANA-N; [M+Na]+; UNPD145684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.261; PRXUROGWHNGIOJ-UHFFFAOYSA-N; [M+Na]+; Vibralactone S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; RVUBGUZEGNBNED-UHFFFAOYSA-N; [M+Na]+; 2,6,6-trimethyl-4-oxo-4,5,6,7-tetrahydro-1-benzofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; DCWKHUVWCUFCFS-FCAHEYDPNA-N; [M+Na]+; UNPD10242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.217; XZGKIAFWYRPETG-KRTXAFLBSA-N; [M+Na]+; (rel)-4??????,8-dihydroxy-3??????-hydroxymethyl-4??????-methyl-1,2,3,4-tetrahydronaphthalene-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; AVTNGUKTXURBJA-SNVBAGLBSA-N; [M+Na]+; UNPD225014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.198; FUFIYZTYLVNRFU-UHFFFAOYSA-N; [M+Na]+; ethyl 3-methyl-4-oxo-4,5,6,7-tetrahydro-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; ZNLYVNWXRJEZDN-UHFFFAOYSA-N; [M+Na]+; 2-amino-3-(6-amino-9H-purin-9-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; KWQMFOOHNYPCHI-CABZTGNLSA-N; [M+Na]+; Daldinione A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; ZYFMKIYAGDGYLM-UHFFFAOYSA-N; [M+Na]+; UNPD159567
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; IFRAPWHYQQHOCM-DUJBIPCPNA-N; [M+Na]+; UNPD137897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; PJAZMXDMTZUGJC-IYAGLMBXNA-N; [M+Na]+; UNPD109625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; UJLQNWCADASPRU-UHFFFAOYSA-N; [M+Na]+; CNP0445752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.169; IMUDJPJBCPARAW-SMLPMWDWNA-N; [M+Na]+; UNPD197863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.169; UPTYIXWDMPCKFE-XCBNKYQSSA-N; [M+Na]+; 3-[2'(R)-hydroxybutyl]-7-hydroxyphthalide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; IFWNTXRIQDWBMQ-KCYJPQAQNA-N; [M+Na]+; UNPD127708
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; BXPNBLFBKXWVDG-UHFFFAOYSA-N; [M+Na]+; 3-(2-hydroxy-3,4-dihydrochromen-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; SVISHWOVKINIEO-UHFFFAOYSA-N; [M+Na]+; 2-ethyl-2-hydroxy-3,4-dihydrochromene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; KMVYZEIWFKLMPP-OWWGPPLWNA-N; [M+Na]+; UNPD147989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; QCSZJTQLDKTFCT-JLDDOWRYNA-N; [M+Na]+; UNPD1704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; QMRKBQDMSRODGM-SVGMAFHSNA-N; [M+Na]+; UNPD176013
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; ANHDSHULYLEXMM-SECBINFHSA-N; [M+Na]+; (R)-3-(3-hydroxypropyl)-8-hydroxy-3,4-dihydroisocoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; XBNKMOCPVDBRQW-UHFFFAOYSA-N; [M+Na]+; 2-(2-hydroxy-3,4-dihydrochromen-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; PLTMWDJLYFXKEE-UHFFFAOYSA-N; [M+Na]+; methyl 5-[(2-oxocyclopentyl)methyl]furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; AIOYRQGGEZEEPI-STGVRZAANA-N; [M+Na]+; UNPD57917
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; ZHBNZYWJCHZKLZ-RMKNXTFCSA-N; [M+Na]+; UNPD68999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.102; YTGHSHJESKKQEY-UHFFFAOYNA-N; [M+Na]+; 2,3-Dihydro-3-hydroxy-6-methoxy-2,2-dimethyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.088; CVSYCAUTVOPVEA-UHFFFAOYSA-N; [M+Na]+; 2-[(2-amino-9H-purin-6-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; XLZFUNZRKIQHOL-ONEGZZNKSA-N; [M+Na]+; coniferyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; QTMNSNQNVBIAJF-IMWMWJONNA-N; [M+Na]+; UNPD163623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; CEZQHDADSGTTOP-UHFFFAOYNA-N; [M+Na]+; 5-[(3-hydroxy-4-methoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; HDKWMJBKSLIKEN-NAJNNQRLNA-N; [M+Na]+; UNPD200889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.078; YZBOVSFWWNVKRJ-UHFFFAOYSA-N; [M+Na]+; Monobutylphthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; NFOLCIKUKLTTDV-WEUYFXHZNA-N; [M+Na]+; UNPD137932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; ZZWHWGZFHPVYFV-DCLQCIRQNA-N; [M+Na]+; Sordarial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; VRGDKEJODCLSBA-SKDRFNHKSA-N; [M+Na]+; (3R*,4S*)-3,4,8-trihydroxy-6,7-dimethyl-3,4-dihydro-1(2H)-naphthalenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; BPJXSLLUNRTWHM-GQCTYLIASA-N; [M+Na]+; UNPD217814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; RJLGVWYEZQYNKN-MDOHGIEYNA-N; [M+Na]+; UNPD195333
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; DDSRVFWTSCQXGY-HWKANZROSA-N; [M+Na]+; UNPD201427
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; RXWLBXTZYXRODO-UHFFFAOYSA-N; [M+Na]+; 2-(hydroxymethyl)-4,7-dimethoxy-2,3-dihydro-1H-inden-1-one
