ACCESSION: MSBNK-SMB_Measured-HSA032P0609007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA25-pos_6545': {'bp': 24392.0, 'sum': 33212.0}, 'RA25-pos_6763': {'bp': 19626.0, 'sum': 31272.0}, 'HC13-pos_6956': {'bp': 6402.0, 'sum': 9876.0}, 'HC25-pos_6402': {'bp': 2761.0, 'sum': 5251.0}, 'RA4-pos_6526': {'bp': 2026.0, 'sum': 3793.0}, 'QC4-pos_6571': {'bp': 1094.0, 'sum': 2985.0}, 'HC25-pos_6914': {'bp': 2110.0, 'sum': 3451.0}, 'RA6-pos_6316': {'bp': 3949.0, 'sum': 7871.0}, 'HC25-pos_6621': {'bp': 2743.0, 'sum': 4999.0}, 'HC13-pos_6735': {'bp': 3131.0, 'sum': 5469.0}, 'RA14-pos_5939': {'bp': 712.0, 'sum': 1358.0}, 'RA4-pos_6752': {'bp': 1875.0, 'sum': 4260.0}, 'HC3-pos_7342': {'bp': 2582.0, 'sum': 4297.0}, 'HC12-pos_6692': {'bp': 1604.0, 'sum': 2822.0}, 'HC16-pos_6758': {'bp': 3380.0, 'sum': 5658.0}, 'HC16-pos_6993': {'bp': 4509.0, 'sum': 7400.0}, 'HC3-pos_7038': {'bp': 1724.0, 'sum': 4470.0}, 'HC3-pos_6829': {'bp': 1793.0, 'sum': 4230.0}, 'HC12-pos_6928': {'bp': 746.0, 'sum': 1862.0}, 'RA14-pos_6429': {'bp': 847.0, 'sum': 1760.0}}
COMMENT: RETENTION_TIME_STDEV 0.176
COMMENT: PRECURSOR_M/Z_RAW 609.268782
COMMENT: PRECURSOR_M/Z_STDEV 0.003317
COMMENT: PRECURSOR_IN_MS1 mz 609.271825; int 445.807; delta(ppm) -18.107474
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 631.254329; int 93.032; cor 0.964
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 631.254329; int 93.032; cor 0.964
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 631.254329; int 93.032; cor 0.964
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.500; C25H54O8S2P2; [M+H]+; delta(ppm) -14.500266
COMMENT: PROPOSED_MF SevenGoldenRules 2.785; C35H44O5S2; [M+H]+; delta(ppm) 2.784972
COMMENT: PROPOSED_MF SevenGoldenRules 3.198; C26H46N2O10P2; [M+H]+; delta(ppm) 3.197621
COMMENT: PROPOSED_MF SevenGoldenRules 4.215; C34H40O10; [M+H]+; delta(ppm) 4.215270
COMMENT: PROPOSED_MF SevenGoldenRules 4.485; C29H45N4O4S2P; [M+H]+; delta(ppm) 4.484889
COMMENT: PROPOSED_MF SevenGoldenRules 5.286; C26H44N2O12S; [M+H]+; delta(ppm) 5.285528
COMMENT: PROPOSED_MF SevenGoldenRules 5.914; C28H41N4O9P; [M+H]+; delta(ppm) 5.913544
COMMENT: PROPOSED_MF SevenGoldenRules 6.683; C28H49O8S2P; [M+H]+; delta(ppm) 6.682946
COMMENT: PROPOSED_MF SevenGoldenRules 7.311; C30H46N2O5SP2; [M+H]+; delta(ppm) 7.310962
COMMENT: PROPOSED_MF SevenGoldenRules 7.786; C17H44N4O19; [M+H]+; delta(ppm) 7.786084
COMMENT: PROPOSED_MF SevenGoldenRules 8.112; C27H45O13P; [M+H]+; delta(ppm) 8.111600
COMMENT: PROPOSED_MF SevenGoldenRules 9.399; C30H44N2O7S2; [M+H]+; delta(ppm) 9.398868
COMMENT: PROPOSED_MF SevenGoldenRules 9.812; C21H46N4O12P2; [M+H]+; delta(ppm) 9.811518
COMMENT: PROPOSED_MF SevenGoldenRules 10.027; C32H41N4O4SP; [M+H]+; delta(ppm) 10.026884
COMMENT: PROPOSED_MF SevenGoldenRules 10.828; C29H40N2O12; [M+H]+; delta(ppm) 10.827523
COMMENT: PROPOSED_MF SevenGoldenRules 11.426; C34H46N2S2P2; [M+H]+; delta(ppm) 11.425946
COMMENT: PROPOSED_MF SevenGoldenRules 11.899; C21H44N4O14S; [M+H]+; delta(ppm) 11.899424
COMMENT: PROPOSED_MF SevenGoldenRules 12.227; C31H45O8SP; [M+H]+; delta(ppm) 12.226585
COMMENT: PROPOSED_MF SevenGoldenRules 12.855; C33H42N2O5P2; [M+H]+; delta(ppm) 12.854601
COMMENT: PROPOSED_MF SevenGoldenRules 13.297; C23H49N2O10S2P; [M+H]+; delta(ppm) 13.296842
COMMENT: PROPOSED_MF SevenGoldenRules 13.925; C25H46N4O7SP2; [M+H]+; delta(ppm) 13.924858
COMMENT: PROPOSED_MF SevenGoldenRules 14.725; C22H45N2O15P; [M+H]+; delta(ppm) 14.725497
COMMENT: PROPOSED_MF SevenGoldenRules 14.941; C33H40N2O7S; [M+H]+; delta(ppm) 14.940863
COMMENT: PROPOSED_MF SevenGoldenRules 14.981; C30H51O5S2P; [M+Na]+; delta(ppm) -14.980826
COMMENT: PROPOSED_MF SevenGoldenRules 14.329; C32H48N2O2SP2; [M+Na]+; delta(ppm) -14.329263
COMMENT: PROPOSED_MF SevenGoldenRules 13.836; C19H46N4O16; [M+Na]+; delta(ppm) -13.836327
COMMENT: PROPOSED_MF SevenGoldenRules 13.499; C29H47O10P; [M+Na]+; delta(ppm) -13.498606
COMMENT: PROPOSED_MF SevenGoldenRules 12.387; C21H51N2O12SP; [M+Na]+; delta(ppm) -12.386514
COMMENT: PROPOSED_MF SevenGoldenRules 12.163; C32H46N2O4S2; [M+Na]+; delta(ppm) -12.163073
COMMENT: PROPOSED_MF SevenGoldenRules 11.735; C23H48N4O9P2; [M+Na]+; delta(ppm) -11.734952
COMMENT: PROPOSED_MF SevenGoldenRules 10.681; C31H42N2O9; [M+Na]+; delta(ppm) -10.680853
COMMENT: PROPOSED_MF SevenGoldenRules 9.569; C23H46N4O11S; [M+Na]+; delta(ppm) -9.568762
COMMENT: PROPOSED_MF SevenGoldenRules 9.454; C22H52O13P2; [M+Na]+; delta(ppm) -9.454482
COMMENT: PROPOSED_MF SevenGoldenRules 9.231; C33H47O5SP; [M+Na]+; delta(ppm) -9.231041
COMMENT: PROPOSED_MF SevenGoldenRules 8.119; C25H51N2O7S2P; [M+Na]+; delta(ppm) -8.118949
COMMENT: PROPOSED_MF SevenGoldenRules 7.467; C27H48N4O4SP2; [M+Na]+; delta(ppm) -7.467386
COMMENT: PROPOSED_MF SevenGoldenRules 7.288; C22H50O15S; [M+Na]+; delta(ppm) -7.288292
COMMENT: PROPOSED_MF SevenGoldenRules 6.637; C24H47N2O12P; [M+Na]+; delta(ppm) -6.636729
COMMENT: PROPOSED_MF SevenGoldenRules 5.301; C27H46N4O6S2; [M+Na]+; delta(ppm) -5.301196
COMMENT: PROPOSED_MF SevenGoldenRules 5.187; C26H52O8SP2; [M+Na]+; delta(ppm) -5.186917
COMMENT: PROPOSED_MF SevenGoldenRules 4.962; C37H47S2P; [M+Na]+; delta(ppm) -4.961770
COMMENT: PROPOSED_MF SevenGoldenRules 3.819; C26H42N4O11; [M+Na]+; delta(ppm) -3.818976
COMMENT: PROPOSED_MF SevenGoldenRules 3.021; C26H50O10S2; [M+Na]+; delta(ppm) -3.020727
COMMENT: PROPOSED_MF SevenGoldenRules 2.369; C28H47N2O7SP; [M+Na]+; delta(ppm) -2.369164
COMMENT: PROPOSED_MF SevenGoldenRules 1.718; C30H44N4O4P2; [M+Na]+; delta(ppm) -1.717601
COMMENT: PROPOSED_MF SevenGoldenRules 1.539; C25H46O15; [M+Na]+; delta(ppm) -1.538507
COMMENT: PROPOSED_MF SevenGoldenRules 1.257; C20H51N4O9S2P; [M+Na]+; delta(ppm) -1.257073
COMMENT: PROPOSED_MF SevenGoldenRules 0.919; C30H52O3S2P2; [M+Na]+; delta(ppm) -0.919352
COMMENT: PROPOSED_MF SevenGoldenRules 0.225; C19H47N4O14P; [M+Na]+; delta(ppm) 0.225147
COMMENT: PROPOSED_MF SevenGoldenRules 0.449; C30H42N4O6S; [M+Na]+; delta(ppm) 0.448589
COMMENT: PROPOSED_MF SevenGoldenRules 0.563; C29H48O8P2; [M+Na]+; delta(ppm) 0.562868
COMMENT: PROPOSED_MF SevenGoldenRules 1.675; C21H52N2O10SP2; [M+Na]+; delta(ppm) 1.674960
COMMENT: PROPOSED_MF SevenGoldenRules 1.898; C32H47N2O2S2P; [M+Na]+; delta(ppm) 1.898401
COMMENT: PROPOSED_MF SevenGoldenRules 2.729; C29H46O10S; [M+Na]+; delta(ppm) 2.729059
COMMENT: PROPOSED_MF SevenGoldenRules 3.381; C31H43N2O7P; [M+Na]+; delta(ppm) 3.380621
COMMENT: PROPOSED_MF SevenGoldenRules 3.841; C21H50N2O12S2; [M+Na]+; delta(ppm) 3.841150
COMMENT: PROPOSED_MF SevenGoldenRules 4.493; C23H47N4O9SP; [M+Na]+; delta(ppm) 4.492713
COMMENT: PROPOSED_MF SevenGoldenRules 4.832; C33H48O3SP2; [M+Na]+; delta(ppm) 4.832139
COMMENT: PROPOSED_MF SevenGoldenRules 5.323; C20H46N2O17; [M+Na]+; delta(ppm) 5.323370
COMMENT: PROPOSED_MF SevenGoldenRules 5.943; C25H52N2O5S2P2; [M+Na]+; delta(ppm) 5.942525
COMMENT: PROPOSED_MF SevenGoldenRules 6.773; C22H51O13SP; [M+Na]+; delta(ppm) 6.773182
COMMENT: PROPOSED_MF SevenGoldenRules 6.997; C33H46O5S2; [M+Na]+; delta(ppm) 6.996624
COMMENT: PROPOSED_MF SevenGoldenRules 7.425; C24H48N2O10P2; [M+Na]+; delta(ppm) 7.424745
COMMENT: PROPOSED_MF SevenGoldenRules 8.479; C32H42O10; [M+Na]+; delta(ppm) 8.478844
COMMENT: PROPOSED_MF SevenGoldenRules 8.760; C27H47N4O4S2P; [M+Na]+; delta(ppm) 8.760278
COMMENT: PROPOSED_MF SevenGoldenRules 9.591; C24H46N2O12S; [M+Na]+; delta(ppm) 9.590935
COMMENT: PROPOSED_MF SevenGoldenRules 10.242; C26H43N4O9P; [M+Na]+; delta(ppm) 10.242498
COMMENT: PROPOSED_MF SevenGoldenRules 11.041; C26H51O8S2P; [M+Na]+; delta(ppm) 11.040747
COMMENT: PROPOSED_MF SevenGoldenRules 11.692; C28H48N2O5SP2; [M+Na]+; delta(ppm) 11.692310
COMMENT: PROPOSED_MF SevenGoldenRules 12.523; C25H47O13P; [M+Na]+; delta(ppm) 12.522967
COMMENT: PROPOSED_MF SevenGoldenRules 13.859; C28H46N2O7S2; [M+Na]+; delta(ppm) 13.858500
COMMENT: PROPOSED_MF SevenGoldenRules 14.287; C19H48N4O12P2; [M+Na]+; delta(ppm) 14.286621
COMMENT: PROPOSED_MF SevenGoldenRules 14.510; C30H43N4O4SP; [M+Na]+; delta(ppm) 14.510063
COMMENT: PROPOSED_MF SevenGoldenRules 14.077; C24H41N2O6S2P; [M+IsoProp+H]+; delta(ppm) -14.076809
COMMENT: PROPOSED_MF SevenGoldenRules 13.380; C26H38N4O3SP2; [M+IsoProp+H]+; delta(ppm) -13.379991
COMMENT: PROPOSED_MF SevenGoldenRules 13.188; C21H40O14S; [M+IsoProp+H]+; delta(ppm) -13.188457
COMMENT: PROPOSED_MF SevenGoldenRules 12.492; C23H37N2O11P; [M+IsoProp+H]+; delta(ppm) -12.491640
COMMENT: PROPOSED_MF SevenGoldenRules 11.302; C15H41N4O13SP; [M+IsoProp+H]+; delta(ppm) -11.302307
COMMENT: PROPOSED_MF SevenGoldenRules 11.063; C26H36N4O5S2; [M+IsoProp+H]+; delta(ppm) -11.063346
COMMENT: PROPOSED_MF SevenGoldenRules 10.941; C25H42O7SP2; [M+IsoProp+H]+; delta(ppm) -10.941130
COMMENT: PROPOSED_MF SevenGoldenRules 9.478; C25H32N4O10; [M+IsoProp+H]+; delta(ppm) -9.478178
COMMENT: PROPOSED_MF SevenGoldenRules 8.624; C25H40O9S2; [M+IsoProp+H]+; delta(ppm) -8.624485
COMMENT: PROPOSED_MF SevenGoldenRules 8.167; C16H42N2O14P2; [M+IsoProp+H]+; delta(ppm) -8.166628
COMMENT: PROPOSED_MF SevenGoldenRules 7.928; C27H37N2O6SP; [M+IsoProp+H]+; delta(ppm) -7.927667
COMMENT: PROPOSED_MF SevenGoldenRules 7.039; C24H36O14; [M+IsoProp+H]+; delta(ppm) -7.039316
COMMENT: PROPOSED_MF SevenGoldenRules 6.738; C19H41N4O8S2P; [M+IsoProp+H]+; delta(ppm) -6.738335
COMMENT: PROPOSED_MF SevenGoldenRules 6.377; C29H42O2S2P2; [M+IsoProp+H]+; delta(ppm) -6.377157
COMMENT: PROPOSED_MF SevenGoldenRules 5.850; C16H40N2O16S; [M+IsoProp+H]+; delta(ppm) -5.849984
COMMENT: PROPOSED_MF SevenGoldenRules 5.153; C18H37N4O13P; [M+IsoProp+H]+; delta(ppm) -5.153166
COMMENT: PROPOSED_MF SevenGoldenRules 4.792; C28H38O7P2; [M+IsoProp+H]+; delta(ppm) -4.791989
COMMENT: PROPOSED_MF SevenGoldenRules 3.603; C20H42N2O9SP2; [M+IsoProp+H]+; delta(ppm) -3.602656
COMMENT: PROPOSED_MF SevenGoldenRules 3.364; C31H37N2OS2P; [M+IsoProp+H]+; delta(ppm) -3.363695
COMMENT: PROPOSED_MF SevenGoldenRules 2.714; C17H41O17P; [M+IsoProp+H]+; delta(ppm) -2.714305
COMMENT: PROPOSED_MF SevenGoldenRules 2.475; C28H36O9S; [M+IsoProp+H]+; delta(ppm) -2.475344
COMMENT: PROPOSED_MF SevenGoldenRules 1.286; C20H40N2O11S2; [M+IsoProp+H]+; delta(ppm) -1.286011
COMMENT: PROPOSED_MF SevenGoldenRules 0.589; C22H37N4O8SP; [M+IsoProp+H]+; delta(ppm) -0.589194
COMMENT: PROPOSED_MF SevenGoldenRules 0.226; C32H38O2SP2; [M+IsoProp+H]+; delta(ppm) -0.226192
COMMENT: PROPOSED_MF SevenGoldenRules 0.299; C19H36N2O16; [M+IsoProp+H]+; delta(ppm) 0.299157
COMMENT: PROPOSED_MF SevenGoldenRules 0.961; C24H42N2O4S2P2; [M+IsoProp+H]+; delta(ppm) 0.961316
COMMENT: PROPOSED_MF SevenGoldenRules 1.850; C21H41O12SP; [M+IsoProp+H]+; delta(ppm) 1.849667
COMMENT: PROPOSED_MF SevenGoldenRules 2.089; C32H36O4S2; [M+IsoProp+H]+; delta(ppm) 2.088628
COMMENT: PROPOSED_MF SevenGoldenRules 2.546; C23H38N2O9P2; [M+IsoProp+H]+; delta(ppm) 2.546485
COMMENT: PROPOSED_MF SevenGoldenRules 3.736; C15H42N4O11SP2; [M+IsoProp+H]+; delta(ppm) 3.735818
COMMENT: PROPOSED_MF SevenGoldenRules 3.975; C26H37N4O3S2P; [M+IsoProp+H]+; delta(ppm) 3.974779
COMMENT: PROPOSED_MF SevenGoldenRules 4.863; C23H36N2O11S; [M+IsoProp+H]+; delta(ppm) 4.863130
COMMENT: PROPOSED_MF SevenGoldenRules 5.560; C25H33N4O8P; [M+IsoProp+H]+; delta(ppm) 5.559947
COMMENT: PROPOSED_MF SevenGoldenRules 6.052; C15H40N4O13S2; [M+IsoProp+H]+; delta(ppm) 6.052462
COMMENT: PROPOSED_MF SevenGoldenRules 6.414; C25H41O7S2P; [M+IsoProp+H]+; delta(ppm) 6.413640
COMMENT: PROPOSED_MF SevenGoldenRules 7.110; C27H38N2O4SP2; [M+IsoProp+H]+; delta(ppm) 7.110457
COMMENT: PROPOSED_MF SevenGoldenRules 7.999; C24H37O12P; [M+IsoProp+H]+; delta(ppm) 7.998809
COMMENT: PROPOSED_MF SevenGoldenRules 9.188; C16H41N2O14SP; [M+IsoProp+H]+; delta(ppm) 9.188141
COMMENT: PROPOSED_MF SevenGoldenRules 9.427; C27H36N2O6S2; [M+IsoProp+H]+; delta(ppm) 9.427102
COMMENT: PROPOSED_MF SevenGoldenRules 9.885; C18H38N4O11P2; [M+IsoProp+H]+; delta(ppm) 9.884959
COMMENT: PROPOSED_MF SevenGoldenRules 11.012; C26H32N2O11; [M+IsoProp+H]+; delta(ppm) 11.012271
COMMENT: PROPOSED_MF SevenGoldenRules 12.202; C18H36N4O13S; [M+IsoProp+H]+; delta(ppm) 12.201603
COMMENT: PROPOSED_MF SevenGoldenRules 12.324; C17H42O15P2; [M+IsoProp+H]+; delta(ppm) 12.323820
COMMENT: PROPOSED_MF SevenGoldenRules 12.563; C28H37O7SP; [M+IsoProp+H]+; delta(ppm) 12.562781
COMMENT: PROPOSED_MF SevenGoldenRules 13.752; C20H41N2O9S2P; [M+IsoProp+H]+; delta(ppm) 13.752113
COMMENT: PROPOSED_MF SevenGoldenRules 14.449; C22H38N4O6SP2; [M+IsoProp+H]+; delta(ppm) 14.448931
COMMENT: PROPOSED_MF SevenGoldenRules 14.640; C17H40O17S; [M+IsoProp+H]+; delta(ppm) 14.640465
COMMENT: PROPOSED_MF MS-FINDER 3.235; C33H40N2O9; [M+H]+; delta(ppm) -14.230422
COMMENT: PROPOSED_MF MS-FINDER 3.175; C35H36N4O6; [M+H]+; delta(ppm) 2.011680
COMMENT: PROPOSED_MF MS-FINDER 3.166; C27H44O15; [M+H]+; delta(ppm) -5.432955
COMMENT: PROPOSED_MF MS-FINDER 3.076; C36H32N8O2; [M+H]+; delta(ppm) -0.183425
COMMENT: PROPOSED_MF MS-FINDER 3.068; C32H40N4O6S; [M+H]+; delta(ppm) -3.521353
COMMENT: PROPOSED_MF MS-FINDER 3.034; C28H48O10S2; [M+H]+; delta(ppm) -6.859259
COMMENT: PROPOSED_MF MS-FINDER 2.890; C34H40O10; [M+H]+; delta(ppm) 4.206796
COMMENT: PROPOSED_MF MS-FINDER 2.788; C12H38N18O7P2; [M+H]+; delta(ppm) 0.172121
COMMENT: PROPOSED_MF MS-FINDER 2.787; C31H44O10S; [M+H]+; delta(ppm) -1.326262
COMMENT: PROPOSED_MF MS-FINDER 2.786; C15H46N8O13P2; [M+H]+; delta(ppm) -2.040209
COMMENT: PROPOSED_MF MS-FINDER 2.785; C15H44N8O15S; [M+H]+; delta(ppm) 0.043946
COMMENT: PROPOSED_MF MS-FINDER 2.784; C33H38N4O6; [M+Na]+; delta(ppm) 14976.847057
COMMENT: PROPOSED_MF MS-FINDER 2.782; C12H46N14O6P2S2; [M+H]+; delta(ppm) 0.940903
COMMENT: PROPOSED_MF MS-FINDER 2.777; C11H37N20O6PS; [M+H]+; delta(ppm) -2.649864
COMMENT: PROPOSED_MF MS-FINDER 2.767; C17H51N6O9P3S; [M+H]+; delta(ppm) -0.644541
COMMENT: PROPOSED_MF MS-FINDER 2.753; C17H41N10O12P; [M+H]+; delta(ppm) 0.670837
COMMENT: PROPOSED_MF MS-FINDER 2.751; C13H32N22O5S; [M+H]+; delta(ppm) 0.061179
COMMENT: PROPOSED_MF MS-FINDER 2.743; C14H45N10O12PS; [M+H]+; delta(ppm) -4.862182
COMMENT: PROPOSED_MF MS-FINDER 2.741; C16H40N12O11S; [M+H]+; delta(ppm) -2.151151
COMMENT: PROPOSED_MF MS-FINDER 2.728; C17H49N6O11PS2; [M+H]+; delta(ppm) 1.439620
COMMENT: PROPOSED_MF MS-FINDER 2.719; C16H42N12O9P2; [M+H]+; delta(ppm) -4.235297
COMMENT: PROPOSED_MF MS-FINDER 2.718; C16H50N8O8P2S2; [M+H]+; delta(ppm) -3.466522
COMMENT: PROPOSED_MF MS-FINDER 2.716; C22H44N2O17; [M+H]+; delta(ppm) 1.169554
COMMENT: PROPOSED_MF MS-FINDER 2.714; C18H37N14O8P; [M+H]+; delta(ppm) -1.524262
COMMENT: PROPOSED_MF MS-FINDER 2.712; C15H29N24O2P; [M+H]+; delta(ppm) 0.688070
