ACCESSION: MSBNK-SMB_Measured-HSA032P0549004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'HC6-pos_2984': {'bp': 19846.0, 'sum': 43195.0}, 'RA8-pos_2900': {'bp': 14733.0, 'sum': 37142.0}, 'HC6-pos_2947': {'bp': 10354.0, 'sum': 24405.0}, 'HC2-pos_3008': {'bp': 10069.0, 'sum': 22081.0}, 'RA26-pos_2862': {'bp': 6686.0, 'sum': 14331.0}, 'RA3-pos_2924': {'bp': 6591.0, 'sum': 18178.0}, 'HC4-pos_2981': {'bp': 6296.0, 'sum': 16602.0}, 'HC17-pos_2884': {'bp': 5689.0, 'sum': 14767.0}, 'HC21-pos_2854': {'bp': 5244.0, 'sum': 13185.0}, 'HC24-pos_2844': {'bp': 4751.0, 'sum': 11770.0}, 'HC11-pos_2924': {'bp': 4446.0, 'sum': 9940.0}, 'HC14-pos_2976': {'bp': 4260.0, 'sum': 11676.0}, 'HC11-pos_2949': {'bp': 3668.0, 'sum': 10892.0}, 'HC23-pos_2909': {'bp': 2700.0, 'sum': 6062.0}, 'RA11-pos_2783': {'bp': 2630.0, 'sum': 6604.0}, 'RA26-pos_2825': {'bp': 2535.0, 'sum': 7763.0}, 'HC14-pos_3016': {'bp': 2522.0, 'sum': 8836.0}, 'QC3-pos_2899': {'bp': 2335.0, 'sum': 6353.0}, 'HC26-pos_2983': {'bp': 1684.0, 'sum': 5037.0}, 'RA6-pos_2833': {'bp': 1679.0, 'sum': 6573.0}, 'HC24-pos_2809': {'bp': 1676.0, 'sum': 5240.0}, 'QC3-pos_2876': {'bp': 1669.0, 'sum': 6064.0}, 'QC2-pos_2847': {'bp': 1668.0, 'sum': 5435.0}, 'RA23-pos_2895': {'bp': 1520.0, 'sum': 5032.0}, 'QC1-pos_2827': {'bp': 1472.0, 'sum': 5732.0}, 'HC7-pos_2902': {'bp': 1261.0, 'sum': 3935.0}, 'QC2-pos_2886': {'bp': 1008.0, 'sum': 3819.0}, 'QC7-pos_2866': {'bp': 847.0, 'sum': 2826.0}, 'QC5-pos_2891': {'bp': 686.0, 'sum': 2378.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 549.341129
COMMENT: PRECURSOR_M/Z_STDEV 0.001660
COMMENT: PRECURSOR_IN_MS1 mz 549.344535; int 445.452; delta(ppm) 19.303275
COMMENT: PROPOSED_MF MS-FINDER 3.430; C27H44N6O6; [M+H]+; delta(ppm) 9.259098
COMMENT: PROPOSED_MF MS-FINDER 3.375; C24H36N6O5; [M+IsoProp+H]+; delta(ppm) 55912.579535
COMMENT: PROPOSED_MF MS-FINDER 3.245; C24H34N8O2; [M+2ACN+H]+; delta(ppm) 113632.304878
COMMENT: PROPOSED_MF MS-FINDER 3.216; C23H38N4O6; [M+2ACN+H]+; delta(ppm) 113635.324175
COMMENT: PROPOSED_MF MS-FINDER 3.161; C28H40O7; [M+IsoProp+H]+; delta(ppm) 55907.129416
COMMENT: PROPOSED_MF MS-FINDER 3.161; C30H44O7; [M+CH3OH+H]+; delta(ppm) 4.370793
COMMENT: PROPOSED_MF MS-FINDER 3.090; C26H43O5P; [M+2ACN+H]+; delta(ppm) 113622.513726
COMMENT: PROPOSED_MF MS-FINDER 3.042; C31H48O8; [M+H]+; delta(ppm) 4.370793
COMMENT: PROPOSED_MF MS-FINDER 3.037; C24H50N6O4P2; [M+H]+; delta(ppm) 0.810859
COMMENT: PROPOSED_MF MS-FINDER 3.035; C20H47N4O6P; [M+DMSO+H]+; delta(ppm) 57860.877286
COMMENT: PROPOSED_MF MS-FINDER 3.033; C27H41N2O4P; [M+IsoProp+H]+; delta(ppm) 55901.062663
COMMENT: PROPOSED_MF MS-FINDER 3.028; C29H45N2O4P; [M+CH3OH+H]+; delta(ppm) -1.070583
COMMENT: PROPOSED_MF MS-FINDER 3.024; C30H49N2O5P; [M+H]+; delta(ppm) -1.070583
COMMENT: PROPOSED_MF MS-FINDER 3.022; C14H32N16O4; [M+IsoProp+H]+; delta(ppm) 55903.395004
COMMENT: PROPOSED_MF MS-FINDER 3.020; C16H36N16O4; [M+CH3OH+H]+; delta(ppm) 1.021334
COMMENT: PROPOSED_MF MS-FINDER 3.019; C17H40N16O5; [M+H]+; delta(ppm) 1.021334
COMMENT: PROPOSED_MF MS-FINDER 3.018; C19H46N10O7; [M+Na]+; delta(ppm) 16631.535073
COMMENT: PROPOSED_MF MS-FINDER 3.014; C22H42N6O5; [M+DMSO+H]+; delta(ppm) 57864.242110
COMMENT: PROPOSED_MF MS-FINDER 3.011; C19H44N6O10; [M+CH3OH+H]+; delta(ppm) -1.432340
COMMENT: PROPOSED_MF MS-FINDER 3.010; C28H51N2O5P; [M+Na]+; delta(ppm) 16634.425189
COMMENT: PROPOSED_MF MS-FINDER 3.008; C20H48N6O11; [M+H]+; delta(ppm) -1.432340
COMMENT: PROPOSED_MF MS-FINDER 3.004; C23H54N2O8P2; [M+H]+; delta(ppm) 3.245432
COMMENT: PROPOSED_MF MS-FINDER 3.003; C19H45N4O6PS; [M+IsoProp+H]+; delta(ppm) 55902.385153
COMMENT: PROPOSED_MF MS-FINDER 3.003; C25H42N2O4S; [M+2ACN+H]+; delta(ppm) 113618.632252
COMMENT: PROPOSED_MF MS-FINDER 2.997; C21H49N4O6PS; [M+CH3OH+H]+; delta(ppm) 0.115581
COMMENT: PROPOSED_MF MS-FINDER 2.997; C21H44N10O7; [M+H]+; delta(ppm) -3.866890
COMMENT: PROPOSED_MF MS-FINDER 2.996; C20H40N10O6; [M+CH3OH+H]+; delta(ppm) -3.866890
COMMENT: PROPOSED_MF MS-FINDER 2.995; C18H36N10O6; [M+IsoProp+H]+; delta(ppm) 55897.944979
COMMENT: PROPOSED_MF MS-FINDER 2.994; C27H50N4O4S; [M+Na]+; delta(ppm) 16631.190367
COMMENT: PROPOSED_MF MS-FINDER 2.992; C22H53N4O7PS; [M+H]+; delta(ppm) 0.115581
COMMENT: PROPOSED_MF MS-FINDER 2.990; C12H37N14O5P; [M+IsoProp+H]+; delta(ppm) 55900.042642
COMMENT: PROPOSED_MF MS-FINDER 2.989; C14H41N14O5P; [M+CH3OH+H]+; delta(ppm) -1.985458
COMMENT: PROPOSED_MF MS-FINDER 2.989; C21H43N8O2P; [M+DMSO+H]+; delta(ppm) 57858.152847
COMMENT: PROPOSED_MF MS-FINDER 2.988; C15H45N14O6P; [M+H]+; delta(ppm) -1.985458
COMMENT: PROPOSED_MF MS-FINDER 2.986; C20H42N14O3; [M+Na]+; delta(ppm) 16629.018861
COMMENT: PROPOSED_MF MS-FINDER 2.984; C19H56N6O4P2S; [M+Na]+; delta(ppm) 16630.027273
COMMENT: PROPOSED_MF MS-FINDER 2.983; C23H50N4O9; [M+Na]+; delta(ppm) 16626.482910
COMMENT: PROPOSED_MF MS-FINDER 2.982; C21H40N6O5S; [M+IsoProp+H]+; delta(ppm) 55905.737529
COMMENT: PROPOSED_MF MS-FINDER 2.980; C25H55N2O5PS; [M+Na]+; delta(ppm) 16628.082736
COMMENT: PROPOSED_MF MS-FINDER 2.978; C23H44N6O5S; [M+CH3OH+H]+; delta(ppm) 3.122386
COMMENT: PROPOSED_MF MS-FINDER 2.978; C27H48O7S; [M+CH3OH+H]+; delta(ppm) -1.765859
COMMENT: PROPOSED_MF MS-FINDER 2.978; C19H46N6O5S; [M+DMSO+H]+; delta(ppm) 57857.374788
COMMENT: PROPOSED_MF MS-FINDER 2.975; C24H48N6O6S; [M+H]+; delta(ppm) 3.122386
COMMENT: PROPOSED_MF MS-FINDER 2.972; C16H44N12O9; [M+H]+; delta(ppm) 3.455908
COMMENT: PROPOSED_MF MS-FINDER 2.971; C15H40N12O8; [M+CH3OH+H]+; delta(ppm) 3.455908
COMMENT: PROPOSED_MF MS-FINDER 2.969; C22H52N6O4P2; [M+Na]+; delta(ppm) 16636.369750
COMMENT: PROPOSED_MF MS-FINDER 2.967; C26H45N8O3P; [M+H]+; delta(ppm) 3.817668
COMMENT: PROPOSED_MF MS-FINDER 2.966; C23H37N8O2P; [M+IsoProp+H]+; delta(ppm) 55906.512720
COMMENT: PROPOSED_MF MS-FINDER 2.966; C25H41N8O2P; [M+CH3OH+H]+; delta(ppm) 3.817668
COMMENT: PROPOSED_MF MS-FINDER 2.962; C14H43N18O2P; [M+Na]+; delta(ppm) 16630.963401
COMMENT: PROPOSED_MF MS-FINDER 2.962; C18H47N12O4P; [M+Na]+; delta(ppm) 16625.911244
COMMENT: PROPOSED_MF MS-FINDER 2.961; C13H46N8O5P2S; [M+IsoProp+H]+; delta(ppm) 55904.482834
COMMENT: PROPOSED_MF MS-FINDER 2.960; C20H41N8O2PS; [M+IsoProp+H]+; delta(ppm) 55899.670793
COMMENT: PROPOSED_MF MS-FINDER 2.958; C15H50N8O5P2S; [M+CH3OH+H]+; delta(ppm) 1.997028
COMMENT: PROPOSED_MF MS-FINDER 2.958; C25H44N10O2S; [M+H]+; delta(ppm) 0.687814
COMMENT: PROPOSED_MF MS-FINDER 2.956; C22H45N8O2PS; [M+CH3OH+H]+; delta(ppm) -2.318977
COMMENT: PROPOSED_MF MS-FINDER 2.956; C11H41N20O4P; [M+H]+; delta(ppm) 2.902784
COMMENT: PROPOSED_MF MS-FINDER 2.952; C23H49N8O3PS; [M+H]+; delta(ppm) -2.318977
COMMENT: PROPOSED_MF MS-FINDER 2.952; C25H49N4O7P; [M+H]+; delta(ppm) 6.252256
COMMENT: PROPOSED_MF MS-FINDER 2.951; C21H51N8O3PS; [M+Na]+; delta(ppm) 16633.134915
COMMENT: PROPOSED_MF MS-FINDER 2.950; C12H46N16O5S; [M+Na]+; delta(ppm) 16630.244806
COMMENT: PROPOSED_MF MS-FINDER 2.950; C16H43N10O4P; [M+DMSO+H]+; delta(ppm) 57866.347593
COMMENT: PROPOSED_MF MS-FINDER 2.948; C15H42N12O3S; [M+DMSO+H]+; delta(ppm) 57862.845059
COMMENT: PROPOSED_MF MS-FINDER 2.944; C24H45N4O6P; [M+CH3OH+H]+; delta(ppm) 6.252256
COMMENT: PROPOSED_MF MS-FINDER 2.944; C21H46N2O9; [M+DMSO+H]+; delta(ppm) 57866.966580
COMMENT: PROPOSED_MF MS-FINDER 2.943; C29H48N4O4S; [M+H]+; delta(ppm) -4.200407
COMMENT: PROPOSED_MF MS-FINDER 2.938; C22H41N4O6P; [M+IsoProp+H]+; delta(ppm) 55909.227115
COMMENT: PROPOSED_MF MS-FINDER 2.937; C16H41N18O2P; [M+H]+; delta(ppm) -4.420006
COMMENT: PROPOSED_MF MS-FINDER 2.936; C21H54N6O4P2S; [M+H]+; delta(ppm) -5.325749
COMMENT: PROPOSED_MF MS-FINDER 2.936; C15H42N16O5; [M+Na]+; delta(ppm) 16636.587286
COMMENT: PROPOSED_MF MS-FINDER 2.933; C18H49N10O5PS; [M+H]+; delta(ppm) 5.003844
COMMENT: PROPOSED_MF MS-FINDER 2.932; C24H46N8O5; [M+Na]+; delta(ppm) 16623.966724
COMMENT: PROPOSED_MF MS-FINDER 2.931; C17H48N12O4S2; [M+H]+; delta(ppm) 1.873982
