ACCESSION: MSBNK-SMB_Measured-HSA032P0261001
RECORD_TITLE: Characterized; 2-[(2-amino-3-methylpentanoyl)amino]pentanedioic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'RA1-pos_1611': {'bp': 14288.0, 'sum': 32140.0}, 'RA10-pos_1438': {'bp': 9831.0, 'sum': 19358.0}, 'HC8-pos_1402': {'bp': 8471.0, 'sum': 17405.0}, 'HC15-pos_1508': {'bp': 7908.0, 'sum': 16364.0}, 'HC1-pos_1459': {'bp': 7183.0, 'sum': 14219.0}, 'RA8-pos_1400': {'bp': 7086.0, 'sum': 14490.0}, 'RA23-pos_1364': {'bp': 6505.0, 'sum': 12741.0}, 'RA2-pos_1549': {'bp': 6223.0, 'sum': 17945.0}, 'RA17-pos_1404': {'bp': 6110.0, 'sum': 12475.0}, 'HC4-pos_1453': {'bp': 5628.0, 'sum': 16126.0}, 'RA19-pos_1608': {'bp': 5519.0, 'sum': 13342.0}, 'RA6-pos_1306': {'bp': 5421.0, 'sum': 12694.0}, 'RA24-pos_1249': {'bp': 5170.0, 'sum': 9609.0}, 'RA5-pos_1573': {'bp': 4756.0, 'sum': 12758.0}, 'HC17-pos_1353': {'bp': 4729.0, 'sum': 10860.0}, 'HC23-pos_1392': {'bp': 4447.0, 'sum': 8697.0}, 'HC25-pos_1428': {'bp': 4186.0, 'sum': 10188.0}, 'RA20-pos_1501': {'bp': 4152.0, 'sum': 14329.0}, 'HC11-pos_1418': {'bp': 4032.0, 'sum': 11002.0}, 'HC5-pos_1520': {'bp': 3797.0, 'sum': 14127.0}, 'HC2-pos_1508': {'bp': 3713.0, 'sum': 12418.0}, 'HC6-pos_1440': {'bp': 3656.0, 'sum': 9582.0}, 'HC13-pos_1521': {'bp': 3622.0, 'sum': 7491.0}, 'RA26-pos_1368': {'bp': 3484.0, 'sum': 10512.0}, 'RA22-pos_1228': {'bp': 3320.0, 'sum': 6835.0}, 'HC21-pos_1339': {'bp': 3294.0, 'sum': 7403.0}, 'HC12-pos_1517': {'bp': 3293.0, 'sum': 7986.0}, 'QC4-pos_1386': {'bp': 3187.0, 'sum': 5709.0}, 'HC14-pos_1469': {'bp': 3094.0, 'sum': 11186.0}, 'RA13-pos_1364': {'bp': 2680.0, 'sum': 4531.0}, 'HC22-pos_1312': {'bp': 2463.0, 'sum': 5520.0}, 'RA9-pos_1290': {'bp': 2371.0, 'sum': 4560.0}, 'QC1-pos_1283': {'bp': 2101.0, 'sum': 6617.0}, 'HC24-pos_1334': {'bp': 1989.0, 'sum': 5047.0}, 'QC2-pos_1353': {'bp': 1940.0, 'sum': 7458.0}, 'QC3-pos_1379': {'bp': 1924.0, 'sum': 5714.0}, 'QC6-pos_1247': {'bp': 1691.0, 'sum': 2507.0}, 'RA7-pos_1252': {'bp': 1628.0, 'sum': 3770.0}, 'RA11-pos_1253': {'bp': 1611.0, 'sum': 5227.0}, 'RA12-pos_1571': {'bp': 1540.0, 'sum': 4546.0}, 'QC8-pos_1321': {'bp': 1487.0, 'sum': 4083.0}, 'QC5-pos_1351': {'bp': 1356.0, 'sum': 3648.0}, 'HC20-pos_1470': {'bp': 1208.0, 'sum': 3043.0}, 'RA4-pos_1408': {'bp': 936.0, 'sum': 3281.0}, 'QC7-pos_1314': {'bp': 793.0, 'sum': 2678.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 261.143802
COMMENT: PRECURSOR_M/Z_STDEV 0.000727
COMMENT: PRECURSOR_IN_MS1 mz 261.144395; int 194.546; delta(ppm) 12.273091
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+Na; mz 251.105237; int 33.199; cor 0.882
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+DMSO+H; mz 279.101038; int 31.878; cor 0.665
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.302; C10H21N4O2P; [M+H]+; delta(ppm) -11.301725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.610; C10H24N2O2Si2; [M+H]+; delta(ppm) -196698.427625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.610; C9H20N2OSi2; [M+CH4O+H]+; delta(ppm) -196698.427625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.267; C12H16N6O; [M+H]+; delta(ppm) -4.934441
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.267; C11H12N6; [M+CH4O+H]+; delta(ppm) -4.934441
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.356; C5H15FN5O4; [M+CH4O+H]+; delta(ppm) 0.952787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.124; C7H16N8O3; [M+H]+; delta(ppm) 10.469915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.124; C6H12N8O2; [M+CH4O+H]+; delta(ppm) 10.469915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.502; C7H18NO7; [M+CH4O+H]+; delta(ppm) 10.449812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.127; C9H17FN6O2; [M+H]+; delta(ppm) -9.309940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.127; C8H13FN6O; [M+CH4O+H]+; delta(ppm) -9.309940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.737; C7H17FN2O5; [M+CH4O+H]+; delta(ppm) -4.188653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.997; C12H21FN2OS; [M+H]+; delta(ppm) 5.392680
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.918; C12H24N2S2; [M+H]+; delta(ppm) -3.140827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.934; C15H20N2S; [M+H]+; delta(ppm) 9.768307
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H20N2O5; [M+H]+; delta(ppm) 0.186890
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H16N2O4; [M+CH4O+H]+; delta(ppm) 0.186890
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; KTGFOCFYOZQVRJ-ZKWXMUAHSA-N; C11H20N2O5; Spectral Match to Ile-Glu from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; NFNVDJGXRFEYTK-YUMQZZPRSA-N; C11H20N2O5; Spectral Match to Leu-Glu from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.093; YBAFDPFAUTYYRW-YZYOREDDNA-N; [M+H]+; CC(C)C[C@H](NC(=O)[C@@H](N)CCC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.040; MYFMARDICOWMQP-YZYOREDDNA-N; [M+H]+; CC(C)C[C@H](NC(=O)CC[C@H](N)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.954; SNFUTDLOCQQRQD-WHOSYVTDNA-N; [M+H]+; CC[C@H](C)[C@H](NC(=O)[C@@H](N)CCC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.868; SNCKGJWJABDZHI-WHOSYVTDNA-N; [M+H]+; CC[C@H](C)[C@H](NC(=O)CC[C@H](N)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.664; VXCOFFNIFHWRDO-PXADIKAVNA-N; [M+H]+; CC(C)[C@H](O)[C@H](N)C(=O)N1C[C@H](O)C[C@H]1C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.732; MYFMARDICOWMQP-YZYOREDDNA-N; [M+H]+; gamma-Glutamylleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.700; SNCKGJWJABDZHI-WHOSYVTDNA-N; [M+H]+; gamma-Glutamylisoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.571; NWUDALIQMUEQSX-OWWGPPLWNA-N; [M+CH3OH+H]+; UNPD118775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.485; YBAFDPFAUTYYRW-YZYOREDDNA-N; [M+H]+; Glutamylleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.454; SNFUTDLOCQQRQD-WHOSYVTDNA-N; [M+H]+; Glutamylisoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.326; VXCOFFNIFHWRDO-PXADIKAVNA-N; [M+H]+; UNPD180940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.312; ONPXCLZMBSJLSP-CSMHCCOUSA-N; [M+CH3OH+H]+; Prolylhydroxyproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.271; VQPAQHUYKZFKGK-MLHKIVSYNA-N; [M+IsoProp+H]+; UNPD136630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.223; DTSWLLBBGHRXQH-BTBXXMRTNA-N; [M+CH3OH+H]+; Pyroglutamylvaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.201; PIXJURSCCVBKRF-LURJTMIESA-N; [M+CH3OH+H]+; (S)-ATPA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.177; WRFIKQWBKYAFNH-QKSPTSJMNA-N; [M+H]+; N(5)-anhydromevalonyl-N(5)-hydroxy-L-ornithine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.003; OJWMWSLBFOJQAE-PPSBICQBSA-N; [M+CH3OH+H]+; (2S)-3-[(2S)-pyrrolidine-2-carbonyl]oxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.969; ACHSYKDSJAVXOA-UHFFFAOYSA-N; [M+H]+; N-({3-hydroxy-4-[(oxetan-3-yl)amino]oxolan-2-yl}methyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.960; KCAIYJDHLVYANU-BOZWFTTQNA-N; [M+IsoProp+H]+; Alanylclavam;Clavalanine;Ro 22-5417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.920; MQMFKTWPMVRWJQ-HGSLISBONA-N; [M+H]+; UNPD47521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.918; JZIYFOXZKMYPMV-PPSBICQBSA-N; [M+CH3OH+H]+; (2S)-3-hydroxy-1-[(2S)-pyrrolidine-2-carbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.866; BONQGFBLZGPXMG-PIYBLCFFSA-N; [M+IsoProp+H]+; dihydroclavaminic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.858; OPFQZSJENUEYCX-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclo(val-glu)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.838; HQZSLEKVWQJHQK-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-amino-4-formamido-5-hydroxycyclohex-1-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.830; GIOMWAZJQDYWEU-UHFFFAOYNA-N; [M+CH3OH+H]+; Hydroxyprolyl-Proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.796; BZNDDHWTEVCBAD-BQBZGAKWSA-N; [M+H]+; N-[N-[(1,1-dimethylethoxy)carbonyl]-L-alanyl]-L-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.752; LVPRWBKBBIOABT-CGBFVHFCNA-N; [M+H]+; UNPD131473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.750; OFRGWBPXUYJGKH-YZYOREDDNA-N; [M+H]+; UNPD18458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.740; RTWAHEHDGVCCDF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[5-(aminomethyl)-3,4-dihydroxyoxolan-2-yl]-N-(prop-2-yn-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.726; YMCWPOPLINKYLD-UHFFFAOYSA-N; [M+H]+; 2-[5-(aminomethyl)-3,4-dihydroxyoxolan-2-yl]-1-(morpholin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.692; LIHDYIAAKPQZSN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-dihydroxy-5-methyl-3-(morpholin-4-ylamino)cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; DUDSGNWUGPURNP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-acetyl-2-isobutyrylpyrazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; HLAAQIYVGLQMGR-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 1,4-diacetylpiperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.546; RIWIXLIHHPDVLT-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(6-methylpyrazin-2-yl)propane-1,2,3,3-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.499; ZRKLEAHGBNDKHM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydroxy-N,N'-bis(prop-2-en-1-yl)butanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.490; FUYZNZHRVJWTLT-VZLNHYCJSA-N; [M+IsoProp+H]+; (3S,8aS)-7-hydroxy-3-(hydroxymethyl)-2,3,6,7,8,8a-hexahydropyrrolo[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.403; YJMIXNAZGREWGZ-REQIZBSHSA-N; [M+IsoProp+H]+; 2-(Acetylamino)-2-Deoxy-6-O-Methyl-Alpha-D-Allopyranose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; ATKOZYBRBNGECU-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(2-hydroxyethoxymethyl)-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.310; BGRWYDHXPHLNKA-UHFFFAOYSA-N; [M+CH3OH+H]+; Tetraacetylethylenediamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; JYGMAOJOWIDRMG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-diethyl 2-(imidazolidin-2-ylidene)propanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; FRPJTGXMTIIFIT-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4-diacetyl-3,4-diaminohexane-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; OQRYMAQYVSTFPL-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD22093
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.017; KOIDDNZBEAMOGD-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD43906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; WZOZTRVQIMGXAL-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD49521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; CIZDFGUXENJDIE-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD104542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; DQQICZZFBGDLKE-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD60800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; QBIMPGNQKASPJE-UHFFFAOYNA-N; [M+IsoProp+H]+; 1,4-dihydroxy-4a,5,6,7,8,8a-hexahydroquinoxaline-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; ZIGBLQZCMSASSI-UHFFFAOYSA-N; [M+H]+; CNP0450588
