ACCESSION: MSBNK-SMB_Measured-HSA032P0323002
RECORD_TITLE: Characterized; (octahydro-1H-quinolizin-1-yl)methyl 3-(2,5-dioxopyrrolidin-1-yl)propanoate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'HC8-pos_2181': {'bp': 30732.0, 'sum': 96577.0}, 'RA26-pos_2110': {'bp': 21180.0, 'sum': 78792.0}, 'HC26-pos_2198': {'bp': 14516.0, 'sum': 51873.0}, 'HC4-pos_2219': {'bp': 13798.0, 'sum': 54287.0}, 'RA3-pos_2148': {'bp': 13350.0, 'sum': 56420.0}, 'HC17-pos_2113': {'bp': 11519.0, 'sum': 44865.0}, 'RA8-pos_2152': {'bp': 11353.0, 'sum': 49005.0}, 'RA3-pos_2185': {'bp': 10797.0, 'sum': 41445.0}, 'HC23-pos_2149': {'bp': 7327.0, 'sum': 22861.0}, 'HC6-pos_2222': {'bp': 7252.0, 'sum': 30538.0}, 'RA22-pos_2003': {'bp': 6388.0, 'sum': 27010.0}, 'RA6-pos_2067': {'bp': 6343.0, 'sum': 28618.0}, 'RA22-pos_1984': {'bp': 5760.0, 'sum': 24992.0}, 'HC6-pos_2172': {'bp': 5717.0, 'sum': 25098.0}, 'RA23-pos_2125': {'bp': 5038.0, 'sum': 20941.0}, 'RA6-pos_2042': {'bp': 4809.0, 'sum': 21114.0}, 'QC3-pos_2137': {'bp': 3636.0, 'sum': 16354.0}, 'QC3-pos_2111': {'bp': 3483.0, 'sum': 13436.0}, 'HC24-pos_2077': {'bp': 2763.0, 'sum': 11338.0}, 'QC8-pos_2084': {'bp': 2691.0, 'sum': 9502.0}, 'QC4-pos_2146': {'bp': 2595.0, 'sum': 9186.0}, 'QC1-pos_2064': {'bp': 2587.0, 'sum': 11950.0}, 'QC5-pos_2111': {'bp': 2455.0, 'sum': 11483.0}, 'QC7-pos_2093': {'bp': 2023.0, 'sum': 8364.0}, 'QC1-pos_2030': {'bp': 1914.0, 'sum': 11302.0}, 'QC2-pos_2078': {'bp': 1600.0, 'sum': 9919.0}, 'QC6-pos_2043': {'bp': 1196.0, 'sum': 5006.0}, 'RA11-pos_1999': {'bp': 901.0, 'sum': 3966.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 323.195404
COMMENT: PRECURSOR_M/Z_STDEV 0.000959
COMMENT: PRECURSOR_IN_MS1 mz 323.196941; int 264.765; delta(ppm) 7.400437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.890; C14H27FN2O5; [M+H]+; delta(ppm) -2.194997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.636; C14H28NO7; [M+H]+; delta(ppm) 9.632960
COMMENT: PROPOSED_MF SIRIUS6_Sirius 84.202; C13H22N8O2; [M+H]+; delta(ppm) 9.649203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 81.036; C12H34N2O2Si3; [M+H]+; delta(ppm) -165176.848037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.483; C14H28BNO5; [M+Na]+; delta(ppm) 62451.475865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.402; C13H30N2O5Si; [M+H]+; delta(ppm) -165175.959051
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.755; C10H23FN8O3; [M+H]+; delta(ppm) 6.113675
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.879; C10H26F2N6O2; [M+Na]+; delta(ppm) 28598.330061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.403; C13H29N3O4P; [M+H]+; delta(ppm) 0.384078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.840; C18H26N3O; [M+Na]+; delta(ppm) 28601.415902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.930; C16H31NO2P; [M+Na]+; delta(ppm) 28596.008690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.788; C13H25FN6O; [M+Na]+; delta(ppm) 28602.070656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.790; C16H24N6; [M+Na]+; delta(ppm) 28605.811278
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.198; C14H29N4OP; [M+Na]+; delta(ppm) 28600.404020
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.220; C7H26N9O4; [M+Na]+; delta(ppm) 28590.980032
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H28N2O4; [M+Na]+; delta(ppm) 28610.189506
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H26N2O4; [M+H]+; delta(ppm) 1.340472
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.310; ZUEGIJVTSORWCL-UHFFFAOYSA-N; [M+H]+; O=C(NC1CCOC(C)(C)C1)CN2C(=O)CC3(C2=O)CCCC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.276; XTZUPPOKVRWRIX-RNDCYBJONA-N; [M+H]+; C[C@@H](\C=C\C1=CC=CC=C1)\C=C(/C)\C=C(/C)C(=O)C(\C)=C/C(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.276; JUGSAWFPXQSLMJ-UHFFFAOYSA-N; [M+H]+; O=C(O)CCCSCCC=CCC=CCC=CCC=CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.265; MBCOXNBVPVMNRB-UHFFFAOYSA-N; [M+H]+; O=C(OC)C(NC(=O)NCCC1=CC=C(OC)C=C1)C(C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.251; VGRHPOFGZZATBT-UHFFFAOYSA-N; [M+H]+; O=C(OCC1CCCN2CCCCC21)CCN3C(=O)CCC3=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.516; UYEAASGXSPBLOI-UHFFFAOYSA-N; [M+H]+; 3-{3-hydroxy-4-oxo-6-[(piperidin-1-yl)methyl]-4H-pyran-2-yl}-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; JRIGTVRHELNNNO-UHFFFAOYSA-N; [M+H]+; 11-[2-hydroxy-3-(2-methoxyethoxy)propyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; JOQBRRJOEBRZSS-UHFFFAOYSA-N; [M+H]+; CNP0435594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; SHGAZHPCJJPHSC-UHFFFAOYSA-N; [M+Na]+; All-trans-retinoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.135; VGRHPOFGZZATBT-UHFFFAOYSA-N; [M+H]+; (octahydro-1H-quinolizin-1-yl)methyl 3-(2,5-dioxopyrrolidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; VILZPNUGEJOVRQ-UHFFFAOYSA-N; [M+H]+; N-{5-[(diethylamino)methyl]-4-hydroxyoxolan-3-yl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; IXZGMGGZGMIGOM-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-6-[2-(morpholin-4-yl)ethyl]-N-(propan-2-yl)oxane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; GDMVIMIOMUSDDT-UHFFFAOYSA-N; [M+H]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-[methyl(2-phenylethyl)amino]oxolan-2-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.975; UEFNUVQEMMQIHV-UHFFFAOYSA-N; [M+Na]+; N-{5-[(diethylamino)methyl]-4-hydroxyoxolan-3-yl}oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; RBWYFNIBMRDUBZ-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-5-{[methyl(2-phenylethyl)amino]methyl}oxolan-3-yl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; ZUEGIJVTSORWCL-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethyloxan-4-yl)-2-{1,3-dioxo-2-azaspiro[4.4]nonan-2-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; ICYRZCSOXVPRLZ-UHFFFAOYSA-N; [M+H]+; 2-({4-[(4-methoxyphenyl)methyl]-1,4-oxazepan-6-yl}oxy)-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; YKRMJWQUUVCFRP-UHFFFAOYSA-N; [M+Na]+; 2-(hydroxymethyl)-5-{[(oxan-4-yl)amino]methyl}-4-(pyrrolidin-1-yl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; SXCWUTCRFYTTQY-UHFFFAOYSA-N; [M+Na]+; N-{4-hydroxy-5-[(morpholin-4-yl)methyl]oxolan-3-yl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; NFWKVWVWBFBAOV-IPNZSQQUSA-N; [M+Na]+; Dehydroabietic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; QAXVIQVHHJQSFX-UHFFFAOYSA-N; [M+H]+; methyl 2-({[2-(4-methoxyphenyl)ethyl]carbamoyl}amino)-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; DZTKMIDRJLVKCT-UHFFFAOYSA-N; [M+Na]+; N-{4-hydroxy-5-[(morpholin-4-yl)methyl]oxolan-3-yl}hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; LVZKNIZJJXWBNN-UHFFFAOYSA-N; [M+Na]+; 2-(6-hydroxy-5-{[(propan-2-yl)amino]methyl}-hexahydrofuro[3,2-b]furan-2-yl)-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; WYSZIVGYFGTNSP-UHFFFAOYSA-N; [M+Na]+; 2-(6-hydroxy-5-{[(propan-2-yl)amino]methyl}-hexahydrofuro[3,2-b]furan-2-yl)-N-propylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; FXNQFVHRYNKXLA-UHFFFAOYSA-N; [M+H]+; 1-{[3,4-dihydroxy-1-(phenoxymethyl)cyclopentyl]methyl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; MBCOXNBVPVMNRB-UHFFFAOYSA-N; [M+H]+; methyl 2-({[2-(4-methoxyphenyl)ethyl]carbamoyl}amino)-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; APRMXLZZUKAMLR-UHFFFAOYSA-N; [M+Na]+; 2-ethyl-N-{4-hydroxy-5-[(morpholin-4-yl)methyl]oxolan-3-yl}butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; PLIUCYCUYQIBDZ-RMWYGNQTSA-N; [M+Na]+; 4-Oxoretinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; QPRQNCDEPWLQRO-SJAWMATLNA-N; [M+Na]+; (3R)-3-Hydroxyretinal;Apo-15-zeaxanthinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; OJMVUIQFSYRFTF-KLRVPOMUNA-N; [M+Na]+; Allocyathin B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; ILLYYNHLCANIBL-YCNIQYBTSA-N; [M+Na]+; (2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohex-2-en-1-yl)nona-2,4,6,8-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; KYWXBZYPCBPDQH-UHFFFAOYSA-N; [M+Na]+; Lipoamide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; HEVXQLBAMFMFKU-BKLDRYOZNA-N; [M+Na]+; 6-(2,3,4,5,6,7-HEXAHYDRO-2,4,4-TRIMETHYL-1-METYLENEINDEN-2-YL)-3-METHYLHEXA-2,4-DIENOIC ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; GGLBNABMJBBTJP-KUBAVDMBSA-N; [M+Na]+; (2Z,5Z,8Z,11Z,14Z,17Z)-icosa-2,5,8,11,14,17-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; IOCKHKBAJGJHFL-AJWISUDHNA-N; [M+Na]+; Oryzalexin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; ZXEVPUOHSXARBR-LMTXPQPGNA-N; [M+Na]+; C00051045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; RQBPREVSQRPKAH-ZUBMDPDWSA-N; [M+Na]+; hypoestenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; DGDGISHVMVMEBQ-RXEZISPPNA-N; [M+Na]+; Tagalsin C;(+)-Tagalsin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; XWALNWXLMVGSFR-KSXSGYGANA-N; [M+Na]+; Metandienone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; HVTQZHAAIRBKHO-XOGPJZDBNA-N; [M+Na]+; UNPD158988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; WGIBCPUMAZHVMA-XOGGGYERNA-N; [M+Na]+; UNPD86466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; SEVXQMKIMRAPOK-XOGPJZDBNA-N; [M+Na]+; UNPD184468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; MOVUUAMFNFXGHB-CISKFWAASA-N; [M+Na]+; 20,14-retro-retinoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; QKGIFUQFFVKHGS-UHFFFAOYSA-N; [M+Na]+; 3,7,11,15-tetramethylhexadeca-2,4,6,8,10,14-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; OAIHJXPEYJVLCP-WYUIHHACNA-N; [M+Na]+; UNPD77456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; AOGLMAUPEFEKHF-DBEFZHPCNA-N; [M+Na]+; UNPD33333
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; WXNGUMYXVIWRMY-YATYGWKHNA-N; [M+Na]+; UNPD174601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; SYJXFKPQNSDJLI-HKEUSBCWSA-N; [M+H]+; neamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; IIKVFKAVHHXLRJ-CQUIAFAZNA-N; [M+Na]+; Dysokusone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; NCIHLRCJOBKKAL-ZBSJWCJSNA-N; [M+Na]+; 4-OH-Retinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; YMLNTLFXDUFSQM-GMXRBQHVNA-N; [M+Na]+; Cyanthiwigin B;(-)-Cyanthiwigin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; NJVQRDRMNHDCKA-JBMOBUIUNA-N; [M+Na]+; UNPD121444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; AVJLILJQVZOXPN-ZHVKNVRPNA-N; [M+Na]+; Cyathin B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; SQJLXMDBYVXCEL-KZDGVENENA-N; [M+Na]+; UNPD126742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; HLYBNTWYUNHCTJ-JVTDGUHRNA-N; [M+Na]+; Dictyterpenoid B;(+)-Dictyterpenoid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; VAFMVOFTSJJGQO-UHFFFAOYSA-N; [M+Na]+; tert-butyl 2,3-dimethyl-4-(1-methyl-2,3-dihydro-1H-inden-1-yl)but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; NFIMVVUHGOJOGK-HPLASWJDNA-N; [M+Na]+; Cespitularin G;(-)-Cespitularin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; LXOANRZDSZBXIB-YSLAMIOMSA-N; [M+Na]+; UNPD221739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; YMCWUABVQJVJIQ-KNQOLKPNNA-N; [M+Na]+; ent-6,8(17),13-Labdatrien-15,16-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; ZFHCMDPHJINNOE-XDPRJMPBNA-N; [M+Na]+; UNPD38799
