ACCESSION: MSBNK-SMB_Measured-HSA032P0496006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA5-pos_2225': {'bp': 24956.0, 'sum': 50848.0}, 'HC5-pos_2161': {'bp': 4993.0, 'sum': 13803.0}, 'HC20-pos_2128': {'bp': 2665.0, 'sum': 6883.0}, 'RA1-pos_2276': {'bp': 2275.0, 'sum': 7308.0}, 'HC18-pos_2038': {'bp': 1918.0, 'sum': 4659.0}, 'HC10-pos_2070': {'bp': 1829.0, 'sum': 4277.0}, 'HC22-pos_1962': {'bp': 1783.0, 'sum': 4993.0}, 'HC7-pos_1986': {'bp': 1721.0, 'sum': 4369.0}, 'RA10-pos_2090': {'bp': 1634.0, 'sum': 4330.0}, 'HC12-pos_2170': {'bp': 947.0, 'sum': 3015.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 496.208723
COMMENT: PRECURSOR_M/Z_STDEV 0.001363
COMMENT: PRECURSOR_IN_MS1 mz 496.211506; int 208.646; delta(ppm) 16.406560
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.742; C16H39N3O10P2; [M+H]+; delta(ppm) -13.741804
COMMENT: PROPOSED_MF MS-FINDER 1.768; C15H39N5O7P2S; [M+H]+; delta(ppm) -0.566425
COMMENT: PROPOSED_MF MS-FINDER 1.765; C19H29N9O5S; [M+H]+; delta(ppm) 6.091122
COMMENT: PROPOSED_MF MS-FINDER 1.764; C16H33N9O5S2; [M+H]+; delta(ppm) -0.702646
COMMENT: PROPOSED_MF MS-FINDER 1.753; C13H34N7O11P; [M+H]+; delta(ppm) -2.280092
COMMENT: PROPOSED_MF MS-FINDER 1.750; C18H35N5O7P2; [M+H]+; delta(ppm) 6.227344
COMMENT: PROPOSED_MF MS-FINDER 1.748; C14H30N11O7P; [M+H]+; delta(ppm) -4.975322
COMMENT: PROPOSED_MF MS-FINDER 1.737; C14H33N5O14; [M+H]+; delta(ppm) 3.743922
COMMENT: PROPOSED_MF MS-FINDER 1.735; C28H34NO3PS; [M+H]+; delta(ppm) 9.186913
COMMENT: PROPOSED_MF MS-FINDER 1.727; C23H21N13O; [M+H]+; delta(ppm) 10.189669
COMMENT: PROPOSED_MF MS-FINDER 1.726; C20H33N9S3; [M+H]+; delta(ppm) 4.339799
COMMENT: PROPOSED_MF MS-FINDER 1.717; C15H37N5O9S2; [M+H]+; delta(ppm) 1.992607
COMMENT: PROPOSED_MF MS-FINDER 1.717; C29H29N5OS; [M+H]+; delta(ppm) -10.122629
COMMENT: PROPOSED_MF MS-FINDER 1.716; C15H26N15O3P; [M+H]+; delta(ppm) -7.670537
COMMENT: PROPOSED_MF MS-FINDER 1.714; C8H29N15O8S; [M+H]+; delta(ppm) -0.333414
COMMENT: PROPOSED_MF MS-FINDER 1.713; C9H30N13O9P; [M+H]+; delta(ppm) 3.131571
COMMENT: PROPOSED_MF MS-FINDER 1.712; C21H25N11O4; [M+H]+; delta(ppm) -9.753404
COMMENT: PROPOSED_MF MS-FINDER 1.712; C22H42NO3PS3; [M+H]+; delta(ppm) -4.400614
COMMENT: PROPOSED_MF MS-FINDER 1.711; C8H31N15O6P2; [M+H]+; delta(ppm) -2.892435
COMMENT: PROPOSED_MF MS-FINDER 1.710; C38H25N; [M+H]+; delta(ppm) 11.202532
COMMENT: PROPOSED_MF MS-FINDER 1.706; C16H38N3O10PS; [M+H]+; delta(ppm) 5.457609
COMMENT: PROPOSED_MF MS-FINDER 1.705; C20H37N3O7S2; [M+H]+; delta(ppm) -6.114267
COMMENT: PROPOSED_MF MS-FINDER 1.700; C10H34N13O4PS2; [M+H]+; delta(ppm) 1.380259
COMMENT: PROPOSED_MF MS-FINDER 1.697; C13H44N3O8P3S; [M+H]+; delta(ppm) -3.895166
COMMENT: PROPOSED_MF MS-FINDER 1.694; C12H29N15O3S2; [M+H]+; delta(ppm) 4.709034
COMMENT: PROPOSED_MF MS-FINDER 1.692; C14H38N7O6PS2; [M+H]+; delta(ppm) -4.031385
COMMENT: PROPOSED_MF MS-FINDER 1.691; C11H35N11O5P2S; [M+H]+; delta(ppm) 4.845256
COMMENT: PROPOSED_MF MS-FINDER 1.688; C20H30N7O6P; [M+H]+; delta(ppm) 9.556152
COMMENT: PROPOSED_MF MS-FINDER 1.686; C11H25N15O8; [M+H]+; delta(ppm) 6.460358
COMMENT: PROPOSED_MF MS-FINDER 1.684; C13H42N3O10PS2; [M+H]+; delta(ppm) -1.336150
COMMENT: PROPOSED_MF MS-FINDER 1.678; C20H39N3O5P2S; [M+H]+; delta(ppm) -8.673258
COMMENT: PROPOSED_MF MS-FINDER 1.671; C15H34N11O2PS2; [M+H]+; delta(ppm) -6.726606
COMMENT: PROPOSED_MF MS-FINDER 1.671; C17H38NO13P; [M+H]+; delta(ppm) -7.691696
COMMENT: PROPOSED_MF MS-FINDER 1.670; C17H42N3O5PS3; [M+H]+; delta(ppm) 3.706288
COMMENT: PROPOSED_MF MS-FINDER 1.669; C12H33N9O10S; [M+H]+; delta(ppm) -5.745039
COMMENT: PROPOSED_MF MS-FINDER 1.665; C17H37N9S4; [M+H]+; delta(ppm) -2.453945
COMMENT: PROPOSED_MF MS-FINDER 1.664; C15H47NO6P2S3; [M+H]+; delta(ppm) 0.377519
COMMENT: PROPOSED_MF MS-FINDER 1.660; C21H33N7O3S2; [M+H]+; delta(ppm) -8.809477
COMMENT: PROPOSED_MF MS-FINDER 1.650; C18H33N5O9S; [M+H]+; delta(ppm) 8.786411
COMMENT: PROPOSED_MF MS-FINDER 1.647; C18H43NO6P2S2; [M+H]+; delta(ppm) 7.171301
COMMENT: PROPOSED_MF MS-FINDER 1.644; C13H30N13O4PS; [M+H]+; delta(ppm) 8.174054
COMMENT: PROPOSED_MF MS-FINDER 1.642; C9H33N15O3S3; [M+H]+; delta(ppm) -2.084715
COMMENT: PROPOSED_MF MS-FINDER 1.640; C16H41N5O4S4; [M+H]+; delta(ppm) 0.241299
COMMENT: PROPOSED_MF MS-FINDER 1.639; C22H21N15; [M+H]+; delta(ppm) -12.448594
COMMENT: PROPOSED_MF MS-FINDER 1.633; C17H39NO11P2; [M+H]+; delta(ppm) 8.922634
COMMENT: PROPOSED_MF MS-FINDER 1.632; C13H29N13O6S; [M+H]+; delta(ppm) -8.440251
COMMENT: PROPOSED_MF MS-FINDER 1.630; C29H37NS3; [M+H]+; delta(ppm) -9.178702
COMMENT: PROPOSED_MF MS-FINDER 1.629; C19H37N5O4S3; [M+H]+; delta(ppm) 7.035079
COMMENT: PROPOSED_MF MS-FINDER 1.624; C30H29N3O2S; [M+H]+; delta(ppm) 12.515740
COMMENT: PROPOSED_MF MS-FINDER 1.619; C12H36N9O6P3; [M+H]+; delta(ppm) 8.310277
COMMENT: PROPOSED_MF MS-FINDER 1.618; C12H35N9O8P2; [M+H]+; delta(ppm) -8.304033
COMMENT: PROPOSED_MF MS-FINDER 1.618; C18H34N5O9P; [M+H]+; delta(ppm) -10.386897
COMMENT: PROPOSED_MF MS-FINDER 1.607; C23H29N9S2; [M+H]+; delta(ppm) 11.133635
COMMENT: PROPOSED_MF MS-FINDER 1.596; C22H25N9O5; [M+H]+; delta(ppm) 12.884981
COMMENT: PROPOSED_MF MS-FINDER 1.587; C11H33N11O7S2; [M+H]+; delta(ppm) 7.404316
COMMENT: PROPOSED_MF MS-FINDER 1.585; C10H39N7O9P2S; [M+H]+; delta(ppm) 7.540539
COMMENT: PROPOSED_MF MS-FINDER 1.583; C12H41N5O9S3; [M+H]+; delta(ppm) -4.801104
COMMENT: PROPOSED_MF MS-FINDER 1.583; C14H46N3O5PS4; [M+H]+; delta(ppm) -3.087447
COMMENT: PROPOSED_MF MS-FINDER 1.581; C15H45NO8S4; [M+H]+; delta(ppm) 2.936557
COMMENT: PROPOSED_MF MS-FINDER 1.576; C12H43N5O7P2S2; [M+H]+; delta(ppm) -7.360102
COMMENT: PROPOSED_MF MS-FINDER 1.575; C14H25N17O2S; [M+H]+; delta(ppm) -11.135448
COMMENT: PROPOSED_MF MS-FINDER 1.575; C27H34N3O2PS; [M+H]+; delta(ppm) -13.451305
COMMENT: PROPOSED_MF MS-FINDER 1.572; C20H38N3O5PS2; [M+H]+; delta(ppm) 10.500115
COMMENT: PROPOSED_MF MS-FINDER 1.570; C18H42NO8PS2; [M+H]+; delta(ppm) -9.442970
COMMENT: PROPOSED_MF MS-FINDER 1.569; C11H43N7O4P2S3; [M+H]+; delta(ppm) 5.789211
COMMENT: PROPOSED_MF MS-FINDER 1.567; C10H29N11O12; [M+H]+; delta(ppm) 9.155650
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C31H29NO5; [M+H]+; delta(ppm) -0.633750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C26H29N3O7; [M+H]+; delta(ppm) 7.473213
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C19H33N3O12; [M+H]+; delta(ppm) -4.362981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C20H29N7O8; [M+H]+; delta(ppm) -7.058200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C23H33N3O7S; [M+H]+; delta(ppm) 0.679427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C24H26F5N5O; [M+H]+; delta(ppm) -3.006613
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C26H30ClN5O3; [M+H]+; delta(ppm) -46134.087044
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C25H24F3N7O; [M+H]+; delta(ppm) 9.705892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C27H33N3O2S2; [M+H]+; delta(ppm) 5.721885
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C24H29N7O3S; [M+H]+; delta(ppm) -2.015819
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.182; C31H29NO5; [M+H]+; delta(ppm) -0.633750
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.178; C26H29N3O7; [M+H]+; delta(ppm) 7.473213
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.174; C19H33N3O12; [M+H]+; delta(ppm) -4.362981
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.167; C20H29N7O8; [M+H]+; delta(ppm) -7.058200
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C23H33N3O7S; [M+H]+; delta(ppm) 0.679427
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.038; C24H26F5N5O; [M+H]+; delta(ppm) -3.006613
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.038; C26H30ClN5O3; [M+H]+; delta(ppm) -46134.087044
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.038; C25H24F3N7O; [M+H]+; delta(ppm) 9.705892
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C27H33N3O2S2; [M+H]+; delta(ppm) 5.721885
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C24H29N7O3S; [M+H]+; delta(ppm) -2.015819
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.733; QNZJTSGALAVCLH-UHFFFAOYSA-N; [M+H]+; [Cl-].CC[N+]1=C(C2=CC=CC=C2)C2=C(C=CC(N\N=N\C3=CC(=CC=C3)C(N)=N)=C2)C2=C1C=C(N)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.641; DRUJBOVJCAENTP-UHFFFAOYSA-N; [M+H]+; O=S(=O)(NC1COC2C1OCC2NC3=NC=CC(=N3)C=4C=CC(=CC4)N(C)C)CC=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.641; ZMUDURJVHKHGAQ-UHFFFAOYSA-N; [M+H]+; O=C(NCC=1C=NC=CC1)C=2C=CC=CC2N3C(=O)N4CCC=5C=6C=C(OC)C=CC6NC5C4(C3=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.613; VLJQDPDLMFTZST-UHFFFAOYSA-N; [M+H]+; O=S(=O)(NC1COC2C1OCC2NC3=NC=CC(=N3)C=4C=CC(=CC4)N(C)C)C5=CC=C(C=C5)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.613; KDMOGKKOEZWMEF-UHFFFAOYSA-N; [M+H]+; N#CC1=CC=C(C=C1)C(=O)NC2=CC=C3N(C2=O)CC4CN(C(=O)NC5=CC=C(C=C5)C(=O)C)CC3C4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.818; BHAUQSKSOITMND-UHFFFAOYNA-N; [M+H]+; Amipurimycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.782; FEBKIOGQPBSSBH-UHFFFAOYSA-N; [M+H]+; 3-benzyl-7-[2-(5-methoxy-1,2-dimethyl-1H-indol-3-yl)-2-oxoethoxy]-4,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.782; JNTOOHHZPDKWKR-UHFFFAOYSA-N; [M+H]+; 2-[(5-methoxy-1-methyl-1H-indol-3-yl)methylidene]-7-methyl-3-oxo-2,3-dihydro-1-benzofuran-6-yl 4-tert-butylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.782; NXCPZEWFCFEVAI-UHFFFAOYSA-N; [M+H]+; 2-{[(benzyloxy)carbonyl](methyl)amino}-3-(triphenylmethoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.782; SLYZZXHTXVXCDW-UHFFFAOYSA-N; [M+H]+; 3-benzyl-5-[2-(5-methoxy-1,2-dimethyl-1H-indol-3-yl)-2-oxoethoxy]-4,7-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.782; YSOCGBPTBKTZRJ-UHFFFAOYSA-N; [M+H]+; 2-[(1-ethyl-5-methoxy-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl 4-tert-butylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.710; GJHHJTNBAFGUKD-UHFFFAOYSA-N; [M+H]+; 3-(6-{5-[3-(dimethylamino)phenoxy]-1H-1,2,3,4-tetrazol-1-yl}-hexahydrofuro[3,2-b]furan-3-yl)-1-(3,5-dimethylphenyl)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.689; NWSXUDXRYFZJEP-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1-{1-[3-methyl-2-(4-methylbenzenesulfonamido)butanoyl]piperidine-4-carbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.659; HQJXANMCBMUVFV-HANJBGTQNA-N; [M+H]+; LSM-14598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.659; NSMROUSVFYUDTE-UHFFFAOYSA-N; [M+H]+; methyl 2-(6-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}hexanamido)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.659; RGFKWJUXCCRTMP-UHFFFAOYSA-N; [M+H]+; 2-{1'-acetyl-4-oxo-3,4-dihydrospiro[1-benzopyran-2,4'-piperidin]-7-yloxy}-N-(5-acetamido-2-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.659; UGAGSSOXTGLNFC-UHFFFAOYSA-N; [M+H]+; methyl 3-(3-acetyl-2,6-dihydroxy-5-{7-hydroxy-6-methyl-1H,3H-furo[3,4-c]pyridin-1-yl}phenyl)-3-[1-(propan-2-yl)-1H-pyrazol-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.659; VKMMKIYIAGFGIK-UHFFFAOYSA-N; [M+H]+; 10-acetyl-11,13-dihydroxy-2,12-dimethyl-4-[1-({3-[3-(propan-2-yl)-1,2,4-oxadiazol-5-yl]propyl}amino)ethylidene]-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XVUSGBHQCUUXDQ-UHFFFAOYSA-N; [M+H]+; 1-(8-{[6-(4-amino-1-hydroxybutyl)-3,4,5-trihydroxyoxan-2-yl]oxy}-1-hydroxy-5-(hydroxymethyl)-6-methoxy-3-methylnaphthalen-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HQJXANMCBMUVFV-HANJBGTQNA-N; [M+H]+; LSM-14598
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NSMROUSVFYUDTE-UHFFFAOYSA-N; [M+H]+; methyl 2-(6-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}hexanamido)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RGFKWJUXCCRTMP-UHFFFAOYSA-N; [M+H]+; 2-{1'-acetyl-4-oxo-3,4-dihydrospiro[1-benzopyran-2,4'-piperidin]-7-yloxy}-N-(5-acetamido-2-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UGAGSSOXTGLNFC-UHFFFAOYSA-N; [M+H]+; methyl 3-(3-acetyl-2,6-dihydroxy-5-{7-hydroxy-6-methyl-1H,3H-furo[3,4-c]pyridin-1-yl}phenyl)-3-[1-(propan-2-yl)-1H-pyrazol-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VKMMKIYIAGFGIK-UHFFFAOYSA-N; [M+H]+; 10-acetyl-11,13-dihydroxy-2,12-dimethyl-4-[1-({3-[3-(propan-2-yl)-1,2,4-oxadiazol-5-yl]propyl}amino)ethylidene]-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; CAPNTRBEDDNCJH-FVDSYPCUSA-N; [M+H]+; 2-[(Z)-[(6,7-dimethoxyisoquinolin-1-yl)-(3,4-dimethoxyphenyl)methylidene]amino]oxy-1-morpholin-4-ylethanone
COMMENT: CONFIDENCE Level 5: Exact mass of interest 496.211535; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
