ACCESSION: MSBNK-SMB_Measured-HSA032P0384000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA12-pos_1768': {'bp': 5481.0, 'sum': 15393.0}, 'RA15-pos_1761': {'bp': 4915.0, 'sum': 14377.0}, 'RA24-pos_1432': {'bp': 4692.0, 'sum': 12554.0}, 'RA15-pos_1694': {'bp': 4493.0, 'sum': 12764.0}, 'HC11-pos_1593': {'bp': 4300.0, 'sum': 11704.0}, 'RA4-pos_1612': {'bp': 4143.0, 'sum': 16060.0}, 'HC12-pos_1741': {'bp': 4099.0, 'sum': 13904.0}, 'HC25-pos_1639': {'bp': 4000.0, 'sum': 12289.0}, 'RA9-pos_1459': {'bp': 3335.0, 'sum': 11035.0}, 'RA9-pos_1526': {'bp': 3270.0, 'sum': 10023.0}, 'HC11-pos_1659': {'bp': 2612.0, 'sum': 9840.0}, 'HC16-pos_1843': {'bp': 2584.0, 'sum': 12183.0}, 'RA12-pos_1823': {'bp': 2533.0, 'sum': 10575.0}, 'RA16-pos_1491': {'bp': 2085.0, 'sum': 6347.0}, 'RA22-pos_1407': {'bp': 1650.0, 'sum': 5736.0}, 'RA11-pos_1424': {'bp': 1633.0, 'sum': 4394.0}, 'HC18-pos_1554': {'bp': 1612.0, 'sum': 6255.0}, 'RA23-pos_1552': {'bp': 1550.0, 'sum': 4840.0}, 'HC3-pos_1913': {'bp': 1392.0, 'sum': 6375.0}, 'RA16-pos_1545': {'bp': 816.0, 'sum': 3284.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 384.211169
COMMENT: PRECURSOR_M/Z_STDEV 0.001297
COMMENT: PRECURSOR_IN_MS1 mz 384.213455; int 284.782; delta(ppm) 11.885923
COMMENT: PROPOSED_MF MS-FINDER 2.656; C9H34N7O5PS; [M+H]+; delta(ppm) -4.756912
COMMENT: PROPOSED_MF MS-FINDER 2.648; C14H33N5O3S2; [M+H]+; delta(ppm) 9.535449
COMMENT: PROPOSED_MF MS-FINDER 2.624; C8H25N13O5; [M+H]+; delta(ppm) -10.450946
COMMENT: PROPOSED_MF MS-FINDER 2.565; C17H38NO2PS2; [M+H]+; delta(ppm) -5.233771
COMMENT: PROPOSED_MF MS-FINDER 2.549; C16H29N7O2S; [M+H]+; delta(ppm) -10.927799
COMMENT: PROPOSED_MF MS-FINDER 2.541; C13H39NO5P2S; [M+H]+; delta(ppm) 9.711381
COMMENT: PROPOSED_MF MS-FINDER 2.494; C19H33N3OS2; [M+H]+; delta(ppm) -0.934711
COMMENT: PROPOSED_MF MS-FINDER 2.493; C8H26N13O3P; [M+H]+; delta(ppm) 11.006443
COMMENT: PROPOSED_MF MS-FINDER 2.431; C23H30NO2P; [M+H]+; delta(ppm) 12.314557
COMMENT: PROPOSED_MF MS-FINDER 2.406; C15H34N3O4PS; [M+H]+; delta(ppm) 14.010569
COMMENT: PROPOSED_MF MS-FINDER 2.383; C13H29N5O8; [M+H]+; delta(ppm) 11.797306
COMMENT: PROPOSED_MF MS-FINDER 2.364; C15H21N13; [M+H]+; delta(ppm) 4.835362
COMMENT: PROPOSED_MF MS-FINDER 2.339; C12H25N13S; [M+H]+; delta(ppm) -3.938747
COMMENT: PROPOSED_MF MS-FINDER 2.193; C14H42NO2PS3; [M+H]+; delta(ppm) -14.007704
COMMENT: PROPOSED_MF MS-FINDER 2.156; C9H21N17O; [M+H]+; delta(ppm) -13.931775
COMMENT: PROPOSED_MF MS-FINDER 2.153; C13H37NO7S2; [M+H]+; delta(ppm) 13.016441
COMMENT: PROPOSED_MF MS-FINDER 2.148; C14H41NO2S4; [M+H]+; delta(ppm) 10.754578
COMMENT: PROPOSED_MF MS-FINDER 2.125; C16H37N3OS3; [M+H]+; delta(ppm) -9.708719
COMMENT: PROPOSED_MF MS-FINDER 2.024; C24H25N5; [M+H]+; delta(ppm) -12.623727
COMMENT: PROPOSED_MF MS-FINDER 2.005; C9H29N13S2; [M+H]+; delta(ppm) -12.712703
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.285; C18H29N3O6; [M+H]+; delta(ppm) 1.327100
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.789; C16H34NO7P; [M+H]+; delta(ppm) -2.971980
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.282; C23H29NO4; [M+H]+; delta(ppm) -9.142888
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.323; C19H25N7O2; [M+H]+; delta(ppm) -2.153812
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.494; C21H28F3NO2; [M+H]+; delta(ppm) -2.778595
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.458; C22H29N3OS; [M+H]+; delta(ppm) 7.839451
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.979; C18H29N3O6; [M+H]+; delta(ppm) 1.327100
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C19H25N7O2; [M+H]+; delta(ppm) -2.153812
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C23H29NO4; [M+H]+; delta(ppm) -9.142888
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C16H34NO7P; [M+H]+; delta(ppm) -2.971980
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.454; C18H29N3O6; [M+H]+; delta(ppm) 1.327100
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.867; C23H29NO4; [M+H]+; delta(ppm) -9.142888
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.568; C16H34NO7P; [M+H]+; delta(ppm) -2.971980
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.502; C20H31O7; [M+H]+; delta(ppm) -2.167475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.103; C19H25N7O2; [M+H]+; delta(ppm) -2.153812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.466; C15H30FN3O7; [M+H]+; delta(ppm) -1.646908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.704; C21H27N4O3; [M+H]+; delta(ppm) -5.648362
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.602; C17H34ClNO6; [M+H]+; delta(ppm) -58795.819385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.597; C16H26FN7O3; [M+H]+; delta(ppm) -5.127798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.521; C18H29F4NO3; [M+H]+; delta(ppm) -5.752578
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.955; C18H29N3O6; [M+H]+; delta(ppm) 1.327100
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C23H29NO4; [M+H]+; delta(ppm) -9.142888
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C20H31O7; [M+H]+; delta(ppm) -2.167475
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C19H25N7O2; [M+H]+; delta(ppm) -2.153812
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C16H34NO7P; [M+H]+; delta(ppm) -2.971980
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H27N4O3; [M+H]+; delta(ppm) -5.648362
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H29F4NO3; [M+H]+; delta(ppm) -5.752578
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.897; TVYCEKHYHLUROK-MCBAQACFNA-N; [M+H]+; COC(=O)C1=C2CCOC3=C2C2(C1)C(=O)[C@@H]1C[C@H]4N(C[C@@H](CC3)[C@@]24C)C[C@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.890; MOHYRIVKJGNOOE-UHFFFAOYNA-N; [M+H]+; COC(C(C)O)C1=C(C)C(OC)=C(O)C2=C1NC1=CC=C(CC=C(C)C)C=C21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.855; FCBMLMGOGOOCQL-UHFFFAOYSA-N; [M+H]+; O=C(O)C1=C2CC3CCC4CCCC5(C=6C=CNC6CC3(C)C245)C1(O)COC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.845; KGESJSJJGMUDSQ-MFDOMNQCNA-N; [M+H]+; COC(=O)C1=C2CCC3=C2[C@@]2(C1)C(=O)[C@@H]1C[C@@H]4[C@@]2(C)[C@@H](CN4(=O)C[C@H]1C)CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.757; CKNLFSFBGRRFCB-UWZUWSIENA-N; [M+H]+; CN1CC2(C)C[C@@H](CC34[C@H]1C1C(=O)[C@H]5C[C@@H]3[C@@]1(CC5=C)CC(=O)[C@H]24)OC(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; UESFHRIHCVPQCD-INRYKLBSNA-N; [M+H]+; UNPD200872
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; HEZAAVUFAKPLEV-UHFFFAOYSA-N; [M+H]+; 2-[(1-{1-[(tert-butoxy)carbonyl]pyrrolidine-2-carbonyl}piperidin-4-yl)formamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; TVYCEKHYHLUROK-MCBAQACFNA-N; [M+H]+; Daphnilongeranin A;(-)-Daphnilongeranin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; OYPJBWUSPIIITL-KVZJKPMKNA-N; [M+H]+; UNPD447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; ZEZGJKSEBRELAS-KSFNBINOSA-N; [M+H]+; (2S)-1-[(2S,3S)-3-methyl-2-[[(3S)-3-(propylcarbamoyl)oxirane-2-carbonyl]amino]pentanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.932; HEGVMVZUHLZWNS-WMBKFTQUNA-N; [M+H]+; UNPD4086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; IBMUBOFUPQHIKD-UHFFFAOYSA-N; [M+H]+; 3-cyclobutyl-1-({3-hydroxy-5-[2-(morpholin-4-yl)-2-oxoethyl]-hexahydrofuro[3,2-b]furan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; ICFVERZGOYVFHX-UHFFFAOYSA-N; [M+H]+; CNP0434073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; NBNPXTAXSQRYAH-UHFFFAOYSA-N; [M+H]+; 14-hydroxy-10,14-dimethyl-10-(4-methylpent-3-en-1-yl)-9,18-dioxa-4-azapentacyclo[13.2.1.0?,?.0?,??.0??,??]octadeca-1,6,8(17)-trien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; KJEQWSSBBRHMKM-OQOGLVOPSA-N; [M+H]+; Chartarlactam E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; IXFFTBVAEBITSL-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-4-methyl-3-(3-oxo-3-{1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}propyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; MBSCZZAHNJORIK-UHFFFAOYNA-N; [M+H]+; Epocarbazolin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; BMYAQJQMDBJSDK-UHFFFAOYSA-N; [M+H]+; 7-methoxy-4-methyl-3-(2-oxo-2-{1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}ethyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; QUZXPGDFWJMGHK-UHFFFAOYSA-N; [M+H]+; 3-({[(2H-1,3-benzodioxol-5-yl)methyl]amino}methyl)-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; DETKUQDEOBXKON-IUGJVTRPSA-N; [M+H]+; UNPD217411
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; XSVXDDWVCLSCAX-UHFFFAOYSA-N; [M+H]+; 3-({[(2H-1,3-benzodioxol-5-yl)methyl]amino}methyl)-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; SGMJXGDUGJLFPJ-UHFFFAOYSA-N; [M+H]+; 3-({[(2H-1,3-benzodioxol-5-yl)methyl]amino}methyl)-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; OPRCOTADQGJAND-UHFFFAOYNA-N; [M+H]+; 3-(2-hydroxy-4,6-dimethoxyphenyl)-1-(3-methyl-1-piperidinyl)-3-phenyl-1-propanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; ZGKVSNGVCSJFTE-UHFFFAOYSA-N; [M+H]+; 19-(2-hydroxypropan-2-yl)-15-methoxy-3-methyl-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,16-tetraen-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; FCBMLMGOGOOCQL-UHFFFAOYSA-N; [M+H]+; 19-hydroxy-19-(methoxymethyl)-8-methyl-5-azahexacyclo[8.8.2.0?,?.0?,?.0?,??.0?,??]icosa-2(6),3,10(20)-triene-20-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; UUVVUHWQQFXWDI-UHFFFAOYSA-N; [M+H]+; [3-(2H-1,3-benzodioxol-5-yl)-6-methylheptyl][(2H-1,3-benzodioxol-5-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; FNDZUZJJDOEYGZ-UHFFFAOYSA-N; [M+H]+; 1-({[1-(2,3-dihydro-1,4-benzodioxin-6-yl)cyclopentyl]methyl}amino)-3-phenoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; ZVPMBHRQDPDKEF-GGYSOQFKNA-N; [M+H]+; PC(8:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; JWBRXJNWZUZTNV-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyphenyl)-1-(morpholin-4-yl)-3-[4-(propan-2-yloxy)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; MOHYRIVKJGNOOE-UHFFFAOYNA-N; [M+H]+; Neocarazostatin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; GQLLOIMJCNXLAN-UHFFFAOYSA-N; [M+H]+; ethyl 3-hydroxy-4-methoxy-17-methyl-17-azapentacyclo[7.5.3.2??,??.0?,??.0?,?]nonadeca-2,4,6,18-tetraene-12-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; UCEROFWFVDOVSQ-UHFFFAOYSA-N; [M+H]+; (1-methyl-1-oxidopiperidin-1-ium-4-yl) 2,2-diphenyl-2-propoxyacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; DDNJNLCTDLCFBW-GZTJUZNOSA-N; [M+H]+; UNPD132105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; CKNLFSFBGRRFCB-UWZUWSIENA-N; [M+H]+; Heterophylloidine;Panicutine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; LDXYBEHACFJIEL-GGYSOQFKNA-N; [M+H]+; anagliptin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; SONXPAJNVIQKDH-ANBDAQEENA-N; [M+H]+; UNPD45204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; OPKDBXYZIGYRJI-UHFFFAOYSA-N; [M+H]+; N-butyl-N-methyl-4-[(2-methyl-[1,2,4]triazolo[1,5-c]quinazolin-5-yl)hydrazo]-4-oxobutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; ZFHBICVGEKIVQB-UHFFFAOYSA-N; [M+H]+; 1-[(4-methoxy-3-phenylmethoxyphenyl)methyl]-4-piperidinecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; KGESJSJJGMUDSQ-MFDOMNQCNA-N; [M+H]+; Paxiphylline D;(-)-Paxiphylline D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; RHTHBCVSUTVZBX-IEEZMJIRNA-N; [M+H]+; UNPD101601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; IVRYIRKOYUHJEK-UHFFFAOYSA-N; [M+H]+; 1-cyclobutyl-4-{2-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-1,3-thiazol-4-yl}piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; YTYUDVOXXAHCNS-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylmethyl)-4-{2-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-1,3-thiazol-4-yl}piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; VAFZQNZUHYYBSP-UHFFFAOYSA-N; [M+H]+; N-(5,6-dimethoxy-2,3-dihydro-1H-inden-1-yl)-3-[4-(propan-2-yloxy)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; FXHGJVWNQLIDGU-UHFFFAOYNA-N; [M+H]+; 1-[[1-(4-methoxyphenyl)-3-pyrrolidinyl]methyl]-3-(2,4,6-trimethylphenyl)thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UESFHRIHCVPQCD-INRYKLBSNA-N; [M+H]+; UNPD200872
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZVPMBHRQDPDKEF-GGYSOQFKNA-N; [M+H]+; PC(8:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HEZAAVUFAKPLEV-UHFFFAOYSA-N; [M+H]+; 2-[(1-{1-[(tert-butoxy)carbonyl]pyrrolidine-2-carbonyl}piperidin-4-yl)formamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; ZEZGJKSEBRELAS-KSFNBINOSA-N; [M+H]+; (2S)-1-[(2S,3S)-3-methyl-2-[[(3S)-3-(propylcarbamoyl)oxirane-2-carbonyl]amino]pentanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; FCBMLMGOGOOCQL-UHFFFAOYSA-N; [M+H]+; 19-hydroxy-19-(methoxymethyl)-8-methyl-5-azahexacyclo[8.8.2.0?,?.0?,?.0?,??.0?,??]icosa-2(6),3,10(20)-triene-20-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; IXFFTBVAEBITSL-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-4-methyl-3-(3-oxo-3-{1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}propyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; ICFVERZGOYVFHX-UHFFFAOYSA-N; [M+H]+; CNP0434073
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; HEGVMVZUHLZWNS-WMBKFTQUNA-N; [M+H]+; UNPD4086
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; OYPJBWUSPIIITL-KVZJKPMKNA-N; [M+H]+; UNPD447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; ZGKVSNGVCSJFTE-UHFFFAOYSA-N; [M+H]+; 19-(2-hydroxypropan-2-yl)-15-methoxy-3-methyl-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,16-tetraen-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; GQLLOIMJCNXLAN-UHFFFAOYSA-N; [M+H]+; ethyl 3-hydroxy-4-methoxy-17-methyl-17-azapentacyclo[7.5.3.2??,??.0?,??.0?,?]nonadeca-2,4,6,18-tetraene-12-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; OPRCOTADQGJAND-UHFFFAOYNA-N; [M+H]+; 3-(2-hydroxy-4,6-dimethoxyphenyl)-1-(3-methyl-1-piperidinyl)-3-phenyl-1-propanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; SGMJXGDUGJLFPJ-UHFFFAOYSA-N; [M+H]+; 3-({[(2H-1,3-benzodioxol-5-yl)methyl]amino}methyl)-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
