ACCESSION: MSBNK-SMB_Measured-HSA032P0294003
RECORD_TITLE: Characterized; N-Acetylmuramate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC8-pos_856': {'bp': 1897.0, 'sum': 4588.0}, 'HC3-pos_976': {'bp': 1091.0, 'sum': 3386.0}, 'RA24-pos_830': {'bp': 925.0, 'sum': 2323.0}, 'HC6-pos_1296': {'bp': 847.0, 'sum': 2689.0}, 'HC3-pos_1456': {'bp': 788.0, 'sum': 3056.0}, 'HC4-pos_907': {'bp': 780.0, 'sum': 2432.0}, 'RA22-pos_814': {'bp': 744.0, 'sum': 2372.0}, 'RA23-pos_868': {'bp': 495.0, 'sum': 1726.0}, 'RA8-pos_854': {'bp': 365.0, 'sum': 1293.0}, 'RA9-pos_1248': {'bp': 254.0, 'sum': 1158.0}}
COMMENT: RETENTION_TIME_STDEV 0.297
COMMENT: PRECURSOR_M/Z_RAW 294.116767
COMMENT: PRECURSOR_M/Z_STDEV 0.001319
COMMENT: PRECURSOR_IN_MS1 mz 294.117961; int 113.027; delta(ppm) 10.707533
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 316.103093; int 72.633; cor 0.810
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 316.103093; int 72.633; cor 0.810
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.873; C10H20N3O5P; [M+H]+; delta(ppm) -11.872652
COMMENT: PROPOSED_MF MS-FINDER 3.016; C7H15N7O6; [M+H]+; delta(ppm) 7.460690
COMMENT: PROPOSED_MF MS-FINDER 3.007; C10H25NO3S2; [M+Na]+; delta(ppm) 31521.542526
COMMENT: PROPOSED_MF MS-FINDER 3.002; C8H19N7OS2; [M+H]+; delta(ppm) 4.505997
COMMENT: PROPOSED_MF MS-FINDER 2.904; C7H21N5O4S; [M+Na]+; delta(ppm) 31507.652381
COMMENT: PROPOSED_MF MS-FINDER 2.901; C7H23N3O5S2; [M+H]+; delta(ppm) 9.053263
COMMENT: PROPOSED_MF MS-FINDER 2.877; C9H20N5O2PS; [M+H]+; delta(ppm) 10.351907
COMMENT: PROPOSED_MF MS-FINDER 2.857; C6H13N11O2; [M+Na]+; delta(ppm) 31529.562828
COMMENT: PROPOSED_MF MS-FINDER 2.790; C8H23NO8S; [M+H]+; delta(ppm) -13.131125
COMMENT: PROPOSED_MF MS-FINDER 2.732; C6H21N7OS2; [M+Na]+; delta(ppm) 31531.257385
COMMENT: PROPOSED_MF MS-FINDER 2.723; C8H24NO6PS; [M+H]+; delta(ppm) 14.899226
COMMENT: PROPOSED_MF MS-FINDER 2.188; C11H13N9; [M+Na]+; delta(ppm) 31515.009647
COMMENT: PROPOSED_MF MS-FINDER 1.945; C13H11N9; [M+H]+; delta(ppm) -10.763765
COMMENT: PROPOSED_MF MS-FINDER 1.645; C8H27N3S4; [M+H]+; delta(ppm) 6.098561
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.229; C11H19NO8; [M+H]+; delta(ppm) -1.669469
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.063; C12H15N5O4; [M+H]+; delta(ppm) -6.216637
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.078; C10H14F3N5O2; [M+H]+; delta(ppm) 2.097261
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.551; C15H19NO3S; [M+H]+; delta(ppm) 6.837743
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.691; C10H17N5O4; [M+Na]+; delta(ppm) 31519.848000
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.476; C12H23NO3S2; [M+H]+; delta(ppm) -4.624108
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.306; C12H22N3PS; [M+Na]+; delta(ppm) 31522.924305
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H17N5O4; [M+Na]+; delta(ppm) 31519.848000
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.986; C11H19NO8; [M+H]+; delta(ppm) -1.669469
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C12H15N5O4; [M+H]+; delta(ppm) -6.216637
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C10H14F3N5O2; [M+H]+; delta(ppm) 2.097261
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C15H19NO3S; [M+H]+; delta(ppm) 6.837743
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.813; C11H19NO8; [M+H]+; delta(ppm) -1.669469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.647; C12H15N5O4; [M+H]+; delta(ppm) -6.216637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.662; C10H14F3N5O2; [M+H]+; delta(ppm) 2.097261
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.135; C15H19NO3S; [M+H]+; delta(ppm) 6.837743
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.275; C10H17N5O4; [M+Na]+; delta(ppm) 31519.848000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.060; C12H23NO3S2; [M+H]+; delta(ppm) -4.624108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.103; C13H13F2N5O; [M+H]+; delta(ppm) 5.982313
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.000; C8H11N11O2; [M+H]+; delta(ppm) 2.913439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.828; C7H15N7O6; [M+H]+; delta(ppm) 7.460690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.023; C14H19NO4Si; [M+H]+; delta(ppm) -178578.859321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.786; C9H21NO8; [M+Na]+; delta(ppm) 31524.686400
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.977; C12H20FNO4S; [M+H]+; delta(ppm) 2.952685
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.716; C12H19N2O5; [M+Na]+; delta(ppm) 31514.990655
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.608; C10H11B3F2N4O; [M+Na]+; delta(ppm) 152984.570805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.331; C10H15BF2N4O2; [M+Na]+; delta(ppm) 69057.503957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.322; C7H12B3F3N4O2; [M+Na]+; delta(ppm) 152979.406186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.909; C5H9B3N10O2; [M+Na]+; delta(ppm) 152980.491177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.850; C4H13B3N6O6; [M+Na]+; delta(ppm) 152986.536098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.713; C13H15N6O; [M+Na]+; delta(ppm) 31510.152347
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.466; C6H18B3N4O2PS; [M+Na]+; delta(ppm) 152990.379562
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.990; C11H19NO8; [M+H]+; delta(ppm) -1.669469
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.972; C10H17N5O4; [M+Na]+; delta(ppm) 31519.848000
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C12H19N2O5; [M+Na]+; delta(ppm) 31514.990655
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C9H21NO8; [M+Na]+; delta(ppm) 31524.686400
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C12H15N5O4; [M+H]+; delta(ppm) -6.216637
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C15H19NO3S; [M+H]+; delta(ppm) 6.837743
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C10H14F3N5O2; [M+H]+; delta(ppm) 2.097261
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.251; NYBBODHIFBLFMJ-UHFFFAOYNA-N; [M+H]+; OCC1OC(OCC(O)(CO)CC#N)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.154; OUKBINLMJFXSFM-UHFFFAOYSA-N; [M+H]+; O=C(OC)C(NC(=O)C1N(CCNC1)S(=O)(=O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.148; OJEYXWIZDRJBDC-UHFFFAOYNA-N; [M+H]+; OCC1OC(OC2CNC(C2)C(O)=O)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.133; GUEWQMQDXXTGGY-UHFFFAOYNA-N; [M+H]+; OCC1OC(OC(=O)C2CC(O)CN2)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; GVMLVDWTBSRCIJ-UHFFFAOYSA-N; [M+H]+; FC(F)(F)COC=1N=C(N=C(N1)N2CCOCC2)NC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.939; MNLRQHMNZILYPY-FTNICRTINA-N; [M+H]+; N-Acetylmuramate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.932; NYBBODHIFBLFMJ-UHFFFAOYNA-N; [M+H]+; (3R)-3,4-Dihydroxy-3-(hydroxymethyl)butanenitrile 4-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.920; OJEYXWIZDRJBDC-UHFFFAOYNA-N; [M+H]+; 4-Hydroxyproline galactoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.914; GUEWQMQDXXTGGY-UHFFFAOYNA-N; [M+H]+; Galactosyl 4-hydroxyproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; JSGKREWPBLKPCZ-OKNNCHMLSA-N; [M+H]+; epoxyqueuine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; AIWPTOBJANGAJV-MCKJQKOINA-N; [M+H]+; UNPD59678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.515; ORNWXPWLGGXUNT-NGWRPYAKNA-N; [M+H]+; UNPD158503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.501; SWOUMBVGTZBCCP-QICXIIFXNA-N; [M+Na]+; UNPD139018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.453; CPRBVTZNVRIVGJ-JHFKAIIZNA-N; [M+H]+; UNPD190163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.443; ZQTMRZVNSVORHC-XLPZGREQSA-N; [M+H]+; 2-(ethylideneamino)-9-[(2R,4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.350; FYPGNECRQPRCOZ-UHFFFAOYSA-N; [M+Na]+; 1-{3-[5-(4-methylphenyl)-1,3,4-oxadiazol-2-yl]pyrrolidin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.283; WWRQMMSGOCEDFE-UHFFFAOYSA-N; [M+Na]+; N-({5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl}methyl)-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; AUZCJPGLCLVDCO-UHFFFAOYSA-N; [M+Na]+; N-({11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.258; DSAXNXNUWKZYJL-UHFFFAOYSA-N; [M+Na]+; 6-[(1H-indol-3-yl)methyl]-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; RXDOKMZSQPQVPD-UHFFFAOYSA-N; [M+H]+; N-[6-formyl-4,6-dihydroxy-2-(1,2,3-trihydroxypropyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.212; UZTXSECZYQKXHT-UHFFFAOYSA-N; [M+Na]+; 1-(5-methyl-1,2-oxazole-3-carbonyl)-4-phenylpiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; AMVIYBUBHKBEIY-UHFFFAOYNA-N; [M+Na]+; 5-(3,5-dimethyl-1-piperidinyl)-2-(2-furanyl)-4-oxazolecarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; SSFZVWKVKADKHZ-ZANVPECISA-N; [M+Na]+; UNPD224257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; HMDJUTVJZJYCLY-UHFFFAOYSA-N; [M+Na]+; 2-oxo-1,1',2,2',5',6',7',7'a-octahydrospiro[indole-3,3'-pyrrolizine]-2'-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; SOARVSUSWULNDI-TVVSKHENSA-N; [M+H]+; aldehydo-N-acetylmuramic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; ONIKOKPXRSAHRQ-UHFFFAOYSA-N; [M+Na]+; N-({3-phenyl-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; HVKQVUFSTMHISN-UHFFFAOYSA-N; [M+Na]+; 2-(2,3-dihydro-1-benzofuran-6-yl)-N-[2-(1H-imidazol-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; SNDHSPQMOXVXDP-UHFFFAOYSA-N; [M+Na]+; 7-methoxy-3-(2-methylpropyl)-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; BXUCNMNGXAELLA-UHFFFAOYSA-N; [M+Na]+; 3-(3-methoxypropyl)-8-methyl-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; YSVJZZZGPPWEIC-UHFFFAOYSA-N; [M+H]+; N,N'-DIMETHYL-N-(ACETYL)-N'-(7-NITROBENZ-2-OXA-1,3-DIAZOL-4-YL)ETHYLENEDIAMINE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; IPKZCLGGYKRDES-UHFFFAOYSA-N; [M+Na]+; N-(1-azabicyclo[2.2.2]octan-3-yl)furo[2,3-c]pyridine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; WWAIMIHOWSCVQH-UHFFFAOYSA-N; [M+Na]+; 2-[(4,6-dimethylpyrimidin-2-yl)amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; SCBLXQAXDOWFIH-ZDUSSCGKSA-N; [M+Na]+; L-glutamine 2-naphthylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; LVZWJZRNKIQVMN-UHFFFAOYSA-N; [M+Na]+; 2-[(2,3,4,9-tetrahydro-1H-carbazol-6-yl)formamido]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; LIDRLXKWMJTFDX-UHFFFAOYSA-N; [M+Na]+; N'-[2-(1H-indol-3-yl)ethyl]-N-(prop-2-en-1-yl)ethanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; UHWDVVGLOOPKRS-UHFFFAOYSA-N; [M+H]+; 3-[1-(3-methoxypropyl)-5-thiophen-2-yl-2-pyrrolyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; QWKZXOSMZWNWCC-UHFFFAOYSA-N; [M+Na]+; 5-nitro-N-[(4-propan-2-ylphenyl)methyl]-2-pyridinamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; DGRSGHQSWOZTGS-UHFFFAOYSA-N; [M+Na]+; 4-[1-(hydroxyamino)-3-(hydroxyimino)-3-phenylpropyl]aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; HAXQMOWZBABKNS-UHFFFAOYSA-N; [M+Na]+; 12-methyl-4-nitro-1,4-diazatetracyclo[7.6.1.0?,??.0??,??]hexadeca-9(16),10,12,14-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JSGKREWPBLKPCZ-OKNNCHMLSA-N; [M+H]+; epoxyqueuine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GUEWQMQDXXTGGY-UHFFFAOYNA-N; [M+H]+; Galactosyl 4-hydroxyproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NYBBODHIFBLFMJ-UHFFFAOYNA-N; [M+H]+; (3R)-3,4-Dihydroxy-3-(hydroxymethyl)butanenitrile 4-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OJEYXWIZDRJBDC-UHFFFAOYNA-N; [M+H]+; 4-Hydroxyproline galactoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SCBLXQAXDOWFIH-ZDUSSCGKSA-N; [M+Na]+; L-glutamine 2-naphthylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; SWOUMBVGTZBCCP-QICXIIFXNA-N; [M+Na]+; UNPD139018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; DSAXNXNUWKZYJL-UHFFFAOYSA-N; [M+Na]+; 6-[(1H-indol-3-yl)methyl]-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; ONIKOKPXRSAHRQ-UHFFFAOYSA-N; [M+Na]+; N-({3-phenyl-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; AUZCJPGLCLVDCO-UHFFFAOYSA-N; [M+Na]+; N-({11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; BXUCNMNGXAELLA-UHFFFAOYSA-N; [M+Na]+; 3-(3-methoxypropyl)-8-methyl-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; RXDOKMZSQPQVPD-UHFFFAOYSA-N; [M+H]+; N-[6-formyl-4,6-dihydroxy-2-(1,2,3-trihydroxypropyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; SSFZVWKVKADKHZ-ZANVPECISA-N; [M+Na]+; UNPD224257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; FYPGNECRQPRCOZ-UHFFFAOYSA-N; [M+Na]+; 1-{3-[5-(4-methylphenyl)-1,3,4-oxadiazol-2-yl]pyrrolidin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; WWRQMMSGOCEDFE-UHFFFAOYSA-N; [M+Na]+; N-({5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl}methyl)-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; HVKQVUFSTMHISN-UHFFFAOYSA-N; [M+Na]+; 2-(2,3-dihydro-1-benzofuran-6-yl)-N-[2-(1H-imidazol-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; DGRSGHQSWOZTGS-UHFFFAOYSA-N; [M+Na]+; 4-[1-(hydroxyamino)-3-(hydroxyimino)-3-phenylpropyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; LIDRLXKWMJTFDX-UHFFFAOYSA-N; [M+Na]+; N'-[2-(1H-indol-3-yl)ethyl]-N-(prop-2-en-1-yl)ethanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; UZTXSECZYQKXHT-UHFFFAOYSA-N; [M+Na]+; 1-(5-methyl-1,2-oxazole-3-carbonyl)-4-phenylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; WWAIMIHOWSCVQH-UHFFFAOYSA-N; [M+Na]+; 2-[(4,6-dimethylpyrimidin-2-yl)amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; ZQTMRZVNSVORHC-XLPZGREQSA-N; [M+H]+; 2-(ethylideneamino)-9-[(2R,4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; AIWPTOBJANGAJV-MCKJQKOINA-N; [M+H]+; UNPD59678
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; ORNWXPWLGGXUNT-NGWRPYAKNA-N; [M+H]+; UNPD158503
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; QWKZXOSMZWNWCC-UHFFFAOYSA-N; [M+Na]+; 5-nitro-N-[(4-propan-2-ylphenyl)methyl]-2-pyridinamine
