ACCESSION: MSBNK-SMB_Measured-HSA032P0939000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'RA14-pos_6721': {'bp': 8583.0, 'sum': 9858.0}, 'RA14-pos_6736': {'bp': 7317.0, 'sum': 8437.0}, 'QC4-pos_7215': {'bp': 6745.0, 'sum': 7306.0}, 'HC4-pos_7348': {'bp': 4959.0, 'sum': 5839.0}, 'HC4-pos_7365': {'bp': 4783.0, 'sum': 5972.0}, 'HC23-pos_7182': {'bp': 4463.0, 'sum': 5126.0}, 'RA5-pos_7695': {'bp': 4379.0, 'sum': 4984.0}, 'RA5-pos_7710': {'bp': 4337.0, 'sum': 5142.0}, 'RA8-pos_6746': {'bp': 3641.0, 'sum': 4144.0}, 'RA22-pos_7330': {'bp': 2745.0, 'sum': 3152.0}, 'QC4-pos_7202': {'bp': 2516.0, 'sum': 3175.0}, 'HC25-pos_7304': {'bp': 2398.0, 'sum': 2697.0}, 'HC25-pos_7278': {'bp': 1560.0, 'sum': 1764.0}, 'QC6-pos_6773': {'bp': 1207.0, 'sum': 2536.0}, 'RA22-pos_7304': {'bp': 1194.0, 'sum': 1496.0}, 'HC9-pos_7383': {'bp': 1185.0, 'sum': 1474.0}, 'HC11-pos_7347': {'bp': 1155.0, 'sum': 1308.0}, 'HC11-pos_7313': {'bp': 1129.0, 'sum': 1282.0}, 'HC14-pos_7264': {'bp': 1083.0, 'sum': 1270.0}, 'HC9-pos_7374': {'bp': 1019.0, 'sum': 1290.0}, 'HC1-pos_7563': {'bp': 1015.0, 'sum': 1567.0}, 'HC7-pos_7388': {'bp': 1008.0, 'sum': 1280.0}, 'HC18-pos_7127': {'bp': 948.0, 'sum': 1355.0}, 'QC6-pos_6752': {'bp': 718.0, 'sum': 939.0}, 'RA5-pos_8425': {'bp': 376.0, 'sum': 597.0}, 'HC10-pos_7272': {'bp': 347.0, 'sum': 473.0}, 'HC10-pos_7294': {'bp': 306.0, 'sum': 510.0}, 'HC14-pos_7185': {'bp': 263.0, 'sum': 481.0}}
COMMENT: RETENTION_TIME_STDEV 0.165
COMMENT: PRECURSOR_M/Z_RAW 939.597252
COMMENT: PRECURSOR_M/Z_STDEV 0.002913
COMMENT: PRECURSOR_IN_MS1 mz 939.596893; int 437.086; delta(ppm) -27.110319
COMMENT: PROPOSED_MF SevenGoldenRules 7.896; C44H94N2O12S3; [M+H]+; delta(ppm) -7.895891
COMMENT: PROPOSED_MF SevenGoldenRules 7.665; C51H86O15; [M+H]+; delta(ppm) -7.664693
COMMENT: PROPOSED_MF SevenGoldenRules 7.490; C46H91N4O9S2P; [M+H]+; delta(ppm) -7.489963
COMMENT: PROPOSED_MF SevenGoldenRules 7.278; C56H92O3S2P2; [M+H]+; delta(ppm) -7.277942
COMMENT: PROPOSED_MF SevenGoldenRules 6.970; C43H90N2O17S; [M+H]+; delta(ppm) -6.970033
COMMENT: PROPOSED_MF SevenGoldenRules 6.564; C45H87N4O14P; [M+H]+; delta(ppm) -6.564105
COMMENT: PROPOSED_MF SevenGoldenRules 6.352; C55H88O8P2; [M+H]+; delta(ppm) -6.352085
COMMENT: PROPOSED_MF SevenGoldenRules 6.064; C45H95O13S2P; [M+H]+; delta(ppm) -6.064419
COMMENT: PROPOSED_MF SevenGoldenRules 5.925; C56H90O5S3; [M+H]+; delta(ppm) -5.924848
COMMENT: PROPOSED_MF SevenGoldenRules 5.657; C47H92N2O10SP2; [M+H]+; delta(ppm) -5.657425
COMMENT: PROPOSED_MF SevenGoldenRules 5.139; C44H91O18P; [M+H]+; delta(ppm) -5.138562
COMMENT: PROPOSED_MF SevenGoldenRules 4.999; C55H86O10S; [M+H]+; delta(ppm) -4.998991
COMMENT: PROPOSED_MF SevenGoldenRules 4.823; C50H91N4O4S3P; [M+H]+; delta(ppm) -4.823195
COMMENT: PROPOSED_MF SevenGoldenRules 4.304; C47H90N2O12S2; [M+H]+; delta(ppm) -4.304331
COMMENT: PROPOSED_MF SevenGoldenRules 3.897; C49H87N4O9SP; [M+H]+; delta(ppm) -3.897338
COMMENT: PROPOSED_MF SevenGoldenRules 3.399; C49H95O8S3P; [M+H]+; delta(ppm) -3.398717
COMMENT: PROPOSED_MF SevenGoldenRules 3.378; C46H86N2O17; [M+H]+; delta(ppm) -3.378474
COMMENT: PROPOSED_MF SevenGoldenRules 2.992; C51H92N2O5S2P2; [M+H]+; delta(ppm) -2.991723
COMMENT: PROPOSED_MF SevenGoldenRules 2.473; C48H91O13SP; [M+H]+; delta(ppm) -2.472860
COMMENT: PROPOSED_MF SevenGoldenRules 2.066; C50H88N2O10P2; [M+H]+; delta(ppm) -2.065866
COMMENT: PROPOSED_MF SevenGoldenRules 1.639; C51H90N2O7S3; [M+H]+; delta(ppm) -1.638629
COMMENT: PROPOSED_MF SevenGoldenRules 1.371; C42H92N4O12SP2; [M+H]+; delta(ppm) -1.371207
COMMENT: PROPOSED_MF SevenGoldenRules 1.232; C53H87N4O4S2P; [M+H]+; delta(ppm) -1.231635
COMMENT: PROPOSED_MF SevenGoldenRules 0.713; C50H86N2O12S; [M+H]+; delta(ppm) -0.712772
COMMENT: PROPOSED_MF SevenGoldenRules 0.306; C52H83N4O9P; [M+H]+; delta(ppm) -0.305778
COMMENT: PROPOSED_MF SevenGoldenRules 0.019; C42H90N4O14S2; [M+H]+; delta(ppm) -0.019178
COMMENT: PROPOSED_MF SevenGoldenRules 0.193; C52H91O8S2P; [M+H]+; delta(ppm) 0.192843
COMMENT: PROPOSED_MF SevenGoldenRules 0.600; C54H88N2O5SP2; [M+H]+; delta(ppm) 0.599836
COMMENT: PROPOSED_MF SevenGoldenRules 0.888; C44H95N2O10S3P; [M+H]+; delta(ppm) 0.887502
COMMENT: PROPOSED_MF SevenGoldenRules 0.907; C41H86N4O19; [M+H]+; delta(ppm) 0.906680
COMMENT: PROPOSED_MF SevenGoldenRules 1.119; C51H87O13P; [M+H]+; delta(ppm) 1.118700
COMMENT: PROPOSED_MF SevenGoldenRules 1.813; C43H91N2O15SP; [M+H]+; delta(ppm) 1.813359
COMMENT: PROPOSED_MF SevenGoldenRules 1.953; C54H86N2O7S2; [M+H]+; delta(ppm) 1.952930
COMMENT: PROPOSED_MF SevenGoldenRules 2.220; C45H88N4O12P2; [M+H]+; delta(ppm) 2.220353
COMMENT: PROPOSED_MF SevenGoldenRules 2.648; C46H90N4O9S3; [M+H]+; delta(ppm) 2.647590
COMMENT: PROPOSED_MF SevenGoldenRules 2.719; C45H96O11S2P2; [M+H]+; delta(ppm) 2.718974
COMMENT: PROPOSED_MF SevenGoldenRules 2.859; C56H91O3S3P; [M+H]+; delta(ppm) 2.858545
COMMENT: PROPOSED_MF SevenGoldenRules 2.879; C53H82N2O12; [M+H]+; delta(ppm) 2.878788
COMMENT: PROPOSED_MF SevenGoldenRules 3.573; C45H86N4O14S; [M+H]+; delta(ppm) 3.573447
COMMENT: PROPOSED_MF SevenGoldenRules 3.645; C44H92O16P2; [M+H]+; delta(ppm) 3.644831
COMMENT: PROPOSED_MF SevenGoldenRules 3.784; C55H87O8SP; [M+H]+; delta(ppm) 3.784402
COMMENT: PROPOSED_MF SevenGoldenRules 4.072; C45H94O13S3; [M+H]+; delta(ppm) 4.072068
COMMENT: PROPOSED_MF SevenGoldenRules 4.479; C47H91N2O10S2P; [M+H]+; delta(ppm) 4.479062
COMMENT: PROPOSED_MF SevenGoldenRules 4.886; C49H88N4O7SP2; [M+H]+; delta(ppm) 4.886055
COMMENT: PROPOSED_MF SevenGoldenRules 4.998; C44H90O18S; [M+H]+; delta(ppm) 4.997925
COMMENT: PROPOSED_MF SevenGoldenRules 5.405; C46H87N2O15P; [M+H]+; delta(ppm) 5.404919
COMMENT: PROPOSED_MF SevenGoldenRules 6.239; C49H86N4O9S2; [M+H]+; delta(ppm) 6.239149
COMMENT: PROPOSED_MF SevenGoldenRules 6.311; C48H92O11SP2; [M+H]+; delta(ppm) 6.310533
COMMENT: PROPOSED_MF SevenGoldenRules 7.145; C51H91N2O5S3P; [M+H]+; delta(ppm) 7.144764
COMMENT: PROPOSED_MF SevenGoldenRules 7.165; C48H82N4O14; [M+H]+; delta(ppm) 7.165007
COMMENT: PROPOSED_MF SevenGoldenRules 7.664; C48H90O13S2; [M+H]+; delta(ppm) 7.663627
COMMENT: PROPOSED_MF SevenGoldenRules 8.071; C50H87N2O10SP; [M+H]+; delta(ppm) 8.070621
COMMENT: PROPOSED_MF SevenGoldenRules 8.478; C52H84N4O7P2; [M+H]+; delta(ppm) 8.477615
COMMENT: PROPOSED_MF SevenGoldenRules 8.589; C47H86O18; [M+H]+; delta(ppm) 8.589485
COMMENT: PROPOSED_MF SevenGoldenRules 8.765; C42H91N4O12S2P; [M+H]+; delta(ppm) 8.765280
COMMENT: PROPOSED_MF SevenGoldenRules 8.905; C53H86N4O4S3; [M+H]+; delta(ppm) 8.904852
COMMENT: PROPOSED_MF SevenGoldenRules 8.976; C52H92O6S2P2; [M+H]+; delta(ppm) 8.976235
COMMENT: PROPOSED_MF SevenGoldenRules 9.691; C41H87N4O17P; [M+H]+; delta(ppm) 9.691138
COMMENT: PROPOSED_MF SevenGoldenRules 9.831; C52H82N4O9S; [M+H]+; delta(ppm) 9.830709
COMMENT: PROPOSED_MF SevenGoldenRules 9.902; C51H88O11P2; [M+H]+; delta(ppm) 9.902093
COMMENT: PROPOSED_MF SevenGoldenRules 10.329; C52H90O8S3; [M+H]+; delta(ppm) 10.329330
COMMENT: PROPOSED_MF SevenGoldenRules 10.597; C43H92N2O13SP2; [M+H]+; delta(ppm) 10.596752
COMMENT: PROPOSED_MF SevenGoldenRules 10.736; C54H87N2O5S2P; [M+H]+; delta(ppm) 10.736323
COMMENT: PROPOSED_MF SevenGoldenRules 11.255; C51H86O13S; [M+H]+; delta(ppm) 11.255187
COMMENT: PROPOSED_MF SevenGoldenRules 11.431; C46H91N4O7S3P; [M+H]+; delta(ppm) 11.430983
COMMENT: PROPOSED_MF SevenGoldenRules 11.642; C56H92OS3P2; [M+H]+; delta(ppm) 11.641937
COMMENT: PROPOSED_MF SevenGoldenRules 11.662; C53H83N2O10P; [M+H]+; delta(ppm) 11.662181
COMMENT: PROPOSED_MF SevenGoldenRules 11.950; C43H90N2O15S2; [M+H]+; delta(ppm) 11.949846
COMMENT: PROPOSED_MF SevenGoldenRules 12.357; C45H87N4O12SP; [M+H]+; delta(ppm) 12.356840
COMMENT: PROPOSED_MF SevenGoldenRules 12.568; C55H88O6SP2; [M+H]+; delta(ppm) 12.567795
COMMENT: PROPOSED_MF SevenGoldenRules 12.855; C45H95O11S3P; [M+H]+; delta(ppm) 12.855461
COMMENT: PROPOSED_MF SevenGoldenRules 12.876; C42H86N2O20; [M+H]+; delta(ppm) 12.875704
COMMENT: PROPOSED_MF SevenGoldenRules 13.262; C47H92N2O8S2P2; [M+H]+; delta(ppm) 13.262454
COMMENT: PROPOSED_MF SevenGoldenRules 13.781; C44H91O16SP; [M+H]+; delta(ppm) 13.781318
COMMENT: PROPOSED_MF SevenGoldenRules 13.921; C55H86O8S2; [M+H]+; delta(ppm) 13.920889
COMMENT: PROPOSED_MF SevenGoldenRules 14.188; C46H88N2O13P2; [M+H]+; delta(ppm) 14.188312
COMMENT: PROPOSED_MF SevenGoldenRules 14.616; C47H90N2O10S3; [M+H]+; delta(ppm) 14.615548
COMMENT: PROPOSED_MF SevenGoldenRules 14.847; C54H82O13; [M+H]+; delta(ppm) 14.846746
COMMENT: PROPOSED_MF SevenGoldenRules 14.747; C52H88N2O9S; [M+Na]+; delta(ppm) -14.746769
COMMENT: PROPOSED_MF SevenGoldenRules 14.330; C54H85N4O6P; [M+Na]+; delta(ppm) -14.330015
COMMENT: PROPOSED_MF SevenGoldenRules 14.037; C44H92N4O11S2; [M+Na]+; delta(ppm) -14.036542
COMMENT: PROPOSED_MF SevenGoldenRules 13.819; C54H93O5S2P; [M+Na]+; delta(ppm) -13.819437
COMMENT: PROPOSED_MF SevenGoldenRules 13.403; C56H90N2O2SP2; [M+Na]+; delta(ppm) -13.402683
COMMENT: PROPOSED_MF SevenGoldenRules 13.108; C46H97N2O7S3P; [M+Na]+; delta(ppm) -13.108118
COMMENT: PROPOSED_MF SevenGoldenRules 13.088; C43H88N4O16; [M+Na]+; delta(ppm) -13.088481
COMMENT: PROPOSED_MF SevenGoldenRules 12.871; C53H89O10P; [M+Na]+; delta(ppm) -12.871376
COMMENT: PROPOSED_MF SevenGoldenRules 12.160; C45H93N2O12SP; [M+Na]+; delta(ppm) -12.160057
COMMENT: PROPOSED_MF SevenGoldenRules 12.017; C56H88N2O4S2; [M+Na]+; delta(ppm) -12.017139
COMMENT: PROPOSED_MF SevenGoldenRules 11.743; C47H90N4O9P2; [M+Na]+; delta(ppm) -11.743303
COMMENT: PROPOSED_MF SevenGoldenRules 11.307; C48H92N4O6S3; [M+Na]+; delta(ppm) -11.306911
COMMENT: PROPOSED_MF SevenGoldenRules 11.233; C47H98O8S2P2; [M+Na]+; delta(ppm) -11.232725
COMMENT: PROPOSED_MF SevenGoldenRules 11.090; C58H93S3P; [M+Na]+; delta(ppm) -11.089806
COMMENT: PROPOSED_MF SevenGoldenRules 11.069; C55H84N2O9; [M+Na]+; delta(ppm) -11.069078
COMMENT: PROPOSED_MF SevenGoldenRules 10.359; C47H88N4O11S; [M+Na]+; delta(ppm) -10.358850
COMMENT: PROPOSED_MF SevenGoldenRules 10.285; C46H94O13P2; [M+Na]+; delta(ppm) -10.284663
COMMENT: PROPOSED_MF SevenGoldenRules 10.142; C57H89O5SP; [M+Na]+; delta(ppm) -10.141745
COMMENT: PROPOSED_MF SevenGoldenRules 9.847; C47H96O10S3; [M+Na]+; delta(ppm) -9.847181
COMMENT: PROPOSED_MF SevenGoldenRules 9.430; C49H93N2O7S2P; [M+Na]+; delta(ppm) -9.430427
COMMENT: PROPOSED_MF SevenGoldenRules 9.014; C51H90N4O4SP2; [M+Na]+; delta(ppm) -9.013672
COMMENT: PROPOSED_MF SevenGoldenRules 8.899; C46H92O15S; [M+Na]+; delta(ppm) -8.899120
COMMENT: PROPOSED_MF SevenGoldenRules 8.482; C48H89N2O12P; [M+Na]+; delta(ppm) -8.482365
COMMENT: PROPOSED_MF SevenGoldenRules 7.629; C51H88N4O6S2; [M+Na]+; delta(ppm) -7.629219
COMMENT: PROPOSED_MF SevenGoldenRules 7.555; C50H94O8SP2; [M+Na]+; delta(ppm) -7.555033
COMMENT: PROPOSED_MF SevenGoldenRules 6.701; C53H93N2O2S3P; [M+Na]+; delta(ppm) -6.700796
COMMENT: PROPOSED_MF SevenGoldenRules 6.681; C50H84N4O11; [M+Na]+; delta(ppm) -6.681158
COMMENT: PROPOSED_MF SevenGoldenRules 6.169; C50H92O10S2; [M+Na]+; delta(ppm) -6.169489
COMMENT: PROPOSED_MF SevenGoldenRules 5.753; C52H89N2O7SP; [M+Na]+; delta(ppm) -5.752735
COMMENT: PROPOSED_MF SevenGoldenRules 5.336; C54H86N4O4P2; [M+Na]+; delta(ppm) -5.335981
COMMENT: PROPOSED_MF SevenGoldenRules 5.221; C49H88O15; [M+Na]+; delta(ppm) -5.221428
COMMENT: PROPOSED_MF SevenGoldenRules 5.043; C44H93N4O9S2P; [M+Na]+; delta(ppm) -5.042507
COMMENT: PROPOSED_MF SevenGoldenRules 4.898; C55H88N4OS3; [M+Na]+; delta(ppm) -4.898498
COMMENT: PROPOSED_MF SevenGoldenRules 4.825; C54H94O3S2P2; [M+Na]+; delta(ppm) -4.825402
COMMENT: PROPOSED_MF SevenGoldenRules 4.094; C43H89N4O14P; [M+Na]+; delta(ppm) -4.094446
COMMENT: PROPOSED_MF SevenGoldenRules 3.950; C54H84N4O6S; [M+Na]+; delta(ppm) -3.950437
COMMENT: PROPOSED_MF SevenGoldenRules 3.877; C53H90O8P2; [M+Na]+; delta(ppm) -3.877341
COMMENT: PROPOSED_MF SevenGoldenRules 3.440; C54H92O5S3; [M+Na]+; delta(ppm) -3.439858
COMMENT: PROPOSED_MF SevenGoldenRules 3.166; C45H94N2O10SP2; [M+Na]+; delta(ppm) -3.166022
COMMENT: PROPOSED_MF SevenGoldenRules 3.023; C56H89N2O2S2P; [M+Na]+; delta(ppm) -3.023104
COMMENT: PROPOSED_MF SevenGoldenRules 2.492; C53H88O10S; [M+Na]+; delta(ppm) -2.491797
COMMENT: PROPOSED_MF SevenGoldenRules 2.312; C48H93N4O4S3P; [M+Na]+; delta(ppm) -2.311785
COMMENT: PROPOSED_MF SevenGoldenRules 2.075; C55H85N2O7P; [M+Na]+; delta(ppm) -2.075043
COMMENT: PROPOSED_MF SevenGoldenRules 1.780; C45H92N2O12S2; [M+Na]+; delta(ppm) -1.780478
COMMENT: PROPOSED_MF SevenGoldenRules 1.364; C47H89N4O9SP; [M+Na]+; delta(ppm) -1.363724
COMMENT: PROPOSED_MF SevenGoldenRules 1.148; C57H90O3SP2; [M+Na]+; delta(ppm) -1.147710
COMMENT: PROPOSED_MF SevenGoldenRules 0.853; C47H97O8S3P; [M+Na]+; delta(ppm) -0.853146
COMMENT: PROPOSED_MF SevenGoldenRules 0.832; C44H88N2O17; [M+Na]+; delta(ppm) -0.832417
COMMENT: PROPOSED_MF SevenGoldenRules 0.436; C49H94N2O5S2P2; [M+Na]+; delta(ppm) -0.436392
COMMENT: PROPOSED_MF SevenGoldenRules 0.095; C46H93O13SP; [M+Na]+; delta(ppm) 0.094915
COMMENT: PROPOSED_MF SevenGoldenRules 0.238; C57H88O5S2; [M+Na]+; delta(ppm) 0.237834
COMMENT: PROPOSED_MF SevenGoldenRules 0.512; C48H90N2O10P2; [M+Na]+; delta(ppm) 0.511669
COMMENT: PROPOSED_MF SevenGoldenRules 0.949; C49H92N2O7S3; [M+Na]+; delta(ppm) 0.949152
COMMENT: PROPOSED_MF SevenGoldenRules 1.186; C56H84O10; [M+Na]+; delta(ppm) 1.185895
COMMENT: PROPOSED_MF SevenGoldenRules 1.366; C51H89N4O4S2P; [M+Na]+; delta(ppm) 1.365906
COMMENT: PROPOSED_MF SevenGoldenRules 1.897; C48H88N2O12S; [M+Na]+; delta(ppm) 1.897213
COMMENT: PROPOSED_MF SevenGoldenRules 2.314; C50H85N4O9P; [M+Na]+; delta(ppm) 2.313967
COMMENT: PROPOSED_MF SevenGoldenRules 2.825; C50H93O8S2P; [M+Na]+; delta(ppm) 2.824546
COMMENT: PROPOSED_MF SevenGoldenRules 3.241; C52H90N2O5SP2; [M+Na]+; delta(ppm) 3.241300
COMMENT: PROPOSED_MF SevenGoldenRules 3.556; C39H88N4O19; [M+Na]+; delta(ppm) 3.555502
COMMENT: PROPOSED_MF SevenGoldenRules 3.773; C49H89O13P; [M+Na]+; delta(ppm) 3.772607
COMMENT: PROPOSED_MF SevenGoldenRules 4.627; C52H88N2O7S2; [M+Na]+; delta(ppm) 4.626844
COMMENT: PROPOSED_MF SevenGoldenRules 4.901; C43H90N4O12P2; [M+Na]+; delta(ppm) 4.900680
COMMENT: PROPOSED_MF SevenGoldenRules 5.044; C54H85N4O4SP; [M+Na]+; delta(ppm) 5.043598
COMMENT: PROPOSED_MF SevenGoldenRules 5.337; C44H92N4O9S3; [M+Na]+; delta(ppm) 5.337072
COMMENT: PROPOSED_MF SevenGoldenRules 5.554; C54H93O3S3P; [M+Na]+; delta(ppm) 5.554176
COMMENT: PROPOSED_MF SevenGoldenRules 5.575; C51H84N2O12; [M+Na]+; delta(ppm) 5.574905
COMMENT: PROPOSED_MF SevenGoldenRules 5.971; C56H90N2S2P2; [M+Na]+; delta(ppm) 5.970931
COMMENT: PROPOSED_MF SevenGoldenRules 6.285; C43H88N4O14S; [M+Na]+; delta(ppm) 6.285133
COMMENT: PROPOSED_MF SevenGoldenRules 6.502; C53H89O8SP; [M+Na]+; delta(ppm) 6.502238
COMMENT: PROPOSED_MF SevenGoldenRules 6.919; C55H86N2O5P2; [M+Na]+; delta(ppm) 6.918992
COMMENT: PROPOSED_MF SevenGoldenRules 7.214; C45H93N2O10S2P; [M+Na]+; delta(ppm) 7.213556
COMMENT: PROPOSED_MF SevenGoldenRules 7.356; C56H88N2O2S3; [M+Na]+; delta(ppm) 7.356475
