ACCESSION: MSBNK-SMB_Measured-HSA032P0482002
RECORD_TITLE: Characterized; 1-O-Hexadecyl-lyso-sn-glycero-3-phosphocholine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC25-pos_4508': {'bp': 31459.0, 'sum': 70114.0}, 'RA17-pos_4639': {'bp': 16679.0, 'sum': 36587.0}, 'RA1-pos_4916': {'bp': 15442.0, 'sum': 34498.0}, 'RA17-pos_4648': {'bp': 14099.0, 'sum': 29054.0}, 'RA1-pos_4937': {'bp': 13671.0, 'sum': 32681.0}, 'HC3-pos_4870': {'bp': 13456.0, 'sum': 28882.0}, 'HC3-pos_4880': {'bp': 12199.0, 'sum': 27454.0}, 'HC15-pos_4553': {'bp': 10673.0, 'sum': 18617.0}, 'RA18-pos_4489': {'bp': 9408.0, 'sum': 17241.0}, 'RA25-pos_4547': {'bp': 8991.0, 'sum': 18794.0}, 'HC16-pos_4763': {'bp': 7190.0, 'sum': 13991.0}, 'RA11-pos_4389': {'bp': 4934.0, 'sum': 10228.0}, 'HC13-pos_4770': {'bp': 4824.0, 'sum': 8967.0}, 'RA19-pos_4712': {'bp': 3352.0, 'sum': 7100.0}, 'QC3-pos_4453': {'bp': 3163.0, 'sum': 6386.0}, 'HC17-pos_4429': {'bp': 3127.0, 'sum': 8425.0}, 'RA2-pos_4746': {'bp': 2678.0, 'sum': 5474.0}, 'HC12-pos_4712': {'bp': 2590.0, 'sum': 5514.0}, 'RA15-pos_4691': {'bp': 2474.0, 'sum': 3894.0}, 'HC9-pos_4503': {'bp': 2457.0, 'sum': 4743.0}, 'RA16-pos_4407': {'bp': 2307.0, 'sum': 6782.0}, 'QC2-pos_4388': {'bp': 2225.0, 'sum': 5419.0}, 'QC4-pos_4490': {'bp': 2066.0, 'sum': 5110.0}, 'RA3-pos_4480': {'bp': 1992.0, 'sum': 5234.0}, 'HC10-pos_4514': {'bp': 1963.0, 'sum': 5507.0}, 'HC18-pos_4437': {'bp': 1931.0, 'sum': 4482.0}, 'QC8-pos_4387': {'bp': 1898.0, 'sum': 3153.0}, 'QC2-pos_4410': {'bp': 1850.0, 'sum': 4323.0}, 'HC5-pos_4567': {'bp': 1691.0, 'sum': 4172.0}, 'QC1-pos_4356': {'bp': 1307.0, 'sum': 3687.0}, 'RA9-pos_4282': {'bp': 1189.0, 'sum': 2803.0}, 'HC20-pos_4706': {'bp': 1087.0, 'sum': 3243.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 482.358634
COMMENT: PRECURSOR_M/Z_STDEV 0.001456
COMMENT: PRECURSOR_IN_MS1 mz 482.360928; int 999.000; delta(ppm) 14.952165
COMMENT: PROPOSED_MF SevenGoldenRules 12.657; C24H51OSP; [M+ACN+Na]+; delta(ppm) 12.657014
COMMENT: PROPOSED_MF SevenGoldenRules 12.953; C16H41N5O6; [M+2ACN+H]+; delta(ppm) -12.952651
COMMENT: PROPOSED_MF SevenGoldenRules 12.454; C26H42NP; [M+2ACN+H]+; delta(ppm) -12.454279
COMMENT: PROPOSED_MF SevenGoldenRules 10.824; C18H46N3O2SP; [M+2ACN+H]+; delta(ppm) -10.823928
COMMENT: PROPOSED_MF SevenGoldenRules 6.687; C20H41N5OS; [M+2ACN+H]+; delta(ppm) -6.686693
COMMENT: PROPOSED_MF SevenGoldenRules 6.516; C19H47NO3P2; [M+2ACN+H]+; delta(ppm) -6.516395
COMMENT: PROPOSED_MF SevenGoldenRules 3.338; C19H45NO5S; [M+2ACN+H]+; delta(ppm) -3.338338
COMMENT: PROPOSED_MF SevenGoldenRules 2.382; C21H42N3O2P; [M+2ACN+H]+; delta(ppm) -2.381665
COMMENT: PROPOSED_MF SevenGoldenRules 1.756; C23H37N5O; [M+2ACN+H]+; delta(ppm) 1.755570
COMMENT: PROPOSED_MF SevenGoldenRules 5.106; C22H41NO5; [M+2ACN+H]+; delta(ppm) 5.106430
COMMENT: PROPOSED_MF SevenGoldenRules 7.693; C16H42N5O4P; [M+2ACN+H]+; delta(ppm) 7.693454
COMMENT: PROPOSED_MF SevenGoldenRules 9.822; C18H47N3SP2; [M+2ACN+H]+; delta(ppm) 9.822176
COMMENT: PROPOSED_MF SevenGoldenRules 11.372; C26H41NS; [M+2ACN+H]+; delta(ppm) 11.372387
COMMENT: PROPOSED_MF MS-FINDER 3.914; C24H52NO6P; [M+H]+; delta(ppm) 0.792291
COMMENT: PROPOSED_MF MS-FINDER 3.744; C26H44N2O5; [M+NH4]+; delta(ppm) 4.216646
COMMENT: PROPOSED_MF MS-FINDER 3.737; C23H39N3O4; [M+IsoProp+H]+; delta(ppm) 64168.071997
COMMENT: PROPOSED_MF MS-FINDER 3.650; C28H39NO2; [M+IsoProp+H]+; delta(ppm) 64158.627765
COMMENT: PROPOSED_MF MS-FINDER 3.644; C29H49NO3; [M+Na]+; delta(ppm) 18985.234773
COMMENT: PROPOSED_MF MS-FINDER 3.482; C31H47NO3; [M+H]+; delta(ppm) -4.123047
COMMENT: PROPOSED_MF MS-FINDER 3.395; C23H37N5O; [M+2ACN+H]+; delta(ppm) 131478.734997
COMMENT: PROPOSED_MF MS-FINDER 3.365; C22H41NO5; [M+2ACN+H]+; delta(ppm) 131482.284667
COMMENT: PROPOSED_MF MS-FINDER 3.304; C23H42N6O; [M+ACN+Na]+; delta(ppm) 52390.962853
COMMENT: PROPOSED_MF MS-FINDER 3.264; C27H46O3; [M+ACN+Na]+; delta(ppm) 52384.797232
COMMENT: PROPOSED_MF MS-FINDER 3.214; C20H48N7O4P; [M+H]+; delta(ppm) 6.359381
COMMENT: PROPOSED_MF MS-FINDER 3.176; C25H48N5O2P; [M+H]+; delta(ppm) -1.980348
COMMENT: PROPOSED_MF MS-FINDER 3.171; C19H47N9O3S; [M+H]+; delta(ppm) 2.794878
COMMENT: PROPOSED_MF MS-FINDER 3.161; C23H51N3O5S; [M+H]+; delta(ppm) -2.772172
COMMENT: PROPOSED_MF MS-FINDER 3.151; C21H44NO5P; [M+IsoProp+H]+; delta(ppm) 64164.194106
COMMENT: PROPOSED_MF MS-FINDER 3.145; C17H49N6O4PS; [M+NH4]+; delta(ppm) -0.629467
COMMENT: PROPOSED_MF MS-FINDER 3.142; C26H47N3O5; [M+H]+; delta(ppm) 4.216646
COMMENT: PROPOSED_MF MS-FINDER 3.140; C16H43N13O4; [M+H]+; delta(ppm) -5.164961
COMMENT: PROPOSED_MF MS-FINDER 3.130; C13H48N13O2PS; [M+H]+; delta(ppm) 4.937607
COMMENT: PROPOSED_MF MS-FINDER 3.127; C29H44O3; [M+ACN+H]+; delta(ppm) 32142.563689
COMMENT: PROPOSED_MF MS-FINDER 3.120; C16H51N9O3S2; [M+H]+; delta(ppm) -4.193920
COMMENT: PROPOSED_MF MS-FINDER 3.097; C14H44N7O3PS; [M+IsoProp+H]+; delta(ppm) 64162.584046
COMMENT: PROPOSED_MF MS-FINDER 3.092; C20H56N3O3PS2; [M+H]+; delta(ppm) 7.330444
COMMENT: PROPOSED_MF MS-FINDER 3.065; C20H45N6O4P; [M+NH4]+; delta(ppm) 6.359381
COMMENT: PROPOSED_MF MS-FINDER 3.055; C18H45N6O4P; [M+ACN+H]+; delta(ppm) 32153.730907
COMMENT: PROPOSED_MF MS-FINDER 3.045; C12H39N19O2; [M+H]+; delta(ppm) 0.402063
COMMENT: PROPOSED_MF MS-FINDER 3.035; C24H35N7; [M+IsoProp+H]+; delta(ppm) 64164.932117
COMMENT: PROPOSED_MF MS-FINDER 3.034; C31H44O3; [M+NH4]+; delta(ppm) -4.123047
COMMENT: PROPOSED_MF MS-FINDER 3.033; C25H45N4O2P; [M+NH4]+; delta(ppm) -1.980348
COMMENT: PROPOSED_MF MS-FINDER 3.033; C16H42N5O4P; [M+2ACN+H]+; delta(ppm) 131485.027885
COMMENT: PROPOSED_MF MS-FINDER 3.032; C23H45N4O2P; [M+ACN+H]+; delta(ppm) 32144.846365
COMMENT: PROPOSED_MF MS-FINDER 3.030; C23H50N5O2P; [M+Na]+; delta(ppm) 18987.459623
COMMENT: PROPOSED_MF MS-FINDER 3.027; C19H44N8O3S; [M+NH4]+; delta(ppm) 2.794878
COMMENT: PROPOSED_MF MS-FINDER 3.027; C17H44N8O3S; [M+ACN+H]+; delta(ppm) 32149.933544
COMMENT: PROPOSED_MF MS-FINDER 3.026; C21H47N4O2P; [M+ACN+Na]+; delta(ppm) 52387.170321
COMMENT: PROPOSED_MF MS-FINDER 3.025; C15H41N7O3S; [M+2ACN+H]+; delta(ppm) 131480.464461
COMMENT: PROPOSED_MF MS-FINDER 3.020; C22H52N5O2PS; [M+H]+; delta(ppm) -8.969079
COMMENT: PROPOSED_MF MS-FINDER 3.019; C21H48N2O5S; [M+ACN+H]+; delta(ppm) 32144.002813
COMMENT: PROPOSED_MF MS-FINDER 3.018; C20H43N3O4S; [M+IsoProp+H]+; delta(ppm) 64160.157554
COMMENT: PROPOSED_MF MS-FINDER 3.017; C23H48N2O5S; [M+NH4]+; delta(ppm) -2.772172
COMMENT: PROPOSED_MF MS-FINDER 3.015; C27H43N7O; [M+H]+; delta(ppm) 1.443989
COMMENT: PROPOSED_MF MS-FINDER 3.011; C12H47N15OS2; [M+H]+; delta(ppm) 1.373114
COMMENT: PROPOSED_MF MS-FINDER 3.009; C20H54N5O2PS; [M+Na]+; delta(ppm) 18980.202947
COMMENT: PROPOSED_MF MS-FINDER 3.002; C22H43N9O3; [M+H]+; delta(ppm) 9.783774
COMMENT: PROPOSED_MF MS-FINDER 2.996; C17H40N7O3P; [M+IsoProp+H]+; delta(ppm) 64170.498524
COMMENT: PROPOSED_MF MS-FINDER 2.993; C24H44N2O5; [M+ACN+H]+; delta(ppm) 32151.448192
COMMENT: PROPOSED_MF MS-FINDER 2.992; C16H40N12O4; [M+NH4]+; delta(ppm) -5.164961
COMMENT: PROPOSED_MF MS-FINDER 2.985; C14H40N12O4; [M+ACN+H]+; delta(ppm) 32141.453710
COMMENT: PROPOSED_MF MS-FINDER 2.983; C13H45N12O2PS; [M+NH4]+; delta(ppm) 4.937607
COMMENT: PROPOSED_MF MS-FINDER 2.979; C13H35N13O3; [M+IsoProp+H]+; delta(ppm) 64157.447857
COMMENT: PROPOSED_MF MS-FINDER 2.975; C16H48N8O3S2; [M+NH4]+; delta(ppm) -4.193920
COMMENT: PROPOSED_MF MS-FINDER 2.973; C20H47N7O6; [M+H]+; delta(ppm) -10.731922
COMMENT: PROPOSED_MF MS-FINDER 2.970; C12H37N11O4; [M+2ACN+H]+; delta(ppm) 131470.273961
COMMENT: PROPOSED_MF MS-FINDER 2.958; C24H47N7OS; [M+H]+; delta(ppm) -5.544791
COMMENT: PROPOSED_MF MS-FINDER 2.942; C20H53N2O3PS2; [M+NH4]+; delta(ppm) 7.330444
COMMENT: PROPOSED_MF MS-FINDER 2.930; C19H55N5O2S3; [M+H]+; delta(ppm) 3.765934
COMMENT: PROPOSED_MF MS-FINDER 2.925; C16H44N13O2P; [M+H]+; delta(ppm) 11.926533
COMMENT: PROPOSED_MF MS-FINDER 2.909; C17H49N9O3S; [M+Na]+; delta(ppm) 18992.417929
COMMENT: PROPOSED_MF MS-FINDER 2.905; C15H43N15OS; [M+H]+; delta(ppm) 8.361991
COMMENT: PROPOSED_MF MS-FINDER 2.902; C12H36N18O2; [M+NH4]+; delta(ppm) 0.402063
COMMENT: PROPOSED_MF MS-FINDER 2.902; C21H47N5O7; [M+H]+; delta(ppm) 12.556478
COMMENT: PROPOSED_MF MS-FINDER 2.898; C20H46N6OS; [M+ACN+Na]+; delta(ppm) 52383.222618
COMMENT: PROPOSED_MF MS-FINDER 2.895; C22H49N7OS; [M+Na]+; delta(ppm) 18983.758520
COMMENT: PROPOSED_MF MS-FINDER 2.886; C21H42N3O2P; [M+2ACN+H]+; delta(ppm) 131474.351026
COMMENT: PROPOSED_MF MS-FINDER 2.883; C16H39N9O2S; [M+IsoProp+H]+; delta(ppm) 64166.461924
COMMENT: PROPOSED_MF MS-FINDER 2.873; C27H40N6O; [M+NH4]+; delta(ppm) 1.443989
COMMENT: PROPOSED_MF MS-FINDER 2.873; C19H45NO5S; [M+2ACN+H]+; delta(ppm) 131473.337301
COMMENT: PROPOSED_MF MS-FINDER 2.872; C25H40N6O; [M+ACN+H]+; delta(ppm) 32148.494404
COMMENT: PROPOSED_MF MS-FINDER 2.868; C12H44N14OS2; [M+NH4]+; delta(ppm) 1.373114
COMMENT: PROPOSED_MF MS-FINDER 2.865; C22H49N4O2PS; [M+NH4]+; delta(ppm) -8.969079
COMMENT: PROPOSED_MF MS-FINDER 2.864; C23H52N3O3PS; [M+H]+; delta(ppm) 14.319403
COMMENT: PROPOSED_MF MS-FINDER 2.863; C24H49N3O5; [M+Na]+; delta(ppm) 18993.894207
COMMENT: PROPOSED_MF MS-FINDER 2.851; C20H49N4O2PS; [M+ACN+H]+; delta(ppm) 32137.401081
COMMENT: PROPOSED_MF MS-FINDER 2.846; C22H40N8O3; [M+NH4]+; delta(ppm) 9.783774
COMMENT: PROPOSED_MF MS-FINDER 2.830; C22H46N2O5; [M+ACN+Na]+; delta(ppm) 52394.033637
