ACCESSION: MSBNK-SMB_Measured-HSA032P0591013
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA1-pos_3070': {'bp': 134331.0, 'sum': 359735.0}, 'RA11-pos_2696': {'bp': 3149.0, 'sum': 8825.0}, 'HC3-pos_4672': {'bp': 547.0, 'sum': 1717.0}, 'RA18-pos_2831': {'bp': 4014.0, 'sum': 13033.0}, 'HC25-pos_4301': {'bp': 642.0, 'sum': 2304.0}, 'QC3-pos_2796': {'bp': 2503.0, 'sum': 9597.0}, 'RA17-pos_2903': {'bp': 4407.0, 'sum': 17502.0}, 'RA18-pos_3101': {'bp': 3181.0, 'sum': 10026.0}, 'HC18-pos_3116': {'bp': 4212.0, 'sum': 16886.0}, 'HC22-pos_3099': {'bp': 2761.0, 'sum': 12185.0}, 'QC4-pos_2812': {'bp': 3410.0, 'sum': 10394.0}, 'HC16-pos_3072': {'bp': 20844.0, 'sum': 64535.0}, 'HC9-pos_3152': {'bp': 3878.0, 'sum': 15590.0}, 'RA16-pos_2773': {'bp': 3477.0, 'sum': 14307.0}, 'RA5-pos_2906': {'bp': 9463.0, 'sum': 35689.0}, 'RA24-pos_2678': {'bp': 5795.0, 'sum': 17483.0}, 'RA9-pos_2689': {'bp': 3671.0, 'sum': 14480.0}}
COMMENT: RETENTION_TIME_STDEV 0.424
COMMENT: PRECURSOR_M/Z_RAW 591.315243
COMMENT: PRECURSOR_M/Z_STDEV 0.001100
COMMENT: PRECURSOR_IN_MS1 mz 591.318494; int 378.877; delta(ppm) -6.791695
COMMENT: PROPOSED_MF MS-FINDER 2.680; C18H48N12O4P2S; [M+H]+; delta(ppm) -0.805893
COMMENT: PROPOSED_MF MS-FINDER 2.677; C22H42N10O9; [M+H]+; delta(ppm) -3.991815
COMMENT: PROPOSED_MF MS-FINDER 2.676; C18H62N4O4S6; [M+H]+; delta(ppm) 2.925797
COMMENT: PROPOSED_MF MS-FINDER 2.668; C23H46N10O4S2; [M+H]+; delta(ppm) -5.461428
COMMENT: PROPOSED_MF MS-FINDER 2.665; C24H50N2O12S; [M+H]+; delta(ppm) 4.763097
COMMENT: PROPOSED_MF MS-FINDER 2.662; C22H60N2O5P2S3; [M+H]+; delta(ppm) -4.555004
COMMENT: PROPOSED_MF MS-FINDER 2.660; C26H50N6O3S3; [M+H]+; delta(ppm) 1.031700
COMMENT: PROPOSED_MF MS-FINDER 2.659; C21H56N2O10P2S; [M+H]+; delta(ppm) -3.085389
COMMENT: PROPOSED_MF MS-FINDER 2.659; C30H48N4O4P2; [M+H]+; delta(ppm) -6.449072
COMMENT: PROPOSED_MF MS-FINDER 2.658; C16H59N6O6PS4; [M+H]+; delta(ppm) -0.659695
COMMENT: PROPOSED_MF MS-FINDER 2.655; C21H44N12O4P2; [M+H]+; delta(ppm) 4.895165
COMMENT: PROPOSED_MF MS-FINDER 2.655; C26H58N2O2S5; [M+H]+; delta(ppm) 1.823824
COMMENT: PROPOSED_MF MS-FINDER 2.655; C34H38N8O2; [M+H]+; delta(ppm) -0.862389
COMMENT: PROPOSED_MF MS-FINDER 2.652; C16H51N10O7PS2; [M+H]+; delta(ppm) -1.451816
COMMENT: PROPOSED_MF MS-FINDER 2.648; C32H51N2O2PS2; [M+H]+; delta(ppm) -2.863622
COMMENT: PROPOSED_MF MS-FINDER 2.647; C17H52N8O8P2S; [M+H]+; delta(ppm) 1.455857
COMMENT: PROPOSED_MF MS-FINDER 2.647; C19H47N10O7PS; [M+H]+; delta(ppm) 4.249235
COMMENT: PROPOSED_MF MS-FINDER 2.647; C23H38N14O5; [M+H]+; delta(ppm) -6.253541
COMMENT: PROPOSED_MF MS-FINDER 2.644; C16H43N14O8P; [M+H]+; delta(ppm) -2.243935
COMMENT: PROPOSED_MF MS-FINDER 2.644; C17H42N12O11; [M+H]+; delta(ppm) 2.811179
COMMENT: PROPOSED_MF MS-FINDER 2.644; C22H52N6O6P2S; [M+H]+; delta(ppm) -5.347118
COMMENT: PROPOSED_MF MS-FINDER 2.640; C17H39N18O4P; [M+H]+; delta(ppm) -4.505668
COMMENT: PROPOSED_MF MS-FINDER 2.640; C35H47N2O2PS; [M+H]+; delta(ppm) 2.837413
COMMENT: PROPOSED_MF MS-FINDER 2.637; C32H43N6O3P; [M+H]+; delta(ppm) -3.655739
COMMENT: PROPOSED_MF MS-FINDER 2.636; C15H58N8O5S5; [M+H]+; delta(ppm) -3.567356
COMMENT: PROPOSED_MF MS-FINDER 2.636; C28H51N2O7PS; [M+H]+; delta(ppm) -7.094988
COMMENT: PROPOSED_MF MS-FINDER 2.634; C17H50N8O10S2; [M+H]+; delta(ppm) 3.603306
COMMENT: PROPOSED_MF MS-FINDER 2.633; C19H55N6O6PS3; [M+H]+; delta(ppm) 5.041364
COMMENT: PROPOSED_MF MS-FINDER 2.629; C19H42N16O2S2; [M+H]+; delta(ppm) -0.920204
COMMENT: PROPOSED_MF MS-FINDER 2.628; C11H38N22O5S; [M+H]+; delta(ppm) -0.610359
COMMENT: PROPOSED_MF MS-FINDER 2.623; C19H34N20O3; [M+H]+; delta(ppm) -1.712324
COMMENT: PROPOSED_MF MS-FINDER 2.621; C15H50N12O6S3; [M+H]+; delta(ppm) -4.359472
COMMENT: PROPOSED_MF MS-FINDER 2.619; C20H43N14O3PS; [M+H]+; delta(ppm) 1.987472
COMMENT: PROPOSED_MF MS-FINDER 2.618; C23H62N2O2S6; [M+H]+; delta(ppm) -3.877199
COMMENT: PROPOSED_MF MS-FINDER 2.612; C12H39N20O6P; [M+H]+; delta(ppm) 2.297319
COMMENT: PROPOSED_MF MS-FINDER 2.612; C20H51N10O2PS3; [M+H]+; delta(ppm) 2.779598
COMMENT: PROPOSED_MF MS-FINDER 2.611; C21H58N2O8P4; [M+H]+; delta(ppm) -5.232809
COMMENT: PROPOSED_MF MS-FINDER 2.610; C14H46N12O11S; [M+H]+; delta(ppm) -2.889856
COMMENT: PROPOSED_MF MS-FINDER 2.608; C20H55N4O9PS2; [M+H]+; delta(ppm) -5.993035
COMMENT: PROPOSED_MF MS-FINDER 2.606; C14H34N22O5; [M+H]+; delta(ppm) 5.090701
COMMENT: PROPOSED_MF MS-FINDER 2.606; C18H53N6O9P3; [M+H]+; delta(ppm) 4.363547
COMMENT: PROPOSED_MF MS-FINDER 2.605; C12H47N16O5PS2; [M+H]+; delta(ppm) 3.089445
COMMENT: PROPOSED_MF MS-FINDER 2.603; C15H42N16O7S; [M+H]+; delta(ppm) -5.151586
COMMENT: PROPOSED_MF MS-FINDER 2.603; C23H54N6O3S4; [M+H]+; delta(ppm) -4.669314
COMMENT: PROPOSED_MF MS-FINDER 2.600; C22H38N16O2S; [M+H]+; delta(ppm) 4.780853
COMMENT: PROPOSED_MF MS-FINDER 2.594; C21H59N4O4PS4; [M+H]+; delta(ppm) -7.462642
COMMENT: PROPOSED_MF MS-FINDER 2.586; C17H55N10O2PS4; [M+H]+; delta(ppm) -2.921436
COMMENT: PROPOSED_MF MS-FINDER 2.585; C20H47N8O10P; [M+H]+; delta(ppm) -6.785147
COMMENT: PROPOSED_MF MS-FINDER 2.580; C26H46N4O11; [M+H]+; delta(ppm) -8.533011
COMMENT: PROPOSED_MF MS-FINDER 2.573; C13H35N24O2P; [M+H]+; delta(ppm) 0.035565
COMMENT: PROPOSED_MF MS-FINDER 2.573; C17H47N14O3PS2; [M+H]+; delta(ppm) -3.713553
COMMENT: PROPOSED_MF MS-FINDER 2.573; C31H42N8O2S; [M+H]+; delta(ppm) -6.563382
COMMENT: PROPOSED_MF MS-FINDER 2.568; C21H51N8O5PS2; [M+H]+; delta(ppm) -8.254752
COMMENT: PROPOSED_MF MS-FINDER 2.561; C14H48N12O9P2; [M+H]+; delta(ppm) -5.037276
COMMENT: PROPOSED_MF MS-FINDER 2.561; C15H52N12O4P2S2; [M+H]+; delta(ppm) -6.506886
COMMENT: PROPOSED_MF MS-FINDER 2.555; C19H62N2O7S5; [M+H]+; delta(ppm) -8.108556
COMMENT: PROPOSED_MF MS-FINDER 2.550; C36H46O5S; [M+H]+; delta(ppm) 7.892578
COMMENT: PROPOSED_MF MS-FINDER 2.549; C19H50N12OS4; [M+H]+; delta(ppm) -0.128083
COMMENT: PROPOSED_MF MS-FINDER 2.544; C11H43N16O10P; [M+H]+; delta(ppm) 4.559083
COMMENT: PROPOSED_MF MS-FINDER 2.544; C27H50N4O6S2; [M+H]+; delta(ppm) -10.002611
COMMENT: PROPOSED_MF MS-FINDER 2.541; C21H43N12O6P; [M+H]+; delta(ppm) -9.046860
COMMENT: PROPOSED_MF MS-FINDER 2.537; C15H44N16O5P2; [M+H]+; delta(ppm) -7.298997
COMMENT: PROPOSED_MF MS-FINDER 2.537; C20H57N4O7P3S; [M+H]+; delta(ppm) -8.140443
COMMENT: PROPOSED_MF MS-FINDER 2.527; C19H54N6O8S3; [M+H]+; delta(ppm) -8.900665
COMMENT: PROPOSED_MF MS-FINDER 2.515; C29H55N2O2PS3; [M+H]+; delta(ppm) -8.564592
COMMENT: PROPOSED_MF MS-FINDER 2.514; C16H46N16O2S3; [M+H]+; delta(ppm) -6.621196
COMMENT: PROPOSED_MF MS-FINDER 2.507; C29H38N10O4; [M+H]+; delta(ppm) 5.940647
COMMENT: PROPOSED_MF MS-FINDER 2.505; C15H30N26O; [M+H]+; delta(ppm) 2.828935
COMMENT: PROPOSED_MF MS-FINDER 2.501; C35H46N2O4S; [M+H]+; delta(ppm) -11.104555
COMMENT: PROPOSED_MF MS-FINDER 2.500; C26H47N4O9P; [M+H]+; delta(ppm) 5.409028
COMMENT: PROPOSED_MF MS-FINDER 2.498; C19H46N10O9S; [M+H]+; delta(ppm) -9.692772
COMMENT: PROPOSED_MF MS-FINDER 2.490; C13H47N14O8PS; [M+H]+; delta(ppm) -7.944912
COMMENT: PROPOSED_MF MS-FINDER 2.490; C16H38N20O3S; [M+H]+; delta(ppm) -7.413307
COMMENT: PROPOSED_MF MS-FINDER 2.489; C29H47N6O3PS; [M+H]+; delta(ppm) -9.356699
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.457; C33H42N4O6; [M+H]+; delta(ppm) 1.399361
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.839; C31H41F3N4O4; [M+H]+; delta(ppm) 5.534683
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.698; C38H42N2O4; [M+H]+; delta(ppm) -5.403614
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.171; C32H46O10; [M+H]+; delta(ppm) 3.661121
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.793; C29H50O10S; [M+H]+; delta(ppm) -2.039923
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.443; C36H46O5S; [M+H]+; delta(ppm) 7.892578
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.656; C37H39FN4O2; [M+H]+; delta(ppm) 9.399507
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H42N4O6; [M+H]+; delta(ppm) 1.399361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.431; C33H42N4O6; [M+H]+; delta(ppm) 1.399361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.582; C31H41F3N4O4; [M+H]+; delta(ppm) 5.534683
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.217; C28H42N6O8; [M+H]+; delta(ppm) 8.202428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.672; C38H42N2O4; [M+H]+; delta(ppm) -5.403614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.481; C22H42N10O9; [M+H]+; delta(ppm) -3.991815
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.239; C27H48Cl2N6O4; [M+H]+; delta(ppm) -39004.418397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.210; C30H43FN4O7; [M+H]+; delta(ppm) -0.533024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.909; C23H40F2N10O6; [M+H]+; delta(ppm) 2.075850
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.905; C31H39FN8O3; [M+H]+; delta(ppm) -2.794765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.757; C32H47ClN2O6; [M+H]+; delta(ppm) -39005.754006
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H42N4O6; [M+H]+; delta(ppm) 1.399361
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.616; OQNVCHPHPIDUGD-OBXPXUJENA-N; [M+H]+; CCC1=C(C)[C@@H](CC2=C(C)C(CCC(O)=O)=C(CC3=C(CCC(O)=O)C(C)=C(C[C@H]4NC(=O)C(C=C)=C4C)N3)N2)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.540; NHGHJDDGJPIKGB-GUIFNRERNA-N; [M+H]+; C[C@H](CO)N1C[C@H](C)[C@H](CN(C)CC2=CC=C(C=C2)C(F)(F)F)OC2=C(C=CC=C2NC(=O)NC2CCCCC2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.513; KSQFFJKKJAEKTB-UHFFFAOYNA-N; [M+H]+; CCC1=C(C)C(=O)NC1CC1=C(C)C(CCC(O)=O)=C(CC2=C(CCC(O)=O)C(C)=C(CC3NC(=O)C(C=C)=C3C)N2)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.481; UGAHMCXUTHWKOB-RDQYBFMRNA-N; [M+H]+; C[C@H]1[C@H]2[C@@H]3[C@](O)([C@H](O)[C@@]4(CO)O[C@H]4[C@H]4[C@H]5O[C@@]6(CCCCCCC[C@H]2C)O[C@]5([C@H](OC(C)=O)[C@@H](C)[C@]34O6)C(C)=C)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.454; UNKYOXKQMHLGPW-QFKNBRFUNA-N; [M+H]+; CCC1=C(C)C(=O)N[C@@H]1CC1=N\C(=C\C2=C(CCC(O)=O)C(C)=C(C[C@H]3NC(=O)C(CC)=C3C)N2)C(CCC(O)=O)=C1C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.155; KSQFFJKKJAEKTB-UHFFFAOYNA-N; [M+H]+; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.947; KDCCOOGTVSRCHX-MBTHVWNTNA-N; [M+H]+; I-Urobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.687; OQNVCHPHPIDUGD-OBXPXUJENA-N; [M+H]+; UNPD94703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.687; UNKYOXKQMHLGPW-QFKNBRFUNA-N; [M+H]+; UNPD27853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.546; MHBRJQASFODRHN-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(1-methyl-1H-pyrrol-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.546; YQKNOVFPPOQZHR-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(1H-pyrrol-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.526; WJVUHKDHJQCJTH-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-methyl-1H-pyrrol-2-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.440; QBTOOCQJPOIJRZ-UHFFFAOYSA-N; [M+H]+; 21-[(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)methyl]-7,15-dihydroxy-6-methoxy-25-[(methylamino)methoxy]-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; JPYAWLAHXCJTSN-UHFFFAOYSA-N; [M+H]+; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; JNSKQYZFEVKYDB-UVMMSNCQSA-N; [M+H]+; (4-nitrophenyl)methyl N-[1-[[(3S,4R)-1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; VINIXGDWWDBOAU-ACRUOGEOSA-N; [M+H]+; tert-butyl N-[(2S)-1-[(2S)-2-[[(2S)-5-(diaminomethylideneamino)-1-(4-nitroanilino)-1-oxopentan-2-yl]carbamoyl]pyrrolidin-1-yl]-3-methyl-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; AOHHWDAZOJLOGK-DHIAPBLANA-N; [M+H]+; UNPD43824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; BTRWTSHCXGFFFL-VDXSOMGHNA-N; [M+H]+; Tanghinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; FAKPLBUBGOEYBA-NYUIDFOWNA-N; [M+H]+; Gnidiglaucin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; UBZJVFYBDALJKJ-KRAGFMLJNA-N; [M+H]+; Plantagiolide D;(+)-Plantagiolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; UGAHMCXUTHWKOB-RDQYBFMRNA-N; [M+H]+; rel-1,2-Dihydro-5-hydroxy-9'R-methyl-6alpha,7alpha-epoxy-12beta-acetoxy-9,13,14-ortho-1alpha-decenoate-resiniferonol-10'-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; JUWOSBKVIMBXPL-VECIAHJYNA-N; [M+H]+; UNPD51879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; IFNWZFVEJHHHIZ-CHHWZACVNA-N; [M+H]+; Cerbertin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; UIOPCIPXZFHRFW-ANXQZLLKNA-N; [M+H]+; UNPD175209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.730; UTCWGAHDTIVMKY-JAMHOLLUNA-N; [M+H]+; UNPD106878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.730; VGJHVHJVPWZOAH-RKJZHLIQNA-N; [M+H]+; UNPD110634
