ACCESSION: MSBNK-SMB_Measured-HSA032P0533003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA7-pos_5658': {'bp': 2202.0, 'sum': 4265.0}, 'HC10-pos_5820': {'bp': 1726.0, 'sum': 3777.0}, 'RA5-pos_6174': {'bp': 1666.0, 'sum': 3206.0}, 'QC5-pos_5676': {'bp': 1629.0, 'sum': 4043.0}, 'RA22-pos_5837': {'bp': 1558.0, 'sum': 3539.0}, 'HC7-pos_5954': {'bp': 1321.0, 'sum': 4743.0}, 'HC10-pos_5875': {'bp': 1320.0, 'sum': 3807.0}, 'RA7-pos_5519': {'bp': 1246.0, 'sum': 2567.0}, 'RA5-pos_6251': {'bp': 1242.0, 'sum': 2942.0}, 'HC10-pos_5760': {'bp': 1128.0, 'sum': 3214.0}, 'RA5-pos_6064': {'bp': 1107.0, 'sum': 2226.0}, 'QC5-pos_5737': {'bp': 1015.0, 'sum': 3886.0}, 'QC5-pos_5612': {'bp': 918.0, 'sum': 2853.0}, 'HC23-pos_5777': {'bp': 828.0, 'sum': 1644.0}, 'RA14-pos_5565': {'bp': 751.0, 'sum': 1871.0}, 'QC8-pos_5568': {'bp': 408.0, 'sum': 1122.0}}
COMMENT: RETENTION_TIME_STDEV 0.082
COMMENT: PRECURSOR_M/Z_RAW 533.283109
COMMENT: PRECURSOR_M/Z_STDEV 0.002377
COMMENT: PRECURSOR_IN_MS1 mz 533.286255; int 207.535; delta(ppm) 18.305153
COMMENT: PROPOSED_MF SevenGoldenRules 14.041; C26H46O7P2; [M+H]+; delta(ppm) 14.041499
COMMENT: PROPOSED_MF SevenGoldenRules 13.151; C29H44N4P2; [M+Na]+; delta(ppm) -13.151154
COMMENT: PROPOSED_MF SevenGoldenRules 12.945; C24H46O11; [M+Na]+; delta(ppm) -12.945392
COMMENT: PROPOSED_MF SevenGoldenRules 10.921; C18H47N4O10P; [M+Na]+; delta(ppm) -10.921082
COMMENT: PROPOSED_MF SevenGoldenRules 10.531; C28H48O4P2; [M+Na]+; delta(ppm) -10.531114
COMMENT: PROPOSED_MF SevenGoldenRules 7.294; C30H43N2O3P; [M+Na]+; delta(ppm) -7.293786
COMMENT: PROPOSED_MF SevenGoldenRules 5.064; C19H46N2O13; [M+Na]+; delta(ppm) -5.063714
COMMENT: PROPOSED_MF SevenGoldenRules 2.647; C23H48N2O6P2; [M+Na]+; delta(ppm) -2.647476
COMMENT: PROPOSED_MF SevenGoldenRules 1.436; C31H42O6; [M+Na]+; delta(ppm) -1.436417
COMMENT: PROPOSED_MF SevenGoldenRules 0.588; C25H43N4O5P; [M+Na]+; delta(ppm) 0.587892
COMMENT: PROPOSED_MF SevenGoldenRules 3.210; C24H47O9P; [M+Na]+; delta(ppm) 3.209893
COMMENT: PROPOSED_MF SevenGoldenRules 5.234; C18H48N4O8P2; [M+Na]+; delta(ppm) 5.234203
COMMENT: PROPOSED_MF SevenGoldenRules 6.447; C26H42N2O8; [M+Na]+; delta(ppm) 6.447221
COMMENT: PROPOSED_MF SevenGoldenRules 8.861; C30H44N2OP2; [M+Na]+; delta(ppm) 8.861499
COMMENT: PROPOSED_MF SevenGoldenRules 11.094; C19H47N2O11P; [M+Na]+; delta(ppm) 11.093531
COMMENT: PROPOSED_MF SevenGoldenRules 14.329; C21H42N4O10; [M+Na]+; delta(ppm) 14.328899
COMMENT: PROPOSED_MF SevenGoldenRules 14.719; C31H43O4P; [M+Na]+; delta(ppm) 14.718868
COMMENT: PROPOSED_MF SevenGoldenRules 14.720; C21H49N2O8P; [M+2Na-H]+; delta(ppm) -14.719993
COMMENT: PROPOSED_MF SevenGoldenRules 11.337; C23H44N4O7; [M+2Na-H]+; delta(ppm) -11.336934
COMMENT: PROPOSED_MF SevenGoldenRules 10.929; C33H45OP; [M+2Na-H]+; delta(ppm) -10.929410
COMMENT: PROPOSED_MF SevenGoldenRules 8.812; C27H46N4P2; [M+2Na-H]+; delta(ppm) -8.811927
COMMENT: PROPOSED_MF SevenGoldenRules 8.597; C22H48O11; [M+2Na-H]+; delta(ppm) -8.596902
COMMENT: PROPOSED_MF SevenGoldenRules 6.074; C26H50O4P2; [M+2Na-H]+; delta(ppm) -6.073942
COMMENT: PROPOSED_MF SevenGoldenRules 2.691; C28H45N2O3P; [M+2Na-H]+; delta(ppm) -2.690883
COMMENT: PROPOSED_MF SevenGoldenRules 0.690; C30H40N4O2; [M+2Na-H]+; delta(ppm) 0.690128
COMMENT: PROPOSED_MF SevenGoldenRules 2.165; C21H50N2O6P2; [M+2Na-H]+; delta(ppm) 2.164584
COMMENT: PROPOSED_MF SevenGoldenRules 3.430; C29H44O6; [M+2Na-H]+; delta(ppm) 3.430160
COMMENT: PROPOSED_MF SevenGoldenRules 5.546; C23H45N4O5P; [M+2Na-H]+; delta(ppm) 5.545595
COMMENT: PROPOSED_MF SevenGoldenRules 8.286; C22H49O9P; [M+2Na-H]+; delta(ppm) 8.285627
COMMENT: PROPOSED_MF SevenGoldenRules 11.669; C24H44N2O8; [M+2Na-H]+; delta(ppm) 11.668686
COMMENT: PROPOSED_MF SevenGoldenRules 14.192; C28H46N2OP2; [M+2Na-H]+; delta(ppm) 14.191646
COMMENT: PROPOSED_MF SevenGoldenRules 14.048; C18H34N4O9; [M+2ACN+H]+; delta(ppm) -14.048492
COMMENT: PROPOSED_MF SevenGoldenRules 13.606; C28H35O3P; [M+2ACN+H]+; delta(ppm) -13.606492
COMMENT: PROPOSED_MF SevenGoldenRules 11.310; C22H36N4O2P2; [M+2ACN+H]+; delta(ppm) -11.309869
COMMENT: PROPOSED_MF SevenGoldenRules 11.077; C17H38O13; [M+2ACN+H]+; delta(ppm) -11.076653
COMMENT: PROPOSED_MF SevenGoldenRules 8.340; C21H40O6P2; [M+2ACN+H]+; delta(ppm) -8.340251
COMMENT: PROPOSED_MF SevenGoldenRules 4.671; C23H35N2O5P; [M+2ACN+H]+; delta(ppm) -4.670985
COMMENT: PROPOSED_MF SevenGoldenRules 1.002; C25H30N4O4; [M+2ACN+H]+; delta(ppm) -1.001719
COMMENT: PROPOSED_MF SevenGoldenRules 0.595; C16H40N2O8P2; [M+2ACN+H]+; delta(ppm) 0.595256
COMMENT: PROPOSED_MF SevenGoldenRules 1.968; C24H34O8; [M+2ACN+H]+; delta(ppm) 1.967899
COMMENT: PROPOSED_MF SevenGoldenRules 4.262; C18H35N4O7P; [M+2ACN+H]+; delta(ppm) 4.262301
COMMENT: PROPOSED_MF SevenGoldenRules 4.704; C28H36OP2; [M+2ACN+H]+; delta(ppm) 4.704301
COMMENT: PROPOSED_MF SevenGoldenRules 7.234; C17H39O11P; [M+2ACN+H]+; delta(ppm) 7.234141
COMMENT: PROPOSED_MF SevenGoldenRules 10.903; C19H34N2O10; [M+2ACN+H]+; delta(ppm) 10.903407
COMMENT: PROPOSED_MF SevenGoldenRules 13.640; C23H36N2O3P2; [M+2ACN+H]+; delta(ppm) 13.639809
COMMENT: PROPOSED_MF MS-FINDER 3.854; C29H44O6; [M+2Na-H]+; delta(ppm) 63789.333630
COMMENT: PROPOSED_MF MS-FINDER 3.854; C26H45O9P; [M+H]+; delta(ppm) -1.444747
COMMENT: PROPOSED_MF MS-FINDER 3.840; C28H40N2O8; [M+H]+; delta(ppm) 1.652587
COMMENT: PROPOSED_MF MS-FINDER 3.785; C31H42O6; [M+Na]+; delta(ppm) 17138.943605
COMMENT: PROPOSED_MF MS-FINDER 3.539; C28H46O6S; [M+Na]+; delta(ppm) 17132.403688
COMMENT: PROPOSED_MF MS-FINDER 3.523; C24H34O8; [M+2ACN+H]+; delta(ppm) 117449.099737
COMMENT: PROPOSED_MF MS-FINDER 3.470; C35H36N2O3; [M+H]+; delta(ppm) 12.666030
COMMENT: PROPOSED_MF MS-FINDER 3.462; C27H38N6O4; [M+Na]+; delta(ppm) 17144.153145
COMMENT: PROPOSED_MF MS-FINDER 3.451; C30H42N2O3S; [M+Na]+; delta(ppm) 17151.601920
COMMENT: PROPOSED_MF MS-FINDER 3.437; C26H42N2O8; [M+Na]+; delta(ppm) 17146.747750
COMMENT: PROPOSED_MF MS-FINDER 3.432; C27H40N4O5S; [M+H]+; delta(ppm) 13.887945
COMMENT: PROPOSED_MF MS-FINDER 3.420; C33H40O6; [M+H]+; delta(ppm) -5.890681
COMMENT: PROPOSED_MF MS-FINDER 3.389; C30H40N4O2; [M+2Na-H]+; delta(ppm) 126732.471693
COMMENT: PROPOSED_MF MS-FINDER 3.375; C17H34N6O6S; [M+2ACN+H]+; delta(ppm) 117447.493935
COMMENT: PROPOSED_MF MS-FINDER 3.316; C23H37N10O3P; [M+H]+; delta(ppm) 1.082811
COMMENT: PROPOSED_MF MS-FINDER 3.312; C21H42N8O4P2; [M+H]+; delta(ppm) -2.014520
COMMENT: PROPOSED_MF MS-FINDER 3.310; C20H46N4O8P2; [M+H]+; delta(ppm) 0.493347
COMMENT: PROPOSED_MF MS-FINDER 3.299; C14H32N18O5; [M+H]+; delta(ppm) -1.797709
COMMENT: PROPOSED_MF MS-FINDER 3.289; C22H41N6O7P; [M+H]+; delta(ppm) 3.590693
COMMENT: PROPOSED_MF MS-FINDER 3.284; C13H36N14O9; [M+H]+; delta(ppm) 0.710159
COMMENT: PROPOSED_MF MS-FINDER 3.283; C29H36N6O4; [M+H]+; delta(ppm) -0.855285
COMMENT: PROPOSED_MF MS-FINDER 3.282; C21H40N8O6S; [M+H]+; delta(ppm) 0.366596
COMMENT: PROPOSED_MF MS-FINDER 3.272; C27H41N4O5P; [M+H]+; delta(ppm) -3.952604
COMMENT: PROPOSED_MF MS-FINDER 3.264; C14H47N8O7P3; [M+H]+; delta(ppm) 2.431448
COMMENT: PROPOSED_MF MS-FINDER 3.262; C15H41N12O5PS; [M+H]+; delta(ppm) 2.304697
COMMENT: PROPOSED_MF MS-FINDER 3.262; C19H45N6O7PS; [M+H]+; delta(ppm) -2.730730
COMMENT: PROPOSED_MF MS-FINDER 3.258; C17H40N8O11; [M+H]+; delta(ppm) -4.325252
COMMENT: PROPOSED_MF MS-FINDER 3.255; C20H44N4O10S; [M+H]+; delta(ppm) 2.874475
COMMENT: PROPOSED_MF MS-FINDER 3.253; C13H46N10O6P2S; [M+H]+; delta(ppm) -0.792641
COMMENT: PROPOSED_MF MS-FINDER 3.239; C24H46O11; [M+Na]+; delta(ppm) 17127.549701
COMMENT: PROPOSED_MF MS-FINDER 3.235; C16H42N10O6P2; [M+H]+; delta(ppm) 5.528807
COMMENT: PROPOSED_MF MS-FINDER 3.232; C12H37N16O6P; [M+H]+; delta(ppm) -4.895022
COMMENT: PROPOSED_MF MS-FINDER 3.229; C21H45N2O11P; [M+H]+; delta(ppm) 6.098588
COMMENT: PROPOSED_MF MS-FINDER 3.227; C14H40N14O4S2; [M+H]+; delta(ppm) -0.919391
COMMENT: PROPOSED_MF MS-FINDER 3.223; C17H36N14O4S; [M+H]+; delta(ppm) 5.402055
COMMENT: PROPOSED_MF MS-FINDER 3.223; C25H44N2O8S; [M+H]+; delta(ppm) -4.668811
COMMENT: PROPOSED_MF MS-FINDER 3.222; C20H54O7P2S2; [M+H]+; delta(ppm) 1.371669
COMMENT: PROPOSED_MF MS-FINDER 3.220; C30H45O4PS; [M+H]+; delta(ppm) 3.247129
COMMENT: PROPOSED_MF MS-FINDER 3.218; C24H36N8O6; [M+H]+; delta(ppm) 6.688059
COMMENT: PROPOSED_MF MS-FINDER 3.202; C14H45N8O9PS; [M+H]+; delta(ppm) 4.812586
COMMENT: PROPOSED_MF MS-FINDER 3.200; C13H44N10O8S2; [M+H]+; delta(ppm) 1.588481
COMMENT: PROPOSED_MF MS-FINDER 3.188; C27H49O4PS2; [M+H]+; delta(ppm) -3.074290
COMMENT: PROPOSED_MF MS-FINDER 3.187; C17H48N4O10S2; [M+H]+; delta(ppm) -3.446939
COMMENT: PROPOSED_MF MS-FINDER 3.184; C22H49N2O6PS2; [M+H]+; delta(ppm) 4.469020
COMMENT: PROPOSED_MF MS-FINDER 3.182; C29H44N2O3S2; [M+H]+; delta(ppm) 0.023034
COMMENT: PROPOSED_MF MS-FINDER 3.176; C12H45N12O5PS2; [M+H]+; delta(ppm) -4.016710
COMMENT: PROPOSED_MF MS-FINDER 3.174; C25H30N4O4; [M+2ACN+H]+; delta(ppm) 117445.968186
COMMENT: PROPOSED_MF MS-FINDER 3.163; C18H37N12O5P; [M+H]+; delta(ppm) 8.626184
COMMENT: PROPOSED_MF MS-FINDER 3.163; C21H48N4O5S3; [M+H]+; delta(ppm) 1.244918
COMMENT: PROPOSED_MF MS-FINDER 3.159; C24H47O9P; [M+Na]+; delta(ppm) 17143.543297
COMMENT: PROPOSED_MF MS-FINDER 3.159; C26H46O7P2; [M+H]+; delta(ppm) 14.014699
COMMENT: PROPOSED_MF MS-FINDER 3.158; C19H53N2O6PS3; [M+H]+; delta(ppm) -1.852414
COMMENT: PROPOSED_MF MS-FINDER 3.157; C23H50O7P2S; [M+H]+; delta(ppm) 7.693144
COMMENT: PROPOSED_MF MS-FINDER 3.150; C11H37N18O3PS; [M+H]+; delta(ppm) 7.340175
COMMENT: PROPOSED_MF MS-FINDER 3.145; C15H49N8O4PS3; [M+H]+; delta(ppm) 3.183022
COMMENT: PROPOSED_MF MS-FINDER 3.141; C16H40N10O8S; [M+H]+; delta(ppm) 7.909959
COMMENT: PROPOSED_MF MS-FINDER 3.141; C23H40N4O10; [M+H]+; delta(ppm) 9.195970
COMMENT: PROPOSED_MF MS-FINDER 3.137; C16H50N6O5P2S2; [M+H]+; delta(ppm) 6.407137
COMMENT: PROPOSED_MF MS-FINDER 3.126; C20H52O9S3; [M+H]+; delta(ppm) 3.752801
COMMENT: PROPOSED_MF MS-FINDER 3.124; C32H40N2O3S; [M+H]+; delta(ppm) 6.344492
COMMENT: PROPOSED_MF MS-FINDER 3.104; C14H48N10O3S4; [M+H]+; delta(ppm) -0.041072
COMMENT: PROPOSED_MF MS-FINDER 3.099; C24H44N4O5S2; [M+H]+; delta(ppm) 7.566392
COMMENT: PROPOSED_MF MS-FINDER 3.091; C17H44N10O3S3; [M+H]+; delta(ppm) 6.280385
COMMENT: PROPOSED_MF MS-FINDER 3.082; C32H38N4O2; [M+Na]+; delta(ppm) 17136.349040
COMMENT: PROPOSED_MF MS-FINDER 3.082; C17H51N4O6P3S; [M+H]+; delta(ppm) 9.631273
COMMENT: PROPOSED_MF MS-FINDER 3.075; C33H41O4P; [M+H]+; delta(ppm) 9.568627
COMMENT: PROPOSED_MF MS-FINDER 3.071; C18H34N4O9; [M+2ACN+H]+; delta(ppm) 117432.216226
COMMENT: PROPOSED_MF MS-FINDER 3.065; C12H38N16O4P2; [M+H]+; delta(ppm) 10.564317
COMMENT: PROPOSED_MF MS-FINDER 3.060; C17H41N8O9P; [M+H]+; delta(ppm) 11.134105
COMMENT: PROPOSED_MF MS-FINDER 3.057; C25H40N6O4; [M+2Na-H]+; delta(ppm) 126742.048191
COMMENT: PROPOSED_MF MS-FINDER 3.057; C20H32N14O4; [M+H]+; delta(ppm) 11.723581
COMMENT: PROPOSED_MF MS-FINDER 3.053; C18H45N8O4PS2; [M+H]+; delta(ppm) 9.504520
COMMENT: PROPOSED_MF MS-FINDER 3.046; C25H45N2O6PS; [M+H]+; delta(ppm) 10.790535
COMMENT: PROPOSED_MF MS-FINDER 3.043; C22H44O14; [M+H]+; delta(ppm) 11.703893
COMMENT: PROPOSED_MF MS-FINDER 3.026; C21H56O4S5; [M+H]+; delta(ppm) 2.123241
COMMENT: PROPOSED_MF MS-FINDER 3.016; C23H48O9S2; [M+H]+; delta(ppm) 10.074307
COMMENT: PROPOSED_MF MS-FINDER 3.001; C15H57N4O3PS5; [M+H]+; delta(ppm) 4.061349
COMMENT: PROPOSED_MF MS-FINDER 3.001; C16H48N6O7S3; [M+H]+; delta(ppm) 8.788294
COMMENT: PROPOSED_MF MS-FINDER 2.988; C16H58N2O4P2S4; [M+H]+; delta(ppm) 7.285469
COMMENT: PROPOSED_MF MS-FINDER 2.988; C22H34N4O4S; [M+2ACN+H]+; delta(ppm) 117438.074779
COMMENT: PROPOSED_MF MS-FINDER 2.982; C25H43N4O5P; [M+Na]+; delta(ppm) 17140.948708
COMMENT: PROPOSED_MF MS-FINDER 2.980; C19H46N6O5P2S; [M+H]+; delta(ppm) 12.728676
COMMENT: PROPOSED_MF MS-FINDER 2.976; C15H36N16O3; [M+2Na-H]+; delta(ppm) 126731.275260
COMMENT: PROPOSED_MF MS-FINDER 2.971; C21H50N2O6P2; [M+2Na-H]+; delta(ppm) 126734.183820
COMMENT: PROPOSED_MF MS-FINDER 2.969; C23H48N2O6P2; [M+Na]+; delta(ppm) 17137.744292
COMMENT: PROPOSED_MF MS-FINDER 2.968; C19H44N8O4P2; [M+Na]+; delta(ppm) 17142.953819
COMMENT: PROPOSED_MF MS-FINDER 2.967; C14H33N18O3P; [M+H]+; delta(ppm) 13.661726
COMMENT: PROPOSED_MF MS-FINDER 2.958; C16H38N12O7; [M+Na]+; delta(ppm) 17137.968599
COMMENT: PROPOSED_MF MS-FINDER 2.958; C28H45N2O3P; [M+2Na-H]+; delta(ppm) 126728.539561
COMMENT: PROPOSED_MF MS-FINDER 2.953; C18H43N10O3PS; [M+Na]+; delta(ppm) 17139.618258
COMMENT: PROPOSED_MF MS-FINDER 2.950; C19H36N10O8; [M+H]+; delta(ppm) 14.231517
COMMENT: PROPOSED_MF MS-FINDER 2.949; C18H44N6O9; [M+2Na-H]+; delta(ppm) 126728.066474
COMMENT: PROPOSED_MF MS-FINDER 2.949; C12H36N16O6S; [M+H]+; delta(ppm) 12.945494
COMMENT: PROPOSED_MF MS-FINDER 2.947; C20H49N4O5PS; [M+2Na-H]+; delta(ppm) 126730.090764
COMMENT: PROPOSED_MF MS-FINDER 2.944; C23H46N2O8S; [M+Na]+; delta(ppm) 17140.207732
COMMENT: PROPOSED_MF MS-FINDER 2.943; C14H40N12O7; [M+2Na-H]+; delta(ppm) 126734.459070
COMMENT: PROPOSED_MF MS-FINDER 2.943; C22H44N6O4S; [M+2Na-H]+; delta(ppm) 126734.022907
COMMENT: PROPOSED_MF MS-FINDER 2.943; C17H49N4O8PS2; [M+H]+; delta(ppm) 12.012445
COMMENT: PROPOSED_MF MS-FINDER 2.943; C18H60O4S6; [M+H]+; delta(ppm) -4.198164
COMMENT: PROPOSED_MF MS-FINDER 2.942; C24H52O4S4; [M+H]+; delta(ppm) 8.444726
COMMENT: PROPOSED_MF MS-FINDER 2.942; C34H36N4O2; [M+H]+; delta(ppm) -8.398516
COMMENT: PROPOSED_MF MS-FINDER 2.941; C11H42N12O8P2; [M+H]+; delta(ppm) 13.072247
COMMENT: PROPOSED_MF MS-FINDER 2.940; C22H36N12O2S; [M+H]+; delta(ppm) -2.141270
COMMENT: PROPOSED_MF MS-FINDER 2.939; C12H34N18O5; [M+Na]+; delta(ppm) 17143.178128
COMMENT: PROPOSED_MF MS-FINDER 2.937; C20H40N10O3S2; [M+H]+; delta(ppm) 12.601923
COMMENT: PROPOSED_MF MS-FINDER 2.930; C17H34N16O3; [M+Na]+; delta(ppm) 17135.374039
COMMENT: PROPOSED_MF MS-FINDER 2.930; C17H47N6O7PS; [M+Na]+; delta(ppm) 17142.212840
COMMENT: PROPOSED_MF MS-FINDER 2.929; C10H39N16O6P; [M+Na]+; delta(ppm) 17139.973698
COMMENT: PROPOSED_MF MS-FINDER 2.928; C24H42N6O4S; [M+Na]+; delta(ppm) 17137.613160
COMMENT: PROPOSED_MF MS-FINDER 2.924; C13H41N14O4P; [M+2Na-H]+; delta(ppm) 126727.343136
COMMENT: PROPOSED_MF MS-FINDER 2.917; C21H51O9PS; [M+Na]+; delta(ppm) 17137.003320
COMMENT: PROPOSED_MF MS-FINDER 2.916; C21H39N10O3P; [M+Na]+; delta(ppm) 17146.158268
COMMENT: PROPOSED_MF MS-FINDER 2.913; C26H48O6S; [M+2Na-H]+; delta(ppm) 63782.180060
COMMENT: PROPOSED_MF MS-FINDER 2.911; C19H40N10O5; [M+2Na-H]+; delta(ppm) 126724.882701
COMMENT: PROPOSED_MF MS-FINDER 2.910; C16H45N10O3PS; [M+2Na-H]+; delta(ppm) 126736.483382
COMMENT: PROPOSED_MF MS-FINDER 2.908; C18H48N4O8P2; [M+Na]+; delta(ppm) 17145.548418
COMMENT: PROPOSED_MF MS-FINDER 2.906; C16H48N8O4P2S; [M+Na]+; delta(ppm) 17136.413850
COMMENT: PROPOSED_MF MS-FINDER 2.906; C26H50O4P2; [M+2Na-H]+; delta(ppm) 63779.485513
COMMENT: PROPOSED_MF MS-FINDER 2.906; C22H42O3S3; [M+2ACN+H]+; delta(ppm) 117439.171510
COMMENT: PROPOSED_MF MS-FINDER 2.903; C21H53O7P3; [M+Na]+; delta(ppm) 17134.539896
COMMENT: PROPOSED_MF MS-FINDER 2.896; C20H41N10O3PS; [M+H]+; delta(ppm) -5.238581
COMMENT: PROPOSED_MF MS-FINDER 2.894; C18H53N4O3PS4; [M+H]+; delta(ppm) 10.382858
COMMENT: PROPOSED_MF MS-FINDER 2.893; C19H42N8O6S; [M+Na]+; delta(ppm) 17145.417284
COMMENT: PROPOSED_MF MS-FINDER 2.888; C23H45N6O2PS2; [M+H]+; delta(ppm) 1.961133
COMMENT: PROPOSED_MF MS-FINDER 2.886; C16H46N8O6S2; [M+Na]+; delta(ppm) 17138.877283
COMMENT: PROPOSED_MF MS-FINDER 2.886; C25H51O4PS2; [M+Na]+; delta(ppm) 17141.857398
COMMENT: PROPOSED_MF MS-FINDER 2.882; C18H36N12O7; [M+H]+; delta(ppm) -6.833095
COMMENT: PROPOSED_MF MS-FINDER 2.881; C14H43N10O8P; [M+Na]+; delta(ppm) 17134.764202
COMMENT: PROPOSED_MF MS-FINDER 2.879; C25H46N2O6P2; [M+H]+; delta(ppm) -7.049904
