ACCESSION: MSBNK-SMB_Measured-HSA032P0478002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA1-pos_4588': {'bp': 2894.0, 'sum': 4624.0}, 'RA18-pos_4174': {'bp': 1394.0, 'sum': 1903.0}, 'HC3-pos_4582': {'bp': 1389.0, 'sum': 2305.0}, 'HC13-pos_4445': {'bp': 1353.0, 'sum': 2218.0}, 'RA11-pos_4064': {'bp': 1277.0, 'sum': 2498.0}, 'HC25-pos_4212': {'bp': 1223.0, 'sum': 2190.0}, 'RA7-pos_4075': {'bp': 929.0, 'sum': 1337.0}, 'RA15-pos_4381': {'bp': 906.0, 'sum': 1655.0}, 'RA2-pos_4413': {'bp': 769.0, 'sum': 1432.0}, 'HC9-pos_4213': {'bp': 753.0, 'sum': 855.0}, 'HC4-pos_4238': {'bp': 711.0, 'sum': 1322.0}, 'HC15-pos_4248': {'bp': 664.0, 'sum': 919.0}, 'QC4-pos_4204': {'bp': 621.0, 'sum': 723.0}, 'RA4-pos_4311': {'bp': 615.0, 'sum': 1022.0}, 'RA1-pos_4411': {'bp': 613.0, 'sum': 1276.0}, 'QC5-pos_4139': {'bp': 496.0, 'sum': 649.0}, 'QC1-pos_4080': {'bp': 388.0, 'sum': 643.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 478.326210
COMMENT: PRECURSOR_M/Z_STDEV 0.001420
COMMENT: PRECURSOR_IN_MS1 mz 478.328402; int 3.526; delta(ppm) 14.603805
COMMENT: PROPOSED_MF SevenGoldenRules 6.968; C30H39NO2; [M+CH3OH+H]+; delta(ppm) -6.968415
COMMENT: PROPOSED_MF SevenGoldenRules 4.649; C24H40N5OP; [M+CH3OH+H]+; delta(ppm) -4.648604
COMMENT: PROPOSED_MF SevenGoldenRules 1.646; C23H44NO5P; [M+CH3OH+H]+; delta(ppm) -1.646100
COMMENT: PROPOSED_MF SevenGoldenRules 0.676; C17H45N5O4P2; [M+CH3OH+H]+; delta(ppm) 0.675956
COMMENT: PROPOSED_MF SevenGoldenRules 2.064; C25H39N3O4; [M+CH3OH+H]+; delta(ppm) 2.063801
COMMENT: PROPOSED_MF SevenGoldenRules 7.388; C18H44N3O7P; [M+CH3OH+H]+; delta(ppm) 7.388361
COMMENT: PROPOSED_MF SevenGoldenRules 11.098; C20H39N5O6; [M+CH3OH+H]+; delta(ppm) 11.098261
COMMENT: PROPOSED_MF SevenGoldenRules 11.545; C30H40NP; [M+CH3OH+H]+; delta(ppm) 11.545156
COMMENT: PROPOSED_MF SevenGoldenRules 14.101; C19H43NO10; [M+CH3OH+H]+; delta(ppm) 14.100765
COMMENT: PROPOSED_MF SevenGoldenRules 13.963; C28H41N2P; [M+ACN+H]+; delta(ppm) -13.963041
COMMENT: PROPOSED_MF SevenGoldenRules 8.529; C21H46N2O3P2; [M+ACN+H]+; delta(ppm) -8.528640
COMMENT: PROPOSED_MF SevenGoldenRules 7.112; C29H40O3; [M+ACN+H]+; delta(ppm) -7.112166
COMMENT: PROPOSED_MF SevenGoldenRules 4.745; C23H41N4O2P; [M+ACN+H]+; delta(ppm) -4.744500
COMMENT: PROPOSED_MF SevenGoldenRules 1.678; C22H45O6P; [M+ACN+H]+; delta(ppm) -1.677765
COMMENT: PROPOSED_MF SevenGoldenRules 2.109; C24H40N2O5; [M+ACN+H]+; delta(ppm) 2.108667
COMMENT: PROPOSED_MF SevenGoldenRules 11.327; C19H40N4O7; [M+ACN+H]+; delta(ppm) 11.327208
COMMENT: PROPOSED_MF SevenGoldenRules 11.783; C29H41OP; [M+ACN+H]+; delta(ppm) 11.783321
COMMENT: PROPOSED_MF SevenGoldenRules 14.153; C23H42N4P2; [M+ACN+H]+; delta(ppm) 14.153279
COMMENT: PROPOSED_MF MS-FINDER 4.074; C24H40N2O5; [M+ACN+H]+; delta(ppm) 32428.793617
COMMENT: PROPOSED_MF MS-FINDER 4.071; C26H40N2O5; [M+NH4]+; delta(ppm) 1.917231
COMMENT: PROPOSED_MF MS-FINDER 4.056; C21H43N5O7; [M+H]+; delta(ppm) 10.327331
COMMENT: PROPOSED_MF MS-FINDER 3.842; C25H36N6O; [M+ACN+H]+; delta(ppm) 32425.813326
COMMENT: PROPOSED_MF MS-FINDER 3.824; C26H43N3O5; [M+H]+; delta(ppm) 1.917231
COMMENT: PROPOSED_MF MS-FINDER 3.814; C24H48NO6P; [M+H]+; delta(ppm) -1.535977
COMMENT: PROPOSED_MF MS-FINDER 3.741; C25H39N3O4; [M+CH3OH+H]+; delta(ppm) 1.917231
COMMENT: PROPOSED_MF MS-FINDER 3.741; C31H43NO3; [M+H]+; delta(ppm) -6.492728
COMMENT: PROPOSED_MF MS-FINDER 3.663; C24H40N6OS; [M+NH4]+; delta(ppm) -7.926451
COMMENT: PROPOSED_MF MS-FINDER 3.648; C30H39NO2; [M+CH3OH+H]+; delta(ppm) -6.492728
COMMENT: PROPOSED_MF MS-FINDER 3.507; C20H39N5O6; [M+CH3OH+H]+; delta(ppm) 10.327331
COMMENT: PROPOSED_MF MS-FINDER 3.464; C20H40N6O6; [M+NH4]+; delta(ppm) -13.157286
COMMENT: PROPOSED_MF MS-FINDER 3.461; C28H47NO3S; [M+H]+; delta(ppm) -13.540313
COMMENT: PROPOSED_MF MS-FINDER 3.403; C23H44N2O5S; [M+NH4]+; delta(ppm) -5.130472
COMMENT: PROPOSED_MF MS-FINDER 3.365; C31H40O3; [M+NH4]+; delta(ppm) -6.492728
COMMENT: PROPOSED_MF MS-FINDER 3.314; C27H36N6O; [M+NH4]+; delta(ppm) -0.878788
COMMENT: PROPOSED_MF MS-FINDER 3.313; C27H39N7O; [M+H]+; delta(ppm) -0.878788
COMMENT: PROPOSED_MF MS-FINDER 3.270; C25H44N5O2P; [M+H]+; delta(ppm) -4.331976
COMMENT: PROPOSED_MF MS-FINDER 3.267; C25H41N4O2P; [M+NH4]+; delta(ppm) -4.331976
COMMENT: PROPOSED_MF MS-FINDER 3.265; C23H41N4O2P; [M+ACN+H]+; delta(ppm) 32422.132556
COMMENT: PROPOSED_MF MS-FINDER 3.258; C17H40N8O3S; [M+ACN+H]+; delta(ppm) 32427.265378
COMMENT: PROPOSED_MF MS-FINDER 3.254; C19H40N8O3S; [M+NH4]+; delta(ppm) 0.483483
COMMENT: PROPOSED_MF MS-FINDER 3.253; C19H43N9O3S; [M+H]+; delta(ppm) 0.483483
COMMENT: PROPOSED_MF MS-FINDER 3.252; C18H46N4O5P2; [M+NH4]+; delta(ppm) 0.624797
COMMENT: PROPOSED_MF MS-FINDER 3.252; C18H49N5O5P2; [M+H]+; delta(ppm) 0.624797
COMMENT: PROPOSED_MF MS-FINDER 3.245; C20H44N7O4P; [M+H]+; delta(ppm) 4.078019
COMMENT: PROPOSED_MF MS-FINDER 3.243; C20H41N6O4P; [M+NH4]+; delta(ppm) 4.078019
COMMENT: PROPOSED_MF MS-FINDER 3.241; C18H41N6O4P; [M+ACN+H]+; delta(ppm) 32431.096812
COMMENT: PROPOSED_MF MS-FINDER 3.234; C25H44N2S2; [M+ACN+H]+; delta(ppm) 32426.857098
COMMENT: PROPOSED_MF MS-FINDER 3.227; C10H32N18O2; [M+ACN+H]+; delta(ppm) 32424.693375
COMMENT: PROPOSED_MF MS-FINDER 3.227; C12H35N19O2; [M+H]+; delta(ppm) -1.929493
COMMENT: PROPOSED_MF MS-FINDER 3.226; C12H32N18O2; [M+NH4]+; delta(ppm) -1.929493
COMMENT: PROPOSED_MF MS-FINDER 3.225; C27H44N2S2; [M+NH4]+; delta(ppm) 0.100447
COMMENT: PROPOSED_MF MS-FINDER 3.223; C27H47N3S2; [M+H]+; delta(ppm) 0.100447
COMMENT: PROPOSED_MF MS-FINDER 3.210; C15H45N6O4PS; [M+ACN+H]+; delta(ppm) 32423.584598
COMMENT: PROPOSED_MF MS-FINDER 3.208; C17H45N6O4PS; [M+NH4]+; delta(ppm) -2.969714
COMMENT: PROPOSED_MF MS-FINDER 3.208; C17H48N7O4PS; [M+H]+; delta(ppm) -2.969714
COMMENT: PROPOSED_MF MS-FINDER 3.206; C23H47N3O5S; [M+H]+; delta(ppm) -5.130472
COMMENT: PROPOSED_MF MS-FINDER 3.203; C18H44N4O7S; [M+NH4]+; delta(ppm) 3.279510
COMMENT: PROPOSED_MF MS-FINDER 3.203; C18H47N5O7S; [M+H]+; delta(ppm) 3.279510
COMMENT: PROPOSED_MF MS-FINDER 3.201; C21H44N2O5S; [M+ACN+H]+; delta(ppm) 32421.281436
COMMENT: PROPOSED_MF MS-FINDER 3.200; C11H36N14O6; [M+NH4]+; delta(ppm) 0.866520
COMMENT: PROPOSED_MF MS-FINDER 3.200; C11H39N15O6; [M+H]+; delta(ppm) 0.866520
COMMENT: PROPOSED_MF MS-FINDER 3.193; C11H41N12O2PS; [M+ACN+H]+; delta(ppm) 32429.568567
COMMENT: PROPOSED_MF MS-FINDER 3.193; C13H44N13O2PS; [M+H]+; delta(ppm) 2.644266
COMMENT: PROPOSED_MF MS-FINDER 3.191; C13H41N12O2PS; [M+NH4]+; delta(ppm) 2.644266
COMMENT: PROPOSED_MF MS-FINDER 3.183; C22H39N9O3; [M+H]+; delta(ppm) 7.531265
COMMENT: PROPOSED_MF MS-FINDER 3.177; C15H40N8O8; [M+NH4]+; delta(ppm) -4.747439
COMMENT: PROPOSED_MF MS-FINDER 3.175; C22H36N8O3; [M+NH4]+; delta(ppm) 7.531265
COMMENT: PROPOSED_MF MS-FINDER 3.172; C10H40N14OS2; [M+ACN+H]+; delta(ppm) 32425.737145
COMMENT: PROPOSED_MF MS-FINDER 3.168; C12H40N14OS2; [M+NH4]+; delta(ppm) -0.950260
COMMENT: PROPOSED_MF MS-FINDER 3.167; C12H43N15OS2; [M+H]+; delta(ppm) -0.950260
COMMENT: PROPOSED_MF MS-FINDER 3.164; C20H36N8O3; [M+ACN+H]+; delta(ppm) 32434.777646
COMMENT: PROPOSED_MF MS-FINDER 3.161; C30H43N3S; [M+H]+; delta(ppm) 7.148223
COMMENT: PROPOSED_MF MS-FINDER 3.159; C15H39N15OS; [M+H]+; delta(ppm) 6.097502
COMMENT: PROPOSED_MF MS-FINDER 3.155; C15H36N14OS; [M+NH4]+; delta(ppm) 6.097502
COMMENT: PROPOSED_MF MS-FINDER 3.155; C30H40N2S; [M+NH4]+; delta(ppm) 7.148223
COMMENT: PROPOSED_MF MS-FINDER 3.150; C28H40N2S; [M+ACN+H]+; delta(ppm) 32434.369360
COMMENT: PROPOSED_MF MS-FINDER 3.148; C19H45N2O8P; [M+NH4]+; delta(ppm) 6.874066
COMMENT: PROPOSED_MF MS-FINDER 3.148; C13H36N14OS; [M+ACN+H]+; delta(ppm) 32433.249390
COMMENT: PROPOSED_MF MS-FINDER 3.148; C17H48N4O2S3; [M+ACN+H]+; delta(ppm) 32428.309153
COMMENT: PROPOSED_MF MS-FINDER 3.147; C20H52N3O3PS2; [M+H]+; delta(ppm) 5.057264
COMMENT: PROPOSED_MF MS-FINDER 3.147; C24H43N7OS; [M+H]+; delta(ppm) -7.926451
COMMENT: PROPOSED_MF MS-FINDER 3.144; C20H49N2O3PS2; [M+NH4]+; delta(ppm) 5.057264
COMMENT: PROPOSED_MF MS-FINDER 3.144; C18H49N2O3PS2; [M+ACN+H]+; delta(ppm) 32432.140595
COMMENT: PROPOSED_MF MS-FINDER 3.141; C19H48N4O2S3; [M+NH4]+; delta(ppm) 1.462721
COMMENT: PROPOSED_MF MS-FINDER 3.141; C16H39N13O4; [M+H]+; delta(ppm) -7.543421
COMMENT: PROPOSED_MF MS-FINDER 3.140; C19H51N5O2S3; [M+H]+; delta(ppm) 1.462721
COMMENT: PROPOSED_MF MS-FINDER 3.134; C10H40N17O3P; [M+H]+; delta(ppm) -5.382673
COMMENT: PROPOSED_MF MS-FINDER 3.132; C16H36N12O4; [M+NH4]+; delta(ppm) -7.543421
COMMENT: PROPOSED_MF MS-FINDER 3.131; C10H37N16O3P; [M+NH4]+; delta(ppm) -5.382673
COMMENT: PROPOSED_MF MS-FINDER 3.131; C22H40N6OS; [M+ACN+H]+; delta(ppm) 32418.301189
COMMENT: PROPOSED_MF MS-FINDER 3.121; C14H36N12O4; [M+ACN+H]+; delta(ppm) 32418.709463
COMMENT: PROPOSED_MF MS-FINDER 3.114; C17H53N2O3PS3; [M+NH4]+; delta(ppm) -1.990483
COMMENT: PROPOSED_MF MS-FINDER 3.112; C29H40O3; [M+ACN+H]+; delta(ppm) 32419.829401
COMMENT: PROPOSED_MF MS-FINDER 3.094; C16H47N9O3S2; [M+H]+; delta(ppm) -6.564199
COMMENT: PROPOSED_MF MS-FINDER 3.094; C21H53NO4P2S; [M+H]+; delta(ppm) 8.651833
COMMENT: PROPOSED_MF MS-FINDER 3.092; C21H52NO6PS; [M+H]+; delta(ppm) -8.583631
COMMENT: PROPOSED_MF MS-FINDER 3.089; C16H44N8O3S2; [M+NH4]+; delta(ppm) -6.564199
COMMENT: PROPOSED_MF MS-FINDER 3.083; C14H44N8O3S2; [M+ACN+H]+; delta(ppm) 32419.753220
COMMENT: PROPOSED_MF MS-FINDER 3.074; C17H35N17; [M+H]+; delta(ppm) -10.339387
COMMENT: PROPOSED_MF MS-FINDER 3.072; C16H40N13O2P; [M+H]+; delta(ppm) 9.692078
COMMENT: PROPOSED_MF MS-FINDER 3.069; C22H47N5O2S2; [M+H]+; delta(ppm) 8.510517
COMMENT: PROPOSED_MF MS-FINDER 3.061; C24H51N3S3; [M+H]+; delta(ppm) -6.947230
COMMENT: PROPOSED_MF MS-FINDER 3.060; C17H32N16; [M+NH4]+; delta(ppm) -10.339387
COMMENT: PROPOSED_MF MS-FINDER 3.059; C16H37N12O2P; [M+NH4]+; delta(ppm) 9.692078
COMMENT: PROPOSED_MF MS-FINDER 3.059; C22H44N4O2S2; [M+NH4]+; delta(ppm) 8.510517
COMMENT: PROPOSED_MF MS-FINDER 3.056; C21H40N4O7; [M+NH4]+; delta(ppm) 10.327331
COMMENT: PROPOSED_MF MS-FINDER 3.056; C24H48N2S3; [M+NH4]+; delta(ppm) -6.947230
COMMENT: PROPOSED_MF MS-FINDER 3.053; C22H48N2S3; [M+ACN+H]+; delta(ppm) 32419.344945
COMMENT: PROPOSED_MF MS-FINDER 3.051; C20H44N4O2S2; [M+ACN+H]+; delta(ppm) 32435.821436
COMMENT: PROPOSED_MF MS-FINDER 3.048; C12H48N10S4; [M+NH4]+; delta(ppm) 0.028975
COMMENT: PROPOSED_MF MS-FINDER 3.046; C14H43N11O5S; [M+H]+; delta(ppm) 8.893560
COMMENT: PROPOSED_MF MS-FINDER 3.041; C14H37N12O2P; [M+ACN+H]+; delta(ppm) 32437.080869
COMMENT: PROPOSED_MF MS-FINDER 3.040; C15H32N16; [M+ACN+H]+; delta(ppm) 32415.729230
COMMENT: PROPOSED_MF MS-FINDER 3.037; C19H40N4O7; [M+ACN+H]+; delta(ppm) 32437.757988
COMMENT: PROPOSED_MF MS-FINDER 3.035; C14H40N10O5S; [M+NH4]+; delta(ppm) 8.893560
COMMENT: PROPOSED_MF MS-FINDER 3.029; C15H47N11S3; [M+H]+; delta(ppm) 7.076751
COMMENT: PROPOSED_MF MS-FINDER 3.024; C15H44N10S3; [M+NH4]+; delta(ppm) 7.076751
COMMENT: PROPOSED_MF MS-FINDER 3.022; C12H40N10O5S; [M+ACN+H]+; delta(ppm) 32436.229724
COMMENT: PROPOSED_MF MS-FINDER 3.018; C13H44N10S3; [M+ACN+H]+; delta(ppm) 32434.293177
COMMENT: PROPOSED_MF MS-FINDER 3.016; C22H48N5O2PS; [M+H]+; delta(ppm) -11.379591
COMMENT: PROPOSED_MF MS-FINDER 3.005; C9H36N18O2S; [M+NH4]+; delta(ppm) -8.977141
COMMENT: PROPOSED_MF MS-FINDER 3.003; C19H59NOS5; [M+H]+; delta(ppm) 2.441961
COMMENT: PROPOSED_MF MS-FINDER 3.001; C22H45N4O2PS; [M+NH4]+; delta(ppm) -11.379591
COMMENT: PROPOSED_MF MS-FINDER 2.994; C16H55N5O2S4; [M+H]+; delta(ppm) -5.584975
COMMENT: PROPOSED_MF MS-FINDER 2.991; C16H52N4O2S4; [M+NH4]+; delta(ppm) -5.584975
COMMENT: PROPOSED_MF MS-FINDER 2.989; C14H44N11O5P; [M+H]+; delta(ppm) -10.996563
COMMENT: PROPOSED_MF MS-FINDER 2.988; C23H48N3O3PS; [M+H]+; delta(ppm) 12.105110
COMMENT: PROPOSED_MF MS-FINDER 2.984; C26H35N7; [M+CH3OH+H]+; delta(ppm) -0.878788
COMMENT: PROPOSED_MF MS-FINDER 2.980; C20H45N4O2PS; [M+ACN+H]+; delta(ppm) 32414.620473
COMMENT: PROPOSED_MF MS-FINDER 2.975; C14H41N10O5P; [M+NH4]+; delta(ppm) -10.996563
COMMENT: PROPOSED_MF MS-FINDER 2.972; C23H45N2O3PS; [M+NH4]+; delta(ppm) 12.105110
COMMENT: PROPOSED_MF MS-FINDER 2.968; C18H35N15O; [M+H]+; delta(ppm) 13.145363
COMMENT: PROPOSED_MF MS-FINDER 2.960; C20H43N7O6; [M+H]+; delta(ppm) -13.157286
COMMENT: PROPOSED_MF MS-FINDER 2.959; C23H44NO5P; [M+CH3OH+H]+; delta(ppm) -1.535977
COMMENT: PROPOSED_MF MS-FINDER 2.950; C18H32N14O; [M+NH4]+; delta(ppm) 13.145363
COMMENT: PROPOSED_MF MS-FINDER 2.949; C21H45N2O3PS; [M+ACN+H]+; delta(ppm) 32439.652933
COMMENT: PROPOSED_MF MS-FINDER 2.949; C21H51NO6S2; [M+H]+; delta(ppm) 11.306588
COMMENT: PROPOSED_MF MS-FINDER 2.937; C15H44N9O6P; [M+H]+; delta(ppm) 12.488156
COMMENT: PROPOSED_MF MS-FINDER 2.924; C18H39N9O2S; [M+CH3OH+H]+; delta(ppm) 0.483483
COMMENT: PROPOSED_MF MS-FINDER 2.921; C16H32N14O; [M+ACN+H]+; delta(ppm) 32440.761745
COMMENT: PROPOSED_MF MS-FINDER 2.920; C17H45N5O4P2; [M+CH3OH+H]+; delta(ppm) 0.624797
COMMENT: PROPOSED_MF MS-FINDER 2.919; C15H41N8O6P; [M+NH4]+; delta(ppm) 12.488156
COMMENT: PROPOSED_MF MS-FINDER 2.915; C20H51N3O5S2; [M+H]+; delta(ppm) -12.178075
COMMENT: PROPOSED_MF MS-FINDER 2.913; C18H40N6O6; [M+ACN+H]+; delta(ppm) 32412.725620
COMMENT: PROPOSED_MF MS-FINDER 2.908; C19H40N7O3P; [M+CH3OH+H]+; delta(ppm) 4.078019
COMMENT: PROPOSED_MF MS-FINDER 2.908; C22H55NOS4; [M+H]+; delta(ppm) 9.489770
COMMENT: PROPOSED_MF MS-FINDER 2.899; C20H48N2O5S2; [M+NH4]+; delta(ppm) -12.178075
COMMENT: PROPOSED_MF MS-FINDER 2.895; C14H48N6O4S3; [M+NH4]+; delta(ppm) 9.872814
COMMENT: PROPOSED_MF MS-FINDER 2.894; C11H31N19O; [M+CH3OH+H]+; delta(ppm) -1.929493
COMMENT: PROPOSED_MF MS-FINDER 2.878; C18H48N2O5S2; [M+ACN+H]+; delta(ppm) 32413.769365
COMMENT: PROPOSED_MF MS-FINDER 2.877; C16H44N7O3PS; [M+CH3OH+H]+; delta(ppm) -2.969714
COMMENT: PROPOSED_MF MS-FINDER 2.871; C17H43N5O6S; [M+CH3OH+H]+; delta(ppm) 3.279510
COMMENT: PROPOSED_MF MS-FINDER 2.870; C22H43N3O4S; [M+CH3OH+H]+; delta(ppm) -5.130472
COMMENT: PROPOSED_MF MS-FINDER 2.868; C10H35N15O5; [M+CH3OH+H]+; delta(ppm) 0.866520
COMMENT: PROPOSED_MF MS-FINDER 2.842; C14H39N9O7; [M+CH3OH+H]+; delta(ppm) -4.747439
COMMENT: PROPOSED_MF MS-FINDER 2.839; C11H39N15S2; [M+CH3OH+H]+; delta(ppm) -0.950260
COMMENT: PROPOSED_MF MS-FINDER 2.836; C21H35N9O2; [M+CH3OH+H]+; delta(ppm) 7.531265
COMMENT: PROPOSED_MF MS-FINDER 2.827; C22H45O6P; [M+ACN+H]+; delta(ppm) 32425.112826
COMMENT: PROPOSED_MF MS-FINDER 2.827; C13H43N13O4S; [M+H]+; delta(ppm) -14.590990
COMMENT: PROPOSED_MF MS-FINDER 2.819; C14H35N15S; [M+CH3OH+H]+; delta(ppm) 6.097502
