ACCESSION: MSBNK-SMB_Measured-HSA032P0329001
RECORD_TITLE: Characterized; Avocadene 4-acetate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 95
COMMENT: RAW_SPEC {'RA4-pos_5624': {'bp': 5202.0, 'sum': 6730.0}, 'RA11-pos_5401': {'bp': 3697.0, 'sum': 9553.0}, 'HC18-pos_4655': {'bp': 1751.0, 'sum': 5463.0}, 'RA13-pos_5760': {'bp': 2730.0, 'sum': 3749.0}, 'HC17-pos_5120': {'bp': 2342.0, 'sum': 2699.0}, 'HC7-pos_5745': {'bp': 2433.0, 'sum': 3504.0}, 'HC20-pos_5920': {'bp': 2453.0, 'sum': 5043.0}, 'HC16-pos_4562': {'bp': 1687.0, 'sum': 3775.0}, 'RA25-pos_4235': {'bp': 2392.0, 'sum': 3310.0}, 'HC9-pos_4241': {'bp': 2976.0, 'sum': 4047.0}, 'HC26-pos_5581': {'bp': 1749.0, 'sum': 3075.0}, 'RA2-pos_5720': {'bp': 4868.0, 'sum': 6295.0}, 'RA23-pos_5392': {'bp': 2475.0, 'sum': 4157.0}, 'QC3-pos_5364': {'bp': 3557.0, 'sum': 6104.0}, 'HC12-pos_5942': {'bp': 3126.0, 'sum': 6183.0}, 'RA23-pos_5651': {'bp': 3271.0, 'sum': 4235.0}, 'RA3-pos_5494': {'bp': 3196.0, 'sum': 6558.0}, 'QC3-pos_4265': {'bp': 2741.0, 'sum': 3505.0}, 'HC6-pos_5514': {'bp': 2902.0, 'sum': 4277.0}, 'HC25-pos_5637': {'bp': 1898.0, 'sum': 3494.0}, 'RA11-pos_4176': {'bp': 3884.0, 'sum': 6536.0}, 'HC16-pos_5325': {'bp': 4451.0, 'sum': 7201.0}, 'QC2-pos_5312': {'bp': 4516.0, 'sum': 6894.0}, 'HC26-pos_4770': {'bp': 1121.0, 'sum': 2600.0}, 'RA15-pos_5645': {'bp': 2515.0, 'sum': 4093.0}, 'HC24-pos_4873': {'bp': 2252.0, 'sum': 2863.0}, 'HC18-pos_4980': {'bp': 1646.0, 'sum': 3940.0}, 'RA8-pos_5202': {'bp': 2338.0, 'sum': 3816.0}, 'RA20-pos_4708': {'bp': 2117.0, 'sum': 2729.0}, 'HC18-pos_5419': {'bp': 2020.0, 'sum': 3652.0}, 'RA23-pos_4849': {'bp': 2594.0, 'sum': 3154.0}, 'HC16-pos_5785': {'bp': 2900.0, 'sum': 5600.0}, 'HC9-pos_4663': {'bp': 2078.0, 'sum': 5441.0}, 'RA1-pos_5167': {'bp': 3251.0, 'sum': 7093.0}, 'HC9-pos_5057': {'bp': 2985.0, 'sum': 4361.0}, 'RA13-pos_5735': {'bp': 3344.0, 'sum': 5025.0}, 'RA16-pos_5172': {'bp': 2107.0, 'sum': 5568.0}, 'RA11-pos_5599': {'bp': 2470.0, 'sum': 4253.0}, 'QC1-pos_5417': {'bp': 4490.0, 'sum': 6289.0}, 'QC4-pos_5637': {'bp': 3099.0, 'sum': 4444.0}, 'RA1-pos_6191': {'bp': 3608.0, 'sum': 5609.0}, 'HC8-pos_4636': {'bp': 2444.0, 'sum': 3718.0}, 'HC11-pos_5533': {'bp': 2766.0, 'sum': 3684.0}, 'QC8-pos_4194': {'bp': 2437.0, 'sum': 3150.0}, 'RA7-pos_5041': {'bp': 2980.0, 'sum': 3692.0}, 'RA11-pos_5020': {'bp': 2491.0, 'sum': 2848.0}, 'HC11-pos_5494': {'bp': 2653.0, 'sum': 3264.0}, 'HC9-pos_5715': {'bp': 2992.0, 'sum': 5336.0}, 'RA5-pos_6000': {'bp': 3297.0, 'sum': 5029.0}, 'HC18-pos_4375': {'bp': 2454.0, 'sum': 3270.0}, 'RA7-pos_5615': {'bp': 4002.0, 'sum': 5275.0}, 'RA3-pos_4952': {'bp': 2610.0, 'sum': 3426.0}, 'HC9-pos_4300': {'bp': 2262.0, 'sum': 5064.0}, 'RA2-pos_5939': {'bp': 2867.0, 'sum': 4293.0}, 'HC8-pos_4591': {'bp': 2701.0, 'sum': 3871.0}, 'RA3-pos_5678': {'bp': 3724.0, 'sum': 5661.0}, 'RA13-pos_4331': {'bp': 2760.0, 'sum': 3525.0}, 'HC25-pos_5454': {'bp': 3689.0, 'sum': 7042.0}, 'RA9-pos_5242': {'bp': 2232.0, 'sum': 4117.0}, 'RA24-pos_5175': {'bp': 2738.0, 'sum': 3706.0}, 'HC18-pos_5500': {'bp': 1529.0, 'sum': 2803.0}, 'HC9-pos_5514': {'bp': 2853.0, 'sum': 5096.0}, 'HC18-pos_4173': {'bp': 1883.0, 'sum': 2953.0}, 'HC6-pos_5708': {'bp': 2890.0, 'sum': 4876.0}, 'HC20-pos_5712': {'bp': 2945.0, 'sum': 9248.0}, 'RA25-pos_5549': {'bp': 2226.0, 'sum': 7097.0}, 'QC1-pos_5206': {'bp': 3771.0, 'sum': 5617.0}, 'RA10-pos_5555': {'bp': 1764.0, 'sum': 4364.0}, 'QC4-pos_5446': {'bp': 3969.0, 'sum': 5957.0}, 'RA7-pos_5412': {'bp': 2724.0, 'sum': 4710.0}, 'RA17-pos_5666': {'bp': 1585.0, 'sum': 3420.0}, 'HC13-pos_5783': {'bp': 2835.0, 'sum': 10199.0}, 'RA18-pos_4294': {'bp': 1391.0, 'sum': 3888.0}, 'RA24-pos_4964': {'bp': 2135.0, 'sum': 2543.0}, 'HC26-pos_5779': {'bp': 1761.0, 'sum': 3138.0}, 'HC13-pos_5986': {'bp': 2671.0, 'sum': 5778.0}, 'HC19-pos_5544': {'bp': 2940.0, 'sum': 4978.0}, 'QC5-pos_5322': {'bp': 2927.0, 'sum': 4456.0}, 'RA13-pos_5820': {'bp': 2174.0, 'sum': 3295.0}, 'RA13-pos_5546': {'bp': 3640.0, 'sum': 5322.0}, 'HC19-pos_5344': {'bp': 2068.0, 'sum': 5379.0}, 'RA11-pos_5611': {'bp': 2222.0, 'sum': 3750.0}, 'HC26-pos_6172': {'bp': 1975.0, 'sum': 5033.0}, 'HC4-pos_5549': {'bp': 4676.0, 'sum': 5877.0}, 'HC21-pos_5428': {'bp': 2787.0, 'sum': 4163.0}, 'RA25-pos_5750': {'bp': 2654.0, 'sum': 4898.0}, 'HC24-pos_5378': {'bp': 2427.0, 'sum': 4007.0}, 'RA13-pos_4992': {'bp': 2915.0, 'sum': 3475.0}, 'RA6-pos_4497': {'bp': 2432.0, 'sum': 3406.0}, 'RA18-pos_4200': {'bp': 2039.0, 'sum': 3467.0}, 'HC7-pos_5521': {'bp': 2675.0, 'sum': 6428.0}, 'HC19-pos_6782': {'bp': 1979.0, 'sum': 3304.0}, 'RA18-pos_6114': {'bp': 3628.0, 'sum': 12547.0}, 'QC7-pos_5231': {'bp': 2496.0, 'sum': 3260.0}, 'HC5-pos_6911': {'bp': 4122.0, 'sum': 10389.0}}
COMMENT: RETENTION_TIME_STDEV 0.489
COMMENT: PRECURSOR_M/Z_RAW 329.266982
COMMENT: PRECURSOR_M/Z_STDEV 0.001716
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.023; C18H37N2OP; [M+H]+; delta(ppm) -9.023297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; OVYMWJFNQQOJBU-UHFFFAOYSA-N; [M+H]+; 2-octanoyloxypropyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CXUXMSACCLYMBI-FPLPWBNLSA-N; [M+H]+; MG(0:0/16:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KVYUBFKSKZWZSV-ZEVQVBBLSA-N; [M+H]+; MG(16:1(9Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SYMFMSFAJHMVDB-MXRPGITDNA-N; [M+H]+; UNPD86445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; LUIGTZGBXWZJAX-UHFFFAOYNA-N; [M+H]+; Avocadene 2-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; MFLWBVVCOWPUBA-UHFFFAOYNA-N; [M+H]+; Avocadene 4-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; NLBYRERHXBTBBR-UHFFFAOYNA-N; [M+H]+; Avocadene 1-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; CLHNFVPWIBAYQN-PVIFGLDDNA-N; [M+H]+; UNPD133708
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; HWBSDHZNKUPJQQ-QINVSXPYNA-N; [M+H]+; UNPD51309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; OQPOXRKUJLMIDI-PVIFGLDDNA-N; [M+H]+; UNPD20520
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; HXEGZMICEDPCFY-YTXKPMTANA-N; [M+H]+; UNPD162114
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; IEVFEYLVXDEOCI-LBAZMDKLNA-N; [M+H]+; UNPD85242
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; LXVTZIMOBUKCFW-MNUOMIMONA-N; [M+H]+; UNPD11023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; JTZNGIXLOGCDSA-UHFFFAOYSA-N; [M+H]+; methyl 8-[3-(2-hydroxyoctyl)oxiran-2-yl]octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; OIIWCRQNPNERAL-UHFFFAOYSA-N; [M+H]+; methyl 2-[4,6-diethyl-6-(2-ethylhexyl)-1,2-dioxan-3-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; TXHILKJMFPGERM-LGWFVXIRNA-N; [M+H]+; UNPD84444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; RQJUILPBCUMSNT-ORAGRLQINA-N; [M+H]+; UNPD62043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; YDYXWQYQAICUMA-QGZVFWFLSA-N; [M+H]+; Valsafungin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XBBMJUWOCGWHRP-UHFFFAOYSA-N; [M+H]+; propane-1,3-diyl dioctanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IFAWYXIHOVRGHQ-UHFFFAOYSA-N; [M+H]+; Nonadecandioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PVKQNBZAJBAVBB-NHKXIOHVSA-N; [M+H]+; UNPD220692
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SWEGNKPVDQBJAT-SLXNBOBPNA-N; [M+H]+; UNPD78884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VFDICBKWALUJNH-UHFFFAOYSA-N; [M+H]+; UNPD142330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WWJSOMZBUQZFPA-LGWFVXIRNA-N; [M+H]+; UNPD17943
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OVYMWJFNQQOJBU-UHFFFAOYSA-N; [M+H]+; 2-octanoyloxypropyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.342; NLBYRERHXBTBBR-UHFFFAOYSA-N; [M+H]+; 2,4-dihydroxyheptadec-16-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.234; KVYUBFKSKZWZSV-ZEVQVBBLSA-N; [M+H]+; [(2S)-2,3-dihydroxypropyl] (Z)-hexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.150; OVYMWJFNQQOJBU-UHFFFAOYSA-N; [M+H]+; 2-octanoyloxypropyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.752; CXUXMSACCLYMBI-FPLPWBNLSA-N; [M+H]+; 1,3-dihydroxypropan-2-yl (Z)-hexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; NRTKYSGFUISGRQ-UHFFFAOYSA-N; [M+H]+; (3-heptanoyloxy-2,2-dimethylpropyl) heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; MFLWBVVCOWPUBA-UHFFFAOYSA-N; [M+H]+; 1,2-dihydroxyheptadec-16-en-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; LUIGTZGBXWZJAX-UHFFFAOYSA-N; [M+H]+; 1,4-dihydroxyheptadec-16-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; IMWMGYZEPFHPMM-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2-[2-(2-piperidin-1-ylethyl)benzimidazol-1-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; YDYXWQYQAICUMA-QGZVFWFLSA-N; [M+H]+; (2R)-2-(hydroxymethyl)-12-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; XBBMJUWOCGWHRP-UHFFFAOYSA-N; [M+H]+; 3-octanoyloxypropyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.595; RYKSMKFLIHUEBL-UHFFFAOYSA-N; [M+H]+; 2-(2-ethylhexanoyloxy)propyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.568; MVDKKZZVTWHVMC-UHFFFAOYSA-N; [M+H]+; 2-hexadecylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.360; IFAWYXIHOVRGHQ-UHFFFAOYSA-N; [M+H]+; nonadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.271; YSRBRMMHTQOUDW-UHFFFAOYSA-N; [M+H]+; bis(2-ethylhexyl) propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.269; NEOSCXSMCDEQPS-UHFFFAOYSA-N; [M+H]+; [4-(2,2-dimethylpropanoyloxymethyl)-2-ethylhexyl] 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.263; DTVMXQFQTCJMOR-UHFFFAOYSA-N; [M+H]+; dioctyl propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; COPBKSOUDBRZBT-UHFFFAOYSA-N; [M+H]+; 9-formyloxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.881; MFLWBVVCOWPUBA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.979; NLBYRERHXBTBBR; [M+H]+; Spectrum_001640
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.973; LUIGTZGBXWZJAX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.419; KVYUBFKSKZWZSV; [M+H]+; Monopalmitolein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.357; HWBSDHZNKUPJQQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.475; CLHNFVPWIBAYQN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.175; OQPOXRKUJLMIDI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.708; OWGMAJRKMYGYBQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.133; CXUXMSACCLYMBI; [M+H]+; 2-palmitoleoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.191; IFAWYXIHOVRGHQ; [M+H]+; Nonadecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.374; WYZXJAVJQQZTNH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.718; RQJUILPBCUMSNT; [M+H]+; 15-Nonadecenoic acid, 9,12-dihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.737; XBBMJUWOCGWHRP; [M+H]+; 3-octanoyloxypropyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.252; VFDICBKWALUJNH; [M+H]+; Hexadecanoic acid, 16-(acetyloxy)-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.556; DZYGVFPSXZLOMT; [M+H]+; Tetradecyl hydrogen glutarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.560; OVYMWJFNQQOJBU; [M+H]+; 1,2-Dicaprylin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.109; PCKMRKQLJOHPRP; [M+H]+; methyl (Z)-18-hydroperoxyoctadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.884; WDHJMKYIJWJQLY; [M+H]+; 2-Nonyldecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.435; IGMCTDOFLKWLPJ; [M+H]+; 2-Octylundecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.542; WWJSOMZBUQZFPA; [M+H]+; methyl 2-acetyloxyhexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.620; MVDKKZZVTWHVMC; [M+H]+; Carboxystearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.347; TXHILKJMFPGERM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.856; SWEGNKPVDQBJAT; [M+H]+; Ceratodictyol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.972; QEYBJRUFQPDBLY; [M+H]+; Hexadecanoic acid, 1-carboxyethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.825; HXEGZMICEDPCFY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.875; SYMFMSFAJHMVDB; [M+H]+; Ceratodictyol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.453; RYKSMKFLIHUEBL; [M+H]+; 2-(2-ethylhexanoyloxy)propyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.525; NRTKYSGFUISGRQ; [M+H]+; 2,2-dimethylpropane-1,3-diyl diheptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.807; HUFZYWJLBSVRLJ; [M+H]+; 1-Methylethane-1,2-diyl bis(5-methylheptanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.270; JZIKBMNXHDZFAK; [M+H]+; 2-hydroxy-2-methyl-3-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.394; SIQCOSCUKRXUTA; [M+H]+; Tetradecylglutarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.526; PVKQNBZAJBAVBB; [M+H]+; Woodylide B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.411; LXVTZIMOBUKCFW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.678; OIIWCRQNPNERAL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.938; IEVFEYLVXDEOCI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.134; MFLWBVVCOWPUBA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.645; MFLWBVVCOWPUBA; [M+H]+; 1,2-dihydroxyheptadec-16-en-4-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.580; LUIGTZGBXWZJAX; [M+H]+; 1,4-dihydroxyheptadec-16-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.986; NLBYRERHXBTBBR; [M+H]+; 2,4-dihydroxyheptadec-16-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.265; HWBSDHZNKUPJQQ; [M+H]+; 3,5-dihydroxyheptadec-16-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.621; OQPOXRKUJLMIDI; [M+H]+; 1,5-dihydroxyheptadec-16-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.227; CLHNFVPWIBAYQN; [M+H]+; 1,3-dihydroxyheptadec-16-en-5-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.468; KVYUBFKSKZWZSV; [M+H]+; 2,3-dihydroxypropyl hexadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.337; CXUXMSACCLYMBI; [M+H]+; 2-Palmitoleoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.724; IFAWYXIHOVRGHQ; [M+H]+; Nonadecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.966; XBBMJUWOCGWHRP; [M+H]+; Octanoic acid, 1,3-propanediyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.771; MFLWBVVCOWPUBA; [M+H]+; 1,2-dihydroxyheptadec-16-en-4-yl acetate
COMMENT: CONFIDENCE Level 3: Tentative candidate, Avocadene 4-acetate, MFLWBVVCOWPUBA-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (6); This structural isomer was suggested from the biological context HMDB HMDB0031045;
CH$NAME: Avocadene 4-acetate
CH$NAME: 1,2-dihydroxyheptadec-16-en-4-yl acetate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C19H36O4
CH$EXACT_MASS: 328.261360
CH$SMILES: CC(=O)OC(CCCCCCCCCCCC=C)CC(CO)O
CH$IUPAC: InChI=1S/C19H36O4/c1-3-4-5-6-7-8-9-10-11-12-13-14-19(23-17(2)21)15-18(22)16-20/h3,18-20,22H,1,4-16H2,2H3
CH$LINK: INCHIKEY MFLWBVVCOWPUBA-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:45360076
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.825
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 329.268663
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-9000000000-fab7e7881bb78dc0d624
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  80.9733116 67.4309 80.973505 14.8814 26.86 0.1882 94 ?
  81.0698462 55.7097 81.070040 17.5651 41.87 0.6016 73 f{C6H9}/-0.38ppm,p-C13H28O4
  95.0852275 47.6697 95.085485 17.0479 34.35 1.0000 76 f{C7H11}/-3.15ppm,p-C12H26O4
  98.9837432 999.0000 98.984020 7.5265 0.00 -0.0664 95 ?
  121.1012106 45.4756 121.101610 16.3747 34.35 0.4667 71 f{C9H13}/0.28ppm,p-C10H24O4
  268.2637622 54.7200 268.266500 16.0700 26.86 -0.1794 94 ?
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  80.973312 67.43 67
  81.069846 55.71 55
  95.085227 47.67 47
  98.983743 999.00 999
  121.101211 45.48 45
  268.263762 54.72 54
//
