ACCESSION: MSBNK-SMB_Measured-HSA032P0515001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'QC1-pos_4818': {'bp': 6723.0, 'sum': 11581.0}, 'HC4-pos_5097': {'bp': 6164.0, 'sum': 10432.0}, 'QC2-pos_4895': {'bp': 6101.0, 'sum': 10863.0}, 'QC3-pos_4953': {'bp': 4746.0, 'sum': 9350.0}, 'RA3-pos_5041': {'bp': 4427.0, 'sum': 9122.0}, 'RA1-pos_5529': {'bp': 4378.0, 'sum': 14008.0}, 'HC4-pos_5082': {'bp': 4371.0, 'sum': 8834.0}, 'RA20-pos_5040': {'bp': 3984.0, 'sum': 6020.0}, 'RA22-pos_4950': {'bp': 3789.0, 'sum': 6886.0}, 'QC5-pos_4920': {'bp': 3676.0, 'sum': 6676.0}, 'RA26-pos_4831': {'bp': 3599.0, 'sum': 6453.0}, 'QC6-pos_4732': {'bp': 3576.0, 'sum': 5968.0}, 'HC8-pos_4964': {'bp': 3324.0, 'sum': 7240.0}, 'HC6-pos_5096': {'bp': 3111.0, 'sum': 6687.0}, 'HC10-pos_5071': {'bp': 3083.0, 'sum': 6930.0}, 'QC4-pos_5018': {'bp': 3009.0, 'sum': 5631.0}, 'HC10-pos_5046': {'bp': 2915.0, 'sum': 6591.0}, 'HC23-pos_4939': {'bp': 2899.0, 'sum': 5148.0}, 'RA13-pos_5102': {'bp': 2730.0, 'sum': 4996.0}, 'RA13-pos_5129': {'bp': 2533.0, 'sum': 5176.0}, 'RA8-pos_4849': {'bp': 2364.0, 'sum': 8297.0}, 'HC21-pos_5012': {'bp': 2178.0, 'sum': 5367.0}, 'QC7-pos_4864': {'bp': 2178.0, 'sum': 4520.0}, 'RA9-pos_4800': {'bp': 2097.0, 'sum': 4251.0}, 'HC11-pos_5100': {'bp': 1881.0, 'sum': 4470.0}, 'RA10-pos_5119': {'bp': 1619.0, 'sum': 3905.0}, 'HC16-pos_5381': {'bp': 1472.0, 'sum': 3561.0}, 'RA26-pos_4456': {'bp': 1263.0, 'sum': 3892.0}, 'HC3-pos_5482': {'bp': 1157.0, 'sum': 2633.0}, 'RA19-pos_5240': {'bp': 1060.0, 'sum': 2382.0}}
COMMENT: RETENTION_TIME_STDEV 0.077
COMMENT: PRECURSOR_M/Z_RAW 515.274098
COMMENT: PRECURSOR_M/Z_STDEV 0.002024
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.422; C26H42O10; [M+H]+; delta(ppm) -14.422374
COMMENT: PROPOSED_MF MS-FINDER 2.781; C11H34N18O4S; [M+H]+; delta(ppm) -5.302235
COMMENT: PROPOSED_MF MS-FINDER 2.763; C19H43N6O6PS; [M+H]+; delta(ppm) 0.274454
COMMENT: PROPOSED_MF MS-FINDER 2.758; C18H34N12O6; [M+H]+; delta(ppm) -3.971314
COMMENT: PROPOSED_MF MS-FINDER 2.742; C14H38N14O3S2; [M+H]+; delta(ppm) 2.149111
COMMENT: PROPOSED_MF MS-FINDER 2.738; C17H46N4O9S2; [M+H]+; delta(ppm) -0.466791
COMMENT: PROPOSED_MF MS-FINDER 2.736; C18H43N8O3PS2; [M+H]+; delta(ppm) 12.937408
COMMENT: PROPOSED_MF MS-FINDER 2.729; C16H46N6O6S3; [M+H]+; delta(ppm) 12.196145
COMMENT: PROPOSED_MF MS-FINDER 2.728; C16H39N10O7P; [M+H]+; delta(ppm) -7.176864
COMMENT: PROPOSED_MF MS-FINDER 2.724; C24H42N4O4S2; [M+H]+; delta(ppm) 10.931528
COMMENT: PROPOSED_MF MS-FINDER 2.720; C20H39N10O2PS; [M+H]+; delta(ppm) -2.321062
COMMENT: PROPOSED_MF MS-FINDER 2.696; C21H42N2O12; [M+H]+; delta(ppm) -6.587183
COMMENT: PROPOSED_MF MS-FINDER 2.695; C25H44N2O5P2; [M+H]+; delta(ppm) -4.195701
COMMENT: PROPOSED_MF MS-FINDER 2.694; C27H39N4O4P; [M+H]+; delta(ppm) -0.990132
COMMENT: PROPOSED_MF MS-FINDER 2.692; C11H42N14O3S3; [M+H]+; delta(ppm) -4.393226
COMMENT: PROPOSED_MF MS-FINDER 2.692; C21H38N8O5S; [M+H]+; delta(ppm) 3.480052
COMMENT: PROPOSED_MF MS-FINDER 2.688; C22H34N12OS; [M+H]+; delta(ppm) 0.884519
COMMENT: PROPOSED_MF MS-FINDER 2.686; C18H42N8O5S2; [M+H]+; delta(ppm) -3.062303
COMMENT: PROPOSED_MF MS-FINDER 2.670; C16H47N6O6PS2; [M+H]+; delta(ppm) -6.267858
COMMENT: PROPOSED_MF MS-FINDER 2.669; C19H30N16O2; [M+H]+; delta(ppm) -6.566807
COMMENT: PROPOSED_MF MS-FINDER 2.652; C25H43N2O5PS; [M+H]+; delta(ppm) 14.268378
COMMENT: PROPOSED_MF MS-FINDER 2.650; C29H34N6O3; [M+H]+; delta(ppm) 2.215457
COMMENT: PROPOSED_MF MS-FINDER 2.645; C19H51N2O5PS3; [M+H]+; delta(ppm) 1.183473
COMMENT: PROPOSED_MF MS-FINDER 2.629; C17H50N6OS5; [M+H]+; delta(ppm) 10.509603
COMMENT: PROPOSED_MF MS-FINDER 2.621; C15H44N6O9P2; [M+H]+; delta(ppm) 11.418289
COMMENT: PROPOSED_MF MS-FINDER 2.611; C17H35N14O3P; [M+H]+; delta(ppm) -9.772341
COMMENT: PROPOSED_MF MS-FINDER 2.611; C26H38N6O3S; [M+H]+; delta(ppm) -4.326881
COMMENT: PROPOSED_MF MS-FINDER 2.608; C19H38N12OS2; [M+H]+; delta(ppm) -5.657801
COMMENT: PROPOSED_MF MS-FINDER 2.603; C14H46N10O2S4; [M+H]+; delta(ppm) 3.058133
COMMENT: PROPOSED_MF MS-FINDER 2.585; C13H50N6O6S4; [M+H]+; delta(ppm) 5.653676
COMMENT: PROPOSED_MF MS-FINDER 2.585; C22H38N6O8; [M+H]+; delta(ppm) -9.182663
COMMENT: PROPOSED_MF MS-FINDER 2.581; C15H38N12O6S; [M+H]+; delta(ppm) -10.513570
COMMENT: PROPOSED_MF MS-FINDER 2.573; C11H39N12O9P; [M+H]+; delta(ppm) 0.630024
COMMENT: PROPOSED_MF MS-FINDER 2.573; C24H43N4O4PS; [M+H]+; delta(ppm) -7.532428
COMMENT: PROPOSED_MF MS-FINDER 2.569; C18H51N4O2PS4; [M+H]+; delta(ppm) 13.846450
COMMENT: PROPOSED_MF MS-FINDER 2.566; C18H50N4O4S4; [M+H]+; delta(ppm) -2.153290
COMMENT: PROPOSED_MF MS-FINDER 2.562; C17H43N10O2PS2; [M+H]+; delta(ppm) -8.863340
COMMENT: PROPOSED_MF MS-FINDER 2.559; C16H54N2O5S5; [M+H]+; delta(ppm) 13.105185
COMMENT: PROPOSED_MF MS-FINDER 2.543; C34H34N4O; [M+H]+; delta(ppm) -5.591455
COMMENT: PROPOSED_MF MS-FINDER 2.537; C29H42N2O2S2; [M+H]+; delta(ppm) 3.124480
COMMENT: PROPOSED_MF MS-FINDER 2.533; C15H40N12O4P2; [M+H]+; delta(ppm) -12.977853
COMMENT: PROPOSED_MF MS-FINDER 2.520; C22H46N2O7S2; [M+H]+; delta(ppm) -8.273661
COMMENT: PROPOSED_MF MS-FINDER 2.511; C18H49N2O8P3; [M+H]+; delta(ppm) 0.405634
COMMENT: PROPOSED_MF MS-FINDER 2.508; C20H43N4O9P; [M+H]+; delta(ppm) -12.388180
COMMENT: PROPOSED_MF MS-FINDER 2.508; C22H48N2O5P2S; [M+H]+; delta(ppm) -10.737955
COMMENT: PROPOSED_MF MS-FINDER 2.504; C26H46N2O2S3; [M+H]+; delta(ppm) -3.417870
COMMENT: PROPOSED_MF MS-FINDER 2.503; C13H43N10O7PS; [M+H]+; delta(ppm) -13.719078
COMMENT: PROPOSED_MF MS-FINDER 2.502; C15H46N8O5S3; [M+H]+; delta(ppm) -9.604571
COMMENT: PROPOSED_MF MS-FINDER 2.481; C32H39N2O2P; [M+H]+; delta(ppm) -8.796995
COMMENT: PROPOSED_MF MS-FINDER 2.479; C12H30N22S; [M+H]+; delta(ppm) -7.897722
COMMENT: PROPOSED_MF MS-FINDER 2.475; C15H42N6O11S; [M+H]+; delta(ppm) 13.882692
COMMENT: PROPOSED_MF MS-FINDER 2.460; C23H34N10O4; [M+H]+; delta(ppm) -11.778130
COMMENT: PROPOSED_MF MS-FINDER 2.458; C26H42O10; [M+H]+; delta(ppm) -14.393958
COMMENT: PROPOSED_MF MS-FINDER 2.450; C16H34N16O2S; [M+H]+; delta(ppm) -13.109030
COMMENT: PROPOSED_MF MS-FINDER 2.443; C18H47N2O10PS; [M+H]+; delta(ppm) 2.869983
COMMENT: PROPOSED_MF MS-FINDER 2.402; C23H42N6O3S2; [M+H]+; delta(ppm) -10.869133
COMMENT: PROPOSED_MF MS-FINDER 2.400; C33H38O5; [M+H]+; delta(ppm) -2.995957
COMMENT: PROPOSED_MF MS-FINDER 2.399; C15H54N4O4S5; [M+H]+; delta(ppm) -8.695570
COMMENT: PROPOSED_MF MS-FINDER 2.386; C13H52N6O4P2S3; [M+H]+; delta(ppm) 3.189314
COMMENT: PROPOSED_MF MS-FINDER 2.374; C16H42N12OS3; [M+H]+; delta(ppm) -12.200036
COMMENT: PROPOSED_MF MS-FINDER 2.367; C14H42N8O10S; [M+H]+; delta(ppm) -7.918097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.277; C28H38N2O7; [M+H]+; delta(ppm) 4.810997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.889; C29H34N6O3; [M+H]+; delta(ppm) 2.215457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.997; C28H39ClN4O3; [M+H]+; delta(ppm) -44505.196192
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.369; C25H30N12O; [M+H]+; delta(ppm) 7.426925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.135; C25H42N2O7S; [M+H]+; delta(ppm) -1.731375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.744; C17H38N8O10; [M+H]+; delta(ppm) -1.375806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.281; C25H39FN2O8; [M+H]+; delta(ppm) 2.593430
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.156; C26H35FN6O4; [M+H]+; delta(ppm) -0.002098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.115; C31H36N3O4; [M+H]+; delta(ppm) -0.390256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.106; C24H34F4N6O2; [M+H]+; delta(ppm) 4.743475
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.491; C28H38N2O7; [M+H]+; delta(ppm) 4.810997
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.348; C29H34N6O3; [M+H]+; delta(ppm) 2.215457
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C28H39ClN4O3; [M+H]+; delta(ppm) -44505.196192
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C25H30N12O; [M+H]+; delta(ppm) 7.426925
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C17H38N8O10; [M+H]+; delta(ppm) -1.375806
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C25H39FN2O8; [M+H]+; delta(ppm) 2.593430
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C25H42N2O7S; [M+H]+; delta(ppm) -1.731375
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C26H35FN6O4; [M+H]+; delta(ppm) -0.002098
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C24H34F4N6O2; [M+H]+; delta(ppm) 4.743475
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H36N3O4; [M+H]+; delta(ppm) -0.390256
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.801; LIZTVRFBEXUQHG-RFQGTWMHNA-N; [M+H]+; C[C@H]1OCC\C(C)=C\C(=O)OC[C@]23CCC(C)=C[C@@H]2O[C@@H]2C[C@@H](OC(=O)\C=C/C=C/[C@H]1O)[C@@]3(C)[C@]21CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.737; CMYUURXKIJZUGB-UHFFFAOYSA-N; [M+H]+; O=C1OCC23CC=C(C)C4CC5(O)C(OC42)CC(OC(=O)C=CC=CC(OCCC(=C1)C)C(O)C)C53C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.737; KEEQQEKLEZRLDS-NYTZSOMNNA-N; [M+H]+; C[C@@H](O)[C@@H]1OCCC(C)=CC(=O)OC[C@]23CCC(C)=C[C@H]2O[C@@H]2C[C@@H](OC(=O)\C=C/C=C/1)[C@@]3(C)[C@]21CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.708; JNVNAJOQNUCFMY-UHFFFAOYSA-N; [M+H]+; O=C1OCC23CCC(=C)C4CC5(O)C(OC42)CC(OC(=O)C=CC=CC(OCCC(=C1)C)C(O)C)C53C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.648; MFLFLDKDHOXGHD-INYQILMKNA-N; [M+H]+; COC1=CC2=C(C(OC)=C1OC)C1=C(C=C(OC)C(OC)=C1OC)[C@H](OC(=O)C(\C)=C/C)[C@H](C)[C@H](C)C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; IVAXVIUIJDSBRM-UHFFFAOYSA-N; [M+H]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidin-4-yl]formamido}-3-(carbamoylmethyl)butanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; QMNKTIXVKLDROC-NXQXDCBKNA-N; [M+H]+; UNPD10542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.071; VGRPJNIVIGBNNK-UHFFFAOYSA-N; [M+H]+; 4-carbamoyl-2-{4,6'-dihydroxy-2',5',5',8'a-tetramethyl-6-oxo-3,3',4',4'a,5',6,6',7,7',8,8',8'a-dodecahydro-2'H-spiro[furo[2,3-e]isoindole-2,1'-naphthalen]-7-yl}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.017; LWIGAZWGTRVWEI-UHFFFAOYSA-N; [M+H]+; 2-{1-acetyl-7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-2-yl}-2-(4-phenyl-1,3-thiazol-2-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; BEANPTUMKCOASF-UHFFFAOYSA-N; [M+H]+; 4-(acetyloxy)-6-[2-(2-aminopyridin-4-yl)-4-hydroxy-5-methoxyphenyl]-1-(2-hydroxycyclohexyl)hexan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; OJPPCSLRMORCOJ-UHFFFAOYSA-N; [M+H]+; 5-({[(furan-2-yl)methyl]carbamoyl}methyl)-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-(3-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; VNBOWAHPQGFSAZ-UHFFFAOYSA-N; [M+H]+; 5-({[(furan-2-yl)methyl]carbamoyl}methyl)-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; DAFQGATXWUFLLN-UHFFFAOYSA-N; [M+H]+; 7-({2-[(2,5-dioxopyrrolidin-1-yl)oxy]-2-oxoethoxy}imino)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; PPVZAWNVARPNML-DJPCZPKDNA-N; [M+H]+; 14,15-HxA3-D(11S)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QEWXBJHBASWWKI-UHFFFAOYSA-N; [M+H]+; 6-[(7-hydroperoxy-3,7-dimethyloct-1-en-3-yl)oxy]-5-hydroxy-2-(hydroxymethyl)-4-[(2-methylbut-2-enoyl)oxy]oxan-3-yl 2-methylbut-2-enoate
