ACCESSION: MSBNK-SMB_Measured-HSA032P0307001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'HC2-pos_2136': {'bp': 20836.0, 'sum': 54097.0}, 'RA1-pos_2258': {'bp': 16176.0, 'sum': 51332.0}, 'HC1-pos_2075': {'bp': 12667.0, 'sum': 36636.0}, 'HC17-pos_1975': {'bp': 10294.0, 'sum': 29884.0}, 'HC11-pos_2044': {'bp': 9894.0, 'sum': 24605.0}, 'HC5-pos_2140': {'bp': 9616.0, 'sum': 22259.0}, 'HC14-pos_2101': {'bp': 9497.0, 'sum': 26713.0}, 'HC12-pos_2153': {'bp': 8294.0, 'sum': 19155.0}, 'RA6-pos_1930': {'bp': 7812.0, 'sum': 27318.0}, 'RA8-pos_2021': {'bp': 7089.0, 'sum': 21091.0}, 'HC26-pos_2061': {'bp': 6047.0, 'sum': 18967.0}, 'HC6-pos_2083': {'bp': 6041.0, 'sum': 21162.0}, 'RA3-pos_2049': {'bp': 4552.0, 'sum': 13962.0}, 'RA20-pos_2122': {'bp': 4525.0, 'sum': 15280.0}, 'RA10-pos_2074': {'bp': 4405.0, 'sum': 15770.0}, 'HC21-pos_1968': {'bp': 4144.0, 'sum': 11805.0}, 'HC7-pos_1968': {'bp': 4091.0, 'sum': 13426.0}, 'RA11-pos_1874': {'bp': 3967.0, 'sum': 15507.0}, 'QC2-pos_1960': {'bp': 3843.0, 'sum': 9763.0}, 'QC4-pos_2004': {'bp': 3603.0, 'sum': 9700.0}, 'RA2-pos_2191': {'bp': 3595.0, 'sum': 11921.0}, 'HC22-pos_1945': {'bp': 3091.0, 'sum': 10285.0}, 'HC4-pos_2086': {'bp': 2900.0, 'sum': 11512.0}, 'HC18-pos_2018': {'bp': 2865.0, 'sum': 9786.0}, 'RA25-pos_2004': {'bp': 2858.0, 'sum': 9276.0}, 'RA18-pos_2035': {'bp': 2777.0, 'sum': 8200.0}, 'RA23-pos_1987': {'bp': 2762.0, 'sum': 7217.0}, 'HC24-pos_1959': {'bp': 2598.0, 'sum': 7694.0}, 'QC3-pos_2000': {'bp': 2584.0, 'sum': 10250.0}, 'QC8-pos_1942': {'bp': 2583.0, 'sum': 6172.0}, 'HC8-pos_2046': {'bp': 2573.0, 'sum': 10499.0}, 'RA13-pos_1985': {'bp': 2266.0, 'sum': 6335.0}, 'RA9-pos_1898': {'bp': 2099.0, 'sum': 7025.0}, 'QC5-pos_1975': {'bp': 2079.0, 'sum': 5749.0}, 'RA22-pos_1875': {'bp': 2048.0, 'sum': 7134.0}, 'HC15-pos_2145': {'bp': 1846.0, 'sum': 5783.0}, 'RA19-pos_2272': {'bp': 1219.0, 'sum': 4490.0}, 'RA21-pos_1817': {'bp': 1195.0, 'sum': 3748.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 307.164657
COMMENT: PRECURSOR_M/Z_STDEV 0.000667
COMMENT: PRECURSOR_IN_MS1 mz 307.166032; int 916.590; delta(ppm) 9.327915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.315; C13H23FN2O5; [M+H]+; delta(ppm) -1.472461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.500; C9H19FN8O3; [M+H]+; delta(ppm) 7.269859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.359; C11H22F4N2O3; [M+H]+; delta(ppm) 6.488345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.204; C10H23N6O3P; [M+H]+; delta(ppm) 5.612386
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.073; C12H25N3O4P; [M+H]+; delta(ppm) 1.241221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.557; C11H24N5O3S; [M+H]+; delta(ppm) -4.356260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.980; C11H23ClN6O2; [M+H]+; delta(ppm) -72466.895643
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H22N2O4; [M+H]+; delta(ppm) 2.247531
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.358; GKCPABDZDAOYSZ-JOYKWEQTNA-N; [M+H]+; CC(C)[C@@H](NC(=O)[C@H](C)NC(=O)CC1=CC=CC=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.356; KZXXKFJUVQKDGZ-KBPBESRZSA-N; [M+H]+; CCCCC(C(=O)NC(CC1=CC=CC=C1)C(=O)O)NC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.353; IVFFSXHYWCRJHU-UHFFFAOYSA-N; [M+H]+; O=C(OC1COC2C1OCC2NCC=3C=CC=CC3)NCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.344; NSWKZKURRPAMSM-UHFFFAOYSA-N; [M+H]+; O=C(O)C(NC(=O)C(NC(=O)C)C(C)C)CC=1C=CC=CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.286; DPVKIQKSCWSCBE-MNSHXRSINA-N; [M+H]+; CN[C@@]1(CC(C)C)OC(=O)[C@@](O)(CC2=CC=CC=C2)NC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.087; FIUUFDQNCKHFHJ-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(hydroxymethyl)-5-oxo-4-(propan-2-yl)morpholin-2-yl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.033; OBCMTGWLFRNQNW-UHFFFAOYNA-N; [M+H]+; Antibiotic KO 7888B;Phthoxazolin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.003; XYLWBOYEKLOIEV-UHFFFAOYSA-N; [M+H]+; 2-{3-[(3-{[(5-methylfuran-2-yl)methyl]amino}oxetan-3-yl)methyl]-1,2-oxazol-5-yl}propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; AFYVFMWHQYGAJQ-UHFFFAOYSA-N; [M+H]+; N-[(3-hydroxy-4-{[(2-hydroxyphenyl)methyl]amino}oxolan-2-yl)methyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.820; FGJMBHIIYWKHDM-UHFFFAOYSA-N; [M+H]+; N-{4-hydroxy-5-[(morpholin-4-yl)methyl]oxolan-3-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.774; DPVKIQKSCWSCBE-MNSHXRSINA-N; [M+H]+; Metacytofilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.766; NHSSMVYXQVOXRU-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(hydroxymethyl)-4-methyl-5-oxomorpholin-2-yl]phenyl}-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.748; LNQCPIUDWJNUQO-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.694; HGHVXTNWBJQJNK-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-5-(pyridin-4-yl)cyclopentyl]oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.694; SJELNCGKMIBXFI-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-5-(pyridin-3-yl)cyclopentyl]oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.674; UAAHEUFOBRJXPN-VXGBXAGGSA-N; [M+H]+; 3-(3-hydroxy-4-methoxybenzyl)-6-isobutyl-2,5-diketopiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.597; DEDKGJDSTHVNQX-UHFFFAOYSA-N; [M+H]+; N-({3,4-dihydroxy-1-[(pyridin-3-yloxy)methyl]cyclopentyl}methyl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.590; NDEDJEICWCDGNY-REIYMHPCNA-N; [M+H]+; UNPD203081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.423; KZXXKFJUVQKDGZ-KBPBESRZSA-N; [M+H]+; (2S)-2-[[(2S)-2-formamidohexanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.415; ABZQVEUCIFFXQZ-UHFFFAOYSA-N; [M+H]+; 3-(ethoxycarbonyl)-4-[(2-hydroxypropyl)amino]-6-methoxy-decahydroquinolin-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.386; CYSYNBNVYOTEOV-UHFFFAOYSA-N; [M+H]+; 3-(ethoxycarbonyl)-4-[(3-hydroxypropyl)amino]-6-methoxy-decahydroquinolin-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; NSWKZKURRPAMSM-UHFFFAOYSA-N; [M+H]+; CNP0439745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; GKCPABDZDAOYSZ-JOYKWEQTNA-N; [M+H]+; UNPD135150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; ITHWCKHSYMWNDC-UHFFFAOYSA-N; [M+H]+; 6-amino-hexahydrofuro[3,2-b]furan-3-yl N-[4-(propan-2-yl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; PAZRNFHBUAVIRN-UHFFFAOYSA-N; [M+H]+; 2-(2-acetamido-3-phenylpropanamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; ZVMGKOAHBAIHLO-UHFFFAOYSA-N; [M+H]+; N-(4-acetamidobutyl)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; NOVZFMNCTCKLPF-UHFFFAOYSA-N; [M+H]+; 2,5-bis(aziridin-1-yl)-3,6-dipropoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; KNHLASXASPSBHB-UHFFFAOYSA-N; [M+H]+; ethyl 1-{[(ethoxycarbonyl)amino]methyl}-1,2,3,4-tetrahydroisoquinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; IVFFSXHYWCRJHU-UHFFFAOYSA-N; [M+H]+; 6-(benzylamino)-hexahydrofuro[3,2-b]furan-3-yl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; UTJOLXGDSLGLSB-UHFFFAOYSA-N; [M+H]+; N-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; NVYSCTUWEBPOGV-UHFFFAOYSA-N; [M+H]+; 3-{6-hydroxy-hexahydrofuro[3,2-b]furan-3-yl}-1-[4-(propan-2-yl)phenyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; YQHCEPIVAVBWAO-UHFFFAOYSA-N; [M+H]+; 1-[6-(benzyloxy)-hexahydrofuro[3,2-b]furan-3-yl]-3-ethylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; YWSZGOVZZOBPEZ-UHFFFAOYSA-N; [M+H]+; 4,7-dimethoxy-N-(3-methoxypropyl)-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; ZPJFNJKFNTZLBA-UHFFFAOYSA-N; [M+H]+; 2-(3-ethyl-1-methanesulfonylpiperidin-4-yl)-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JAGDNRCRBFUEMA-HYOZABJLNA-N; [M+H]+; UNPD130107
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OBCMTGWLFRNQNW-UHFFFAOYNA-N; [M+H]+; Antibiotic KO 7888B;Phthoxazolin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; XYLWBOYEKLOIEV-UHFFFAOYSA-N; [M+H]+; 2-{3-[(3-{[(5-methylfuran-2-yl)methyl]amino}oxetan-3-yl)methyl]-1,2-oxazol-5-yl}propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; AFYVFMWHQYGAJQ-UHFFFAOYSA-N; [M+H]+; N-[(3-hydroxy-4-{[(2-hydroxyphenyl)methyl]amino}oxolan-2-yl)methyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; FIUUFDQNCKHFHJ-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(hydroxymethyl)-5-oxo-4-(propan-2-yl)morpholin-2-yl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; RQYSFOKBYGSJJV-UHFFFAOYSA-N; [M+H]+; 1,7,7-trimethyl-3-(naphthalene-1-carbonyl)bicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; LNQCPIUDWJNUQO-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; NHSSMVYXQVOXRU-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(hydroxymethyl)-4-methyl-5-oxomorpholin-2-yl]phenyl}-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; ZVMGKOAHBAIHLO-UHFFFAOYSA-N; [M+H]+; N-(4-acetamidobutyl)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; UAAHEUFOBRJXPN-VXGBXAGGSA-N; [M+H]+; 3-(3-hydroxy-4-methoxybenzyl)-6-isobutyl-2,5-diketopiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; NDEDJEICWCDGNY-REIYMHPCNA-N; [M+H]+; UNPD203081
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; DEDKGJDSTHVNQX-UHFFFAOYSA-N; [M+H]+; N-({3,4-dihydroxy-1-[(pyridin-3-yloxy)methyl]cyclopentyl}methyl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; HGHVXTNWBJQJNK-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-5-(pyridin-4-yl)cyclopentyl]oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; CYSYNBNVYOTEOV-UHFFFAOYSA-N; [M+H]+; 3-(ethoxycarbonyl)-4-[(3-hydroxypropyl)amino]-6-methoxy-decahydroquinolin-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; SJELNCGKMIBXFI-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-5-(pyridin-3-yl)cyclopentyl]oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; ABZQVEUCIFFXQZ-UHFFFAOYSA-N; [M+H]+; 3-(ethoxycarbonyl)-4-[(2-hydroxypropyl)amino]-6-methoxy-decahydroquinolin-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; NOVZFMNCTCKLPF-UHFFFAOYSA-N; [M+H]+; 2,5-bis(aziridin-1-yl)-3,6-dipropoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; ITHWCKHSYMWNDC-UHFFFAOYSA-N; [M+H]+; 6-amino-hexahydrofuro[3,2-b]furan-3-yl N-[4-(propan-2-yl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; GKCPABDZDAOYSZ-JOYKWEQTNA-N; [M+H]+; UNPD135150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; FGJMBHIIYWKHDM-UHFFFAOYSA-N; [M+H]+; N-{4-hydroxy-5-[(morpholin-4-yl)methyl]oxolan-3-yl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; NSWKZKURRPAMSM-UHFFFAOYSA-N; [M+H]+; CNP0439745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; KZXXKFJUVQKDGZ-KBPBESRZSA-N; [M+H]+; (2S)-2-[[(2S)-2-formamidohexanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; IVFFSXHYWCRJHU-UHFFFAOYSA-N; [M+H]+; 6-(benzylamino)-hexahydrofuro[3,2-b]furan-3-yl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; ZPTIVGBWVHWTDX-UHFFFAOYSA-N; [M+H]+; {tetracyclo[6.6.2.0?,?.0?,??]hexadeca-2,4,6,9,11,13-hexaen-15-yl}methyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; UTJOLXGDSLGLSB-UHFFFAOYSA-N; [M+H]+; N-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; PAZRNFHBUAVIRN-UHFFFAOYSA-N; [M+H]+; 2-(2-acetamido-3-phenylpropanamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; DKXQGUYYZFHKBU-UHFFFAOYSA-N; [M+H]+; UNPD193698
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; NCJMIMSYHAESBZ-ZHKOAOBJNA-N; [M+H]+; UNPD167184
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; YWSZGOVZZOBPEZ-UHFFFAOYSA-N; [M+H]+; 4,7-dimethoxy-N-(3-methoxypropyl)-1-methyl-1H-indole-2-carboxamide
