ACCESSION: MSBNK-SMB_Measured-HSA032P0870000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'QC2-pos_7443': {'bp': 6629.0, 'sum': 10382.0}, 'QC1-pos_7424': {'bp': 5659.0, 'sum': 7283.0}, 'QC1-pos_7459': {'bp': 4525.0, 'sum': 8756.0}, 'QC2-pos_7424': {'bp': 3784.0, 'sum': 5047.0}, 'HC6-pos_8056': {'bp': 3198.0, 'sum': 3958.0}, 'HC16-pos_8204': {'bp': 2515.0, 'sum': 2972.0}, 'HC16-pos_8247': {'bp': 1991.0, 'sum': 2569.0}, 'HC16-pos_8161': {'bp': 1756.0, 'sum': 2032.0}, 'QC3-pos_7940': {'bp': 1295.0, 'sum': 2474.0}, 'QC3-pos_7513': {'bp': 779.0, 'sum': 1309.0}, 'HC1-pos_8470': {'bp': 684.0, 'sum': 1262.0}, 'HC1-pos_8454': {'bp': 585.0, 'sum': 988.0}, 'RA1-pos_8494': {'bp': 494.0, 'sum': 871.0}, 'HC1-pos_7480': {'bp': 481.0, 'sum': 786.0}, 'HC1-pos_7987': {'bp': 350.0, 'sum': 643.0}, 'HC7-pos_7824': {'bp': 350.0, 'sum': 563.0}}
COMMENT: RETENTION_TIME_STDEV 0.295
COMMENT: PRECURSOR_M/Z_RAW 871.175188
COMMENT: PRECURSOR_M/Z_STDEV 0.003385
COMMENT: PRECURSOR_IN_MS1 mz 871.176439; int 42.518; delta(ppm) -24.540899
COMMENT: PROPOSED_MF SevenGoldenRules 0.186; C32H44N2O20SP2; [M+H]+; delta(ppm) 0.186171
COMMENT: PROPOSED_MF SevenGoldenRules 0.496; C22H51N2O25S3P; [M+H]+; delta(ppm) 0.496456
COMMENT: PROPOSED_MF SevenGoldenRules 1.646; C32H42N2O22S2; [M+H]+; delta(ppm) 1.645658
COMMENT: PROPOSED_MF SevenGoldenRules 1.934; C23H44N4O27P2; [M+H]+; delta(ppm) 1.934108
COMMENT: PROPOSED_MF SevenGoldenRules 2.395; C24H46N4O24S3; [M+H]+; delta(ppm) 2.394938
COMMENT: PROPOSED_MF SevenGoldenRules 2.622; C34H47O18S3P; [M+H]+; delta(ppm) 2.622481
COMMENT: PROPOSED_MF SevenGoldenRules 2.644; C31H38N2O27; [M+H]+; delta(ppm) 2.644315
COMMENT: PROPOSED_MF SevenGoldenRules 3.621; C33H43O23SP; [M+H]+; delta(ppm) 3.621138
COMMENT: PROPOSED_MF SevenGoldenRules 4.370; C25H47N2O25S2P; [M+H]+; delta(ppm) 4.370418
COMMENT: PROPOSED_MF SevenGoldenRules 4.809; C27H44N4O22SP2; [M+H]+; delta(ppm) 4.809413
COMMENT: PROPOSED_MF SevenGoldenRules 6.269; C27H42N4O24S2; [M+H]+; delta(ppm) 6.268901
COMMENT: PROPOSED_MF SevenGoldenRules 6.346; C26H48O26SP2; [M+H]+; delta(ppm) 6.345897
COMMENT: PROPOSED_MF SevenGoldenRules 7.246; C29H47N2O20S3P; [M+H]+; delta(ppm) 7.245723
COMMENT: PROPOSED_MF SevenGoldenRules 8.244; C28H43N2O25SP; [M+H]+; delta(ppm) 8.244380
COMMENT: PROPOSED_MF SevenGoldenRules 8.683; C30H40N4O22P2; [M+H]+; delta(ppm) 8.683376
COMMENT: PROPOSED_MF SevenGoldenRules 9.144; C31H42N4O19S3; [M+H]+; delta(ppm) 9.144206
COMMENT: PROPOSED_MF SevenGoldenRules 10.143; C30H38N4O24S; [M+H]+; delta(ppm) 10.142863
COMMENT: PROPOSED_MF SevenGoldenRules 10.220; C29H44O26P2; [M+H]+; delta(ppm) 10.219860
COMMENT: PROPOSED_MF SevenGoldenRules 10.681; C30H46O23S3; [M+H]+; delta(ppm) 10.680690
COMMENT: PROPOSED_MF SevenGoldenRules 11.120; C32H43N2O20S2P; [M+H]+; delta(ppm) 11.119686
COMMENT: PROPOSED_MF SevenGoldenRules 11.869; C24H47N4O22S3P; [M+H]+; delta(ppm) 11.868966
COMMENT: PROPOSED_MF SevenGoldenRules 12.118; C31H39N2O25P; [M+H]+; delta(ppm) 12.118343
COMMENT: PROPOSED_MF SevenGoldenRules 12.868; C23H43N4O27SP; [M+H]+; delta(ppm) 12.867623
COMMENT: PROPOSED_MF SevenGoldenRules 13.096; C33H44O21SP2; [M+H]+; delta(ppm) 13.096314
COMMENT: PROPOSED_MF SevenGoldenRules 13.405; C23H51O26S3P; [M+H]+; delta(ppm) 13.405450
COMMENT: PROPOSED_MF SevenGoldenRules 14.555; C33H42O23S2; [M+H]+; delta(ppm) 14.554652
COMMENT: PROPOSED_MF SevenGoldenRules 14.845; C28H49O26P; [M+K]+; delta(ppm) -14.844764
COMMENT: PROPOSED_MF SevenGoldenRules 14.489; C34H49N4O12S3P; [M+K]+; delta(ppm) -14.489086
COMMENT: PROPOSED_MF SevenGoldenRules 13.904; C31H48N2O20S2; [M+K]+; delta(ppm) -13.903899
COMMENT: PROPOSED_MF SevenGoldenRules 13.602; C22H50N4O25P2; [M+K]+; delta(ppm) -13.602293
COMMENT: PROPOSED_MF SevenGoldenRules 13.445; C33H45N4O17SP; [M+K]+; delta(ppm) -13.444882
COMMENT: PROPOSED_MF SevenGoldenRules 13.120; C23H52N4O22S3; [M+K]+; delta(ppm) -13.120445
COMMENT: PROPOSED_MF SevenGoldenRules 12.883; C33H53O16S3P; [M+K]+; delta(ppm) -12.882525
COMMENT: PROPOSED_MF SevenGoldenRules 12.860; C30H44N2O25; [M+K]+; delta(ppm) -12.859695
COMMENT: PROPOSED_MF SevenGoldenRules 12.424; C35H50N2O13S2P2; [M+K]+; delta(ppm) -12.423508
COMMENT: PROPOSED_MF SevenGoldenRules 12.076; C22H48N4O27S; [M+K]+; delta(ppm) -12.076241
COMMENT: PROPOSED_MF SevenGoldenRules 11.838; C32H49O21SP; [M+K]+; delta(ppm) -11.838321
COMMENT: PROPOSED_MF SevenGoldenRules 11.379; C34H46N2O18P2; [M+K]+; delta(ppm) -11.379304
COMMENT: PROPOSED_MF SevenGoldenRules 11.055; C24H53N2O23S2P; [M+K]+; delta(ppm) -11.054867
COMMENT: PROPOSED_MF SevenGoldenRules 10.897; C35H48N2O15S3; [M+K]+; delta(ppm) -10.897456
COMMENT: PROPOSED_MF SevenGoldenRules 10.596; C26H50N4O20SP2; [M+K]+; delta(ppm) -10.595850
COMMENT: PROPOSED_MF SevenGoldenRules 9.853; C34H44N2O20S; [M+K]+; delta(ppm) -9.853251
COMMENT: PROPOSED_MF SevenGoldenRules 9.070; C26H48N4O22S2; [M+K]+; delta(ppm) -9.069798
COMMENT: PROPOSED_MF SevenGoldenRules 8.989; C25H54O24SP2; [M+K]+; delta(ppm) -8.989289
COMMENT: PROPOSED_MF SevenGoldenRules 8.832; C36H49O16S2P; [M+K]+; delta(ppm) -8.831878
COMMENT: PROPOSED_MF SevenGoldenRules 8.048; C28H53N2O18S3P; [M+K]+; delta(ppm) -8.048424
COMMENT: PROPOSED_MF SevenGoldenRules 8.026; C25H44N4O27; [M+K]+; delta(ppm) -8.025593
COMMENT: PROPOSED_MF SevenGoldenRules 7.786; C35H45O21P; [M+K]+; delta(ppm) -7.786472
COMMENT: PROPOSED_MF SevenGoldenRules 7.463; C25H52O26S2; [M+K]+; delta(ppm) -7.463237
COMMENT: PROPOSED_MF SevenGoldenRules 7.004; C27H49N2O23SP; [M+K]+; delta(ppm) -7.004220
COMMENT: PROPOSED_MF SevenGoldenRules 6.545; C29H46N4O20P2; [M+K]+; delta(ppm) -6.545202
COMMENT: PROPOSED_MF SevenGoldenRules 6.063; C30H48N4O17S3; [M+K]+; delta(ppm) -6.063354
COMMENT: PROPOSED_MF SevenGoldenRules 5.019; C29H44N4O22S; [M+K]+; delta(ppm) -5.019150
COMMENT: PROPOSED_MF SevenGoldenRules 4.939; C28H50O24P2; [M+K]+; delta(ppm) -4.938642
COMMENT: PROPOSED_MF SevenGoldenRules 4.457; C29H52O21S3; [M+K]+; delta(ppm) -4.456794
COMMENT: PROPOSED_MF SevenGoldenRules 3.998; C31H49N2O18S2P; [M+K]+; delta(ppm) -3.997776
COMMENT: PROPOSED_MF SevenGoldenRules 3.539; C33H46N4O15SP2; [M+K]+; delta(ppm) -3.538759
COMMENT: PROPOSED_MF SevenGoldenRules 3.413; C28H48O26S; [M+K]+; delta(ppm) -3.412589
COMMENT: PROPOSED_MF SevenGoldenRules 3.214; C23H53N4O20S3P; [M+K]+; delta(ppm) -3.214323
COMMENT: PROPOSED_MF SevenGoldenRules 2.954; C30H45N2O23P; [M+K]+; delta(ppm) -2.953572
COMMENT: PROPOSED_MF SevenGoldenRules 2.170; C22H49N4O25SP; [M+K]+; delta(ppm) -2.170119
COMMENT: PROPOSED_MF SevenGoldenRules 2.013; C33H44N4O17S2; [M+K]+; delta(ppm) -2.012707
COMMENT: PROPOSED_MF SevenGoldenRules 1.931; C32H50O19SP2; [M+K]+; delta(ppm) -1.930997
COMMENT: PROPOSED_MF SevenGoldenRules 0.991; C35H49N2O13S3P; [M+K]+; delta(ppm) -0.991333
COMMENT: PROPOSED_MF SevenGoldenRules 0.969; C32H40N4O22; [M+K]+; delta(ppm) -0.968503
COMMENT: PROPOSED_MF SevenGoldenRules 0.406; C32H48O21S2; [M+K]+; delta(ppm) -0.406146
COMMENT: PROPOSED_MF SevenGoldenRules 0.105; C23H50N2O26P2; [M+K]+; delta(ppm) -0.104541
COMMENT: PROPOSED_MF SevenGoldenRules 0.053; C34H45N2O18SP; [M+K]+; delta(ppm) 0.052871
COMMENT: PROPOSED_MF SevenGoldenRules 0.377; C24H52N2O23S3; [M+K]+; delta(ppm) 0.377307
COMMENT: PROPOSED_MF SevenGoldenRules 0.638; C31H44O26; [M+K]+; delta(ppm) 0.638058
COMMENT: PROPOSED_MF SevenGoldenRules 0.836; C26H49N4O20S2P; [M+K]+; delta(ppm) 0.836325
COMMENT: PROPOSED_MF SevenGoldenRules 1.881; C25H45N4O25P; [M+K]+; delta(ppm) 1.880529
COMMENT: PROPOSED_MF SevenGoldenRules 2.120; C35H46O19P2; [M+K]+; delta(ppm) 2.119651
COMMENT: PROPOSED_MF SevenGoldenRules 2.443; C25H53O24S2P; [M+K]+; delta(ppm) 2.442885
COMMENT: PROPOSED_MF SevenGoldenRules 2.601; C36H48O16S3; [M+K]+; delta(ppm) 2.601499
COMMENT: PROPOSED_MF SevenGoldenRules 2.902; C27H50N2O21SP2; [M+K]+; delta(ppm) 2.901903
COMMENT: PROPOSED_MF SevenGoldenRules 3.646; C35H44O21S; [M+K]+; delta(ppm) 3.645703
COMMENT: PROPOSED_MF SevenGoldenRules 3.843; C30H49N4O15S3P; [M+K]+; delta(ppm) 3.842768
COMMENT: PROPOSED_MF SevenGoldenRules 4.428; C27H48N2O23S2; [M+K]+; delta(ppm) 4.427955
COMMENT: PROPOSED_MF SevenGoldenRules 4.887; C29H45N4O20SP; [M+K]+; delta(ppm) 4.886972
COMMENT: PROPOSED_MF SevenGoldenRules 5.449; C29H53O19S3P; [M+K]+; delta(ppm) 5.449329
COMMENT: PROPOSED_MF SevenGoldenRules 6.495; C28H49O24SP; [M+K]+; delta(ppm) 6.494735
COMMENT: PROPOSED_MF SevenGoldenRules 6.953; C30H46N2O21P2; [M+K]+; delta(ppm) 6.952550
COMMENT: PROPOSED_MF SevenGoldenRules 7.434; C31H48N2O18S3; [M+K]+; delta(ppm) 7.434398
COMMENT: PROPOSED_MF SevenGoldenRules 7.736; C22H50N4O23SP2; [M+K]+; delta(ppm) 7.736004
COMMENT: PROPOSED_MF SevenGoldenRules 7.893; C33H45N4O15S2P; [M+K]+; delta(ppm) 7.893416
COMMENT: PROPOSED_MF SevenGoldenRules 8.479; C30H44N2O23S; [M+K]+; delta(ppm) 8.478603
COMMENT: PROPOSED_MF SevenGoldenRules 8.938; C32H41N4O20P; [M+K]+; delta(ppm) 8.937620
COMMENT: PROPOSED_MF SevenGoldenRules 9.262; C22H48N4O25S2; [M+K]+; delta(ppm) 9.262056
COMMENT: PROPOSED_MF SevenGoldenRules 9.501; C32H49O19S2P; [M+K]+; delta(ppm) 9.501178
COMMENT: PROPOSED_MF SevenGoldenRules 9.960; C34H46N2O16SP2; [M+K]+; delta(ppm) 9.960195
COMMENT: PROPOSED_MF SevenGoldenRules 10.283; C24H53N2O21S3P; [M+K]+; delta(ppm) 10.283430
COMMENT: PROPOSED_MF SevenGoldenRules 10.545; C31H45O24P; [M+K]+; delta(ppm) 10.545382
COMMENT: PROPOSED_MF SevenGoldenRules 11.328; C23H49N2O26SP; [M+K]+; delta(ppm) 11.327634
COMMENT: PROPOSED_MF SevenGoldenRules 11.485; C34H44N2O18S2; [M+K]+; delta(ppm) 11.485046
COMMENT: PROPOSED_MF SevenGoldenRules 11.787; C25H46N4O23P2; [M+K]+; delta(ppm) 11.786651
COMMENT: PROPOSED_MF SevenGoldenRules 12.268; C26H48N4O20S3; [M+K]+; delta(ppm) 12.268499
COMMENT: PROPOSED_MF SevenGoldenRules 12.508; C36H49O14S3P; [M+K]+; delta(ppm) 12.507621
COMMENT: PROPOSED_MF SevenGoldenRules 12.529; C33H40N2O23; [M+K]+; delta(ppm) 12.529250
COMMENT: PROPOSED_MF SevenGoldenRules 13.313; C25H44N4O25S; [M+K]+; delta(ppm) 13.312704
COMMENT: PROPOSED_MF SevenGoldenRules 13.394; C24H50O27P2; [M+K]+; delta(ppm) 13.394414
COMMENT: PROPOSED_MF SevenGoldenRules 13.552; C35H45O19SP; [M+K]+; delta(ppm) 13.551825
COMMENT: PROPOSED_MF SevenGoldenRules 13.875; C25H52O24S3; [M+K]+; delta(ppm) 13.875060
COMMENT: PROPOSED_MF SevenGoldenRules 14.334; C27H49N2O21S2P; [M+K]+; delta(ppm) 14.334077
COMMENT: PROPOSED_MF SevenGoldenRules 14.793; C29H46N4O18SP2; [M+K]+; delta(ppm) 14.793095
COMMENT: PROPOSED_MF MS-FINDER 1.830; C35H44N8O8S4; [M+K]+; delta(ppm) 46814.562201
COMMENT: PROPOSED_MF MS-FINDER 1.710; C47H50S8; [M+H]+; delta(ppm) 0.774785
COMMENT: PROPOSED_MF MS-FINDER 1.694; C44H54S9; [M+H]+; delta(ppm) -3.094836
COMMENT: PROPOSED_MF MS-FINDER 1.688; C45H36O16; [M+K]+; delta(ppm) 46834.888847
COMMENT: PROPOSED_MF MS-FINDER 1.684; C39H60OS9; [M+K]+; delta(ppm) 46818.887891
COMMENT: PROPOSED_MF MS-FINDER 1.661; C42H56OS8; [M+K]+; delta(ppm) 46823.128364
COMMENT: PROPOSED_MF MS-FINDER 1.658; C47H48N2S6; [M+K]+; delta(ppm) 46817.479061
COMMENT: PROPOSED_MF MS-FINDER 1.655; C50H46S7; [M+H]+; delta(ppm) 4.644435
COMMENT: PROPOSED_MF MS-FINDER 1.650; C38H40O21; [M+K]+; delta(ppm) 46827.500878
COMMENT: PROPOSED_MF MS-FINDER 1.645; C50H44N2S5; [M+K]+; delta(ppm) 46821.719522
COMMENT: PROPOSED_MF MS-FINDER 1.627; C36H64OS10; [M+K]+; delta(ppm) 46814.647453
COMMENT: PROPOSED_MF MS-FINDER 1.618; C36H58N2O2S10; [M+H]+; delta(ppm) -2.346870
COMMENT: PROPOSED_MF MS-FINDER 1.617; C39H54N2O2S9; [M+H]+; delta(ppm) 1.522757
COMMENT: PROPOSED_MF MS-FINDER 1.613; C31H66O3S12; [M+H]+; delta(ppm) 2.808393
COMMENT: PROPOSED_MF MS-FINDER 1.612; C41H58S10; [M+H]+; delta(ppm) -6.964427
COMMENT: PROPOSED_MF MS-FINDER 1.611; C31H64N2O3S10; [M+K]+; delta(ppm) 46819.707540
COMMENT: PROPOSED_MF MS-FINDER 1.608; C28H70O3S13; [M+H]+; delta(ppm) -1.061244
COMMENT: PROPOSED_MF MS-FINDER 1.600; C37H40N2O20; [M+K]+; delta(ppm) 46813.370638
COMMENT: PROPOSED_MF MS-FINDER 1.599; C44H52N2S7; [M+K]+; delta(ppm) 46813.238634
COMMENT: PROPOSED_MF MS-FINDER 1.589; C62H30O2S2; [M+H]+; delta(ppm) -0.261294
COMMENT: PROPOSED_MF MS-FINDER 1.583; C32H54N8S10; [M+H]+; delta(ppm) 0.735542
COMMENT: PROPOSED_MF MS-FINDER 1.581; C24H66N6OS13; [M+H]+; delta(ppm) 2.021176
COMMENT: PROPOSED_MF MS-FINDER 1.577; C24H64N8OS11; [M+K]+; delta(ppm) 46818.844889
COMMENT: PROPOSED_MF MS-FINDER 1.577; C39H52N4O2S7; [M+K]+; delta(ppm) 46818.298708
COMMENT: PROPOSED_MF MS-FINDER 1.577; C47H42N4OS6; [M+H]+; delta(ppm) 0.237124
COMMENT: PROPOSED_MF MS-FINDER 1.576; C54H40O3S3; [M+K]+; delta(ppm) 46817.752527
COMMENT: PROPOSED_MF MS-FINDER 1.571; C29H58N8S11; [M+H]+; delta(ppm) -3.134078
COMMENT: PROPOSED_MF MS-FINDER 1.570; C29H69O4PS10; [M+K]+; delta(ppm) 46817.629826
COMMENT: PROPOSED_MF MS-FINDER 1.570; C34H60N2O3S9; [M+K]+; delta(ppm) 46823.948019
COMMENT: PROPOSED_MF MS-FINDER 1.569; C28H68N2O3S11; [M+K]+; delta(ppm) 46815.467095
COMMENT: PROPOSED_MF MS-FINDER 1.568; C22H71N4O2PS13; [M+H]+; delta(ppm) 0.125152
COMMENT: PROPOSED_MF MS-FINDER 1.568; C37H59O3PS9; [M+H]+; delta(ppm) -0.373266
COMMENT: PROPOSED_MF MS-FINDER 1.566; C27H68N4S12; [M+K]+; delta(ppm) 46823.674550
COMMENT: PROPOSED_MF MS-FINDER 1.565; C45H52OS7; [M+K]+; delta(ppm) 46827.368871
COMMENT: PROPOSED_MF MS-FINDER 1.563; C24H72N4S13; [M+K]+; delta(ppm) 46819.434073
COMMENT: PROPOSED_MF MS-FINDER 1.563; C57H36O3S2; [M+K]+; delta(ppm) 46821.992991
COMMENT: PROPOSED_MF MS-FINDER 1.562; C53H40N2S4; [M+K]+; delta(ppm) 46825.960018
COMMENT: PROPOSED_MF MS-FINDER 1.562; C28H62N4O4S11; [M+H]+; delta(ppm) -1.598902
COMMENT: PROPOSED_MF MS-FINDER 1.560; C59H34O2S3; [M+H]+; delta(ppm) -4.130906
COMMENT: PROPOSED_MF MS-FINDER 1.559; C23H68N4O5S11; [M+K]+; delta(ppm) 46820.527190
COMMENT: PROPOSED_MF MS-FINDER 1.559; C21H70N6OS14; [M+H]+; delta(ppm) -1.848454
COMMENT: PROPOSED_MF MS-FINDER 1.558; C44H46N4OS7; [M+H]+; delta(ppm) -3.632492
COMMENT: PROPOSED_MF MS-FINDER 1.557; C32H65O4PS9; [M+K]+; delta(ppm) 46821.870288
COMMENT: PROPOSED_MF MS-FINDER 1.552; C27H60N8OS10; [M+K]+; delta(ppm) 46823.085361
COMMENT: PROPOSED_MF MS-FINDER 1.552; C20H74N2O5S14; [M+H]+; delta(ppm) -0.313275
COMMENT: PROPOSED_MF MS-FINDER 1.551; C65H26O2S; [M+H]+; delta(ppm) 3.608349
COMMENT: PROPOSED_MF MS-FINDER 1.549; C33H62N2O2S11; [M+H]+; delta(ppm) -6.216466
COMMENT: PROPOSED_MF MS-FINDER 1.548; C42H50N2O2S8; [M+H]+; delta(ppm) 5.392413
COMMENT: PROPOSED_MF MS-FINDER 1.548; C55H30N6S3; [M+H]+; delta(ppm) -1.048505
COMMENT: PROPOSED_MF MS-FINDER 1.547; C42H48N4O2S6; [M+K]+; delta(ppm) 46822.539176
COMMENT: PROPOSED_MF MS-FINDER 1.547; C21H75O6PS13; [M+H]+; delta(ppm) 1.660338
COMMENT: PROPOSED_MF MS-FINDER 1.546; C27H66O8S11; [M+H]+; delta(ppm) -0.063722
COMMENT: PROPOSED_MF MS-FINDER 1.544; C23H70N2O5S13; [M+H]+; delta(ppm) 3.556368
COMMENT: PROPOSED_MF MS-FINDER 1.544; C34H62O3S11; [M+H]+; delta(ppm) 6.678059
COMMENT: PROPOSED_MF MS-FINDER 1.543; C25H65N6O2PS10; [M+K]+; delta(ppm) 46821.007633
COMMENT: PROPOSED_MF MS-FINDER 1.543; C38H56O6S7; [M+K]+; delta(ppm) 46819.981008
COMMENT: PROPOSED_MF MS-FINDER 1.543; C31H58N4O4S10; [M+H]+; delta(ppm) 2.270730
COMMENT: PROPOSED_MF MS-FINDER 1.543; C34H63O3PS10; [M+H]+; delta(ppm) -4.242877
COMMENT: PROPOSED_MF MS-FINDER 1.541; C22H69N6O2PS11; [M+K]+; delta(ppm) 46816.767178
