ACCESSION: MSBNK-SMB_Measured-HSA032P0373010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA1-pos_1784': {'bp': 3890.0, 'sum': 24766.0}, 'RA1-pos_1769': {'bp': 2870.0, 'sum': 27246.0}, 'RA20-pos_1708': {'bp': 1916.0, 'sum': 11854.0}, 'HC2-pos_1710': {'bp': 1714.0, 'sum': 12965.0}, 'HC15-pos_1723': {'bp': 1101.0, 'sum': 6157.0}, 'HC1-pos_1670': {'bp': 2294.0, 'sum': 11253.0}, 'RA17-pos_1563': {'bp': 1235.0, 'sum': 8318.0}, 'HC13-pos_1728': {'bp': 1348.0, 'sum': 6962.0}, 'RA13-pos_1576': {'bp': 2012.0, 'sum': 6641.0}, 'RA5-pos_1773': {'bp': 2095.0, 'sum': 11599.0}, 'RA17-pos_1551': {'bp': 1438.0, 'sum': 8723.0}, 'RA13-pos_1525': {'bp': 940.0, 'sum': 5081.0}, 'RA3-pos_1624': {'bp': 1050.0, 'sum': 6966.0}, 'HC17-pos_1551': {'bp': 1065.0, 'sum': 7367.0}, 'RA20-pos_1662': {'bp': 1880.0, 'sum': 14822.0}, 'RA23-pos_1551': {'bp': 1597.0, 'sum': 11112.0}, 'RA23-pos_1575': {'bp': 1246.0, 'sum': 7266.0}, 'HC8-pos_1599': {'bp': 1488.0, 'sum': 10487.0}, 'HC11-pos_1605': {'bp': 1171.0, 'sum': 7532.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 373.277709
COMMENT: PRECURSOR_M/Z_STDEV 0.001504
COMMENT: PRECURSOR_IN_MS1 mz 373.280063; int 46.909; delta(ppm) 11.768909
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 341.254681; int 2.598; cor 0.608
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.453; C23H36N2O2; [M+H]+; delta(ppm) -13.452505
COMMENT: PROPOSED_MF MS-FINDER 2.836; C14H36N4O3S; [M+CH3OH+H]+; delta(ppm) -11.672673
COMMENT: PROPOSED_MF MS-FINDER 2.500; C8H32N14O3; [M+H]+; delta(ppm) -14.764632
COMMENT: PROPOSED_MF MS-FINDER 2.388; C10H40N6S3; [M+CH3OH+H]+; delta(ppm) -3.224116
COMMENT: PROPOSED_MF MS-FINDER 2.357; C17H36N6OS; [M+H]+; delta(ppm) 14.838288
COMMENT: PROPOSED_MF MS-FINDER 2.346; C13H36N6S2; [M+CH3OH+H]+; delta(ppm) 5.807004
COMMENT: PROPOSED_MF MS-FINDER 2.325; C19H32N8; [M+H]+; delta(ppm) -6.224544
COMMENT: PROPOSED_MF MS-FINDER 2.250; C10H28N16; [M+H]+; delta(ppm) 11.746165
COMMENT: PROPOSED_MF MS-FINDER 2.179; C14H48N2S4; [M+H]+; delta(ppm) 7.061833
COMMENT: PROPOSED_MF MS-FINDER 2.114; C20H36O2S; [M+CH3OH+H]+; delta(ppm) 7.644257
COMMENT: PROPOSED_MF MS-FINDER 2.049; C17H40O2S2; [M+CH3OH+H]+; delta(ppm) -1.386897
COMMENT: PROPOSED_MF MS-FINDER 2.027; C18H44O3S2; [M+H]+; delta(ppm) -1.386897
COMMENT: PROPOSED_MF MS-FINDER 1.916; C21H40O3S; [M+H]+; delta(ppm) 7.644257
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.301; C17H32N4O3; [M+CH4O+H]+; delta(ppm) -2.641704
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.301; C18H36N4O4; [M+H]+; delta(ppm) -2.641704
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.462; C20H36O2S; [M+CH4O+H]+; delta(ppm) 7.644257
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H32N4O3; [M+CH4O+H]+; delta(ppm) -2.641704
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H36N4O4; [M+H]+; delta(ppm) -2.641704
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.691; C18H36N4O4; [M+H]+; delta(ppm) -2.641704
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.691; C17H32N4O3; [M+CH4O+H]+; delta(ppm) -2.641704
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.214; C14H32N10O2; [M+H]+; delta(ppm) 4.552179
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.214; C13H28N10O; [M+CH4O+H]+; delta(ppm) 4.552179
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.566; C19H32N8; [M+H]+; delta(ppm) -6.224544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.495; C19H34F2N4O; [M+H]+; delta(ppm) 6.970238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.495; C18H30F2N4; [M+CH4O+H]+; delta(ppm) 6.970238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.376; C16H35F3N4O2; [M+H]+; delta(ppm) 3.909087
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.376; C15H31F3N4O; [M+CH4O+H]+; delta(ppm) 3.909087
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.893; C16H33FN8O; [M+H]+; delta(ppm) -9.285614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.893; C15H29FN8; [M+CH4O+H]+; delta(ppm) -9.285614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.107; C12H32N6O5; [M+CH4O+H]+; delta(ppm) 8.135095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.831; C12H31FN7O3; [M+CH4O+H]+; delta(ppm) -2.105890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.988; C11H33N8O2P; [M+CH4O+H]+; delta(ppm) 0.127150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.768; C16H34N7O3; [M+H]+; delta(ppm) 0.955224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.768; C15H30N7O2; [M+CH4O+H]+; delta(ppm) 0.955224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.656; C20H38NO5; [M+H]+; delta(ppm) -6.238607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.656; C19H34NO4; [M+CH4O+H]+; delta(ppm) -6.238607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.279; C20H41N2PS; [M+H]+; delta(ppm) -0.363680
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.051; C10H35N11O2P; [M+H]+; delta(ppm) 3.724099
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H36N4O4; [M+H]+; delta(ppm) -2.641704
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H32N4O3; [M+CH4O+H]+; delta(ppm) -2.641704
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; CSQNHSGHAPRGPQ-YTFOTSKYSA-N; C18H36N4O4; Spectral Match to Ile-Ile-Lys from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; TVYWVSJGSHQWMT-AJNGGQMLSA-N; C18H36N4O4; Spectral Match to Ile-Leu-Lys from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; YPGDJBPCTGUQGZ-UHFFFAOYSA-N; [M+H]+; O=C(O)CCN1CCN(CCC(=O)O)CCCN(C)CCN(C)CCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.747; CSQNHSGHAPRGPQ-UHFFFAOYSA-N; [M+H]+; O=C(O)C(NC(=O)C(NC(=O)C(N)C(C)CC)C(C)CC)CCCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.700; HNDWYLYAYNBWMP-UHFFFAOYSA-N; [M+H]+; O=C(O)C(NC(=O)C(NC(=O)C(N)CC(C)C)C(C)CC)CCCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.657; TVYWVSJGSHQWMT-UHFFFAOYSA-N; [M+H]+; O=C(O)C(NC(=O)C(NC(=O)C(N)C(C)CC)CC(C)C)CCCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.589; VPNGRVQPGRYYGP-UHFFFAOYSA-N; [M+H]+; O=C(NCCC1=CNC=2C=CC(OC)=CC21)CCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.808; DOZJLVMCZIFSRR-UHFFFAOYSA-N; [M+H]+; N-[4-hydroxy-4-methyl-1-(3-methylbutyl)-2-phenylpiperidin-3-yl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.794; GPWULONUYSOOOR-UHFFFAOYSA-N; [M+H]+; N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-3-[4-(propan-2-yloxy)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.790; CSQNHSGHAPRGPQ-UHFFFAOYSA-N; [M+H]+; 6-amino-2-[2-(2-amino-3-methylpentanamido)-3-methylpentanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.790; HNDWYLYAYNBWMP-UHFFFAOYSA-N; [M+H]+; 6-amino-2-[2-(2-amino-4-methylpentanamido)-3-methylpentanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.790; TVYWVSJGSHQWMT-UHFFFAOYSA-N; [M+H]+; 6-amino-2-[2-(2-amino-3-methylpentanamido)-4-methylpentanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.779; YPGDJBPCTGUQGZ-UHFFFAOYSA-N; [M+H]+; 8,11-bis(2-carboxylatoethyl)-1,4-dimethyl-1,4,8,11-tetraazacyclotetradecane-1,8-diium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.703; DBEPLOCGEIEOCV-WSBQPABSSA-N; [M+H]+; Finasteride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; XHMCNLJQBFEYIE-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-{[(2-acetamidoethyl)carbamoyl]methyl}-3-ethyl-N-(propan-2-yl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.457; RBNPONNUFQLAEM-UHFFFAOYSA-N; [M+H]+; 9-methoxy-5,9-dimethyl-2-[2-(pyridin-3-yl)piperidin-1-yl]dec-3-yn-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.338; IHYQEUFHHYXVFL-FIIPNDBVSA-N; [M+H]+; (1S,3aS,3bS,9aR,9bS,11aS)-N-tert-butyl-9a,11a-dimethyl-7-oxo-1,2,3,3a,3b,4,6,8,9,9b,10,11-dodecahydroindeno[5,4-f]quinoline-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; BBUJYEQSYYZBDG-SPHVDITISA-N; [M+CH3OH+H]+; 17beta-(1H-Imidazol-4-yl)androst-5-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.180; XUSSDKMAUSOQSK-SPHVDITISA-N; [M+CH3OH+H]+; 17beta-Pyrazol-3-ylandrost-5-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; HPBBSRYHHVJBMR-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-(dimethylamino)ethyl]-N-methyl-1-[4-(methylcarbamoyl)oxan-4-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; RMQJIPPPSVTITL-USWSKUNBNA-N; [M+CH3OH+H]+; UNPD35069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; AXYFCRIRLKSCRR-LGWFVXIRNA-N; [M+CH3OH+H]+; 1-(CYCLOHEXYLAMINO)-3-(6-METHYL-3,4-DIHYDRO-1H-CARBAZOL-9(2H)-YL)PROPAN-2-OL
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; JPVQWQHQVMGVQB-UAZNCHEPNA-N; [M+CH3OH+H]+; UNPD106942
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; RNURTBVPRVXOOO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-benzyl-7-cyclohexyl-decahydro-1H-pyrido[3,4-d]azepin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; VPNGRVQPGRYYGP-UHFFFAOYSA-N; [M+H]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]dodecanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; ZBECQDDSFJDUHU-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-isocyanato-1,4,7,8-tetramethyl-hexadecahydropyrene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; WSPJFMZOFNQTAT-HKFFQRHKNA-N; [M+CH3OH+H]+; UNPD127996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; JJVWAZRMSUZKAJ-UAZNCHEPNA-N; [M+CH3OH+H]+; UNPD127494
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; KBJYRKXCKXVPNZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-(heptylamino)-3,3-dimethyl-1-oxo-tetradecahydroacridin-10-ium-4a-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; VXDHDVVDIRPQFF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-ethylphenyl)-5,7-bis(propan-2-yl)-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; XGLHAOCHQPKXTP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-ethylphenyl)-5,7-dipropyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; DNJISSMEIAJQGX-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-butyl-7-methyl-2-[4-(propan-2-yl)phenyl]-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; QKXFAIFVGUITJR-MKHAJOTANA-N; [M+CH3OH+H]+; N-Formylconkurchine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; PQKVPNQECCMWNB-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-isocyanato-1,2,5,8-tetramethyl-hexadecahydropyrene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; FRDQXBQPFABSCA-KLSXDPLBNA-N; [M+CH3OH+H]+; UNPD117509
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RBNPONNUFQLAEM-UHFFFAOYSA-N; [M+H]+; 9-methoxy-5,9-dimethyl-2-[2-(pyridin-3-yl)piperidin-1-yl]dec-3-yn-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CSQNHSGHAPRGPQ-UHFFFAOYSA-N; [M+H]+; 6-amino-2-[2-(2-amino-3-methylpentanamido)-3-methylpentanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HNDWYLYAYNBWMP-UHFFFAOYSA-N; [M+H]+; 6-amino-2-[2-(2-amino-4-methylpentanamido)-3-methylpentanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TVYWVSJGSHQWMT-UHFFFAOYSA-N; [M+H]+; 6-amino-2-[2-(2-amino-3-methylpentanamido)-4-methylpentanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KBJYRKXCKXVPNZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-(heptylamino)-3,3-dimethyl-1-oxo-tetradecahydroacridin-10-ium-4a-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XHMCNLJQBFEYIE-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-{[(2-acetamidoethyl)carbamoyl]methyl}-3-ethyl-N-(propan-2-yl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; DOZJLVMCZIFSRR-UHFFFAOYSA-N; [M+H]+; N-[4-hydroxy-4-methyl-1-(3-methylbutyl)-2-phenylpiperidin-3-yl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; AXYFCRIRLKSCRR-LGWFVXIRNA-N; [M+CH3OH+H]+; 1-(CYCLOHEXYLAMINO)-3-(6-METHYL-3,4-DIHYDRO-1H-CARBAZOL-9(2H)-YL)PROPAN-2-OL
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; YPGDJBPCTGUQGZ-UHFFFAOYSA-N; [M+H]+; 8,11-bis(2-carboxylatoethyl)-1,4-dimethyl-1,4,8,11-tetraazacyclotetradecane-1,8-diium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; RMQJIPPPSVTITL-USWSKUNBNA-N; [M+CH3OH+H]+; UNPD35069
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; HPBBSRYHHVJBMR-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-(dimethylamino)ethyl]-N-methyl-1-[4-(methylcarbamoyl)oxan-4-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; RNURTBVPRVXOOO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-benzyl-7-cyclohexyl-decahydro-1H-pyrido[3,4-d]azepin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; BBUJYEQSYYZBDG-SPHVDITISA-N; [M+CH3OH+H]+; 17beta-(1H-Imidazol-4-yl)androst-5-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; XUSSDKMAUSOQSK-SPHVDITISA-N; [M+CH3OH+H]+; 17beta-Pyrazol-3-ylandrost-5-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; DNJISSMEIAJQGX-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-butyl-7-methyl-2-[4-(propan-2-yl)phenyl]-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; VXDHDVVDIRPQFF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-ethylphenyl)-5,7-bis(propan-2-yl)-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; XGLHAOCHQPKXTP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-ethylphenyl)-5,7-dipropyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.491; VPNGRVQPGRYYGP-UHFFFAOYSA-N; [M+H]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]dodecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.363; DBEPLOCGEIEOCV-WSBQPABSSA-N; [M+H]+; Finasteride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.363; IHYQEUFHHYXVFL-FIIPNDBVSA-N; [M+H]+; (1S,3aS,3bS,9aR,9bS,11aS)-N-tert-butyl-9a,11a-dimethyl-7-oxo-1,2,3,3a,3b,4,6,8,9,9b,10,11-dodecahydroindeno[5,4-f]quinoline-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.332; GPWULONUYSOOOR-UHFFFAOYSA-N; [M+H]+; N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-3-[4-(propan-2-yloxy)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QKXFAIFVGUITJR-MKHAJOTANA-N; [M+CH3OH+H]+; N-Formylconkurchine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FRDQXBQPFABSCA-KLSXDPLBNA-N; [M+CH3OH+H]+; UNPD117509
