ACCESSION: MSBNK-SMB_Measured-HSA032P0765001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA14-pos_1811': {'bp': 120659.0, 'sum': 156250.0}, 'RA14-pos_1817': {'bp': 119674.0, 'sum': 156747.0}, 'HC19-pos_1982': {'bp': 39622.0, 'sum': 49423.0}, 'RA15-pos_2165': {'bp': 24131.0, 'sum': 30987.0}, 'RA4-pos_2067': {'bp': 20212.0, 'sum': 26019.0}, 'HC13-pos_2162': {'bp': 13014.0, 'sum': 18642.0}, 'HC20-pos_2115': {'bp': 5108.0, 'sum': 7674.0}, 'HC25-pos_2069': {'bp': 3856.0, 'sum': 5344.0}, 'RA16-pos_1949': {'bp': 3766.0, 'sum': 7237.0}, 'RA15-pos_2377': {'bp': 3649.0, 'sum': 6096.0}, 'RA4-pos_2291': {'bp': 2791.0, 'sum': 5193.0}, 'HC16-pos_2280': {'bp': 2409.0, 'sum': 3678.0}, 'HC9-pos_1976': {'bp': 2272.0, 'sum': 4202.0}, 'QC3-pos_2007': {'bp': 2197.0, 'sum': 4128.0}, 'QC8-pos_1963': {'bp': 1972.0, 'sum': 3189.0}, 'QC2-pos_1981': {'bp': 1719.0, 'sum': 3699.0}, 'QC4-pos_2025': {'bp': 1680.0, 'sum': 3307.0}, 'RA11-pos_2645': {'bp': 1660.0, 'sum': 3494.0}, 'HC16-pos_2466': {'bp': 1572.0, 'sum': 3453.0}, 'QC7-pos_1968': {'bp': 943.0, 'sum': 2010.0}, 'QC6-pos_1906': {'bp': 866.0, 'sum': 1628.0}}
COMMENT: RETENTION_TIME_STDEV 0.160
COMMENT: PRECURSOR_M/Z_RAW 765.331361
COMMENT: PRECURSOR_M/Z_STDEV 0.001813
COMMENT: PRECURSOR_IN_MS1 mz 765.333302; int 325.466; delta(ppm) -22.278442
COMMENT: PROPOSED_MF SevenGoldenRules 7.789; C33H51O13P; [M+DMSO+H]+; delta(ppm) 7.789459
COMMENT: PROPOSED_MF SevenGoldenRules 9.296; C27H52N4O12P2; [M+DMSO+H]+; delta(ppm) 9.296063
COMMENT: PROPOSED_MF SevenGoldenRules 10.197; C35H46N2O12; [M+DMSO+H]+; delta(ppm) 10.196528
COMMENT: PROPOSED_MF SevenGoldenRules 11.244; C26H56O16P2; [M+DMSO+H]+; delta(ppm) 11.244156
COMMENT: PROPOSED_MF SevenGoldenRules 13.651; C28H51N2O15P; [M+DMSO+H]+; delta(ppm) 13.651224
COMMENT: PROPOSED_MF MS-FINDER 2.722; C35H46N2O12; [M+DMSO+H]+; delta(ppm) 40874.201800
COMMENT: PROPOSED_MF MS-FINDER 2.610; C41H42N4O6; [M+DMSO+H]+; delta(ppm) 40866.613926
COMMENT: PROPOSED_MF MS-FINDER 2.395; C38H52O16; [M+H]+; delta(ppm) 0.628429
COMMENT: PROPOSED_MF MS-FINDER 2.380; C30H56N10O5S4; [M+H]+; delta(ppm) -7.555347
COMMENT: PROPOSED_MF MS-FINDER 2.377; C34H57N2O13PS; [M+H]+; delta(ppm) -7.682020
COMMENT: PROPOSED_MF MS-FINDER 2.371; C32H45N16O3PS; [M+H]+; delta(ppm) -7.668302
COMMENT: PROPOSED_MF MS-FINDER 2.366; C23H64N12O2S7; [M+H]+; delta(ppm) -7.839407
COMMENT: PROPOSED_MF MS-FINDER 2.362; C29H54N10O8P2S; [M+H]+; delta(ppm) -8.079035
COMMENT: PROPOSED_MF MS-FINDER 2.361; C30H48N14O6S2; [M+H]+; delta(ppm) -8.167354
COMMENT: PROPOSED_MF MS-FINDER 2.359; C27H65N4O10PS4; [M+H]+; delta(ppm) -7.966080
COMMENT: PROPOSED_MF MS-FINDER 2.350; C22H70N8O4P2S6; [M+H]+; delta(ppm) -7.751089
COMMENT: PROPOSED_MF MS-FINDER 2.350; C28H60N6O10P4; [M+H]+; delta(ppm) -7.990717
COMMENT: PROPOSED_MF MS-FINDER 2.347; C22H44N20O9S; [M+H]+; delta(ppm) -7.927962
COMMENT: PROPOSED_MF MS-FINDER 2.346; C23H56N16O3S5; [M+H]+; delta(ppm) -8.451413
COMMENT: PROPOSED_MF MS-FINDER 2.344; C40H46O10; [M+DMSO+H]+; delta(ppm) 40868.507169
COMMENT: PROPOSED_MF MS-FINDER 2.341; C30H40N18O7; [M+H]+; delta(ppm) -8.779359
COMMENT: PROPOSED_MF MS-FINDER 2.341; C32H52N4O17; [M+H]+; delta(ppm) -8.793078
COMMENT: PROPOSED_MF MS-FINDER 2.341; C37H58N4O5P2S2; [M+H]+; delta(ppm) -8.318426
COMMENT: PROPOSED_MF MS-FINDER 2.339; C27H57N8O11PS2; [M+H]+; delta(ppm) -8.578086
COMMENT: PROPOSED_MF MS-FINDER 2.338; C37H52N2O15; [M+H]+; delta(ppm) -14.049153
COMMENT: PROPOSED_MF MS-FINDER 2.335; C35H61N2O8PS3; [M+H]+; delta(ppm) -8.817478
COMMENT: PROPOSED_MF MS-FINDER 2.332; C17H49N24O3PS3; [M+H]+; delta(ppm) -7.712970
COMMENT: PROPOSED_MF MS-FINDER 2.332; C25H68N2O13S5; [M+H]+; delta(ppm) -8.465132
COMMENT: PROPOSED_MF MS-FINDER 2.331; C25H42N12O11; [M+DMSO+H]+; delta(ppm) 40867.795712
COMMENT: PROPOSED_MF MS-FINDER 2.330; C22H62N12O5P2S4; [M+H]+; delta(ppm) -8.363095
COMMENT: PROPOSED_MF MS-FINDER 2.330; C28H69N4O5PS6; [M+H]+; delta(ppm) -9.101537
COMMENT: PROPOSED_MF MS-FINDER 2.330; C38H60N4O2S5; [M+H]+; delta(ppm) -7.794739
COMMENT: PROPOSED_MF MS-FINDER 2.327; C25H37N26O2P; [M+H]+; delta(ppm) -9.176374
COMMENT: PROPOSED_MF MS-FINDER 2.326; C24H56N6O19S; [M+H]+; delta(ppm) -7.941680
COMMENT: PROPOSED_MF MS-FINDER 2.325; C23H48N20O4S3; [M+H]+; delta(ppm) -9.063419
COMMENT: PROPOSED_MF MS-FINDER 2.323; C34H59N2O11P3; [M+H]+; delta(ppm) -9.341164
COMMENT: PROPOSED_MF MS-FINDER 2.322; C21H50N16O11P2; [M+H]+; delta(ppm) -7.839644
COMMENT: PROPOSED_MF MS-FINDER 2.322; C37H50N8O6P2; [M+H]+; delta(ppm) -8.930432
COMMENT: PROPOSED_MF MS-FINDER 2.320; C26H63N4O13P3S; [M+H]+; delta(ppm) -8.489768
COMMENT: PROPOSED_MF MS-FINDER 2.318; C20H73N6O7PS7; [M+H]+; delta(ppm) -8.250140
COMMENT: PROPOSED_MF MS-FINDER 2.317; C27H49N12O12P; [M+H]+; delta(ppm) -9.190092
COMMENT: PROPOSED_MF MS-FINDER 2.317; C31H52N14OS4; [M+H]+; delta(ppm) -9.302810
COMMENT: PROPOSED_MF MS-FINDER 2.316; C15H60N18O5S6; [M+H]+; delta(ppm) -7.600016
COMMENT: PROPOSED_MF MS-FINDER 2.314; C35H53N6O9PS; [M+H]+; delta(ppm) -9.429483
COMMENT: PROPOSED_MF MS-FINDER 2.312; C17H41N28O4PS; [M+H]+; delta(ppm) -8.324977
COMMENT: PROPOSED_MF MS-FINDER 2.312; C38H52N8O3S3; [M+H]+; delta(ppm) -8.406745
COMMENT: PROPOSED_MF MS-FINDER 2.310; C25H60N6O14S3; [M+H]+; delta(ppm) -9.077137
COMMENT: PROPOSED_MF MS-FINDER 2.309; C22H54N16O6P2S2; [M+H]+; delta(ppm) -8.975101
COMMENT: PROPOSED_MF MS-FINDER 2.309; C28H61N8O6PS4; [M+H]+; delta(ppm) -9.713542
COMMENT: PROPOSED_MF MS-FINDER 2.307; C26H72N2O8S7; [M+H]+; delta(ppm) -9.600587
COMMENT: PROPOSED_MF MS-FINDER 2.307; C49H48O8; [M+H]+; delta(ppm) -11.631319
COMMENT: PROPOSED_MF MS-FINDER 2.306; C30H50N14O4P2S; [M+H]+; delta(ppm) -9.826496
COMMENT: PROPOSED_MF MS-FINDER 2.305; C19H61N10O13PS3; [M+H]+; delta(ppm) -7.726689
COMMENT: PROPOSED_MF MS-FINDER 2.304; C23H40N24O5S; [M+H]+; delta(ppm) -9.675424
COMMENT: PROPOSED_MF MS-FINDER 2.302; C33H56N4O12S2; [M+H]+; delta(ppm) -9.928532
COMMENT: PROPOSED_MF MS-FINDER 2.301; C21H77N6O2PS9; [M+H]+; delta(ppm) -9.385596
COMMENT: PROPOSED_MF MS-FINDER 2.300; C27H67N4O8P3S3; [M+H]+; delta(ppm) -9.625223
COMMENT: PROPOSED_MF MS-FINDER 2.296; C15H52N22O6S4; [M+H]+; delta(ppm) -8.212022
COMMENT: PROPOSED_MF MS-FINDER 2.296; C20H65N10O8PS5; [M+H]+; delta(ppm) -8.862146
COMMENT: PROPOSED_MF MS-FINDER 2.295; C31H44N18O2S2; [M+H]+; delta(ppm) -9.914814
COMMENT: PROPOSED_MF MS-FINDER 2.294; C38H44N12O4S; [M+H]+; delta(ppm) -9.018751
COMMENT: PROPOSED_MF MS-FINDER 2.288; C25H52N10O15S; [M+H]+; delta(ppm) -9.689142
COMMENT: PROPOSED_MF MS-FINDER 2.287; C45H52N2O5S2; [M+H]+; delta(ppm) -7.510679
COMMENT: PROPOSED_MF MS-FINDER 2.286; C22H46N20O7P2; [M+H]+; delta(ppm) -9.587105
COMMENT: PROPOSED_MF MS-FINDER 2.286; C24H66N2O16P2S2; [M+H]+; delta(ppm) -8.988819
COMMENT: PROPOSED_MF MS-FINDER 2.286; C26H64N6O9S5; [M+H]+; delta(ppm) -10.212591
COMMENT: PROPOSED_MF MS-FINDER 2.286; C28H53N12O7PS2; [M+H]+; delta(ppm) -10.325546
COMMENT: PROPOSED_MF MS-FINDER 2.285; C16H56N22OS6; [M+H]+; delta(ppm) -9.347478
COMMENT: PROPOSED_MF MS-FINDER 2.284; C19H53N14O14PS; [M+H]+; delta(ppm) -8.338695
COMMENT: PROPOSED_MF MS-FINDER 2.282; C36H65N2O3PS5; [M+H]+; delta(ppm) -9.952932
COMMENT: PROPOSED_MF MS-FINDER 2.281; C21H60N12O8P4S; [M+H]+; delta(ppm) -8.886782
COMMENT: PROPOSED_MF MS-FINDER 2.280; C33H48N8O13; [M+H]+; delta(ppm) -10.540536
COMMENT: PROPOSED_MF MS-FINDER 2.280; C35H63N2O6P3S2; [M+H]+; delta(ppm) -10.476618
COMMENT: PROPOSED_MF MS-FINDER 2.279; C14H40N26O12; [M+H]+; delta(ppm) -7.688571
COMMENT: PROPOSED_MF MS-FINDER 2.279; C16H47N24O6P3; [M+H]+; delta(ppm) -8.236658
COMMENT: PROPOSED_MF MS-FINDER 2.278; C21H69N10O3PS7; [M+H]+; delta(ppm) -9.997600
COMMENT: PROPOSED_MF MS-FINDER 2.278; C27H59N8O9P3S; [M+H]+; delta(ppm) -10.237227
COMMENT: PROPOSED_MF MS-FINDER 2.274; C15H44N26O7S2; [M+H]+; delta(ppm) -8.824028
COMMENT: PROPOSED_MF MS-FINDER 2.274; C20H57N14O9PS3; [M+H]+; delta(ppm) -9.474151
COMMENT: PROPOSED_MF MS-FINDER 2.274; C27H76N2O3S9; [M+H]+; delta(ppm) -10.736040
COMMENT: PROPOSED_MF MS-FINDER 2.274; C31H36N22O3; [M+H]+; delta(ppm) -10.526818
COMMENT: PROPOSED_MF MS-FINDER 2.270; C45H44N6O6; [M+H]+; delta(ppm) -8.122685
COMMENT: PROPOSED_MF MS-FINDER 2.269; C25H70N2O11P2S4; [M+H]+; delta(ppm) -10.124273
COMMENT: PROPOSED_MF MS-FINDER 2.267; C39H46N2O9; [M+DMSO+H]+; delta(ppm) 40852.605400
COMMENT: PROPOSED_MF MS-FINDER 2.264; C19H71N6O10P3S4; [M+H]+; delta(ppm) -8.773827
COMMENT: PROPOSED_MF MS-FINDER 2.264; C28H45N16O8P; [M+H]+; delta(ppm) -10.937549
COMMENT: PROPOSED_MF MS-FINDER 2.263; C24H58N6O17P2; [M+H]+; delta(ppm) -9.600824
COMMENT: PROPOSED_MF MS-FINDER 2.262; C16H48N26O2S4; [M+H]+; delta(ppm) -9.959483
COMMENT: PROPOSED_MF MS-FINDER 2.262; C26H56N10O10S3; [M+H]+; delta(ppm) -10.824595
COMMENT: PROPOSED_MF MS-FINDER 2.261; C36H57N6O4PS3; [M+H]+; delta(ppm) -10.564936
COMMENT: PROPOSED_MF MS-FINDER 2.259; C18H68N8O11S6; [M+H]+; delta(ppm) -9.361196
COMMENT: PROPOSED_MF MS-FINDER 2.257; C35H55N6O7P3; [M+H]+; delta(ppm) -11.088621
COMMENT: PROPOSED_MF MS-FINDER 2.256; C26H65N4O11P5; [M+H]+; delta(ppm) -10.148909
COMMENT: PROPOSED_MF MS-FINDER 2.255; C21H61N14O4PS5; [M+H]+; delta(ppm) -10.609604
COMMENT: PROPOSED_MF MS-FINDER 2.254; C30H57N2O18P; [M+H]+; delta(ppm) -10.951267
COMMENT: PROPOSED_MF MS-FINDER 2.253; C34H60N4O7S4; [M+H]+; delta(ppm) -11.063985
COMMENT: PROPOSED_MF MS-FINDER 2.251; C15H36N30O8; [M+H]+; delta(ppm) -9.436033
COMMENT: PROPOSED_MF MS-FINDER 2.251; C20H49N18O10PS; [M+H]+; delta(ppm) -10.086155
COMMENT: PROPOSED_MF MS-FINDER 2.250; C27H68N6O4S7; [M+H]+; delta(ppm) -11.348043
COMMENT: PROPOSED_MF MS-FINDER 2.247; C24H36N28OS; [M+H]+; delta(ppm) -11.422879
COMMENT: PROPOSED_MF MS-FINDER 2.246; C29H57N12O2PS4; [M+H]+; delta(ppm) -11.460997
COMMENT: PROPOSED_MF MS-FINDER 2.245; C25H62N6O12P2S2; [M+H]+; delta(ppm) -10.736277
COMMENT: PROPOSED_MF MS-FINDER 2.244; C19H72N8O6S8; [M+H]+; delta(ppm) -10.496650
COMMENT: PROPOSED_MF MS-FINDER 2.244; C26H74N2O6P2S6; [M+H]+; delta(ppm) -11.259725
COMMENT: PROPOSED_MF MS-FINDER 2.243; C17H56N12O17S2; [M+H]+; delta(ppm) -8.837746
COMMENT: PROPOSED_MF MS-FINDER 2.242; C19H63N10O11P3S2; [M+H]+; delta(ppm) -9.385833
COMMENT: PROPOSED_MF MS-FINDER 2.241; C33H58N4O10P2S; [M+H]+; delta(ppm) -11.587669
COMMENT: PROPOSED_MF MS-FINDER 2.239; C36H49N10O5PS; [M+H]+; delta(ppm) -11.176939
COMMENT: PROPOSED_MF MS-FINDER 2.238; C16H40N30O3S2; [M+H]+; delta(ppm) -10.571486
COMMENT: PROPOSED_MF MS-FINDER 2.238; C26H48N14O11S; [M+H]+; delta(ppm) -11.436597
COMMENT: PROPOSED_MF MS-FINDER 2.166; C27H34N20O3; [M+DMSO+H]+; delta(ppm) 40864.009239
COMMENT: PROPOSED_MF MS-FINDER 2.166; C27H42N16O2S2; [M+DMSO+H]+; delta(ppm) 40864.672297
COMMENT: PROPOSED_MF MS-FINDER 2.166; C29H46N6O13; [M+DMSO+H]+; delta(ppm) 40863.994376
COMMENT: PROPOSED_MF MS-FINDER 2.166; C29H54N2O12S2; [M+DMSO+H]+; delta(ppm) 40864.657434
COMMENT: PROPOSED_MF MS-FINDER 2.165; C31H53N4O7P3; [M+DMSO+H]+; delta(ppm) 40863.400570
COMMENT: PROPOSED_MF MS-FINDER 2.164; C26H48N12O4P2S; [M+DMSO+H]+; delta(ppm) 40864.767982
COMMENT: PROPOSED_MF MS-FINDER 2.164; C31H51N4O9PS; [M+DMSO+H]+; delta(ppm) 40865.198115
COMMENT: PROPOSED_MF MS-FINDER 2.162; C25H55N10O2PS4; [M+DMSO+H]+; delta(ppm) 40862.997130
COMMENT: PROPOSED_MF MS-FINDER 2.162; C27H50N12OS4; [M+DMSO+H]+; delta(ppm) 40865.335355
COMMENT: PROPOSED_MF MS-FINDER 2.161; C30H50N6O8S2; [M+DMSO+H]+; delta(ppm) 40862.764206
COMMENT: PROPOSED_MF MS-FINDER 2.160; C20H42N22S3; [M+DMSO+H]+; delta(ppm) 40863.701484
COMMENT: PROPOSED_MF MS-FINDER 2.160; C26H38N16O7; [M+DMSO+H]+; delta(ppm) 40865.902472
COMMENT: PROPOSED_MF MS-FINDER 2.159; C23H66N4O4S7; [M+DMSO+H]+; delta(ppm) 40863.119507
COMMENT: PROPOSED_MF MS-FINDER 2.159; C24H51N10O7PS2; [M+DMSO+H]+; delta(ppm) 40864.227302
COMMENT: PROPOSED_MF MS-FINDER 2.159; C32H55N4O4PS3; [M+DMSO+H]+; delta(ppm) 40863.967941
COMMENT: PROPOSED_MF MS-FINDER 2.158; C24H59N6O6PS4; [M+DMSO+H]+; delta(ppm) 40864.890359
COMMENT: PROPOSED_MF MS-FINDER 2.158; C27H58N8S6; [M+DMSO+H]+; delta(ppm) 40865.998414
COMMENT: PROPOSED_MF MS-FINDER 2.158; C32H47N8O5PS; [M+DMSO+H]+; delta(ppm) 40863.304885
COMMENT: PROPOSED_MF MS-FINDER 2.157; C24H43N14O8P; [M+DMSO+H]+; delta(ppm) 40863.564245
COMMENT: PROPOSED_MF MS-FINDER 2.157; C25H47N14O3PS2; [M+DMSO+H]+; delta(ppm) 40862.334075
COMMENT: PROPOSED_MF MS-FINDER 2.157; C33H48N6O6P2; [M+DMSO+H]+; delta(ppm) 40865.738797
COMMENT: PROPOSED_MF MS-FINDER 2.156; C20H34N26OS; [M+DMSO+H]+; delta(ppm) 40863.038428
COMMENT: PROPOSED_MF MS-FINDER 2.156; C24H67N2O5PS6; [M+DMSO+H]+; delta(ppm) 40865.553418
COMMENT: PROPOSED_MF MS-FINDER 2.155; C21H35N24O2P; [M+DMSO+H]+; delta(ppm) 40865.472339
COMMENT: PROPOSED_MF MS-FINDER 2.155; C26H46N12O6S2; [M+DMSO+H]+; delta(ppm) 40866.565532
COMMENT: PROPOSED_MF MS-FINDER 2.155; C30H42N10O9; [M+DMSO+H]+; delta(ppm) 40862.101151
COMMENT: PROPOSED_MF MS-FINDER 2.154; C28H50N2O17; [M+DMSO+H]+; delta(ppm) 40865.887609
COMMENT: PROPOSED_MF MS-FINDER 2.153; C23H58N8O5S5; [M+DMSO+H]+; delta(ppm) 40862.456452
COMMENT: PROPOSED_MF MS-FINDER 2.151; C33H56N2O5P2S2; [M+DMSO+H]+; delta(ppm) 40866.401856
COMMENT: PROPOSED_MF MS-FINDER 2.150; C25H39N18O4P; [M+DMSO+H]+; delta(ppm) 40861.671020
COMMENT: PROPOSED_MF MS-FINDER 2.149; C22H62N4O9S5; [M+DMSO+H]+; delta(ppm) 40864.349679
COMMENT: PROPOSED_MF MS-FINDER 2.147; C22H54N8O10S3; [M+DMSO+H]+; delta(ppm) 40863.686622
COMMENT: PROPOSED_MF MS-FINDER 2.147; C26H54N8O5S4; [M+DMSO+H]+; delta(ppm) 40867.228593
