ACCESSION: MSBNK-SMB_Measured-HSA032P0443001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC2-pos_5819': {'bp': 4030.0, 'sum': 13561.0}, 'HC2-pos_4834': {'bp': 3636.0, 'sum': 14654.0}, 'HC1-pos_5139': {'bp': 2838.0, 'sum': 6202.0}, 'RA1-pos_5142': {'bp': 2771.0, 'sum': 10157.0}, 'HC2-pos_5118': {'bp': 2658.0, 'sum': 6394.0}, 'HC1-pos_4779': {'bp': 2424.0, 'sum': 8216.0}, 'HC24-pos_4564': {'bp': 2403.0, 'sum': 5718.0}, 'HC2-pos_5849': {'bp': 2177.0, 'sum': 10747.0}, 'HC24-pos_5525': {'bp': 1991.0, 'sum': 6082.0}, 'HC12-pos_5871': {'bp': 1679.0, 'sum': 4648.0}, 'HC17-pos_4855': {'bp': 1621.0, 'sum': 3304.0}, 'RA3-pos_4663': {'bp': 1576.0, 'sum': 5297.0}, 'HC25-pos_4711': {'bp': 1550.0, 'sum': 4456.0}, 'HC23-pos_5510': {'bp': 1506.0, 'sum': 3546.0}, 'HC1-pos_5869': {'bp': 1455.0, 'sum': 6984.0}, 'HC24-pos_4595': {'bp': 1375.0, 'sum': 6165.0}, 'HC12-pos_4862': {'bp': 1331.0, 'sum': 3320.0}, 'HC5-pos_5684': {'bp': 1165.0, 'sum': 4578.0}, 'HC2-pos_4385': {'bp': 1140.0, 'sum': 3026.0}, 'HC18-pos_4640': {'bp': 1112.0, 'sum': 3762.0}, 'RA22-pos_4537': {'bp': 1062.0, 'sum': 3151.0}, 'HC9-pos_5657': {'bp': 993.0, 'sum': 2930.0}, 'HC26-pos_5717': {'bp': 929.0, 'sum': 3018.0}, 'HC22-pos_5633': {'bp': 899.0, 'sum': 2887.0}}
COMMENT: RETENTION_TIME_STDEV 0.436
COMMENT: PRECURSOR_M/Z_RAW 443.349855
COMMENT: PRECURSOR_M/Z_STDEV 0.001071
COMMENT: PRECURSOR_IN_MS1 mz 443.352181; int 954.496; delta(ppm) 13.750065
COMMENT: PROPOSED_MF MS-FINDER 2.561; C13H42N14OS; [M+H]+; delta(ppm) 13.974420
COMMENT: PROPOSED_MF MS-FINDER 2.412; C12H42N16S; [M+H]+; delta(ppm) -11.363051
COMMENT: PROPOSED_MF MS-FINDER 2.092; C22H54N2S3; [M+H]+; delta(ppm) -0.099626
COMMENT: PROPOSED_MF MS-FINDER 2.033; C25H50N2S2; [M+H]+; delta(ppm) 7.504155
COMMENT: PROPOSED_MF MS-FINDER 1.898; C19H58N2S4; [M+H]+; delta(ppm) -7.703291
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.715; C29H46O3; [M+H]+; delta(ppm) 0.390739
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.728; C24H46N2O5; [M+H]+; delta(ppm) 9.464295
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H46O3; [M+H]+; delta(ppm) 0.390739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.299; C29H46O3; [M+H]+; delta(ppm) 0.390739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.214; C26H47FO4; [M+H]+; delta(ppm) -2.186562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.069; C24H46N2O5; [M+H]+; delta(ppm) 9.464295
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.045; C22H43FN6O2; [M+H]+; delta(ppm) 3.870320
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.017; C24H47ClN4O; [M+H]+; delta(ppm) -51351.052199
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.725; C22H46N6OS; [M+H]+; delta(ppm) -1.156113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.759; C25H42N6O; [M+H]+; delta(ppm) 6.447652
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C29H46O3; [M+H]+; delta(ppm) 0.390739
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H47FO4; [M+H]+; delta(ppm) -2.186562
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; MJDWUOZLTDXLJL-CQOSTLNFNA-N; [M+H]+; CC[C@@H]1CCCNC(=O)[C@H](CC)CCC[C@H](C)CC[C@H]1O[C@@H]1OC(C)[C@@H](O)[C@@H](N)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.476; WZHRZOAOWSWFFT-NGCJMIOWNA-N; [M+H]+; CC[C@@H]1CCCNC(=O)[C@H](C)[C@H](CC[C@H](C)CCC1)O[C@@H]1O[C@@H](C)[C@@H](O)[C@@H](NC)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.467; MFKZSQBNSVJMEC-CWUIQPCUNA-N; [M+H]+; CCC1CCCC(CC)C(=O)NCCCC(C)C(CC1)O[C@H]1OC(C)[C@@H](O)[C@H](N)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.448; LZAGCGQZQCAYEZ-CHWVQKHCNA-N; [M+H]+; C[C@@H]1CC[C@]2(CC[C@@]3(C)[C@H]4CC[C@@H]5C(C)(C)[C@H](O)CC[C@]5(C)[C@@H]4CC=C3[C@H]2[C@H]1C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.448; HYSAEVZQQPQRRR-VPBCVVLFNA-N; [M+H]+; C[C@@H]1CC[C@]23CO[C@@]4(CC[C@@H]5[C@@]6(C)CC[C@H](O)C(C)(C)[C@@H]6CC[C@@]5(C)[C@]4(C)CC2=O)[C@@H]3C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.384; MYWAIWDQTCHPTH-YCIQJMEESA-N; [M+H]+; 4a-Carboxy-4b-methyl-5a-cholesta-8,24-dien-3b-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.158; PMBSWZWCNKVWLV-MVPTUZCFNA-N; [M+H]+; 3beta-acetoxy-cholest-5-en-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.153; DNIUVLCJWDCWGK-UHFFFAOYNA-N; [M+H]+; Camellenodiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.152; CPBRXCHKNTWHGL-RVRSPDBPNA-N; [M+H]+; UNPD89798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.138; LBERVHLCXUMDOT-MPZZESAYSA-N; [M+H]+; Testosterone decanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.130; BEFYGZGLHDYVIF-KNTRCKAVNA-N; [M+H]+; (3beta,22E,24R)-5,8-Epidioxy-23-methylergosta-6,22-dien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.124; HYSAEVZQQPQRRR-VPBCVVLFNA-N; [M+H]+; UNPD128351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.104; LDDMPHKCQDQGPJ-MLUFRCAJNA-N; [M+H]+; Nebrosteroid I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.081; JCLCRSATHUBFEO-NJDCPCDKNA-N; [M+H]+; UNPD130616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.078; XLVMMFHWIROLGG-XUCRVMHINA-N; [M+H]+; UNPD192674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.078; WYYJPXGEABMVGW-KTZCYYOTNA-N; [M+H]+; UNPD2971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.078; NGJBTKPYHONYDO-WTDLHMOMNA-N; [M+H]+; Topsentisterol A1;(-)-Topsentisterol A1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.078; BGMWRNYOBDTZKI-CXASWSJDNA-N; [M+H]+; 5alpha,8alpha-epidioxy-24E-ethylidene-cholest-6-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.075; FYNMKNFAKCHMLL-GEQASMHSNA-N; [M+H]+; 5alpha,8alpha-epidioxysterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.075; ZVNVBOZISOMHQD-GLTIDQDPNA-N; [M+H]+; UNPD182176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.065; FNGDHBDITJLZSE-BWXIHNPASA-N; [M+H]+; UNPD218616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.060; YTGCCQGBDYUNGG-BIKGJKKBNA-N; [M+H]+; UNPD184952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.060; BXYSGLMDXBBDOL-HJBZBGONNA-N; [M+H]+; UNPD140120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.056; NLQJFTJZLXDYJT-JJRZUHKDNA-N; [M+H]+; UNPD199621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.050; KGUHFCVSCDQVEU-LNRFCDNISA-N; [M+H]+; UNPD213568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.049; JHWWAUUSEPEHFV-HPJORSCNNA-N; [M+H]+; Topsentisterol B1;(-)-Topsentisterol B1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.047; XIEMIGOEOXEUNT-UHFFFAOYSA-N; [M+H]+; CNP0448615
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.043; DDDRDZCKUFTYQC-UHFFFAOYSA-N; [M+H]+; CNP0430163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.043; BOOUIWAJFJYXPD-UHFFFAOYSA-N; [M+H]+; CNP0428556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.041; DCTWFROKNYJCEA-FSGITDFRNA-N; [M+H]+; UNPD45026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.041; SKKCWALCJXDUKO-CJLMHYDZNA-N; [M+H]+; UNPD164806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.041; HSSRDENIUYAQMO-BXRDOUGANA-N; [M+H]+; UNPD34385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.041; ZUWLYPRDWJKQDM-XMDVXYAZNA-N; [M+H]+; UNPD32393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.039; BEMZMBLHACVQAN-NEYIUPGXNA-N; [M+H]+; UNPD73310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.039; QDSGYUVUAVGSTH-KUSFIJMMNA-N; [M+H]+; UNPD110398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.038; ICPVNAOPPUKXIS-OBHLGEHYNA-N; [M+H]+; UNPD42255
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.033; GWKROLZEYJXDFH-VQZMTBTPNA-N; [M+H]+; UNPD104931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.029; CMHDHRBVZJATBG-SOWGOJTBNA-N; [M+H]+; UNPD176164
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.029; NZFQEZMPDNBQMO-WJWXVFMTNA-N; [M+H]+; UNPD92520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.027; CFIYDDUFMVWJMO-BLUYCOLQNA-N; [M+H]+; UNPD165847
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.027; WCIMQPOTZUMZML-FPXZENCENA-N; [M+H]+; UNPD124788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.026; HWNFILNWXPOUEQ-UHFFFAOYSA-N; [M+H]+; CNP0433852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.026; VICTWULSMNGBHU-UDVKQXHYNA-N; [M+H]+; UNPD115069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.017; OHUGBIGEVDVYSF-DKTKZHCLNA-N; [M+H]+; UNPD69618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.013; YDVRCUOKZXFAMX-RLFGKTTQNA-N; [M+H]+; UNPD207220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.009; QDWPKVIALNVKSS-ZXLWUMLCSA-N; [M+H]+; UNPD217788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.009; LZAGCGQZQCAYEZ-CHWVQKHCNA-N; [M+H]+; UNPD179874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.009; NWELBWBIPCQNMT-BCHPXNHMNA-N; [M+H]+; UNPD20552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.004; CXAIOGJTEZTHPI-UHFFFAOYSA-N; [M+H]+; CNP0429908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.001; SERURUICLIPCKU-UAOYADEONA-N; [M+H]+; UNPD115222
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.997; NLWFAEGYIXBBFY-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.997; DWYYUAZKLLGLIS-UHFFFAOYSA-N; [M+H]+; CNP0430913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.996; PAUZLXLZBFVJQL-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-2,6a,6b,9,9,12a-hexamethyl-2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14,14a-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.992; ZVTCDSVEACOJSM-YNONILEKNA-N; [M+H]+; 25-Hydroxy[26,27-methyl]vitamin D3 3beta-(1,2-epoxypropyl)ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.992; AODMERXWELWGQY-UHFFFAOYSA-N; [M+H]+; 3-{7-hydroxy-3a,6,6,9a-tetramethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-5-(2-methylprop-1-en-1-yl)oxolan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.990; RVQWBLLATBCRGF-UHFFFAOYSA-N; [M+H]+; 1-(5-ethyl-6-methylhept-3-en-2-yl)-3b,5a-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.988; BNXNSHIVHCTBHR-JPNPBROINA-N; [M+H]+; UNPD113970
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.988; OCUVEPKITADKLG-VIXDVARENA-N; [M+H]+; UNPD57680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.988; YBRJHZPWOMJYKQ-HKRXOTKFNA-N; [M+H]+; UNPD50590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.988; WNSFSDRSFORRFL-VQLNYMKINA-N; [M+H]+; UNPD101009
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.988; JCKMCGRZLQGGCS-CUGZGBPENA-N; [M+H]+; UNPD7632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.987; UUNSVTLYXUARLO-VCRAIEFXNA-N; [M+H]+; UNPD9322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.987; JUACIYYSDHRLAT-YIVWGDJLNA-N; [M+H]+; UNPD41027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.980; OIPDBIHCUSYWTD-UHFFFAOYSA-N; [M+H]+; CNP0440357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.976; FFTFRBSBJGEXBP-UHFFFAOYSA-N; [M+H]+; 1-(2-{3',11'-dimethyl-8'-methylidene-4'-oxaspiro[cyclopentane-1,6'-tetracyclo[7.5.1.0?,?.0??,??]pentadecan]-3-yl}ethyl)cyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.976; BJTPDQYXZBBHFO-NOFBBZLFNA-N; [M+H]+; UNPD141871
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.971; WHWKLKACDYYBGB-GWWFOVSPNA-N; [M+H]+; (22E)-1alpha,25-dihydroxy-26,27-dimethyl-22,23-didehydrovitamin D3 / (22E)-1alpha,25-dihydroxy-26,27-dimethyl-22,23-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.968; GKWGCITYEOHSED-AHDWSLNMNA-N; [M+H]+; 18-acetoxy-vitamin D3 / 18-acetoxy-cholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.965; OSDBFYYNQOZBLN-DWRZOGNUSA-N; [M+H]+; UNPD215702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.962; ZAMHFSRKRWOXMD-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-2,2,6a,9,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.961; HPPMHQBFKSBGFI-KTQOCPBZNA-N; [M+H]+; UNPD207219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.959; NKTPEAKMVXOVEA-MKGXDTFJNA-N; [M+H]+; UNPD144325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.950; BQXISMVARCQSMW-RNOJDCLQNA-N; [M+H]+; 1alpha,25-dihydroxy-11alpha-vinylvitamin D3 / 1alpha,25-dihydroxy-11alpha-vinylcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.945; RYFQZHYAHJJUID-UHFFFAOYSA-N; [M+H]+; CNP0444069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.943; KAOPRSSOMNNLLF-KJZPBOCGSA-N; [M+H]+; UNPD221708
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.943; BQLQQKHHDJZFAD-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-2,2,6b,9,12a,14a-hexamethyl-1,2,3,4,4a,5,6b,7,8,8a,9,10,11,12,12a,12b,13,14,14a,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.938; RDKANLLZYLEUHR-UHFFFAOYSA-N; [M+H]+; 4,10-dihydroxy-2,2,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14-icosahydropicen-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.925; LINHEKTWARAQBN-VPRXPXPNNA-N; [M+H]+; UNPD120557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.925; DDSCNKRDWFXPSM-UHFFFAOYSA-N; [M+H]+; 5alpha,6alpha-epoxy-ergosta-8(9),22-diene-3beta,7alpha-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.922; IDXNLQKMEICNRE-UHFFFAOYSA-N; [M+H]+; 1-(2-{9',9'-dimethyl-6'-methylidene-2'-oxaspiro[cyclopentane-1,4'-tetracyclo[9.3.1.0?,?.0?,??]pentadecan]-3-yl}ethyl)cyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.921; DTTABXYTKOKPLZ-UHFFFAOYSA-N; [M+H]+; 6-{6-hydroxy-7,7,16-trimethylpentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-15-yl}-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.919; BOSVHXKOQPYKLS-FXQCXEKANA-N; [M+H]+; (24aE)-1alpha,25-dihydroxy-24a,24b-didehydro-24a,24b-dihomovitamin D3 /(24aE)-1alpha,25-dihydroxy-24a,24b-didehydro-24a,24b-dihomocholecalciferol
