ACCESSION: MSBNK-SMB_Measured-HSA032P0355010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA3-pos_8017': {'bp': 1107.0, 'sum': 5993.0}, 'RA22-pos_8299': {'bp': 828.0, 'sum': 2409.0}, 'RA3-pos_8178': {'bp': 912.0, 'sum': 6471.0}, 'HC10-pos_8040': {'bp': 357.0, 'sum': 1121.0}, 'RA21-pos_5257': {'bp': 538.0, 'sum': 1506.0}, 'RA15-pos_7753': {'bp': 422.0, 'sum': 1287.0}, 'RA22-pos_8275': {'bp': 609.0, 'sum': 2395.0}, 'RA3-pos_8041': {'bp': 932.0, 'sum': 5690.0}, 'HC7-pos_8162': {'bp': 564.0, 'sum': 3740.0}, 'RA4-pos_7477': {'bp': 428.0, 'sum': 3937.0}, 'HC3-pos_7883': {'bp': 457.0, 'sum': 1691.0}, 'RA13-pos_8312': {'bp': 710.0, 'sum': 2198.0}, 'HC21-pos_7923': {'bp': 360.0, 'sum': 1769.0}, 'RA15-pos_8150': {'bp': 334.0, 'sum': 1758.0}, 'QC7-pos_7135': {'bp': 454.0, 'sum': 2227.0}, 'HC12-pos_7740': {'bp': 359.0, 'sum': 2592.0}, 'RA25-pos_8225': {'bp': 376.0, 'sum': 2501.0}}
COMMENT: RETENTION_TIME_STDEV 0.364
COMMENT: PRECURSOR_M/Z_RAW 355.261253
COMMENT: PRECURSOR_M/Z_STDEV 0.001560
COMMENT: PRECURSOR_IN_MS1 mz 355.263724; int 128.431; delta(ppm) 11.633895
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 305.246721; int 30.845; cor 0.782
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.251; C21H40P2; [M+H]+; delta(ppm) -12.251021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; CAOQRBMKUULMGN-AWZVLNPTSA-N; [M+H]+; (2E,6Z,9Z,12Z,15Z,18Z,21Z)-tetracosaheptaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; PGTNJROXYOFODB-SFHVURJKSA-N; [M+H]+; 2-[(3S)-2,2-dimethyl-3-(5,5,8,8-tetramethyl-6,7-dihydronaphthalen-2-yl)cyclohexylidene]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; YBPMPRDOWHIVNA-XTBIJCDISA-N; [M+H]+; bufadienolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; MSEJIVNGRHWOTL-UHFFFAOYSA-N; [M+H]+; CNP0438720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; MMTHWGHPMFCUNV-UHFFFAOYSA-N; [M+H]+; CNP0438514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; LAFWGERDGWLBSH-UHFFFAOYSA-N; [M+H]+; CNP0437041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; JVTJXLKMWGQUTD-UHFFFAOYSA-N; [M+H]+; UNPD158608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; TWQAEQHXLKHMEH-UHFFFAOYSA-N; [M+H]+; UNPD90010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; LBWBDHYIXVJYGM-UHFFFAOYSA-N; [M+H]+; UNPD42069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; ZUQQZYOCHBYEJX-YXGOXJKNNA-N; [M+H]+; Mooloolabene A;(-)-Mooloolabene A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; UFLUYCOKQUZAAI-FAEMPXGTNA-N; [M+H]+; UNPD24743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; MXOHQDLQNFKWQJ-UHFFFAOYSA-N; [M+H]+; UNPD22175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; MGDFXJZWAHCAMS-UHFFFAOYSA-N; [M+H]+; 1,1'-[1,12-Dodecanediylbis(oxy)]bisbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; CUOOHTITSRIUFD-UHFFFAOYSA-N; [M+H]+; 1-naphthyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; SKRXBZIJSNMVFA-UHFFFAOYSA-N; [M+H]+; 2-naphthyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.031; PBZRPQWCRSYICZ-UHFFFAOYSA-N; [M+H]+; 2-[1-(3,3-dimethylbutanoyl)-3-[2-(morpholin-4-yl)ethyl]piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.842; USPFTZJBTZFNOZ-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-[(4-{[(2-methoxyethyl)carbamoyl]methyl}-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.693; WZGHQUMXUBIVDE-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(dimethylamino)-4-{[1-(dimethylamino)propylidene]amino}-decahydroquinolin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CAOQRBMKUULMGN-AWZVLNPTSA-N; [M+H]+; (2E,6Z,9Z,12Z,15Z,18Z,21Z)-tetracosaheptaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HAJOVCDDHUOYQO-QDWVSAPCNA-N; [M+H]+; UNPD69444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PBZRPQWCRSYICZ-UHFFFAOYSA-N; [M+H]+; 2-[1-(3,3-dimethylbutanoyl)-3-[2-(morpholin-4-yl)ethyl]piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; SDCFNOCWBVAGES-KTQWVQAQNA-N; [M+H]+; 5beta-Chola-3,8(14),11-trien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; KFLDXHQJVVNZHY-DBZJJIMINA-N; [M+H]+; Erythrophloin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; PGTNJROXYOFODB-SFHVURJKSA-N; [M+H]+; 2-[(3S)-2,2-dimethyl-3-(5,5,8,8-tetramethyl-6,7-dihydronaphthalen-2-yl)cyclohexylidene]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; USPFTZJBTZFNOZ-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-[(4-{[(2-methoxyethyl)carbamoyl]methyl}-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; CFKQOOWPLGFWHM-KOEYARMYNA-N; [M+H]+; UNPD200467
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; JVTJXLKMWGQUTD-UHFFFAOYSA-N; [M+H]+; UNPD158608
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; LBWBDHYIXVJYGM-UHFFFAOYSA-N; [M+H]+; UNPD42069
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; TWQAEQHXLKHMEH-UHFFFAOYSA-N; [M+H]+; UNPD90010
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; LAFWGERDGWLBSH-UHFFFAOYSA-N; [M+H]+; CNP0437041
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; YBPMPRDOWHIVNA-XTBIJCDISA-N; [M+H]+; bufadienolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; UFLUYCOKQUZAAI-FAEMPXGTNA-N; [M+H]+; UNPD24743
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; MMTHWGHPMFCUNV-UHFFFAOYSA-N; [M+H]+; CNP0438514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; MSEJIVNGRHWOTL-UHFFFAOYSA-N; [M+H]+; CNP0438720
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; ZUQQZYOCHBYEJX-YXGOXJKNNA-N; [M+H]+; Mooloolabene A;(-)-Mooloolabene A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.294; CUOOHTITSRIUFD-UHFFFAOYSA-N; [M+H]+; 1-naphthyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.294; SKRXBZIJSNMVFA-UHFFFAOYSA-N; [M+H]+; 2-naphthyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.088; MXOHQDLQNFKWQJ-UHFFFAOYSA-N; [M+H]+; UNPD22175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MGDFXJZWAHCAMS-UHFFFAOYSA-N; [M+H]+; 1,1'-[1,12-Dodecanediylbis(oxy)]bisbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WZGHQUMXUBIVDE-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(dimethylamino)-4-{[1-(dimethylamino)propylidene]amino}-decahydroquinolin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.910; QAISRHCMPQROAX-UHFFFAOYSA-N; [M+H]+; 4-[4-hydroxy-3,5-di(propan-2-yl)phenyl]-2,6-di(propan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NWNWFKCZEKDIHU-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(1-adamantyl)-6-ethylpyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IBTUEOUYYLIJLK-LOFTVMHWSA-N; [M+H]+; 5-[(2Z,4E,6Z,15E)-15-methylheptadeca-2,4,6,15-tetraenyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OJGJHBBTAYZTLI-UHFFFAOYSA-N; [M+H]+; [2,4-dimethyl-3-(piperidine-1-carbonyloxy)pentyl] piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HBRMYSQKTBVBHF-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-piperidin-1-ylbutyl)indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.600; WGMNJXFDKMUVJT-UHFFFAOYSA-N; [M+2ACN+H]+; N-(3-piperidin-1-ylbutyl)-1H-indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.563; UWLWNCBJWXHVRS-OEMFJLHTSA-N; [M+H]+; [(1R,4aS,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,9,10,10a-hexahydrophenanthren-1-yl]methyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; VZSXQCXKIJCHOP-UHFFFAOYSA-N; [M+2ACN+H]+; N-[3-(2-methylpiperidin-1-yl)propyl]-1H-indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; NPDWBOLPBMKUGP-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[3-(azepan-1-yl)propyl]indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; MGDFXJZWAHCAMS-UHFFFAOYSA-N; [M+H]+; 12-phenoxydodecoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; OHZKJNVBDIIYLA-UHFFFAOYSA-N; [M+2ACN+H]+; butoxy-di(piperidin-1-yl)phosphane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.632; SDCFNOCWBVAGES; [M+H]+; 5beta-Chola-3,8(14),11-trien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.418; HAJOVCDDHUOYQO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.370; NWNWFKCZEKDIHU; [M+C4H6N2+H]+; 2,4-diamino-5-(1-adamantyl)-6-ethylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.191; YMZDMPPYBDUSMI; [M+H]+; 4,4''-Dodecylidenebisphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.126; OHZKJNVBDIIYLA; [M+C4H6N2+H]+; Phosphinous acid, butyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.715; CAOQRBMKUULMGN; [M+H]+; delta2-THA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.277; QAISRHCMPQROAX; [M+H]+; Dipropofo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.564; HBRMYSQKTBVBHF; [M+C4H6N2+H]+; 1-(3-Piperidinobutyl)-3-aminoindazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.939; NPDWBOLPBMKUGP; [M+C4H6N2+H]+; 1-(3-Homopiperidinopropyl)-3-aminoindazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.022; WGMNJXFDKMUVJT; [M+C4H6N2+H]+; 3-(3-Piperidinobutylamino)indazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.917; YBPMPRDOWHIVNA; [M+H]+; 5-[(8R,9S,10S,13S,14S,17S)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.309; MGDFXJZWAHCAMS; [M+H]+; Benzene, 1,1''-[1,12-dodecanediylbis(oxy)]bis-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.382; KFLDXHQJVVNZHY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.792; LBWBDHYIXVJYGM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.481; VZSXQCXKIJCHOP; [M+C4H6N2+H]+; 3-(3-(2-Methylpiperidino)propylamino)indazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.710; SKRXBZIJSNMVFA; [M+H]+; 2-Naphthylmyristate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.152; TWQAEQHXLKHMEH; [M+H]+; 1,2-Benzenediol, 4-(12-phenyldodecyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.391; CUOOHTITSRIUFD; [M+H]+; Naphthalen-1-yl Tetradecanoate
