ACCESSION: MSBNK-SMB_Measured-HSA032P0460000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'HC5-pos_3572': {'bp': 9259.0, 'sum': 15757.0}, 'RA14-pos_3348': {'bp': 8674.0, 'sum': 17192.0}, 'RA14-pos_3332': {'bp': 8607.0, 'sum': 18797.0}, 'HC7-pos_3484': {'bp': 5949.0, 'sum': 13005.0}, 'HC19-pos_3423': {'bp': 4475.0, 'sum': 8625.0}, 'RA4-pos_3609': {'bp': 3348.0, 'sum': 5791.0}, 'RA16-pos_3498': {'bp': 3329.0, 'sum': 4947.0}, 'HC6-pos_3520': {'bp': 2775.0, 'sum': 7011.0}, 'QC3-pos_3478': {'bp': 2386.0, 'sum': 5499.0}, 'RA2-pos_3721': {'bp': 2065.0, 'sum': 3104.0}, 'HC20-pos_3668': {'bp': 1769.0, 'sum': 3826.0}, 'RA17-pos_3598': {'bp': 1538.0, 'sum': 2761.0}, 'RA5-pos_3734': {'bp': 1413.0, 'sum': 2992.0}, 'QC1-pos_3415': {'bp': 1401.0, 'sum': 3276.0}, 'QC4-pos_3503': {'bp': 1358.0, 'sum': 2652.0}, 'HC12-pos_3689': {'bp': 1349.0, 'sum': 3000.0}, 'HC9-pos_3505': {'bp': 1244.0, 'sum': 2454.0}, 'QC6-pos_3429': {'bp': 1241.0, 'sum': 2506.0}, 'QC7-pos_3445': {'bp': 1199.0, 'sum': 2730.0}, 'RA18-pos_3488': {'bp': 1175.0, 'sum': 2387.0}, 'HC4-pos_3534': {'bp': 1157.0, 'sum': 2749.0}, 'HC15-pos_3589': {'bp': 1060.0, 'sum': 1978.0}, 'RA15-pos_3697': {'bp': 1024.0, 'sum': 1788.0}, 'RA13-pos_3501': {'bp': 1001.0, 'sum': 1987.0}, 'HC13-pos_3706': {'bp': 987.0, 'sum': 2159.0}, 'HC25-pos_3530': {'bp': 945.0, 'sum': 2371.0}, 'RA22-pos_3350': {'bp': 921.0, 'sum': 2194.0}, 'RA21-pos_3039': {'bp': 867.0, 'sum': 1536.0}, 'QC5-pos_3465': {'bp': 683.0, 'sum': 1657.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 460.267621
COMMENT: PRECURSOR_M/Z_STDEV 0.001277
COMMENT: PRECURSOR_IN_MS1 mz 460.269866; int 127.926; delta(ppm) 14.114801
COMMENT: PROPOSED_MF MS-FINDER 3.479; C24H25N5O; [M+IsoProp+H]+; delta(ppm) 67448.602796
COMMENT: PROPOSED_MF MS-FINDER 3.467; C27H33N5O2; [M+H]+; delta(ppm) -1.733253
COMMENT: PROPOSED_MF MS-FINDER 3.384; C18H29N3O7; [M+IsoProp+H]+; delta(ppm) 67461.872589
COMMENT: PROPOSED_MF MS-FINDER 3.283; C20H37N5O7; [M+H]+; delta(ppm) -14.493467
COMMENT: PROPOSED_MF MS-FINDER 3.271; C24H37N5O2S; [M+H]+; delta(ppm) -9.057415
COMMENT: PROPOSED_MF MS-FINDER 3.194; C21H29N5OS; [M+IsoProp+H]+; delta(ppm) 67440.257281
COMMENT: PROPOSED_MF MS-FINDER 3.113; C15H35N3O5P2; [M+IsoProp+H]+; delta(ppm) 67450.383274
COMMENT: PROPOSED_MF MS-FINDER 3.110; C18H43N3O6P2; [M+H]+; delta(ppm) -0.170678
COMMENT: PROPOSED_MF MS-FINDER 3.091; C11H33N13O7; [M+H]+; delta(ppm) 0.080529
COMMENT: PROPOSED_MF MS-FINDER 3.085; C20H38N5O5P; [M+H]+; delta(ppm) 3.418026
COMMENT: PROPOSED_MF MS-FINDER 3.064; C15H33N3O7S; [M+IsoProp+H]+; delta(ppm) 67453.526866
COMMENT: PROPOSED_MF MS-FINDER 3.061; C17H30N5O4P; [M+IsoProp+H]+; delta(ppm) 67454.472425
COMMENT: PROPOSED_MF MS-FINDER 3.061; C18H41N3O8S; [M+H]+; delta(ppm) 2.588188
COMMENT: PROPOSED_MF MS-FINDER 3.060; C19H37N7O4S; [M+H]+; delta(ppm) -0.317535
COMMENT: PROPOSED_MF MS-FINDER 3.048; C16H29N7O3S; [M+IsoProp+H]+; delta(ppm) 67450.215937
COMMENT: PROPOSED_MF MS-FINDER 3.048; C12H29N17O3; [M+H]+; delta(ppm) -2.825180
COMMENT: PROPOSED_MF MS-FINDER 3.048; C17H42N5O5PS; [M+H]+; delta(ppm) -3.906212
COMMENT: PROPOSED_MF MS-FINDER 3.045; C9H21N17O2; [M+IsoProp+H]+; delta(ppm) 67447.358600
COMMENT: PROPOSED_MF MS-FINDER 3.038; C11H43N9O4P2S; [M+H]+; delta(ppm) -1.660671
COMMENT: PROPOSED_MF MS-FINDER 3.035; C10H30N11O2PS; [M+IsoProp+H]+; delta(ppm) 67452.774638
COMMENT: PROPOSED_MF MS-FINDER 3.032; C13H38N11O3PS; [M+H]+; delta(ppm) 1.928021
COMMENT: PROPOSED_MF MS-FINDER 3.030; C15H37N7O9; [M+H]+; delta(ppm) -5.753682
COMMENT: PROPOSED_MF MS-FINDER 3.025; C14H34N5O4PS; [M+IsoProp+H]+; delta(ppm) 67446.126818
COMMENT: PROPOSED_MF MS-FINDER 3.022; C19H42NO9P; [M+H]+; delta(ppm) 6.323771
COMMENT: PROPOSED_MF MS-FINDER 3.016; C11H41N9O6S2; [M+H]+; delta(ppm) 1.098186
COMMENT: PROPOSED_MF MS-FINDER 3.014; C14H39N9O4P2; [M+H]+; delta(ppm) 5.663599
COMMENT: PROPOSED_MF MS-FINDER 3.012; C12H29N7O8; [M+IsoProp+H]+; delta(ppm) 67444.021718
COMMENT: PROPOSED_MF MS-FINDER 3.001; C9H34N7O6PS; [M+IsoProp+H]+; delta(ppm) 67456.085583
COMMENT: PROPOSED_MF MS-FINDER 3.000; C16H34NO8P; [M+IsoProp+H]+; delta(ppm) 67457.783381
COMMENT: PROPOSED_MF MS-FINDER 2.991; C12H37N13O2S2; [M+H]+; delta(ppm) -1.807528
COMMENT: PROPOSED_MF MS-FINDER 2.983; C23H41NO6S; [M+H]+; delta(ppm) -6.151742
COMMENT: PROPOSED_MF MS-FINDER 2.981; C10H34N15O4P; [M+H]+; delta(ppm) -6.413838
COMMENT: PROPOSED_MF MS-FINDER 2.981; C15H33N13O2S; [M+H]+; delta(ppm) 5.516740
COMMENT: PROPOSED_MF MS-FINDER 2.978; C22H33N7O4; [M+H]+; delta(ppm) 7.006754
COMMENT: PROPOSED_MF MS-FINDER 2.969; C12H37N3O7S2; [M+IsoProp+H]+; delta(ppm) 67445.181273
COMMENT: PROPOSED_MF MS-FINDER 2.968; C20H33NO5S; [M+IsoProp+H]+; delta(ppm) 67443.568148
COMMENT: PROPOSED_MF MS-FINDER 2.967; C20H46NO4PS2; [M+H]+; delta(ppm) 4.435689
COMMENT: PROPOSED_MF MS-FINDER 2.957; C9H29N13OS2; [M+IsoProp+H]+; delta(ppm) 67448.518163
COMMENT: PROPOSED_MF MS-FINDER 2.957; C16H33N11O5; [M+H]+; delta(ppm) -8.659357
COMMENT: PROPOSED_MF MS-FINDER 2.942; C16H37N3O2S3; [M+IsoProp+H]+; delta(ppm) 67451.375506
COMMENT: PROPOSED_MF MS-FINDER 2.936; C17H50NO4PS3; [M+H]+; delta(ppm) -2.888563
COMMENT: PROPOSED_MF MS-FINDER 2.932; C19H25N7O3; [M+IsoProp+H]+; delta(ppm) 67458.561608
COMMENT: PROPOSED_MF MS-FINDER 2.931; C14H37N9O6S; [M+H]+; delta(ppm) 8.422497
COMMENT: PROPOSED_MF MS-FINDER 2.928; C12H25N13OS; [M+IsoProp+H]+; delta(ppm) 67456.863808
COMMENT: PROPOSED_MF MS-FINDER 2.927; C19H45N3O3S3; [M+H]+; delta(ppm) 0.700121
COMMENT: PROPOSED_MF MS-FINDER 2.926; C12H39N3O5P2S; [M+IsoProp+H]+; delta(ppm) 67442.037730
COMMENT: PROPOSED_MF MS-FINDER 2.924; C23H43NO4P2; [M+H]+; delta(ppm) -8.910560
COMMENT: PROPOSED_MF MS-FINDER 2.919; C13H46N7O2PS3; [M+H]+; delta(ppm) 2.945682
COMMENT: PROPOSED_MF MS-FINDER 2.910; C21H37N3O8; [M+H]+; delta(ppm) 9.912520
COMMENT: PROPOSED_MF MS-FINDER 2.899; C16H34N11O3P; [M+H]+; delta(ppm) 9.252344
COMMENT: PROPOSED_MF MS-FINDER 2.895; C13H25N11O4; [M+IsoProp+H]+; delta(ppm) 67440.710847
COMMENT: PROPOSED_MF MS-FINDER 2.894; C11H29N9O5S; [M+IsoProp+H]+; delta(ppm) 67460.174778
COMMENT: PROPOSED_MF MS-FINDER 2.893; C16H41N7O4S2; [M+H]+; delta(ppm) -7.641718
COMMENT: PROPOSED_MF MS-FINDER 2.890; C25H38N3O3P; [M+H]+; delta(ppm) -5.321919
COMMENT: PROPOSED_MF MS-FINDER 2.852; C13H26N11O2P; [M+IsoProp+H]+; delta(ppm) 67461.120349
COMMENT: PROPOSED_MF MS-FINDER 2.848; C13H33N7O3S2; [M+IsoProp+H]+; delta(ppm) 67441.870396
COMMENT: PROPOSED_MF MS-FINDER 2.846; C17H38NO3PS2; [M+IsoProp+H]+; delta(ppm) 67455.632004
COMMENT: PROPOSED_MF MS-FINDER 2.846; C19H41NO11; [M+H]+; delta(ppm) -11.587826
COMMENT: PROPOSED_MF MS-FINDER 2.842; C22H41N3O3S2; [M+H]+; delta(ppm) 8.024426
COMMENT: PROPOSED_MF MS-FINDER 2.834; C12H45N9OS4; [M+H]+; delta(ppm) -0.789875
COMMENT: PROPOSED_MF MS-FINDER 2.824; C9H33N17O3S; [M+H]+; delta(ppm) -10.149325
COMMENT: PROPOSED_MF MS-FINDER 2.822; C14H42NO3PS3; [M+IsoProp+H]+; delta(ppm) 67447.286378
COMMENT: PROPOSED_MF MS-FINDER 2.822; C15H38N7O7P; [M+H]+; delta(ppm) 12.158123
COMMENT: PROPOSED_MF MS-FINDER 2.817; C19H33N3O2S2; [M+IsoProp+H]+; delta(ppm) 67459.721195
COMMENT: PROPOSED_MF MS-FINDER 2.817; C14H38N9O6P; [M+H]+; delta(ppm) -12.247974
COMMENT: PROPOSED_MF MS-FINDER 2.811; C15H41N9OS3; [M+H]+; delta(ppm) 6.534408
COMMENT: PROPOSED_MF MS-FINDER 2.790; C14H45N5O5S3; [M+H]+; delta(ppm) 9.440171
COMMENT: PROPOSED_MF MS-FINDER 2.790; C16H42N7O2PS2; [M+H]+; delta(ppm) 10.270020
COMMENT: PROPOSED_MF MS-FINDER 2.784; C14H46N5O5PS2; [M+H]+; delta(ppm) -11.230342
COMMENT: PROPOSED_MF MS-FINDER 2.784; C23H42NO4PS; [M+H]+; delta(ppm) 11.760049
COMMENT: PROPOSED_MF MS-FINDER 2.783; C16H33NO10; [M+IsoProp+H]+; delta(ppm) 67437.374006
COMMENT: PROPOSED_MF MS-FINDER 2.777; C22H30N3O2P; [M+IsoProp+H]+; delta(ppm) 67444.513690
COMMENT: PROPOSED_MF MS-FINDER 2.776; C16H49N3O3S4; [M+H]+; delta(ppm) -6.624076
COMMENT: PROPOSED_MF MS-FINDER 2.776; C17H29N15O; [M+H]+; delta(ppm) -11.565015
COMMENT: PROPOSED_MF MS-FINDER 2.764; C18H29N13O2; [M+H]+; delta(ppm) 12.841115
COMMENT: PROPOSED_MF MS-FINDER 2.760; C13H41N3O2S4; [M+IsoProp+H]+; delta(ppm) 67443.029947
COMMENT: PROPOSED_MF MS-FINDER 2.752; C12H30N7O6P; [M+IsoProp+H]+; delta(ppm) 67464.431346
COMMENT: PROPOSED_MF MS-FINDER 2.746; C11H30N9O5P; [M+IsoProp+H]+; delta(ppm) 67436.621801
COMMENT: PROPOSED_MF MS-FINDER 2.733; C8H25N13O6; [M+IsoProp+H]+; delta(ppm) 67450.669512
COMMENT: PROPOSED_MF MS-FINDER 2.731; C11H37N5O4S3; [M+IsoProp+H]+; delta(ppm) 67461.334369
COMMENT: PROPOSED_MF MS-FINDER 2.708; C11H38N5O4PS2; [M+IsoProp+H]+; delta(ppm) 67437.781341
COMMENT: PROPOSED_MF MS-FINDER 2.707; C15H46N3O6PS2; [M+H]+; delta(ppm) 13.175805
COMMENT: PROPOSED_MF MS-FINDER 2.691; C20H45NO6S2; [M+H]+; delta(ppm) -13.475839
COMMENT: PROPOSED_MF MS-FINDER 2.691; C27H41NOS2; [M+H]+; delta(ppm) -0.715600
COMMENT: PROPOSED_MF MS-FINDER 2.685; C10H33N15O4S; [M+H]+; delta(ppm) 14.256874
COMMENT: PROPOSED_MF MS-FINDER 2.633; C22H42N3O3PS; [M+H]+; delta(ppm) -12.646028
COMMENT: PROPOSED_MF MS-FINDER 2.621; C30H37NOS; [M+H]+; delta(ppm) 6.608684
COMMENT: PROPOSED_MF MS-FINDER 2.606; C18H37N9OS2; [M+H]+; delta(ppm) 13.858798
COMMENT: PROPOSED_MF MS-FINDER 2.604; C20H34NO3PS; [M+IsoProp+H]+; delta(ppm) 67463.977759
COMMENT: PROPOSED_MF MS-FINDER 2.559; C13H45N7O4S3; [M+H]+; delta(ppm) -14.965793
COMMENT: PROPOSED_MF MS-FINDER 2.550; C15H21N13O; [M+IsoProp+H]+; delta(ppm) 67465.209583
COMMENT: PROPOSED_MF MS-FINDER 2.524; C24H45NOS3; [M+H]+; delta(ppm) -8.039776
COMMENT: PROPOSED_MF MS-FINDER 2.473; C20H33N11S; [M+H]+; delta(ppm) -3.223242
COMMENT: PROPOSED_MF MS-FINDER 2.466; C19H34N3O2PS; [M+IsoProp+H]+; delta(ppm) 67436.168238
COMMENT: PROPOSED_MF MS-FINDER 2.396; C12H33N9S3; [M+IsoProp+H]+; delta(ppm) 67458.023392
COMMENT: PROPOSED_MF MS-FINDER 2.373; C23H29N11; [M+H]+; delta(ppm) 4.101005
COMMENT: PROPOSED_MF MS-FINDER 2.340; C17H37N11S2; [M+H]+; delta(ppm) -10.547382
COMMENT: PROPOSED_MF MS-FINDER 2.307; C24H33NS2; [M+IsoProp+H]+; delta(ppm) 67449.762362
COMMENT: PROPOSED_MF MS-FINDER 2.268; C33H33NO; [M+H]+; delta(ppm) 13.933076
COMMENT: PROPOSED_MF MS-FINDER 2.257; C11H29N19S; [M+H]+; delta(ppm) 11.351083
COMMENT: PROPOSED_MF MS-FINDER 2.251; C15H49N5S5; [M+H]+; delta(ppm) 7.552078
COMMENT: PROPOSED_MF MS-FINDER 2.211; C14H21N15; [M+IsoProp+H]+; delta(ppm) 67437.399998
COMMENT: PROPOSED_MF MS-FINDER 2.207; C27H29NS; [M+IsoProp+H]+; delta(ppm) 67458.108026
COMMENT: PROPOSED_MF MS-FINDER 2.100; C21H37NS3; [M+IsoProp+H]+; delta(ppm) 67441.416828
COMMENT: PROPOSED_MF MS-FINDER 2.039; C18H45N5S4; [M+H]+; delta(ppm) 14.876483
COMMENT: PROPOSED_MF MS-FINDER 2.010; C32H33N3; [M+H]+; delta(ppm) -10.473108
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.733; C26H37NO6; [M+H]+; delta(ppm) 1.172462
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.997; C21H33BN6O5; [M+H]+; delta(ppm) 22234.747205
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.933; C27H33N5O2; [M+H]+; delta(ppm) -1.733253
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.412; C19H37N7O4S; [M+H]+; delta(ppm) -0.317535
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.628; C24H37N5O2S; [M+H]+; delta(ppm) -9.057415
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.857; C26H37NO6; [M+H]+; delta(ppm) 1.172462
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.092; C21H33BN6O5; [M+H]+; delta(ppm) 22234.747205
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.034; C27H33N5O2; [M+H]+; delta(ppm) -1.733253
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.015; C19H37N7O4S; [M+H]+; delta(ppm) -0.317535
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C24H37N5O2S; [M+H]+; delta(ppm) -9.057415
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.695; C21H37N3O8; [M+H]+; delta(ppm) 9.912520
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.486; C26H37NO6; [M+H]+; delta(ppm) 1.172462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.751; C21H33BN6O5; [M+H]+; delta(ppm) 22234.747205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.530; C23H41NO6S; [M+H]+; delta(ppm) -6.151742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.242; C27H33N5O2; [M+H]+; delta(ppm) -1.733253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.212; C19H37N7O4S; [M+H]+; delta(ppm) -0.317535
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.145; C19H34FN7O5; [M+H]+; delta(ppm) 4.524152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.728; C23H38FNO7; [M+H]+; delta(ppm) -1.310111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.993; C20H38N5O5P; [M+H]+; delta(ppm) 3.418026
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.738; C24H37N5O2S; [M+H]+; delta(ppm) -9.057415
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.718; C21H37N3O8; [M+H]+; delta(ppm) 9.912520
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.267; C26H37NO6; [M+H]+; delta(ppm) 1.172462
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C21H33BN6O5; [M+H]+; delta(ppm) 22234.747205
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H41NO6S; [M+H]+; delta(ppm) -6.151742
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H34FN7O5; [M+H]+; delta(ppm) 4.524152
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.413; CWQSHDFEGQXDRK-UHFFFAOYSA-N; [M+H]+; O=C(N1CCN(CC=2C=CC=CC2)CC1)CC3CCNCC3CC4=NOC(=C4)C=5N=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.315; MKFWEZFIKIOUQU-UHFFFAOYSA-N; [M+H]+; O=C(NCCCC(=O)N1CCN(CC=2C=CC=CC2)CC1)N3CC=4NC=5C=CC=CC5C4CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.242; NXAWNCNINYWKPN-UHFFFAOYSA-N; [M+H]+; N=1C=CC(=NC1N(CC=2C=CC=CC2)C3COC4C(OCC=5C=CC=CC5)COC43)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.235; ZGHBYQZXRUSCLJ-UHFFFAOYSA-N; [M+H]+; N=1C=CC(=NC1NC2COC3C2OCC3NCCCC=4C=CC=CC4)C=5C=CC(=CC5)N(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.154; CSHAFDXSWGLQRB-UHFFFAOYSA-N; [M+H]+; O=C(NCC=1C=CC=CC1)NCC2N3CCC(C2)C(C4=CC(=NN4C)C=5C=CC(OC)=CC5)C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.893; ITWQKCOXYYEWRZ-VOHDXAEZSA-N; [M+H]+; sch 213766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.845; KWYUDINJQJSPSU-HVWHZAPTSA-N; [M+H]+; Arthpyrone I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; YCGOAOCXCPLQEY-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 3-{3-hydroxy-4-oxo-6-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4H-pyran-2-yl}-5-methylhexanoate
