ACCESSION: MSBNK-SMB_Measured-HSA032P0357006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'RA2-pos_4014': {'bp': 116062.0, 'sum': 1843018.0}, 'HC17-pos_3299': {'bp': 34604.0, 'sum': 385068.0}, 'RA16-pos_3356': {'bp': 11259.0, 'sum': 203500.0}, 'QC8-pos_3059': {'bp': 7939.0, 'sum': 132140.0}, 'RA1-pos_3634': {'bp': 97724.0, 'sum': 1176294.0}, 'RA10-pos_3685': {'bp': 15538.0, 'sum': 209653.0}, 'HC19-pos_3835': {'bp': 1908.0, 'sum': 30630.0}, 'HC12-pos_3817': {'bp': 2172.0, 'sum': 42707.0}, 'RA19-pos_3819': {'bp': 2317.0, 'sum': 47743.0}, 'HC8-pos_3865': {'bp': 66338.0, 'sum': 969557.0}, 'QC8-pos_3591': {'bp': 975.0, 'sum': 22044.0}, 'RA17-pos_3451': {'bp': 10562.0, 'sum': 171113.0}, 'HC20-pos_3284': {'bp': 43066.0, 'sum': 649193.0}, 'RA10-pos_3765': {'bp': 23734.0, 'sum': 322502.0}, 'RA11-pos_3777': {'bp': 69420.0, 'sum': 809615.0}, 'HC22-pos_3322': {'bp': 25602.0, 'sum': 325593.0}, 'HC25-pos_3393': {'bp': 4378.0, 'sum': 67806.0}, 'HC5-pos_3848': {'bp': 24522.0, 'sum': 389916.0}, 'HC26-pos_3385': {'bp': 29349.0, 'sum': 377848.0}, 'HC17-pos_3724': {'bp': 13654.0, 'sum': 255389.0}, 'RA12-pos_3601': {'bp': 8323.0, 'sum': 145322.0}, 'RA22-pos_3188': {'bp': 24737.0, 'sum': 318386.0}, 'HC4-pos_5253': {'bp': 2528.0, 'sum': 52519.0}, 'RA7-pos_3208': {'bp': 11206.0, 'sum': 129051.0}, 'RA9-pos_3166': {'bp': 15541.0, 'sum': 199009.0}, 'HC24-pos_3246': {'bp': 32251.0, 'sum': 388827.0}, 'RA25-pos_3127': {'bp': 13263.0, 'sum': 230836.0}, 'HC24-pos_3765': {'bp': 73258.0, 'sum': 912176.0}, 'HC4-pos_3365': {'bp': 8924.0, 'sum': 106986.0}, 'HC12-pos_3517': {'bp': 4005.0, 'sum': 62681.0}, 'RA18-pos_3892': {'bp': 81192.0, 'sum': 1003757.0}, 'HC25-pos_3175': {'bp': 26832.0, 'sum': 378500.0}, 'HC10-pos_3368': {'bp': 35671.0, 'sum': 440306.0}, 'QC7-pos_3842': {'bp': 68492.0, 'sum': 775357.0}, 'RA23-pos_3736': {'bp': 4816.0, 'sum': 82392.0}, 'RA8-pos_3826': {'bp': 84459.0, 'sum': 1141065.0}, 'RA13-pos_3129': {'bp': 38334.0, 'sum': 590092.0}}
COMMENT: RETENTION_TIME_STDEV 0.344
COMMENT: PRECURSOR_M/Z_RAW 357.216890
COMMENT: PRECURSOR_M/Z_STDEV 0.003339
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.353; C14H32N2O8; [M+H]+; delta(ppm) -11.352796
COMMENT: PROPOSED_MF SIRIUS6_Sirius 352.266; C21H28N2O3; [M+H]+; delta(ppm) 5.119557
COMMENT: PROPOSED_MF SIRIUS6_Sirius 347.300; C20H33ClO3; [M+H]+; delta(ppm) -62955.925848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 341.819; C18H32N2O3S; [M+H]+; delta(ppm) -4.317593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 340.993; C19H33O4P; [M+H]+; delta(ppm) 0.495571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 331.840; C19H26N5O2; [M+H]+; delta(ppm) 8.878265
COMMENT: PROPOSED_MF SIRIUS6_Sirius 288.815; C20H28BNO4; [M+H]+; delta(ppm) 28829.854679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 288.064; C23H29FO2; [M+H]+; delta(ppm) -9.340402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 286.527; C18H29FN2O4; [M+H]+; delta(ppm) 1.920786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 277.768; C17H34ClFO4; [M+H]+; delta(ppm) -62958.734506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 274.293; C15H28BN3O6; [M+H]+; delta(ppm) 28841.774770
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C21H28N2O3; [M+H]+; delta(ppm) 5.119557
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C20H33ClO3; [M+H]+; delta(ppm) -62955.925848
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.619; VSFQDXUQTUGXLX-KKNMDFSBNA-N; [M+H]+; CCC(OO)\C=C\C=C/CC(OO)\C=C\CCCCCCC(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.582; UCGDFIITNRZSQM-CQKWMTPNNA-N; [M+H]+; CCC(OO)\C=C\C=C\C=C\C(CCCCCCCC(=O)OC)OO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.552; UITLMMCUHHCJIE-VAMYCPJWNA-N; [M+H]+; COC(=O)CCCCCCCC(OO)\C=C\C=C/CC(OO)\C=C\C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.552; QYIHGBRMANIEFK-XBXARRHUNA-N; [M+H]+; CC\C=C\CC1OOC(C=C1)C(CCCCCCCC(=O)OC)OO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.533; BGOZUGHQDFEPNG-VFWXGKICNA-N; [M+H]+; CC\C=C/C=C/C(CC(OO)\C=C\CCCCCCC(=O)OC)OO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; XQJHZSOKBXQFEE-UHFFFAOYSA-N; [M+H]+; (4-{[5-(4-methoxyphenyl)-1,3,4-oxadiazol-2-yl]methyl}-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; OJFOBBOSLUSWJP-NTBXQXFHNA-N; [M+H]+; UNPD109890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; LUPZKKXFFZIGQS-UHFFFAOYSA-N; [M+H]+; 3-{[5-(4-tert-butylphenyl)-1,2-oxazol-3-yl]methyl}-4-(carboxylatomethyl)piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; NEAZMARKCJKUMF-UHFFFAOYNA-N; [M+H]+; WIN I(S)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; BTQSFZZXBMGPAG-DXCUILNCNA-N; [M+H]+; UNPD129569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; UZSZSSQLCSRDPY-ZENFDTFYNA-N; [M+H]+; UNPD154469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; AFFQQTIWBGOLKO-UHFFFAOYSA-N; [M+H]+; N-{3,5a,9-trimethyl-2-oxo-dodecahydronaphtho[1,2-b]furan-8-yl}pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; IZYHDEDOTKMHEV-UHFFFAOYSA-N; [M+H]+; N-{3,5a,9-trimethyl-2-oxo-dodecahydronaphtho[1,2-b]furan-8-yl}pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; BBNOGWGUFLDUNV-UHFFFAOYSA-N; [M+H]+; 8a-methyl-3-({[(pyridin-2-yl)methyl]amino}methyl)-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; GSJFJISMQUTKQT-UHFFFAOYSA-N; [M+H]+; 8a-methyl-3-({[(pyridin-4-yl)methyl]amino}methyl)-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; VQWYYIOVDKGSML-UHFFFAOYSA-N; [M+H]+; 8a-methyl-3-({[(pyridin-3-yl)methyl]amino}methyl)-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; QLRORKBBLVDRPD-XAUZXXFSNA-N; [M+H]+; UNPD178476
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; AHOMDMPWVTZNJU-UHFFFAOYSA-N; [M+H]+; 10,14-dimethyl-5-({[(pyridin-4-yl)methyl]amino}methyl)-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; HBHDWNFMXMZZLP-UHFFFAOYSA-N; [M+H]+; 10,14-dimethyl-5-({[(pyridin-2-yl)methyl]amino}methyl)-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; SDMKAJVSPMROMN-UHFFFAOYSA-N; [M+H]+; 10,14-dimethyl-5-({[(pyridin-3-yl)methyl]amino}methyl)-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; MGINSSIKKGMDGW-WJTWWJFENA-N; [M+H]+; UNPD53752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; XSMDLBRWCPOVKY-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethyl-3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}cyclobutyl)-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; UHOKSUGCIDKRQZ-WVWQHGKTNA-N; [M+H]+; UNPD36008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; DUPPEVSTHSMYPL-UHFFFAOYSA-N; [M+H]+; N-(1-cyclobutanecarbonyl-4-hydroxy-4-methyl-2-phenylpiperidin-3-yl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; LSPIQIBHDWRLMO-ALWUSEEYSA-N; [M+H]+; UNPD221970
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; OWDKOILFUSUUDD-UHFFFAOYSA-N; [M+H]+; N-(cyclohexylmethyl)-3-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; IJHMJOPMAYTVHD-UHFFFAOYSA-N; [M+H]+; CNP0434362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; REZBKXLWJJWOSH-UHFFFAOYSA-N; [M+H]+; 4-(4a-hydroxy-decahydroisoquinoline-2-carbonyl)-1-methyl-5-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; KUBDJMLJJSNNQD-GZMWKVNLNA-N; [M+H]+; 12-Methoxyajmaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; QAKMYHQUUKYPEW-UHFFFAOYSA-N; [M+H]+; 1-(4a-hydroxy-decahydroisoquinolin-2-yl)-3-(5-methoxy-1H-indol-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; XNRHYZBAAJPOOO-UHFFFAOYSA-N; [M+H]+; 1-(4a-hydroxy-decahydroisoquinolin-2-yl)-3-(4-methoxy-1H-indol-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; NFQGHFVKAWWVOM-LACVMCAINA-N; [M+H]+; UNPD172542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; HJAHCQDLTFWFQN-MWRDTIDLNA-N; [M+H]+; UNPD2548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; OSUCQEZCIULSCJ-UHFFFAOYSA-N; [M+H]+; N-[2-(cyclohex-1-en-1-yl)ethyl]-1-[2-(4-hydroxyphenyl)ethyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; JPSHFJHTEHCLDM-UHFFFAOYSA-N; [M+H]+; 7-cyclopropyl-2-[2-(4-methoxyphenyl)acetyl]-decahydro-1H-pyrido[3,4-d]azepin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; GZTGPKOSHVZHKN-CPMCEJTPNA-N; [M+H]+; UNPD196362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; GLECKNNUNBFZHM-JSTABEAQNA-N; [M+H]+; Demethoxyanomaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; DHHZYPMWKCANEU-UGPWUYPHNA-N; [M+H]+; (+)-Jafrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; KFMUTGKXCKWYHN-UHFFFAOYSA-N; [M+H]+; N-(cyclohexylmethyl)-3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; GUUBDRGMQKDEAV-MORVALAVNA-N; [M+H]+; Limapodine;(+)-Limapodine; N-Acetyl-N-depropionyllimaspermine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; MPZAXUXGFQVJBO-ZVOWYQAKNA-N; [M+H]+; UNPD17461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; RGIQTVKMJRLNNH-LAOHJQPGNA-N; [M+H]+; UNPD17133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; MZPRPBJDQLHUSQ-UHFFFAOYSA-N; [M+H]+; 9-(cyclopropylmethyl)-12-(3,3-dimethylbutanoyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; GKWYINOZGDHWRA-ACVTYPIENA-N; [M+H]+; UNPD152524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; QFSOOKONVLMAOB-VZPZBKOZNA-N; [M+H]+; UNPD127443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; LWYCGQDMFAQVBQ-UHFFFAOYSA-N; [M+H]+; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-6-(1H-pyrrol-1-yl)hexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; AYWQLULMTJAHKZ-APEOHIKINA-N; [M+H]+; UNPD128171
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; UBFBIXJEDFTJQW-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethyloxan-4-yl)-2-(2-methylpropyl)-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; DCFMZYCTRNALOF-LGWFVXIRNA-N; [M+H]+; UNPD191027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; JUCWZKDTWSKUAW-UHFFFAOYSA-N; [M+H]+; 6-[N-ethyl-3-(2-methylpropoxy)-4-propan-2-ylanilino]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; QNFFQLHRCGJHHN-UHFFFAOYSA-N; [M+H]+; 6-[N-ethyl-4-(2-methylpropoxy)-3-propan-2-ylanilino]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; ZJGGZXMRMJYVBP-XYVMONBVNA-N; [M+H]+; Alstohentine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; QAEGDMZMQDRYHD-UHFFFAOYSA-N; [M+H]+; 2-(2H-1,3-benzodioxol-5-yl)-5,7-bis(propan-2-yl)-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; NGFXHZOWLGJLFM-UHFFFAOYSA-N; [M+H]+; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-4-methyl-2-(1H-pyrrol-1-yl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; VSONJQXJDWRLPF-VBCFNYMENA-N; [M+H]+; UNPD37234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; HNEVCERPQUACIP-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-8-({methyl[(octahydro-1H-quinolizin-1-yl)methyl]amino}methyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; RQFIKBUKOZJEMU-ROIOZWFKNA-N; [M+H]+; UNPD155685
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; WUXVBQOMCBWWCH-UHFFFAOYSA-N; [M+H]+; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-4-(2,5-dimethyl-1H-pyrrol-1-yl)butan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; GRRQZDPHIDPMSC-UHFFFAOYSA-N; [M+H]+; 4-{[(2-hydroxyphenyl)methyl]amino}-2-{[methyl(2-phenylethyl)amino]methyl}oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; HFWWOCILOBWUNN-MWRDTIDLNA-N; [M+H]+; UNPD122109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; SHDFUNGIHDOLQM-UHFFFAOYSA-N; [M+H]+; 2-[2-[4-[(3-phenoxyphenyl)methyl]-1-piperazinyl]ethoxy]ethanol
