ACCESSION: MSBNK-SMB_Measured-HSA032P0342000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC2-pos_1877': {'bp': 196677.0, 'sum': 1489831.0}, 'HC2-pos_1886': {'bp': 170570.0, 'sum': 1349188.0}, 'RA2-pos_1927': {'bp': 167882.0, 'sum': 939924.0}, 'RA7-pos_1621': {'bp': 125030.0, 'sum': 521780.0}, 'RA7-pos_1630': {'bp': 112942.0, 'sum': 494401.0}, 'RA12-pos_1949': {'bp': 93123.0, 'sum': 444919.0}, 'RA16-pos_1671': {'bp': 37095.0, 'sum': 174080.0}, 'RA3-pos_1816': {'bp': 31505.0, 'sum': 145543.0}, 'RA16-pos_1682': {'bp': 30300.0, 'sum': 144838.0}, 'HC23-pos_1774': {'bp': 23895.0, 'sum': 112593.0}, 'RA14-pos_1534': {'bp': 22955.0, 'sum': 105363.0}, 'QC3-pos_1754': {'bp': 16829.0, 'sum': 86251.0}, 'QC1-pos_1672': {'bp': 16431.0, 'sum': 78804.0}, 'RA5-pos_1962': {'bp': 15451.0, 'sum': 76375.0}, 'HC11-pos_1797': {'bp': 14849.0, 'sum': 76405.0}, 'HC24-pos_1717': {'bp': 13520.0, 'sum': 61982.0}, 'RA18-pos_1789': {'bp': 11772.0, 'sum': 69679.0}, 'QC7-pos_1704': {'bp': 8089.0, 'sum': 41290.0}, 'QC6-pos_1646': {'bp': 7515.0, 'sum': 37979.0}, 'HC5-pos_1909': {'bp': 6978.0, 'sum': 36866.0}, 'HC20-pos_1866': {'bp': 2412.0, 'sum': 14845.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 342.170349
COMMENT: PRECURSOR_M/Z_STDEV 0.000638
COMMENT: PRECURSOR_IN_MS1 mz 342.172288; int 999.000; delta(ppm) 5.699306
COMMENT: PROPOSED_MF MS-FINDER 2.604; C8H32N5O3PS2; [M+H]+; delta(ppm) -9.940378
COMMENT: PROPOSED_MF MS-FINDER 2.571; C10H19N11O3; [M+H]+; delta(ppm) -6.482030
COMMENT: PROPOSED_MF MS-FINDER 2.490; C11H36NO2PS3; [M+H]+; delta(ppm) 1.280550
COMMENT: PROPOSED_MF MS-FINDER 2.489; C8H24N9O4P; [M+H]+; delta(ppm) -11.309239
COMMENT: PROPOSED_MF MS-FINDER 2.453; C16H19N7O2; [M+H]+; delta(ppm) 14.591301
COMMENT: PROPOSED_MF MS-FINDER 2.447; C14H32NO2PS2; [M+H]+; delta(ppm) 11.132808
COMMENT: PROPOSED_MF MS-FINDER 2.376; C13H31N3OS3; [M+H]+; delta(ppm) 6.107881
COMMENT: PROPOSED_MF MS-FINDER 2.312; C14H31NO4S2; [M+H]+; delta(ppm) -12.960894
COMMENT: PROPOSED_MF MS-FINDER 2.252; C18H23N5S; [M+H]+; delta(ppm) -7.017476
COMMENT: PROPOSED_MF MS-FINDER 2.238; C10H35N3OS4; [M+H]+; delta(ppm) -3.744277
COMMENT: PROPOSED_MF MS-FINDER 2.098; C9H19N13S; [M+H]+; delta(ppm) 12.586992
COMMENT: PROPOSED_MF MS-FINDER 2.012; C13H27NO9; [M+H]+; delta(ppm) -10.421245
COMMENT: PROPOSED_MF SIRIUS5_Sirius 84.332; C20H23NO4; [M+H]+; delta(ppm) 6.743254
COMMENT: PROPOSED_MF SIRIUS5_Sirius 49.806; C17H27NO4S; [M+H]+; delta(ppm) -3.108917
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.311; C18H20FN5O; [M+H]+; delta(ppm) -0.504801
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.381; C21H19N5; [M+H]+; delta(ppm) 2.834618
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.901; C20H24ClN3; [M+H]+; delta(ppm) -65545.111853
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.414; C18H23N5S; [M+H]+; delta(ppm) -7.017476
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H23NO4; [M+H]+; delta(ppm) 6.743254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 200.816; C20H23NO4; [M+H]+; delta(ppm) 6.743254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 181.218; C17H26ClN2O3; [M+H]+; delta(ppm) -65538.272384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 156.855; C17H27NO4S; [M+H]+; delta(ppm) -3.108917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 156.780; C15H25N4O3S; [M+H]+; delta(ppm) 0.815014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 143.597; C14H23BN2O7; [M+H]+; delta(ppm) 30149.794433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 142.396; C10H21F2N7O4; [M+H]+; delta(ppm) 7.912329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 141.887; C11H24BFN2O8; [M+H]+; delta(ppm) 30146.250633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 140.152; C17H24FNO5; [M+H]+; delta(ppm) 3.403809
COMMENT: PROPOSED_MF SIRIUS6_Sirius 139.204; C13H27BN2O4Si2; [M+H]+; delta(ppm) -136151.840227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 131.585; C12H25ClFN5O3; [M+H]+; delta(ppm) -65537.761962
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H23NO4; [M+H]+; delta(ppm) 6.743254
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.532; DBGGUODEECPLSS-UHFFFAOYSA-N; [M+H]+; COC1=C(OC)C=C2C=CC3=C(CCN(C)C)C=CC(O)=C3OC2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.449; OARVGWWKCPQJCG-UHFFFAOYSA-N; [M+H]+; COC1=CC=C(CCN(C)C)C2=C1OC1=C(C=CC(OC)=C1O)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.403; OUTYMWDDJORZOH-YQTOOIBONA-N; [M+H]+; COC1=C(OC)C=C2C(C[C@@H]3N(C)CCC4=CC(O)=C(OC)C2=C34)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.382; IDQUPXZJURZAGF-UGPWUYPHNA-N; [M+H]+; COC1=C(O)C2=C3[C@H](CC4=C2C(OC)=C(OC)C=C4)N(C)CCC3=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.382; LWSVTJLEQZDGNP-UHFFFAOYSA-N; [M+H]+; O=C1OC2=CC(=C3C(OC(=C3C)C)=C2C(=C1CC(=O)NC(C)C)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; QELDJEKNFOQJOY-UGPWUYPHNA-N; [M+H]+; (S)-Isocorydine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; DQCKKXVULJGBQN-XFWGSAIBSA-N; [M+H]+; Naltrexone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.207; MVSOEABWRCVGSX-SMZHUMLNNA-N; [M+H]+; UNPD169844
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; KDFKJOFJHSVROC-XISACWJONA-N; [M+H]+; (-)-Isocorypalmine;Isocorypalmine;O10-Methylstepholidine;Tetrahydrocolumbamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; DWQIEUYIJNZWSH-UHFFFAOYSA-N; [M+H]+; 4-acetyl-3-hydroxy-12-methoxy-17-methyl-17-azatetracyclo[7.5.3.0?,??.0?,?]heptadeca-2,4,6,11-tetraen-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.086; LTOLCFJQVFUPNR-FPICWYNDNA-N; [M+H]+; UNPD206077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; MFXFQKMUCYHPFQ-BKRJIHRRSA-N; [M+H]+; acetylcodeine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; YNOZGOFZPAFTSR-VCCNMJPESA-N; [M+H]+; 1-[(4R,4aR,7S,7aR,12bS)-7-hydroxy-9-methoxy-3-methyl-1,2,4,4a,7a,13-hexahydro-4,12-methanobenzofuro[3,2-e]isoquinolin-7-yl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; IDQUPXZJURZAGF-UGPWUYPHNA-N; [M+H]+; Corydine;(+)-Corydine;Glaucentrin;Glaucentrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; RRJQTGHQFYTZOW-LGRIXOPTNA-N; [M+H]+; thebacon
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; MBCREQDZNVPNRN-UHFFFAOYSA-N; [M+H]+; {10,14-dimethoxy-4-methyl-12-oxa-4-azapentacyclo[9.6.1.0?,??.0?,??.0?,??]octadeca-7,9,11(18),14,16-pentaen-13-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.044; HQSBYMLNJWZFJC-SBUNUNJWNA-N; [M+H]+; UNPD91000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; DBGGUODEECPLSS-UHFFFAOYSA-N; [M+H]+; Secocularidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.041; OARVGWWKCPQJCG-UHFFFAOYSA-N; [M+H]+; UNPD144195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; HJJYTEXZNMFZAD-WYIOCLOVSA-N; [M+H]+; 1-[(4R,4aR,7S,7aR,12bS)-7-hydroxy-9-methoxy-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-11-yl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; LEVIHKALYBTAAA-XELGSYHNNA-N; [M+H]+; UNPD118608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; OUTYMWDDJORZOH-YQTOOIBONA-N; [M+H]+; Predicentrine;(+)-Predicentrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; SAERKXUSZPTMCQ-YQTOOIBONA-N; [M+H]+; Thalicmidine;Thaliporphine;(+)-Thaliporphine;(S)-O-Methylisoboldine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; DCCVMFXSNQNRAA-UHFFFAOYSA-N; [M+H]+; (1-methyl-1-oxidopiperidin-1-ium-4-yl) 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; JEFWFORHNKXGAL-UHFFFAOYSA-N; [M+H]+; 4-(6,7-diethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; VUJZEAKYGMRHEZ-UHFFFAOYSA-N; [M+H]+; 2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-phenylethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.961; MNYYCWDTJBJERS-YQTOOIBONA-N; [M+H]+; Lirioferine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; DBPGJIUVRZHFCM-SBUNUNJWNA-N; [M+H]+; O-Methylflavinantine;(+)-O-Methylflavinanthine; (+)-O-Methylflavinantine; (9R)-Sebiferine;Sebiferine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; OTFRAIWKAVQAEG-GGYSOQFKNA-N; [M+H]+; UNPD141445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; SAIWHEDPKCDURN-YRNVUSSQNA-N; [M+H]+; Peroxysimulenoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; KJAVJETZYFENNG-UGPWUYPHNA-N; [M+H]+; UNPD68044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; MMPSCNRRQGVBGG-UGPWUYPHNA-N; [M+H]+; UNPD65342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.900; JEGHXPQPATUVSK-UGPWUYPHNA-N; [M+H]+; UNPD114232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; CSVKKCKGHNZGOJ-SMZHUMLNNA-N; [M+H]+; UNPD191069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.868; ZFLRVRLYWHNAEC-YQTOOIBONA-N; [M+H]+; (+)-N-Methyllaurotetanine;2-O-Methylboldine;Lauroscholtzine;N-Methyllaurotetanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; DCAHDYXSVFHCTB-CPXTZLSQNA-N; [M+H]+; UNPD204192
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; ZNMZBMUAXNHDAA-UHFFFAOYSA-N; [M+H]+; 16,17-dimethoxy-11-methyl-3,5-dioxa-11-azapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-1(20),2(6),14(19),15,17-pentaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; SSYRKFOBOISIEN-XISACWJONA-N; [M+H]+; UNPD100616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; DTMXRZMJFCVJQS-YQTOOIBONA-N; [M+H]+; Cularine;(+)-Cularine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; WXFLVVMTZWLCTQ-YQTOOIBONA-N; [M+H]+; (+)-Sarcocapnine;Sarcocapnine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; MODOOVJBTYLMSI-UHFFFAOYSA-N; [M+H]+; N-(propan-2-yl)-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; WNBUTZHPPULVTP-UHFFFAOYSA-N; [M+H]+; Norsecocularine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; LTVKJZGRUPWVMJ-UHFFFAOYSA-N; [M+H]+; N-propyl-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; OIAPPBRLQGSLTL-UHFFFAOYSA-N; [M+H]+; N-(propan-2-yl)-3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; JADHMUPTWPBTMT-UHFFFAOYSA-N; [M+H]+; UNPD14493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; MDUCZUYDWSOSEI-PTTDRDKLNA-N; [M+H]+; Isothalisopavine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; SMXMUMKGGYDOIJ-UHFFFAOYSA-N; [M+H]+; N-(propan-2-yl)-2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; LWSVTJLEQZDGNP-UHFFFAOYSA-N; [M+H]+; N-(propan-2-yl)-2-{2,3,4,9-tetramethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; MMDMTPSUPYIQCD-UHFFFAOYSA-N; [M+H]+; 1-(2H-1,3-benzodioxol-5-yl)-6,7-diethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; KXSQCYVMSJZRRS-XISACWJONA-N; [M+H]+; UNPD189517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; KIPDUNKQDUZDQD-SJORKVTESA-N; [M+H]+; (3R,4S)-1-[(2-methylpropan-2-yl)oxycarbonyl]-4-naphthalen-2-ylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; YPTVRLCNHDIUFQ-UHFFFAOYSA-N; [M+H]+; methyl 1-benzyl-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; XEZBZEXZYWKCJZ-GNLPSFAGNA-N; [M+H]+; UNPD203169
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; OCWDXDXYFOOBQB-UHFFFAOYSA-N; [M+H]+; 1-{1-[(4-hydroxyphenyl)methyl]-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; MZSUVQFIWWXTFR-YQTOOIBONA-N; [M+H]+; (+)-Norglaucine;Norglaucin;Norglaucine;O,O-Dimethyllaurelliptine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; ASXWUIINODHLRO-UHFFFAOYSA-N; [M+H]+; N-(butan-2-yl)-3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; HRWMEICYTAXKJG-UHFFFAOYSA-N; [M+H]+; N-butyl-3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; RJQSGKSHUQPZEX-UHFFFAOYSA-N; [M+H]+; N-(butan-2-yl)-2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; OYIXQOWYQZHUNL-UHFFFAOYSA-N; [M+H]+; 3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(2-methylpropyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; WYZIBWMVWDPDFP-UHFFFAOYSA-N; [M+H]+; N-(2-methylpropyl)-2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; UPNWVEVHYQQRAC-UHFFFAOYSA-N; [M+H]+; 3-methoxy-10-methyl-4-(3-methylbut-2-en-1-yl)-9,10-dihydroacridine-1,5,9-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; AKYTUTIFSAIZNU-UHFFFAOYSA-N; [M+H]+; N-(2-methylpropyl)-2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; LDAWLLFZVZFSJJ-UHFFFAOYSA-N; [M+H]+; N-(2-methylpropyl)-2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; GKLMCSNYELNRNL-UHFFFAOYSA-N; [M+H]+; benzyl 3-(2-methylpropyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; YEWPMADNGXMMLJ-UGPWUYPHNA-N; [M+H]+; UNPD3525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; OBVMFERDSCZOKN-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; TYJDOLCFYZSNQC-KRWDZBQOSA-N; [M+H]+; (2S)-2-[(2-methylpropan-2-yl)oxycarbonylamino]-3,3-diphenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; BMCZTYDZHNTKPR-XISACWJONA-N; [M+H]+; (-)-Corypalmine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; DIHXHTWYVOYYDC-XISACWJONA-N; [M+H]+; (-)-Kikemanine;Kikemanin;Kikemanine; Schefferine;(-)-Corydalmine;Corydalmine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; HXHKKYNHNQVAAX-GGYSOQFKNA-N; [M+H]+; Caseadine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; NBVVKAUSAGHTSU-UHFFFAOYSA-N; [M+H]+; 3-{[1,1'-biphenyl]-4-yl}-2-{[(tert-butoxy)carbonyl]amino}propanoic acid
