ACCESSION: MSBNK-SMB_Measured-HSA032P0686000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA10-pos_5725': {'bp': 2687.0, 'sum': 5629.0}, 'RA10-pos_5912': {'bp': 2133.0, 'sum': 4675.0}, 'HC10-pos_5652': {'bp': 1607.0, 'sum': 2978.0}, 'RA9-pos_5387': {'bp': 1592.0, 'sum': 3312.0}, 'RA6-pos_5655': {'bp': 1230.0, 'sum': 3151.0}, 'HC11-pos_5840': {'bp': 1078.0, 'sum': 2042.0}, 'HC3-pos_6053': {'bp': 1041.0, 'sum': 2540.0}, 'HC25-pos_5632': {'bp': 1030.0, 'sum': 2557.0}, 'RA10-pos_5563': {'bp': 1015.0, 'sum': 2644.0}, 'RA10-pos_5587': {'bp': 1009.0, 'sum': 2585.0}, 'RA5-pos_5968': {'bp': 1005.0, 'sum': 2906.0}, 'HC9-pos_5677': {'bp': 950.0, 'sum': 1967.0}, 'RA20-pos_5768': {'bp': 867.0, 'sum': 1733.0}, 'HC9-pos_5702': {'bp': 824.0, 'sum': 2007.0}, 'RA19-pos_5855': {'bp': 760.0, 'sum': 1871.0}, 'HC5-pos_5677': {'bp': 753.0, 'sum': 1719.0}, 'HC12-pos_5916': {'bp': 750.0, 'sum': 1994.0}, 'RA24-pos_5332': {'bp': 721.0, 'sum': 2134.0}, 'HC7-pos_5715': {'bp': 669.0, 'sum': 1870.0}, 'RA18-pos_5659': {'bp': 633.0, 'sum': 1828.0}, 'RA24-pos_5339': {'bp': 633.0, 'sum': 1667.0}, 'RA19-pos_5834': {'bp': 628.0, 'sum': 1529.0}, 'HC5-pos_5701': {'bp': 571.0, 'sum': 1790.0}, 'RA17-pos_5868': {'bp': 507.0, 'sum': 1357.0}}
COMMENT: RETENTION_TIME_STDEV 0.070
COMMENT: PRECURSOR_M/Z_RAW 686.235048
COMMENT: PRECURSOR_M/Z_STDEV 0.001770
COMMENT: PRECURSOR_IN_MS1 mz 686.237671; int 3.288; delta(ppm) -20.123675
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+H; mz 649.232925; int 3.520; cor 0.618
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.741; C20H48NO22P; [M+H]+; delta(ppm) -14.741026
COMMENT: PROPOSED_MF SevenGoldenRules 3.770; C24H38N3O13P; [M+DMSO+H]+; delta(ppm) 3.769660
COMMENT: PROPOSED_MF SevenGoldenRules 6.489; C26H33N5O12; [M+DMSO+H]+; delta(ppm) 6.488625
COMMENT: PROPOSED_MF SevenGoldenRules 7.674; C17H43N3O16P2; [M+DMSO+H]+; delta(ppm) 7.674363
COMMENT: PROPOSED_MF SevenGoldenRules 8.692; C25H37NO16; [M+DMSO+H]+; delta(ppm) 8.692122
COMMENT: PROPOSED_MF SevenGoldenRules 10.393; C19H38N5O15P; [M+DMSO+H]+; delta(ppm) 10.393327
COMMENT: PROPOSED_MF SevenGoldenRules 10.721; C29H39NO9P2; [M+DMSO+H]+; delta(ppm) 10.721052
COMMENT: PROPOSED_MF SevenGoldenRules 12.597; C18H42NO19P; [M+DMSO+H]+; delta(ppm) 12.596825
COMMENT: PROPOSED_MF MS-FINDER 2.750; C37H39N3O6S2; [M+H]+; delta(ppm) 3.537518
COMMENT: PROPOSED_MF MS-FINDER 2.468; C31H33N3O10; [M+DMSO+H]+; delta(ppm) 45789.842026
COMMENT: PROPOSED_MF MS-FINDER 2.466; C21H28N21O5P; [M+H]+; delta(ppm) -2.233318
COMMENT: PROPOSED_MF MS-FINDER 2.455; C15H29N25O4P2; [M+H]+; delta(ppm) -0.727196
COMMENT: PROPOSED_MF MS-FINDER 2.452; C24H51NO13P4; [M+H]+; delta(ppm) -0.910984
COMMENT: PROPOSED_MF MS-FINDER 2.451; C25H47N5O9P4; [M+H]+; delta(ppm) -2.859884
COMMENT: PROPOSED_MF MS-FINDER 2.445; C23H40N7O15P; [M+H]+; delta(ppm) -2.248618
COMMENT: PROPOSED_MF MS-FINDER 2.439; C16H23N29O2S; [M+H]+; delta(ppm) -0.825696
COMMENT: PROPOSED_MF MS-FINDER 2.434; C22H37N15O5P2S; [M+H]+; delta(ppm) 0.954724
COMMENT: PROPOSED_MF MS-FINDER 2.434; C33H41N3O9P2; [M+H]+; delta(ppm) -1.959026
COMMENT: PROPOSED_MF MS-FINDER 2.432; C18H37N15O10P2; [M+H]+; delta(ppm) -2.691397
COMMENT: PROPOSED_MF MS-FINDER 2.429; C24H36N11O11P; [M+H]+; delta(ppm) -4.197513
COMMENT: PROPOSED_MF MS-FINDER 2.424; C20H42N13O6P3S; [M+H]+; delta(ppm) -1.452264
COMMENT: PROPOSED_MF MS-FINDER 2.423; C17H41N11O14P2; [M+H]+; delta(ppm) -0.742496
COMMENT: PROPOSED_MF MS-FINDER 2.421; C19H33N19O6P2; [M+H]+; delta(ppm) -4.640290
COMMENT: PROPOSED_MF MS-FINDER 2.420; C15H27N25O6S; [M+H]+; delta(ppm) 1.123212
COMMENT: PROPOSED_MF MS-FINDER 2.420; C25H45N5O11P2S; [M+H]+; delta(ppm) -1.009484
COMMENT: PROPOSED_MF MS-FINDER 2.419; C31H46NO10P3; [M+H]+; delta(ppm) -4.366000
COMMENT: PROPOSED_MF MS-FINDER 2.414; C27H40N7O10PS; [M+H]+; delta(ppm) 1.397506
COMMENT: PROPOSED_MF MS-FINDER 2.414; C28H36N11O6PS; [M+H]+; delta(ppm) -0.551403
COMMENT: PROPOSED_MF MS-FINDER 2.411; C28H51NO8P4S; [M+H]+; delta(ppm) 2.735150
COMMENT: PROPOSED_MF MS-FINDER 2.410; C19H31N19O8S; [M+H]+; delta(ppm) -2.789896
COMMENT: PROPOSED_MF MS-FINDER 2.409; C26H41N9O7P2S; [M+H]+; delta(ppm) -2.958384
COMMENT: PROPOSED_MF MS-FINDER 2.408; C18H35N15O12S; [M+H]+; delta(ppm) -0.840996
COMMENT: PROPOSED_MF MS-FINDER 2.408; C24H32N17O4PS; [M+H]+; delta(ppm) 3.361723
COMMENT: PROPOSED_MF MS-FINDER 2.407; C19H46N9O10P3S; [M+H]+; delta(ppm) 0.496642
COMMENT: PROPOSED_MF MS-FINDER 2.407; C24H49NO15P2S; [M+H]+; delta(ppm) 0.939424
COMMENT: PROPOSED_MF MS-FINDER 2.405; C21H41N11O9P2S; [M+H]+; delta(ppm) 2.903639
COMMENT: PROPOSED_MF MS-FINDER 2.404; C14H28N27O3PS; [M+H]+; delta(ppm) -3.232675
COMMENT: PROPOSED_MF MS-FINDER 2.399; C13H32N23O7PS; [M+H]+; delta(ppm) -1.283776
COMMENT: PROPOSED_MF MS-FINDER 2.397; C12H38N19O9P3; [M+H]+; delta(ppm) -1.185277
COMMENT: PROPOSED_MF MS-FINDER 2.396; C23H52N3O10P5; [M+H]+; delta(ppm) -5.266854
COMMENT: PROPOSED_MF MS-FINDER 2.393; C34H37N7O5P2; [M+H]+; delta(ppm) -3.907922
COMMENT: PROPOSED_MF MS-FINDER 2.392; C21H45N5O16P2; [M+H]+; delta(ppm) -4.655590
COMMENT: PROPOSED_MF MS-FINDER 2.391; C25H32N15O7P; [M+H]+; delta(ppm) -6.146400
COMMENT: PROPOSED_MF MS-FINDER 2.390; C29H32N15O2PS; [M+H]+; delta(ppm) -2.500305
COMMENT: PROPOSED_MF MS-FINDER 2.389; C20H27N23O4S; [M+H]+; delta(ppm) -4.738789
COMMENT: PROPOSED_MF MS-FINDER 2.389; C23H50N3O12P3S; [M+H]+; delta(ppm) -3.416462
COMMENT: PROPOSED_MF MS-FINDER 2.389; C26H44N3O14PS; [M+H]+; delta(ppm) 3.346423
COMMENT: PROPOSED_MF MS-FINDER 2.386; C31H44NO12PS; [M+H]+; delta(ppm) -2.515604
COMMENT: PROPOSED_MF MS-FINDER 2.386; C36H32N9O4P; [M+H]+; delta(ppm) -1.500946
COMMENT: PROPOSED_MF MS-FINDER 2.384; C30H31N13O5S; [M+H]+; delta(ppm) 1.855589
COMMENT: PROPOSED_MF MS-FINDER 2.383; C17H39N11O16S; [M+H]+; delta(ppm) 1.107913
COMMENT: PROPOSED_MF MS-FINDER 2.379; C14H31N21O10S; [M+H]+; delta(ppm) 3.072128
COMMENT: PROPOSED_MF MS-FINDER 2.378; C21H43N5O18S; [M+H]+; delta(ppm) -2.805196
COMMENT: PROPOSED_MF MS-FINDER 2.377; C21H36N17O4PS2; [M+H]+; delta(ppm) -1.550764
COMMENT: PROPOSED_MF MS-FINDER 2.376; C17H51N7O11P4S; [M+H]+; delta(ppm) -1.910344
COMMENT: PROPOSED_MF MS-FINDER 2.376; C27H44NO17P; [M+H]+; delta(ppm) -6.161700
COMMENT: PROPOSED_MF MS-FINDER 2.376; C33H39N3O11S; [M+H]+; delta(ppm) -0.108622
COMMENT: PROPOSED_MF MS-FINDER 2.375; C17H32N23O2PS2; [M+H]+; delta(ppm) 2.362355
COMMENT: PROPOSED_MF MS-FINDER 2.373; C23H31N19O3S2; [M+H]+; delta(ppm) 0.856224
COMMENT: PROPOSED_MF MS-FINDER 2.372; C12H36N19O11PS; [M+H]+; delta(ppm) 0.665130
COMMENT: PROPOSED_MF MS-FINDER 2.372; C29H35N9O9S; [M+H]+; delta(ppm) 3.804508
COMMENT: PROPOSED_MF MS-FINDER 2.372; C31H27N17OS; [M+H]+; delta(ppm) -0.093322
COMMENT: PROPOSED_MF MS-FINDER 2.371; C15H46N9O15P3; [M+H]+; delta(ppm) -3.149476
COMMENT: PROPOSED_MF MS-FINDER 2.370; C20H40N13O8PS2; [M+H]+; delta(ppm) 0.398142
COMMENT: PROPOSED_MF MS-FINDER 2.369; C18H50N5O14P3S; [M+H]+; delta(ppm) 2.445555
COMMENT: PROPOSED_MF MS-FINDER 2.369; C27H50N3O7P3S2; [M+H]+; delta(ppm) 0.229654
COMMENT: PROPOSED_MF MS-FINDER 2.368; C23H36N13O8PS; [M+H]+; delta(ppm) 5.310648
COMMENT: PROPOSED_MF MS-FINDER 2.368; C32H42N5O6P3; [M+H]+; delta(ppm) -6.314886
COMMENT: PROPOSED_MF MS-FINDER 2.367; C16H42N13O11P3; [M+H]+; delta(ppm) -5.098367
COMMENT: PROPOSED_MF MS-FINDER 2.367; C24H46N7O8P3S; [M+H]+; delta(ppm) -5.365353
COMMENT: PROPOSED_MF MS-FINDER 2.366; C16H40N13O13PS; [M+H]+; delta(ppm) -3.247975
COMMENT: PROPOSED_MF MS-FINDER 2.366; C22H41N9O12P2; [M+H]+; delta(ppm) -6.604476
COMMENT: PROPOSED_MF MS-FINDER 2.364; C22H39N9O14S; [M+H]+; delta(ppm) -4.754089
COMMENT: PROPOSED_MF MS-FINDER 2.360; C25H55NO8P4S2; [M+H]+; delta(ppm) -2.177331
COMMENT: PROPOSED_MF MS-FINDER 2.360; C30H46N3O7P3S; [M+H]+; delta(ppm) 5.142158
COMMENT: PROPOSED_MF MS-FINDER 2.356; C13H47N13O9P4S; [M+H]+; delta(ppm) 2.002771
COMMENT: PROPOSED_MF MS-FINDER 2.356; C17H36N17O9PS; [M+H]+; delta(ppm) -5.196866
COMMENT: PROPOSED_MF MS-FINDER 2.355; C15H44N9O17PS; [M+H]+; delta(ppm) -1.299076
COMMENT: PROPOSED_MF MS-FINDER 2.355; C22H35N15O7S2; [M+H]+; delta(ppm) 2.805139
COMMENT: PROPOSED_MF MS-FINDER 2.355; C26H39N9O9S2; [M+H]+; delta(ppm) -1.107983
COMMENT: PROPOSED_MF MS-FINDER 2.353; C15H42N15O8P3S; [M+H]+; delta(ppm) 4.409776
COMMENT: PROPOSED_MF MS-FINDER 2.353; C20H45N7O13P2S; [M+H]+; delta(ppm) 4.852562
COMMENT: PROPOSED_MF MS-FINDER 2.353; C25H43N5O13S2; [M+H]+; delta(ppm) 0.840924
COMMENT: PROPOSED_MF MS-FINDER 2.349; C18H45N11O9P2S2; [M+H]+; delta(ppm) -2.008843
COMMENT: PROPOSED_MF MS-FINDER 2.348; C23H48N3O14PS2; [M+H]+; delta(ppm) -1.566063
COMMENT: PROPOSED_MF MS-FINDER 2.348; C34H35N7O7S; [M+H]+; delta(ppm) -2.057525
COMMENT: PROPOSED_MF MS-FINDER 2.347; C26H27N19O3S; [M+H]+; delta(ppm) 5.768734
COMMENT: PROPOSED_MF MS-FINDER 2.346; C21H23N27S; [M+H]+; delta(ppm) -6.687675
COMMENT: PROPOSED_MF MS-FINDER 2.346; C32H40N5O8PS; [M+H]+; delta(ppm) -4.464498
COMMENT: PROPOSED_MF MS-FINDER 2.344; C11H37N21O8P2S; [M+H]+; delta(ppm) -3.690753
COMMENT: PROPOSED_MF MS-FINDER 2.344; C17H38N17O7P3; [M+H]+; delta(ppm) -7.047251
COMMENT: PROPOSED_MF MS-FINDER 2.344; C19H41N15O5P2S2; [M+H]+; delta(ppm) -3.957739
COMMENT: PROPOSED_MF MS-FINDER 2.341; C14H41N17O7P2S2; [M+H]+; delta(ppm) 1.904271
COMMENT: PROPOSED_MF MS-FINDER 2.341; C29H45N5O6P2S2; [M+H]+; delta(ppm) 2.636649
COMMENT: PROPOSED_MF MS-FINDER 2.340; C19H27N25OS2; [M+H]+; delta(ppm) 4.769361
COMMENT: PROPOSED_MF MS-FINDER 2.339; C19H44N9O12PS2; [M+H]+; delta(ppm) 2.347055
COMMENT: PROPOSED_MF MS-FINDER 2.338; C24H44N7O10PS2; [M+H]+; delta(ppm) -3.514961
COMMENT: PROPOSED_MF MS-FINDER 2.338; C28H39N5O13S; [M+H]+; delta(ppm) 5.753434
COMMENT: PROPOSED_MF MS-FINDER 2.333; C26H28N19O3P; [M+H]+; delta(ppm) -8.095280
COMMENT: PROPOSED_MF MS-FINDER 2.333; C37H41N3O4P2S; [M+H]+; delta(ppm) 1.687100
COMMENT: PROPOSED_MF MS-FINDER 2.332; C20H28N23O2PS; [M+H]+; delta(ppm) 7.274880
COMMENT: PROPOSED_MF MS-FINDER 2.332; C27H35N13O5S2; [M+H]+; delta(ppm) -3.056883
COMMENT: PROPOSED_MF MS-FINDER 2.331; C17H49N7O13P2S2; [M+H]+; delta(ppm) -0.059940
COMMENT: PROPOSED_MF MS-FINDER 2.329; C23H35N13O10S; [M+H]+; delta(ppm) -6.702974
COMMENT: PROPOSED_MF MS-FINDER 2.328; C16H36N19O6PS2; [M+H]+; delta(ppm) 4.311275
COMMENT: PROPOSED_MF MS-FINDER 2.327; C24H47NO17S2; [M+H]+; delta(ppm) 2.789839
COMMENT: PROPOSED_MF MS-FINDER 2.326; C16H31N25OS3; [M+H]+; delta(ppm) -0.143140
COMMENT: PROPOSED_MF MS-FINDER 2.326; C28H40N5O13P; [M+H]+; delta(ppm) -8.110580
COMMENT: PROPOSED_MF MS-FINDER 2.325; C18H32N21O5PS; [M+H]+; delta(ppm) -7.145750
COMMENT: PROPOSED_MF MS-FINDER 2.320; C36H33NO8; [M+DMSO+H]+; delta(ppm) 45783.430910
COMMENT: PROPOSED_MF MS-FINDER 2.161; C22H43NO14P2; [M+DMSO+H]+; delta(ppm) 45790.988249
COMMENT: PROPOSED_MF MS-FINDER 2.142; C31H34N3O8P; [M+DMSO+H]+; delta(ppm) 45802.981224
COMMENT: PROPOSED_MF MS-FINDER 1.980; C20H31N15O4P2; [M+DMSO+H]+; delta(ppm) 45791.004982
COMMENT: PROPOSED_MF MS-FINDER 1.972; C23H39N5O10P2; [M+DMSO+H]+; delta(ppm) 45788.856774
COMMENT: PROPOSED_MF MS-FINDER 1.972; C26H30N11O5P; [M+DMSO+H]+; delta(ppm) 45789.357766
COMMENT: PROPOSED_MF MS-FINDER 1.970; C25H34N7O9P; [M+DMSO+H]+; delta(ppm) 45791.489243
COMMENT: PROPOSED_MF MS-FINDER 1.961; C13H21N25O5; [M+DMSO+H]+; delta(ppm) 45791.189254
COMMENT: PROPOSED_MF MS-FINDER 1.956; C16H29N15O11; [M+DMSO+H]+; delta(ppm) 45789.041046
COMMENT: PROPOSED_MF MS-FINDER 1.956; C24H35N9O6P2; [M+DMSO+H]+; delta(ppm) 45786.725308
COMMENT: PROPOSED_MF MS-FINDER 1.953; C17H25N19O7; [M+DMSO+H]+; delta(ppm) 45786.909579
COMMENT: PROPOSED_MF MS-FINDER 1.952; C22H26N17O3P; [M+DMSO+H]+; delta(ppm) 45793.637462
COMMENT: PROPOSED_MF MS-FINDER 1.951; C17H40N9O9P3; [M+DMSO+H]+; delta(ppm) 45790.503988
COMMENT: PROPOSED_MF MS-FINDER 1.947; C19H35N11O8P2; [M+DMSO+H]+; delta(ppm) 45793.136465
COMMENT: PROPOSED_MF MS-FINDER 1.946; C29H38NO11P; [M+DMSO+H]+; delta(ppm) 45787.209566
COMMENT: PROPOSED_MF MS-FINDER 1.945; C21H25N19O2S; [M+DMSO+H]+; delta(ppm) 45790.897255
COMMENT: PROPOSED_MF MS-FINDER 1.944; C28H25N13O4; [M+DMSO+H]+; delta(ppm) 45791.990238
COMMENT: PROPOSED_MF MS-FINDER 1.943; C19H30N17O3PS; [M+DMSO+H]+; delta(ppm) 45788.264789
COMMENT: PROPOSED_MF MS-FINDER 1.942; C25H44N3O6P3S; [M+DMSO+H]+; delta(ppm) 45790.211990
COMMENT: PROPOSED_MF MS-FINDER 1.940; C24H38N3O13P; [M+DMSO+H]+; delta(ppm) 45793.620729
COMMENT: PROPOSED_MF MS-FINDER 1.938; C18H34N13O7PS; [M+DMSO+H]+; delta(ppm) 45790.396261
COMMENT: PROPOSED_MF MS-FINDER 1.936; C29H21N17; [M+DMSO+H]+; delta(ppm) 45789.858759
COMMENT: PROPOSED_MF MS-FINDER 1.932; C21H44N3O11P3; [M+DMSO+H]+; delta(ppm) 45786.224319
COMMENT: PROPOSED_MF MS-FINDER 1.931; C15H33N11O15; [M+DMSO+H]+; delta(ppm) 45791.172521
COMMENT: PROPOSED_MF MS-FINDER 1.930; C24H33N9O8S; [M+DMSO+H]+; delta(ppm) 45788.749048
COMMENT: PROPOSED_MF MS-FINDER 1.928; C23H37N5O12S; [M+DMSO+H]+; delta(ppm) 45790.880522
COMMENT: PROPOSED_MF MS-FINDER 1.927; C19H37N5O17; [M+DMSO+H]+; delta(ppm) 45786.892846
COMMENT: PROPOSED_MF MS-FINDER 1.925; C27H29N9O8; [M+DMSO+H]+; delta(ppm) 45794.121725
COMMENT: PROPOSED_MF MS-FINDER 1.923; C18H21N23O3; [M+DMSO+H]+; delta(ppm) 45784.778121
COMMENT: PROPOSED_MF MS-FINDER 1.921; C20H29N15O6S; [M+DMSO+H]+; delta(ppm) 45793.028738
COMMENT: PROPOSED_MF MS-FINDER 1.918; C21H42N3O13PS; [M+DMSO+H]+; delta(ppm) 45788.248056
COMMENT: PROPOSED_MF MS-FINDER 1.916; C12H25N21O9; [M+DMSO+H]+; delta(ppm) 45793.320738
COMMENT: PROPOSED_MF MS-FINDER 1.915; C15H45N7O10P4; [M+DMSO+H]+; delta(ppm) 45787.871525
COMMENT: PROPOSED_MF MS-FINDER 1.914; C32H29N7O6; [M+DMSO+H]+; delta(ppm) 45787.710556
COMMENT: PROPOSED_MF MS-FINDER 1.912; C16H39N11O8P2S; [M+DMSO+H]+; delta(ppm) 45787.763798
COMMENT: PROPOSED_MF MS-FINDER 1.912; C27H39N5O5P2S; [M+DMSO+H]+; delta(ppm) 45792.844465
COMMENT: PROPOSED_MF MS-FINDER 1.911; C10H30N19O10P; [M+DMSO+H]+; delta(ppm) 45790.688260
COMMENT: PROPOSED_MF MS-FINDER 1.910; C16H44N5O13P3; [M+DMSO+H]+; delta(ppm) 45792.635470
COMMENT: PROPOSED_MF MS-FINDER 1.905; C20H33N9O13; [M+DMSO+H]+; delta(ppm) 45784.761388
COMMENT: PROPOSED_MF MS-FINDER 1.904; C14H34N13O12P; [M+DMSO+H]+; delta(ppm) 45786.408589
