ACCESSION: MSBNK-SMB_Measured-HSA032P0752000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA5-pos_8556': {'bp': 2316.0, 'sum': 2705.0}, 'HC1-pos_8342': {'bp': 1544.0, 'sum': 2460.0}, 'RA14-pos_7364': {'bp': 1434.0, 'sum': 1987.0}, 'HC2-pos_8576': {'bp': 1165.0, 'sum': 1543.0}, 'RA14-pos_7380': {'bp': 1140.0, 'sum': 1361.0}, 'HC2-pos_8590': {'bp': 1117.0, 'sum': 1674.0}, 'RA16-pos_7659': {'bp': 1039.0, 'sum': 1206.0}, 'RA11-pos_8068': {'bp': 1019.0, 'sum': 1240.0}, 'RA25-pos_8299': {'bp': 632.0, 'sum': 782.0}, 'HC21-pos_8005': {'bp': 598.0, 'sum': 836.0}, 'QC4-pos_7970': {'bp': 556.0, 'sum': 884.0}, 'RA11-pos_8094': {'bp': 551.0, 'sum': 908.0}, 'RA9-pos_7747': {'bp': 537.0, 'sum': 789.0}, 'RA2-pos_8425': {'bp': 475.0, 'sum': 802.0}, 'RA22-pos_8244': {'bp': 427.0, 'sum': 656.0}, 'RA13-pos_8243': {'bp': 391.0, 'sum': 527.0}, 'HC4-pos_8106': {'bp': 350.0, 'sum': 706.0}, 'RA20-pos_7983': {'bp': 299.0, 'sum': 402.0}, 'RA18-pos_8395': {'bp': 268.0, 'sum': 472.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 752.503386
COMMENT: PRECURSOR_M/Z_STDEV 0.003141
COMMENT: PRECURSOR_IN_MS1 mz 752.505889; int 107.882; delta(ppm) -21.347796
COMMENT: PROPOSED_MF SevenGoldenRules 5.798; C38H77N3O5S3; [M+H]+; delta(ppm) -5.797752
COMMENT: PROPOSED_MF SevenGoldenRules 5.508; C45H69NO8; [M+H]+; delta(ppm) -5.507665
COMMENT: PROPOSED_MF SevenGoldenRules 5.289; C40H74N5O2S2P; [M+H]+; delta(ppm) -5.289434
COMMENT: PROPOSED_MF SevenGoldenRules 4.641; C37H73N3O10S; [M+H]+; delta(ppm) -4.641395
COMMENT: PROPOSED_MF SevenGoldenRules 4.133; C39H70N5O7P; [M+H]+; delta(ppm) -4.133077
COMMENT: PROPOSED_MF SevenGoldenRules 3.509; C39H78NO6S2P; [M+H]+; delta(ppm) -3.508991
COMMENT: PROPOSED_MF SevenGoldenRules 3.001; C41H75N3O3SP2; [M+H]+; delta(ppm) -3.000673
COMMENT: PROPOSED_MF SevenGoldenRules 2.353; C38H74NO11P; [M+H]+; delta(ppm) -2.352634
COMMENT: PROPOSED_MF SevenGoldenRules 1.311; C41H73N3O5S2; [M+H]+; delta(ppm) -1.310715
COMMENT: PROPOSED_MF SevenGoldenRules 0.978; C32H75N5O10P2; [M+H]+; delta(ppm) -0.978046
COMMENT: PROPOSED_MF SevenGoldenRules 0.804; C43H70N5O2SP; [M+H]+; delta(ppm) -0.803728
COMMENT: PROPOSED_MF SevenGoldenRules 0.444; C33H77N5O7S3; [M+H]+; delta(ppm) -0.444446
COMMENT: PROPOSED_MF SevenGoldenRules 0.180; C43H78NOS3P; [M+H]+; delta(ppm) -0.179641
COMMENT: PROPOSED_MF SevenGoldenRules 0.154; C40H69N3O10; [M+H]+; delta(ppm) -0.154358
COMMENT: PROPOSED_MF SevenGoldenRules 0.712; C32H73N5O12S; [M+H]+; delta(ppm) 0.711911
COMMENT: PROPOSED_MF SevenGoldenRules 0.977; C42H74NO6SP; [M+H]+; delta(ppm) 0.976716
COMMENT: PROPOSED_MF SevenGoldenRules 1.485; C44H71N3O3P2; [M+H]+; delta(ppm) 1.485034
COMMENT: PROPOSED_MF SevenGoldenRules 1.844; C34H78N3O8S2P; [M+H]+; delta(ppm) 1.844316
COMMENT: PROPOSED_MF SevenGoldenRules 2.019; C45H73N3S3; [M+H]+; delta(ppm) 2.018634
COMMENT: PROPOSED_MF SevenGoldenRules 2.351; C36H75N5O5SP2; [M+H]+; delta(ppm) 2.351303
COMMENT: PROPOSED_MF SevenGoldenRules 3.001; C33H74N3O13P; [M+H]+; delta(ppm) 3.000673
COMMENT: PROPOSED_MF SevenGoldenRules 3.175; C44H69N3O5S; [M+H]+; delta(ppm) 3.174991
COMMENT: PROPOSED_MF SevenGoldenRules 4.041; C36H73N5O7S2; [M+H]+; delta(ppm) 4.041261
COMMENT: PROPOSED_MF SevenGoldenRules 4.132; C35H79NO9SP2; [M+H]+; delta(ppm) 4.131747
COMMENT: PROPOSED_MF SevenGoldenRules 4.306; C46H74NOS2P; [M+H]+; delta(ppm) 4.306065
COMMENT: PROPOSED_MF SevenGoldenRules 5.174; C38H78N3O3S3P; [M+H]+; delta(ppm) 5.173665
COMMENT: PROPOSED_MF SevenGoldenRules 5.198; C35H69N5O12; [M+H]+; delta(ppm) 5.197617
COMMENT: PROPOSED_MF SevenGoldenRules 5.462; C45H70NO6P; [M+H]+; delta(ppm) 5.462422
COMMENT: PROPOSED_MF SevenGoldenRules 5.822; C35H77NO11S2; [M+H]+; delta(ppm) 5.821704
COMMENT: PROPOSED_MF SevenGoldenRules 6.330; C37H74N3O8SP; [M+H]+; delta(ppm) 6.330022
COMMENT: PROPOSED_MF SevenGoldenRules 6.838; C39H71N5O5P2; [M+H]+; delta(ppm) 6.838340
COMMENT: PROPOSED_MF SevenGoldenRules 6.978; C34H73NO16; [M+H]+; delta(ppm) 6.978061
COMMENT: PROPOSED_MF SevenGoldenRules 7.371; C40H73N5O2S3; [M+H]+; delta(ppm) 7.370610
COMMENT: PROPOSED_MF SevenGoldenRules 7.461; C39H79NO4S2P2; [M+H]+; delta(ppm) 7.461096
COMMENT: PROPOSED_MF SevenGoldenRules 8.527; C39H69N5O7S; [M+H]+; delta(ppm) 8.526967
COMMENT: PROPOSED_MF SevenGoldenRules 8.617; C38H75NO9P2; [M+H]+; delta(ppm) 8.617453
COMMENT: PROPOSED_MF SevenGoldenRules 9.151; C39H77NO6S3; [M+H]+; delta(ppm) 9.151053
COMMENT: PROPOSED_MF SevenGoldenRules 9.659; C41H74N3O3S2P; [M+H]+; delta(ppm) 9.659371
COMMENT: PROPOSED_MF SevenGoldenRules 10.168; C43H71N5SP2; [M+H]+; delta(ppm) 10.167689
COMMENT: PROPOSED_MF SevenGoldenRules 10.307; C38H73NO11S; [M+H]+; delta(ppm) 10.307410
COMMENT: PROPOSED_MF SevenGoldenRules 10.526; C33H78N5O5S3P; [M+H]+; delta(ppm) 10.525641
COMMENT: PROPOSED_MF SevenGoldenRules 10.816; C40H70N3O8P; [M+H]+; delta(ppm) 10.815728
COMMENT: PROPOSED_MF SevenGoldenRules 11.682; C32H74N5O10SP; [M+H]+; delta(ppm) 11.681998
COMMENT: PROPOSED_MF SevenGoldenRules 11.858; C43H69N5O2S2; [M+H]+; delta(ppm) 11.857647
COMMENT: PROPOSED_MF SevenGoldenRules 11.947; C42H75NO4SP2; [M+H]+; delta(ppm) 11.946802
COMMENT: PROPOSED_MF SevenGoldenRules 12.814; C34H79N3O6S2P2; [M+H]+; delta(ppm) 12.814402
COMMENT: PROPOSED_MF SevenGoldenRules 13.014; C42H65N5O7; [M+H]+; delta(ppm) 13.014004
COMMENT: PROPOSED_MF SevenGoldenRules 13.637; C42H73NO6S2; [M+H]+; delta(ppm) 13.636760
COMMENT: PROPOSED_MF SevenGoldenRules 13.971; C33H75N3O11P2; [M+H]+; delta(ppm) 13.970759
COMMENT: PROPOSED_MF SevenGoldenRules 14.145; C44H70N3O3SP; [M+H]+; delta(ppm) 14.145078
COMMENT: PROPOSED_MF SevenGoldenRules 14.504; C34H77N3O8S3; [M+H]+; delta(ppm) 14.504360
COMMENT: PROPOSED_MF SevenGoldenRules 14.793; C41H69NO11; [M+H]+; delta(ppm) 14.793116
COMMENT: PROPOSED_MF SevenGoldenRules 14.879; C43H75N3O3S; [M+K]+; delta(ppm) -14.879286
COMMENT: PROPOSED_MF SevenGoldenRules 14.344; C45H72N5P; [M+K]+; delta(ppm) -14.343929
COMMENT: PROPOSED_MF SevenGoldenRules 13.967; C35H79N5O5S2; [M+K]+; delta(ppm) -13.966937
COMMENT: PROPOSED_MF SevenGoldenRules 12.774; C37H84N3OS3P; [M+K]+; delta(ppm) -12.774295
COMMENT: PROPOSED_MF SevenGoldenRules 12.749; C34H75N5O10; [M+K]+; delta(ppm) -12.749069
COMMENT: PROPOSED_MF SevenGoldenRules 12.470; C44H76NO4P; [M+K]+; delta(ppm) -12.470179
COMMENT: PROPOSED_MF SevenGoldenRules 11.556; C36H80N3O6SP; [M+K]+; delta(ppm) -11.556428
COMMENT: PROPOSED_MF SevenGoldenRules 11.021; C38H77N5O3P2; [M+K]+; delta(ppm) -11.021071
COMMENT: PROPOSED_MF SevenGoldenRules 10.460; C39H79N5S3; [M+K]+; delta(ppm) -10.460487
COMMENT: PROPOSED_MF SevenGoldenRules 10.365; C38H85NO2S2P2; [M+K]+; delta(ppm) -10.365188
COMMENT: PROPOSED_MF SevenGoldenRules 10.155; C46H71N3O3; [M+K]+; delta(ppm) -10.154969
COMMENT: PROPOSED_MF SevenGoldenRules 9.243; C38H75N5O5S; [M+K]+; delta(ppm) -9.242620
COMMENT: PROPOSED_MF SevenGoldenRules 9.147; C37H81NO7P2; [M+K]+; delta(ppm) -9.147320
COMMENT: PROPOSED_MF SevenGoldenRules 8.585; C38H83NO4S3; [M+K]+; delta(ppm) -8.585335
COMMENT: PROPOSED_MF SevenGoldenRules 8.050; C40H80N3OS2P; [M+K]+; delta(ppm) -8.049978
COMMENT: PROPOSED_MF SevenGoldenRules 7.367; C37H79NO9S; [M+K]+; delta(ppm) -7.367468
COMMENT: PROPOSED_MF SevenGoldenRules 6.832; C39H76N3O6P; [M+K]+; delta(ppm) -6.832111
COMMENT: PROPOSED_MF SevenGoldenRules 5.735; C42H75N5S2; [M+K]+; delta(ppm) -5.734769
COMMENT: PROPOSED_MF SevenGoldenRules 5.641; C41H81NO2SP2; [M+K]+; delta(ppm) -5.640871
COMMENT: PROPOSED_MF SevenGoldenRules 4.517; C41H71N5O5; [M+K]+; delta(ppm) -4.516901
COMMENT: PROPOSED_MF SevenGoldenRules 3.861; C41H79NO4S2; [M+K]+; delta(ppm) -3.861018
COMMENT: PROPOSED_MF SevenGoldenRules 3.326; C43H76N3OSP; [M+K]+; delta(ppm) -3.325661
COMMENT: PROPOSED_MF SevenGoldenRules 2.643; C40H75NO9; [M+K]+; delta(ppm) -2.643151
COMMENT: PROPOSED_MF SevenGoldenRules 2.412; C35H80N5O3S2P; [M+K]+; delta(ppm) -2.411910
COMMENT: PROPOSED_MF SevenGoldenRules 1.194; C34H76N5O8P; [M+K]+; delta(ppm) -1.194043
COMMENT: PROPOSED_MF SevenGoldenRules 1.010; C45H71N5S; [M+K]+; delta(ppm) -1.010452
COMMENT: PROPOSED_MF SevenGoldenRules 0.917; C44H77NO2P2; [M+K]+; delta(ppm) -0.916554
COMMENT: PROPOSED_MF SevenGoldenRules 0.003; C36H81N3O4SP2; [M+K]+; delta(ppm) -0.002803
COMMENT: PROPOSED_MF SevenGoldenRules 0.863; C44H75NO4S; [M+K]+; delta(ppm) 0.863299
COMMENT: PROPOSED_MF SevenGoldenRules 1.399; C46H72N3OP; [M+K]+; delta(ppm) 1.398656
COMMENT: PROPOSED_MF SevenGoldenRules 1.777; C36H79N3O6S2; [M+K]+; delta(ppm) 1.777050
COMMENT: PROPOSED_MF SevenGoldenRules 2.312; C38H76N5O3SP; [M+K]+; delta(ppm) 2.312407
COMMENT: PROPOSED_MF SevenGoldenRules 2.968; C38H84NO2S3P; [M+K]+; delta(ppm) 2.968289
COMMENT: PROPOSED_MF SevenGoldenRules 2.995; C35H75N3O11; [M+K]+; delta(ppm) 2.994917
COMMENT: PROPOSED_MF SevenGoldenRules 4.186; C37H80NO7SP; [M+K]+; delta(ppm) 4.186157
COMMENT: PROPOSED_MF SevenGoldenRules 4.722; C39H77N3O4P2; [M+K]+; delta(ppm) 4.721514
COMMENT: PROPOSED_MF SevenGoldenRules 5.283; C40H79N3OS3; [M+K]+; delta(ppm) 5.283499
COMMENT: PROPOSED_MF SevenGoldenRules 5.588; C47H71NO4; [M+K]+; delta(ppm) 5.587616
COMMENT: PROPOSED_MF SevenGoldenRules 6.501; C39H75N3O6S; [M+K]+; delta(ppm) 6.501367
COMMENT: PROPOSED_MF SevenGoldenRules 7.037; C41H72N5O3P; [M+K]+; delta(ppm) 7.036724
COMMENT: PROPOSED_MF SevenGoldenRules 7.693; C41H80NO2S2P; [M+K]+; delta(ppm) 7.692606
COMMENT: PROPOSED_MF SevenGoldenRules 8.910; C40H76NO7P; [M+K]+; delta(ppm) 8.910474
COMMENT: PROPOSED_MF SevenGoldenRules 10.008; C43H75N3OS2; [M+K]+; delta(ppm) 10.007816
COMMENT: PROPOSED_MF SevenGoldenRules 10.360; C34H77N5O6P2; [M+K]+; delta(ppm) 10.359582
COMMENT: PROPOSED_MF SevenGoldenRules 10.922; C35H79N5O3S3; [M+K]+; delta(ppm) 10.921567
COMMENT: PROPOSED_MF SevenGoldenRules 11.226; C42H71N3O6; [M+K]+; delta(ppm) 11.225684
COMMENT: PROPOSED_MF SevenGoldenRules 12.139; C34H75N5O8S; [M+K]+; delta(ppm) 12.139435
COMMENT: PROPOSED_MF SevenGoldenRules 12.417; C44H76NO2SP; [M+K]+; delta(ppm) 12.416923
COMMENT: PROPOSED_MF SevenGoldenRules 13.331; C36H80N3O4S2P; [M+K]+; delta(ppm) 13.330674
COMMENT: PROPOSED_MF SevenGoldenRules 13.866; C38H77N5OSP2; [M+K]+; delta(ppm) 13.866032
COMMENT: PROPOSED_MF SevenGoldenRules 14.522; C38H85NS3P2; [M+K]+; delta(ppm) 14.521914
COMMENT: PROPOSED_MF SevenGoldenRules 14.549; C35H76N3O9P; [M+K]+; delta(ppm) 14.548542
COMMENT: PROPOSED_MF SevenGoldenRules 14.732; C46H71N3OS; [M+K]+; delta(ppm) 14.732133
COMMENT: PROPOSED_MF SevenGoldenRules 14.260; C38H83N3O2P2; [M+2K-H]+; delta(ppm) -14.260204
COMMENT: PROPOSED_MF SevenGoldenRules 13.345; C46H77NO2; [M+2K-H]+; delta(ppm) -13.345443
COMMENT: PROPOSED_MF SevenGoldenRules 12.380; C38H81N3O4S; [M+2K-H]+; delta(ppm) -12.380356
COMMENT: PROPOSED_MF SevenGoldenRules 11.815; C40H78N5OP; [M+2K-H]+; delta(ppm) -11.814921
COMMENT: PROPOSED_MF SevenGoldenRules 11.122; C40H86NS2P; [M+2K-H]+; delta(ppm) -11.122189
COMMENT: PROPOSED_MF SevenGoldenRules 9.836; C39H82NO5P; [M+2K-H]+; delta(ppm) -9.835899
COMMENT: PROPOSED_MF SevenGoldenRules 7.391; C41H77N3O4; [M+2K-H]+; delta(ppm) -7.390616
COMMENT: PROPOSED_MF SevenGoldenRules 6.132; C43H82NSP; [M+2K-H]+; delta(ppm) -6.132450
COMMENT: PROPOSED_MF SevenGoldenRules 2.722; C37H81N5OS2; [M+2K-H]+; delta(ppm) -2.722080
COMMENT: PROPOSED_MF SevenGoldenRules 1.436; C36H77N5O6; [M+2K-H]+; delta(ppm) -1.435790
COMMENT: PROPOSED_MF SevenGoldenRules 1.141; C46H78NP; [M+2K-H]+; delta(ppm) -1.141231
COMMENT: PROPOSED_MF SevenGoldenRules 0.178; C38H82N3O2SP; [M+2K-H]+; delta(ppm) -0.177623
COMMENT: PROPOSED_MF SevenGoldenRules 2.268; C40H77N5OS; [M+2K-H]+; delta(ppm) 2.267660
COMMENT: PROPOSED_MF SevenGoldenRules 2.367; C39H83NO3P2; [M+2K-H]+; delta(ppm) 2.366833
COMMENT: PROPOSED_MF SevenGoldenRules 2.960; C40H85NS3; [M+2K-H]+; delta(ppm) 2.960391
COMMENT: PROPOSED_MF SevenGoldenRules 4.247; C39H81NO5S; [M+2K-H]+; delta(ppm) 4.246681
COMMENT: PROPOSED_MF SevenGoldenRules 4.812; C41H78N3O2P; [M+2K-H]+; delta(ppm) 4.812116
COMMENT: PROPOSED_MF SevenGoldenRules 7.257; C43H73N5O; [M+2K-H]+; delta(ppm) 7.257399
COMMENT: PROPOSED_MF SevenGoldenRules 7.950; C43H81NS2; [M+2K-H]+; delta(ppm) 7.950130
COMMENT: PROPOSED_MF SevenGoldenRules 9.236; C42H77NO5; [M+2K-H]+; delta(ppm) 9.236420
COMMENT: PROPOSED_MF SevenGoldenRules 10.767; C36H78N5O4P; [M+2K-H]+; delta(ppm) 10.766942
COMMENT: PROPOSED_MF SevenGoldenRules 12.025; C38H83N3SP2; [M+2K-H]+; delta(ppm) 12.025109
COMMENT: PROPOSED_MF SevenGoldenRules 12.941; C46H77NS; [M+2K-H]+; delta(ppm) 12.941350
COMMENT: PROPOSED_MF SevenGoldenRules 13.905; C38H81N3O2S2; [M+2K-H]+; delta(ppm) 13.904957
COMMENT: CONFIDENCE Level 5: Exact mass of interest 752.505455; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.820
MS$FOCUSED_ION: PRECURSOR_M/Z 752.505455
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0000000900-7313da134736f1f7a026
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  752.5328430 999.0000 ? 752.514275 6.6921 0.00 1.0000 19
PK$NUM_PEAK: 1
PK$PEAK: m/z int. rel.int.
  752.532843 999.00 999
//
