ACCESSION: MSBNK-SMB_Measured-HSA032P0470005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC2-pos_2329': {'bp': 26539.0, 'sum': 65253.0}, 'RA1-pos_2454': {'bp': 19204.0, 'sum': 59419.0}, 'RA6-pos_2133': {'bp': 9234.0, 'sum': 29711.0}, 'HC1-pos_2273': {'bp': 5255.0, 'sum': 16487.0}, 'RA11-pos_2094': {'bp': 4557.0, 'sum': 12721.0}, 'HC11-pos_2247': {'bp': 3866.0, 'sum': 17198.0}, 'RA24-pos_2097': {'bp': 3691.0, 'sum': 11400.0}, 'RA7-pos_2088': {'bp': 3072.0, 'sum': 8264.0}, 'RA25-pos_2223': {'bp': 1908.0, 'sum': 5883.0}, 'RA21-pos_2034': {'bp': 338.0, 'sum': 1329.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 470.227347
COMMENT: PRECURSOR_M/Z_STDEV 0.001218
COMMENT: PRECURSOR_IN_MS1 mz 470.229668; int 588.433; delta(ppm) 14.605364
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 492.210765; int 51.878; cor 0.950
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 494.226165; int 75.841; cor 0.767
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 492.210765; int 51.878; cor 0.950
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 410.172024; int 16.803; cor 0.929
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 492.210765; int 51.878; cor 0.950
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+Na; mz 410.172024; int 16.803; cor 0.929
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.791; C16H40NO12P; [M+H]+; delta(ppm) -13.790903
COMMENT: PROPOSED_MF SevenGoldenRules 14.386; C21H37NO9; [M+Na]+; delta(ppm) -14.385999
COMMENT: PROPOSED_MF SevenGoldenRules 12.074; C15H38N5O8P; [M+Na]+; delta(ppm) -12.074043
COMMENT: PROPOSED_MF SevenGoldenRules 11.629; C25H39NO2P2; [M+Na]+; delta(ppm) -11.629093
COMMENT: PROPOSED_MF SevenGoldenRules 7.938; C27H34N3OP; [M+Na]+; delta(ppm) -7.937566
COMMENT: PROPOSED_MF SevenGoldenRules 5.391; C16H37N3O11; [M+Na]+; delta(ppm) -5.390837
COMMENT: PROPOSED_MF SevenGoldenRules 2.636; C20H39N3O4P2; [M+Na]+; delta(ppm) -2.636166
COMMENT: PROPOSED_MF SevenGoldenRules 1.254; C28H33NO4; [M+Na]+; delta(ppm) -1.254359
COMMENT: PROPOSED_MF SevenGoldenRules 1.058; C22H34N5O3P; [M+Na]+; delta(ppm) 1.057597
COMMENT: PROPOSED_MF SevenGoldenRules 4.047; C21H38NO7P; [M+Na]+; delta(ppm) 4.047040
COMMENT: PROPOSED_MF SevenGoldenRules 6.359; C15H39N5O6P2; [M+Na]+; delta(ppm) 6.358996
COMMENT: PROPOSED_MF SevenGoldenRules 7.741; C23H33N3O6; [M+Na]+; delta(ppm) 7.740803
COMMENT: PROPOSED_MF SevenGoldenRules 13.042; C16H38N3O9P; [M+Na]+; delta(ppm) 13.042203
COMMENT: PROPOSED_MF SevenGoldenRules 13.119; C15H27N3O10; [M+IsoProp+H]+; delta(ppm) -13.119425
COMMENT: PROPOSED_MF SevenGoldenRules 10.108; C19H29N3O3P2; [M+IsoProp+H]+; delta(ppm) -10.108409
COMMENT: PROPOSED_MF SevenGoldenRules 6.071; C21H24N5O2P; [M+IsoProp+H]+; delta(ppm) -6.070911
COMMENT: PROPOSED_MF SevenGoldenRules 3.287; C10H27N5O12; [M+IsoProp+H]+; delta(ppm) -3.287188
COMMENT: PROPOSED_MF SevenGoldenRules 2.803; C20H28NO6P; [M+IsoProp+H]+; delta(ppm) -2.803275
COMMENT: PROPOSED_MF SevenGoldenRules 0.276; C14H29N5O5P2; [M+IsoProp+H]+; delta(ppm) -0.276173
COMMENT: PROPOSED_MF SevenGoldenRules 1.234; C22H23N3O5; [M+IsoProp+H]+; delta(ppm) 1.234223
COMMENT: PROPOSED_MF SevenGoldenRules 2.991; C13H33NO9P2; [M+IsoProp+H]+; delta(ppm) 2.991464
COMMENT: PROPOSED_MF SevenGoldenRules 7.029; C15H28N3O8P; [M+IsoProp+H]+; delta(ppm) 7.028962
COMMENT: PROPOSED_MF SevenGoldenRules 11.066; C17H23N5O7; [M+IsoProp+H]+; delta(ppm) 11.066460
COMMENT: PROPOSED_MF SevenGoldenRules 14.077; C21H25N5P2; [M+IsoProp+H]+; delta(ppm) 14.077475
COMMENT: PROPOSED_MF SevenGoldenRules 14.334; C16H27NO11; [M+IsoProp+H]+; delta(ppm) 14.334096
COMMENT: PROPOSED_MF SevenGoldenRules 12.708; C19H27N5P2; [M+2ACN+H]+; delta(ppm) -12.707621
COMMENT: PROPOSED_MF SevenGoldenRules 12.436; C14H29NO11; [M+2ACN+H]+; delta(ppm) -12.436422
COMMENT: PROPOSED_MF SevenGoldenRules 9.252; C18H31NO4P2; [M+2ACN+H]+; delta(ppm) -9.251768
COMMENT: PROPOSED_MF SevenGoldenRules 4.987; C20H26N3O3P; [M+2ACN+H]+; delta(ppm) -4.987483
COMMENT: PROPOSED_MF SevenGoldenRules 0.721; C22H21N5O2; [M+2ACN+H]+; delta(ppm) -0.720615
COMMENT: PROPOSED_MF SevenGoldenRules 1.136; C13H31N3O6P2; [M+2ACN+H]+; delta(ppm) 1.136454
COMMENT: PROPOSED_MF SevenGoldenRules 2.733; C21H25NO6; [M+2ACN+H]+; delta(ppm) 2.732655
COMMENT: PROPOSED_MF SevenGoldenRules 5.403; C15H26N5O5P; [M+2ACN+H]+; delta(ppm) 5.403322
COMMENT: PROPOSED_MF SevenGoldenRules 8.857; C14H30NO9P; [M+2ACN+H]+; delta(ppm) 8.856592
COMMENT: PROPOSED_MF SevenGoldenRules 13.123; C16H25N3O8; [M+2ACN+H]+; delta(ppm) 13.123460
COMMENT: PROPOSED_MF MS-FINDER 3.304; C20H37N3O6S; [M+Na]+; delta(ppm) 19483.844578
COMMENT: PROPOSED_MF MS-FINDER 3.282; C25H28N2O6; [M+NH4]+; delta(ppm) 2.241091
COMMENT: PROPOSED_MF MS-FINDER 3.278; C25H31N3O6; [M+H]+; delta(ppm) 2.241091
COMMENT: PROPOSED_MF MS-FINDER 3.230; C22H23N3O5; [M+IsoProp+H]+; delta(ppm) 65930.298217
COMMENT: PROPOSED_MF MS-FINDER 3.211; C19H27N3O5S; [M+IsoProp+H]+; delta(ppm) 65922.152684
COMMENT: PROPOSED_MF MS-FINDER 3.195; C28H33NO4; [M+Na]+; delta(ppm) 19482.404320
COMMENT: PROPOSED_MF MS-FINDER 3.169; C23H33N3O6; [M+Na]+; delta(ppm) 19491.295827
COMMENT: PROPOSED_MF MS-FINDER 2.993; C21H25NO6; [M+2ACN+H]+; delta(ppm) 135330.715825
COMMENT: PROPOSED_MF MS-FINDER 2.973; C22H35N3O6S; [M+H]+; delta(ppm) -4.927999
COMMENT: PROPOSED_MF MS-FINDER 2.961; C17H23N5O7; [M+IsoProp+H]+; delta(ppm) 65940.018384
COMMENT: PROPOSED_MF MS-FINDER 2.896; C18H29NO6S; [M+2ACN+H]+; delta(ppm) 135321.475092
COMMENT: PROPOSED_MF MS-FINDER 2.890; C20H28N4O8; [M+NH4]+; delta(ppm) 10.796047
COMMENT: PROPOSED_MF MS-FINDER 2.849; C26H24N6O2; [M+NH4]+; delta(ppm) -0.603086
COMMENT: PROPOSED_MF MS-FINDER 2.802; C17H21N7O4; [M+2ACN+H]+; delta(ppm) 135338.076792
COMMENT: PROPOSED_MF MS-FINDER 2.800; C24H29N7O2; [M+Na]+; delta(ppm) 19488.339710
COMMENT: PROPOSED_MF MS-FINDER 2.799; C25H37NO4S; [M+Na]+; delta(ppm) 19474.953201
COMMENT: PROPOSED_MF MS-FINDER 2.772; C30H31NO4; [M+H]+; delta(ppm) -6.313719
COMMENT: PROPOSED_MF MS-FINDER 2.752; C20H28NO6P; [M+IsoProp+H]+; delta(ppm) 65926.307098
COMMENT: PROPOSED_MF MS-FINDER 2.745; C19H31N7O7; [M+H]+; delta(ppm) -13.093063
COMMENT: PROPOSED_MF MS-FINDER 2.740; C17H35N5O8S; [M+H]+; delta(ppm) 3.626834
COMMENT: PROPOSED_MF MS-FINDER 2.726; C27H23NO3; [M+IsoProp+H]+; delta(ppm) 65920.578229
COMMENT: PROPOSED_MF MS-FINDER 2.722; C23H28N6O2S; [M+NH4]+; delta(ppm) -7.772135
COMMENT: PROPOSED_MF MS-FINDER 2.702; C23H31N7O2S; [M+H]+; delta(ppm) -7.772135
COMMENT: PROPOSED_MF MS-FINDER 2.694; C18H27N5O2S2; [M+IsoProp+H]+; delta(ppm) 65937.918558
COMMENT: PROPOSED_MF MS-FINDER 2.685; C22H21N5O2; [M+2ACN+H]+; delta(ppm) 135327.049768
COMMENT: PROPOSED_MF MS-FINDER 2.662; C12H32N3O8PS; [M+IsoProp+H]+; delta(ppm) 65927.881571
COMMENT: PROPOSED_MF MS-FINDER 2.642; C13H32N4O13; [M+NH4]+; delta(ppm) -1.694215
COMMENT: PROPOSED_MF MS-FINDER 2.640; C12H33N9O9; [M+Na]+; delta(ppm) 19484.249543
COMMENT: PROPOSED_MF MS-FINDER 2.635; C11H39NO6S4; [M+IsoProp+H]+; delta(ppm) 65924.858910
COMMENT: PROPOSED_MF MS-FINDER 2.620; C11H31N5O7S2; [M+IsoProp+H]+; delta(ppm) 65923.727145
COMMENT: PROPOSED_MF MS-FINDER 2.618; C15H37N2O9PS; [M+NH4]+; delta(ppm) 0.114140
COMMENT: PROPOSED_MF MS-FINDER 2.618; C19H25N5O2S; [M+2ACN+H]+; delta(ppm) 135317.809094
COMMENT: PROPOSED_MF MS-FINDER 2.614; C15H39N2O7P3; [M+NH4]+; delta(ppm) -2.586279
COMMENT: PROPOSED_MF MS-FINDER 2.612; C15H40N3O9PS; [M+H]+; delta(ppm) 0.114140
COMMENT: PROPOSED_MF MS-FINDER 2.609; C15H42N3O7P3; [M+H]+; delta(ppm) -2.586279
COMMENT: PROPOSED_MF MS-FINDER 2.603; C10H24N14O7; [M+NH4]+; delta(ppm) 1.172284
COMMENT: PROPOSED_MF MS-FINDER 2.600; C11H23N9O8; [M+IsoProp+H]+; delta(ppm) 65922.595382
COMMENT: PROPOSED_MF MS-FINDER 2.597; C10H27N15O7; [M+H]+; delta(ppm) 1.172284
COMMENT: PROPOSED_MF MS-FINDER 2.593; C10H32N10O6S2; [M+NH4]+; delta(ppm) 2.168388
COMMENT: PROPOSED_MF MS-FINDER 2.591; C8H29N12O8P; [M+NH4]+; delta(ppm) -2.340393
COMMENT: PROPOSED_MF MS-FINDER 2.589; C14H29N5O5P2; [M+IsoProp+H]+; delta(ppm) 65928.804459
COMMENT: PROPOSED_MF MS-FINDER 2.589; C14H47NO7S4; [M+H]+; delta(ppm) -2.546181
COMMENT: PROPOSED_MF MS-FINDER 2.588; C10H35N11O6S2; [M+H]+; delta(ppm) 2.168388
COMMENT: PROPOSED_MF MS-FINDER 2.587; C16H41NO10P2; [M+H]+; delta(ppm) 3.770582
COMMENT: PROPOSED_MF MS-FINDER 2.586; C17H34N4O6P2; [M+NH4]+; delta(ppm) 0.926397
COMMENT: PROPOSED_MF MS-FINDER 2.586; C8H32N13O8P; [M+H]+; delta(ppm) -2.340393
COMMENT: PROPOSED_MF MS-FINDER 2.582; C14H27N5O7S; [M+IsoProp+H]+; delta(ppm) 65931.872702
COMMENT: PROPOSED_MF MS-FINDER 2.582; C14H36N4O8S2; [M+NH4]+; delta(ppm) -3.542276
COMMENT: PROPOSED_MF MS-FINDER 2.580; C17H37N5O6P2; [M+H]+; delta(ppm) 0.926397
COMMENT: PROPOSED_MF MS-FINDER 2.578; C14H39N5O8S2; [M+H]+; delta(ppm) -3.542276
COMMENT: PROPOSED_MF MS-FINDER 2.573; C11H33N8O7PS; [M+NH4]+; delta(ppm) 5.824846
COMMENT: PROPOSED_MF MS-FINDER 2.572; C11H36N9O7PS; [M+H]+; delta(ppm) 5.824846
COMMENT: PROPOSED_MF MS-FINDER 2.568; C11H34N11O6P; [M+Na]+; delta(ppm) 19477.642602
COMMENT: PROPOSED_MF MS-FINDER 2.566; C14H28N8O9; [M+NH4]+; delta(ppm) -4.538369
COMMENT: PROPOSED_MF MS-FINDER 2.565; C18H35N3O11; [M+H]+; delta(ppm) -10.248957
COMMENT: PROPOSED_MF MS-FINDER 2.563; C14H31N9O9; [M+H]+; delta(ppm) -4.538369
COMMENT: PROPOSED_MF MS-FINDER 2.560; C9H28N10O11; [M+NH4]+; delta(ppm) 4.016471
COMMENT: PROPOSED_MF MS-FINDER 2.557; C14H35NO6S3; [M+IsoProp+H]+; delta(ppm) 65933.004484
COMMENT: PROPOSED_MF MS-FINDER 2.557; C18H32N2O11; [M+NH4]+; delta(ppm) -10.248957
COMMENT: PROPOSED_MF MS-FINDER 2.557; C9H31N11O11; [M+H]+; delta(ppm) 4.016471
COMMENT: PROPOSED_MF MS-FINDER 2.553; C14H38N7O5PS; [M+Na]+; delta(ppm) 19486.129059
COMMENT: PROPOSED_MF MS-FINDER 2.550; C13H29N13O5; [M+Na]+; delta(ppm) 19481.293466
COMMENT: PROPOSED_MF MS-FINDER 2.549; C7H27N11O5S2; [M+IsoProp+H]+; delta(ppm) 65930.215612
COMMENT: PROPOSED_MF MS-FINDER 2.548; C11H42N7O5PS2; [M+Na]+; delta(ppm) 19478.677886
COMMENT: PROPOSED_MF MS-FINDER 2.548; C18H42NO7PS; [M+Na]+; delta(ppm) 19480.193695
COMMENT: PROPOSED_MF MS-FINDER 2.544; C17H32N4O8S; [M+NH4]+; delta(ppm) 3.626834
COMMENT: PROPOSED_MF MS-FINDER 2.544; C11H44N5O6PS3; [M+H]+; delta(ppm) 6.820960
COMMENT: PROPOSED_MF MS-FINDER 2.544; C16H37N3O11; [M+Na]+; delta(ppm) 19478.314201
COMMENT: PROPOSED_MF MS-FINDER 2.543; C11H41N4O6PS3; [M+NH4]+; delta(ppm) 6.820960
COMMENT: PROPOSED_MF MS-FINDER 2.539; C13H31NO11S; [M+IsoProp+H]+; delta(ppm) 65935.104291
COMMENT: PROPOSED_MF MS-FINDER 2.536; C14H37NO4P2S2; [M+IsoProp+H]+; delta(ppm) 65929.936235
COMMENT: PROPOSED_MF MS-FINDER 2.536; C14H41N5O6P2S; [M+H]+; delta(ppm) -6.242675
COMMENT: PROPOSED_MF MS-FINDER 2.535; C10H40N6O5S4; [M+NH4]+; delta(ppm) 3.164495
COMMENT: PROPOSED_MF MS-FINDER 2.535; C14H38N4O6P2S; [M+NH4]+; delta(ppm) -6.242675
COMMENT: PROPOSED_MF MS-FINDER 2.532; C10H34N10O4P2S; [M+NH4]+; delta(ppm) -0.532041
COMMENT: PROPOSED_MF MS-FINDER 2.530; C17H45NO5P2S2; [M+H]+; delta(ppm) 1.922501
COMMENT: PROPOSED_MF MS-FINDER 2.528; C15H39N5O6P2; [M+Na]+; delta(ppm) 19489.929389
COMMENT: PROPOSED_MF MS-FINDER 2.526; C10H37N11O4P2S; [M+H]+; delta(ppm) -0.532041
COMMENT: PROPOSED_MF MS-FINDER 2.522; C16H33N6O5PS; [M+NH4]+; delta(ppm) -2.730025
COMMENT: PROPOSED_MF MS-FINDER 2.521; C13H28N7O4PS; [M+IsoProp+H]+; delta(ppm) 65924.650026
COMMENT: PROPOSED_MF MS-FINDER 2.520; C17H43NO7S3; [M+H]+; delta(ppm) 4.622944
COMMENT: PROPOSED_MF MS-FINDER 2.518; C11H33N5O5P2S; [M+IsoProp+H]+; delta(ppm) 65920.658949
COMMENT: PROPOSED_MF MS-FINDER 2.517; C16H36N7O5PS; [M+H]+; delta(ppm) -2.730025
COMMENT: PROPOSED_MF MS-FINDER 2.516; C7H28N14O7S; [M+NH4]+; delta(ppm) -5.996791
COMMENT: PROPOSED_MF MS-FINDER 2.516; C16H39NO12S; [M+H]+; delta(ppm) 6.471035
COMMENT: PROPOSED_MF MS-FINDER 2.515; C12H36N7O10P; [M+H]+; delta(ppm) -8.051006
COMMENT: PROPOSED_MF MS-FINDER 2.515; C13H37N9O4S2; [M+Na]+; delta(ppm) 19482.328757
COMMENT: PROPOSED_MF MS-FINDER 2.514; C8H28N9O6PS; [M+IsoProp+H]+; delta(ppm) 65934.370089
COMMENT: PROPOSED_MF MS-FINDER 2.514; C14H49NO5P2S3; [M+H]+; delta(ppm) -5.246585
COMMENT: PROPOSED_MF MS-FINDER 2.512; C12H33N6O10P; [M+NH4]+; delta(ppm) -8.051006
COMMENT: PROPOSED_MF MS-FINDER 2.504; C11H41NO4P2S3; [M+IsoProp+H]+; delta(ppm) 65921.790707
COMMENT: PROPOSED_MF MS-FINDER 2.504; C23H36NO7P; [M+H]+; delta(ppm) -1.271594
COMMENT: PROPOSED_MF MS-FINDER 2.503; C21H38NO7P; [M+Na]+; delta(ppm) 19487.644891
COMMENT: PROPOSED_MF MS-FINDER 2.496; C8H29N15O7; [M+Na]+; delta(ppm) 19490.184954
COMMENT: PROPOSED_MF MS-FINDER 2.494; C14H46N3O4PS3; [M+Na]+; delta(ppm) 19487.164360
COMMENT: PROPOSED_MF MS-FINDER 2.489; C16H41N2O4PS3; [M+NH4]+; delta(ppm) -1.733928
COMMENT: PROPOSED_MF MS-FINDER 2.483; C16H44N3O4PS3; [M+H]+; delta(ppm) -1.733928
COMMENT: PROPOSED_MF MS-FINDER 2.482; C15H28N3O8P; [M+IsoProp+H]+; delta(ppm) 65936.027191
COMMENT: PROPOSED_MF MS-FINDER 2.469; C12H37N7O8P2; [M+H]+; delta(ppm) 9.481330
COMMENT: PROPOSED_MF MS-FINDER 2.463; C12H34N6O8P2; [M+NH4]+; delta(ppm) 9.481330
COMMENT: PROPOSED_MF MS-FINDER 2.463; C18H36N3O9P; [M+H]+; delta(ppm) 7.283302
COMMENT: PROPOSED_MF MS-FINDER 2.461; C18H33N2O9P; [M+NH4]+; delta(ppm) 7.283302
COMMENT: PROPOSED_MF MS-FINDER 2.458; C19H29N6O5P; [M+NH4]+; delta(ppm) 4.439097
COMMENT: PROPOSED_MF MS-FINDER 2.456; C18H28N8O4S; [M+NH4]+; delta(ppm) 0.782649
COMMENT: PROPOSED_MF MS-FINDER 2.456; C15H47NO5P2S2; [M+Na]+; delta(ppm) 19490.964698
COMMENT: PROPOSED_MF MS-FINDER 2.456; C17H41N3O6S2; [M+Na]+; delta(ppm) 19476.393438
COMMENT: PROPOSED_MF MS-FINDER 2.455; C19H32N7O5P; [M+H]+; delta(ppm) 4.439097
COMMENT: PROPOSED_MF MS-FINDER 2.451; C16H24N7O4P; [M+IsoProp+H]+; delta(ppm) 65932.795597
COMMENT: PROPOSED_MF MS-FINDER 2.451; C22H32N2O6S; [M+NH4]+; delta(ppm) -4.927999
COMMENT: PROPOSED_MF MS-FINDER 2.450; C18H31N9O4S; [M+H]+; delta(ppm) 0.782649
COMMENT: PROPOSED_MF MS-FINDER 2.449; C13H36N3O3PS3; [M+IsoProp+H]+; delta(ppm) 65925.781793
COMMENT: PROPOSED_MF MS-FINDER 2.446; C20H39N3O4P2; [M+Na]+; delta(ppm) 19481.037906
COMMENT: PROPOSED_MF MS-FINDER 2.443; C11H28N14O2S2; [M+NH4]+; delta(ppm) -0.675788
COMMENT: PROPOSED_MF MS-FINDER 2.439; C11H20N18O3; [M+NH4]+; delta(ppm) -1.671887
COMMENT: PROPOSED_MF MS-FINDER 2.439; C13H33N11O4P2; [M+H]+; delta(ppm) 6.637112
COMMENT: PROPOSED_MF MS-FINDER 2.438; C13H30N10O4P2; [M+NH4]+; delta(ppm) 6.637112
COMMENT: PROPOSED_MF MS-FINDER 2.437; C11H31N15O2S2; [M+H]+; delta(ppm) -0.675788
COMMENT: PROPOSED_MF MS-FINDER 2.434; C11H23N19O3; [M+H]+; delta(ppm) -1.671887
COMMENT: PROPOSED_MF MS-FINDER 2.433; C13H45N5O3S4; [M+Na]+; delta(ppm) 19483.364051
COMMENT: PROPOSED_MF MS-FINDER 2.431; C15H37N5O8S; [M+Na]+; delta(ppm) 19492.736110
COMMENT: PROPOSED_MF MS-FINDER 2.428; C12H29N12O3PS; [M+NH4]+; delta(ppm) 2.980649
COMMENT: PROPOSED_MF MS-FINDER 2.427; C13H31N11O6S; [M+H]+; delta(ppm) 9.337580
COMMENT: PROPOSED_MF MS-FINDER 2.426; C17H33N7O7; [M+Na]+; delta(ppm) 19475.358159
