ACCESSION: MSBNK-SMB_Measured-HSA032P0707000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'QC1-pos_7111': {'bp': 4814.0, 'sum': 9779.0}, 'QC2-pos_5968': {'bp': 2811.0, 'sum': 8457.0}, 'HC6-pos_6456': {'bp': 2689.0, 'sum': 4163.0}, 'QC1-pos_5983': {'bp': 2664.0, 'sum': 6805.0}, 'QC1-pos_5943': {'bp': 2513.0, 'sum': 7244.0}, 'RA16-pos_7115': {'bp': 1890.0, 'sum': 4183.0}, 'QC1-pos_5894': {'bp': 1690.0, 'sum': 4745.0}, 'QC3-pos_6818': {'bp': 1578.0, 'sum': 3574.0}, 'RA6-pos_7505': {'bp': 1482.0, 'sum': 4286.0}, 'QC2-pos_5938': {'bp': 1337.0, 'sum': 3253.0}, 'HC6-pos_6402': {'bp': 974.0, 'sum': 2249.0}, 'RA7-pos_6988': {'bp': 922.0, 'sum': 2039.0}, 'HC16-pos_6693': {'bp': 854.0, 'sum': 2128.0}, 'RA7-pos_6977': {'bp': 506.0, 'sum': 1062.0}}
COMMENT: RETENTION_TIME_STDEV 0.547
COMMENT: PRECURSOR_M/Z_RAW 707.166114
COMMENT: PRECURSOR_M/Z_STDEV 0.001832
COMMENT: PRECURSOR_IN_MS1 mz 707.168869; int 73.722; delta(ppm) -20.280217
COMMENT: PROPOSED_MF SevenGoldenRules 1.034; C32H39N2O8S3P; [M+H]+; delta(ppm) 1.033758
COMMENT: PROPOSED_MF SevenGoldenRules 1.723; C29H38O16S2; [M+H]+; delta(ppm) 1.723402
COMMENT: PROPOSED_MF SevenGoldenRules 2.079; C20H40N2O21P2; [M+H]+; delta(ppm) 2.078845
COMMENT: PROPOSED_MF SevenGoldenRules 2.645; C21H42N2O18S3; [M+H]+; delta(ppm) 2.645288
COMMENT: PROPOSED_MF SevenGoldenRules 2.954; C28H34O21; [M+H]+; delta(ppm) 2.953999
COMMENT: PROPOSED_MF SevenGoldenRules 3.186; C23H39N4O15S2P; [M+H]+; delta(ppm) 3.186241
COMMENT: PROPOSED_MF SevenGoldenRules 3.468; C33H40O9S2P2; [M+H]+; delta(ppm) 3.468046
COMMENT: PROPOSED_MF SevenGoldenRules 3.876; C20H38N2O23S; [M+H]+; delta(ppm) 3.875885
COMMENT: PROPOSED_MF SevenGoldenRules 4.417; C22H35N4O20P; [M+H]+; delta(ppm) 4.416838
COMMENT: PROPOSED_MF SevenGoldenRules 5.081; C22H43O19S2P; [M+H]+; delta(ppm) 5.080992
COMMENT: PROPOSED_MF SevenGoldenRules 5.267; C33H38O11S3; [M+H]+; delta(ppm) 5.266502
COMMENT: PROPOSED_MF SevenGoldenRules 5.622; C24H40N2O16SP2; [M+H]+; delta(ppm) 5.621945
COMMENT: PROPOSED_MF SevenGoldenRules 6.312; C21H39O24P; [M+H]+; delta(ppm) 6.311589
COMMENT: PROPOSED_MF SevenGoldenRules 6.731; C27H39N4O10S3P; [M+H]+; delta(ppm) 6.730756
COMMENT: PROPOSED_MF SevenGoldenRules 7.420; C24H38N2O18S2; [M+H]+; delta(ppm) 7.420401
COMMENT: PROPOSED_MF SevenGoldenRules 7.961; C26H35N4O15SP; [M+H]+; delta(ppm) 7.961353
COMMENT: PROPOSED_MF SevenGoldenRules 8.342; C16H42N4O20S3; [M+H]+; delta(ppm) 8.342286
COMMENT: PROPOSED_MF SevenGoldenRules 8.624; C26H43O14S3P; [M+H]+; delta(ppm) 8.624091
COMMENT: PROPOSED_MF SevenGoldenRules 8.651; C23H34N2O23; [M+H]+; delta(ppm) 8.650997
COMMENT: PROPOSED_MF SevenGoldenRules 9.165; C28H40N2O11S2P2; [M+H]+; delta(ppm) 9.165044
COMMENT: PROPOSED_MF SevenGoldenRules 9.855; C25H39O19SP; [M+H]+; delta(ppm) 9.854688
COMMENT: PROPOSED_MF SevenGoldenRules 10.396; C27H36N2O16P2; [M+H]+; delta(ppm) 10.395641
COMMENT: PROPOSED_MF SevenGoldenRules 10.778; C17H43N2O21S2P; [M+H]+; delta(ppm) 10.777990
COMMENT: PROPOSED_MF SevenGoldenRules 10.964; C28H38N2O13S3; [M+H]+; delta(ppm) 10.963500
COMMENT: PROPOSED_MF SevenGoldenRules 11.318; C19H40N4O18SP2; [M+H]+; delta(ppm) 11.317527
COMMENT: PROPOSED_MF SevenGoldenRules 12.194; C27H34N2O18S; [M+H]+; delta(ppm) 12.194097
COMMENT: PROPOSED_MF SevenGoldenRules 13.116; C19H38N4O20S2; [M+H]+; delta(ppm) 13.115983
COMMENT: PROPOSED_MF SevenGoldenRules 13.212; C18H44O22SP2; [M+H]+; delta(ppm) 13.212278
COMMENT: PROPOSED_MF SevenGoldenRules 13.398; C29H39O14S2P; [M+H]+; delta(ppm) 13.397788
COMMENT: PROPOSED_MF SevenGoldenRules 14.321; C21H43N2O16S3P; [M+H]+; delta(ppm) 14.321090
COMMENT: PROPOSED_MF SevenGoldenRules 14.628; C28H35O19P; [M+H]+; delta(ppm) 14.628385
COMMENT: PROPOSED_MF SevenGoldenRules 14.778; C22H40N2O20S; [M+Na]+; delta(ppm) -14.778288
COMMENT: PROPOSED_MF SevenGoldenRules 14.220; C24H37N4O17P; [M+Na]+; delta(ppm) -14.219955
COMMENT: PROPOSED_MF SevenGoldenRules 13.534; C24H45O16S2P; [M+Na]+; delta(ppm) -13.534462
COMMENT: PROPOSED_MF SevenGoldenRules 12.976; C26H42N2O13SP2; [M+Na]+; delta(ppm) -12.976129
COMMENT: PROPOSED_MF SevenGoldenRules 12.264; C23H41O21P; [M+Na]+; delta(ppm) -12.264327
COMMENT: PROPOSED_MF SevenGoldenRules 11.833; C29H41N4O7S3P; [M+Na]+; delta(ppm) -11.833154
COMMENT: PROPOSED_MF SevenGoldenRules 11.121; C26H40N2O15S2; [M+Na]+; delta(ppm) -11.121352
COMMENT: PROPOSED_MF SevenGoldenRules 10.754; C17H42N4O20P2; [M+Na]+; delta(ppm) -10.754489
COMMENT: PROPOSED_MF SevenGoldenRules 10.563; C28H37N4O12SP; [M+Na]+; delta(ppm) -10.563019
COMMENT: PROPOSED_MF SevenGoldenRules 10.168; C18H44N4O17S3; [M+Na]+; delta(ppm) -10.168386
COMMENT: PROPOSED_MF SevenGoldenRules 9.878; C28H45O11S3P; [M+Na]+; delta(ppm) -9.877526
COMMENT: PROPOSED_MF SevenGoldenRules 9.851; C25H36N2O20; [M+Na]+; delta(ppm) -9.851217
COMMENT: PROPOSED_MF SevenGoldenRules 9.319; C30H42N2O8S2P2; [M+Na]+; delta(ppm) -9.319193
COMMENT: PROPOSED_MF SevenGoldenRules 8.607; C27H41O16SP; [M+Na]+; delta(ppm) -8.607392
COMMENT: PROPOSED_MF SevenGoldenRules 8.049; C29H38N2O13P2; [M+Na]+; delta(ppm) -8.049058
COMMENT: PROPOSED_MF SevenGoldenRules 7.656; C19H45N2O18S2P; [M+Na]+; delta(ppm) -7.655887
COMMENT: PROPOSED_MF SevenGoldenRules 7.464; C30H40N2O10S3; [M+Na]+; delta(ppm) -7.464416
COMMENT: PROPOSED_MF SevenGoldenRules 7.098; C21H42N4O15SP2; [M+Na]+; delta(ppm) -7.097554
COMMENT: PROPOSED_MF SevenGoldenRules 6.193; C29H36N2O15S; [M+Na]+; delta(ppm) -6.192820
COMMENT: PROPOSED_MF SevenGoldenRules 5.241; C21H40N4O17S2; [M+Na]+; delta(ppm) -5.241315
COMMENT: PROPOSED_MF SevenGoldenRules 5.142; C20H46O19SP2; [M+Na]+; delta(ppm) -5.141926
COMMENT: PROPOSED_MF SevenGoldenRules 4.950; C31H41O11S2P; [M+Na]+; delta(ppm) -4.950456
COMMENT: PROPOSED_MF SevenGoldenRules 3.999; C23H45N2O13S3P; [M+Na]+; delta(ppm) -3.998951
COMMENT: PROPOSED_MF SevenGoldenRules 3.971; C20H36N4O22; [M+Na]+; delta(ppm) -3.971181
COMMENT: PROPOSED_MF SevenGoldenRules 3.680; C30H37O16P; [M+Na]+; delta(ppm) -3.680321
COMMENT: PROPOSED_MF SevenGoldenRules 3.286; C20H44O21S2; [M+Na]+; delta(ppm) -3.285688
COMMENT: PROPOSED_MF SevenGoldenRules 2.729; C22H41N2O18SP; [M+Na]+; delta(ppm) -2.728816
COMMENT: PROPOSED_MF SevenGoldenRules 2.170; C24H38N4O15P2; [M+Na]+; delta(ppm) -2.170483
COMMENT: PROPOSED_MF SevenGoldenRules 1.584; C25H40N4O12S3; [M+Na]+; delta(ppm) -1.584380
COMMENT: PROPOSED_MF SevenGoldenRules 0.314; C24H36N4O17S; [M+Na]+; delta(ppm) -0.314245
COMMENT: PROPOSED_MF SevenGoldenRules 0.215; C23H42O19P2; [M+Na]+; delta(ppm) -0.214856
COMMENT: PROPOSED_MF SevenGoldenRules 0.371; C24H44O16S3; [M+Na]+; delta(ppm) 0.371248
COMMENT: PROPOSED_MF SevenGoldenRules 0.930; C26H41N2O13S2P; [M+Na]+; delta(ppm) 0.929581
COMMENT: PROPOSED_MF SevenGoldenRules 1.488; C28H38N4O10SP2; [M+Na]+; delta(ppm) 1.487914
COMMENT: PROPOSED_MF SevenGoldenRules 1.641; C23H40O21S; [M+Na]+; delta(ppm) 1.641382
COMMENT: PROPOSED_MF SevenGoldenRules 1.881; C18H45N4O15S3P; [M+Na]+; delta(ppm) 1.881086
COMMENT: PROPOSED_MF SevenGoldenRules 2.200; C25H37N2O18P; [M+Na]+; delta(ppm) 2.199715
COMMENT: PROPOSED_MF SevenGoldenRules 3.151; C17H41N4O20SP; [M+Na]+; delta(ppm) 3.151220
COMMENT: PROPOSED_MF SevenGoldenRules 3.343; C28H36N4O12S2; [M+Na]+; delta(ppm) 3.342691
COMMENT: PROPOSED_MF SevenGoldenRules 3.442; C27H42O14SP2; [M+Na]+; delta(ppm) 3.442080
COMMENT: PROPOSED_MF SevenGoldenRules 4.587; C30H41N2O8S3P; [M+Na]+; delta(ppm) 4.586516
COMMENT: PROPOSED_MF SevenGoldenRules 4.613; C27H32N4O17; [M+Na]+; delta(ppm) 4.612825
COMMENT: PROPOSED_MF SevenGoldenRules 5.298; C27H40O16S2; [M+Na]+; delta(ppm) 5.298318
COMMENT: PROPOSED_MF SevenGoldenRules 5.665; C18H42N2O21P2; [M+Na]+; delta(ppm) 5.665181
COMMENT: PROPOSED_MF SevenGoldenRules 5.857; C29H37N2O13SP; [M+Na]+; delta(ppm) 5.856651
COMMENT: PROPOSED_MF SevenGoldenRules 6.250; C19H44N2O18S3; [M+Na]+; delta(ppm) 6.249823
COMMENT: PROPOSED_MF SevenGoldenRules 6.568; C26H36O21; [M+Na]+; delta(ppm) 6.568453
COMMENT: PROPOSED_MF SevenGoldenRules 6.808; C21H41N4O15S2P; [M+Na]+; delta(ppm) 6.808156
COMMENT: PROPOSED_MF SevenGoldenRules 7.099; C31H42O9S2P2; [M+Na]+; delta(ppm) 7.099015
COMMENT: PROPOSED_MF SevenGoldenRules 8.078; C20H37N4O20P; [M+Na]+; delta(ppm) 8.078291
COMMENT: PROPOSED_MF SevenGoldenRules 8.369; C30H38O14P2; [M+Na]+; delta(ppm) 8.369150
COMMENT: PROPOSED_MF SevenGoldenRules 8.764; C20H45O19S2P; [M+Na]+; delta(ppm) 8.763783
COMMENT: PROPOSED_MF SevenGoldenRules 8.955; C31H40O11S3; [M+Na]+; delta(ppm) 8.955254
COMMENT: PROPOSED_MF SevenGoldenRules 9.322; C22H42N2O16SP2; [M+Na]+; delta(ppm) 9.322116
COMMENT: PROPOSED_MF SevenGoldenRules 10.225; C30H36O16S; [M+Na]+; delta(ppm) 10.225388
COMMENT: PROPOSED_MF SevenGoldenRules 10.465; C25H41N4O10S3P; [M+Na]+; delta(ppm) 10.465091
COMMENT: PROPOSED_MF SevenGoldenRules 11.178; C22H40N2O18S2; [M+Na]+; delta(ppm) 11.178355
COMMENT: PROPOSED_MF SevenGoldenRules 11.735; C24H37N4O15SP; [M+Na]+; delta(ppm) 11.735226
COMMENT: PROPOSED_MF SevenGoldenRules 12.421; C24H45O14S3P; [M+Na]+; delta(ppm) 12.420719
COMMENT: PROPOSED_MF SevenGoldenRules 12.448; C21H36N2O23; [M+Na]+; delta(ppm) 12.448489
COMMENT: PROPOSED_MF SevenGoldenRules 12.979; C26H42N2O11S2P2; [M+Na]+; delta(ppm) 12.979052
COMMENT: PROPOSED_MF SevenGoldenRules 13.691; C23H41O19SP; [M+Na]+; delta(ppm) 13.690854
COMMENT: PROPOSED_MF SevenGoldenRules 14.249; C25H38N2O16P2; [M+Na]+; delta(ppm) 14.249187
COMMENT: PROPOSED_MF SevenGoldenRules 14.835; C26H40N2O13S3; [M+Na]+; delta(ppm) 14.835290
COMMENT: PROPOSED_MF SevenGoldenRules 14.792; C21H41N4O18P; [M+K]+; delta(ppm) -14.791858
COMMENT: PROPOSED_MF SevenGoldenRules 14.494; C31H42O12P2; [M+K]+; delta(ppm) -14.494045
COMMENT: PROPOSED_MF SevenGoldenRules 14.090; C21H49O17S2P; [M+K]+; delta(ppm) -14.089978
COMMENT: PROPOSED_MF SevenGoldenRules 13.894; C32H44O9S3; [M+K]+; delta(ppm) -13.893930
COMMENT: PROPOSED_MF SevenGoldenRules 13.518; C23H46N2O14SP2; [M+K]+; delta(ppm) -13.518297
COMMENT: PROPOSED_MF SevenGoldenRules 12.789; C20H45O22P; [M+K]+; delta(ppm) -12.789479
COMMENT: PROPOSED_MF SevenGoldenRules 12.593; C31H40O14S; [M+K]+; delta(ppm) -12.593432
COMMENT: PROPOSED_MF SevenGoldenRules 12.347; C26H45N4O8S3P; [M+K]+; delta(ppm) -12.346502
COMMENT: PROPOSED_MF SevenGoldenRules 11.618; C23H44N2O16S2; [M+K]+; delta(ppm) -11.617684
COMMENT: PROPOSED_MF SevenGoldenRules 11.046; C25H41N4O13SP; [M+K]+; delta(ppm) -11.046004
COMMENT: PROPOSED_MF SevenGoldenRules 10.346; C25H49O12S3P; [M+K]+; delta(ppm) -10.345620
COMMENT: PROPOSED_MF SevenGoldenRules 10.317; C22H40N2O21; [M+K]+; delta(ppm) -10.317186
COMMENT: PROPOSED_MF SevenGoldenRules 9.774; C27H46N2O9S2P2; [M+K]+; delta(ppm) -9.773940
COMMENT: PROPOSED_MF SevenGoldenRules 9.045; C24H45O17SP; [M+K]+; delta(ppm) -9.045122
COMMENT: PROPOSED_MF SevenGoldenRules 8.473; C26H42N2O14P2; [M+K]+; delta(ppm) -8.473442
COMMENT: PROPOSED_MF SevenGoldenRules 7.873; C27H44N2O11S3; [M+K]+; delta(ppm) -7.873327
COMMENT: PROPOSED_MF SevenGoldenRules 7.498; C18H46N4O16SP2; [M+K]+; delta(ppm) -7.497694
COMMENT: PROPOSED_MF SevenGoldenRules 7.302; C29H41N4O8S2P; [M+K]+; delta(ppm) -7.301646
COMMENT: PROPOSED_MF SevenGoldenRules 6.573; C26H40N2O16S; [M+K]+; delta(ppm) -6.572829
COMMENT: PROPOSED_MF SevenGoldenRules 6.001; C28H37N4O13P; [M+K]+; delta(ppm) -6.001148
COMMENT: PROPOSED_MF SevenGoldenRules 5.599; C18H44N4O18S2; [M+K]+; delta(ppm) -5.598577
COMMENT: PROPOSED_MF SevenGoldenRules 5.301; C28H45O12S2P; [M+K]+; delta(ppm) -5.300765
COMMENT: PROPOSED_MF SevenGoldenRules 4.729; C30H42N2O9SP2; [M+K]+; delta(ppm) -4.729084
COMMENT: PROPOSED_MF SevenGoldenRules 4.325; C20H49N2O14S3P; [M+K]+; delta(ppm) -4.325017
COMMENT: PROPOSED_MF SevenGoldenRules 4.000; C27H41O17P; [M+K]+; delta(ppm) -4.000267
COMMENT: PROPOSED_MF SevenGoldenRules 3.025; C19H45N2O19SP; [M+K]+; delta(ppm) -3.024519
COMMENT: PROPOSED_MF SevenGoldenRules 2.828; C30H40N2O11S2; [M+K]+; delta(ppm) -2.828471
COMMENT: PROPOSED_MF SevenGoldenRules 2.453; C21H42N4O16P2; [M+K]+; delta(ppm) -2.452838
COMMENT: PROPOSED_MF SevenGoldenRules 1.854; C22H44N4O13S3; [M+K]+; delta(ppm) -1.854220
COMMENT: PROPOSED_MF SevenGoldenRules 1.556; C32H45O7S3P; [M+K]+; delta(ppm) -1.556408
COMMENT: PROPOSED_MF SevenGoldenRules 1.528; C29H36N2O16; [M+K]+; delta(ppm) -1.527973
COMMENT: PROPOSED_MF SevenGoldenRules 0.554; C21H40N4O18S; [M+K]+; delta(ppm) -0.553722
COMMENT: PROPOSED_MF SevenGoldenRules 0.452; C20H46O20P2; [M+K]+; delta(ppm) -0.451957
COMMENT: PROPOSED_MF SevenGoldenRules 0.256; C31H41O12SP; [M+K]+; delta(ppm) -0.255909
COMMENT: PROPOSED_MF SevenGoldenRules 0.148; C21H48O17S3; [M+K]+; delta(ppm) 0.148158
COMMENT: PROPOSED_MF SevenGoldenRules 0.720; C23H45N2O14S2P; [M+K]+; delta(ppm) 0.719838
COMMENT: PROPOSED_MF SevenGoldenRules 1.292; C25H42N4O11SP2; [M+K]+; delta(ppm) 1.291519
COMMENT: PROPOSED_MF SevenGoldenRules 1.449; C20H44O22S; [M+K]+; delta(ppm) 1.448656
COMMENT: PROPOSED_MF SevenGoldenRules 2.020; C22H41N2O19P; [M+K]+; delta(ppm) 2.020337
COMMENT: PROPOSED_MF SevenGoldenRules 3.192; C25H40N4O13S2; [M+K]+; delta(ppm) 3.192132
COMMENT: PROPOSED_MF SevenGoldenRules 3.292; C24H46O15SP2; [M+K]+; delta(ppm) 3.292401
COMMENT: PROPOSED_MF SevenGoldenRules 4.464; C27H45N2O9S3P; [M+K]+; delta(ppm) 4.464196
COMMENT: PROPOSED_MF SevenGoldenRules 4.493; C24H36N4O18; [M+K]+; delta(ppm) 4.492630
COMMENT: PROPOSED_MF SevenGoldenRules 5.193; C24H44O17S2; [M+K]+; delta(ppm) 5.193014
COMMENT: PROPOSED_MF SevenGoldenRules 5.765; C26H41N2O14SP; [M+K]+; delta(ppm) 5.764694
COMMENT: PROPOSED_MF SevenGoldenRules 6.336; C28H38N4O11P2; [M+K]+; delta(ppm) 6.336374
COMMENT: PROPOSED_MF SevenGoldenRules 6.494; C23H40O22; [M+K]+; delta(ppm) 6.493512
COMMENT: PROPOSED_MF SevenGoldenRules 6.740; C18H45N4O16S2P; [M+K]+; delta(ppm) 6.740442
COMMENT: PROPOSED_MF SevenGoldenRules 6.936; C29H40N4O8S3; [M+K]+; delta(ppm) 6.936489
COMMENT: PROPOSED_MF SevenGoldenRules 7.037; C28H46O10S2P2; [M+K]+; delta(ppm) 7.036758
COMMENT: PROPOSED_MF SevenGoldenRules 8.041; C17H41N4O21P; [M+K]+; delta(ppm) 8.040940
COMMENT: PROPOSED_MF SevenGoldenRules 8.237; C28H36N4O13S; [M+K]+; delta(ppm) 8.236987
COMMENT: PROPOSED_MF SevenGoldenRules 8.337; C27H42O15P2; [M+K]+; delta(ppm) 8.337256
COMMENT: PROPOSED_MF SevenGoldenRules 8.937; C28H44O12S3; [M+K]+; delta(ppm) 8.937371
COMMENT: PROPOSED_MF SevenGoldenRules 9.313; C19H46N2O17SP2; [M+K]+; delta(ppm) 9.313004
COMMENT: PROPOSED_MF SevenGoldenRules 9.509; C30H41N2O9S2P; [M+K]+; delta(ppm) 9.509051
COMMENT: PROPOSED_MF SevenGoldenRules 10.238; C27H40O17S; [M+K]+; delta(ppm) 10.237869
COMMENT: PROPOSED_MF SevenGoldenRules 10.485; C22H45N4O11S3P; [M+K]+; delta(ppm) 10.484799
COMMENT: PROPOSED_MF SevenGoldenRules 10.810; C29H37N2O14P; [M+K]+; delta(ppm) 10.809549
