ACCESSION: MSBNK-SMB_Measured-HSA032P0373006
RECORD_TITLE: Characterized; 3-Oxo-chol-4-en-24-oic acid;(+)-3-Oxo-chol-4-en-24-oic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'HC22-pos_4485': {'bp': 5136.0, 'sum': 28209.0}, 'RA3-pos_4464': {'bp': 1127.0, 'sum': 5509.0}, 'HC11-pos_4510': {'bp': 3474.0, 'sum': 20540.0}, 'RA20-pos_4489': {'bp': 2613.0, 'sum': 14435.0}, 'HC14-pos_4506': {'bp': 675.0, 'sum': 4964.0}, 'RA9-pos_4253': {'bp': 688.0, 'sum': 4547.0}, 'HC5-pos_4550': {'bp': 1292.0, 'sum': 5428.0}, 'HC18-pos_4428': {'bp': 1571.0, 'sum': 6004.0}, 'RA26-pos_4325': {'bp': 746.0, 'sum': 3920.0}, 'RA25-pos_4515': {'bp': 2557.0, 'sum': 12214.0}, 'RA6-pos_4329': {'bp': 494.0, 'sum': 1922.0}, 'HC24-pos_4375': {'bp': 815.0, 'sum': 4219.0}, 'QC4-pos_4486': {'bp': 957.0, 'sum': 4704.0}, 'QC8-pos_4362': {'bp': 784.0, 'sum': 3436.0}, 'RA23-pos_4430': {'bp': 2317.0, 'sum': 12294.0}, 'HC17-pos_4414': {'bp': 1231.0, 'sum': 5644.0}, 'HC8-pos_4416': {'bp': 2354.0, 'sum': 10551.0}, 'RA13-pos_4497': {'bp': 910.0, 'sum': 5601.0}, 'HC2-pos_4624': {'bp': 3155.0, 'sum': 13372.0}, 'HC10-pos_4511': {'bp': 2162.0, 'sum': 9101.0}, 'RA8-pos_4371': {'bp': 1142.0, 'sum': 5734.0}, 'QC2-pos_4383': {'bp': 507.0, 'sum': 3655.0}, 'RA1-pos_4913': {'bp': 2184.0, 'sum': 10656.0}, 'HC9-pos_4488': {'bp': 441.0, 'sum': 2176.0}, 'RA7-pos_4391': {'bp': 1434.0, 'sum': 7472.0}, 'QC5-pos_4376': {'bp': 595.0, 'sum': 3681.0}, 'RA19-pos_4697': {'bp': 1573.0, 'sum': 8871.0}, 'HC4-pos_4521': {'bp': 3013.0, 'sum': 13931.0}, 'HC6-pos_4513': {'bp': 4615.0, 'sum': 25756.0}, 'HC26-pos_4539': {'bp': 2996.0, 'sum': 16348.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 373.272523
COMMENT: PRECURSOR_M/Z_STDEV 0.001051
COMMENT: PRECURSOR_IN_MS1 mz 373.274873; int 833.538; delta(ppm) 11.758859
COMMENT: PROPOSED_MF MS-FINDER 2.853; C16H34N3O2P; [M+ACN+H]+; delta(ppm) 41941.605657
COMMENT: PROPOSED_MF MS-FINDER 2.844; C14H40N6OS2; [M+H]+; delta(ppm) -8.086134
COMMENT: PROPOSED_MF MS-FINDER 2.836; C9H32N12O4; [M+H]+; delta(ppm) 1.435863
COMMENT: PROPOSED_MF MS-FINDER 2.810; C15H38N6OS; [M+Na]+; delta(ppm) 24676.959402
COMMENT: PROPOSED_MF MS-FINDER 2.768; C12H37N8O3P; [M+H]+; delta(ppm) -13.765910
COMMENT: PROPOSED_MF MS-FINDER 2.716; C12H29N9O2; [M+ACN+H]+; delta(ppm) 41925.438298
COMMENT: PROPOSED_MF MS-FINDER 2.710; C16H38N4O4; [M+Na]+; delta(ppm) 24658.606356
COMMENT: PROPOSED_MF MS-FINDER 2.695; C16H39N4O2P; [M+Na]+; delta(ppm) 24681.795715
COMMENT: PROPOSED_MF MS-FINDER 2.689; C12H37N5OS2; [M+ACN+H]+; delta(ppm) 41926.800555
COMMENT: PROPOSED_MF MS-FINDER 2.601; C10H33N7O3S; [M+ACN+H]+; delta(ppm) 41948.304913
COMMENT: PROPOSED_MF MS-FINDER 2.441; C15H41NS3; [M+ACN+H]+; delta(ppm) 41937.967331
COMMENT: PROPOSED_MF MS-FINDER 2.438; C17H44N2S3; [M+H]+; delta(ppm) 2.199858
COMMENT: PROPOSED_MF MS-FINDER 2.369; C10H28N16; [M+H]+; delta(ppm) -2.147056
COMMENT: PROPOSED_MF MS-FINDER 2.302; C8H25N15; [M+ACN+H]+; delta(ppm) 41933.248192
COMMENT: PROPOSED_MF MS-FINDER 2.299; C14H48N2S4; [M+H]+; delta(ppm) -6.831323
COMMENT: PROPOSED_MF MS-FINDER 2.297; C20H40N2S2; [M+H]+; delta(ppm) 11.231202
COMMENT: PROPOSED_MF MS-FINDER 2.283; C15H46N2S3; [M+Na]+; delta(ppm) 24678.276929
COMMENT: PROPOSED_MF MS-FINDER 2.257; C8H30N16; [M+Na]+; delta(ppm) 24673.712839
COMMENT: PROPOSED_MF MS-FINDER 2.185; C18H37NS2; [M+ACN+H]+; delta(ppm) 41947.772033
COMMENT: PROPOSED_MF MS-FINDER 2.139; C17H34N8; [M+Na]+; delta(ppm) 24654.844571
COMMENT: PROPOSED_MF SIRIUS5_Sirius 100.860; C22H38O3; [M+Na]+; delta(ppm) 24678.888454
COMMENT: PROPOSED_MF SIRIUS5_Sirius 63.316; C24H36O3; [M+H]+; delta(ppm) 2.782285
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H38O3; [M+Na]+; delta(ppm) 24678.888454
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H36O3; [M+H]+; delta(ppm) 2.782285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.044; C24H36O3; [M+H]+; delta(ppm) 2.782285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 92.568; C22H38O3; [M+Na]+; delta(ppm) 24678.888454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.194; C20H40O4Si; [M+H]+; delta(ppm) -146256.115991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.511; C21H37FO4; [M+H]+; delta(ppm) -0.278883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.365; C16H33BO6; [M+C2H3N+H]+; delta(ppm) 27564.769722
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.365; C18H36BNO6; [M+H]+; delta(ppm) 27564.769722
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.692; C21H40O3S; [M+H]+; delta(ppm) -6.248907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.832; C14H30BFN4O3; [M+C2H3N+H]+; delta(ppm) 27557.754355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.832; C16H33BFN5O3; [M+H]+; delta(ppm) 27557.754355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.777; C16H38N4O4; [M+Na]+; delta(ppm) 24658.606356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.663; C18H36O3P; [M+C2H3N+H]+; delta(ppm) 1.954196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.663; C20H39NO3P; [M+H]+; delta(ppm) 1.954196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.428; C12H29N9O2; [M+C2H3N+H]+; delta(ppm) -9.340943
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.428; C14H32N10O2; [M+H]+; delta(ppm) -9.340943
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.523; C11H34N9O5; [M+H]+; delta(ppm) -2.161119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.460; C20H31N2O2; [M+C2H3N+H]+; delta(ppm) 6.379302
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.460; C22H34N3O2; [M+H]+; delta(ppm) 6.379302
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.766; C16H34N3O2P; [M+C2H3N+H]+; delta(ppm) 5.551208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.435; C14H36N7O3; [M+Na]+; delta(ppm) 24662.382935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.555; C18H41NO3P; [M+Na]+; delta(ppm) 24678.018993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.939; C12H34N10O2; [M+Na]+; delta(ppm) 24666.159542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.989; C17H35N2O2S; [M+C2H3N+H]+; delta(ppm) -2.651954
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.712; C15H30FN5O2; [M+C2H3N+H]+; delta(ppm) 6.915134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.371; C17H31F2N3O; [M+C2H3N+H]+; delta(ppm) -6.922917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.263; C17H40N3O2S; [M+Na]+; delta(ppm) 24673.182716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.900; C19H39FO4; [M+Na]+; delta(ppm) 24675.674347
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.530; C15H33N5OS; [M+C2H3N+H]+; delta(ppm) 0.945024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.480; C17H36F2N4O; [M+Na]+; delta(ppm) 24668.698373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.079; C15H38N6OS; [M+Na]+; delta(ppm) 24676.959402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.283; C10H32N13O; [M+Na]+; delta(ppm) 24669.936177
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H38O3; [M+Na]+; delta(ppm) 24678.888454
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H36O3; [M+H]+; delta(ppm) 2.782285
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.905; C16H33BO6; [M+C2H3N+H]+; delta(ppm) 27564.769722
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.070; C14H30BFN4O3; [M+C2H3N+H]+; delta(ppm) 27557.754355
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C18H36O3P; [M+C2H3N+H]+; delta(ppm) 1.954196
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C12H29N9O2; [M+C2H3N+H]+; delta(ppm) -9.340943
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C20H31N2O2; [M+C2H3N+H]+; delta(ppm) 6.379302
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; WCFIGQHNBJXROP-IHMUCKAYSA-N; C24H36O3; (R)-4-((8S,9S,10R,13R,14S,17R)-10,13-dimethyl-3-oxo-2,3,6,7,8,9,10,11,12,13,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.723; VKXPJJBZNMZKHN-IMSAYNGESA-N; [M+H]+; CCC(=O)/C(=C/C=C/[C@H]1[C@@H]2CC[C@](C[C@H]2[C@H]3[C@@]([C@H]1/C(=C/C)/C)(O3)C)(C)O)/C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.692; WCFIGQHNBJXROP-GUBOGGJCNA-N; [M+H]+; C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.692; DDCGTOQHGMZSFW-UCSLKWESNA-N; [M+H]+; C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4CC(=O)C=C[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.664; JJEWWCWHZFDCDG-UZLRINLINA-N; [M+H]+; C[C@H](CCC(O)=O)[C@H]1CC[C@H]2\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)CCC1=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.648; OSWFLIMKXDUTKW-FZLXZQPSNA-N; [M+H]+; C[C@H](CCC(O)=O)[C@H]1CC[C@H]2C3=CC[C@@H]4CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.648; GHGXPVQCIKVWSW-CZZAHUHGNA-N; [M+H]+; UNPD45470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.615; GECBBEABIDMGGL-RTBURBONSA-N; [M+H]+; Nabilone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.584; WCFIGQHNBJXROP-GUBOGGJCNA-N; [M+H]+; 3-Oxo-chol-4-en-24-oic acid;(+)-3-Oxo-chol-4-en-24-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.529; UBBPXHZUVZMTRS-PQDGGSFVNA-N; [M+H]+; 3beta-Hydroxychola-5,7-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.528; DEQAPBOSYFPJKQ-LPQUCOCUNA-N; [M+H]+; 3beta-Hydroxychola-5,16-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.525; BCMBRGZVZCQHFO-AMRQFAQENA-N; [M+H]+; 3alpha-Hydroxy-5beta-chola-7,9(11)-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.516; DENXOSXUENHZPF-OCWMBCCFNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chola-8,14-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.516; JJEWWCWHZFDCDG-UZLRINLINA-N; [M+H]+; cholacalcioic acid / 25,26,27-trinorvitamin D3 24-carboxylic acid / 25,26,27-trinorcholecalciferol 24-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.513; PHWBNSIZNJXWFB-DBEXOMEXNA-N; [M+H]+; (20S,22E)-3beta-Hydroxychola-5,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.512; YBJJCKIGXYAVGR-USYZITDHNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chola-8(14),11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.509; NNOXLBZOLJVTCY-HYJDSJSPNA-N; [M+H]+; (22E)-3beta-Hydroxy-5alpha-chola-7,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.500; TUWMCXHMEUWKHE-RDRYFRGXNA-N; [M+H]+; (22E)-3beta-Hydroxy-5alpha-chola-16,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.496; QSKNABACZZQUJZ-HIRZNULXSA-N; [M+H]+; Chermesin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.480; YIBKNWRFOJURQA-QWJLEDCNNA-N; [M+H]+; UNPD17863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.456; VKXPJJBZNMZKHN-IMSAYNGESA-N; [M+H]+; ICM0301 E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.442; ZSBJRMUDYWFFJZ-UHFFFAOYSA-N; [M+H]+; CNP0451007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.434; OSWFLIMKXDUTKW-FZLXZQPSNA-N; [M+H]+; 3-Oxo-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.434; WISDZOWIDKBWMI-SOMNYBIANA-N; [M+H]+; 3-Oxo-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.434; KQRUDKQAQBGZRY-WYJJUANYNA-N; [M+H]+; 3-Oxo-5beta-chol-14-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.431; TYXMQFBZGAEZPJ-FQFHAPMKNA-N; [M+H]+; 3-Oxo-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.431; OWRNRZOHODMKOY-UCSLKWESNA-N; [M+H]+; 3-Oxo-5beta-chol-6-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.431; KGXLWYQCBAUILI-UHFFFAOYSA-N; [M+H]+; 4-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.423; LROVMQNRAYMPKD-GYKSWCRCNA-N; [M+H]+; 3-Oxo-5beta-chol-8(14)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.422; DDCGTOQHGMZSFW-UCSLKWESNA-N; [M+H]+; 3-Oxo-5beta-chol-1-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.413; AJTJMWNUICROTB-RYKZBIEGNA-N; [M+H]+; UNPD182193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.394; CXWASNUDKUTFPQ-KUBAVDMBSA-N; [M+H]+; Cervonoyl ethanolamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.389; NULCEDVSYYAIBD-CGRIZKAYSA-N; [M+H]+; 3-Ethoxyandrosta-3,5-dien-17beta-ol propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.375; VKVODVHJICFEHK-CGIIOTDUNA-N; [M+H]+; UNPD41554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.367; PRNTZJVEEUQNTM-WXKQXWGGNA-N; [M+H]+; UNPD37942
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.359; NIXXKMPUWREKQR-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-7-(oxan-2-yloxy)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.324; GANQKRZEIAHQPL-UHFFFAOYSA-N; [M+H]+; 7-methoxy-6,6,8-trimethyl-4,5'-bis(propan-2-yl)-3,4,5,6-tetrahydrospiro[1-benzopyran-2,2'-bicyclo[3.1.0]hexan]-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.286; JEGXOFSOVHNFEU-UHFFFAOYSA-N; [M+H]+; CNP0435187
