ACCESSION: MSBNK-SMB_Measured-HSA032P0657003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'QC1-pos_4926': {'bp': 4789.0, 'sum': 19037.0}, 'RA6-pos_4973': {'bp': 4763.0, 'sum': 17127.0}, 'QC2-pos_4992': {'bp': 4521.0, 'sum': 21943.0}, 'QC3-pos_5066': {'bp': 3867.0, 'sum': 17887.0}, 'HC7-pos_5181': {'bp': 3388.0, 'sum': 15917.0}, 'HC15-pos_5189': {'bp': 3110.0, 'sum': 15258.0}, 'RA9-pos_4901': {'bp': 2895.0, 'sum': 10342.0}, 'HC4-pos_5200': {'bp': 2588.0, 'sum': 11895.0}, 'RA5-pos_5455': {'bp': 2471.0, 'sum': 9752.0}, 'HC24-pos_5041': {'bp': 2041.0, 'sum': 12939.0}, 'HC5-pos_5217': {'bp': 1914.0, 'sum': 8547.0}, 'HC10-pos_5159': {'bp': 1861.0, 'sum': 6672.0}, 'QC5-pos_5017': {'bp': 1857.0, 'sum': 9931.0}, 'RA13-pos_5217': {'bp': 1696.0, 'sum': 7775.0}, 'QC8-pos_4992': {'bp': 1597.0, 'sum': 7545.0}, 'QC6-pos_4821': {'bp': 1365.0, 'sum': 7237.0}, 'HC23-pos_5054': {'bp': 1339.0, 'sum': 6666.0}, 'HC22-pos_5174': {'bp': 1106.0, 'sum': 5922.0}, 'RA20-pos_5149': {'bp': 846.0, 'sum': 4672.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 657.456556
COMMENT: PRECURSOR_M/Z_STDEV 0.001522
COMMENT: PRECURSOR_IN_MS1 mz 657.459531; int 11.407; delta(ppm) -19.105778
COMMENT: PROPOSED_MF SevenGoldenRules 3.769; C34H64N4O6S; [M+H]+; delta(ppm) -3.768744
COMMENT: PROPOSED_MF SevenGoldenRules 3.665; C33H70O8P2; [M+H]+; delta(ppm) -3.665157
COMMENT: PROPOSED_MF SevenGoldenRules 3.466; C44H65SP; [M+H]+; delta(ppm) -3.465599
COMMENT: PROPOSED_MF SevenGoldenRules 3.054; C34H72O5S3; [M+H]+; delta(ppm) -3.054297
COMMENT: PROPOSED_MF SevenGoldenRules 2.472; C36H69N2O2S2P; [M+H]+; delta(ppm) -2.472381
COMMENT: PROPOSED_MF SevenGoldenRules 1.731; C33H68O10S; [M+H]+; delta(ppm) -1.730514
COMMENT: PROPOSED_MF SevenGoldenRules 1.149; C35H65N2O7P; [M+H]+; delta(ppm) -1.148599
COMMENT: PROPOSED_MF SevenGoldenRules 0.043; C38H64N4OS2; [M+H]+; delta(ppm) 0.042654
COMMENT: PROPOSED_MF SevenGoldenRules 0.146; C37H70O3SP2; [M+H]+; delta(ppm) 0.146241
COMMENT: PROPOSED_MF SevenGoldenRules 1.366; C37H60N4O6; [M+H]+; delta(ppm) 1.366436
COMMENT: PROPOSED_MF SevenGoldenRules 2.081; C37H68O5S2; [M+H]+; delta(ppm) 2.080883
COMMENT: PROPOSED_MF SevenGoldenRules 2.663; C39H65N2O2SP; [M+H]+; delta(ppm) 2.662799
COMMENT: PROPOSED_MF SevenGoldenRules 3.405; C36H64O10; [M+H]+; delta(ppm) 3.404665
COMMENT: PROPOSED_MF SevenGoldenRules 3.654; C31H69N4O4S2P; [M+H]+; delta(ppm) 3.654493
COMMENT: PROPOSED_MF SevenGoldenRules 4.978; C30H65N4O9P; [M+H]+; delta(ppm) 4.978276
COMMENT: PROPOSED_MF SevenGoldenRules 5.178; C41H60N4OS; [M+H]+; delta(ppm) 5.177833
COMMENT: PROPOSED_MF SevenGoldenRules 5.281; C40H66O3P2; [M+H]+; delta(ppm) 5.281420
COMMENT: PROPOSED_MF SevenGoldenRules 5.892; C41H68S3; [M+H]+; delta(ppm) 5.892280
COMMENT: PROPOSED_MF SevenGoldenRules 6.275; C32H70N2O5SP2; [M+H]+; delta(ppm) 6.274638
COMMENT: PROPOSED_MF SevenGoldenRules 7.216; C40H64O5S; [M+H]+; delta(ppm) 7.216063
COMMENT: PROPOSED_MF SevenGoldenRules 7.798; C42H61N2O2P; [M+H]+; delta(ppm) 7.797978
COMMENT: PROPOSED_MF SevenGoldenRules 8.208; C32H68N2O7S2; [M+H]+; delta(ppm) 8.207757
COMMENT: PROPOSED_MF SevenGoldenRules 8.790; C34H65N4O4SP; [M+H]+; delta(ppm) 8.789673
COMMENT: PROPOSED_MF SevenGoldenRules 9.504; C34H73O3S3P; [M+H]+; delta(ppm) 9.504120
COMMENT: PROPOSED_MF SevenGoldenRules 9.532; C31H64N2O12; [M+H]+; delta(ppm) 9.531540
COMMENT: PROPOSED_MF SevenGoldenRules 10.086; C36H70N2S2P2; [M+H]+; delta(ppm) 10.086035
COMMENT: PROPOSED_MF SevenGoldenRules 10.828; C33H69O8SP; [M+H]+; delta(ppm) 10.827902
COMMENT: PROPOSED_MF SevenGoldenRules 11.027; C44H64S2; [M+H]+; delta(ppm) 11.027460
COMMENT: PROPOSED_MF SevenGoldenRules 11.410; C35H66N2O5P2; [M+H]+; delta(ppm) 11.409818
COMMENT: PROPOSED_MF SevenGoldenRules 12.021; C36H68N2O2S3; [M+H]+; delta(ppm) 12.020678
COMMENT: PROPOSED_MF SevenGoldenRules 12.351; C43H60O5; [M+H]+; delta(ppm) 12.351242
COMMENT: PROPOSED_MF SevenGoldenRules 13.344; C35H64N2O7S; [M+H]+; delta(ppm) 13.344460
COMMENT: PROPOSED_MF SevenGoldenRules 13.926; C37H61N4O4P; [M+H]+; delta(ppm) 13.926376
COMMENT: PROPOSED_MF SevenGoldenRules 14.639; C37H69O3S2P; [M+H]+; delta(ppm) 14.639299
COMMENT: PROPOSED_MF SevenGoldenRules 14.817; C37H72O2S2; [M+2Na-H]+; delta(ppm) -14.816610
COMMENT: PROPOSED_MF SevenGoldenRules 13.398; C36H68O7; [M+2Na-H]+; delta(ppm) -13.397807
COMMENT: PROPOSED_MF SevenGoldenRules 13.128; C31H73N4OS2P; [M+2Na-H]+; delta(ppm) -13.128414
COMMENT: PROPOSED_MF SevenGoldenRules 11.710; C30H69N4O6P; [M+2Na-H]+; delta(ppm) -11.709611
COMMENT: PROPOSED_MF SevenGoldenRules 11.385; C40H70P2; [M+2Na-H]+; delta(ppm) -11.384707
COMMENT: PROPOSED_MF SevenGoldenRules 10.322; C32H74N2O2SP2; [M+2Na-H]+; delta(ppm) -10.321830
COMMENT: PROPOSED_MF SevenGoldenRules 9.311; C40H68O2S; [M+2Na-H]+; delta(ppm) -9.311198
COMMENT: PROPOSED_MF SevenGoldenRules 8.248; C32H72N2O4S2; [M+2Na-H]+; delta(ppm) -8.248321
COMMENT: PROPOSED_MF SevenGoldenRules 7.625; C34H69N4OSP; [M+2Na-H]+; delta(ppm) -7.624635
COMMENT: PROPOSED_MF SevenGoldenRules 6.830; C31H68N2O9; [M+2Na-H]+; delta(ppm) -6.829518
COMMENT: PROPOSED_MF SevenGoldenRules 5.440; C33H73O5SP; [M+2Na-H]+; delta(ppm) -5.440104
COMMENT: PROPOSED_MF SevenGoldenRules 4.816; C35H70N2O2P2; [M+2Na-H]+; delta(ppm) -4.816419
COMMENT: PROPOSED_MF SevenGoldenRules 3.807; C43H64O2; [M+2Na-H]+; delta(ppm) -3.807420
COMMENT: PROPOSED_MF SevenGoldenRules 2.745; C35H68N2O4S; [M+2Na-H]+; delta(ppm) -2.744542
COMMENT: PROPOSED_MF SevenGoldenRules 2.121; C37H65N4OP; [M+2Na-H]+; delta(ppm) -2.120857
COMMENT: PROPOSED_MF SevenGoldenRules 1.355; C37H73S2P; [M+2Na-H]+; delta(ppm) -1.355128
COMMENT: PROPOSED_MF SevenGoldenRules 0.064; C36H69O5P; [M+2Na-H]+; delta(ppm) 0.063675
COMMENT: PROPOSED_MF SevenGoldenRules 1.750; C30H70N4O4P2; [M+2Na-H]+; delta(ppm) 1.750238
COMMENT: PROPOSED_MF SevenGoldenRules 2.405; C31H72N4OS3; [M+2Na-H]+; delta(ppm) 2.404944
COMMENT: PROPOSED_MF SevenGoldenRules 2.759; C38H64N2O4; [M+2Na-H]+; delta(ppm) 2.759236
COMMENT: PROPOSED_MF SevenGoldenRules 3.824; C30H68N4O6S; [M+2Na-H]+; delta(ppm) 3.823747
COMMENT: PROPOSED_MF SevenGoldenRules 4.149; C40H69SP; [M+2Na-H]+; delta(ppm) 4.148651
COMMENT: PROPOSED_MF SevenGoldenRules 5.212; C32H73N2O2S2P; [M+2Na-H]+; delta(ppm) 5.211528
COMMENT: PROPOSED_MF SevenGoldenRules 6.630; C31H69N2O7P; [M+2Na-H]+; delta(ppm) 6.630331
COMMENT: PROPOSED_MF SevenGoldenRules 7.909; C34H68N4OS2; [M+2Na-H]+; delta(ppm) 7.908723
COMMENT: PROPOSED_MF SevenGoldenRules 8.020; C33H74O3SP2; [M+2Na-H]+; delta(ppm) 8.019745
COMMENT: PROPOSED_MF SevenGoldenRules 9.328; C33H64N4O6; [M+2Na-H]+; delta(ppm) 9.327525
COMMENT: PROPOSED_MF SevenGoldenRules 9.652; C43H65P; [M+2Na-H]+; delta(ppm) 9.652429
COMMENT: PROPOSED_MF SevenGoldenRules 10.093; C33H72O5S2; [M+2Na-H]+; delta(ppm) 10.093254
COMMENT: PROPOSED_MF SevenGoldenRules 10.717; C35H69N2O2SP; [M+2Na-H]+; delta(ppm) 10.716939
COMMENT: PROPOSED_MF SevenGoldenRules 11.512; C32H68O10; [M+2Na-H]+; delta(ppm) 11.512057
COMMENT: PROPOSED_MF SevenGoldenRules 13.413; C37H64N4OS; [M+2Na-H]+; delta(ppm) 13.412501
COMMENT: PROPOSED_MF SevenGoldenRules 13.524; C36H70O3P2; [M+2Na-H]+; delta(ppm) 13.523524
COMMENT: PROPOSED_MF SevenGoldenRules 14.178; C37H72S3; [M+2Na-H]+; delta(ppm) 14.178230
COMMENT: PROPOSED_MF SevenGoldenRules 12.661; C35H72N4S; [M+2K-H]+; delta(ppm) -12.660617
COMMENT: PROPOSED_MF SevenGoldenRules 9.700; C36H73N2OP; [M+2K-H]+; delta(ppm) -9.699583
COMMENT: PROPOSED_MF SevenGoldenRules 6.854; C38H68N4; [M+2K-H]+; delta(ppm) -6.853959
COMMENT: PROPOSED_MF SevenGoldenRules 4.551; C37H72O4; [M+2K-H]+; delta(ppm) -4.550932
COMMENT: PROPOSED_MF SevenGoldenRules 2.770; C31H73N4O3P; [M+2K-H]+; delta(ppm) -2.769833
COMMENT: PROPOSED_MF SevenGoldenRules 2.379; C32H72N2O6; [M+2K-H]+; delta(ppm) 2.378818
COMMENT: PROPOSED_MF SevenGoldenRules 6.689; C36H72N2OS; [M+2K-H]+; delta(ppm) 6.688595
COMMENT: PROPOSED_MF SevenGoldenRules 9.650; C37H73O2P; [M+2K-H]+; delta(ppm) 9.649630
COMMENT: PROPOSED_MF SevenGoldenRules 11.431; C31H74N4OP2; [M+2K-H]+; delta(ppm) 11.430729
COMMENT: PROPOSED_MF SevenGoldenRules 12.495; C39H68N2O; [M+2K-H]+; delta(ppm) 12.495254
COMMENT: PROPOSED_MF SevenGoldenRules 13.618; C31H72N4O3S; [M+2K-H]+; delta(ppm) 13.618345
COMMENT: PROPOSED_MF MS-FINDER 3.003; C37H60N4O6; [M+H]+; delta(ppm) 1.364181
COMMENT: PROPOSED_MF MS-FINDER 2.975; C36H64O10; [M+H]+; delta(ppm) 3.398406
COMMENT: PROPOSED_MF MS-FINDER 2.821; C37H72O4; [M+2K-H]+; delta(ppm) 134460.928007
COMMENT: PROPOSED_MF MS-FINDER 2.772; C33H76N2OS2; [M+2K-H]+; delta(ppm) 134467.101574
COMMENT: PROPOSED_MF MS-FINDER 2.765; C27H80N2O2S6; [M+H]+; delta(ppm) -3.381555
COMMENT: PROPOSED_MF MS-FINDER 2.761; C30H76N2O2S5; [M+H]+; delta(ppm) 1.745943
COMMENT: PROPOSED_MF MS-FINDER 2.737; C23H76N8S6; [M+H]+; delta(ppm) 0.702834
COMMENT: PROPOSED_MF MS-FINDER 2.696; C23H68N12OS4; [M+H]+; delta(ppm) -0.009600
COMMENT: PROPOSED_MF MS-FINDER 2.696; C28H81O3PS5; [M+H]+; delta(ppm) -0.766407
COMMENT: PROPOSED_MF MS-FINDER 2.692; C28H76N4OS4; [M+2Na-H]+; delta(ppm) 100389.695232
COMMENT: PROPOSED_MF MS-FINDER 2.681; C33H68N6O2; [M+2K-H]+; delta(ppm) 134466.184661
COMMENT: PROPOSED_MF MS-FINDER 2.680; C27H72N6O3S4; [M+H]+; delta(ppm) -4.093983
COMMENT: PROPOSED_MF MS-FINDER 2.665; C30H68N6O3S3; [M+H]+; delta(ppm) 1.033507
COMMENT: PROPOSED_MF MS-FINDER 2.660; C20H72N12OS5; [M+H]+; delta(ppm) -5.137080
COMMENT: PROPOSED_MF MS-FINDER 2.660; C30H72N6O2S; [M+2K-H]+; delta(ppm) 134459.585529
COMMENT: PROPOSED_MF MS-FINDER 2.652; C29H77N2O2PS3; [M+2Na-H]+; delta(ppm) 100392.861825
COMMENT: PROPOSED_MF MS-FINDER 2.651; C28H73N4O4PS3; [M+H]+; delta(ppm) -1.478839
COMMENT: PROPOSED_MF MS-FINDER 2.649; C31H72N4OS3; [M+2Na-H]+; delta(ppm) 100395.903946
COMMENT: PROPOSED_MF MS-FINDER 2.648; C21H73N10O2PS4; [M+H]+; delta(ppm) -2.521942
COMMENT: PROPOSED_MF MS-FINDER 2.647; C29H72N2O7S3; [M+H]+; delta(ppm) 3.067731
COMMENT: PROPOSED_MF MS-FINDER 2.645; C26H72N8S5; [M+H]+; delta(ppm) 5.830374
COMMENT: PROPOSED_MF MS-FINDER 2.638; C36H72N2OS; [M+2K-H]+; delta(ppm) 134473.700793
COMMENT: PROPOSED_MF MS-FINDER 2.626; C25H76N4O4S5; [M+H]+; delta(ppm) 7.864617
COMMENT: PROPOSED_MF MS-FINDER 2.626; C33H72N2O2S4; [M+H]+; delta(ppm) 6.873494
COMMENT: PROPOSED_MF MS-FINDER 2.618; C24H69N10O2PS3; [M+H]+; delta(ppm) 2.605565
COMMENT: PROPOSED_MF MS-FINDER 2.618; C31H77O3PS4; [M+H]+; delta(ppm) 4.361118
COMMENT: PROPOSED_MF MS-FINDER 2.609; C35H68N4OS3; [M+H]+; delta(ppm) -5.085083
COMMENT: PROPOSED_MF MS-FINDER 2.595; C38H64N4OS2; [M+H]+; delta(ppm) 0.042398
COMMENT: PROPOSED_MF MS-FINDER 2.594; C26H64N12OS3; [M+H]+; delta(ppm) 5.117932
COMMENT: PROPOSED_MF MS-FINDER 2.591; C34H72O5S3; [M+H]+; delta(ppm) -3.050884
COMMENT: PROPOSED_MF MS-FINDER 2.590; C36H69N2O2PS2; [M+H]+; delta(ppm) -2.469944
COMMENT: PROPOSED_MF MS-FINDER 2.586; C29H74N2O5P2S2; [M+H]+; delta(ppm) 1.136319
COMMENT: PROPOSED_MF MS-FINDER 2.577; C24H76N6O3S5; [M+H]+; delta(ppm) -9.221422
COMMENT: PROPOSED_MF MS-FINDER 2.573; C31H69N4O4PS2; [M+H]+; delta(ppm) 3.648678
COMMENT: PROPOSED_MF MS-FINDER 2.571; C34H77O2PS; [M+2K-H]+; delta(ppm) 134470.467334
COMMENT: PROPOSED_MF MS-FINDER 2.568; C26H68N6O8S2; [M+H]+; delta(ppm) -2.772211
COMMENT: PROPOSED_MF MS-FINDER 2.566; C23H60N16O2S2; [M+H]+; delta(ppm) -0.722034
COMMENT: PROPOSED_MF MS-FINDER 2.563; C18H68N14O3S4; [M+H]+; delta(ppm) 6.109052
COMMENT: PROPOSED_MF MS-FINDER 2.553; C28H68N8O2S2; [M+2Na-H]+; delta(ppm) 100388.832576
COMMENT: PROPOSED_MF MS-FINDER 2.552; C22H64N12O6S2; [M+H]+; delta(ppm) 1.312183
COMMENT: PROPOSED_MF MS-FINDER 2.548; C33H73N2O2PS3; [M+H]+; delta(ppm) -7.597398
COMMENT: PROPOSED_MF MS-FINDER 2.541; C27H64N10O4S2; [M+H]+; delta(ppm) -4.806411
COMMENT: PROPOSED_MF MS-FINDER 2.539; C32H73N2O2PS2; [M+2Na-H]+; delta(ppm) 100399.070576
COMMENT: PROPOSED_MF MS-FINDER 2.538; C25H68N8O5S3; [M+H]+; delta(ppm) 7.152172
COMMENT: PROPOSED_MF MS-FINDER 2.537; C37H68O5S2; [M+H]+; delta(ppm) 2.076617
COMMENT: PROPOSED_MF MS-FINDER 2.536; C30H60N10O4S; [M+H]+; delta(ppm) 0.321073
COMMENT: PROPOSED_MF MS-FINDER 2.527; C16H60N22S3; [M+H]+; delta(ppm) -1.765138
COMMENT: PROPOSED_MF MS-FINDER 2.527; C20H64N16O2S3; [M+H]+; delta(ppm) -5.849507
COMMENT: PROPOSED_MF MS-FINDER 2.526; C31H64N8O2S; [M+2Na-H]+; delta(ppm) 100395.041281
COMMENT: PROPOSED_MF MS-FINDER 2.526; C33H64N6O3S2; [M+H]+; delta(ppm) 6.161051
COMMENT: PROPOSED_MF MS-FINDER 2.525; C35H68N2O4S; [M+2Na-H]+; delta(ppm) 100390.095629
COMMENT: PROPOSED_MF MS-FINDER 2.525; C31H76O5S4; [M+H]+; delta(ppm) -8.178333
COMMENT: PROPOSED_MF MS-FINDER 2.524; C29H64N6O8S; [M+H]+; delta(ppm) 2.355293
COMMENT: PROPOSED_MF MS-FINDER 2.521; C24H64N14S2; [M+2Na-H]+; delta(ppm) 100393.778217
COMMENT: PROPOSED_MF MS-FINDER 2.518; C29H69N6O3PS; [M+2Na-H]+; delta(ppm) 100391.999165
COMMENT: PROPOSED_MF MS-FINDER 2.517; C32H72N4OS4; [M+H]+; delta(ppm) -10.212511
COMMENT: PROPOSED_MF MS-FINDER 2.517; C34H64N4O6S; [M+H]+; delta(ppm) -3.763313
COMMENT: PROPOSED_MF MS-FINDER 2.516; C39H65N2O2PS; [M+H]+; delta(ppm) 2.657564
COMMENT: PROPOSED_MF MS-FINDER 2.514; C28H65N8O5PS; [M+H]+; delta(ppm) -2.191270
COMMENT: PROPOSED_MF MS-FINDER 2.511; C21H68N14S3; [M+2Na-H]+; delta(ppm) 100387.569526
COMMENT: PROPOSED_MF MS-FINDER 2.508; C21H65N14O3PS2; [M+H]+; delta(ppm) -3.234371
COMMENT: PROPOSED_MF MS-FINDER 2.507; C23H64N16O; [M+2K-H]+; delta(ppm) 134457.326155
COMMENT: PROPOSED_MF MS-FINDER 2.500; C30H68N4O6S; [M+2Na-H]+; delta(ppm) 100397.504455
COMMENT: PROPOSED_MF MS-FINDER 2.493; C24H61N14O3PS; [M+H]+; delta(ppm) 1.893128
COMMENT: PROPOSED_MF MS-FINDER 2.486; C30H77N2O2PS4; [M+H]+; delta(ppm) -12.724801
COMMENT: PROPOSED_MF MS-FINDER 2.484; C35H65N2O7P; [M+H]+; delta(ppm) -1.148167
COMMENT: PROPOSED_MF MS-FINDER 2.481; C33H68O10S; [M+H]+; delta(ppm) -1.729109
COMMENT: PROPOSED_MF MS-FINDER 2.478; C26H72N6O3S3; [M+2Na-H]+; delta(ppm) 100403.312850
COMMENT: PROPOSED_MF MS-FINDER 2.477; C26H56N16O2S; [M+H]+; delta(ppm) 4.405492
COMMENT: PROPOSED_MF MS-FINDER 2.474; C22H66N12O4P2S; [M+H]+; delta(ppm) -0.619223
COMMENT: PROPOSED_MF MS-FINDER 2.474; C32H68N2O7S2; [M+H]+; delta(ppm) 8.195295
COMMENT: PROPOSED_MF MS-FINDER 2.471; C34H68N4OS2; [M+2Na-H]+; delta(ppm) 100402.112731
COMMENT: PROPOSED_MF MS-FINDER 2.471; C19H56N22S2; [M+H]+; delta(ppm) 3.362377
COMMENT: PROPOSED_MF MS-FINDER 2.467; C30H73O8PS2; [M+H]+; delta(ppm) 5.682913
COMMENT: PROPOSED_MF MS-FINDER 2.465; C29H66N6O6P2; [M+H]+; delta(ppm) 0.423884
COMMENT: PROPOSED_MF MS-FINDER 2.465; C38H56N8O2; [M+H]+; delta(ppm) -0.670036
COMMENT: PROPOSED_MF MS-FINDER 2.464; C35H60N8O2S; [M+H]+; delta(ppm) -5.797509
COMMENT: PROPOSED_MF MS-FINDER 2.463; C32H72N2O4S2; [M+2Na-H]+; delta(ppm) 100383.886980
COMMENT: PROPOSED_MF MS-FINDER 2.460; C38H64N2O4; [M+2Na-H]+; delta(ppm) 100396.304349
COMMENT: PROPOSED_MF MS-FINDER 2.460; C41H60N4OS; [M+H]+; delta(ppm) 5.169931
COMMENT: PROPOSED_MF MS-FINDER 2.459; C25H72N8O2S3; [M+2Na-H]+; delta(ppm) 100382.623942
COMMENT: PROPOSED_MF MS-FINDER 2.459; C27H65N10O2PS2; [M+H]+; delta(ppm) 7.733125
COMMENT: PROPOSED_MF MS-FINDER 2.459; C32H69N2O7PS; [M+H]+; delta(ppm) -6.275635
COMMENT: PROPOSED_MF MS-FINDER 2.458; C25H69N8O5PS2; [M+H]+; delta(ppm) -7.318728
COMMENT: PROPOSED_MF MS-FINDER 2.457; C26H70N6O6P2S; [M+H]+; delta(ppm) -4.703601
COMMENT: PROPOSED_MF MS-FINDER 2.457; C31H61N8O5P; [M+H]+; delta(ppm) 2.936240
COMMENT: PROPOSED_MF MS-FINDER 2.455; C23H65N10O7PS; [M+H]+; delta(ppm) 3.927355
COMMENT: PROPOSED_MF MS-FINDER 2.454; C30H70N4O4P2; [M+2Na-H]+; delta(ppm) 100395.165772
