ACCESSION: MSBNK-SMB_Measured-HSA032P0295006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA10-pos_1759': {'bp': 10010.0, 'sum': 25691.0}, 'RA17-pos_1731': {'bp': 8026.0, 'sum': 15988.0}, 'RA23-pos_1676': {'bp': 7992.0, 'sum': 14601.0}, 'HC13-pos_1830': {'bp': 6543.0, 'sum': 16830.0}, 'HC21-pos_1640': {'bp': 6128.0, 'sum': 14005.0}, 'RA12-pos_1827': {'bp': 3159.0, 'sum': 8942.0}, 'QC7-pos_1622': {'bp': 2420.0, 'sum': 6246.0}, 'QC3-pos_1689': {'bp': 1835.0, 'sum': 5988.0}, 'HC23-pos_1705': {'bp': 1803.0, 'sum': 5485.0}, 'QC8-pos_1629': {'bp': 1397.0, 'sum': 4675.0}, 'QC5-pos_1664': {'bp': 1024.0, 'sum': 3672.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 295.132616
COMMENT: PRECURSOR_M/Z_STDEV 0.001359
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.913; C16H24OP2; [M+H]+; delta(ppm) -12.912814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.131; C14H17FN3O3; [M+H]+; delta(ppm) 3.531082
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.442; C11H22N2O5S; [M+H]+; delta(ppm) 5.061262
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.175; C12H18N6OS; [M+H]+; delta(ppm) 0.529684
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.141; C14H19ClN4O; [M+H]+; delta(ppm) -75198.668607
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.121; C14H16F2N4O; [M+H]+; delta(ppm) -9.421383
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C17H16N3O2; [M+H]+; delta(ppm) 7.402772
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C9H16F2N6O3; [M+H]+; delta(ppm) 4.208779
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C12H15FN6O2; [M+H]+; delta(ppm) 8.080475
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C13H18BNO6; [M+H]+; delta(ppm) 35118.546811
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C13H24Cl2N2O; [M+H]+; delta(ppm) -75203.972088
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C14H17FN3O3; [M+H]+; delta(ppm) 3.531082
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.811; XMBSYZWANAQXEV-DUJBIPCPNA-N; [M+H]+; N[C@@H](CCC(O)=O)C(=O)N[C@@H](CC1=CC=CC=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.786; XHHOHZPNYFQJKL-DUJBIPCPNA-N; [M+H]+; N[C@@H](CCC(=O)N[C@@H](CC1=CC=CC=C1)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.690; IWKYJCSDMQVZEK-UHFFFAOYSA-N; [M+H]+; NC1=NN=NN1N=CC1=CC=CC=C1OCC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.643; IDPGQVFKQDLMJA-UHFFFAOYNA-N; [M+H]+; NC(CCC(=O)NC(CC(O)=O)C1=CC=CC=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.552; COLCQNKXSNUUJH-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C=CC(OCC=3C=CC=CC3)=C2C)C(=C1C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; GJAWFVTVUMUHJL-UHFFFAOYSA-N; [M+H]+; N-({3-hydroxy-4-[(oxan-4-yl)amino]oxolan-2-yl}methyl)methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; DFPGXIYFPSUJSN-UHFFFAOYSA-N; [M+H]+; 3-{[5-(4-methylphenyl)furan-2-yl]methylidene}-5-propyl-2,3-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; MNTCXQWBUINPSP-HMXOFHOESA-N; [M+H]+; (E)-1-[4-Hydroxy-3-(3-methyl-1,3-butadienyl)phenyl]-2-(3,5-dihydroxyphenyl)ethylene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; LBDGYJHTIPQOAB-LBOZPAGCSA-N; [M+H]+; Phenylnannolone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; TUOCIJUKVDYMLV-UHFFFAOYSA-N; [M+H]+; 5-(2-methylpropyl)-3-[(5-phenylfuran-2-yl)methylidene]-2,3-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; ZBTSHCBKRJGAPC-RUQOPNIZSA-N; [M+H]+; 5-[(E)-2-(4-hydroxyphenyl)ethenyl]-2-[(1E)-3-methylbuta-1,3-dien-1-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; KJWNWDNLFVZBTE-PKNBQFBNSA-N; [M+H]+; UNPD92244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; BTBSHUXAPRZUAZ-QAPCUYQASA-N; [M+H]+; Cucurbitarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; HMGCTPMQYVGXSC-SNAWJCMRSA-N; [M+H]+; Eupomatenoid 5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; QIROPQQWKBMABC-ZPUQHVIOSA-N; [M+H]+; 1,7-bis(4-hydroxyphenyl)hepta-4E-6E-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; DWDNWIHNVFOKPV-ONEGZZNKSA-N; [M+H]+; UNPD85119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; OUIGYUDPNSGJSX-UHFFFAOYSA-N; [M+H]+; termilignan B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; OADVATNQJPCEKN-XYOKQWHBSA-N; [M+H]+; (1E)-7-(4-hydroxyphenyl)-1-phenylhept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; IOZVKDXPBWBUKY-UHFFFAOYSA-N; [M+H]+; Dianisalacetone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; NDNXUPPJUCZTKB-KBXRYBNXSA-N; [M+H]+; (4E,6E)-1-(3,4-dihydroxyphenyl)-7-phenyl-hepta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; ZWOWJNDTICMQMK-HYXAFXHYSA-N; [M+H]+; 1-Methoxy-4-[5-(4-methoxyphenoxy)-3-penten-1-ynyl]benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; DIOUMFOJMGVIPQ-SNAWJCMRSA-N; [M+H]+; UNPD183775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; QHGPIJMPUOVBOL-UHFFFAOYSA-N; [M+H]+; C00051004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; ZXXUDRYOCINBKT-SNAWJCMRSA-N; [M+H]+; UNPD99887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; ZLHQAQAEJDNRMH-DUYXSNBQNA-N; [M+H]+; UNPD77288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; ODJXPHWGRAPWOE-UHFFFAOYSA-N; [M+H]+; 3-phenyl-1-(2,3,4,5-tetrahydro-1,6-benzodioxocin-8-yl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; VEJCBCPEURAYAS-MEAXDALNSA-N; [M+H]+; METHYL (2Z)-3-METHOXY-2-{2-[(E)-2-PHENYLVINYL]PHENYL}ACRYLATE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; GZEHOGWVYRVLOJ-GQCTYLIASA-N; [M+H]+; UNPD141501
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; PDSJHKVGVLTIBI-GQCTYLIASA-N; [M+H]+; 4-methoxymagnaldehyde B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; VWORGKSAVUQKSQ-DUXPYHPUSA-N; [M+H]+; UNPD166921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; HDHOCGNMVFRDLT-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2-[(4-methoxyphenyl)methylidene]-1,2,3,4-tetrahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; INUZWPPMWHOADU-ORCRQEGFSA-N; [M+H]+; UNPD162941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; VLSYSIWVOMKBLK-HWKANZROSA-N; [M+H]+; UNPD48428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; XURNHRVBFDWYOX-UHFFFAOYSA-N; [M+H]+; UNPD200493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; IFOVHKGWNIARGG-LDGXTIHJNA-N; [M+H]+; UNPD109508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; RWJCELGQGGFLBR-UHFFFAOYSA-N; [M+H]+; 2-[(4-tert-butylphenyl)methylidene]-6-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; IWKYJCSDMQVZEK-UHFFFAOYSA-N; [M+H]+; 1-[(2-phenylmethoxyphenyl)methylideneamino]-5-tetrazolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; CCYSHUVCHMZBHF-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-{[4-(propan-2-yl)phenyl]methylidene}-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; BEHBGDLNZRWOEX-UHFFFAOYSA-N; [M+H]+; 3-[6-hydroxy-4'-methoxy-3'-(prop-1-en-1-yl)-[1,1'-biphenyl]-3-yl]prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; GPLFVIIVNMYSGO-UHFFFAOYSA-N; [M+H]+; 7-methyl-4-phenyl-5-propoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; XAVPECKRPUEKLS-UHFFFAOYSA-N; [M+H]+; 7-butoxy-4-phenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; VWIMGMRQHOVREC-HRWPTNJQNA-N; [M+H]+; UNPD83642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; VMWIWCJCPQRYSA-UHFFFAOYSA-N; [M+H]+; 6-butyl-7-hydroxy-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; QLHLFFLXWJZXDV-UHFFFAOYSA-N; [M+H]+; 7-methoxy-3-phenyl-6-propyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; AGMFDOOWGCLDQI-UHFFFAOYSA-N; [M+H]+; 6-ethyl-7-methoxy-2-methyl-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; IJFVPUHMYGBKPS-SHTGXJIWNA-N; [M+H]+; Methyl oroxylopterocarpan;(6aR,11aR)-5',5'-Dimethyl-4',5'-dihydrofurano[2',3':3:2]pterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; YTCREJZRKBSEGR-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-[(3-methylbut-2-en-1-yl)oxy]-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; KLEHAMPRJRSOAF-UHFFFAOYSA-N; [M+H]+; 2,2,12-trimethyl-2,3,4,10-tetrahydro-1,11-dioxatetraphen-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; COLCQNKXSNUUJH-UHFFFAOYSA-N; [M+H]+; 7-(benzyloxy)-3,4,8-trimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; ZHGKQUXXASLVQQ-UHFFFAOYSA-N; [M+H]+; (2-Butylbenzofuran-3-yl)(4-hydroxyphenyl)ketone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; FAVURJQHVRCWAU-UHFFFAOYSA-N; [M+H]+; 12-methyl-10,14-dioxapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),2,4(8),11,15(20)-pentaen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; KREYBOXGMOCBJK-UHFFFAOYSA-N; [M+H]+; 12-methyl-9,20-dioxapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1,3(7),10,12,14(19)-pentaen-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; HYXITZLLTYIPOF-UHFFFAOYSA-N; [M+H]+; Tanshinone II;Tanshinone IIA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; OVYJWDSHGYTZSE-UHFFFAOYSA-N; [M+H]+; Demethylmultiorthoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; QCZUBGIEYCQFKU-UHFFFAOYSA-N; [M+H]+; 2-{3-[5-(pyridin-4-yl)-1,3,4-oxadiazol-2-yl]pyrrolidin-1-yl}pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; ATTZUHNCOKMJMS-UHFFFAOYSA-N; [M+H]+; UNPD153574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.646; KKSJUZYYCHNUSC-UHFFFAOYSA-N; [M+H]+; 1,6,6-trimethyl-1H,2H,6H,7H,10H,11H-phenanthro[1,2-b]furan-10,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.632; MAALVEYDCBDILF-UHFFFAOYSA-N; [M+H]+; 1,6-diamino-4-[4-(dimethylamino)phenyl]-2-oxo-1,2-dihydropyridine-3,5-dicarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.610; ZRNOZIUCJDLGDB-UHFFFAOYSA-N; [M+H]+; 2,4-bis(4-methoxycyclohexyl)oxan-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VEJCBCPEURAYAS-MEAXDALNSA-N; [M+H]+; METHYL (2Z)-3-METHOXY-2-{2-[(E)-2-PHENYLVINYL]PHENYL}ACRYLATE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; GPLFVIIVNMYSGO-UHFFFAOYSA-N; [M+H]+; 7-methyl-4-phenyl-5-propoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; XAVPECKRPUEKLS-UHFFFAOYSA-N; [M+H]+; 7-butoxy-4-phenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; QLHLFFLXWJZXDV-UHFFFAOYSA-N; [M+H]+; 7-methoxy-3-phenyl-6-propyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; VMWIWCJCPQRYSA-UHFFFAOYSA-N; [M+H]+; 6-butyl-7-hydroxy-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; DFPGXIYFPSUJSN-UHFFFAOYSA-N; [M+H]+; 3-{[5-(4-methylphenyl)furan-2-yl]methylidene}-5-propyl-2,3-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; ODJXPHWGRAPWOE-UHFFFAOYSA-N; [M+H]+; 3-phenyl-1-(2,3,4,5-tetrahydro-1,6-benzodioxocin-8-yl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; MNTCXQWBUINPSP-HMXOFHOESA-N; [M+H]+; (E)-1-[4-Hydroxy-3-(3-methyl-1,3-butadienyl)phenyl]-2-(3,5-dihydroxyphenyl)ethylene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; YTCREJZRKBSEGR-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-[(3-methylbut-2-en-1-yl)oxy]-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; BTBSHUXAPRZUAZ-QAPCUYQASA-N; [M+H]+; Cucurbitarin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; OUIGYUDPNSGJSX-UHFFFAOYSA-N; [M+H]+; termilignan B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; IFOVHKGWNIARGG-LDGXTIHJNA-N; [M+H]+; UNPD109508
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; IJFVPUHMYGBKPS-SHTGXJIWNA-N; [M+H]+; Methyl oroxylopterocarpan;(6aR,11aR)-5',5'-Dimethyl-4',5'-dihydrofurano[2',3':3:2]pterocarpan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; AGMFDOOWGCLDQI-UHFFFAOYSA-N; [M+H]+; 6-ethyl-7-methoxy-2-methyl-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; INUZWPPMWHOADU-ORCRQEGFSA-N; [M+H]+; UNPD162941
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; VLSYSIWVOMKBLK-HWKANZROSA-N; [M+H]+; UNPD48428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; VWORGKSAVUQKSQ-DUXPYHPUSA-N; [M+H]+; UNPD166921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; PDSJHKVGVLTIBI-GQCTYLIASA-N; [M+H]+; 4-methoxymagnaldehyde B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; ZRNOZIUCJDLGDB-UHFFFAOYSA-N; [M+H]+; 2,4-bis(4-methoxycyclohexyl)oxan-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; OVYJWDSHGYTZSE-UHFFFAOYSA-N; [M+H]+; Demethylmultiorthoquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; ZLHQAQAEJDNRMH-DUYXSNBQNA-N; [M+H]+; UNPD77288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; KKSJUZYYCHNUSC-UHFFFAOYSA-N; [M+H]+; 1,6,6-trimethyl-1H,2H,6H,7H,10H,11H-phenanthro[1,2-b]furan-10,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; KLEHAMPRJRSOAF-UHFFFAOYSA-N; [M+H]+; 2,2,12-trimethyl-2,3,4,10-tetrahydro-1,11-dioxatetraphen-10-one
