ACCESSION: MSBNK-SMB_Measured-HSA032P0474002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC3-pos_1808': {'bp': 108883.0, 'sum': 160602.0}, 'HC3-pos_1793': {'bp': 91962.0, 'sum': 141725.0}, 'HC15-pos_1606': {'bp': 16808.0, 'sum': 30853.0}, 'HC15-pos_1621': {'bp': 12159.0, 'sum': 24210.0}, 'HC16-pos_1771': {'bp': 10050.0, 'sum': 27571.0}, 'HC18-pos_1504': {'bp': 7823.0, 'sum': 15039.0}, 'HC24-pos_1434': {'bp': 3151.0, 'sum': 6460.0}, 'QC3-pos_1487': {'bp': 2366.0, 'sum': 7165.0}, 'HC17-pos_1462': {'bp': 2275.0, 'sum': 7342.0}, 'QC7-pos_1424': {'bp': 1337.0, 'sum': 3475.0}, 'QC5-pos_1463': {'bp': 1246.0, 'sum': 3889.0}, 'QC8-pos_1431': {'bp': 1242.0, 'sum': 3343.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 474.218668
COMMENT: PRECURSOR_M/Z_STDEV 0.001122
COMMENT: PRECURSOR_IN_MS1 mz 474.220857; int 154.380; delta(ppm) 14.458275
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.475; C16H32FN5O10; [M+H]+; delta(ppm) 0.702817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.306; C22H30F3N3O5; [M+H]+; delta(ppm) -0.214080
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H31N5O9; [M+H]+; delta(ppm) 3.112365
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.473; SIWNQPDIYJHRBC-SRERNTIUSA-N; [M+H]+; CCN1C[C@@]2(O)[C@H]3[C@H](OC)[C@]4(O)[C@@H]1[C@@]3([C@@H]1C[C@H]3[C@H](OC)[C@@H]1[C@]4(O)C[C@@H]3OC)[C@@H](O)C[C@@H]2Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.432; NRGCXZURXQZUDC-UMZWJRFPNA-N; [M+H]+; CN[C@H]1[C@H](C)O[C@@H](OC2=CC3=C(N[C@H](O)C4=CC(\C=C\C)=CN4C3=O)C(O)=C2C)[C@H](O)[C@]1(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.398; KGYYECCJAXZXMH-UHFFFAOYNA-N; [M+H]+; CC(C)C1NC(=O)C(CC2(O)C3NC(C)C(=O)N3C3=C2C=CC=C3)N2C(=O)C3=C(C=CC=C3)N=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.393; SUJXYFPBVPQZKX-UHFFFAOYSA-N; [M+H]+; CC1=CC=CN2C(=O)C3=C(N=C12)N(CC1=CN=CC=C1)C(=N)C(=C3)C(=O)NCCN1CCOCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.387; LIZOJXKHONMFTG-UHFFFAOYSA-N; [M+H]+; O=C1C(OC=2C1=CC=C(O)C2CN(CCOC)CCOC)=CC3=CC(OC)=C(OC)C=C3OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; QAHWUJQHJPWQGS-UHFFFAOYNA-N; [M+H]+; CD 1790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; OWCFXEJOSUKRHF-UHFFFAOYSA-N; [M+H]+; {5-[({[5-(hydroxymethyl)furan-2-yl]methyl}[3-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)oxetan-3-yl]amino)methyl]furan-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.975; UHDODSLITAFLRZ-FCNFAXOHSA-N; [M+H]+; (1R,2S,3R,5R)-3-[[5-(1,3-benzothiazol-2-yl)-6-methyl-2-(2-propan-2-yloxyethylamino)pyrimidin-4-yl]amino]-5-(hydroxymethyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.956; PBIWWYZVJCLVJU-UHFFFAOYSA-N; [M+H]+; 1-(4-amino-1,2,5-oxadiazol-3-yl)-4-[(diethylamino)methyl]-N'-[(3,4,5-trimethoxyphenyl)methylidene]-1H-1,2,3-triazole-5-carbohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; NRGCXZURXQZUDC-UMZWJRFPNA-N; [M+H]+; UNPD110987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; ZYELQBWNTCMLJF-UHFFFAOYSA-N; [M+H]+; 4-[2-[(1'-acetyl-4-oxo-6-spiro[3,4-dihydro-2H-1-benzopyran-2,4'-piperidine]yl)oxy]-1-oxoethyl]-1-piperazinecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; QPZHUVZKMSJJHL-TWYLJJHKNA-N; [M+H]+; [(1S)-7-methoxy-1',9-dimethyl-2-[(1-methyl-4-imidazolyl)sulfonyl]-1-spiro[1,3-dihydropyrido[3,4-b]indole-4,4'-piperidine]yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; RIEBGPHUZPLVIU-UHFFFAOYSA-N; [M+H]+; 3-{6-[(4-tert-butylpyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl}-1-(3,5-dimethoxyphenyl)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; SUJXYFPBVPQZKX-UHFFFAOYSA-N; [M+H]+; 2-imino-10-methyl-N-[2-(4-morpholinyl)ethyl]-5-oxo-1-(3-pyridinylmethyl)-3-dipyrido[3,4-c:1',2'-f]pyrimidinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; WDKNZLMANLNCOG-UHFFFAOYSA-N; [M+H]+; 4-amino-N5-(4-butoxyphenyl)-N5-[2-(cyclohexylamino)-2-oxoethyl]isothiazole-3,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; SSSSQJRWWNVBPS-UHFFFAOYSA-N; [M+H]+; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(3,4,5-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JQMLTTSBXZDLMN-UHFFFAOYSA-N; [M+H]+; N-[3-(furan-2-yl)-3-(2-methoxyphenyl)propyl]-N-{[4-(propan-2-yloxy)phenyl]methyl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NRGCXZURXQZUDC-UMZWJRFPNA-N; [M+H]+; UNPD110987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; RGNSIEISCHUZGD-UHFFFAOYSA-N; [M+H]+; 7-[2-(4a-hydroxy-1-phenyl-decahydroisoquinolin-2-yl)-2-oxoethoxy]-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; BXIGIXWIHTYSOI-UHFFFAOYSA-N; [M+H]+; 20-(4-ethoxy-3-methoxyphenyl)-16,16-dimethyl-5,7-dioxa-13-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2,4(8),9,14(19)-pentaen-18-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; YTTREEFUVOIAFT-UHFFFAOYSA-N; [M+H]+; methyl 4-{9,10-dimethoxy-3,3-dimethyl-1-oxo-1H,2H,3H,4H,6H,7H,13H-isoquinolino[2,1-a]quinolin-13-yl}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; ZYELQBWNTCMLJF-UHFFFAOYSA-N; [M+H]+; 4-[2-[(1'-acetyl-4-oxo-6-spiro[3,4-dihydro-2H-1-benzopyran-2,4'-piperidine]yl)oxy]-1-oxoethyl]-1-piperazinecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; SSSSQJRWWNVBPS-UHFFFAOYSA-N; [M+H]+; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(3,4,5-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.144; OWCFXEJOSUKRHF-UHFFFAOYSA-N; [M+H]+; {5-[({[5-(hydroxymethyl)furan-2-yl]methyl}[3-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)oxetan-3-yl]amino)methyl]furan-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.047; WTLSDEYZKFJXFT-UHFFFAOYSA-N; [M+H]+; 3-[4-(tert-butoxy)phenyl]-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}(methyl)amino)propanoic acid
