ACCESSION: MSBNK-SMB_Measured-HSA032P0145003
RECORD_TITLE: Characterized; N-Acetylcadaverine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA1-pos_742': {'bp': 65543.0, 'sum': 204196.0}, 'RA1-pos_508': {'bp': 58840.0, 'sum': 173631.0}, 'HC22-pos_526': {'bp': 21320.0, 'sum': 72136.0}, 'HC22-pos_701': {'bp': 17759.0, 'sum': 64061.0}, 'HC15-pos_736': {'bp': 10913.0, 'sum': 38290.0}, 'HC15-pos_722': {'bp': 10619.0, 'sum': 36228.0}, 'HC15-pos_524': {'bp': 10145.0, 'sum': 38525.0}, 'HC15-pos_511': {'bp': 9689.0, 'sum': 27238.0}, 'HC16-pos_778': {'bp': 8858.0, 'sum': 24855.0}, 'RA17-pos_732': {'bp': 4800.0, 'sum': 19372.0}, 'HC25-pos_718': {'bp': 3111.0, 'sum': 11210.0}, 'HC25-pos_522': {'bp': 2325.0, 'sum': 6603.0}, 'HC25-pos_509': {'bp': 2228.0, 'sum': 6785.0}}
COMMENT: RETENTION_TIME_STDEV 0.207
COMMENT: PRECURSOR_M/Z_RAW 145.133211
COMMENT: PRECURSOR_M/Z_STDEV 0.000393
COMMENT: PRECURSOR_IN_MS1 mz 145.133772; int 831.691; delta(ppm) 7.709856
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 205.193918; int 3.017; cor 0.661
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.610; C7H16N2O; [M+H]+; delta(ppm) 1.609697
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; BPKJNEIOHOEWLO-RXMQYKEDSA-N; [M+H]+; 2-Amino-N,3,3-Trimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; GJNNXIYZWIZFRH-UHFFFAOYSA-N; [M+H]+; 2-(pentylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; JNZUMEMWAPJNLC-UHFFFAOYSA-N; [M+H]+; 1-(3-Aminopropyl)-4-aminobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; CPVFWHCCNMAVSI-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethylmorpholin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; RUHIBTOLVXBVMK-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dimethylmorpholin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; JUHFGHWNBYGKCW-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-1-methylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; SSNPWLZOSOGPPL-UHFFFAOYSA-N; [M+H]+; 1-(4,5-dimethylmorpholin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; UIKUBYKUYUSRSM-UHFFFAOYSA-N; [M+H]+; 3-morpholinopropylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; FAWGDZUNQZJISX-UHFFFAOYSA-N; [M+H]+; heptanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.229; BGRWYRAHAFMIBJ-UHFFFAOYSA-N; [M+H]+; N,N'-Di-iso-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.870; GJNNXIYZWIZFRH-UHFFFAOYSA-N; [M+H]+; 2-(pentylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.600; UIKUBYKUYUSRSM-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.134; RMOIHHAKNOFHOE-UHFFFAOYSA-N; [M+H]+; N-(5-aminopentyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.482; JNZUMEMWAPJNLC-UHFFFAOYSA-N; [M+H]+; 4-(3-aminopropylamino)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.389; ZCJKJJQMCWSWGZ-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; SWZKXIPDGAAYKE-UHFFFAOYSA-N; [M+H]+; 1-morpholin-4-ylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; BLMZQHDCGNILQN-UHFFFAOYSA-N; [M+H]+; 1-(4-aminobutylamino)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; MMMHAACFRAVQHI-UHFFFAOYSA-N; [M+H]+; 3-(4-aminobutylamino)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; DEORKGOOAYZFNO-UHFFFAOYSA-N; [M+H]+; 1-amino-3-pyrrolidin-1-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; LIBDTAYIDBPBRN-LURJTMIESA-N; [M+H]+; (2S)-2-amino-N,4-dimethylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; PAXFDMRAONCIIP-UHFFFAOYSA-N; [M+H]+; 2-amino-3-pyrrolidin-1-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; GCKGKTYJDWPLCG-UHFFFAOYSA-N; [M+H]+; 3-(tert-butylamino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; BPKJNEIOHOEWLO-RXMQYKEDSA-N; [M+H]+; (2S)-2-amino-N,3,3-trimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; PCWZFJQSFIEREL-WDSKDSINSA-N; [M+H]+; (2S,3S)-2-amino-N,3-dimethylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; POLQFDADWQJSCB-UHFFFAOYSA-N; [M+H]+; 2-hydrazinylcycloheptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; NMWIFNPFFNFXPB-UHFFFAOYSA-N; [M+H]+; 2-(4-aminopiperidin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; JUVJQIPDVWOVNP-UHFFFAOYSA-N; [M+H]+; hexylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; RMNNVEDAXNFCDI-UHFFFAOYSA-N; [M+H]+; 2-(3-aminopiperidin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; NQWASUURBAKJIZ-UHFFFAOYSA-N; [M+H]+; 1-ethoxypiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; QHTUMQYGZQYEOZ-UHFFFAOYSA-N; [M+H]+; 2-(4-methylpiperazin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; BMEMBBFDTYHTLH-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; VTCCPSOLRMNQKC-UHFFFAOYSA-N; [M+H]+; (2,2-dimethyloxan-4-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; BJPWBQHXJAUDQL-UHFFFAOYSA-N; [M+H]+; 1-(2-aminoethyl)piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; TVPOQFOCXVSORW-UHFFFAOYSA-N; [M+H]+; 1-(2-aminoethyl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; LWEOFVINMVZGAS-UHFFFAOYSA-N; [M+H]+; 3-piperazin-1-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; KZGZNDKRAMYHMQ-RNFRBKRXSA-N; [M+H]+; (3S,4S)-4-[(dimethylamino)methyl]oxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; FPWKDIJBSGHIKE-UHFFFAOYSA-N; [M+H]+; N-methyl-2-morpholin-3-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; LVPLWZSSLNTKCM-UHFFFAOYSA-N; [M+H]+; (4-ethylmorpholin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; DLFCZAKVGZBUCX-UHFFFAOYSA-N; [M+H]+; (2,6-dimethyloxan-4-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; PWFPMYPZAVNQQK-UHFFFAOYSA-N; [M+H]+; 3-amino-N,N-diethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; AEDYKGBTSOBGCO-RQJHMYQMSA-N; [M+H]+; (3S,5R)-5-[(dimethylamino)methyl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; BJCCGQRWHQSBLQ-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-morpholin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; NDZINGHRTXRLEX-SSDOTTSWSA-N; [M+H]+; (3R)-1-(3-aminopropyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; KNCQHMMKDOIHRT-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-morpholin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; JUHFGHWNBYGKCW-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-1-methylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; VLGWASXIZDWMOY-UHFFFAOYSA-N; [M+H]+; 3-amino-N-(2-methylpropyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; SDMNEUXIWBRMPK-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpiperazin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; JANJYTWFQWHFER-UHFFFAOYSA-N; [M+H]+; 1-(4-methylmorpholin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; ZKKYTBLLANDRGK-UHFFFAOYSA-N; [M+H]+; 1-(oxan-4-yl)ethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; SRWRVWNAMHIATJ-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; DBUISQSWQYYXLB-UHFFFAOYSA-N; [M+H]+; (4-amino-1-methylpiperidin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; GZHDSRBTCOHPIG-UHFFFAOYSA-N; [M+H]+; N-(3-aminopropyl)-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; XZDYKCBCLMOUAX-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; DOHLDWQZEPRKEW-UHFFFAOYSA-N; [M+H]+; 2-amino-N-(2-methylpropyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; IXKNVDAHLCFGCV-UHFFFAOYSA-N; [M+H]+; 2-(1,4-diazepan-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; VIOINTFUWBVKND-UHFFFAOYSA-N; [M+H]+; 2-amino-N,N-dimethylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; GMALRFFLCMWBEZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-pentylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; PKTHUBCDDJVKKA-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; XGAXJTWDJSHRBT-UHFFFAOYSA-N; [M+H]+; 2-piperazin-2-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; XYKZOONGHGSXHS-UHFFFAOYSA-N; [M+H]+; 1-methoxy-N-methylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; WWXPJKGWWPWBTB-UHFFFAOYSA-N; [M+H]+; N-methyl-2-morpholin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; VBUUFYODLOQWGP-UHFFFAOYSA-N; [M+H]+; 1-(3-aminoazetidin-1-yl)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; ATJDMBKNTJQSPU-UHFFFAOYSA-N; [M+H]+; 3-(3-aminopyrrolidin-1-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; BPJSEDPZSHOSRI-RNFRBKRXSA-N; [M+H]+; (3S,4S)-4-(aminomethyl)-N,N-dimethyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; AKRYVGKRXDTOBA-UHFFFAOYSA-N; [M+H]+; 2-(3-methylmorpholin-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; UPSNDLFWKRCVCY-UHFFFAOYSA-N; [M+H]+; 4-(methoxymethyl)piperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; HHZZLZNBUIFOAX-UHFFFAOYSA-N; [M+H]+; 2-(2-methylmorpholin-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; OKIPJNZTHGXISP-UHFFFAOYSA-N; [M+H]+; 2-(1,4-oxazepan-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; CRPGYVVKMKSHJT-BQBZGAKWSA-N; [M+H]+; (3S,4S)-1-ethyl-4-methoxypyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; CUIRRVACBQLGDI-UHFFFAOYSA-N; [M+H]+; (1-methyl-1,4-diazepan-6-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; VRPKOGOQEIYUHO-UHFFFAOYSA-N; [M+H]+; [3-(aminomethyl)-1-methylpyrrolidin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; SFVSJNBBGAERAG-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-2-ethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; XAKIZRLIXGLPBW-UHFFFAOYSA-N; [M+H]+; 1-piperazin-1-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; STSAIUCZKQGPNG-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; OIIMSDKCNRHEQQ-ZETCQYMHSA-N; [M+H]+; 2-[(2S)-4-methylpiperazin-2-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; BLUVGIKEVGNZAE-UHFFFAOYSA-N; [M+H]+; (3-ethoxy-1-methylazetidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; WWPGEZLKLDDXQP-UHFFFAOYSA-N; [M+H]+; 3-[(dimethylamino)methyl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; IHGPEUQKUIKKIR-UHFFFAOYSA-N; [M+H]+; N-hexyl-N-methylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; BGRWYRAHAFMIBJ-UHFFFAOYSA-N; [M+H]+; 1,3-di(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; PPASVTTXWXCGDO-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-N,N-dimethyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; BFLWAUWLGJKDMJ-UHFFFAOYSA-N; [M+H]+; 1-butyl-3-ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; JCJIKGDYVOCAMX-UHFFFAOYSA-N; [M+H]+; N-(2-aminoethyl)-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; OSZOVTMNVYQZRC-UHFFFAOYSA-N; [M+H]+; 1-ethyl-3-(2-methylpropyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; CBCVSCFHPGUFFT-UHFFFAOYSA-N; [M+H]+; 1-(3-methoxyazetidin-3-yl)-N,N-dimethylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; HJKYLTYAGGYRAZ-UHFFFAOYSA-N; [M+H]+; 1,1,3-triethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; KTKDYVVUGTXLJK-UHFFFAOYSA-N; [M+H]+; 1,1-dipropylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; IEHQWJZAQGRTOC-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(4-methylmorpholin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; ORHBGEQYIZTYHV-UHFFFAOYSA-N; [M+H]+; 1,1-di(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; VQRGIKOEKZMKNF-UHFFFAOYSA-N; [M+H]+; 2-amino-2-ethyl-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; DGOQYVFBDLQXJE-UHFFFAOYSA-N; [M+H]+; 2-methyl-N-[2-(methylamino)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; SVTBQUKRCVPUHS-UHFFFAOYSA-N; [M+H]+; N-butyl-N-propylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; XMWTWTJPIUVQRR-UHFFFAOYSA-N; [M+H]+; N-butyl-N-propan-2-ylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; FTJJDCJLMLWWPS-UHFFFAOYSA-N; [M+H]+; 2-amino-2,4-dimethylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.678; JEOOZIIBAOUYSH-UHFFFAOYSA-N; [M+H]+; N-methyl-N-[2-(methylamino)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.661; WKTDYVDQRCXODR-ZCFIWIBFSA-N; [M+H]+; (2R)-2-amino-N-propylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.578; LGKBMXVIXYRWDK-UHFFFAOYSA-N; [M+H]+; 2-(tert-butyldiazenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.569; PTGXSXYMEHNCCN-UHFFFAOYSA-N; [M+H]+; 2-methyl-N'-propan-2-ylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.507; CJKFVHIAEZFRKY-UHFFFAOYSA-N; [M+H]+; 1,3-diethyl-1,3-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.375; RMOIHHAKNOFHOE; [M+H]+; acetylcadaverine
