ACCESSION: MSBNK-SMB_Measured-HSA032P0223003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'QC1-pos_3019': {'bp': 2572.0, 'sum': 6715.0}, 'QC3-pos_3087': {'bp': 2541.0, 'sum': 6723.0}, 'RA7-pos_3843': {'bp': 2136.0, 'sum': 3226.0}, 'HC5-pos_3223': {'bp': 1593.0, 'sum': 3379.0}, 'RA21-pos_2807': {'bp': 1479.0, 'sum': 3962.0}, 'RA16-pos_3102': {'bp': 1473.0, 'sum': 3594.0}, 'HC24-pos_3029': {'bp': 1469.0, 'sum': 3042.0}, 'QC6-pos_3871': {'bp': 1437.0, 'sum': 3449.0}, 'QC6-pos_3026': {'bp': 1414.0, 'sum': 3506.0}, 'HC23-pos_3891': {'bp': 1307.0, 'sum': 2197.0}, 'HC8-pos_3128': {'bp': 1289.0, 'sum': 3640.0}, 'RA6-pos_3013': {'bp': 1243.0, 'sum': 3468.0}, 'HC6-pos_3167': {'bp': 1162.0, 'sum': 2909.0}, 'RA20-pos_3169': {'bp': 1026.0, 'sum': 2106.0}, 'RA7-pos_2983': {'bp': 961.0, 'sum': 3411.0}, 'HC21-pos_3899': {'bp': 947.0, 'sum': 2415.0}, 'HC24-pos_3845': {'bp': 925.0, 'sum': 2571.0}, 'RA26-pos_3845': {'bp': 856.0, 'sum': 2191.0}, 'RA16-pos_3977': {'bp': 799.0, 'sum': 1768.0}, 'HC15-pos_4035': {'bp': 778.0, 'sum': 1814.0}, 'RA9-pos_3756': {'bp': 695.0, 'sum': 2427.0}, 'HC20-pos_4159': {'bp': 570.0, 'sum': 1384.0}, 'RA10-pos_3945': {'bp': 550.0, 'sum': 1312.0}, 'RA19-pos_4177': {'bp': 433.0, 'sum': 1075.0}}
COMMENT: RETENTION_TIME_STDEV 0.382
COMMENT: PRECURSOR_M/Z_RAW 223.062780
COMMENT: PRECURSOR_M/Z_STDEV 0.000683
COMMENT: PRECURSOR_IN_MS1 mz 223.063210; int 62.312; delta(ppm) 9.762054
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.742; C8H16O3P2; [M+H]+; delta(ppm) -6.741544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.266; C8H10F2NO4; [M+H]+; delta(ppm) -8.169125
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.665; C8H16O3P2; [M+H]+; delta(ppm) -6.714680
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.326; C5H13N5OPS; [M+H]+; delta(ppm) -8.403401
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C10H16Cl2O; [M+H]+; delta(ppm) -97147.896651
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H10N4OS; [M+H]+; delta(ppm) -7.017703
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.452; YAVXRUHOLPIVKZ-UHFFFAOYSA-N; [M+H]+; CC(=O)OCC1=CC2=C(O1)C(=C(C=C2)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.364; YIVWQNVQRXFZJB-UHFFFAOYSA-N; [M+H]+; OC(=O)CCC(=O)C1=CC=CC=C1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.174; VMSMVFCULXKAAA-NSCUHMNNSA-N; [M+H]+; CO\C=C\C1=C(C=C2OCOC2=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.154; KCPNDUHAXDHRKX-UHFFFAOYSA-N; [M+H]+; COC1=C(OC)C(O)=C2C=CC(=O)OC2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.154; DVBPETFXQYSHLJ-UHFFFAOYSA-N; [M+H]+; COC1=C(O)C=C2OC(=O)C=CC2=C1OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; WLOKFRZXOVZGIN-UHFFFAOYNA-N; [M+H]+; 2-(3'-Methylthio)propylmalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.206; JISQVVRQGZOKPJ-UHFFFAOYNA-N; [M+H]+; 3-mesyloxymethyl-5,5-dimethylbutyrolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; SQXVIIOPMYSNCP-UHFFFAOYNA-N; [M+H]+; 3-(3'-Methylthio)propylmalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; YAVXRUHOLPIVKZ-UHFFFAOYSA-N; [M+H]+; Deuteromycol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.813; HWAMRUBZEUCVAJ-QPJJXVBHNA-N; [M+H]+; 1-(1-Propenylthio)propyl propyl disulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.813; ZJSMHYXMALNRQK-VMPITWQZNA-N; [M+H]+; (E)-1-Propenyl 1-(propylthio)propyl disulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; QVEAUJZPGPUBRC-UHFFFAOYSA-N; [M+H]+; UNPD116783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; DPWFUUNELWJEHQ-BRJQIKQINA-N; [M+H]+; UNPD28920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; CAWNOJXNAUEIGB-UHFFFAOYSA-N; [M+H]+; Antibiotic MI 43-37F11;Cytogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; ICNYWNPXNWYIFW-UHFFFAOYSA-N; [M+H]+; UNPD28108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; ZJSKRMUGJUSLMQ-RUDMXATFSA-N; [M+H]+; UNPD199159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; SAQUQCWDGVVTPB-UHFFFAOYSA-N; [M+H]+; 4,6-dihydroxy-7-hydroxymethyl-3-methylcoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; QNXWCFJSFNQQDN-UHFFFAOYSA-N; [M+H]+; 3-[4-(acetyloxy)-3-hydroxyphenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; GQZPNTNTSWXQOQ-UHFFFAOYSA-N; [M+H]+; CNP0432685
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; HOEVRHHMDJKUMZ-UHFFFAOYSA-N; [M+H]+; Isofraxidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; VMSMVFCULXKAAA-NSCUHMNNSA-N; [M+H]+; 6-(2-Methoxyvinyl)benzo[1,3]dioxole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; YIVWQNVQRXFZJB-UHFFFAOYSA-N; [M+H]+; o-Succinylbenzoic acid;OSB
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; NBNWHQAWKFYFKI-UHFFFAOYSA-N; [M+H]+; 2,2,4,4,6,6-Hexamethyl-1,3,5-trithiane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; PHQSYHLEPPMJSU-UHFFFAOYSA-N; [M+H]+; 2,4,6-Triethyl-1,3,5-trithiane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; HPQZNWCJJRXDQE-UHFFFAOYSA-N; [M+H]+; UNPD204614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; JYECSTONKXULDC-UHFFFAOYSA-N; [M+H]+; Nemanolone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; LEHYHKDJJLQWJA-UHFFFAOYSA-N; [M+H]+; UNPD105684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; MDKGQGKTEPRPMF-UHFFFAOYSA-N; [M+H]+; Pestapyrone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; YANRQLWBCFNFLL-UHFFFAOYSA-N; [M+H]+; UNPD19212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; RAPNWMUVBAAVEA-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-7-methylol-chromene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; QNFBKOHHLAWWTC-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-6,7-dimethoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; KWAMHBNRIUSCDP-VMPITWQZSA-N; [M+H]+; UNPD13956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; TZTKBQHJJXNGEI-UHFFFAOYSA-N; [M+H]+; UNPD117864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; POPKYYDFBOZZGX-MLHKIVSYNA-N; [M+H]+; Ochratoxin beta
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; VJFDVDXXJRSPLZ-VIFPVBQESA-L; [M+H]+; cycloheptadienyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; VCSMMUCEOFWNPR-SVGMAFHSNA-N; [M+H]+; UNPD207340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; PBPNOAHYDPHKFH-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-5,7-dimethoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; NSQSEKIEVVBLOY-UHFFFAOYSA-N; [M+H]+; UNPD119103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; SVZPKLXBLKCLOS-UHFFFAOYSA-N; [M+H]+; UNPD223064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; WJCVCLCNEGBFTH-UHFFFAOYSA-N; [M+H]+; CNP0447687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; RTTHKBLJLSXUPX-WMZJFQQLSA-N; [M+H]+; UNPD150777
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; QRLBIKRXEQOMSF-MLHKIVSYNA-N; [M+H]+; UNPD112790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; CMOYCZQBKLDPNH-UHFFFAOYSA-N; [M+H]+; UNPD125640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; WYHMNJKAVNPOOR-UHFFFAOYSA-N; [M+H]+; UNPD152910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; LREZRXWUEZCZRU-UHFFFAOYSA-N; [M+H]+; K 251-1;NSC 294978;Reticulol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; TUFLVKBJDSZLAW-UHFFFAOYSA-N; [M+H]+; Leptodactylone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; XJDPLHFMBSHYTB-QMMMGPOBSA-N; [M+H]+; (S)-isoochracinate A1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; AMMRYTGRYFXAEQ-UHFFFAOYSA-N; [M+H]+; UNPD173742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; HGQPKFDLGUXLQI-UHFFFAOYSA-N; [M+H]+; UNPD176533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; HTBTXZLPOQZSEX-UHFFFAOYSA-N; [M+H]+; UNPD103217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; DFUCXRQKTNETOJ-UHFFFAOYSA-N; [M+H]+; 3-(6-hydroxy-7-methoxy-2H-1,3-benzodioxol-5-yl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; YBYVFTJHDUQRMY-UHFFFAOYSA-N; [M+H]+; 3-(7-hydroxy-6-methoxy-2H-1,3-benzodioxol-5-yl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; LDNAYBDXSSEORD-UHFFFAOYSA-N; [M+H]+; Saikochromone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; KCPNDUHAXDHRKX-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-6,7-dimethoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; DVBPETFXQYSHLJ-UHFFFAOYSA-N; [M+H]+; Umckalin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; ULJXDXSBXDSMLE-UHFFFAOYSA-N; [M+H]+; 7,8-Dimethoxy-6-hydroxycoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; WXEVCWAPVMCHML-UHFFFAOYSA-N; [M+H]+; pisonin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; YZBKMZJFKYGNON-UHFFFAOYSA-N; [M+H]+; pisonin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; TWUVAPFWYKZLOT-NSCUHMNNSA-N; [M+H]+; UNPD213828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; JMDYLZZAPGAEJD-UHFFFAOYSA-N; [M+H]+; UNPD206319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; IFISZLXSCRLABW-GRLWKWRFSA-N; [M+H]+; UNPD210854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; IIEFYADOHALNAQ-UHFFFAOYSA-N; [M+H]+; CNP0434314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; ANCHXLMTFNOVDK-UHFFFAOYSA-N; [M+H]+; UNPD60173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; NDXYUNFLEIRJMK-UHFFFAOYSA-N; [M+H]+; UNPD30718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; GNASOKGITJTIEF-UHFFFAOYSA-N; [M+H]+; Saccharonol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; MGWVMALVHHWUDF-UHFFFAOYSA-N; [M+H]+; UNPD154210
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; JONWWHKYOPCFAI-UHFFFAOYSA-N; [M+H]+; UNPD23704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; PJUGYRBTUWDWFG-UHFFFAOYSA-N; [M+H]+; UNPD161171
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; YHUXVWWDFJYFHV-UHFFFAOYSA-N; [M+H]+; UNPD117223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; ZWEVIFVSDFJDJS-UHFFFAOYSA-N; [M+H]+; UNPD99185
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; DBMDPIZXLKUXHX-IMWMWJONNA-N; [M+H]+; UNPD184486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; XMKVEFVXTCIXPK-MLHKIVSYNA-N; [M+H]+; UNPD148793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; XPGJGHYAPHTRIM-UHFFFAOYSA-N; [M+H]+; UNPD229081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; DRIONLYHLHLYGJ-UHFFFAOYSA-N; [M+H]+; Chorismeron
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; NCFXFODTGUHYTG-UHFFFAOYSA-N; [M+H]+; CNP0439078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; IAPVDHXIJPBSGQ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-5,8-dimethoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; MJCJTSKXDTXRHF-VURMDHGXSA-N; [M+H]+; UNPD75829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; VOWYJJSQRYBVGK-VMPITWQZSA-N; [M+H]+; Sphagnum acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; QFIOPJBPPBDOEP-MLHKIVSYNA-N; [M+H]+; UNPD10165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; SIGBMSMENCGPQO-UHFFFAOYSA-N; [M+H]+; UNPD176061
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; SWBWWNMIUNNZJC-UHFFFAOYSA-N; [M+H]+; CNP0445005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; DXIBRFHEZZOPFH-UHFFFAOYNA-N; [M+H]+; 9-(2-oxolanyl)-3H-purine-6-thione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; VPQJVLFFIPVMAB-UHFFFAOYSA-N; [M+H]+; acetyl 2-acetyloxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; OQOCDFNWSBHKBA-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-4-hydroxymethylbenzylidenepyruvic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; GBBAMXSZPPEWFS-RCPFJQLFSA-N; [M+H]+; Mycosporulone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; XQPWNPFGKKJSPW-UHFFFAOYSA-N; [M+H]+; UNPD129891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; WNILWVFTLNITBC-UHFFFAOYSA-N; [M+H]+; methyl 6-oxo-2,5-dioxabicyclo[5.3.1]undeca-1(10),7(11),8-triene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; KLVMDBHBXARNPX-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-3,4-bis(hydroxymethyl)-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; RMPWEBYRPJQKNT-ZZXKWVIFSA-N; [M+H]+; p-Coumaroyl glycolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; RKXDUCPQHPNLIB-UHFFFAOYSA-N; [M+H]+; 1,5,9-trithiacyclododecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; UYXKUSPCILKTKF-UEQNJFAPNA-N; [M+H]+; UNPD166017
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FEMKZWNCBUSCFM-UHFFFAOYSA-N; [M+H]+; CNP0431190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CMOYCZQBKLDPNH-UHFFFAOYSA-N; [M+H]+; UNPD125640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WYHMNJKAVNPOOR-UHFFFAOYSA-N; [M+H]+; UNPD152910
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VPQJVLFFIPVMAB-UHFFFAOYSA-N; [M+H]+; acetyl 2-acetyloxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; JMDYLZZAPGAEJD-UHFFFAOYSA-N; [M+H]+; UNPD206319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; AMMRYTGRYFXAEQ-UHFFFAOYSA-N; [M+H]+; UNPD173742
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; HGQPKFDLGUXLQI-UHFFFAOYSA-N; [M+H]+; UNPD176533
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; HTBTXZLPOQZSEX-UHFFFAOYSA-N; [M+H]+; UNPD103217
